NOTE: Log file opened at Thu, 12 Jul 2018 09:17:07.580
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.20 seconds
      cpu time            0.06 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/fire18.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: The problem fire18 has 452 variables (41 binary, 410 integer, 1 free, 0 fixed).
NOTE: The problem has 503 constraints (492 LE, 11 EQ, 0 GE, 0 range).
NOTE: The problem has 2132 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 0 variables and 410 constraints.
NOTE: The MILP presolver removed 779 constraint coefficients.
NOTE: The MILP presolver added 41 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 452 variables, 93 constraints, and 1353 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      4      9.7200000      2.3709795  309.96%       0
             0        1      4      9.7200000      2.3766822  308.97%       0
             0        1      4      9.7200000      2.3804600  308.32%       0
             0        1      4      9.7200000      2.3850807  307.53%       0
             0        1      4      9.7200000      2.3888835  306.88%       0
             0        1      4      9.7200000      2.3903460  306.64%       0
             0        1      4      9.7200000      2.3931067  306.17%       0
             0        1      4      9.7200000      2.3964841  305.59%       0
             0        1      4      9.7200000      2.4086767  303.54%       0
             0        1      4      9.7200000      2.4278675  300.35%       0
             0        1      4      9.7200000      2.4451091  297.53%       0
             0        1      4      9.7200000      2.4639239  294.49%       0
             0        1      4      9.7200000      2.4730360  293.04%       0
             0        1      4      9.7200000      2.4912813  290.16%       1
             0        1      4      9.7200000      2.5047305  288.07%       1
             0        1      4      9.7200000      2.5131063  286.77%       1
             0        1      4      9.7200000      2.5192647  285.83%       1
             0        1      4      9.7200000      2.5461077  281.76%       1
             0        1      4      9.7200000      2.5742140  277.59%       1
             0        1      4      9.7200000      2.5961865  274.40%       1
             0        1      4      9.7200000      2.6208636  270.87%       1
             0        1      4      9.7200000      2.6515872  266.57%       1
             0        1      4      9.7200000      2.6731184  263.62%       1
             0        1      4      9.7200000      2.6885674  261.53%       1
             0        1      4      9.7200000      2.7006039  259.92%       1
             0        1      4      9.7200000      2.7157140  257.92%       1
             0        1      4      9.7200000      2.7247172  256.73%       1
             0        1      4      9.7200000      2.7337390  255.56%       1
             0        1      4      9.7200000      2.7538931  252.95%       1
             0        1      4      9.7200000      2.7671837  251.26%       1
             0        1      4      9.7200000      2.7743238  250.36%       1
             0        1      4      9.7200000      2.7857218  248.92%       1
             0        1      4      9.7200000      2.7931696  247.99%       1
             0        1      4      9.7200000      2.7995344  247.20%       1
             0        1      4      9.7200000      2.8022894  246.86%       1
             0        1      4      9.7200000      2.8098469  245.93%       1
             0        1      4      9.7200000      2.8132649  245.51%       1
             0        1      4      9.7200000      2.8191132  244.79%       1
             0        1      4      9.7200000      2.8207268  244.59%       1
             0        1      4      9.7200000      2.8245909  244.12%       1
             0        1      4      9.7200000      2.8253764  244.02%       1
             0        1      4      9.7200000      2.8268611  243.84%       1
             0        1      4      9.7200000      2.8296258  243.51%       1
             0        1      4      9.7200000      2.8299563  243.47%       1
             0        1      4      9.7200000      2.8326978  243.14%       1
             0        1      4      9.7200000      2.8384044  242.45%       1
             0        1      4      9.7200000      2.8386686  242.41%       1
             0        1      4      9.7200000      2.8392145  242.35%       1
             0        1      4      9.7200000      2.8393897  242.33%       1
             0        1      4      9.7200000      2.8394058  242.33%       1
NOTE: The MILP solver added 66 cuts with 1179 cut coefficients at the root.
NOTE: The Decomposition algorithm is used.
NOTE: The Decomposition algorithm is executing in single-machine mode.
NOTE: The DECOMP method value DEFAULT is applied.
NOTE: The stretched problem has 455 variables, 162 constraints, and 2538 constraint coefficients.
NOTE: The decomposition identification used 0.05 (cpu: 0.05) seconds.
NOTE: The problem has a decomposable structure with 4 blocks. The largest block covers 23.46% of the constraints in the problem.
NOTE: The decomposition subproblems cover 455 (100%) variables and 138 (85.19%) constraints.
Solutions from solPool: 4
Solutions from heuRepPool: 0
NOTE: The deterministic parallel mode is enabled.
NOTE: The Decomposition algorithm is using up to 4 threads.
      Iter         Best       Master         Best       LP       IP  CPU Real
                  Bound    Objective      Integer      Gap      Gap Time Time
         .       2.8394       8.2900       8.2900  191.96%  191.96%    1    1
        10       2.8394       8.2900       5.7500  191.96%  102.51%    1    2
        14       2.8394       5.5000       5.5000   93.70%   93.70%    1    2
        19       2.8394       4.0200       4.0200   41.58%   41.58%    2    2
         .       2.8394       4.0200       4.0200   41.58%   41.58%    2    2
        20       2.8394       4.0200       4.0200   41.58%   41.58%    2    2
        30       2.8394       3.4108       4.0200   20.12%   41.58%    4    4
        33       2.9822       3.3182       4.0200   11.27%   34.80%    5    4
        36       3.0655       3.2613       3.6800    6.39%   20.04%    7    5
         .       3.0655       3.2286       3.5700    5.32%   16.46%    7    6
        40       3.0892       3.2286       3.5700    4.51%   15.56%    8    6
        41       3.1621       3.2126       3.5700    1.60%   12.90%    8    6
        42       3.1646       3.1998       3.5700    1.11%   12.81%    9    6
        43       3.1925       3.1985       3.5700    0.19%   11.82%    9    7
        44       3.1983       3.1983       3.5700    0.00%   11.62%   10    7
NOTE: Starting branch and bound.
         Node  Active   Sols         Best         Best      Gap    CPU   Real
                                  Integer        Bound            Time   Time
            0       1     22       3.5700       3.1983   11.62%     10      7
            4       5     22       3.5700       3.3694    5.95%     32     22
            7       7     22       3.5700       3.3694    5.95%     46     32
           11       9     22       3.5700       3.3816    5.57%     62     44
           15      10     22       3.5700       3.4071    4.78%     74     54
           19      12     22       3.5700       3.4482    3.53%     88     64
           26      12     22       3.5700       3.4723    2.81%    102     74
           34      16     22       3.5700       3.5007    1.98%    116     85
           47      20     22       3.5700       3.5100    1.71%    131     95
           61      27     22       3.5700       3.5100    1.71%    145    106
           81      33     22       3.5700       3.5100    1.71%    158    117
          104      36     22       3.5700       3.5100    1.71%    171    127
          137      39     22       3.5700       3.5100    1.71%    185    137
          171      51     22       3.5700       3.5100    1.71%    198    148
          226      77     22       3.5700       3.5100    1.71%    210    158
          269      93     22       3.5700       3.5100    1.71%    223    168
          336     122     22       3.5700       3.5100    1.71%    236    178
          384     150     22       3.5700       3.5100    1.71%    248    189
          434     180     22       3.5700       3.5100    1.71%    260    199
          486     196     22       3.5700       3.5100    1.71%    272    209
          544     220     22       3.5700       3.5100    1.71%    284    219
          605     256     22       3.5700       3.5100    1.71%    296    229
          655     289     22       3.5700       3.5100    1.71%    309    239
          700     301     22       3.5700       3.5100    1.71%    322    249
          771     323     22       3.5700       3.5100    1.71%    334    259
          834     354     22       3.5700       3.5100    1.71%    347    270
          911     401     22       3.5700       3.5100    1.71%    360    280
          963     429     22       3.5700       3.5100    1.71%    372    290
         1022     457     22       3.5700       3.5100    1.71%    384    300
         1105     502     22       3.5700       3.5100    1.71%    396    310
         1176     518     22       3.5700       3.5100    1.71%    408    320
         1235     531     22       3.5700       3.5100    1.71%    420    330
         1307     563     22       3.5700       3.5100    1.71%    431    340
         1394     615     22       3.5700       3.5100    1.71%    442    351
         1478     656     22       3.5700       3.5100    1.71%    454    361
         1542     682     22       3.5700       3.5100    1.71%    466    371
         1591     703     22       3.5700       3.5100    1.71%    478    381
         1639     717     22       3.5700       3.5100    1.71%    490    392
         1690     737     22       3.5700       3.5100    1.71%    502    402
         1735     754     22       3.5700       3.5100    1.71%    514    412
         1786     775     22       3.5700       3.5104    1.70%    525    422
         1838     781     22       3.5700       3.5113    1.67%    537    432
         1892     797     22       3.5700       3.5127    1.63%    549    442
         1946     797     22       3.5700       3.5138    1.60%    561    452
         2000     799     22       3.5700       3.5147    1.57%    573    463
         2062     801     22       3.5700       3.5156    1.55%    585    473
         2115     807     22       3.5700       3.5167    1.51%    597    483
         2174     814     22       3.5700       3.5180    1.48%    608    493
         2224     816     22       3.5700       3.5188    1.46%    620    503
         2280     827     22       3.5700       3.5200    1.42%    632    513
         2315     826     22       3.5700       3.5207    1.40%    643    524
         2366     831     22       3.5700       3.5211    1.39%    655    534
         2413     834     22       3.5700       3.5221    1.36%    666    544
         2479     836     22       3.5700       3.5230    1.33%    678    554
         2523     842     22       3.5700       3.5236    1.32%    689    564
         2577     848     22       3.5700       3.5245    1.29%    701    574
         2628     842     22       3.5700       3.5252    1.27%    713    584
         2683     843     22       3.5700       3.5256    1.26%    725    594
         2744     840     22       3.5700       3.5264    1.24%    736    604
         2790     834     22       3.5700       3.5270    1.22%    748    615
         2844     834     22       3.5700       3.5275    1.21%    760    625
         2898     834     22       3.5700       3.5285    1.18%    771    635
         2945     831     22       3.5700       3.5291    1.16%    783    645
         3007     833     22       3.5700       3.5297    1.14%    794    655
         3062     828     22       3.5700       3.5303    1.12%    806    665
         3105     829     22       3.5700       3.5310    1.10%    818    675
         3145     825     22       3.5700       3.5321    1.07%    829    686
         3181     821     22       3.5700       3.5324    1.06%    841    696
         3231     821     22       3.5700       3.5329    1.05%    853    706
         3274     820     22       3.5700       3.5335    1.03%    864    716
         3310     818     22       3.5700       3.5339    1.02%    876    726
         3361     819     22       3.5700       3.5346    1.00%    887    736
         3397     817     22       3.5700       3.5349    0.99%    899    746
         3448     816     22       3.5700       3.5355    0.98%    911    756
         3490     820     22       3.5700       3.5362    0.96%    923    767
         3539     813     22       3.5700       3.5367    0.94%    935    777
         3585     811     22       3.5700       3.5369    0.94%    946    787
         3639     807     22       3.5700       3.5377    0.91%    958    797
         3689     805     22       3.5700       3.5380    0.90%    969    808
         3737     805     22       3.5700       3.5385    0.89%    981    818
         3790     802     22       3.5700       3.5390    0.87%    993    828
         3828     806     22       3.5700       3.5395    0.86%   1005    839
         3875     793     22       3.5700       3.5399    0.85%   1016    849
         3918     788     22       3.5700       3.5406    0.83%   1027    859
         3959     787     22       3.5700       3.5410    0.82%   1039    869
         4001     783     22       3.5700       3.5415    0.81%   1050    879
         4045     783     22       3.5700       3.5420    0.79%   1062    889
         4088     774     22       3.5700       3.5426    0.77%   1074    900
         4122     764     22       3.5700       3.5431    0.76%   1085    910
         4171     757     22       3.5700       3.5440    0.73%   1096    920
         4223     757     22       3.5700       3.5448    0.71%   1108    930
         4264     748     22       3.5700       3.5451    0.70%   1119    940
         4295     745     22       3.5700       3.5457    0.68%   1130    950
         4339     733     22       3.5700       3.5465    0.66%   1142    961
         4387     727     22       3.5700       3.5472    0.64%   1154    971
         4428     711     22       3.5700       3.5477    0.63%   1165    981
         4466     701     22       3.5700       3.5481    0.62%   1178    993
         4507     703     22       3.5700       3.5485    0.61%   1189   1003
         4562     704     22       3.5700       3.5485    0.61%   1200   1013
         4600     702     22       3.5700       3.5489    0.59%   1212   1024
         4642     702     22       3.5700       3.5493    0.58%   1223   1034
         4695     697     22       3.5700       3.5498    0.57%   1234   1044
         4727     685     22       3.5700       3.5503    0.55%   1247   1055
         4770     678     22       3.5700       3.5508    0.54%   1258   1065
         4813     667     22       3.5700       3.5514    0.52%   1270   1075
         4851     665     22       3.5700       3.5520    0.51%   1281   1085
         4896     653     22       3.5700       3.5527    0.49%   1292   1095
         4938     647     22       3.5700       3.5536    0.46%   1303   1105
         4977     640     22       3.5700       3.5540    0.45%   1314   1115
         5020     641     22       3.5700       3.5544    0.44%   1325   1125
         5063     624     22       3.5700       3.5547    0.43%   1337   1135
         5105     616     22       3.5700       3.5556    0.41%   1348   1145
         5147     612     22       3.5700       3.5562    0.39%   1359   1156
         5191     606     22       3.5700       3.5566    0.38%   1370   1166
         5234     603     22       3.5700       3.5569    0.37%   1381   1176
         5281     594     22       3.5700       3.5574    0.35%   1393   1187
         5325     576     22       3.5700       3.5579    0.34%   1404   1197
         5373     556     22       3.5700       3.5582    0.33%   1415   1207
         5413     554     22       3.5700       3.5583    0.33%   1426   1217
         5457     540     22       3.5700       3.5586    0.32%   1437   1227
         5501     524     22       3.5700       3.5591    0.31%   1448   1237
         5536     517     22       3.5700       3.5594    0.30%   1460   1247
         5578     505     22       3.5700       3.5599    0.28%   1471   1258
         5612     495     22       3.5700       3.5603    0.27%   1482   1268
         5650     487     22       3.5700       3.5608    0.26%   1494   1279
         5685     482     22       3.5700       3.5612    0.25%   1506   1289
         5721     470     22       3.5700       3.5615    0.24%   1517   1300
         5770     453     22       3.5700       3.5619    0.23%   1527   1310
         5812     437     22       3.5700       3.5626    0.21%   1539   1320
         5848     425     22       3.5700       3.5629    0.20%   1550   1330
         5896     401     22       3.5700       3.5634    0.19%   1561   1340
         5939     378     22       3.5700       3.5640    0.17%   1571   1350
         5983     366     22       3.5700       3.5644    0.16%   1582   1360
         6023     348     22       3.5700       3.5648    0.15%   1593   1371
         6059     334     22       3.5700       3.5651    0.14%   1605   1381
         6096     317     22       3.5700       3.5656    0.12%   1617   1392
         6139     302     22       3.5700       3.5660    0.11%   1628   1402
         6189     272     22       3.5700       3.5663    0.10%   1639   1412
         6232     245     22       3.5700       3.5667    0.09%   1649   1422
         6273     220     22       3.5700       3.5672    0.08%   1660   1432
         6319     192     22       3.5700       3.5676    0.07%   1671   1442
         6363     154     22       3.5700       3.5682    0.05%   1682   1452
         6414     133     22       3.5700       3.5684    0.05%   1692   1462
         6465      92     22       3.5700       3.5688    0.03%   1703   1472
         6503      66     22       3.5700       3.5690    0.03%   1714   1482
         6556      15     22       3.5700       3.5694    0.02%   1725   1492
         6575       0     22       3.5700       3.5700    0.00%   1729   1496
NOTE: The Decomposition algorithm used 4 threads.
NOTE: The Decomposition algorithm time is 1496.48 seconds.
REALTIME= 1496.4838231 CPUTIME= 1729.79
NOTE: Optimal.
NOTE: Objective = 3.57.
NOTE: There were 3149 observations read from the data set LIB.FIRE18.
NOTE: PROCEDURE OPTMILP used (Total process time):
      real time           24:56.62
      user cpu time       28:49.82
      system cpu time     2:36.00
      memory              263800.70k
      OS Memory           275376.00k
      Timestamp           07/12/2018 09:42:04 AM
      Step Count                        1  Switch Count  287
      Page Faults                       10
      Page Reclaims                     654289
      Page Swaps                        0
      Voluntary Context Switches        140384
      Involuntary Context Switches      5555
      Block Input Operations            66544
      Block Output Operations           344
      
STATUS=OK ALGORITHM=DECOMP SOLUTION_STATUS=OPTIMAL OBJECTIVE=3.57 RELATIVE_GAP=0 ABSOLUTE_GAP=0 PRIMAL_INFEASIBILITY=0 BOUND_INFEASIBILITY=0 INTEGER_INFEASIBILITY=0 BEST_BOUND=3.57 NODES=6576 SOLUTIONS_FOUND=22 ITERATIONS=20697 PRESOLVE_TIME=0.01 
      SOLUTION_TIME=1496.49

NOTE: AUTOEXEC processing completed.

NOTE: SAS Institute Inc., SAS Campus Drive, Cary, NC USA 27513-2414
NOTE: The SAS System used:
      real time           24:56.89
      user cpu time       28:49.85
      system cpu time     2:36.04
      memory              270105.39k
      OS Memory           275376.00k
      Timestamp           07/12/2018 09:42:04 AM
      Step Count                        1  Switch Count  872
      Page Faults                       10
      Page Reclaims                     659664
      Page Swaps                        0
      Voluntary Context Switches        141204
      Involuntary Context Switches      5566
      Block Input Operations            66552
      Block Output Operations           456
      


