NOTE: Log file opened at Thu, 12 Jul 2018 09:17:07.466
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.21 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/enel_planscenariocr0.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: The problem mpsscenarioCR0_Plan has 219949 variables (111526 binary, 0 integer, 0 free, 63342 fixed).
NOTE: The problem has 1278038 constraints (753334 LE, 40635 EQ, 484069 GE, 0 range).
NOTE: The problem has 12060459 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 182704 variables and 1207878 constraints.
NOTE: The MILP presolver removed 11748102 constraint coefficients.
NOTE: The MILP presolver added 8520 constraint coefficients.
NOTE: The MILP presolver modified 98577 constraint coefficients.
NOTE: The presolved problem has 37245 variables, 70160 constraints, and 312357 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      0              .      9.8931624        .      46
             0        1      0              .      9.8931624        .      66
             0        1      0              .      9.8931624        .      69
             0        1      0              .      9.8931624        .      89
             0        1      0              .      9.8931624        .      94
NOTE: The MILP solver added 48 cuts with 6518 cut coefficients at the root.
NOTE: The Decomposition algorithm is used.
NOTE: The Decomposition algorithm is executing in single-machine mode.
NOTE: The DECOMP method value DEFAULT is applied.
NOTE: The decomposition identification used 24.16 (cpu: 24.68) seconds.
NOTE: The problem has a decomposable structure with 2510 blocks. The largest block covers 1.555% of the constraints in the problem.
NOTE: The decomposition subproblems cover 37245 (100%) variables and 69863 (99.51%) constraints.
Solutions from solPool: 0
Solutions from heuRepPool: 1
NOTE: The deterministic parallel mode is enabled.
NOTE: The Decomposition algorithm is using up to 4 threads.
      Iter         Best       Master         Best       LP       IP  CPU Real
                  Bound    Objective      Integer      Gap      Gap Time Time
NOTE: Starting phase 1.
         1       0.0000    2239.8844            . 2.24e+03        .  123  122
          619     156      0            .       9.8932        .   2970   2401
          623     157      0            .       9.8932        .   2983   2411
          634     167      0            .       9.8932        .   2997   2423
          638     171      0            .       9.8932        .   3018   2440
          648     180      0            .       9.8932        .   3033   2452
          653     181      0            .       9.8932        .   3048   2464
          664     190      0            .       9.8932        .   3060   2475
          669     191      0            .       9.8932        .   3077   2487
          673     193      0            .       9.8932        .   3091   2499
          679     195      0            .       9.8932        .   3107   2512
          686     199      0            .       9.8932        .   3120   2522
          691     201      0            .       9.8932        .   3134   2532
          700     208      0            .       9.8932        .   3147   2543
          705     209      0            .       9.8932        .   3162   2555
          708     209      0            .       9.8932        .   3180   2569
          711     210      0            .       9.8932        .   3194   2580
          715     212      0            .       9.8932        .   3207   2590
          722     216      0            .       9.8932        .   3222   2601
          732     222      0            .       9.8932        .   3236   2613
          737     222      0            .       9.8932        .   3252   2625
          741     222      0            .       9.8932        .   3267   2636
          745     224      0            .       9.8932        .   3280   2646
          749     225      0            .       9.8932        .   3293   2657
          755     227      0            .       9.8932        .   3308   2668
          764     235      0            .       9.8932        .   3321   2679
          770     236      0            .       9.8932        .   3336   2690
          775     238      0            .       9.8932        .   3351   2701
          783     242      0            .       9.8932        .   3364   2711
          791     247      0            .       9.8932        .   3380   2723
          796     249      0            .       9.8932        .   3393   2734
          803     252      0            .       9.8932        .   3409   2746
          811     256      0            .       9.8932        .   3425   2759
          817     259      0            .       9.8932        .   3439   2770
          823     262      0            .       9.8932        .   3452   2780
          827     264      0            .       9.8932        .   3468   2793
          833     269      0            .       9.8932        .   3482   2805
          838     273      0            .       9.8932        .   3500   2819
          841     275      0            .       9.8932        .   3513   2830
          846     279      0            .       9.8932        .   3526   2841
          851     284      0            .       9.8932        .   3541   2854
          857     289      0            .       9.8932        .   3554   2866
          860     292      0            .       9.8932        .   3566   2876
          862     294      0            .       9.8932        .   3579   2887
          868     299      0            .       9.8932        .   3591   2897
          872     303      0            .       9.8932        .   3604   2908
          882     311      0            .       9.8932        .   3619   2920
          895     323      0            .       9.8932        .   3641   2938
          908     335      0            .       9.8932        .   3654   2949
          914     339      0            .       9.8932        .   3666   2959
          922     343      0            .       9.8932        .   3682   2972
          929     348      0            .       9.8932        .   3695   2982
          938     355      0            .       9.8932        .   3708   2993
          944     358      0            .       9.8932        .   3722   3005
          950     360      0            .       9.8932        .   3736   3015
          958     365      0            .       9.8932        .   3750   3026
          967     372      0            .       9.8932        .   3767   3040
          976     379      0            .       9.8932        .   3782   3052
          984     383      0            .       9.8932        .   3797   3063
          990     387      0            .       9.8932        .   3810   3074
          999     396      0            .       9.8932        .   3822   3084
         1004     400      0            .       9.8932        .   3835   3095
         1006     402      0            .       9.8932        .   3857   3112
         1012     405      0            .       9.8932        .   3870   3122
         1023     416      0            .       9.8932        .   3881   3133
         1027     419      0            .       9.8932        .   3893   3143
         1036     427      0            .       9.8932        .   3906   3153
         1046     436      0            .       9.8932        .   3931   3174
         1050     439      0            .       9.8932        .   3944   3184
         1057     442      0            .       9.8932        .   3959   3196
         1065     448      0            .       9.8932        .   3973   3207
         1072     451      0            .       9.8932        .   3986   3217
         1083     460      0            .       9.8932        .   3999   3227
         1091     466      0            .       9.8932        .   4015   3239
         1102     476      0            .       9.8932        .   4027   3249
         1107     478      0            .       9.8932        .   4040   3260
         1118     487      0            .       9.8932        .   4054   3271
         1123     490      0            .       9.8932        .   4070   3283
         1137     500      0            .       9.8932        .   4083   3293
         1145     507      0            .       9.8932        .   4097   3305
         1148     507      0            .       9.8932        .   4113   3318
         1154     509      0            .       9.8932        .   4127   3328
         1160     514      0            .       9.8932        .   4142   3340
         1165     518      0            .       9.8932        .   4157   3352
         1178     530      0            .       9.8932        .   4170   3362
         1188     539      0            .       9.8932        .   4189   3379
         1193     541      0            .       9.8932        .   4202   3390
         1203     551      0            .       9.8932        .   4216   3401
         1210     558      0            .       9.8932        .   4228   3411
         1216     563      0            .       9.8932        .   4246   3425
         1226     572      0            .       9.8932        .   4258   3436
         1237     581      0            .       9.8932        .   4274   3448
         1250     594      0            .       9.8932        .   4287   3460
         1261     603      0            .       9.8932        .   4300   3470
         1271     609      0            .       9.8932        .   4314   3481
         1278     615      0            .       9.8932        .   4327   3491
         1294     630      0            .       9.8932        .   4341   3503
         1302     634      0            .       9.8932        .   4356   3515
         1312     643      0            .      12.2232        .   4369   3525
         1315     646      0            .      12.2232        .   4381   3535
         1328     659      0            .      12.2232        .   4393   3545
         1337     667      0            .      12.2232        .   4406   3556
         1346     675      0            .      12.2232        .   4418   3566
NOTE: The Decomposition algorithm used 4 threads.
NOTE: The Decomposition algorithm time is 3566.12 seconds.
REALTIME= 3566.1186569 CPUTIME= 4418
NOTE: Real time limit reached.
NOTE: No integer solutions found.
NOTE: There were 8502739 observations read from the data set LIB.ENEL_PLANSCENARIOCR0.
NOTE: PROCEDURE OPTMILP used (Total process time):
      real time           59:36.07
      user cpu time       1:13:42.96
      system cpu time     1:28:08.90
      memory              1343742.15k
      OS Memory           1354732.00k
      Timestamp           07/12/2018 10:16:43 AM
      Step Count                        1  Switch Count  325
      Page Faults                       4
      Page Reclaims                     108939654
      Page Swaps                        0
      Voluntary Context Switches        37568312
      Involuntary Context Switches      3652813
      Block Input Operations            2402440
      Block Output Operations           792
      
STATUS=OK ALGORITHM=DECOMP SOLUTION_STATUS=TIME_LIM_NOSOL BEST_BOUND=12.2232 NODES=1347 SOLUTIONS_FOUND=0 ITERATIONS=11817 PRESOLVE_TIME=31.31 SOLUTION_TIME=3566.13

NOTE: AUTOEXEC processing completed.

NOTE: SAS Institute Inc., SAS Campus Drive, Cary, NC USA 27513-2414
NOTE: The SAS System used:
      real time           59:36.37
      user cpu time       1:13:42.99
      system cpu time     1:28:08.93
      memory              1350045.59k
      OS Memory           1354732.00k
      Timestamp           07/12/2018 10:16:43 AM
      Step Count                        1  Switch Count  986
      Page Faults                       4
      Page Reclaims                     108945049
      Page Swaps                        0
      Voluntary Context Switches        37569437
      Involuntary Context Switches      3652827
      Block Input Operations            2402448
      Block Output Operations           896
      


