NOTE: Log file opened at Thu, 12 Jul 2018 10:11:40.774
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.18 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/neos_1440225.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: The problem neos-1440225 has 1285 variables (1285 binary, 0 integer, 0 free, 0 fixed).
NOTE: The problem has 330 constraints (0 LE, 330 EQ, 0 GE, 0 range).
NOTE: The problem has 14168 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 19 variables and 23 constraints.
NOTE: The MILP presolver removed 7649 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 1266 variables, 307 constraints, and 6519 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      0              .     36.0000000        .       0
             0        1      0              .     36.0000000        .       1
             0        1      0              .     36.0000000        .       1
             0        1      0              .     36.0000000        .       1
             0        1      0              .     36.0000000        .       1
NOTE: The MILP solver added 10 cuts with 429 cut coefficients at the root.
NOTE: The Decomposition algorithm is used.
NOTE: The Decomposition algorithm is executing in single-machine mode.
NOTE: The DECOMP method value DEFAULT is applied.
NOTE: The decomposition identification used 0.27 (cpu: 0.41) seconds.
NOTE: The problem has a decomposable structure with 4 blocks. The largest block covers 22.4% of the constraints in the problem.
NOTE: The decomposition subproblems cover 1266 (100%) variables and 217 (68.45%) constraints.
Solutions from solPool: 0
Solutions from heuRepPool: 1
NOTE: The deterministic parallel mode is enabled.
NOTE: The Decomposition algorithm is using up to 4 threads.
      Iter         Best       Master         Best       LP       IP  CPU Real
                  Bound    Objective      Integer      Gap      Gap Time Time
NOTE: Starting phase 1.
         1       0.0000      39.3333            . 3.93e+01        .    4    4
        10       0.0000       2.2334            . 2.23e+00        .    6    5
        20       0.0000       0.0451            . 4.51e-02        .    7    7
         1397     158      0            .      36.0000        .    904    819
         1445     149      0            .      36.0000        .    915    829
         1471     159      0            .      36.0000        .    927    840
         1513     148      0            .      36.0000        .    939    850
         1540     145      0            .      36.0000        .    949    861
         1574     143      0            .      36.0000        .    960    871
         1625     143      0            .      36.0000        .    971    881
         1650     164      0            .      36.0000        .    982    892
         1690     160      0            .      36.0000        .    992    902
         1742     142      0            .      36.0000        .   1003    912
         1790     146      0            .      36.0000        .   1014    922
         1834     148      0            .      36.0000        .   1025    933
         1883     147      0            .      36.0000        .   1036    943
         1923     138      0            .      36.0000        .   1046    953
         1969     146      0            .      36.0000        .   1057    963
         2026     143      0            .      36.0000        .   1068    973
         2071     150      0            .      36.0000        .   1079    984
         2101     152      0            .      36.0000        .   1090    994
         2147     133      0            .      36.0000        .   1101   1004
         2192     150      0            .      36.0000        .   1112   1014
         2244     146      0            .      36.0000        .   1123   1024
         2307     137      0            .      36.0000        .   1134   1035
         2350     144      0            .      36.0000        .   1145   1045
         2399     134      0            .      36.0000        .   1155   1055
         2450     127      0            .      36.0000        .   1166   1065
         2489     133      0            .      36.0000        .   1178   1076
         2547     130      0            .      36.0000        .   1189   1087
         2589     134      0            .      36.0000        .   1199   1097
         2638     125      0            .      36.0000        .   1210   1108
         2678     129      0            .      36.0000        .   1221   1118
         2711     150      0            .      36.0000        .   1232   1128
         2750     135      0            .      36.0000        .   1242   1138
         2787     124      0            .      36.0000        .   1253   1148
         2826     145      0            .      36.0000        .   1264   1159
         2849     146      0            .      36.0000        .   1275   1169
         2878     155      0            .      36.0000        .   1286   1179
         2941     124      0            .      36.0000        .   1297   1189
         2973     127      0            .      36.0000        .   1307   1199
         3004     136      0            .      36.0000        .   1318   1209
         3055     135      0            .      36.0000        .   1328   1219
         3108     124      0            .      36.0000        .   1339   1229
         3147     122      0            .      36.0000        .   1350   1240
         3163     126      0            .      36.0000        .   1360   1250
         3201     119      0            .      36.0000        .   1370   1261
         3244     124      0            .      36.0000        .   1381   1271
         3269     129      0            .      36.0000        .   1391   1281
         3296     125      0            .      36.0000        .   1401   1291
         3359     118      0            .      36.0000        .   1413   1302
         3400     127      0            .      36.0000        .   1424   1313
         3447     120      0            .      36.0000        .   1435   1323
         3490     113      0            .      36.0000        .   1445   1333
         3534     117      0            .      36.0000        .   1455   1343
         3570     123      0            .      36.0000        .   1466   1354
         3612     113      0            .      36.0000        .   1476   1364
         3654     111      0            .      36.0000        .   1487   1374
         3676     121      0            .      36.0000        .   1497   1384
         3706     119      0            .      36.0000        .   1508   1395
         3714     118      0            .      36.0000        .   1527   1414
         3768     108      0            .      36.0000        .   1538   1425
         3805     119      0            .      36.0000        .   1548   1435
         3835     114      0            .      36.0000        .   1559   1445
         3864     123      0            .      36.0000        .   1570   1455
         3904     111      0            .      36.0000        .   1580   1466
         3946     124      0            .      36.0000        .   1591   1476
         3996     105      0            .      36.0000        .   1602   1486
         4024     105      0            .      36.0000        .   1612   1496
         4049     120      0            .      36.0000        .   1622   1507
         4072     117      0            .      36.0000        .   1633   1517
         4099     120      0            .      36.0000        .   1643   1527
         4130     122      0            .      36.0000        .   1653   1537
         4174     116      0            .      36.0000        .   1664   1547
         4207     120      0            .      36.0000        .   1674   1557
         4252     119      0            .      36.0000        .   1685   1567
         4298     119      0            .      36.0000        .   1695   1577
         4354     105      0            .      36.0000        .   1706   1587
         4382     107      0            .      36.0000        .   1716   1597
         4410     112      0            .      36.0000        .   1726   1607
         4458     115      0            .      36.0000        .   1737   1618
         4498     109      0            .      36.0000        .   1748   1628
         4537     110      0            .      36.0000        .   1758   1638
         4572     117      0            .      36.0000        .   1769   1648
         4598     116      0            .      36.0000        .   1779   1659
         4613     113      0            .      36.0000        .   1790   1669
         4649     117      0            .      36.0000        .   1800   1679
         4667     125      0            .      36.0000        .   1810   1689
         4700     116      0            .      36.0000        .   1820   1699
         4735     112      0            .      36.0000        .   1831   1710
         4773     112      0            .      36.0000        .   1841   1720
         4803     112      0            .      36.0000        .   1851   1730
         4816     111      0            .      36.0000        .   1862   1740
         4847     110      0            .      36.0000        .   1872   1750
         4888     103      0            .      36.0000        .   1883   1760
         4914     117      0            .      36.0000        .   1894   1772
         4955     118      0            .      36.0000        .   1905   1782
         5000      97      0            .      36.0000        .   1916   1793
         5032     117      0            .      36.0000        .   1927   1803
         5053     132      0            .      36.0000        .   1937   1813
         5099     122      0            .      36.0000        .   1947   1823
         5132     121      0            .      36.0000        .   1958   1833
         5177     110      0            .      36.0000        .   1969   1844
         5217     106      0            .      36.0000        .   1979   1854
         5250     101      0            .      36.0000        .   1991   1866
         5279     108      0            .      36.0000        .   2001   1876
         5307     100      0            .      36.0000        .   2011   1886
         5342      93      0            .      36.0000        .   2021   1896
         5361     102      0            .      36.0000        .   2032   1907
         5393     104      0            .      36.0000        .   2042   1917
         5416     127      0            .      36.0000        .   2053   1927
         5453     122      0            .      36.0000        .   2063   1937
         5494     119      0            .      36.0000        .   2074   1947
         5543     118      0            .      36.0000        .   2084   1958
         5594      97      0            .      36.0000        .   2094   1968
         5625     106      0            .      36.0000        .   2105   1978
         5637       0      1      36.0000      36.0000    0.00%   2108   1981
NOTE: The Decomposition algorithm used 4 threads.
NOTE: The Decomposition algorithm time is 1981.30 seconds.
REALTIME= 1981.2971861 CPUTIME= 2108.44
NOTE: Optimal.
NOTE: Objective = 36.
NOTE: There were 17407 observations read from the data set LIB.NEOS_1440225.
NOTE: PROCEDURE OPTMILP used (Total process time):
      real time           33:01.45
      user cpu time       35:08.48
      system cpu time     43.41 seconds
      memory              307835.50k
      OS Memory           325352.00k
      Timestamp           07/12/2018 10:44:42 AM
      Step Count                        1  Switch Count  231
      Page Faults                       0
      Page Reclaims                     1370405
      Page Swaps                        0
      Voluntary Context Switches        79761
      Involuntary Context Switches      8513
      Block Input Operations            1952
      Block Output Operations           448
      
STATUS=OK ALGORITHM=DECOMP SOLUTION_STATUS=OPTIMAL OBJECTIVE=36 RELATIVE_GAP=0 ABSOLUTE_GAP=0 PRIMAL_INFEASIBILITY=0 BOUND_INFEASIBILITY=0 INTEGER_INFEASIBILITY=0 BEST_BOUND=36 NODES=5638 SOLUTIONS_FOUND=1 ITERATIONS=15461 PRESOLVE_TIME=0.32 
      SOLUTION_TIME=1981.30

NOTE: AUTOEXEC processing completed.

NOTE: SAS Institute Inc., SAS Campus Drive, Cary, NC USA 27513-2414
NOTE: The SAS System used:
      real time           33:01.70
      user cpu time       35:08.51
      system cpu time     43.44 seconds
      memory              314140.18k
      OS Memory           325352.00k
      Timestamp           07/12/2018 10:44:42 AM
      Step Count                        1  Switch Count  704
      Page Faults                       0
      Page Reclaims                     1375799
      Page Swaps                        0
      Voluntary Context Switches        80459
      Involuntary Context Switches      8518
      Block Input Operations            1960
      Block Output Operations           552
      


