NOTE: Log file opened at Thu, 12 Jul 2018 10:17:25.647
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.11 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/ns2122603.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: Integer variables with no BOUNDS data will be treated as binary variables.
NOTE: The problem ns2122603 has 19300 variables (7588 binary, 0 integer, 0 free, 0 fixed).
NOTE: The problem has 24754 constraints (14706 LE, 2488 EQ, 7560 GE, 0 range).
NOTE: The problem has 77044 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 2694 variables and 5735 constraints.
NOTE: The MILP presolver removed 12611 constraint coefficients.
NOTE: The MILP presolver modified 3890 constraint coefficients.
NOTE: The presolved problem has 16606 variables, 19019 constraints, and 64433 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
STATUS=OK ALGORITHM=DECOMP SOLUTION_STATUS=TIME_LIM_SOL OBJECTIVE=61670235 RELATIVE_GAP=199146.6 ABSOLUTE_GAP=61669925.329 PRIMAL_INFEASIBILITY=3E-7 BOUND_INFEASIBILITY=5.682587E-12 INTEGER_INFEASIBILITY=5.453042E-7 BEST_BOUND=309.67099318 NODES=1 
      SOLUTIONS_FOUND=4 ITERATIONS=61 PRESOLVE_TIME=3.12 SOLUTION_TIME=3590.80

NOTE: AUTOEXEC processing completed.

NOTE: SAS Institute Inc., SAS Campus Drive, Cary, NC USA 27513-2414
NOTE: The SAS System used:
      real time           59:51.15
      user cpu time       1:00:05.53
      system cpu time     23.26 seconds
      memory              397352.50k
      OS Memory           404496.00k
      Timestamp           07/12/2018 11:17:16 AM
      Step Count                        1  Switch Count  452
      Page Faults                       0
      Page Reclaims                     1087251
      Page Swaps                        0
      Voluntary Context Switches        89230
      Involuntary Context Switches      11241
      Block Input Operations            8
      Block Output Operations           200
      


