NOTE: Log file opened at Thu, 12 Jul 2018 10:15:02.875
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.15 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/neos_430149.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: The problem file has 395 variables (180 binary, 0 integer, 0 free, 0 fixed).
NOTE: The problem has 990 constraints (555 LE, 210 EQ, 225 GE, 0 range).
NOTE: The problem has 2895 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 120 variables and 360 constraints.
NOTE: The MILP presolver removed 870 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 275 variables, 630 constraints, and 2025 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      0              .              0        .       0
NOTE: The MILP solver's symmetry detection found 145 orbits. The largest orbit contains 2 variables.
             0        1      0              .              0        .       0
             0        1      0              .              0        .       0
             0        1      0              .              0        .       0
             0        1      0              .              0        .       0
NOTE: The MILP solver added 16 cuts with 66 cut coefficients at the root.
NOTE: The Decomposition algorithm is used.
NOTE: The Decomposition algorithm is executing in single-machine mode.
NOTE: The DECOMP method value DEFAULT is applied.
NOTE: The decomposition identification used 0.09 (cpu: 0.11) seconds.
NOTE: The problem has a decomposable structure with 13 blocks. The largest block covers 16.56% of the constraints in the problem.
NOTE: The decomposition subproblems cover 173 (62.91%) variables and 324 (50.15%) constraints.
Solutions from solPool: 0
Solutions from heuRepPool: 2
NOTE: The deterministic parallel mode is enabled.
NOTE: The Decomposition algorithm is using up to 4 threads.
      Iter         Best       Master         Best       LP       IP  CPU Real
                  Bound    Objective      Integer      Gap      Gap Time Time
NOTE: Starting phase 1.
         1       0.0000       6.7206            . 6.72e+00        .    1    1
         1358    1181      0            .       0.0000        .    730    731
         1371    1194      0            .       0.0000        .    740    741
         1390    1207      0            .       0.0000        .    749    751
         1402    1215      0            .       0.0000        .    759    761
         1419    1228      0            .       0.0000        .    768    771
         1443    1246      0            .       0.0000        .    779    782
         1465    1258      0            .       0.0000        .    789    793
         1481    1274      0            .       0.0000        .    798    803
         1494    1283      0            .       0.0000        .    808    814
         1513    1302      0            .       0.0000        .    818    824
         1533    1322      0            .       0.0000        .    827    834
         1545    1334      0            .       0.0000        .    838    845
         1565    1336      0            .       0.0000        .    848    857
         1578    1349      0            .       0.0000        .    860    868
         1594    1365      0            .       0.0000        .    870    879
         1609    1372      0            .       0.0000        .    880    890
         1622    1385      0            .       0.0000        .    890    900
         1643    1402      0            .       0.0000        .    899    910
         1662    1411      0            .       0.0000        .    910    922
         1673    1422      0            .       0.0000        .    920    932
         1690    1439      0            .       0.0000        .    930    943
         1701    1448      0            .       0.0000        .    940    953
         1717    1464      0            .       0.0000        .    951    966
         1729    1476      0            .       0.0000        .    961    976
         1748    1473      0            .       0.0000        .    970    986
         1761    1486      0            .       0.0000        .    980    996
         1783    1504      0            .       0.0000        .    990   1007
         1802    1519      0            .       0.0000        .   1000   1018
         1827    1532      0            .       0.0000        .   1009   1028
         1847    1550      0            .       0.0000        .   1019   1039
         1865    1568      0            .       0.0000        .   1030   1050
         1883    1582      0            .       0.0000        .   1039   1061
         1896    1595      0            .       0.0000        .   1049   1071
         1911    1606      0            .       0.0000        .   1060   1083
         1921    1612      0            .       0.0000        .   1069   1093
         1931    1622      0            .       0.0000        .   1079   1103
         1940    1631      0            .       0.0000        .   1090   1115
         1954    1643      0            .       0.0000        .   1101   1127
         1966    1653      0            .       0.0000        .   1111   1137
         1971    1656      0            .       0.0000        .   1122   1148
         1987    1668      0            .       0.0000        .   1131   1158
         2005    1686      0            .       0.0000        .   1141   1169
         2030    1701      0            .       0.0000        .   1150   1179
         2043    1710      0            .       0.0000        .   1163   1192
         2052    1717      0            .       0.0000        .   1174   1204
         2063    1724      0            .       0.0000        .   1184   1214
         2078    1737      0            .       0.0000        .   1195   1226
         2092    1751      0            .       0.0000        .   1205   1236
         2102    1761      0            .       0.0000        .   1215   1246
         2114    1771      0            .       0.0000        .   1226   1258
         2127    1784      0            .       0.0000        .   1236   1269
         2144    1799      0            .       0.0000        .   1246   1279
         2158    1811      0            .       0.0000        .   1256   1290
         2177    1828      0            .       0.0000        .   1266   1300
         2188    1835      0            .       0.0000        .   1275   1310
         2200    1845      0            .       0.0000        .   1285   1320
         2215    1858      0            .       0.0000        .   1297   1332
         2230    1873      0            .       0.0000        .   1307   1343
         2244    1887      0            .       0.0000        .   1317   1353
         2263    1898      0            .       0.0000        .   1328   1364
         2271    1904      0            .       0.0000        .   1338   1375
         2284    1917      0            .       0.0000        .   1348   1385
         2298    1931      0            .       0.0000        .   1357   1395
         2312    1941      0            .       0.0000        .   1367   1405
         2328    1957      0            .       0.0000        .   1377   1416
         2342    1971      0            .       0.0000        .   1388   1427
         2359    1982      0            .       0.0000        .   1398   1438
         2374    1995      0            .       0.0000        .   1408   1448
         2384    2005      0            .       0.0000        .   1418   1459
         2400    2021      0            .       0.0000        .   1430   1471
         2417    2036      0            .       0.0000        .   1439   1481
         2433    2050      0            .       0.0000        .   1451   1494
         2449    2066      0            .       0.0000        .   1462   1505
         2461    2078      0            .       0.0000        .   1472   1516
         2466    2083      0            .       0.0000        .   1482   1527
         2476    2093      0            .       0.0000        .   1492   1537
         2484    2101      0            .       0.0000        .   1502   1548
         2485    2102      0            .       0.0000        .   1512   1558
         2495    2112      0            .       0.0000        .   1522   1569
         2499    2116      0            .       0.0000        .   1534   1581
         2506    2123      0            .       0.0000        .   1544   1591
         2517    2132      0            .       0.0000        .   1556   1604
         2528    2143      0            .       0.0000        .   1567   1615
         2535    2150      0            .       0.0000        .   1577   1625
         2538    2153      0            .       0.0000        .   1589   1637
         2544    2159      0            .       0.0000        .   1600   1649
         2553    2168      0            .       0.0000        .   1609   1659
         2560    2173      0            .       0.0000        .   1621   1671
         2562    2175      0            .       0.0000        .   1632   1682
         2565    2178      0            .       0.0000        .   1644   1694
         2570    2183      0            .       0.0000        .   1656   1707
         2574    2187      0            .       0.0000        .   1666   1717
         2582    2193      0            .       0.0000        .   1676   1727
         2592    2201      0            .       0.0000        .   1686   1738
         2601    2210      0            .       0.0000        .   1698   1751
         2610    2219      0            .       0.0000        .   1708   1761
         2617    2226      0            .       0.0000        .   1719   1773
         2632    2241      0            .       0.0000        .   1733   1788
         2640    2249      0            .       0.0000        .   1744   1799
         2654    2263      0            .       0.0000        .   1754   1810
         2664    2271      0            .       0.0000        .   1765   1822
         2675    2278      0            .       0.0000        .   1777   1834
         2684    2285      0            .       0.0000        .   1790   1847
         2695    2292      0            .       0.0000        .   1804   1862
         2706    2303      0            .       0.0000        .   1814   1873
         2714    2309      0            .       0.0000        .   1824   1883
         2719    2314      0            .       0.0000        .   1834   1893
         2727    2322      0            .       0.0000        .   1844   1904
         2739    2334      0            .       0.0000        .   1854   1915
         2751    2346      0            .       0.0000        .   1864   1925
         2764    2357      0            .       0.0000        .   1875   1937
         2776    2369      0            .       0.0000        .   1885   1947
         2785    2376      0            .       0.0000        .   1896   1959
         2796    2387      0            .       0.0000        .   1908   1972
         2813    2400      0            .       0.0000        .   1918   1983
         2826    2411      0            .       0.0000        .   1928   1993
         2837    2420      0            .       0.0000        .   1938   2004
         2845    2428      0            .       0.0000        .   1948   2015
         2855    2438      0            .       0.0000        .   1969   2036
         2860    2443      0            .       0.0000        .   1979   2047
         2872    2451      0            .       0.0000        .   1989   2057
         2881    2458      0            .       0.0000        .   2003   2072
         2885    2462      0            .       0.0000        .   2013   2082
         2892    2467      0            .       0.0000        .   2023   2092
         2900    2475      0            .       0.0000        .   2033   2103
         2910    2485      0            .       0.0000        .   2043   2114
         2919    2494      0            .       0.0000        .   2056   2127
         2932    2507      0            .       0.0000        .   2068   2139
         2939    2512      0            .       0.0000        .   2085   2157
         2952    2522      0            .       0.0000        .   2095   2168
         2961    2529      0            .       0.0000        .   2106   2179
         2965    2533      0            .       0.0000        .   2118   2191
         2972    2534      0            .       0.0000        .   2127   2201
         2981    2537      0            .       0.0000        .   2137   2211
         2994    2540      0            .       0.0000        .   2147   2222
         3002    2544      0            .       0.0000        .   2159   2234
         3009    2549      0            .       0.0000        .   2170   2245
         3022    2554      0            .       0.0000        .   2180   2256
         3030    2560      0            .       0.0000        .   2190   2266
         3038    2566      0            .       0.0000        .   2201   2278
         3045    2569      0            .       0.0000        .   2211   2288
         3048    2569      0            .       0.0000        .   2225   2302
         3061    2572      0            .       0.0000        .   2235   2312
         3068    2575      0            .       0.0000        .   2250   2328
         3072    2579      0            .       0.0000        .   2262   2341
         3081    2586      0            .       0.0000        .   2274   2354
         3092    2593      0            .       0.0000        .   2293   2373
         3096    2595      0            .       0.0000        .   2303   2384
         3107    2602      0            .       0.0000        .   2314   2395
         3114    2607      0            .       0.0000        .   2324   2405
         3123    2616      0            .       0.0000        .   2333   2415
         3132    2621      0            .       0.0000        .   2343   2426
         3136    2623      0            .       0.0000        .   2354   2436
         3141    2624      0            .       0.0000        .   2365   2448
         3152    2629      0            .       0.0000        .   2375   2458
         3161    2632      0            .       0.0000        .   2384   2469
         3167    2634      0            .       0.0000        .   2397   2482
         3171    2638      0            .       0.0000        .   2407   2492
         3175    2642      0            .       0.0000        .   2417   2503
         3185    2648      0            .       0.0000        .   2427   2513
         3192    2653      0            .       0.0000        .   2439   2525
         3198    2657      0            .       0.0000        .   2449   2536
         3208    2659      0            .       0.0000        .   2462   2549
         3214    2665      0            .       0.0000        .   2472   2560
         3225    2670      0            .       0.0000        .   2482   2570
         3237    2676      0            .       0.0000        .   2492   2581
         3246    2685      0            .       0.0000        .   2502   2591
         3253    2688      0            .       0.0000        .   2513   2603
         3258    2693      0            .       0.0000        .   2523   2613
         3266    2695      0            .       0.0000        .   2534   2625
         3278    2699      0            .       0.0000        .   2544   2636
         3284    2701      0            .       0.0000        .   2554   2646
         3296    2705      0            .       0.0000        .   2564   2656
         3314    2709      0            .       0.0000        .   2575   2668
         3321    2714      0            .       0.0000        .   2588   2682
         3333    2720      0            .       0.0000        .   2598   2692
         3338    2725      0            .       0.0000        .   2608   2703
         3348    2733      0            .       0.0000        .   2619   2714
         3358    2741      0            .       0.0000        .   2629   2725
         3364    2747      0            .       0.0000        .   2639   2735
         3373    2752      0            .       0.0000        .   2650   2747
         3378    2757      0            .       0.0000        .   2661   2758
         3388    2765      0            .       0.0000        .   2671   2769
         3400    2775      0            .       0.0000        .   2683   2781
         3407    2782      0            .       0.0000        .   2693   2792
         3415    2788      0            .       0.0000        .   2703   2803
         3421    2792      0            .       0.0000        .   2715   2815
         3426    2797      0            .       0.0000        .   2725   2825
         3434    2803      0            .       0.0000        .   2737   2838
         3447    2810      0            .       0.0000        .   2748   2849
         3456    2811      0            .       0.0000        .   2759   2861
         3465    2818      0            .       0.0000        .   2770   2872
         3473    2824      0            .       0.0000        .   2780   2882
         3483    2832      0            .       0.0000        .   2790   2893
         3491    2840      0            .       0.0000        .   2800   2904
         3501    2846      0            .       0.0000        .   2810   2914
         3511    2856      0            .       0.0000        .   2821   2926
         3522    2861      0            .       0.0000        .   2831   2936
         3532    2867      0            .       0.0000        .   2841   2947
         3535    2870      0            .       0.0000        .   2851   2958
         3541    2874      0            .       0.0000        .   2861   2968
         3556    2879      0            .       0.0000        .   2871   2979
         3563    2882      0            .       0.0000        .   2882   2989
         3569    2886      0            .       0.0000        .   2893   3001
         3576    2893      0            .       0.0000        .   2906   3015
         3586    2899      0            .       0.0000        .   2916   3025
         3599    2906      0            .       0.0000        .   2926   3036
         3612    2911      0            .       0.0000        .   2938   3049
         3619    2914      0            .       0.0000        .   2948   3059
         3621    2916      0            .       0.0000        .   2959   3071
         3632    2923      0            .       0.0000        .   2970   3082
         3638    2927      0            .       0.0000        .   2981   3094
         3647    2932      0            .       0.0000        .   2992   3106
         3653    2938      0            .       0.0000        .   3005   3119
         3659    2942      0            .       0.0000        .   3016   3130
         3666    2949      0            .       0.0000        .   3026   3141
         3674    2955      0            .       0.0000        .   3036   3151
         3690    2961      0            .       0.0000        .   3046   3162
         3698    2969      0            .       0.0000        .   3058   3175
         3710    2973      0            .       0.0000        .   3068   3186
         3719    2980      0            .       0.0000        .   3078   3196
         3725    2986      0            .       0.0000        .   3088   3207
         3737    2990      0            .       0.0000        .   3097   3217
         3750    2999      0            .       0.0000        .   3109   3229
         3759    3008      0            .       0.0000        .   3119   3240
         3769    3016      0            .       0.0000        .   3130   3251
         3789    3018      0            .       0.0000        .   3140   3261
         3801    3022      0            .       0.0000        .   3149   3272
         3808    3029      0            .       0.0000        .   3159   3282
         3821    3038      0            .       0.0000        .   3170   3293
         3830    3047      0            .       0.0000        .   3180   3305
         3849    3046      0            .       0.0000        .   3190   3315
         3859    3056      0            .       0.0000        .   3202   3327
         3876    3057      0            .       0.0000        .   3211   3337
         3895    3060      0            .       0.0000        .   3225   3352
         3901    3064      0            .       0.0000        .   3235   3362
         3913    3074      0            .       0.0000        .   3245   3373
         3917    3078      0            .       0.0000        .   3255   3383
         3923    3084      0            .       0.0000        .   3265   3394
         3927    3088      0            .       0.0000        .   3276   3406
         3935    3094      0            .       0.0000        .   3285   3416
         3940    3097      0            .       0.0000        .   3296   3427
         3949    3106      0            .       0.0000        .   3309   3441
         3955    3112      0            .       0.0000        .   3319   3452
         3964    3121      0            .       0.0000        .   3329   3462
         3970    3125      0            .       0.0000        .   3339   3472
         3976    3131      0            .       0.0000        .   3349   3483
         3987    3136      0            .       0.0000        .   3363   3497
         3995    3144      0            .       0.0000        .   3373   3508
         4002    3147      0            .       0.0000        .   3386   3521
         4012    3153      0            .       0.0000        .   3400   3536
         4021    3162      0            .       0.0000        .   3410   3547
         4028    3167      0            .       0.0000        .   3420   3558
         4038    3177      0            .       0.0000        .   3432   3571
         4048    3185      0            .       0.0000        .   3442   3581
         4055    3192      0            .       0.0000        .   3453   3593
         4060    3193      0            .       0.0000        .   3459   3600
NOTE: The Decomposition algorithm used 4 threads.
NOTE: The Decomposition algorithm time is 3600.03 seconds.
REALTIME= 3600.0343909 CPUTIME= 3459.98
NOTE: Real time limit reached.
NOTE: No integer solutions found.
NOTE: There were 4889 observations read from the data set LIB.NEOS_430149.
NOTE: PROCEDURE OPTMILP used (Total process time):
      real time           1:00:00.14
      user cpu time       57:40.01
      system cpu time     5:11.14
      memory              356979.53k
      OS Memory           366628.00k
      Timestamp           07/12/2018 11:15:03 AM
      Step Count                        1  Switch Count  369
      Page Faults                       0
      Page Reclaims                     42728707
      Page Swaps                        0
      Voluntary Context Switches        394398
      Involuntary Context Switches      73912
      Block Input Operations            0
      Block Output Operations           816
      
STATUS=OK ALGORITHM=DECOMP SOLUTION_STATUS=TIME_LIM_NOSOL BEST_BOUND=0 NODES=4061 SOLUTIONS_FOUND=0 ITERATIONS=13554 PRESOLVE_TIME=0.05 SOLUTION_TIME=3600.03

NOTE: AUTOEXEC processing completed.

NOTE: SAS Institute Inc., SAS Campus Drive, Cary, NC USA 27513-2414
NOTE: The SAS System used:
      real time           1:00:00.36
      user cpu time       57:40.03
      system cpu time     5:11.18
      memory              363284.21k
      OS Memory           366628.00k
      Timestamp           07/12/2018 11:15:03 AM
      Step Count                        1  Switch Count  1118
      Page Faults                       0
      Page Reclaims                     42734067
      Page Swaps                        0
      Voluntary Context Switches        395094
      Involuntary Context Switches      73917
      Block Input Operations            8
      Block Output Operations           920
      


