NOTE: Log file opened at Thu, 12 Jul 2018 10:17:04.892
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.13 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/neos_785912.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: The problem neos-785912 has 1380 variables (1380 binary, 0 integer, 0 free, 0 fixed).
NOTE: The problem has 1714 constraints (1714 LE, 0 EQ, 0 GE, 0 range).
NOTE: The problem has 16610 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 0 variables and 16 constraints.
NOTE: The MILP presolver removed 250 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 1380 variables, 1698 constraints, and 16360 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      0              .     42.0000000        .       0
NOTE: The MILP solver's symmetry detection found 240 orbits. The largest orbit contains 15 variables.
             0        1      0              .     42.0000000        .       0
             0        1      0              .     42.0000000        .       0
             0        1      0              .     42.0000000        .       0
             0        1      0              .     42.0000000        .       1
NOTE: The MILP solver added 24 cuts with 547 cut coefficients at the root.
NOTE: The Decomposition algorithm is used.
NOTE: The Decomposition algorithm is executing in single-machine mode.
NOTE: The DECOMP method value DEFAULT is applied.
NOTE: The decomposition identification used 0.64 (cpu: 0.84) seconds.
NOTE: The problem has a decomposable structure with 24 blocks. The largest block covers 6.098% of the constraints in the problem.
NOTE: The decomposition subproblems cover 1380 (100%) variables and 1472 (85.48%) constraints.
Solutions from solPool: 0
Solutions from heuRepPool: 1
NOTE: The deterministic parallel mode is enabled.
NOTE: The Decomposition algorithm is using up to 4 threads.
      Iter         Best       Master         Best       LP       IP  CPU Real
                  Bound    Objective      Integer      Gap      Gap Time Time
NOTE: Starting phase 1.
         1       0.0000      20.6667            . 2.07e+01        .    2    2
         7573     359      0            .      42.0000        .    762    717
         7664     330      0            .      42.0000        .    773    727
         7761     303      0            .      42.0000        .    784    738
         7857     278      0            .      42.0000        .    795    748
         7963     262      0            .      42.0000        .    805    758
         8073     244      0            .      42.0000        .    816    768
         8174     213      0            .      42.0000        .    827    778
         8286     201      0            .      42.0000        .    837    788
         8425     194      0            .      42.0000        .    848    798
         8562     199      0            .      42.0000        .    858    808
         8676     205      0            .      42.0000        .    869    818
         8803     207      0            .      42.0000        .    879    828
         8909     220      0            .      42.0000        .    889    838
         9036     224      0            .      42.0000        .    900    848
         9167     229      0            .      42.0000        .    910    858
         9312     238      0            .      42.0000        .    921    868
         9453     231      0            .      42.0000        .    931    878
         9590     223      0            .      42.0000        .    941    888
         9727     206      0            .      42.0000        .    952    899
         9840     211      0            .      42.0000        .    962    909
         9959     212      0            .      42.0000        .    973    919
        10094     228      0            .      42.0000        .    983    929
        10225     245      0            .      42.0000        .    994    939
        10365     264      0            .      42.0000        .   1005    949
        10510     274      0            .      42.0000        .   1015    959
        10664     284      0            .      42.0000        .   1026    969
        10803     303      0            .      42.0000        .   1036    979
        10950     296      0            .      42.0000        .   1047    989
        11060     308      0            .      42.0000        .   1057    999
        11198     318      0            .      42.0000        .   1068   1009
        11357     321      0            .      42.0000        .   1078   1019
        11517     325      0            .      42.0000        .   1089   1029
        11657     335      0            .      42.0000        .   1099   1039
        11798     328      0            .      42.0000        .   1110   1049
        11943     340      0            .      42.0000        .   1121   1059
        12095     350      0            .      42.0000        .   1131   1069
        12232     361      0            .      42.0000        .   1142   1079
        12385     342      0            .      42.0000        .   1152   1089
        12546     345      0            .      42.0000        .   1162   1099
        12708     338      0            .      42.0000        .   1173   1109
        12864     338      0            .      42.0000        .   1183   1119
        13009     337      0            .      42.0000        .   1194   1129
        13164     310      0            .      42.0000        .   1204   1140
        13318     282      0            .      42.0000        .   1215   1150
        13468     253      0            .      42.0000        .   1225   1160
        13558     249      0            .      42.0000        .   1235   1170
        13700     230      0            .      42.0000        .   1246   1180
        13849     220      0            .      42.0000        .   1256   1190
        13996     219      0            .      42.0000        .   1267   1200
        14135     212      0            .      42.0000        .   1277   1210
        14266     221      0            .      42.0000        .   1288   1220
        14382     229      0            .      42.0000        .   1298   1230
        14516     240      0            .      42.0000        .   1309   1240
        14632     244      0            .      42.0000        .   1319   1250
        14759     243      0            .      42.0000        .   1330   1260
        14872     239      0            .      42.0000        .   1341   1270
        14975     244      0            .      42.0000        .   1351   1280
        15090     247      0            .      42.0000        .   1362   1290
        15205     244      0            .      42.0000        .   1372   1300
        15318     251      0            .      42.0000        .   1383   1310
        15438     256      0            .      42.0000        .   1393   1320
        15537     260      0            .      42.0000        .   1404   1330
        15638     266      0            .      42.0000        .   1415   1340
        15766     262      0            .      42.0000        .   1425   1350
        15892     264      0            .      42.0000        .   1436   1361
        15999     260      0            .      42.0000        .   1446   1371
        16137     265      0            .      42.0000        .   1457   1381
        16249     268      0            .      42.0000        .   1467   1391
        16353     272      0            .      42.0000        .   1478   1401
        16453     273      0            .      42.0000        .   1488   1411
        16579     277      0            .      42.0000        .   1499   1421
        16704     273      0            .      42.0000        .   1510   1431
        16853     266      0            .      42.0000        .   1520   1441
        16957     245      0            .      42.0000        .   1531   1451
        17045     246      0            .      42.0000        .   1541   1461
        17184     223      0            .      42.0000        .   1552   1471
        17302     218      0            .      42.0000        .   1562   1481
        17440     209      0            .      42.0000        .   1573   1491
        17579     206      0            .      42.0000        .   1583   1501
        17713     204      0            .      42.0000        .   1594   1511
        17888     196      0            .      42.0000        .   1604   1521
        18048     193      0            .      42.0000        .   1615   1531
        18153     202      0            .      42.0000        .   1625   1541
        18277     190      0            .      42.0000        .   1636   1551
        18393     205      0            .      42.0000        .   1646   1561
        18514     216      0            .      42.0000        .   1656   1571
        18645     195      0            .      42.0000        .   1667   1582
        18774     194      0            .      42.0000        .   1677   1592
        18899     201      0            .      42.0000        .   1687   1602
        19034     195      0            .      42.0000        .   1698   1612
        19187     201      0            .      42.0000        .   1708   1622
        19299     189      0            .      42.0000        .   1719   1632
        19400     216      0            .      42.0000        .   1729   1642
        19516     226      0            .      42.0000        .   1740   1652
        19642     250      0            .      42.0000        .   1750   1662
        19766     279      0            .      42.0000        .   1761   1672
        19906     295      0            .      42.0000        .   1771   1682
        20046     306      0            .      42.0000        .   1781   1692
        20183     317      0            .      42.0000        .   1792   1702
        20317     321      0            .      42.0000        .   1802   1712
        20459     323      0            .      42.0000        .   1813   1722
        20616     322      0            .      42.0000        .   1823   1732
        20760     335      0            .      42.0000        .   1833   1742
        20901     337      0            .      42.0000        .   1844   1752
        21022     356      0            .      42.0000        .   1854   1763
        21168     367      0            .      42.0000        .   1864   1773
        21303     380      0            .      42.0000        .   1875   1783
        21450     378      0            .      42.0000        .   1885   1793
        21634     395      0            .      42.0000        .   1896   1803
        21811     413      0            .      42.0000        .   1906   1813
        21979     410      0            .      42.0000        .   1916   1823
        22141     400      0            .      42.0000        .   1927   1833
        22301     391      0            .      42.0000        .   1937   1843
        22426     399      0            .      42.0000        .   1947   1853
        22571     407      0            .      42.0000        .   1958   1863
        22718     408      0            .      42.0000        .   1968   1873
        22894     408      0            .      42.0000        .   1978   1883
        23033     419      0            .      42.0000        .   1989   1893
        23204     447      0            .      42.0000        .   1999   1903
        23331     470      0            .      42.0000        .   2010   1913
        23468     475      0            .      42.0000        .   2020   1923
        23592     494      0            .      42.0000        .   2030   1933
        23726     510      0            .      42.0000        .   2041   1943
        23856     515      0            .      42.0000        .   2051   1953
        24001     520      0            .      42.0000        .   2062   1963
        24145     516      0            .      42.0000        .   2072   1973
        24296     519      0            .      42.0000        .   2082   1983
        24418     523      0            .      42.0000        .   2093   1994
        24546     519      0            .      42.0000        .   2103   2004
        24709     504      0            .      42.0000        .   2113   2014
        24861     493      0            .      42.0000        .   2124   2024
        25025     482      0            .      42.0000        .   2134   2034
        25158     479      0            .      42.0000        .   2144   2044
        25300     474      0            .      42.0000        .   2155   2054
        25425     463      0            .      42.0000        .   2165   2064
        25534     467      0            .      42.0000        .   2176   2074
        25663     464      0            .      42.0000        .   2186   2084
        25813     452      0            .      42.0000        .   2196   2094
        25942     456      0            .      42.0000        .   2207   2104
        26079     465      0            .      42.0000        .   2217   2114
        26208     465      0            .      42.0000        .   2227   2124
        26307     472      0            .      42.0000        .   2238   2134
        26430     479      0            .      42.0000        .   2248   2144
        26543     483      0            .      42.0000        .   2259   2154
        26667     483      0            .      42.0000        .   2269   2164
        26811     477      0            .      42.0000        .   2279   2174
        26967     475      0            .      42.0000        .   2290   2184
        27087     475      0            .      42.0000        .   2300   2194
        27246     471      0            .      42.0000        .   2310   2204
        27389     473      0            .      42.0000        .   2321   2214
        27523     468      0            .      42.0000        .   2331   2225
        27637     470      0            .      42.0000        .   2341   2235
        27778     471      0            .      42.0000        .   2352   2245
        27928     470      0            .      42.0000        .   2362   2255
        28059     481      0            .      42.0000        .   2372   2265
        28161     489      0            .      42.0000        .   2383   2275
        28265     489      0            .      42.0000        .   2393   2285
        28384     502      0            .      42.0000        .   2404   2295
        28554     502      0            .      42.0000        .   2414   2305
        28681     509      0            .      42.0000        .   2425   2315
        28820     500      0            .      42.0000        .   2435   2325
        28975     506      0            .      42.0000        .   2445   2335
        29137     503      0            .      42.0000        .   2456   2345
        29312     508      0            .      42.0000        .   2466   2355
        29506     508      0            .      42.0000        .   2476   2365
        29679     503      0            .      42.0000        .   2487   2375
        29863     508      0            .      42.0000        .   2497   2385
        30012     511      0            .      42.0000        .   2507   2395
        30170     505      0            .      42.0000        .   2518   2405
        30307     516      0            .      42.0000        .   2528   2416
        30446     525      0            .      42.0000        .   2539   2426
        30581     526      0            .      42.0000        .   2549   2436
        30713     534      0            .      42.0000        .   2559   2446
        30824     535      0            .      42.0000        .   2570   2456
        30926     539      0            .      42.0000        .   2580   2466
        31059     545      0            .      42.0000        .   2590   2476
        31219     554      0            .      42.0000        .   2601   2486
        31343     562      0            .      42.0000        .   2611   2496
        31478     569      0            .      42.0000        .   2621   2506
        31618     573      0            .      42.0000        .   2632   2516
        31740     573      0            .      42.0000        .   2642   2526
        31869     573      0            .      42.0000        .   2653   2536
        32005     578      0            .      42.0000        .   2663   2546
        32138     585      0            .      42.0000        .   2674   2556
        32287     582      0            .      42.0000        .   2684   2566
        32407     583      0            .      42.0000        .   2694   2576
        32522     593      0            .      42.0000        .   2705   2586
        32632     601      0            .      42.0000        .   2715   2596
        32759     604      0            .      42.0000        .   2726   2606
        32881     594      0            .      42.0000        .   2736   2616
        33015     596      0            .      42.0000        .   2746   2626
        33138     593      0            .      42.0000        .   2757   2636
        33272     593      0            .      42.0000        .   2767   2646
        33404     595      0            .      42.0000        .   2778   2657
        33506     601      0            .      42.0000        .   2788   2667
        33628     605      0            .      42.0000        .   2799   2677
        33758     607      0            .      42.0000        .   2809   2687
        33881     608      0            .      42.0000        .   2820   2697
        34008     605      0            .      42.0000        .   2830   2707
        34127     604      0            .      42.0000        .   2841   2717
        34233     606      0            .      42.0000        .   2851   2727
        34339     608      0            .      42.0000        .   2862   2737
        34445     610      0            .      42.0000        .   2872   2747
        34552     595      0            .      42.0000        .   2883   2757
        34694     592      0            .      42.0000        .   2893   2767
        34829     589      0            .      42.0000        .   2904   2777
        34956     584      0            .      42.0000        .   2914   2787
        35076     584      0            .      42.0000        .   2924   2797
        35205     585      0            .      42.0000        .   2935   2807
        35351     585      0            .      42.0000        .   2945   2817
        35492     593      0            .      42.0000        .   2955   2827
        35617     604      0            .      42.0000        .   2966   2837
        35746     613      0            .      42.0000        .   2976   2847
        35879     624      0            .      42.0000        .   2986   2857
        36015     629      0            .      42.0000        .   2997   2868
        36161     637      0            .      42.0000        .   3007   2878
        36294     650      0            .      42.0000        .   3017   2888
        36429     655      0            .      42.0000        .   3028   2898
        36562     662      0            .      42.0000        .   3038   2908
        36706     670      0            .      42.0000        .   3048   2918
        36834     682      0            .      42.0000        .   3059   2928
        36977     695      0            .      42.0000        .   3069   2938
        37128     704      0            .      42.0000        .   3079   2948
        37270     714      0            .      42.0000        .   3090   2958
        37436     717      0            .      42.0000        .   3100   2968
        37589     725      0            .      42.0000        .   3111   2978
        37735     733      0            .      42.0000        .   3121   2988
        37897     737      0            .      42.0000        .   3131   2998
        38054     736      0            .      42.0000        .   3142   3008
        38194     750      0            .      42.0000        .   3152   3018
        38338     761      0            .      42.0000        .   3162   3028
        38476     763      0            .      42.0000        .   3173   3038
        38604     774      0            .      42.0000        .   3183   3048
        38739     761      0            .      42.0000        .   3194   3058
        38848     744      0            .      42.0000        .   3204   3068
        38954     728      0            .      42.0000        .   3215   3078
        39089     715      0            .      42.0000        .   3225   3088
        39227     715      0            .      42.0000        .   3235   3098
        39381     730      0            .      42.0000        .   3246   3109
        39527     735      0            .      42.0000        .   3256   3119
        39680     751      0            .      42.0000        .   3267   3129
        39836     766      0            .      42.0000        .   3277   3139
        39972     772      0            .      42.0000        .   3287   3149
        40124     777      0            .      42.0000        .   3298   3159
        40253     780      0            .      42.0000        .   3308   3169
        40385     776      0            .      42.0000        .   3318   3179
        40509     774      0            .      42.0000        .   3329   3189
        40635     770      0            .      42.0000        .   3339   3199
        40780     773      0            .      42.0000        .   3350   3209
        40920     740      0            .      42.0000        .   3360   3219
        41053     685      0            .      42.0000        .   3371   3229
        41187     641      0            .      42.0000        .   3381   3239
        41344     606      0            .      42.0000        .   3392   3249
        41489     563      0            .      42.0000        .   3402   3259
        41629     531      0            .      42.0000        .   3412   3269
        41769     507      0            .      42.0000        .   3423   3279
        41925     499      0            .      42.0000        .   3433   3289
        42082     468      0            .      42.0000        .   3443   3299
        42245     430      0            .      42.0000        .   3453   3309
        42396     395      0            .      42.0000        .   3464   3320
        42558     343      0            .      42.0000        .   3474   3330
        42719     286      0            .      42.0000        .   3484   3340
        42888     221      0            .      42.0000        .   3495   3350
        43051     207      0            .      42.0000        .   3505   3360
        43181     204      0            .      42.0000        .   3515   3370
        43280     217      0            .      42.0000        .   3526   3380
        43386     253      0            .      42.0000        .   3536   3390
        43498     235      0            .      42.0000        .   3547   3400
        43594     247      0            .      42.0000        .   3557   3410
        43695     250      0            .      42.0000        .   3567   3420
        43812     245      0            .      42.0000        .   3578   3430
        43905     242      0            .      42.0000        .   3588   3440
        44008     239      0            .      42.0000        .   3598   3450
        44120     233      0            .      42.0000        .   3609   3460
        44236     235      0            .      42.0000        .   3619   3470
        44351     238      0            .      42.0000        .   3629   3480
        44490     239      0            .      42.0000        .   3640   3490
        44609     242      0            .      42.0000        .   3650   3501
        44731     238      0            .      42.0000        .   3660   3511
        44877     233      0            .      42.0000        .   3671   3521
        45026     233      0            .      42.0000        .   3681   3531
        45162     221      0            .      42.0000        .   3691   3541
        45285     224      0            .      42.0000        .   3701   3551
        45406     211      0            .      42.0000        .   3712   3561
        45502     197      0            .      42.0000        .   3722   3571
        45661     183      0            .      42.0000        .   3732   3581
        45769     202      0            .      42.0000        .   3742   3591
        45854     207      0            .      42.0000        .   3751   3599
NOTE: The Decomposition algorithm used 4 threads.
NOTE: The Decomposition algorithm time is 3599.33 seconds.
REALTIME= 3599.3302178 CPUTIME= 3751.09
NOTE: Real time limit reached.
NOTE: No integer solutions found.
NOTE: There were 21307 observations read from the data set LIB.NEOS_785912.
NOTE: PROCEDURE OPTMILP used (Total process time):
      real time           59:59.47
      user cpu time       1:02:31.12
      system cpu time     5:34.13
      memory              247079.03k
      OS Memory           259648.00k
      Timestamp           07/12/2018 11:17:04 AM
      Step Count                        1  Switch Count  401
      Page Faults                       0
      Page Reclaims                     3414016
      Page Swaps                        0
      Voluntary Context Switches        3037996
      Involuntary Context Switches      165872
      Block Input Operations            0
      Block Output Operations           784
      
STATUS=OK ALGORITHM=DECOMP SOLUTION_STATUS=TIME_LIM_NOSOL BEST_BOUND=42 NODES=45855 SOLUTIONS_FOUND=0 ITERATIONS=65621 PRESOLVE_TIME=0.37 SOLUTION_TIME=3599.33

NOTE: AUTOEXEC processing completed.

NOTE: SAS Institute Inc., SAS Campus Drive, Cary, NC USA 27513-2414
NOTE: The SAS System used:
      real time           59:59.68
      user cpu time       1:02:31.14
      system cpu time     5:34.17
      memory              253383.71k
      OS Memory           259648.00k
      Timestamp           07/12/2018 11:17:04 AM
      Step Count                        1  Switch Count  1214
      Page Faults                       0
      Page Reclaims                     3419411
      Page Swaps                        0
      Voluntary Context Switches        3038471
      Involuntary Context Switches      165883
      Block Input Operations            8
      Block Output Operations           896
      


