NOTE: Log file opened at Thu, 12 Jul 2018 09:16:37.073
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.44 seconds
      cpu time            0.05 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/acc_tight5.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: The problem acc-tight5 has 1339 variables (1339 binary, 0 integer, 0 free, 0 fixed).
NOTE: The problem has 3052 constraints (1106 LE, 277 EQ, 1669 GE, 0 range).
NOTE: The problem has 16134 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 345 variables and 1647 constraints.
NOTE: The MILP presolver removed 8723 constraint coefficients.
NOTE: The MILP presolver added 752 constraint coefficients.
NOTE: The MILP presolver modified 36 constraint coefficients.
NOTE: The presolved problem has 994 variables, 1405 constraints, and 7411 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      0              .              0        .       0
             0        1      0              .              0        .       3
             0        1      0              .              0        .       4
             0        1      0              .              0        .       4
             0        1      0              .              0        .       4
NOTE: The MILP solver added 2 cuts with 13 cut coefficients at the root.
NOTE: The Decomposition algorithm is used.
NOTE: The Decomposition algorithm is executing in single-machine mode.
NOTE: The DECOMP method value DEFAULT is applied.
NOTE: The decomposition identification used 0.26 (cpu: 0.37) seconds.
NOTE: The problem has a decomposable structure with 36 blocks. The largest block covers 8.387% of the constraints in the problem.
NOTE: The decomposition subproblems cover 993 (99.9%) variables and 1122 (79.74%) constraints.
Solutions from solPool: 0
Solutions from heuRepPool: 2
NOTE: The deterministic parallel mode is enabled.
NOTE: The Decomposition algorithm is using up to 4 threads.
      Iter         Best       Master         Best       LP       IP  CPU Real
                  Bound    Objective      Integer      Gap      Gap Time Time
NOTE: Starting phase 1.
         1       0.0000     105.0000            . 1.05e+02        .   11   11
        10       0.0000       6.9432            . 6.94e+00        .   11   11
        20       0.0000       0.2087            . 2.09e-01        .   12   12
          595      37      0            .       0.0000        .    902    880
          617      37      0            .       0.0000        .    913    890
          622      37      0            .       0.0000        .    925    902
          625      39      0            .       0.0000        .    938    915
          628      41      0            .       0.0000        .    951    928
          631       8      1       1.0000       0.0000 1.00e+00    957    934
          636       6      1       1.0000       0.0000 1.00e+00    968    944
          641       7      1       1.0000       0.0000 1.00e+00    978    955
          646       6      1       1.0000       0.0000 1.00e+00    988    965
          657       5      1       1.0000       0.0000 1.00e+00   1000    976
          660       7      1       1.0000       0.0000 1.00e+00   1011    987
          664       8      1       1.0000       0.0000 1.00e+00   1025   1001
          670       0      2       0.0000       0.0000    0.00%   1033   1009
NOTE: The Decomposition algorithm used 4 threads.
NOTE: The Decomposition algorithm time is 1009.28 seconds.
REALTIME= 1009.279542 CPUTIME= 1033.28
NOTE: Optimal.
NOTE: Objective = 0.
NOTE: There were 23587 observations read from the data set LIB.ACC_TIGHT5.
NOTE: PROCEDURE OPTMILP used (Total process time):
      real time           16:49.55
      user cpu time       17:13.30
      system cpu time     41.51 seconds
      memory              226287.06k
      OS Memory           234488.00k
      Timestamp           07/12/2018 09:33:26 AM
      Step Count                        1  Switch Count  132
      Page Faults                       10
      Page Reclaims                     295642
      Page Swaps                        0
      Voluntary Context Switches        392827
      Involuntary Context Switches      43479
      Block Input Operations            64776
      Block Output Operations           224
      
STATUS=OK ALGORITHM=DECOMP SOLUTION_STATUS=OPTIMAL OBJECTIVE=0 RELATIVE_GAP=0 ABSOLUTE_GAP=0 PRIMAL_INFEASIBILITY=0 BOUND_INFEASIBILITY=0 INTEGER_INFEASIBILITY=0 BEST_BOUND=0 NODES=671 SOLUTIONS_FOUND=2 ITERATIONS=5634 PRESOLVE_TIME=0.48 
      SOLUTION_TIME=1009.28

NOTE: AUTOEXEC processing completed.

NOTE: SAS Institute Inc., SAS Campus Drive, Cary, NC USA 27513-2414
NOTE: The SAS System used:
      real time           16:50.15
      user cpu time       17:13.33
      system cpu time     41.55 seconds
      memory              232591.75k
      OS Memory           234488.00k
      Timestamp           07/12/2018 09:33:26 AM
      Step Count                        1  Switch Count  407
      Page Faults                       10
      Page Reclaims                     301034
      Page Swaps                        0
      Voluntary Context Switches        393906
      Involuntary Context Switches      43492
      Block Input Operations            64784
      Block Output Operations           336
      


