NOTE: Log file opened at Thu, 12 Jul 2018 11:13:15.664
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.13 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/vrp_P_n22_k8_3index.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: The problem vrp_P_n22_k8_3index has 7568 variables (3872 binary, 0 integer, 0 free, 8 fixed).
NOTE: The problem has 4237 constraints (3696 LE, 520 EQ, 21 GE, 0 range).
NOTE: The problem has 22528 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 8 variables and 0 constraints.
NOTE: The MILP presolver removed 16 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 7560 variables, 4237 constraints, and 22512 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      0              .    487.4333333        .       1
             0        1      0              .    487.4333333        .       2
             0        1      0              .    487.4333333        .       3
             0        1      0              .    487.4333333        .       3
             0        1      0              .    487.4333333        .       3
NOTE: The MILP solver added 24 cuts with 589 cut coefficients at the root.
NOTE: The Decomposition algorithm is used.
NOTE: The Decomposition algorithm is executing in single-machine mode.
NOTE: The DECOMP method value DEFAULT is applied.
NOTE: The decomposition identification used 0.31 (cpu: 0.65) seconds.
NOTE: The problem has a decomposable structure with 224 blocks. The largest block covers 1.056% of the constraints in the problem.
NOTE: The decomposition subproblems cover 7559 (99.99%) variables and 3881 (91.08%) constraints.
Solutions from solPool: 0
Solutions from heuRepPool: 2
NOTE: The deterministic parallel mode is enabled.
NOTE: The Decomposition algorithm is using up to 4 threads.
      Iter         Best       Master         Best       LP       IP  CPU Real
                  Bound    Objective      Integer      Gap      Gap Time Time
NOTE: Starting phase 1.
         1       0.0000      37.0000            . 3.70e+01        .    8    8
          719     474      0            .     495.5683        .   1048    908
          732     486      0            .     495.6083        .   1060    918
          752     500      0            .     495.6348        .   1073    930
          761     507      0            .     495.6581        .   1086    941
          776     515      0            .     495.7440        .   1099    953
          788     524      0            .     495.7791        .   1111    963
          805     536      0            .     495.8719        .   1125    976
          813     543      0            .     495.8839        .   1137    987
          828     555      0            .     495.9000        .   1149    997
          839     561      0            .     495.9548        .   1160   1008
          855     571      0            .     495.9888        .   1172   1018
          863     577      0            .     495.9987        .   1184   1029
          878     588      0            .     496.0098        .   1196   1039
          897     603      0            .     496.0117        .   1208   1050
          914     608      0            .     496.0653        .   1219   1061
          932     621      0            .     496.0826        .   1231   1071
          951     631      0            .     496.1138        .   1242   1081
          968     639      0            .     496.1378        .   1254   1091
          990     657      0            .     496.1787        .   1265   1102
         1004     667      0            .     496.2314        .   1276   1112
         1026     687      0            .     496.3095        .   1288   1122
         1041     700      0            .     496.3099        .   1299   1133
         1060     712      0            .     496.3892        .   1311   1143
         1073     725      0            .     496.4075        .   1322   1153
         1090     741      0            .     496.5333        .   1333   1163
         1111     758      0            .     496.5993        .   1344   1173
         1131     777      0            .     496.6183        .   1356   1184
         1142     786      0            .     496.6214        .   1367   1194
         1157     798      0            .     496.6500        .   1379   1204
         1171     809      0            .     496.7008        .   1390   1215
         1189     824      0            .     496.7951        .   1402   1225
         1205     837      0            .     496.8165        .   1413   1236
         1222     850      0            .     496.8576        .   1425   1246
         1238     860      0            .     496.9394        .   1438   1257
         1257     870      0            .     496.9557        .   1450   1268
         1278     883      0            .     496.9899        .   1462   1279
         1293     898      0            .     496.9997        .   1473   1290
         1307     906      0            .     497.0132        .   1485   1301
         1321     916      0            .     497.0490        .   1497   1311
         1338     931      0            .     497.0734        .   1508   1321
         1356     947      0            .     497.1065        .   1520   1331
         1373     959      0            .     497.1370        .   1531   1342
         1390     973      0            .     497.1540        .   1544   1354
         1407     989      0            .     497.1631        .   1555   1364
         1425    1001      0            .     497.1812        .   1566   1374
         1442    1018      0            .     497.2023        .   1577   1384
         1454    1030      0            .     497.2333        .   1588   1394
         1474    1049      0            .     497.2333        .   1600   1405
         1491    1061      0            .     497.2336        .   1611   1415
         1504    1069      0            .     497.2725        .   1622   1425
         1525    1088      0            .     497.2901        .   1634   1435
         1538    1100      0            .     497.2955        .   1645   1446
         1555    1116      0            .     497.3239        .   1658   1457
         1580    1134      0            .     497.3587        .   1669   1467
         1599    1149      0            .     497.4164        .   1680   1477
         1613    1162      0            .     497.4254        .   1691   1488
         1633    1169      0            .     497.4523        .   1702   1498
         1648    1182      0            .     497.4618        .   1714   1508
         1664    1193      0            .     497.4946        .   1725   1518
         1684    1207      0            .     497.5363        .   1736   1529
         1701    1222      0            .     497.5834        .   1748   1539
         1722    1240      0            .     497.6252        .   1759   1550
         1743    1257      0            .     497.6729        .   1770   1560
         1763    1271      0            .     497.7000        .   1781   1570
         1779    1287      0            .     497.7000        .   1792   1580
         1792    1298      0            .     497.7044        .   1804   1590
         1806    1312      0            .     497.7286        .   1817   1602
         1826    1332      0            .     497.7333        .   1828   1612
         1843    1346      0            .     497.7508        .   1840   1623
         1862    1358      0            .     497.7841        .   1852   1634
         1881    1374      0            .     497.8071        .   1863   1644
         1896    1387      0            .     497.8503        .   1875   1655
         1919    1403      0            .     497.8692        .   1886   1666
         1937    1417      0            .     497.8919        .   1897   1676
         1946    1423      0            .     497.9095        .   1909   1686
         1966    1443      0            .     497.9095        .   1921   1697
         1982    1459      0            .     497.9274        .   1933   1707
         1999    1472      0            .     497.9617        .   1944   1718
         2015    1485      0            .     498.0036        .   1955   1728
         2032    1500      0            .     498.0125        .   1967   1739
         2050    1515      0            .     498.0396        .   1978   1749
         2065    1529      0            .     498.0754        .   1990   1760
         2082    1542      0            .     498.1125        .   2001   1770
         2099    1554      0            .     498.1382        .   2012   1780
         2114    1564      0            .     498.1632        .   2023   1790
         2132    1582      0            .     498.1648        .   2035   1801
         2151    1600      0            .     498.1781        .   2047   1811
         2167    1614      0            .     498.1978        .   2058   1822
         2184    1624      0            .     498.2131        .   2069   1832
         2196    1635      0            .     498.2203        .   2081   1842
         2213    1647      0            .     498.2729        .   2092   1852
         2233    1663      0            .     498.2795        .   2103   1863
         2258    1684      0            .     498.2882        .   2115   1874
         2274    1698      0            .     498.2969        .   2127   1885
         2289    1712      0            .     498.3089        .   2139   1895
         2308    1723      0            .     498.3333        .   2150   1906
         2325    1740      0            .     498.3333        .   2161   1916
         2348    1759      0            .     498.3545        .   2172   1926
         2365    1772      0            .     498.3721        .   2183   1936
         2382    1782      0            .     498.4039        .   2195   1947
         2404    1797      0            .     498.4348        .   2207   1958
         2424    1814      0            .     498.4391        .   2218   1968
         2445    1831      0            .     498.4465        .   2229   1979
         2466    1852      0            .     498.4559        .   2241   1989
         2487    1871      0            .     498.4803        .   2252   1999
         2508    1890      0            .     498.5077        .   2263   2010
         2530    1911      0            .     498.5100        .   2275   2020
         2552    1930      0            .     498.5151        .   2286   2031
         2570    1945      0            .     498.5334        .   2297   2041
         2585    1957      0            .     498.5472        .   2308   2051
         2604    1972      0            .     498.5903        .   2321   2063
         2619    1984      0            .     498.6164        .   2332   2073
         2629    1990      0            .     498.6200        .   2344   2083
         2646    2002      0            .     498.6483        .   2355   2094
         2660    2015      0            .     498.6661        .   2366   2104
         2672    2024      0            .     498.6815        .   2377   2114
         2688    2038      0            .     498.6953        .   2389   2125
         2704    2049      0            .     498.7260        .   2400   2135
         2721    2065      0            .     498.7391        .   2410   2145
         2741    2079      0            .     498.7574        .   2421   2155
         2761    2093      0            .     498.7698        .   2432   2165
         2780    2111      0            .     498.7881        .   2444   2176
         2800    2128      0            .     498.7996        .   2455   2186
         2822    2149      0            .     498.8245        .   2466   2197
         2840    2164      0            .     498.8376        .   2477   2207
         2853    2175      0            .     498.8531        .   2489   2217
         2875    2197      0            .     498.8691        .   2500   2227
         2897    2217      0            .     498.8724        .   2511   2238
         2920    2240      0            .     498.8992        .   2522   2248
         2941    2257      0            .     498.9183        .   2534   2258
         2961    2275      0            .     498.9227        .   2544   2269
         2983    2295      0            .     498.9360        .   2556   2279
         3003    2315      0            .     498.9440        .   2566   2289
         3022    2330      0            .     498.9569        .   2577   2299
         3043    2344      0            .     498.9827        .   2588   2309
         3063    2362      0            .     498.9987        .   2599   2319
         3086    2381      0            .     499.0029        .   2610   2329
         3107    2400      0            .     499.0264        .   2622   2340
         3129    2418      0            .     499.0333        .   2632   2350
         3145    2432      0            .     499.0430        .   2644   2360
         3161    2448      0            .     499.0512        .   2655   2370
         3186    2470      0            .     499.0512        .   2667   2381
         3210    2489      0            .     499.0583        .   2678   2391
         3232    2504      0            .     499.0766        .   2689   2402
         3251    2520      0            .     499.0928        .   2700   2412
         3260    2528      0            .     499.0940        .   2712   2422
         3277    2540      0            .     499.1060        .   2723   2433
         3297    2554      0            .     499.1139        .   2734   2443
         3314    2569      0            .     499.1325        .   2745   2453
         3331    2581      0            .     499.1461        .   2756   2463
         3346    2596      0            .     499.1657        .   2767   2474
         3361    2607      0            .     499.1780        .   2779   2484
         3381    2622      0            .     499.1997        .   2790   2494
         3401    2636      0            .     499.2180        .   2801   2505
         3414    2647      0            .     499.2238        .   2813   2516
         3434    2664      0            .     499.2238        .   2824   2526
         3457    2684      0            .     499.2333        .   2836   2536
         3477    2702      0            .     499.2380        .   2847   2546
         3496    2719      0            .     499.2482        .   2858   2557
         3519    2735      0            .     499.2637        .   2869   2567
         3540    2755      0            .     499.2862        .   2881   2578
         3558    2771      0            .     499.3026        .   2892   2588
         3578    2789      0            .     499.3243        .   2903   2598
         3589    2798      0            .     499.3365        .   2914   2608
         3610    2814      0            .     499.3515        .   2926   2620
         3631    2832      0            .     499.3708        .   2938   2630
         3651    2852      0            .     499.3716        .   2949   2640
         3671    2864      0            .     499.3952        .   2960   2650
         3693    2880      0            .     499.4069        .   2971   2660
         3712    2895      0            .     499.4257        .   2981   2671
         3734    2917      0            .     499.4359        .   2992   2681
         3753    2933      0            .     499.4425        .   3004   2691
         3775    2951      0            .     499.4700        .   3014   2701
         3796    2967      0            .     499.4829        .   3026   2712
         3813    2984      0            .     499.4996        .   3037   2722
         3834    2998      0            .     499.5140        .   3048   2733
         3853    3012      0            .     499.5333        .   3060   2743
         3878    3036      0            .     499.5333        .   3071   2754
         3895    3053      0            .     499.5355        .   3083   2765
         3915    3070      0            .     499.5539        .   3094   2775
         3932    3086      0            .     499.5622        .   3105   2785
         3954    3108      0            .     499.5667        .   3117   2796
         3970    3123      0            .     499.5668        .   3127   2806
         3991    3138      0            .     499.5827        .   3138   2816
         4005    3151      0            .     499.5993        .   3151   2827
         4029    3169      0            .     499.6152        .   3161   2838
         4050    3186      0            .     499.6225        .   3173   2848
         4071    3198      0            .     499.6464        .   3183   2858
         4090    3214      0            .     499.6531        .   3194   2868
         4110    3232      0            .     499.6697        .   3206   2879
         4131    3248      0            .     499.6838        .   3216   2889
         4151    3268      0            .     499.7040        .   3227   2899
         4170    3280      0            .     499.7218        .   3239   2910
         4186    3294      0            .     499.7277        .   3250   2920
         4208    3314      0            .     499.7388        .   3261   2930
         4229    3331      0            .     499.7487        .   3272   2940
         4249    3348      0            .     499.7588        .   3283   2950
         4268    3367      0            .     499.7694        .   3294   2961
         4294    3387      0            .     499.7946        .   3304   2971
         4318    3407      0            .     499.8170        .   3315   2981
         4337    3423      0            .     499.8222        .   3326   2991
         4359    3444      0            .     499.8296        .   3338   3002
         4380    3463      0            .     499.8429        .   3349   3012
         4399    3481      0            .     499.8494        .   3359   3022
         4420    3495      0            .     499.8636        .   3370   3032
         4441    3513      0            .     499.8789        .   3381   3042
         4464    3533      0            .     499.8863        .   3392   3052
         4484    3548      0            .     499.8973        .   3403   3062
         4504    3566      0            .     499.9028        .   3413   3072
         4524    3586      0            .     499.9100        .   3424   3083
         4545    3605      0            .     499.9190        .   3435   3093
         4567    3621      0            .     499.9405        .   3446   3103
         4590    3642      0            .     499.9662        .   3457   3113
         4608    3660      0            .     499.9856        .   3469   3124
         4629    3677      0            .     500.0089        .   3480   3135
         4651    3695      0            .     500.0205        .   3491   3145
         4669    3710      0            .     500.0285        .   3502   3155
         4696    3729      0            .     500.0333        .   3513   3165
         4717    3750      0            .     500.0347        .   3524   3175
         4734    3767      0            .     500.0396        .   3535   3185
         4756    3784      0            .     500.0525        .   3546   3195
         4776    3804      0            .     500.0632        .   3557   3206
         4797    3822      0            .     500.0696        .   3569   3216
         4817    3838      0            .     500.0758        .   3580   3227
         4839    3858      0            .     500.0848        .   3590   3237
         4859    3873      0            .     500.0857        .   3601   3247
         4884    3892      0            .     500.0984        .   3612   3257
         4903    3909      0            .     500.1108        .   3623   3267
         4921    3924      0            .     500.1236        .   3634   3278
         4948    3941      0            .     500.1333        .   3645   3288
         4970    3962      0            .     500.1347        .   3656   3298
         4986    3975      0            .     500.1401        .   3667   3308
         5005    3994      0            .     500.1419        .   3678   3319
         5027    4007      0            .     500.1502        .   3690   3329
         5049    4025      0            .     500.1661        .   3700   3339
         5062    4036      0            .     500.1792        .   3711   3349
         5085    4054      0            .     500.1915        .   3722   3359
         5105    4071      0            .     500.2010        .   3733   3369
         5129    4091      0            .     500.2069        .   3744   3380
         5147    4106      0            .     500.2330        .   3755   3390
         5167    4122      0            .     500.2583        .   3766   3400
         5191    4140      0            .     500.2690        .   3777   3411
         5212    4161      0            .     500.2817        .   3788   3421
         5233    4174      0            .     500.2949        .   3800   3432
         5254    4191      0            .     500.3083        .   3811   3442
         5275    4209      0            .     500.3195        .   3822   3452
         5295    4226      0            .     500.3295        .   3833   3463
         5318    4238      0            .     500.3416        .   3844   3473
         5343    4255      0            .     500.3563        .   3855   3483
         5365    4275      0            .     500.3730        .   3866   3494
         5391    4292      0            .     500.3854        .   3877   3504
         5414    4315      0            .     500.3898        .   3889   3514
         5434    4334      0            .     500.4074        .   3900   3525
         5456    4351      0            .     500.4114        .   3911   3535
         5476    4365      0            .     500.4245        .   3922   3545
         5497    4380      0            .     500.4408        .   3933   3555
         5519    4397      0            .     500.4656        .   3944   3566
         5540    4413      0            .     500.4750        .   3955   3576
         5563    4428      0            .     500.4856        .   3966   3586
         5586    4445      0            .     500.4946        .   3976   3596
         5593    4450      0            .     500.5003        .   3980   3599
NOTE: The Decomposition algorithm used 4 threads.
NOTE: The Decomposition algorithm time is 3599.77 seconds.
REALTIME= 3599.772258 CPUTIME= 3980.31
NOTE: Real time limit reached.
NOTE: No integer solutions found.
NOTE: There were 26627 observations read from the data set LIB.VRP_P_N22_K8_3INDEX.
NOTE: PROCEDURE OPTMILP used (Total process time):
      real time           59:59.90
      user cpu time       1:06:20.35
      system cpu time     5:45.54
      memory              311380.73k
      OS Memory           329308.00k
      Timestamp           07/12/2018 12:13:15 PM
      Step Count                        1  Switch Count  384
      Page Faults                       0
      Page Reclaims                     1515788
      Page Swaps                        0
      Voluntary Context Switches        6103957
      Involuntary Context Switches      259523
      Block Input Operations            4336
      Block Output Operations           800
      
STATUS=OK ALGORITHM=DECOMP SOLUTION_STATUS=TIME_LIM_NOSOL BEST_BOUND=500.50028554 NODES=5594 SOLUTIONS_FOUND=0 ITERATIONS=21723 PRESOLVE_TIME=0.20 SOLUTION_TIME=3599.77

NOTE: AUTOEXEC processing completed.

NOTE: SAS Institute Inc., SAS Campus Drive, Cary, NC USA 27513-2414
NOTE: The SAS System used:
      real time           1:00:00.08
      user cpu time       1:06:20.37
      system cpu time     5:45.57
      memory              317683.98k
      OS Memory           329308.00k
      Timestamp           07/12/2018 12:13:15 PM
      Step Count                        1  Switch Count  1163
      Page Faults                       0
      Page Reclaims                     1521174
      Page Swaps                        0
      Voluntary Context Switches        6104655
      Involuntary Context Switches      259528
      Block Input Operations            4344
      Block Output Operations           904
      


