NOTE: Log file opened at Thu, 12 Jul 2018 09:16:57.462
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.22 seconds
      cpu time            0.06 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/disney_ara_sport_symmetry.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: The problem sport_symmetry has 1085786 variables (1085786 binary, 0 integer, 0 free, 0 fixed).
NOTE: The problem has 162780 constraints (34134 LE, 212 EQ, 128434 GE, 0 range).
NOTE: The problem has 6603539 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 389 variables and 512 constraints.
NOTE: The MILP presolver removed 183115 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 1085397 variables, 162268 constraints, and 6420424 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      3   1084.0000000   1429.0000000   24.14%      46
             0        1      5   1223.0000000   1429.0000000   14.42%     125
             0        1      5   1223.0000000   1429.0000000   14.42%     275
             0        1      8   1292.0000000   1429.0000000    9.59%     280
             0        1      8   1292.0000000   1429.0000000    9.59%     474
             0        1      8   1292.0000000   1429.0000000    9.59%     578
             0        1     12   1353.0000000   1429.0000000    5.32%     583
             0        1     12   1353.0000000   1429.0000000    5.32%     702
NOTE: The MILP solver added 235 cuts with 605 cut coefficients at the root.
NOTE: The Decomposition algorithm is used.
NOTE: The Decomposition algorithm is executing in single-machine mode.
NOTE: The DECOMP method value DEFAULT is applied.
NOTE: The decomposition identification used 188.90 (cpu: 346.64) seconds.
NOTE: The problem has a decomposable structure with 7312 blocks. The largest block covers 4.656% of the constraints in the problem.
NOTE: The decomposition subproblems cover 884343 (81.48%) variables and 155940 (95.96%) constraints.
Solutions from solPool: 12
Solutions from heuRepPool: 0
NOTE: The deterministic parallel mode is enabled.
NOTE: The Decomposition algorithm is using up to 4 threads.
      Iter         Best       Master         Best       LP       IP  CPU Real
                  Bound    Objective      Integer      Gap      Gap Time Time
       400    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2151 1964
       410    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2170 1981
       420    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2185 1997
       430    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2203 2014
       440    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2223 2034
       450    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2241 2050
       460    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2259 2068
       470    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2278 2086
       480    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2293 2101
       490    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2314 2121
       500    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2328 2135
       510    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2346 2152
       520    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2361 2167
       530    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2380 2184
       540    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2399 2203
       550    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2417 2220
       560    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2431 2235
       570    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2449 2251
       580    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2466 2268
       590    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2481 2282
       600    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2497 2298
       610    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2516 2316
       620    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2533 2333
       630    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2550 2349
         .    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2600 2398
       640    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2600 2399
       650    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2622 2419
       660    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2638 2435
       670    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2662 2458
       680    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2682 2478
       690    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2700 2495
       700    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2718 2513
       710    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2737 2530
       720    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2754 2548
       730    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2774 2567
       740    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2791 2584
       750    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2812 2603
       760    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2828 2619
       770    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2848 2637
       780    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2867 2657
       790    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2886 2674
       800    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2901 2690
       810    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2921 2708
       820    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2938 2725
       830    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2961 2748
       840    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2975 2761
       850    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2990 2775
       860    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3004 2789
       870    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3020 2804
       880    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3034 2818
       890    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3050 2833
       900    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3066 2849
       910    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3082 2864
       920    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3097 2879
       930    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3114 2895
       940    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3129 2910
       950    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3145 2925
       960    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3161 2941
       970    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3178 2957
       980    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3193 2972
       990    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3209 2986
      1000    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3224 3001
      1010    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3240 3016
      1020    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3255 3032
      1030    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3272 3047
      1040    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3286 3062
      1050    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3305 3079
      1060    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3322 3096
      1070    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3343 3116
      1080    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3363 3136
      1090    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3384 3155
      1100    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3406 3178
      1110    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3423 3193
      1120    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3440 3210
      1130    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3461 3230
      1140    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3477 3246
      1150    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3497 3265
      1160    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3513 3281
      1170    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3534 3301
      1180    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3552 3319
      1190    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3570 3336
      1200    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3589 3355
      1210    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3608 3373
      1220    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3630 3395
      1227    1429.0000    1427.0000    1425.0000    0.14%    0.28% 3642 3406
NOTE: The Decomposition algorithm stopped on the MAXTIME= option.
         Node  Active   Sols         Best         Best      Gap    CPU   Real
                                  Integer        Bound            Time   Time
            0       1     13    1425.0000    1429.0000    0.28%   3642   3406
NOTE: The Decomposition algorithm used 4 threads.
NOTE: The Decomposition algorithm time is 3406.65 seconds.
REALTIME= 3406.6468389 CPUTIME= 3642.75
NOTE: Real time limit reached.
NOTE: Objective of the best integer solution found = 1425.
NOTE: There were 5407430 observations read from the data set LIB.DISNEY_ARA_SPORT_SYMMETRY.
NOTE: PROCEDURE OPTMILP used (Total process time):
      real time           56:50.75
      user cpu time       1:00:45.23
      system cpu time     3:45.21
      memory              5551969.51k
      OS Memory           5670904.00k
      Timestamp           07/12/2018 10:13:48 AM
      Step Count                        1  Switch Count  170
      Page Faults                       5
      Page Reclaims                     25429619
      Page Swaps                        0
      Voluntary Context Switches        12253465
      Involuntary Context Switches      198920
      Block Input Operations            1210560
      Block Output Operations           520
      
STATUS=OK ALGORITHM=DECOMP SOLUTION_STATUS=TIME_LIM_SOL OBJECTIVE=1425 RELATIVE_GAP=0.002799 ABSOLUTE_GAP=4 PRIMAL_INFEASIBILITY=3.552714E-15 BOUND_INFEASIBILITY=3.552714E-15 INTEGER_INFEASIBILITY=3.552714E-15 BEST_BOUND=1429 NODES=1 SOLUTIONS_FOUND=13 
      ITERATIONS=1227 PRESOLVE_TIME=3.60 SOLUTION_TIME=3406.70

NOTE: AUTOEXEC processing completed.

NOTE: SAS Institute Inc., SAS Campus Drive, Cary, NC USA 27513-2414
NOTE: The SAS System used:
      real time           56:51.05
      user cpu time       1:00:45.26
      system cpu time     3:45.25
      memory              5558272.95k
      OS Memory           5670904.00k
      Timestamp           07/12/2018 10:13:48 AM
      Step Count                        1  Switch Count  521
      Page Faults                       5
      Page Reclaims                     25435013
      Page Swaps                        0
      Voluntary Context Switches        12254311
      Involuntary Context Switches      198931
      Block Input Operations            1210568
      Block Output Operations           624
      


