GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/maritime_grp4_d_0.mps>
============

original problem has 452161 variables (172800 bin, 0 int, 0 impl, 279361 cont) and 613927 constraints
presolving:
(round 1, fast)       299874 del vars, 452954 del conss, 1486 add conss, 565264 chg bounds, 160 chg sides, 111 chg coeffs, 0 upgd conss, 3820 impls, 7313 clqs
(round 36, exhaustive) 431503 del vars, 591494 del conss, 6356 add conss, 567884 chg bounds, 7415 chg sides, 1142 chg coeffs, 22209 upgd conss, 160635 impls, 65927 clqs
(round 37, fast)       431532 del vars, 591548 del conss, 6776 add conss, 567884 chg bounds, 7415 chg sides, 1144 chg coeffs, 22209 upgd conss, 160635 impls, 65932 clqs
(round 38, exhaustive) 431538 del vars, 591557 del conss, 6776 add conss, 567884 chg bounds, 7419 chg sides, 1144 chg coeffs, 22632 upgd conss, 160635 impls, 65932 clqs
(round 39, medium)     431547 del vars, 591986 del conss, 6778 add conss, 567885 chg bounds, 8253 chg sides, 1144 chg coeffs, 22632 upgd conss, 160635 impls, 65929 clqs
(round 40, exhaustive) 431581 del vars, 591993 del conss, 6783 add conss, 567889 chg bounds, 8254 chg sides, 1144 chg coeffs, 22637 upgd conss, 169122 impls, 72963 clqs
(round 41, fast)       431610 del vars, 592047 del conss, 7259 add conss, 567890 chg bounds, 8254 chg sides, 1148 chg coeffs, 22637 upgd conss, 169122 impls, 72970 clqs
(round 42, exhaustive) 431616 del vars, 592059 del conss, 7259 add conss, 567890 chg bounds, 8264 chg sides, 1148 chg coeffs, 23116 upgd conss, 169122 impls, 72970 clqs
(round 43, medium)     431625 del vars, 592544 del conss, 7261 add conss, 567891 chg bounds, 9204 chg sides, 1148 chg coeffs, 23116 upgd conss, 169122 impls, 72967 clqs
(round 44, exhaustive) 431659 del vars, 592551 del conss, 7264 add conss, 567893 chg bounds, 9205 chg sides, 1148 chg coeffs, 23119 upgd conss, 176826 impls, 78830 clqs
(round 45, fast)       431687 del vars, 592604 del conss, 7720 add conss, 567893 chg bounds, 9205 chg sides, 1151 chg coeffs, 23119 upgd conss, 176826 impls, 78836 clqs
(round 46, exhaustive) 431693 del vars, 592614 del conss, 7720 add conss, 567893 chg bounds, 9211 chg sides, 1151 chg coeffs, 23578 upgd conss, 176826 impls, 78836 clqs
(round 47, medium)     431702 del vars, 593079 del conss, 7722 add conss, 567894 chg bounds, 10113 chg sides, 1151 chg coeffs, 23578 upgd conss, 176826 impls, 78833 clqs
   (21.0s) probing: 3000/12312 (24.4%) - 224 fixings, 18 aggregations, 250292 implications, 371 bound changes
(round 48, exhaustive) 431736 del vars, 593086 del conss, 7725 add conss, 567896 chg bounds, 10114 chg sides, 1151 chg coeffs, 23581 upgd conss, 185401 impls, 85639 clqs
(round 49, fast)       431764 del vars, 593139 del conss, 8172 add conss, 567896 chg bounds, 10114 chg sides, 1154 chg coeffs, 23581 upgd conss, 185401 impls, 85645 clqs
(round 50, exhaustive) 431770 del vars, 593149 del conss, 8172 add conss, 567896 chg bounds, 10120 chg sides, 1154 chg coeffs, 24031 upgd conss, 185401 impls, 85645 clqs
(round 51, medium)     431779 del vars, 593605 del conss, 8174 add conss, 567897 chg bounds, 11010 chg sides, 1154 chg coeffs, 24031 upgd conss, 185401 impls, 85642 clqs
(round 52, exhaustive) 431813 del vars, 593612 del conss, 8176 add conss, 567898 chg bounds, 11011 chg sides, 1154 chg coeffs, 24033 upgd conss, 196530 impls, 95511 clqs
(round 53, fast)       431843 del vars, 593667 del conss, 8616 add conss, 567898 chg bounds, 11011 chg sides, 1155 chg coeffs, 24033 upgd conss, 196530 impls, 95515 clqs
(round 54, exhaustive) 431849 del vars, 593676 del conss, 8616 add conss, 567898 chg bounds, 11015 chg sides, 1155 chg coeffs, 24476 upgd conss, 196530 impls, 95515 clqs
(round 55, medium)     431858 del vars, 594125 del conss, 8618 add conss, 567899 chg bounds, 11887 chg sides, 1155 chg coeffs, 24476 upgd conss, 196530 impls, 95512 clqs
(round 56, exhaustive) 431891 del vars, 594132 del conss, 8621 add conss, 567901 chg bounds, 11888 chg sides, 1155 chg coeffs, 24479 upgd conss, 209441 impls, 108197 clqs
(round 57, fast)       431923 del vars, 594189 del conss, 9114 add conss, 567902 chg bounds, 11888 chg sides, 1156 chg coeffs, 24479 upgd conss, 209441 impls, 108200 clqs
(round 58, exhaustive) 431929 del vars, 594199 del conss, 9114 add conss, 567902 chg bounds, 11894 chg sides, 1156 chg coeffs, 24974 upgd conss, 209441 impls, 108200 clqs
(round 59, medium)     431937 del vars, 594700 del conss, 9116 add conss, 567903 chg bounds, 12872 chg sides, 1156 chg coeffs, 24974 upgd conss, 209441 impls, 108199 clqs
(round 60, exhaustive) 431970 del vars, 594707 del conss, 9118 add conss, 567904 chg bounds, 12873 chg sides, 1156 chg coeffs, 24976 upgd conss, 218030 impls, 116423 clqs
(round 61, fast)       431997 del vars, 594759 del conss, 9609 add conss, 567904 chg bounds, 12873 chg sides, 1160 chg coeffs, 24976 upgd conss, 218030 impls, 116429 clqs
(round 62, exhaustive) 432003 del vars, 594768 del conss, 9609 add conss, 567904 chg bounds, 12877 chg sides, 1160 chg coeffs, 25469 upgd conss, 218030 impls, 116429 clqs
(round 63, medium)     432011 del vars, 595267 del conss, 9611 add conss, 567905 chg bounds, 13851 chg sides, 1160 chg coeffs, 25469 upgd conss, 218030 impls, 116428 clqs
(round 64, exhaustive) 432044 del vars, 595274 del conss, 9613 add conss, 567906 chg bounds, 13852 chg sides, 1160 chg coeffs, 25471 upgd conss, 232794 impls, 132232 clqs
(round 65, fast)       432075 del vars, 595330 del conss, 10137 add conss, 567906 chg bounds, 13852 chg sides, 1160 chg coeffs, 25471 upgd conss, 232794 impls, 132234 clqs
(round 66, exhaustive) 432081 del vars, 595339 del conss, 10137 add conss, 567906 chg bounds, 13856 chg sides, 1160 chg coeffs, 25997 upgd conss, 232794 impls, 132234 clqs
(round 67, medium)     432089 del vars, 595871 del conss, 10139 add conss, 567907 chg bounds, 14898 chg sides, 1160 chg coeffs, 25997 upgd conss, 232794 impls, 132233 clqs
(round 68, exhaustive) 432122 del vars, 595878 del conss, 10142 add conss, 567909 chg bounds, 14899 chg sides, 1160 chg coeffs, 26000 upgd conss, 244636 impls, 144890 clqs
(round 69, fast)       432151 del vars, 595932 del conss, 10669 add conss, 567909 chg bounds, 14899 chg sides, 1162 chg coeffs, 26000 upgd conss, 244636 impls, 144894 clqs
(round 70, exhaustive) 432157 del vars, 595942 del conss, 10669 add conss, 567909 chg bounds, 14905 chg sides, 1162 chg coeffs, 26529 upgd conss, 244636 impls, 144894 clqs
(round 71, medium)     432165 del vars, 596477 del conss, 10671 add conss, 567910 chg bounds, 15951 chg sides, 1162 chg coeffs, 26529 upgd conss, 244636 impls, 144893 clqs
(round 72, exhaustive) 432196 del vars, 596484 del conss, 10674 add conss, 567912 chg bounds, 15952 chg sides, 1162 chg coeffs, 26532 upgd conss, 258262 impls, 160588 clqs
(round 73, fast)       432225 del vars, 596538 del conss, 11192 add conss, 567912 chg bounds, 15952 chg sides, 1164 chg coeffs, 26532 upgd conss, 258262 impls, 160590 clqs
(round 74, exhaustive) 432231 del vars, 596548 del conss, 11192 add conss, 567912 chg bounds, 15958 chg sides, 1164 chg coeffs, 27050 upgd conss, 258262 impls, 160590 clqs
(round 75, medium)     432237 del vars, 597072 del conss, 11194 add conss, 567913 chg bounds, 16988 chg sides, 1164 chg coeffs, 27050 upgd conss, 258262 impls, 160590 clqs
(round 76, exhaustive) 432268 del vars, 597079 del conss, 11196 add conss, 567914 chg bounds, 16989 chg sides, 1164 chg coeffs, 27052 upgd conss, 272296 impls, 176276 clqs
(round 77, fast)       432299 del vars, 597135 del conss, 11686 add conss, 567914 chg bounds, 16989 chg sides, 1164 chg coeffs, 27052 upgd conss, 272296 impls, 176276 clqs
(round 78, exhaustive) 432305 del vars, 597146 del conss, 11686 add conss, 567914 chg bounds, 16993 chg sides, 1164 chg coeffs, 27542 upgd conss, 272296 impls, 176276 clqs
(round 79, medium)     432311 del vars, 597642 del conss, 11688 add conss, 567915 chg bounds, 17965 chg sides, 1164 chg coeffs, 27542 upgd conss, 272296 impls, 176276 clqs
(round 80, exhaustive) 432342 del vars, 597651 del conss, 11691 add conss, 567917 chg bounds, 17966 chg sides, 1164 chg coeffs, 27545 upgd conss, 288948 impls, 196905 clqs
(round 81, fast)       432372 del vars, 597706 del conss, 12192 add conss, 567917 chg bounds, 17966 chg sides, 1164 chg coeffs, 27545 upgd conss, 288948 impls, 196906 clqs
(round 82, exhaustive) 432378 del vars, 597717 del conss, 12192 add conss, 567917 chg bounds, 17972 chg sides, 1164 chg coeffs, 28047 upgd conss, 288948 impls, 196906 clqs
(round 83, medium)     432384 del vars, 598224 del conss, 12192 add conss, 567917 chg bounds, 18964 chg sides, 1164 chg coeffs, 28047 upgd conss, 288948 impls, 196907 clqs
(round 84, exhaustive) 432417 del vars, 598231 del conss, 12192 add conss, 567917 chg bounds, 18964 chg sides, 1164 chg coeffs, 28047 upgd conss, 301818 impls, 212731 clqs
(round 85, fast)       432445 del vars, 598284 del conss, 12772 add conss, 567917 chg bounds, 18964 chg sides, 1164 chg coeffs, 28047 upgd conss, 301818 impls, 212736 clqs
(round 86, exhaustive) 432451 del vars, 598290 del conss, 12772 add conss, 567917 chg bounds, 18964 chg sides, 1164 chg coeffs, 28632 upgd conss, 301818 impls, 212736 clqs
(round 87, medium)     432459 del vars, 598878 del conss, 12772 add conss, 567917 chg bounds, 20118 chg sides, 1164 chg coeffs, 28632 upgd conss, 301818 impls, 212732 clqs
(round 88, exhaustive) 432490 del vars, 598884 del conss, 12772 add conss, 567917 chg bounds, 20118 chg sides, 1164 chg coeffs, 28632 upgd conss, 314850 impls, 228094 clqs
(round 89, fast)       432519 del vars, 598938 del conss, 13313 add conss, 567917 chg bounds, 20118 chg sides, 1165 chg coeffs, 28632 upgd conss, 314850 impls, 228096 clqs
(round 90, exhaustive) 432525 del vars, 598944 del conss, 13313 add conss, 567917 chg bounds, 20118 chg sides, 1165 chg coeffs, 29174 upgd conss, 314850 impls, 228096 clqs
(round 91, medium)     432531 del vars, 599491 del conss, 13313 add conss, 567917 chg bounds, 21194 chg sides, 1165 chg coeffs, 29174 upgd conss, 314850 impls, 228097 clqs
(round 92, exhaustive) 432562 del vars, 599498 del conss, 13313 add conss, 567917 chg bounds, 21194 chg sides, 1165 chg coeffs, 29174 upgd conss, 328486 impls, 244672 clqs
(round 93, fast)       432591 del vars, 599552 del conss, 13964 add conss, 567917 chg bounds, 21194 chg sides, 1165 chg coeffs, 29174 upgd conss, 328486 impls, 244674 clqs
(round 94, exhaustive) 432597 del vars, 599558 del conss, 13964 add conss, 567917 chg bounds, 21194 chg sides, 1165 chg coeffs, 29827 upgd conss, 328486 impls, 244674 clqs
(round 95, medium)     432603 del vars, 600215 del conss, 13964 add conss, 567917 chg bounds, 22490 chg sides, 1165 chg coeffs, 29827 upgd conss, 328486 impls, 244674 clqs
(round 96, exhaustive) 432634 del vars, 600221 del conss, 13964 add conss, 567917 chg bounds, 22490 chg sides, 1165 chg coeffs, 29827 upgd conss, 338850 impls, 257087 clqs
(round 97, fast)       432660 del vars, 600272 del conss, 14568 add conss, 567917 chg bounds, 22490 chg sides, 1165 chg coeffs, 29827 upgd conss, 338850 impls, 257092 clqs
(round 98, exhaustive) 432666 del vars, 600278 del conss, 14568 add conss, 567917 chg bounds, 22490 chg sides, 1165 chg coeffs, 30436 upgd conss, 338850 impls, 257092 clqs
(round 99, medium)     432672 del vars, 600888 del conss, 14568 add conss, 567917 chg bounds, 23692 chg sides, 1165 chg coeffs, 30436 upgd conss, 338850 impls, 257092 clqs
(round 100, exhaustive) 432703 del vars, 600894 del conss, 14568 add conss, 567917 chg bounds, 23692 chg sides, 1165 chg coeffs, 30436 upgd conss, 349313 impls, 269987 clqs
(round 101, fast)       432729 del vars, 600945 del conss, 15258 add conss, 567917 chg bounds, 23692 chg sides, 1166 chg coeffs, 30436 upgd conss, 349313 impls, 269992 clqs
(round 102, exhaustive) 432735 del vars, 600951 del conss, 15258 add conss, 567917 chg bounds, 23692 chg sides, 1166 chg coeffs, 31130 upgd conss, 349313 impls, 269992 clqs
(round 103, medium)     432741 del vars, 601647 del conss, 15258 add conss, 567917 chg bounds, 25066 chg sides, 1166 chg coeffs, 31130 upgd conss, 349313 impls, 269992 clqs
(round 104, exhaustive) 432773 del vars, 601653 del conss, 15258 add conss, 567917 chg bounds, 25066 chg sides, 1166 chg coeffs, 31130 upgd conss, 362375 impls, 286955 clqs
(round 105, fast)       432801 del vars, 601707 del conss, 15773 add conss, 567917 chg bounds, 25066 chg sides, 1166 chg coeffs, 31130 upgd conss, 362375 impls, 286959 clqs
(round 106, exhaustive) 432807 del vars, 601713 del conss, 15773 add conss, 567917 chg bounds, 25066 chg sides, 1166 chg coeffs, 31649 upgd conss, 362375 impls, 286959 clqs
(round 107, medium)     432813 del vars, 602234 del conss, 15773 add conss, 567917 chg bounds, 26090 chg sides, 1166 chg coeffs, 31649 upgd conss, 362375 impls, 286959 clqs
(round 108, exhaustive) 432844 del vars, 602240 del conss, 15773 add conss, 567917 chg bounds, 26090 chg sides, 1166 chg coeffs, 31649 upgd conss, 378722 impls, 307813 clqs
(round 109, fast)       432874 del vars, 602295 del conss, 16390 add conss, 567917 chg bounds, 26090 chg sides, 1166 chg coeffs, 31649 upgd conss, 378722 impls, 307814 clqs
(round 110, exhaustive) 432880 del vars, 602301 del conss, 16390 add conss, 567917 chg bounds, 26090 chg sides, 1166 chg coeffs, 32267 upgd conss, 378722 impls, 307814 clqs
(round 111, medium)     432886 del vars, 602924 del conss, 16390 add conss, 567917 chg bounds, 27318 chg sides, 1166 chg coeffs, 32267 upgd conss, 378722 impls, 307814 clqs
(round 112, exhaustive) 432917 del vars, 602930 del conss, 16390 add conss, 567917 chg bounds, 27318 chg sides, 1166 chg coeffs, 32267 upgd conss, 390443 impls, 323186 clqs
(round 113, fast)       432944 del vars, 602982 del conss, 17015 add conss, 567917 chg bounds, 27318 chg sides, 1166 chg coeffs, 32267 upgd conss, 390443 impls, 323190 clqs
(round 114, exhaustive) 432950 del vars, 602988 del conss, 17015 add conss, 567917 chg bounds, 27318 chg sides, 1166 chg coeffs, 32896 upgd conss, 390443 impls, 323190 clqs
(round 115, medium)     432956 del vars, 603619 del conss, 17015 add conss, 567917 chg bounds, 28562 chg sides, 1166 chg coeffs, 32896 upgd conss, 390443 impls, 323190 clqs
(round 116, exhaustive) 432987 del vars, 603625 del conss, 17015 add conss, 567917 chg bounds, 28562 chg sides, 1166 chg coeffs, 32896 upgd conss, 394845 impls, 328667 clqs
(round 117, fast)       433009 del vars, 603671 del conss, 17699 add conss, 567918 chg bounds, 28562 chg sides, 1166 chg coeffs, 32896 upgd conss, 394869 impls, 328673 clqs
(round 118, exhaustive) 433015 del vars, 603677 del conss, 17699 add conss, 567918 chg bounds, 28562 chg sides, 1166 chg coeffs, 33590 upgd conss, 394869 impls, 328674 clqs
(round 119, medium)     433021 del vars, 604366 del conss, 17699 add conss, 567918 chg bounds, 29922 chg sides, 1166 chg coeffs, 33590 upgd conss, 394869 impls, 328674 clqs
(round 120, exhaustive) 433055 del vars, 604372 del conss, 17699 add conss, 567918 chg bounds, 29922 chg sides, 1167 chg coeffs, 33590 upgd conss, 403704 impls, 339710 clqs
(round 121, fast)       433081 del vars, 604426 del conss, 18454 add conss, 567918 chg bounds, 29922 chg sides, 1167 chg coeffs, 33590 upgd conss, 403704 impls, 339718 clqs
(round 122, exhaustive) 433087 del vars, 604432 del conss, 18454 add conss, 567918 chg bounds, 29922 chg sides, 1167 chg coeffs, 34353 upgd conss, 403704 impls, 339718 clqs
(round 123, medium)     433093 del vars, 605193 del conss, 18454 add conss, 567918 chg bounds, 31426 chg sides, 1167 chg coeffs, 34353 upgd conss, 403704 impls, 339718 clqs
(round 124, exhaustive) 433130 del vars, 605199 del conss, 18454 add conss, 567918 chg bounds, 31426 chg sides, 1167 chg coeffs, 34353 upgd conss, 406008 impls, 342581 clqs
(round 125, fast)       433148 del vars, 605248 del conss, 19144 add conss, 567918 chg bounds, 31426 chg sides, 1167 chg coeffs, 34353 upgd conss, 406008 impls, 342594 clqs
(round 126, exhaustive) 433154 del vars, 605254 del conss, 19144 add conss, 567918 chg bounds, 31426 chg sides, 1167 chg coeffs, 35051 upgd conss, 406008 impls, 342594 clqs
(round 127, medium)     433160 del vars, 605945 del conss, 19144 add conss, 567918 chg bounds, 32790 chg sides, 1167 chg coeffs, 35051 upgd conss, 406008 impls, 342594 clqs
(round 128, exhaustive) 433191 del vars, 605951 del conss, 19144 add conss, 567918 chg bounds, 32790 chg sides, 1168 chg coeffs, 35051 upgd conss, 408745 impls, 345973 clqs
(round 129, fast)       433216 del vars, 606001 del conss, 19843 add conss, 567921 chg bounds, 32790 chg sides, 1168 chg coeffs, 35051 upgd conss, 408745 impls, 345985 clqs
(round 130, exhaustive) 433222 del vars, 606007 del conss, 19843 add conss, 567921 chg bounds, 32790 chg sides, 1168 chg coeffs, 35762 upgd conss, 408745 impls, 345985 clqs
(round 131, medium)     433228 del vars, 606712 del conss, 19843 add conss, 567921 chg bounds, 34182 chg sides, 1168 chg coeffs, 35762 upgd conss, 408745 impls, 345985 clqs
(round 132, exhaustive) 433259 del vars, 606718 del conss, 19843 add conss, 567921 chg bounds, 34182 chg sides, 1168 chg coeffs, 35762 upgd conss, 417077 impls, 357494 clqs
(round 133, fast)       433284 del vars, 606768 del conss, 20524 add conss, 567922 chg bounds, 34182 chg sides, 1168 chg coeffs, 35762 upgd conss, 417077 impls, 357502 clqs
(round 134, exhaustive) 433290 del vars, 606774 del conss, 20524 add conss, 567922 chg bounds, 34182 chg sides, 1169 chg coeffs, 36451 upgd conss, 417077 impls, 357502 clqs
(round 135, medium)     433296 del vars, 607461 del conss, 20524 add conss, 567922 chg bounds, 35538 chg sides, 1169 chg coeffs, 36451 upgd conss, 417077 impls, 357502 clqs
(round 136, exhaustive) 433330 del vars, 607467 del conss, 20524 add conss, 567922 chg bounds, 35538 chg sides, 1169 chg coeffs, 36451 upgd conss, 417084 impls, 357432 clqs
(round 137, fast)       433337 del vars, 607502 del conss, 20771 add conss, 567922 chg bounds, 35538 chg sides, 1169 chg coeffs, 36451 upgd conss, 417084 impls, 357446 clqs
(round 138, exhaustive) 433343 del vars, 607508 del conss, 20771 add conss, 567922 chg bounds, 35538 chg sides, 1169 chg coeffs, 36699 upgd conss, 417084 impls, 357446 clqs
(round 139, medium)     433349 del vars, 607748 del conss, 20771 add conss, 567922 chg bounds, 36002 chg sides, 1169 chg coeffs, 36699 upgd conss, 417084 impls, 357446 clqs
(round 140, exhaustive) 433382 del vars, 607754 del conss, 20771 add conss, 567922 chg bounds, 36002 chg sides, 1170 chg coeffs, 36699 upgd conss, 418141 impls, 358369 clqs
(round 141, fast)       433397 del vars, 607796 del conss, 21476 add conss, 567922 chg bounds, 36002 chg sides, 1170 chg coeffs, 36699 upgd conss, 418141 impls, 358382 clqs
