GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/rayonier200.mps>
============

original problem has 20560 variables (10280 bin, 0 int, 0 impl, 10280 cont) and 224313 constraints
presolving:
(round 1, exhaustive) 61 del vars, 12 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210583 clqs
(round 74, exhaustive) 2129 del vars, 5011 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 350 chg coeffs, 220813 upgd conss, 85331 impls, 227594 clqs
(round 75, exhaustive) 2154 del vars, 5036 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 350 chg coeffs, 220813 upgd conss, 86553 impls, 227947 clqs
(round 76, exhaustive) 2179 del vars, 5061 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 350 chg coeffs, 220813 upgd conss, 87884 impls, 228346 clqs
(round 77, exhaustive) 2204 del vars, 5086 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 350 chg coeffs, 220813 upgd conss, 89151 impls, 228731 clqs
(round 78, exhaustive) 2229 del vars, 5111 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 350 chg coeffs, 220813 upgd conss, 90495 impls, 229187 clqs
(round 79, exhaustive) 2254 del vars, 5136 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 356 chg coeffs, 220813 upgd conss, 91765 impls, 229729 clqs
(round 80, exhaustive) 2279 del vars, 5161 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 361 chg coeffs, 220813 upgd conss, 92937 impls, 230256 clqs
(round 81, exhaustive) 2304 del vars, 5186 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 367 chg coeffs, 220815 upgd conss, 94153 impls, 230811 clqs
(round 82, exhaustive) 2329 del vars, 5213 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 377 chg coeffs, 220816 upgd conss, 95361 impls, 231363 clqs
(round 83, exhaustive) 2354 del vars, 5239 del conss, 0 add conss, 183 chg bounds, 14 chg sides, 382 chg coeffs, 220817 upgd conss, 96777 impls, 231742 clqs
(round 84, exhaustive) 2379 del vars, 5265 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 386 chg coeffs, 220817 upgd conss, 98083 impls, 232110 clqs
   (92.8s) probing: 2000/10219 (19.6%) - 0 fixings, 1999 aggregations, 89256 implications, 0 bound changes
(round 85, exhaustive) 2404 del vars, 5290 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 386 chg coeffs, 220817 upgd conss, 99523 impls, 232492 clqs
(round 86, exhaustive) 2429 del vars, 5315 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 386 chg coeffs, 220817 upgd conss, 100888 impls, 232801 clqs
(round 87, exhaustive) 2454 del vars, 5340 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 386 chg coeffs, 220817 upgd conss, 102264 impls, 233182 clqs
(round 88, exhaustive) 2479 del vars, 5365 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 386 chg coeffs, 220817 upgd conss, 103500 impls, 233591 clqs
(round 89, exhaustive) 2504 del vars, 5390 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 386 chg coeffs, 220817 upgd conss, 104752 impls, 234026 clqs
(round 90, exhaustive) 2529 del vars, 5415 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 386 chg coeffs, 220817 upgd conss, 105943 impls, 234524 clqs
(round 91, exhaustive) 2554 del vars, 5440 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 386 chg coeffs, 220817 upgd conss, 107248 impls, 234901 clqs
(round 92, exhaustive) 2579 del vars, 5465 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 386 chg coeffs, 220817 upgd conss, 108372 impls, 235506 clqs
(round 93, exhaustive) 2604 del vars, 5490 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 389 chg coeffs, 220817 upgd conss, 109589 impls, 236150 clqs
(round 94, exhaustive) 2629 del vars, 5515 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 398 chg coeffs, 220817 upgd conss, 110828 impls, 236756 clqs
(round 95, exhaustive) 2654 del vars, 5540 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 404 chg coeffs, 220817 upgd conss, 112032 impls, 237501 clqs
(round 96, exhaustive) 2679 del vars, 5565 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 414 chg coeffs, 220817 upgd conss, 113149 impls, 238222 clqs
(round 97, exhaustive) 2704 del vars, 5590 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 420 chg coeffs, 220817 upgd conss, 114356 impls, 238868 clqs
(round 98, exhaustive) 2729 del vars, 5615 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 430 chg coeffs, 220817 upgd conss, 115482 impls, 239483 clqs
(round 99, exhaustive) 2754 del vars, 5640 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 437 chg coeffs, 220817 upgd conss, 116518 impls, 240257 clqs
(round 100, exhaustive) 2779 del vars, 5665 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 446 chg coeffs, 220817 upgd conss, 117699 impls, 240898 clqs
(round 101, exhaustive) 2804 del vars, 5690 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 453 chg coeffs, 220817 upgd conss, 118902 impls, 241547 clqs
(round 102, exhaustive) 2829 del vars, 5715 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 459 chg coeffs, 220817 upgd conss, 120218 impls, 241951 clqs
(round 103, exhaustive) 2854 del vars, 5740 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 463 chg coeffs, 220817 upgd conss, 121300 impls, 242688 clqs
(round 104, exhaustive) 2879 del vars, 5765 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 471 chg coeffs, 220817 upgd conss, 122492 impls, 243251 clqs
(round 105, exhaustive) 2904 del vars, 5790 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 474 chg coeffs, 220817 upgd conss, 123796 impls, 243682 clqs
(round 106, exhaustive) 2929 del vars, 5815 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 476 chg coeffs, 220817 upgd conss, 124961 impls, 244283 clqs
(round 107, exhaustive) 2954 del vars, 5840 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 481 chg coeffs, 220817 upgd conss, 126149 impls, 244828 clqs
(round 108, exhaustive) 2979 del vars, 5865 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 485 chg coeffs, 220817 upgd conss, 127351 impls, 245485 clqs
(round 109, exhaustive) 3004 del vars, 5890 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 490 chg coeffs, 220817 upgd conss, 128573 impls, 246000 clqs
(round 110, exhaustive) 3029 del vars, 5915 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 493 chg coeffs, 220817 upgd conss, 129981 impls, 246405 clqs
(round 111, exhaustive) 3054 del vars, 5940 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 496 chg coeffs, 220817 upgd conss, 131198 impls, 246774 clqs
(round 112, exhaustive) 3079 del vars, 5965 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 497 chg coeffs, 220817 upgd conss, 132541 impls, 247192 clqs
(round 113, exhaustive) 3104 del vars, 5990 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 498 chg coeffs, 220817 upgd conss, 133882 impls, 247616 clqs
(round 114, exhaustive) 3129 del vars, 6015 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 501 chg coeffs, 220817 upgd conss, 135181 impls, 248097 clqs
(round 115, exhaustive) 3154 del vars, 6040 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 503 chg coeffs, 220817 upgd conss, 136562 impls, 248529 clqs
(round 116, exhaustive) 3179 del vars, 6065 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 507 chg coeffs, 220817 upgd conss, 137970 impls, 248882 clqs
(round 117, exhaustive) 3204 del vars, 6090 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 509 chg coeffs, 220817 upgd conss, 139237 impls, 249247 clqs
(round 118, exhaustive) 3229 del vars, 6115 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 509 chg coeffs, 220817 upgd conss, 140617 impls, 249635 clqs
(round 119, exhaustive) 3254 del vars, 6140 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 510 chg coeffs, 220817 upgd conss, 141903 impls, 250110 clqs
(round 120, exhaustive) 3279 del vars, 6165 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 512 chg coeffs, 220817 upgd conss, 142999 impls, 250692 clqs
(round 121, exhaustive) 3304 del vars, 6190 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 514 chg coeffs, 220817 upgd conss, 144091 impls, 251247 clqs
(round 122, exhaustive) 3329 del vars, 6215 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 514 chg coeffs, 220817 upgd conss, 145406 impls, 251659 clqs
(round 123, exhaustive) 3354 del vars, 6240 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 514 chg coeffs, 220817 upgd conss, 146844 impls, 251992 clqs
(round 124, exhaustive) 3379 del vars, 6265 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 514 chg coeffs, 220817 upgd conss, 148296 impls, 252303 clqs
   (138.6s) probing: 3000/10219 (29.4%) - 0 fixings, 2999 aggregations, 139566 implications, 0 bound changes
(round 125, exhaustive) 3404 del vars, 6290 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 514 chg coeffs, 220817 upgd conss, 149831 impls, 252573 clqs
(round 126, exhaustive) 3429 del vars, 6315 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 514 chg coeffs, 220817 upgd conss, 151272 impls, 252994 clqs
(round 127, exhaustive) 3454 del vars, 6340 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 514 chg coeffs, 220817 upgd conss, 152581 impls, 253373 clqs
(round 128, exhaustive) 3479 del vars, 6365 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 514 chg coeffs, 220817 upgd conss, 154041 impls, 253734 clqs
(round 129, exhaustive) 3504 del vars, 6390 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 514 chg coeffs, 220818 upgd conss, 155379 impls, 254101 clqs
(round 130, exhaustive) 3529 del vars, 6416 del conss, 0 add conss, 183 chg bounds, 16 chg sides, 514 chg coeffs, 220821 upgd conss, 156655 impls, 254551 clqs
(round 131, exhaustive) 3554 del vars, 6444 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 514 chg coeffs, 220824 upgd conss, 157937 impls, 254994 clqs
(round 132, exhaustive) 3579 del vars, 6472 del conss, 0 add conss, 183 chg bounds, 22 chg sides, 514 chg coeffs, 220825 upgd conss, 159342 impls, 255422 clqs
(round 133, exhaustive) 3604 del vars, 6498 del conss, 0 add conss, 183 chg bounds, 23 chg sides, 514 chg coeffs, 220825 upgd conss, 160743 impls, 255840 clqs
(round 134, exhaustive) 3629 del vars, 6523 del conss, 0 add conss, 183 chg bounds, 23 chg sides, 514 chg coeffs, 220826 upgd conss, 162083 impls, 256282 clqs
(round 135, exhaustive) 3654 del vars, 6549 del conss, 0 add conss, 183 chg bounds, 24 chg sides, 514 chg coeffs, 220827 upgd conss, 163510 impls, 256746 clqs
(round 136, exhaustive) 3679 del vars, 6575 del conss, 0 add conss, 183 chg bounds, 25 chg sides, 514 chg coeffs, 220828 upgd conss, 164979 impls, 257086 clqs
(round 137, exhaustive) 3704 del vars, 6601 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 514 chg coeffs, 220828 upgd conss, 166644 impls, 257411 clqs
(round 138, exhaustive) 3729 del vars, 6626 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 514 chg coeffs, 220828 upgd conss, 168198 impls, 257804 clqs
(round 139, exhaustive) 3754 del vars, 6651 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 514 chg coeffs, 220828 upgd conss, 169652 impls, 258325 clqs
(round 140, exhaustive) 3779 del vars, 6676 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 514 chg coeffs, 220828 upgd conss, 171139 impls, 258693 clqs
(round 141, exhaustive) 3804 del vars, 6701 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 514 chg coeffs, 220828 upgd conss, 172691 impls, 259131 clqs
(round 142, exhaustive) 3829 del vars, 6726 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 514 chg coeffs, 220828 upgd conss, 174253 impls, 259538 clqs
(round 143, exhaustive) 3854 del vars, 6751 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 514 chg coeffs, 220828 upgd conss, 175714 impls, 260039 clqs
(round 144, exhaustive) 3879 del vars, 6776 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 514 chg coeffs, 220828 upgd conss, 177195 impls, 260564 clqs
(round 145, exhaustive) 3904 del vars, 6801 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 518 chg coeffs, 220828 upgd conss, 178498 impls, 261245 clqs
