GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/rayonier40.mps>
============

original problem has 4112 variables (2056 bin, 0 int, 0 impl, 2056 cont) and 15429 constraints
presolving:
(round 1, exhaustive) 61 del vars, 12 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12235 clqs
(round 51, exhaustive) 737 del vars, 1579 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 17517 impls, 14172 clqs
(round 52, fast)       737 del vars, 1604 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 17517 impls, 14184 clqs
(round 53, exhaustive) 762 del vars, 1604 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 18594 impls, 14495 clqs
(round 54, fast)       762 del vars, 1629 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 18594 impls, 14506 clqs
(round 55, exhaustive) 787 del vars, 1629 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 19485 impls, 14870 clqs
(round 56, fast)       787 del vars, 1654 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 19485 impls, 14883 clqs
(round 57, exhaustive) 812 del vars, 1654 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 20288 impls, 15274 clqs
(round 58, fast)       812 del vars, 1679 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 20288 impls, 15284 clqs
(round 59, exhaustive) 837 del vars, 1679 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 21411 impls, 15533 clqs
(round 60, fast)       837 del vars, 1704 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 21411 impls, 15545 clqs
(round 61, exhaustive) 862 del vars, 1704 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 22455 impls, 15839 clqs
(round 62, fast)       862 del vars, 1729 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 22455 impls, 15856 clqs
(round 63, exhaustive) 887 del vars, 1729 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 23709 impls, 16146 clqs
(round 64, fast)       887 del vars, 1754 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 23709 impls, 16160 clqs
(round 65, exhaustive) 912 del vars, 1754 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 24635 impls, 16560 clqs
(round 66, fast)       912 del vars, 1779 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 24635 impls, 16576 clqs
(round 67, exhaustive) 937 del vars, 1779 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 25640 impls, 17001 clqs
(round 68, fast)       937 del vars, 1804 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 25640 impls, 17019 clqs
(round 69, exhaustive) 962 del vars, 1804 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 26603 impls, 17424 clqs
(round 70, fast)       962 del vars, 1829 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 26603 impls, 17442 clqs
(round 71, exhaustive) 987 del vars, 1829 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 27568 impls, 17866 clqs
(round 72, fast)       987 del vars, 1854 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 27568 impls, 17885 clqs
(round 73, exhaustive) 1012 del vars, 1854 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 28481 impls, 18326 clqs
(round 74, fast)       1012 del vars, 1879 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 28481 impls, 18344 clqs
(round 75, exhaustive) 1037 del vars, 1879 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 29357 impls, 18883 clqs
(round 76, fast)       1037 del vars, 1904 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 29357 impls, 18898 clqs
(round 77, exhaustive) 1062 del vars, 1904 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 30034 impls, 19615 clqs
(round 78, fast)       1062 del vars, 1929 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 30034 impls, 19628 clqs
(round 79, exhaustive) 1087 del vars, 1929 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 30927 impls, 20406 clqs
(round 80, fast)       1087 del vars, 1954 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 30927 impls, 20415 clqs
(round 81, exhaustive) 1112 del vars, 1954 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 32142 impls, 20794 clqs
(round 82, fast)       1112 del vars, 1979 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 90 chg coeffs, 14236 upgd conss, 32142 impls, 20812 clqs
(round 83, exhaustive) 1137 del vars, 1979 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 90 chg coeffs, 14236 upgd conss, 33201 impls, 21225 clqs
(round 84, fast)       1137 del vars, 2004 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 92 chg coeffs, 14236 upgd conss, 33201 impls, 21245 clqs
(round 85, exhaustive) 1162 del vars, 2004 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 92 chg coeffs, 14236 upgd conss, 34344 impls, 21617 clqs
(round 86, fast)       1162 del vars, 2029 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 96 chg coeffs, 14236 upgd conss, 34344 impls, 21634 clqs
(round 87, exhaustive) 1187 del vars, 2029 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 96 chg coeffs, 14236 upgd conss, 35497 impls, 21982 clqs
(round 88, fast)       1187 del vars, 2054 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 100 chg coeffs, 14236 upgd conss, 35497 impls, 22000 clqs
(round 89, exhaustive) 1212 del vars, 2054 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 100 chg coeffs, 14236 upgd conss, 36710 impls, 22399 clqs
(round 90, fast)       1212 del vars, 2079 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 102 chg coeffs, 14236 upgd conss, 36710 impls, 22417 clqs
(round 91, exhaustive) 1237 del vars, 2079 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 102 chg coeffs, 14236 upgd conss, 37667 impls, 23014 clqs
(round 92, fast)       1237 del vars, 2104 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 111 chg coeffs, 14236 upgd conss, 37667 impls, 23031 clqs
(round 93, exhaustive) 1262 del vars, 2104 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 111 chg coeffs, 14236 upgd conss, 38384 impls, 23560 clqs
(round 94, fast)       1262 del vars, 2129 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 111 chg coeffs, 14236 upgd conss, 38384 impls, 23579 clqs
   (2.8s) probing: 1000/1995 (50.1%) - 0 fixings, 999 aggregations, 36923 implications, 0 bound changes
(round 95, exhaustive) 1287 del vars, 2129 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 111 chg coeffs, 14236 upgd conss, 38953 impls, 24197 clqs
(round 96, fast)       1287 del vars, 2154 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 111 chg coeffs, 14236 upgd conss, 38953 impls, 24213 clqs
(round 97, exhaustive) 1312 del vars, 2154 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 111 chg coeffs, 14236 upgd conss, 39716 impls, 24754 clqs
(round 98, fast)       1312 del vars, 2179 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 111 chg coeffs, 14236 upgd conss, 39716 impls, 24769 clqs
(round 99, exhaustive) 1337 del vars, 2179 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 111 chg coeffs, 14238 upgd conss, 40724 impls, 25070 clqs
(round 100, fast)       1337 del vars, 2206 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 111 chg coeffs, 14238 upgd conss, 40724 impls, 25087 clqs
(round 101, exhaustive) 1362 del vars, 2206 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 111 chg coeffs, 14241 upgd conss, 41718 impls, 25622 clqs
(round 102, fast)       1362 del vars, 2234 del conss, 0 add conss, 183 chg bounds, 10 chg sides, 119 chg coeffs, 14241 upgd conss, 41718 impls, 25638 clqs
(round 103, exhaustive) 1387 del vars, 2234 del conss, 0 add conss, 183 chg bounds, 10 chg sides, 119 chg coeffs, 14245 upgd conss, 42532 impls, 26496 clqs
(round 104, fast)       1387 del vars, 2262 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 136 chg coeffs, 14245 upgd conss, 42532 impls, 26508 clqs
(round 105, exhaustive) 1412 del vars, 2262 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 136 chg coeffs, 14245 upgd conss, 43492 impls, 27257 clqs
(round 106, fast)       1412 del vars, 2287 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 145 chg coeffs, 14245 upgd conss, 43492 impls, 27272 clqs
(round 107, exhaustive) 1437 del vars, 2287 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 145 chg coeffs, 14245 upgd conss, 44404 impls, 28095 clqs
(round 108, fast)       1437 del vars, 2312 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 158 chg coeffs, 14245 upgd conss, 44404 impls, 28110 clqs
(round 109, exhaustive) 1462 del vars, 2312 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 158 chg coeffs, 14245 upgd conss, 45065 impls, 29169 clqs
(round 110, fast)       1462 del vars, 2337 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 171 chg coeffs, 14245 upgd conss, 45065 impls, 29181 clqs
(round 111, exhaustive) 1487 del vars, 2337 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 171 chg coeffs, 14246 upgd conss, 45858 impls, 30175 clqs
(round 112, fast)       1487 del vars, 2362 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 468 chg coeffs, 14246 upgd conss, 45858 impls, 30190 clqs
(round 113, exhaustive) 1512 del vars, 2362 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 468 chg coeffs, 14246 upgd conss, 47089 impls, 30753 clqs
(round 114, fast)       1512 del vars, 2387 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 470 chg coeffs, 14246 upgd conss, 47089 impls, 30769 clqs
(round 115, exhaustive) 1537 del vars, 2387 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 470 chg coeffs, 14246 upgd conss, 48114 impls, 31347 clqs
(round 116, fast)       1537 del vars, 2412 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 470 chg coeffs, 14246 upgd conss, 48114 impls, 31365 clqs
(round 117, exhaustive) 1562 del vars, 2412 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 470 chg coeffs, 14246 upgd conss, 49155 impls, 32019 clqs
(round 118, fast)       1562 del vars, 2437 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 470 chg coeffs, 14246 upgd conss, 49155 impls, 32037 clqs
(round 119, exhaustive) 1587 del vars, 2437 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 470 chg coeffs, 14246 upgd conss, 50130 impls, 32615 clqs
(round 120, fast)       1587 del vars, 2462 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 470 chg coeffs, 14246 upgd conss, 50130 impls, 32633 clqs
(round 121, exhaustive) 1612 del vars, 2462 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 470 chg coeffs, 14246 upgd conss, 51128 impls, 33245 clqs
(round 122, fast)       1612 del vars, 2487 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 470 chg coeffs, 14246 upgd conss, 51128 impls, 33263 clqs
(round 123, exhaustive) 1637 del vars, 2487 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 470 chg coeffs, 14246 upgd conss, 52268 impls, 33888 clqs
(round 124, fast)       1637 del vars, 2512 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 482 chg coeffs, 14246 upgd conss, 52268 impls, 33903 clqs
(round 125, exhaustive) 1662 del vars, 2512 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 482 chg coeffs, 14246 upgd conss, 53352 impls, 34576 clqs
(round 126, fast)       1662 del vars, 2537 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 494 chg coeffs, 14246 upgd conss, 53352 impls, 34591 clqs
(round 127, exhaustive) 1687 del vars, 2537 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 494 chg coeffs, 14247 upgd conss, 54420 impls, 35265 clqs
(round 128, fast)       1687 del vars, 2563 del conss, 0 add conss, 183 chg bounds, 14 chg sides, 504 chg coeffs, 14247 upgd conss, 54420 impls, 35278 clqs
(round 129, exhaustive) 1712 del vars, 2563 del conss, 0 add conss, 183 chg bounds, 14 chg sides, 504 chg coeffs, 14248 upgd conss, 55476 impls, 35897 clqs
(round 130, fast)       1712 del vars, 2589 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 512 chg coeffs, 14248 upgd conss, 55476 impls, 35909 clqs
(round 131, exhaustive) 1737 del vars, 2589 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 512 chg coeffs, 14250 upgd conss, 56508 impls, 36588 clqs
(round 132, fast)       1737 del vars, 2616 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 520 chg coeffs, 14250 upgd conss, 56508 impls, 36600 clqs
(round 133, exhaustive) 1762 del vars, 2616 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 520 chg coeffs, 14251 upgd conss, 57457 impls, 37299 clqs
(round 134, fast)       1762 del vars, 2642 del conss, 0 add conss, 183 chg bounds, 18 chg sides, 526 chg coeffs, 14251 upgd conss, 57457 impls, 37315 clqs
(round 135, exhaustive) 1787 del vars, 2642 del conss, 0 add conss, 183 chg bounds, 18 chg sides, 526 chg coeffs, 14253 upgd conss, 58327 impls, 38035 clqs
(round 136, fast)       1787 del vars, 2668 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 526 chg coeffs, 14253 upgd conss, 58327 impls, 38052 clqs
(round 137, exhaustive) 1812 del vars, 2668 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 526 chg coeffs, 14253 upgd conss, 59085 impls, 38762 clqs
(round 138, fast)       1812 del vars, 2693 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 526 chg coeffs, 14253 upgd conss, 59085 impls, 38778 clqs
(round 139, exhaustive) 1837 del vars, 2693 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 526 chg coeffs, 14253 upgd conss, 59826 impls, 39529 clqs
(round 140, fast)       1837 del vars, 2718 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 528 chg coeffs, 14253 upgd conss, 59826 impls, 39545 clqs
(round 141, exhaustive) 1862 del vars, 2718 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 528 chg coeffs, 14253 upgd conss, 60624 impls, 40404 clqs
(round 142, fast)       1862 del vars, 2743 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 541 chg coeffs, 14253 upgd conss, 60624 impls, 40418 clqs
(round 143, exhaustive) 1887 del vars, 2743 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 541 chg coeffs, 14253 upgd conss, 61386 impls, 41307 clqs
(round 144, fast)       1887 del vars, 2768 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 553 chg coeffs, 14253 upgd conss, 61386 impls, 41322 clqs
(round 145, exhaustive) 1912 del vars, 2768 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 553 chg coeffs, 14253 upgd conss, 62087 impls, 42244 clqs
(round 146, fast)       1912 del vars, 2793 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 569 chg coeffs, 14253 upgd conss, 62087 impls, 42258 clqs
(round 147, exhaustive) 1937 del vars, 2793 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 569 chg coeffs, 14253 upgd conss, 62721 impls, 43200 clqs
(round 148, fast)       1937 del vars, 2818 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 586 chg coeffs, 14253 upgd conss, 62721 impls, 43216 clqs
(round 149, exhaustive) 1962 del vars, 2818 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 586 chg coeffs, 14253 upgd conss, 63325 impls, 44216 clqs
