GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/maritime_grp5_d_0.mps>
============

original problem has 92261 variables (36960 bin, 0 int, 0 impl, 55301 cont) and 126621 constraints
presolving:
(round 1, fast)       58283 del vars, 89047 del conss, 619 add conss, 111610 chg bounds, 139 chg sides, 100 chg coeffs, 0 upgd conss, 1464 impls, 2142 clqs
(round 59, exhaustive) 84898 del vars, 117178 del conss, 700 add conss, 112371 chg bounds, 148 chg sides, 639 chg coeffs, 6935 upgd conss, 75932 impls, 37895 clqs
(round 60, exhaustive) 84928 del vars, 117185 del conss, 700 add conss, 112371 chg bounds, 148 chg sides, 639 chg coeffs, 6935 upgd conss, 77778 impls, 40894 clqs
(round 61, fast)       84945 del vars, 117227 del conss, 703 add conss, 112372 chg bounds, 148 chg sides, 652 chg coeffs, 6935 upgd conss, 77778 impls, 40921 clqs
(round 62, exhaustive) 84948 del vars, 117230 del conss, 703 add conss, 112372 chg bounds, 148 chg sides, 652 chg coeffs, 6952 upgd conss, 77778 impls, 40921 clqs
(round 63, exhaustive) 84978 del vars, 117237 del conss, 703 add conss, 112372 chg bounds, 148 chg sides, 652 chg coeffs, 6952 upgd conss, 78614 impls, 41250 clqs
(round 64, fast)       85019 del vars, 117303 del conss, 709 add conss, 112390 chg bounds, 148 chg sides, 652 chg coeffs, 6952 upgd conss, 78634 impls, 41266 clqs
(round 65, exhaustive) 85022 del vars, 117306 del conss, 709 add conss, 112390 chg bounds, 148 chg sides, 652 chg coeffs, 6978 upgd conss, 78634 impls, 41267 clqs
(round 66, exhaustive) 85026 del vars, 117315 del conss, 709 add conss, 112390 chg bounds, 148 chg sides, 652 chg coeffs, 6978 upgd conss, 78634 impls, 41267 clqs
(round 67, exhaustive) 85092 del vars, 117318 del conss, 709 add conss, 112390 chg bounds, 148 chg sides, 654 chg coeffs, 6978 upgd conss, 78696 impls, 40894 clqs
(round 68, fast)       85105 del vars, 117404 del conss, 744 add conss, 112390 chg bounds, 148 chg sides, 654 chg coeffs, 6978 upgd conss, 78696 impls, 40919 clqs
(round 69, exhaustive) 85108 del vars, 117407 del conss, 744 add conss, 112390 chg bounds, 148 chg sides, 654 chg coeffs, 7008 upgd conss, 78696 impls, 40916 clqs
(round 70, exhaustive) 85112 del vars, 117435 del conss, 744 add conss, 112390 chg bounds, 148 chg sides, 654 chg coeffs, 7008 upgd conss, 78696 impls, 40759 clqs
(round 71, exhaustive) 85143 del vars, 117438 del conss, 744 add conss, 112390 chg bounds, 148 chg sides, 656 chg coeffs, 7008 upgd conss, 80183 impls, 43110 clqs
(round 72, fast)       85162 del vars, 117487 del conss, 747 add conss, 112390 chg bounds, 148 chg sides, 670 chg coeffs, 7008 upgd conss, 80189 impls, 43127 clqs
(round 73, exhaustive) 85165 del vars, 117492 del conss, 747 add conss, 112392 chg bounds, 148 chg sides, 670 chg coeffs, 7025 upgd conss, 80189 impls, 43125 clqs
(round 74, exhaustive) 85193 del vars, 117498 del conss, 747 add conss, 112392 chg bounds, 149 chg sides, 670 chg coeffs, 7025 upgd conss, 80571 impls, 43011 clqs
(round 75, fast)       85199 del vars, 117537 del conss, 761 add conss, 112392 chg bounds, 149 chg sides, 670 chg coeffs, 7025 upgd conss, 80614 impls, 43021 clqs
(round 76, exhaustive) 85202 del vars, 117540 del conss, 761 add conss, 112392 chg bounds, 149 chg sides, 670 chg coeffs, 7041 upgd conss, 80614 impls, 43022 clqs
(round 77, exhaustive) 85311 del vars, 117546 del conss, 761 add conss, 112392 chg bounds, 149 chg sides, 673 chg coeffs, 7041 upgd conss, 80685 impls, 42310 clqs
(round 78, fast)       85335 del vars, 117688 del conss, 797 add conss, 112392 chg bounds, 149 chg sides, 673 chg coeffs, 7041 upgd conss, 80685 impls, 42344 clqs
(round 79, exhaustive) 85338 del vars, 117691 del conss, 797 add conss, 112392 chg bounds, 149 chg sides, 673 chg coeffs, 7079 upgd conss, 80685 impls, 42343 clqs
(round 80, exhaustive) 85366 del vars, 117697 del conss, 797 add conss, 112392 chg bounds, 149 chg sides, 676 chg coeffs, 7079 upgd conss, 83664 impls, 46475 clqs
(round 81, fast)       85386 del vars, 117747 del conss, 800 add conss, 112393 chg bounds, 149 chg sides, 687 chg coeffs, 7079 upgd conss, 83675 impls, 46480 clqs
(round 82, exhaustive) 85389 del vars, 117753 del conss, 800 add conss, 112396 chg bounds, 149 chg sides, 687 chg coeffs, 7095 upgd conss, 83675 impls, 46478 clqs
(round 83, exhaustive) 85392 del vars, 117798 del conss, 800 add conss, 112396 chg bounds, 149 chg sides, 687 chg coeffs, 7095 upgd conss, 83675 impls, 46476 clqs
(round 84, exhaustive) 85420 del vars, 117801 del conss, 800 add conss, 112396 chg bounds, 149 chg sides, 687 chg coeffs, 7095 upgd conss, 83899 impls, 46288 clqs
(round 85, fast)       85442 del vars, 117849 del conss, 812 add conss, 112405 chg bounds, 149 chg sides, 689 chg coeffs, 7095 upgd conss, 83942 impls, 46184 clqs
(round 86, fast)       85445 del vars, 117857 del conss, 817 add conss, 112405 chg bounds, 149 chg sides, 689 chg coeffs, 7095 upgd conss, 83942 impls, 46187 clqs
(round 87, exhaustive) 85448 del vars, 117860 del conss, 817 add conss, 112405 chg bounds, 149 chg sides, 690 chg coeffs, 7114 upgd conss, 83942 impls, 46187 clqs
(round 88, exhaustive) 85503 del vars, 117866 del conss, 817 add conss, 112405 chg bounds, 149 chg sides, 692 chg coeffs, 7114 upgd conss, 83968 impls, 45550 clqs
(round 89, fast)       85513 del vars, 117936 del conss, 839 add conss, 112405 chg bounds, 149 chg sides, 692 chg coeffs, 7114 upgd conss, 83968 impls, 45570 clqs
(round 90, exhaustive) 85516 del vars, 117939 del conss, 839 add conss, 112405 chg bounds, 149 chg sides, 697 chg coeffs, 7139 upgd conss, 83968 impls, 45569 clqs
   (7.6s) probing: 2000/4541 (44.0%) - 735 fixings, 6 aggregations, 135429 implications, 26 bound changes
(round 91, exhaustive) 85544 del vars, 117945 del conss, 839 add conss, 112405 chg bounds, 149 chg sides, 699 chg coeffs, 7139 upgd conss, 87491 impls, 49437 clqs
(round 92, fast)       85570 del vars, 118002 del conss, 842 add conss, 112410 chg bounds, 149 chg sides, 712 chg coeffs, 7139 upgd conss, 87494 impls, 49435 clqs
(round 93, exhaustive) 85573 del vars, 118008 del conss, 842 add conss, 112410 chg bounds, 149 chg sides, 712 chg coeffs, 7157 upgd conss, 87494 impls, 49433 clqs
(round 94, exhaustive) 85601 del vars, 118014 del conss, 842 add conss, 112410 chg bounds, 149 chg sides, 712 chg coeffs, 7157 upgd conss, 90517 impls, 53907 clqs
(round 95, fast)       85624 del vars, 118072 del conss, 845 add conss, 112411 chg bounds, 149 chg sides, 725 chg coeffs, 7157 upgd conss, 90540 impls, 53878 clqs
(round 96, fast)       85627 del vars, 118081 del conss, 845 add conss, 112411 chg bounds, 149 chg sides, 725 chg coeffs, 7157 upgd conss, 90540 impls, 53878 clqs
(round 97, exhaustive) 85630 del vars, 118084 del conss, 845 add conss, 112415 chg bounds, 149 chg sides, 725 chg coeffs, 7173 upgd conss, 90540 impls, 53878 clqs
(round 98, exhaustive) 85658 del vars, 118090 del conss, 845 add conss, 112415 chg bounds, 149 chg sides, 725 chg coeffs, 7173 upgd conss, 90961 impls, 54108 clqs
(round 99, fast)       85694 del vars, 118150 del conss, 851 add conss, 112432 chg bounds, 149 chg sides, 726 chg coeffs, 7173 upgd conss, 90961 impls, 54028 clqs
(round 100, fast)       85697 del vars, 118156 del conss, 854 add conss, 112432 chg bounds, 149 chg sides, 726 chg coeffs, 7173 upgd conss, 90961 impls, 54023 clqs
(round 101, exhaustive) 85700 del vars, 118159 del conss, 854 add conss, 112432 chg bounds, 149 chg sides, 728 chg coeffs, 7195 upgd conss, 90961 impls, 54011 clqs
(round 102, exhaustive) 85813 del vars, 118165 del conss, 854 add conss, 112432 chg bounds, 149 chg sides, 730 chg coeffs, 7195 upgd conss, 90987 impls, 51827 clqs
(round 103, fast)       85829 del vars, 118304 del conss, 899 add conss, 112432 chg bounds, 149 chg sides, 730 chg coeffs, 7195 upgd conss, 90987 impls, 51865 clqs
(round 104, exhaustive) 85832 del vars, 118307 del conss, 899 add conss, 112432 chg bounds, 149 chg sides, 763 chg coeffs, 7243 upgd conss, 90987 impls, 51861 clqs
(round 105, exhaustive) 85835 del vars, 118377 del conss, 899 add conss, 112432 chg bounds, 149 chg sides, 763 chg coeffs, 7243 upgd conss, 90987 impls, 51878 clqs
(round 106, exhaustive) 85863 del vars, 118380 del conss, 899 add conss, 112432 chg bounds, 149 chg sides, 763 chg coeffs, 7243 upgd conss, 93481 impls, 54461 clqs
(round 107, fast)       85886 del vars, 118436 del conss, 902 add conss, 112433 chg bounds, 149 chg sides, 775 chg coeffs, 7243 upgd conss, 93495 impls, 54407 clqs
(round 108, fast)       85889 del vars, 118444 del conss, 902 add conss, 112433 chg bounds, 149 chg sides, 775 chg coeffs, 7243 upgd conss, 93495 impls, 54393 clqs
(round 109, exhaustive) 85892 del vars, 118447 del conss, 902 add conss, 112435 chg bounds, 149 chg sides, 775 chg coeffs, 7259 upgd conss, 93495 impls, 54382 clqs
(round 110, exhaustive) 85945 del vars, 118453 del conss, 902 add conss, 112435 chg bounds, 149 chg sides, 775 chg coeffs, 7259 upgd conss, 93495 impls, 52775 clqs
(round 111, fast)       85951 del vars, 118514 del conss, 931 add conss, 112435 chg bounds, 149 chg sides, 775 chg coeffs, 7259 upgd conss, 93495 impls, 52791 clqs
(round 112, exhaustive) 85954 del vars, 118517 del conss, 931 add conss, 112435 chg bounds, 149 chg sides, 795 chg coeffs, 7287 upgd conss, 93495 impls, 52783 clqs
(round 113, exhaustive) 86001 del vars, 118523 del conss, 931 add conss, 112435 chg bounds, 149 chg sides, 795 chg coeffs, 7287 upgd conss, 93618 impls, 51519 clqs
(round 114, fast)       86014 del vars, 118589 del conss, 955 add conss, 112437 chg bounds, 149 chg sides, 796 chg coeffs, 7287 upgd conss, 93618 impls, 51340 clqs
(round 115, fast)       86021 del vars, 118599 del conss, 958 add conss, 112437 chg bounds, 149 chg sides, 796 chg coeffs, 7287 upgd conss, 93618 impls, 51338 clqs
(round 116, exhaustive) 86024 del vars, 118602 del conss, 958 add conss, 112437 chg bounds, 149 chg sides, 818 chg coeffs, 7313 upgd conss, 93618 impls, 51333 clqs
(round 117, exhaustive) 86027 del vars, 118648 del conss, 958 add conss, 112437 chg bounds, 149 chg sides, 818 chg coeffs, 7313 upgd conss, 93618 impls, 51352 clqs
(round 118, exhaustive) 86055 del vars, 118651 del conss, 958 add conss, 112437 chg bounds, 149 chg sides, 818 chg coeffs, 7313 upgd conss, 96250 impls, 54558 clqs
(round 119, fast)       86079 del vars, 118707 del conss, 961 add conss, 112438 chg bounds, 149 chg sides, 831 chg coeffs, 7313 upgd conss, 96271 impls, 54510 clqs
(round 120, fast)       86082 del vars, 118717 del conss, 961 add conss, 112438 chg bounds, 149 chg sides, 831 chg coeffs, 7313 upgd conss, 96271 impls, 54509 clqs
(round 121, exhaustive) 86085 del vars, 118720 del conss, 961 add conss, 112442 chg bounds, 149 chg sides, 831 chg coeffs, 7329 upgd conss, 96271 impls, 54507 clqs
(round 122, exhaustive) 86113 del vars, 118726 del conss, 961 add conss, 112442 chg bounds, 149 chg sides, 831 chg coeffs, 7329 upgd conss, 98746 impls, 57180 clqs
(round 123, fast)       86139 del vars, 118788 del conss, 966 add conss, 112445 chg bounds, 149 chg sides, 841 chg coeffs, 7329 upgd conss, 98771 impls, 57109 clqs
(round 124, fast)       86142 del vars, 118797 del conss, 966 add conss, 112445 chg bounds, 149 chg sides, 841 chg coeffs, 7329 upgd conss, 98771 impls, 57107 clqs
(round 125, exhaustive) 86145 del vars, 118800 del conss, 966 add conss, 112449 chg bounds, 149 chg sides, 842 chg coeffs, 7346 upgd conss, 98771 impls, 57104 clqs
(round 126, exhaustive) 86184 del vars, 118806 del conss, 966 add conss, 112449 chg bounds, 149 chg sides, 842 chg coeffs, 7346 upgd conss, 98771 impls, 55750 clqs
(round 127, fast)       86190 del vars, 118918 del conss, 984 add conss, 112449 chg bounds, 149 chg sides, 842 chg coeffs, 7346 upgd conss, 98771 impls, 55750 clqs
(round 128, exhaustive) 86193 del vars, 118921 del conss, 984 add conss, 112449 chg bounds, 149 chg sides, 854 chg coeffs, 7365 upgd conss, 98771 impls, 55735 clqs
(round 129, exhaustive) 86196 del vars, 118929 del conss, 984 add conss, 112449 chg bounds, 149 chg sides, 855 chg coeffs, 7365 upgd conss, 98771 impls, 55731 clqs
(round 130, exhaustive) 86199 del vars, 118946 del conss, 984 add conss, 112449 chg bounds, 149 chg sides, 856 chg coeffs, 7365 upgd conss, 98771 impls, 55726 clqs
(round 131, exhaustive) 86228 del vars, 118949 del conss, 984 add conss, 112449 chg bounds, 149 chg sides, 856 chg coeffs, 7365 upgd conss, 98970 impls, 55212 clqs
(round 132, fast)       86272 del vars, 118992 del conss, 993 add conss, 112453 chg bounds, 149 chg sides, 856 chg coeffs, 7365 upgd conss, 98970 impls, 53549 clqs
(round 133, fast)       86305 del vars, 119037 del conss, 1014 add conss, 112453 chg bounds, 149 chg sides, 856 chg coeffs, 7365 upgd conss, 98970 impls, 53554 clqs
(round 134, exhaustive) 86308 del vars, 119040 del conss, 1014 add conss, 112453 chg bounds, 149 chg sides, 883 chg coeffs, 7392 upgd conss, 98970 impls, 53542 clqs
(round 135, exhaustive) 86311 del vars, 119068 del conss, 1014 add conss, 112453 chg bounds, 149 chg sides, 883 chg coeffs, 7392 upgd conss, 98970 impls, 53556 clqs
(round 136, exhaustive) 86344 del vars, 119071 del conss, 1014 add conss, 112453 chg bounds, 149 chg sides, 883 chg coeffs, 7392 upgd conss, 100083 impls, 53331 clqs
(round 137, fast)       86355 del vars, 119125 del conss, 1034 add conss, 112453 chg bounds, 149 chg sides, 886 chg coeffs, 7392 upgd conss, 100091 impls, 53309 clqs
(round 138, exhaustive) 86358 del vars, 119130 del conss, 1034 add conss, 112454 chg bounds, 149 chg sides, 899 chg coeffs, 7409 upgd conss, 100091 impls, 53306 clqs
(round 139, fast)       86363 del vars, 119134 del conss, 1034 add conss, 112454 chg bounds, 149 chg sides, 899 chg coeffs, 7409 upgd conss, 100091 impls, 53303 clqs
(round 140, exhaustive) 86390 del vars, 119138 del conss, 1034 add conss, 112454 chg bounds, 149 chg sides, 899 chg coeffs, 7409 upgd conss, 100689 impls, 53119 clqs
(round 141, fast)       86404 del vars, 119187 del conss, 1043 add conss, 112455 chg bounds, 149 chg sides, 904 chg coeffs, 7409 upgd conss, 100705 impls, 53071 clqs
(round 142, exhaustive) 86404 del vars, 119190 del conss, 1043 add conss, 112457 chg bounds, 149 chg sides, 913 chg coeffs, 7424 upgd conss, 100705 impls, 53071 clqs
(round 143, exhaustive) 86404 del vars, 119204 del conss, 1043 add conss, 112457 chg bounds, 149 chg sides, 913 chg coeffs, 7424 upgd conss, 100705 impls, 53078 clqs
(round 144, exhaustive) 86429 del vars, 119204 del conss, 1043 add conss, 112457 chg bounds, 149 chg sides, 913 chg coeffs, 7424 upgd conss, 104074 impls, 55883 clqs
(round 145, fast)       86451 del vars, 119264 del conss, 1048 add conss, 112458 chg bounds, 149 chg sides, 923 chg coeffs, 7424 upgd conss, 104118 impls, 55745 clqs
(round 146, exhaustive) 86451 del vars, 119270 del conss, 1048 add conss, 112461 chg bounds, 149 chg sides, 927 chg coeffs, 7440 upgd conss, 104118 impls, 55745 clqs
