GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ns1769397.mps>
============

original problem has 3772 variables (3772 bin, 0 int, 0 impl, 0 cont) and 5527 constraints
presolving:
(round 1, fast)       166 del vars, 10 del conss, 0 add conss, 146 chg bounds, 3362 chg sides, 3362 chg coeffs, 0 upgd conss, 0 impls, 2977 clqs
(round 12, exhaustive) 568 del vars, 2226 del conss, 4085 add conss, 375 chg bounds, 4466 chg sides, 8852 chg coeffs, 5031 upgd conss, 0 impls, 6288 clqs
(round 13, fast)       619 del vars, 2530 del conss, 4085 add conss, 375 chg bounds, 4467 chg sides, 8904 chg coeffs, 5031 upgd conss, 0 impls, 6294 clqs
(round 14, medium)     619 del vars, 2642 del conss, 4420 add conss, 375 chg bounds, 4467 chg sides, 8904 chg coeffs, 5031 upgd conss, 0 impls, 6658 clqs
(round 15, exhaustive) 662 del vars, 2680 del conss, 4420 add conss, 375 chg bounds, 4467 chg sides, 8973 chg coeffs, 5031 upgd conss, 0 impls, 6461 clqs
(round 16, fast)       677 del vars, 2809 del conss, 4420 add conss, 375 chg bounds, 4467 chg sides, 8993 chg coeffs, 5031 upgd conss, 0 impls, 6463 clqs
(round 17, exhaustive) 698 del vars, 2812 del conss, 4420 add conss, 375 chg bounds, 4467 chg sides, 9059 chg coeffs, 5031 upgd conss, 0 impls, 6396 clqs
(round 18, fast)       698 del vars, 2876 del conss, 4420 add conss, 375 chg bounds, 4467 chg sides, 9059 chg coeffs, 5031 upgd conss, 0 impls, 6396 clqs
(round 19, exhaustive) 709 del vars, 2878 del conss, 4420 add conss, 375 chg bounds, 4467 chg sides, 9122 chg coeffs, 5031 upgd conss, 0 impls, 6360 clqs
(round 20, fast)       709 del vars, 2912 del conss, 4420 add conss, 375 chg bounds, 4467 chg sides, 9122 chg coeffs, 5031 upgd conss, 0 impls, 6360 clqs
(round 21, exhaustive) 719 del vars, 2913 del conss, 4420 add conss, 375 chg bounds, 4467 chg sides, 9182 chg coeffs, 5031 upgd conss, 0 impls, 6328 clqs
(round 22, fast)       719 del vars, 2944 del conss, 4420 add conss, 375 chg bounds, 4467 chg sides, 9182 chg coeffs, 5031 upgd conss, 0 impls, 6328 clqs
(round 23, exhaustive) 831 del vars, 2944 del conss, 4420 add conss, 375 chg bounds, 4467 chg sides, 9244 chg coeffs, 5031 upgd conss, 0 impls, 60571 clqs
(round 24, fast)       831 del vars, 3104 del conss, 4459 add conss, 375 chg bounds, 4467 chg sides, 9256 chg coeffs, 5031 upgd conss, 0 impls, 60614 clqs
(round 25, medium)     831 del vars, 3433 del conss, 5442 add conss, 375 chg bounds, 4475 chg sides, 9320 chg coeffs, 5031 upgd conss, 0 impls, 61607 clqs
(round 26, exhaustive) 832 del vars, 3440 del conss, 5442 add conss, 375 chg bounds, 4475 chg sides, 9402 chg coeffs, 5031 upgd conss, 0 impls, 61603 clqs
(round 27, medium)     832 del vars, 3470 del conss, 5496 add conss, 375 chg bounds, 4529 chg sides, 9564 chg coeffs, 5031 upgd conss, 0 impls, 61657 clqs
(round 28, fast)       832 del vars, 3497 del conss, 5496 add conss, 375 chg bounds, 4529 chg sides, 9564 chg coeffs, 5031 upgd conss, 0 impls, 61657 clqs
(round 29, exhaustive) 836 del vars, 3498 del conss, 5496 add conss, 375 chg bounds, 4529 chg sides, 9590 chg coeffs, 5031 upgd conss, 0 impls, 61652 clqs
(round 30, exhaustive) 889 del vars, 3498 del conss, 5496 add conss, 375 chg bounds, 4529 chg sides, 9621 chg coeffs, 5031 upgd conss, 0 impls, 97735 clqs
(round 31, fast)       952 del vars, 3821 del conss, 5552 add conss, 375 chg bounds, 4573 chg sides, 9821 chg coeffs, 5031 upgd conss, 0 impls, 94928 clqs
(round 32, medium)     952 del vars, 3822 del conss, 5559 add conss, 375 chg bounds, 4580 chg sides, 9842 chg coeffs, 5031 upgd conss, 0 impls, 94935 clqs
(round 33, fast)       952 del vars, 3829 del conss, 5559 add conss, 375 chg bounds, 4580 chg sides, 9842 chg coeffs, 5031 upgd conss, 0 impls, 94935 clqs
(round 34, exhaustive) 977 del vars, 3829 del conss, 5559 add conss, 375 chg bounds, 4580 chg sides, 9868 chg coeffs, 5031 upgd conss, 0 impls, 181740 clqs
(round 35, fast)       977 del vars, 3899 del conss, 5559 add conss, 375 chg bounds, 4580 chg sides, 9889 chg coeffs, 5031 upgd conss, 0 impls, 181740 clqs
(round 36, medium)     977 del vars, 3900 del conss, 5563 add conss, 375 chg bounds, 4584 chg sides, 9901 chg coeffs, 5031 upgd conss, 0 impls, 181743 clqs
(round 37, exhaustive) 1005 del vars, 3923 del conss, 5563 add conss, 375 chg bounds, 4584 chg sides, 10023 chg coeffs, 5031 upgd conss, 0 impls, 178436 clqs
(round 38, fast)       1005 del vars, 4008 del conss, 5563 add conss, 375 chg bounds, 4584 chg sides, 10023 chg coeffs, 5031 upgd conss, 0 impls, 178436 clqs
(round 39, medium)     1005 del vars, 4008 del conss, 5566 add conss, 375 chg bounds, 4587 chg sides, 10032 chg coeffs, 5031 upgd conss, 0 impls, 178438 clqs
(round 40, exhaustive) 1031 del vars, 4012 del conss, 5566 add conss, 375 chg bounds, 4587 chg sides, 10116 chg coeffs, 5031 upgd conss, 0 impls, 178016 clqs
(round 41, fast)       1031 del vars, 4057 del conss, 5566 add conss, 375 chg bounds, 4587 chg sides, 10116 chg coeffs, 5031 upgd conss, 0 impls, 178016 clqs
(round 42, exhaustive) 1068 del vars, 4064 del conss, 5566 add conss, 375 chg bounds, 4587 chg sides, 10138 chg coeffs, 5031 upgd conss, 0 impls, 173546 clqs
(round 43, fast)       1068 del vars, 4176 del conss, 5566 add conss, 375 chg bounds, 4587 chg sides, 10138 chg coeffs, 5031 upgd conss, 0 impls, 173546 clqs
(round 44, exhaustive) 1093 del vars, 4176 del conss, 5567 add conss, 375 chg bounds, 4588 chg sides, 10189 chg coeffs, 5031 upgd conss, 0 impls, 173080 clqs
(round 45, fast)       1093 del vars, 4201 del conss, 5568 add conss, 375 chg bounds, 4588 chg sides, 10189 chg coeffs, 5031 upgd conss, 0 impls, 173080 clqs
(round 46, medium)     1093 del vars, 4202 del conss, 5571 add conss, 375 chg bounds, 4593 chg sides, 10223 chg coeffs, 5031 upgd conss, 0 impls, 173082 clqs
(round 47, exhaustive) 1118 del vars, 4205 del conss, 5571 add conss, 375 chg bounds, 4593 chg sides, 10246 chg coeffs, 5031 upgd conss, 0 impls, 172876 clqs
(round 48, fast)       1118 del vars, 4238 del conss, 5572 add conss, 375 chg bounds, 4593 chg sides, 10246 chg coeffs, 5031 upgd conss, 0 impls, 172876 clqs
(round 49, exhaustive) 1128 del vars, 4240 del conss, 5572 add conss, 375 chg bounds, 4593 chg sides, 10269 chg coeffs, 5031 upgd conss, 0 impls, 171586 clqs
(round 50, fast)       1128 del vars, 4271 del conss, 5572 add conss, 375 chg bounds, 4593 chg sides, 10269 chg coeffs, 5031 upgd conss, 0 impls, 171586 clqs
(round 51, medium)     1128 del vars, 4273 del conss, 5574 add conss, 375 chg bounds, 4595 chg sides, 10488 chg coeffs, 5031 upgd conss, 0 impls, 171587 clqs
(round 52, exhaustive) 1154 del vars, 4273 del conss, 5574 add conss, 375 chg bounds, 4595 chg sides, 10511 chg coeffs, 5031 upgd conss, 0 impls, 170655 clqs
(round 53, fast)       1154 del vars, 4307 del conss, 5574 add conss, 375 chg bounds, 4595 chg sides, 10511 chg coeffs, 5031 upgd conss, 0 impls, 170655 clqs
(round 54, medium)     1154 del vars, 4312 del conss, 5587 add conss, 375 chg bounds, 4613 chg sides, 11320 chg coeffs, 5031 upgd conss, 0 impls, 170663 clqs
(round 55, exhaustive) 1297 del vars, 4313 del conss, 5587 add conss, 375 chg bounds, 4613 chg sides, 11347 chg coeffs, 5031 upgd conss, 0 impls, 168436 clqs
(round 56, fast)       1297 del vars, 4399 del conss, 5588 add conss, 375 chg bounds, 4613 chg sides, 11347 chg coeffs, 5031 upgd conss, 0 impls, 168436 clqs
(round 57, medium)     1297 del vars, 4436 del conss, 5659 add conss, 375 chg bounds, 4744 chg sides, 11866 chg coeffs, 5031 upgd conss, 0 impls, 168472 clqs
(round 58, fast)       1297 del vars, 4467 del conss, 5659 add conss, 375 chg bounds, 4744 chg sides, 11866 chg coeffs, 5031 upgd conss, 0 impls, 168472 clqs
   (5.1s) probing: 1000/3165 (31.6%) - 420 fixings, 0 aggregations, 192123 implications, 0 bound changes
(round 59, exhaustive) 1322 del vars, 4467 del conss, 5659 add conss, 375 chg bounds, 4744 chg sides, 11887 chg coeffs, 5031 upgd conss, 0 impls, 167942 clqs
(round 60, fast)       1322 del vars, 4526 del conss, 5660 add conss, 375 chg bounds, 4744 chg sides, 11887 chg coeffs, 5031 upgd conss, 0 impls, 167942 clqs
(round 61, medium)     1322 del vars, 4550 del conss, 5682 add conss, 375 chg bounds, 4770 chg sides, 12642 chg coeffs, 5031 upgd conss, 0 impls, 167944 clqs
(round 62, exhaustive) 1331 del vars, 4554 del conss, 5682 add conss, 375 chg bounds, 4770 chg sides, 12694 chg coeffs, 5031 upgd conss, 0 impls, 166886 clqs
(round 63, fast)       1331 del vars, 4581 del conss, 5682 add conss, 375 chg bounds, 4770 chg sides, 12694 chg coeffs, 5031 upgd conss, 0 impls, 166886 clqs
(round 64, medium)     1331 del vars, 4583 del conss, 5716 add conss, 375 chg bounds, 4804 chg sides, 12873 chg coeffs, 5031 upgd conss, 0 impls, 166919 clqs
(round 65, exhaustive) 1356 del vars, 4586 del conss, 5716 add conss, 375 chg bounds, 4804 chg sides, 12941 chg coeffs, 5031 upgd conss, 0 impls, 166474 clqs
(round 66, fast)       1356 del vars, 4632 del conss, 5716 add conss, 375 chg bounds, 4804 chg sides, 12941 chg coeffs, 5031 upgd conss, 0 impls, 166474 clqs
(round 67, medium)     1356 del vars, 4651 del conss, 5735 add conss, 375 chg bounds, 4824 chg sides, 13452 chg coeffs, 5031 upgd conss, 0 impls, 166476 clqs
(round 68, exhaustive) 1356 del vars, 4657 del conss, 5735 add conss, 375 chg bounds, 4824 chg sides, 13527 chg coeffs, 5031 upgd conss, 0 impls, 166476 clqs
(round 69, exhaustive) 1368 del vars, 4658 del conss, 5735 add conss, 375 chg bounds, 4824 chg sides, 13564 chg coeffs, 5031 upgd conss, 0 impls, 166459 clqs
(round 70, exhaustive) 1393 del vars, 4658 del conss, 5735 add conss, 375 chg bounds, 4824 chg sides, 13601 chg coeffs, 5031 upgd conss, 0 impls, 164695 clqs
(round 71, fast)       1393 del vars, 4722 del conss, 5735 add conss, 375 chg bounds, 4824 chg sides, 13601 chg coeffs, 5031 upgd conss, 0 impls, 164695 clqs
(round 72, exhaustive) 1418 del vars, 4722 del conss, 5735 add conss, 375 chg bounds, 4824 chg sides, 13636 chg coeffs, 5031 upgd conss, 0 impls, 162928 clqs
(round 73, fast)       1418 del vars, 4784 del conss, 5735 add conss, 375 chg bounds, 4824 chg sides, 13636 chg coeffs, 5031 upgd conss, 0 impls, 162928 clqs
(round 74, medium)     1418 del vars, 4793 del conss, 5745 add conss, 375 chg bounds, 4834 chg sides, 13914 chg coeffs, 5031 upgd conss, 0 impls, 162930 clqs
(round 75, exhaustive) 1443 del vars, 4793 del conss, 5745 add conss, 375 chg bounds, 4834 chg sides, 13952 chg coeffs, 5031 upgd conss, 0 impls, 161444 clqs
(round 76, fast)       1443 del vars, 4870 del conss, 5745 add conss, 375 chg bounds, 4834 chg sides, 13952 chg coeffs, 5031 upgd conss, 0 impls, 161444 clqs
(round 77, medium)     1443 del vars, 4878 del conss, 5755 add conss, 375 chg bounds, 4844 chg sides, 14177 chg coeffs, 5031 upgd conss, 0 impls, 161447 clqs
(round 78, exhaustive) 1469 del vars, 4879 del conss, 5755 add conss, 375 chg bounds, 4844 chg sides, 14214 chg coeffs, 5031 upgd conss, 0 impls, 160058 clqs
(round 79, fast)       1469 del vars, 4936 del conss, 5755 add conss, 375 chg bounds, 4844 chg sides, 14214 chg coeffs, 5031 upgd conss, 0 impls, 160058 clqs
(round 80, exhaustive) 1494 del vars, 4937 del conss, 5755 add conss, 375 chg bounds, 4844 chg sides, 14247 chg coeffs, 5031 upgd conss, 0 impls, 158424 clqs
(round 81, fast)       1494 del vars, 4990 del conss, 5755 add conss, 375 chg bounds, 4844 chg sides, 14247 chg coeffs, 5031 upgd conss, 0 impls, 158424 clqs
(round 82, medium)     1494 del vars, 4999 del conss, 5766 add conss, 375 chg bounds, 4855 chg sides, 14474 chg coeffs, 5031 upgd conss, 0 impls, 158425 clqs
(round 83, exhaustive) 1520 del vars, 5001 del conss, 5766 add conss, 375 chg bounds, 4855 chg sides, 14512 chg coeffs, 5031 upgd conss, 0 impls, 158282 clqs
(round 84, fast)       1520 del vars, 5063 del conss, 5766 add conss, 375 chg bounds, 4855 chg sides, 14514 chg coeffs, 5031 upgd conss, 0 impls, 158283 clqs
(round 85, medium)     1520 del vars, 5071 del conss, 5774 add conss, 375 chg bounds, 4863 chg sides, 14530 chg coeffs, 5031 upgd conss, 0 impls, 158284 clqs
(round 86, exhaustive) 1546 del vars, 5074 del conss, 5774 add conss, 375 chg bounds, 4863 chg sides, 14569 chg coeffs, 5031 upgd conss, 0 impls, 157871 clqs
(round 87, fast)       1546 del vars, 5153 del conss, 5775 add conss, 375 chg bounds, 4863 chg sides, 14569 chg coeffs, 5031 upgd conss, 0 impls, 157871 clqs
(round 88, medium)     1546 del vars, 5155 del conss, 5777 add conss, 375 chg bounds, 4865 chg sides, 14573 chg coeffs, 5031 upgd conss, 0 impls, 157872 clqs
(round 89, exhaustive) 1546 del vars, 5155 del conss, 5777 add conss, 375 chg bounds, 4865 chg sides, 14845 chg coeffs, 5031 upgd conss, 0 impls, 157872 clqs
(round 90, exhaustive) 1546 del vars, 5155 del conss, 5777 add conss, 375 chg bounds, 4865 chg sides, 15111 chg coeffs, 5031 upgd conss, 0 impls, 157872 clqs
(round 91, exhaustive) 1546 del vars, 5155 del conss, 5777 add conss, 375 chg bounds, 4865 chg sides, 15377 chg coeffs, 5031 upgd conss, 0 impls, 157872 clqs
(round 92, exhaustive) 1546 del vars, 5155 del conss, 5777 add conss, 375 chg bounds, 4865 chg sides, 15643 chg coeffs, 5031 upgd conss, 0 impls, 157872 clqs
(round 93, exhaustive) 1546 del vars, 5155 del conss, 5777 add conss, 375 chg bounds, 4865 chg sides, 15909 chg coeffs, 5031 upgd conss, 0 impls, 157872 clqs
(round 94, exhaustive) 1571 del vars, 5156 del conss, 5777 add conss, 375 chg bounds, 4865 chg sides, 15940 chg coeffs, 5031 upgd conss, 0 impls, 156649 clqs
(round 95, fast)       1571 del vars, 5230 del conss, 5777 add conss, 375 chg bounds, 4865 chg sides, 15940 chg coeffs, 5031 upgd conss, 0 impls, 156649 clqs
(round 96, medium)     1571 del vars, 5239 del conss, 5788 add conss, 375 chg bounds, 4884 chg sides, 16178 chg coeffs, 5031 upgd conss, 0 impls, 156650 clqs
(round 97, exhaustive) 1571 del vars, 5240 del conss, 5788 add conss, 375 chg bounds, 4884 chg sides, 16446 chg coeffs, 5031 upgd conss, 0 impls, 156650 clqs
(round 98, exhaustive) 1571 del vars, 5240 del conss, 5788 add conss, 375 chg bounds, 4884 chg sides, 16709 chg coeffs, 5031 upgd conss, 0 impls, 156650 clqs
(round 99, exhaustive) 1573 del vars, 5244 del conss, 5788 add conss, 375 chg bounds, 4884 chg sides, 16739 chg coeffs, 5031 upgd conss, 0 impls, 156233 clqs
(round 100, fast)       1573 del vars, 5250 del conss, 5788 add conss, 375 chg bounds, 4884 chg sides, 16739 chg coeffs, 5031 upgd conss, 0 impls, 156233 clqs
(round 101, exhaustive) 1598 del vars, 5252 del conss, 5788 add conss, 375 chg bounds, 4884 chg sides, 16768 chg coeffs, 5031 upgd conss, 0 impls, 155412 clqs
(round 102, fast)       1598 del vars, 5323 del conss, 5788 add conss, 375 chg bounds, 4884 chg sides, 16773 chg coeffs, 5031 upgd conss, 0 impls, 155413 clqs
(round 103, medium)     1598 del vars, 5331 del conss, 5797 add conss, 375 chg bounds, 4905 chg sides, 16809 chg coeffs, 5031 upgd conss, 0 impls, 155413 clqs
(round 104, exhaustive) 1624 del vars, 5334 del conss, 5797 add conss, 375 chg bounds, 4905 chg sides, 16843 chg coeffs, 5031 upgd conss, 0 impls, 154473 clqs
(round 105, fast)       1624 del vars, 5380 del conss, 5797 add conss, 375 chg bounds, 4905 chg sides, 16847 chg coeffs, 5031 upgd conss, 0 impls, 154473 clqs
(round 106, medium)     1624 del vars, 5399 del conss, 5816 add conss, 375 chg bounds, 4940 chg sides, 17137 chg coeffs, 5031 upgd conss, 0 impls, 154474 clqs
(round 107, fast)       1624 del vars, 5406 del conss, 5816 add conss, 375 chg bounds, 4940 chg sides, 17137 chg coeffs, 5031 upgd conss, 0 impls, 154474 clqs
(round 108, exhaustive) 1650 del vars, 5409 del conss, 5816 add conss, 375 chg bounds, 4940 chg sides, 17174 chg coeffs, 5031 upgd conss, 0 impls, 151899 clqs
(round 109, fast)       1650 del vars, 5487 del conss, 5816 add conss, 375 chg bounds, 4940 chg sides, 17174 chg coeffs, 5031 upgd conss, 0 impls, 151899 clqs
(round 110, medium)     1650 del vars, 5496 del conss, 5826 add conss, 375 chg bounds, 4974 chg sides, 17218 chg coeffs, 5031 upgd conss, 0 impls, 151899 clqs
(round 111, exhaustive) 1653 del vars, 5509 del conss, 5826 add conss, 375 chg bounds, 4974 chg sides, 17254 chg coeffs, 5031 upgd conss, 0 impls, 151621 clqs
(round 112, fast)       1653 del vars, 5516 del conss, 5826 add conss, 375 chg bounds, 4974 chg sides, 17254 chg coeffs, 5031 upgd conss, 0 impls, 151621 clqs
(round 113, exhaustive) 1678 del vars, 5516 del conss, 5826 add conss, 375 chg bounds, 4974 chg sides, 17285 chg coeffs, 5031 upgd conss, 0 impls, 149763 clqs
(round 114, fast)       1678 del vars, 5591 del conss, 5826 add conss, 375 chg bounds, 4974 chg sides, 17285 chg coeffs, 5031 upgd conss, 0 impls, 149763 clqs
(round 115, exhaustive) 1703 del vars, 5592 del conss, 5826 add conss, 375 chg bounds, 4974 chg sides, 17317 chg coeffs, 5031 upgd conss, 0 impls, 150191 clqs
(round 116, fast)       1703 del vars, 5653 del conss, 5826 add conss, 375 chg bounds, 4974 chg sides, 17317 chg coeffs, 5031 upgd conss, 0 impls, 150191 clqs
(round 117, medium)     1703 del vars, 5657 del conss, 5830 add conss, 375 chg bounds, 4978 chg sides, 17349 chg coeffs, 5031 upgd conss, 0 impls, 150191 clqs
(round 118, exhaustive) 1728 del vars, 5661 del conss, 5830 add conss, 375 chg bounds, 4978 chg sides, 17380 chg coeffs, 5031 upgd conss, 0 impls, 152460 clqs
(round 119, fast)       1728 del vars, 5710 del conss, 5830 add conss, 375 chg bounds, 4978 chg sides, 17380 chg coeffs, 5031 upgd conss, 0 impls, 152460 clqs
(round 120, medium)     1728 del vars, 5716 del conss, 5836 add conss, 375 chg bounds, 4984 chg sides, 17584 chg coeffs, 5031 upgd conss, 0 impls, 152461 clqs
(round 121, exhaustive) 1848 del vars, 5720 del conss, 5836 add conss, 375 chg bounds, 4984 chg sides, 17618 chg coeffs, 5031 upgd conss, 0 impls, 149265 clqs
(round 122, fast)       1848 del vars, 5820 del conss, 5836 add conss, 375 chg bounds, 4984 chg sides, 17618 chg coeffs, 5031 upgd conss, 0 impls, 149265 clqs
(round 123, medium)     1848 del vars, 5830 del conss, 5847 add conss, 375 chg bounds, 5003 chg sides, 17648 chg coeffs, 5031 upgd conss, 0 impls, 149265 clqs
(round 124, exhaustive) 1873 del vars, 5831 del conss, 5847 add conss, 375 chg bounds, 5003 chg sides, 17696 chg coeffs, 5031 upgd conss, 0 impls, 153297 clqs
(round 125, fast)       1873 del vars, 5885 del conss, 5847 add conss, 375 chg bounds, 5003 chg sides, 17696 chg coeffs, 5031 upgd conss, 0 impls, 153297 clqs
(round 126, medium)     1873 del vars, 5892 del conss, 5854 add conss, 375 chg bounds, 5010 chg sides, 17752 chg coeffs, 5031 upgd conss, 0 impls, 153297 clqs
(round 127, fast)       1873 del vars, 5899 del conss, 5854 add conss, 375 chg bounds, 5010 chg sides, 17752 chg coeffs, 5031 upgd conss, 0 impls, 153297 clqs
(round 128, exhaustive) 1873 del vars, 5905 del conss, 5854 add conss, 375 chg bounds, 5010 chg sides, 17775 chg coeffs, 5031 upgd conss, 0 impls, 153297 clqs
(round 129, medium)     1873 del vars, 5908 del conss, 5857 add conss, 375 chg bounds, 5013 chg sides, 17781 chg coeffs, 5031 upgd conss, 0 impls, 153297 clqs
(round 130, exhaustive) 1898 del vars, 5908 del conss, 5857 add conss, 375 chg bounds, 5013 chg sides, 17804 chg coeffs, 5031 upgd conss, 0 impls, 161017 clqs
(round 131, fast)       1898 del vars, 5950 del conss, 5857 add conss, 375 chg bounds, 5013 chg sides, 17804 chg coeffs, 5031 upgd conss, 0 impls, 161017 clqs
(round 132, medium)     1898 del vars, 5967 del conss, 5878 add conss, 375 chg bounds, 5046 chg sides, 18220 chg coeffs, 5031 upgd conss, 0 impls, 161020 clqs
(round 133, fast)       1898 del vars, 5976 del conss, 5878 add conss, 375 chg bounds, 5046 chg sides, 18220 chg coeffs, 5031 upgd conss, 0 impls, 161020 clqs
(round 134, exhaustive) 1923 del vars, 5976 del conss, 5878 add conss, 375 chg bounds, 5046 chg sides, 18289 chg coeffs, 5031 upgd conss, 0 impls, 178188 clqs
(round 135, fast)       1923 del vars, 6001 del conss, 5878 add conss, 375 chg bounds, 5046 chg sides, 18289 chg coeffs, 5031 upgd conss, 0 impls, 178188 clqs
(round 136, medium)     1923 del vars, 6039 del conss, 5914 add conss, 375 chg bounds, 5098 chg sides, 18771 chg coeffs, 5031 upgd conss, 0 impls, 178188 clqs
(round 137, fast)       1923 del vars, 6055 del conss, 5914 add conss, 375 chg bounds, 5098 chg sides, 18771 chg coeffs, 5031 upgd conss, 0 impls, 178188 clqs
(round 138, exhaustive) 1948 del vars, 6055 del conss, 5914 add conss, 375 chg bounds, 5098 chg sides, 18854 chg coeffs, 5031 upgd conss, 0 impls, 200633 clqs
(round 139, fast)       1948 del vars, 6073 del conss, 5914 add conss, 375 chg bounds, 5098 chg sides, 18854 chg coeffs, 5031 upgd conss, 0 impls, 200633 clqs
(round 140, medium)     1948 del vars, 6119 del conss, 5959 add conss, 375 chg bounds, 5165 chg sides, 19371 chg coeffs, 5031 upgd conss, 0 impls, 200634 clqs
(round 141, fast)       1948 del vars, 6138 del conss, 5959 add conss, 375 chg bounds, 5165 chg sides, 19371 chg coeffs, 5031 upgd conss, 0 impls, 200634 clqs
(round 142, exhaustive) 1948 del vars, 6138 del conss, 5959 add conss, 375 chg bounds, 5165 chg sides, 19470 chg coeffs, 5031 upgd conss, 0 impls, 200634 clqs
(round 143, medium)     1948 del vars, 6158 del conss, 5979 add conss, 375 chg bounds, 5185 chg sides, 19510 chg coeffs, 5031 upgd conss, 0 impls, 200634 clqs
(round 144, exhaustive) 1948 del vars, 6158 del conss, 5979 add conss, 375 chg bounds, 5185 chg sides, 19605 chg coeffs, 5031 upgd conss, 0 impls, 200634 clqs
(round 145, exhaustive) 1948 del vars, 6158 del conss, 5979 add conss, 375 chg bounds, 5185 chg sides, 19695 chg coeffs, 5031 upgd conss, 0 impls, 200634 clqs
(round 146, exhaustive) 1948 del vars, 6158 del conss, 5979 add conss, 375 chg bounds, 5185 chg sides, 19785 chg coeffs, 5031 upgd conss, 0 impls, 200634 clqs
(round 147, exhaustive) 1948 del vars, 6158 del conss, 5979 add conss, 375 chg bounds, 5185 chg sides, 19871 chg coeffs, 5031 upgd conss, 0 impls, 200634 clqs
