GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/mzzv11.mps>
============

original problem has 10240 variables (9989 bin, 251 int, 0 impl, 0 cont) and 9499 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       4 del vars, 4 del conss, 42 add conss, 0 chg bounds, 0 chg sides, 40 chg coeffs, 0 upgd conss, 8 impls, 7028 clqs
(round 12, exhaustive) 252 del vars, 51 del conss, 68 add conss, 39 chg bounds, 316 chg sides, 637 chg coeffs, 7015 upgd conss, 149 impls, 13649 clqs
(round 13, exhaustive) 279 del vars, 51 del conss, 68 add conss, 39 chg bounds, 316 chg sides, 637 chg coeffs, 7015 upgd conss, 235 impls, 25148 clqs
(round 14, fast)       281 del vars, 59 del conss, 96 add conss, 39 chg bounds, 316 chg sides, 637 chg coeffs, 7015 upgd conss, 235 impls, 25154 clqs
(round 15, fast)       281 del vars, 59 del conss, 96 add conss, 39 chg bounds, 434 chg sides, 905 chg coeffs, 7015 upgd conss, 235 impls, 25154 clqs
(round 16, exhaustive) 281 del vars, 86 del conss, 96 add conss, 39 chg bounds, 434 chg sides, 905 chg coeffs, 7015 upgd conss, 235 impls, 25154 clqs
(round 17, exhaustive) 310 del vars, 86 del conss, 96 add conss, 39 chg bounds, 434 chg sides, 905 chg coeffs, 7021 upgd conss, 250 impls, 33524 clqs
(round 18, fast)       312 del vars, 96 del conss, 106 add conss, 39 chg bounds, 434 chg sides, 905 chg coeffs, 7021 upgd conss, 251 impls, 33528 clqs
(round 19, fast)       312 del vars, 96 del conss, 106 add conss, 39 chg bounds, 477 chg sides, 1041 chg coeffs, 7021 upgd conss, 251 impls, 33528 clqs
(round 20, exhaustive) 312 del vars, 106 del conss, 106 add conss, 39 chg bounds, 477 chg sides, 1041 chg coeffs, 7021 upgd conss, 251 impls, 33528 clqs
(round 21, exhaustive) 337 del vars, 107 del conss, 106 add conss, 39 chg bounds, 477 chg sides, 1041 chg coeffs, 7027 upgd conss, 279 impls, 37042 clqs
(round 22, fast)       340 del vars, 117 del conss, 131 add conss, 39 chg bounds, 477 chg sides, 1041 chg coeffs, 7027 upgd conss, 279 impls, 37043 clqs
(round 23, fast)       340 del vars, 117 del conss, 131 add conss, 39 chg bounds, 599 chg sides, 1289 chg coeffs, 7027 upgd conss, 279 impls, 37043 clqs
(round 24, exhaustive) 340 del vars, 140 del conss, 131 add conss, 39 chg bounds, 599 chg sides, 1289 chg coeffs, 7027 upgd conss, 279 impls, 37043 clqs
(round 25, exhaustive) 340 del vars, 147 del conss, 131 add conss, 39 chg bounds, 599 chg sides, 1289 chg coeffs, 7031 upgd conss, 279 impls, 37043 clqs
(round 26, exhaustive) 340 del vars, 157 del conss, 131 add conss, 39 chg bounds, 599 chg sides, 1289 chg coeffs, 7031 upgd conss, 279 impls, 37043 clqs
(round 27, exhaustive) 366 del vars, 157 del conss, 131 add conss, 39 chg bounds, 599 chg sides, 1289 chg coeffs, 7031 upgd conss, 368 impls, 42061 clqs
(round 28, fast)       368 del vars, 167 del conss, 160 add conss, 39 chg bounds, 599 chg sides, 1289 chg coeffs, 7031 upgd conss, 368 impls, 42051 clqs
(round 29, fast)       368 del vars, 167 del conss, 160 add conss, 39 chg bounds, 735 chg sides, 1556 chg coeffs, 7031 upgd conss, 368 impls, 42051 clqs
(round 30, exhaustive) 368 del vars, 195 del conss, 160 add conss, 39 chg bounds, 735 chg sides, 1556 chg coeffs, 7031 upgd conss, 368 impls, 42051 clqs
(round 31, exhaustive) 368 del vars, 200 del conss, 160 add conss, 39 chg bounds, 740 chg sides, 1556 chg coeffs, 7031 upgd conss, 368 impls, 42051 clqs
(round 32, exhaustive) 368 del vars, 210 del conss, 160 add conss, 39 chg bounds, 750 chg sides, 1556 chg coeffs, 7031 upgd conss, 368 impls, 42051 clqs
(round 33, exhaustive) 395 del vars, 211 del conss, 160 add conss, 39 chg bounds, 750 chg sides, 1556 chg coeffs, 7036 upgd conss, 423 impls, 45037 clqs
(round 34, fast)       397 del vars, 223 del conss, 184 add conss, 39 chg bounds, 750 chg sides, 1556 chg coeffs, 7036 upgd conss, 423 impls, 45043 clqs
(round 35, fast)       397 del vars, 223 del conss, 184 add conss, 39 chg bounds, 856 chg sides, 1772 chg coeffs, 7036 upgd conss, 423 impls, 45043 clqs
(round 36, exhaustive) 397 del vars, 241 del conss, 184 add conss, 39 chg bounds, 856 chg sides, 1772 chg coeffs, 7036 upgd conss, 423 impls, 45043 clqs
(round 37, exhaustive) 397 del vars, 241 del conss, 184 add conss, 39 chg bounds, 856 chg sides, 1772 chg coeffs, 7044 upgd conss, 423 impls, 45043 clqs
(round 38, exhaustive) 397 del vars, 250 del conss, 184 add conss, 39 chg bounds, 859 chg sides, 1772 chg coeffs, 7044 upgd conss, 423 impls, 45043 clqs
(round 39, exhaustive) 425 del vars, 250 del conss, 184 add conss, 39 chg bounds, 859 chg sides, 1772 chg coeffs, 7044 upgd conss, 469 impls, 50518 clqs
(round 40, fast)       426 del vars, 259 del conss, 213 add conss, 39 chg bounds, 859 chg sides, 1772 chg coeffs, 7044 upgd conss, 469 impls, 50508 clqs
(round 41, fast)       426 del vars, 259 del conss, 213 add conss, 39 chg bounds, 994 chg sides, 2036 chg coeffs, 7044 upgd conss, 469 impls, 50508 clqs
(round 42, exhaustive) 426 del vars, 280 del conss, 213 add conss, 39 chg bounds, 994 chg sides, 2036 chg coeffs, 7044 upgd conss, 469 impls, 50508 clqs
(round 43, exhaustive) 457 del vars, 280 del conss, 213 add conss, 39 chg bounds, 994 chg sides, 2036 chg coeffs, 7051 upgd conss, 479 impls, 51488 clqs
(round 44, fast)       458 del vars, 291 del conss, 234 add conss, 39 chg bounds, 994 chg sides, 2036 chg coeffs, 7051 upgd conss, 479 impls, 51493 clqs
(round 45, fast)       458 del vars, 291 del conss, 234 add conss, 39 chg bounds, 1097 chg sides, 2266 chg coeffs, 7051 upgd conss, 479 impls, 51493 clqs
(round 46, exhaustive) 458 del vars, 314 del conss, 234 add conss, 39 chg bounds, 1101 chg sides, 2266 chg coeffs, 7051 upgd conss, 479 impls, 51493 clqs
(round 47, exhaustive) 458 del vars, 317 del conss, 234 add conss, 39 chg bounds, 1102 chg sides, 2266 chg coeffs, 7057 upgd conss, 479 impls, 51493 clqs
(round 48, exhaustive) 483 del vars, 317 del conss, 234 add conss, 39 chg bounds, 1102 chg sides, 2266 chg coeffs, 7057 upgd conss, 525 impls, 57011 clqs
(round 49, fast)       484 del vars, 326 del conss, 249 add conss, 39 chg bounds, 1102 chg sides, 2266 chg coeffs, 7057 upgd conss, 525 impls, 57017 clqs
(round 50, fast)       484 del vars, 326 del conss, 249 add conss, 39 chg bounds, 1148 chg sides, 2419 chg coeffs, 7057 upgd conss, 525 impls, 57017 clqs
(round 51, exhaustive) 484 del vars, 339 del conss, 249 add conss, 39 chg bounds, 1148 chg sides, 2419 chg coeffs, 7057 upgd conss, 525 impls, 57017 clqs
(round 52, exhaustive) 523 del vars, 339 del conss, 249 add conss, 39 chg bounds, 1148 chg sides, 2419 chg coeffs, 7064 upgd conss, 580 impls, 60626 clqs
(round 53, fast)       525 del vars, 355 del conss, 279 add conss, 39 chg bounds, 1148 chg sides, 2419 chg coeffs, 7064 upgd conss, 580 impls, 60608 clqs
(round 54, fast)       525 del vars, 355 del conss, 279 add conss, 39 chg bounds, 1292 chg sides, 2684 chg coeffs, 7064 upgd conss, 580 impls, 60608 clqs
(round 55, exhaustive) 525 del vars, 380 del conss, 279 add conss, 39 chg bounds, 1293 chg sides, 2684 chg coeffs, 7064 upgd conss, 580 impls, 60608 clqs
(round 56, exhaustive) 525 del vars, 390 del conss, 279 add conss, 39 chg bounds, 1293 chg sides, 2684 chg coeffs, 7064 upgd conss, 580 impls, 60608 clqs
(round 57, exhaustive) 525 del vars, 394 del conss, 279 add conss, 39 chg bounds, 1298 chg sides, 2684 chg coeffs, 7064 upgd conss, 580 impls, 60608 clqs
(round 58, exhaustive) 525 del vars, 397 del conss, 279 add conss, 39 chg bounds, 1298 chg sides, 2684 chg coeffs, 7069 upgd conss, 580 impls, 60608 clqs
(round 59, exhaustive) 565 del vars, 397 del conss, 279 add conss, 39 chg bounds, 1298 chg sides, 2684 chg coeffs, 7069 upgd conss, 600 impls, 63636 clqs
(round 60, fast)       582 del vars, 411 del conss, 299 add conss, 39 chg bounds, 1298 chg sides, 2684 chg coeffs, 7069 upgd conss, 602 impls, 63641 clqs
(round 61, fast)       582 del vars, 411 del conss, 299 add conss, 39 chg bounds, 1409 chg sides, 2890 chg coeffs, 7069 upgd conss, 602 impls, 63641 clqs
(round 62, exhaustive) 582 del vars, 429 del conss, 299 add conss, 39 chg bounds, 1409 chg sides, 2890 chg coeffs, 7069 upgd conss, 602 impls, 63641 clqs
(round 63, exhaustive) 582 del vars, 431 del conss, 299 add conss, 39 chg bounds, 1412 chg sides, 2890 chg coeffs, 7078 upgd conss, 602 impls, 63641 clqs
(round 64, exhaustive) 607 del vars, 432 del conss, 299 add conss, 39 chg bounds, 1412 chg sides, 2890 chg coeffs, 7078 upgd conss, 627 impls, 64503 clqs
(round 65, fast)       607 del vars, 454 del conss, 315 add conss, 39 chg bounds, 1412 chg sides, 2890 chg coeffs, 7078 upgd conss, 627 impls, 64511 clqs
(round 66, fast)       607 del vars, 454 del conss, 315 add conss, 39 chg bounds, 1492 chg sides, 3058 chg coeffs, 7078 upgd conss, 627 impls, 64511 clqs
(round 67, exhaustive) 607 del vars, 468 del conss, 315 add conss, 39 chg bounds, 1492 chg sides, 3058 chg coeffs, 7078 upgd conss, 627 impls, 64511 clqs
(round 68, exhaustive) 607 del vars, 468 del conss, 315 add conss, 39 chg bounds, 1492 chg sides, 3058 chg coeffs, 7086 upgd conss, 627 impls, 64511 clqs
(round 69, exhaustive) 642 del vars, 469 del conss, 315 add conss, 39 chg bounds, 1493 chg sides, 3058 chg coeffs, 7086 upgd conss, 650 impls, 65558 clqs
(round 70, fast)       645 del vars, 485 del conss, 338 add conss, 39 chg bounds, 1493 chg sides, 3058 chg coeffs, 7086 upgd conss, 650 impls, 65544 clqs
(round 71, fast)       645 del vars, 485 del conss, 338 add conss, 39 chg bounds, 1624 chg sides, 3281 chg coeffs, 7086 upgd conss, 650 impls, 65544 clqs
(round 72, exhaustive) 645 del vars, 506 del conss, 338 add conss, 39 chg bounds, 1624 chg sides, 3281 chg coeffs, 7086 upgd conss, 650 impls, 65544 clqs
(round 73, exhaustive) 645 del vars, 508 del conss, 338 add conss, 39 chg bounds, 1626 chg sides, 3281 chg coeffs, 7092 upgd conss, 650 impls, 65544 clqs
(round 74, exhaustive) 681 del vars, 508 del conss, 338 add conss, 39 chg bounds, 1626 chg sides, 3281 chg coeffs, 7092 upgd conss, 663 impls, 65495 clqs
(round 75, fast)       684 del vars, 524 del conss, 354 add conss, 39 chg bounds, 1627 chg sides, 3281 chg coeffs, 7092 upgd conss, 665 impls, 65500 clqs
(round 76, fast)       684 del vars, 524 del conss, 354 add conss, 39 chg bounds, 1727 chg sides, 3453 chg coeffs, 7092 upgd conss, 665 impls, 65500 clqs
(round 77, exhaustive) 684 del vars, 536 del conss, 354 add conss, 39 chg bounds, 1727 chg sides, 3453 chg coeffs, 7092 upgd conss, 665 impls, 65500 clqs
(round 78, exhaustive) 684 del vars, 545 del conss, 354 add conss, 39 chg bounds, 1727 chg sides, 3453 chg coeffs, 7092 upgd conss, 665 impls, 65500 clqs
(round 79, exhaustive) 684 del vars, 547 del conss, 354 add conss, 39 chg bounds, 1729 chg sides, 3453 chg coeffs, 7100 upgd conss, 665 impls, 65500 clqs
(round 80, exhaustive) 719 del vars, 548 del conss, 354 add conss, 39 chg bounds, 1729 chg sides, 3453 chg coeffs, 7100 upgd conss, 683 impls, 66422 clqs
(round 81, fast)       720 del vars, 557 del conss, 364 add conss, 39 chg bounds, 1730 chg sides, 3453 chg coeffs, 7100 upgd conss, 683 impls, 66424 clqs
(round 82, fast)       720 del vars, 557 del conss, 364 add conss, 39 chg bounds, 1795 chg sides, 3560 chg coeffs, 7100 upgd conss, 683 impls, 66424 clqs
(round 83, exhaustive) 720 del vars, 565 del conss, 364 add conss, 39 chg bounds, 1795 chg sides, 3560 chg coeffs, 7100 upgd conss, 683 impls, 66424 clqs
(round 84, exhaustive) 720 del vars, 566 del conss, 364 add conss, 39 chg bounds, 1797 chg sides, 3560 chg coeffs, 7107 upgd conss, 683 impls, 66424 clqs
(round 85, exhaustive) 759 del vars, 572 del conss, 364 add conss, 39 chg bounds, 1797 chg sides, 3560 chg coeffs, 7107 upgd conss, 777 impls, 70893 clqs
(round 86, fast)       759 del vars, 577 del conss, 389 add conss, 39 chg bounds, 1797 chg sides, 3560 chg coeffs, 7107 upgd conss, 777 impls, 70899 clqs
(round 87, fast)       759 del vars, 577 del conss, 389 add conss, 39 chg bounds, 1901 chg sides, 3760 chg coeffs, 7107 upgd conss, 777 impls, 70899 clqs
(round 88, exhaustive) 759 del vars, 600 del conss, 389 add conss, 39 chg bounds, 1901 chg sides, 3760 chg coeffs, 7107 upgd conss, 777 impls, 70899 clqs
(round 89, exhaustive) 785 del vars, 601 del conss, 389 add conss, 39 chg bounds, 1901 chg sides, 3760 chg coeffs, 7113 upgd conss, 866 impls, 74721 clqs
(round 90, fast)       785 del vars, 605 del conss, 412 add conss, 39 chg bounds, 1902 chg sides, 3760 chg coeffs, 7113 upgd conss, 866 impls, 74727 clqs
(round 91, fast)       785 del vars, 605 del conss, 412 add conss, 39 chg bounds, 1996 chg sides, 3914 chg coeffs, 7113 upgd conss, 866 impls, 74727 clqs
(round 92, exhaustive) 788 del vars, 632 del conss, 414 add conss, 39 chg bounds, 1997 chg sides, 3914 chg coeffs, 7113 upgd conss, 866 impls, 74722 clqs
(round 93, exhaustive) 788 del vars, 632 del conss, 414 add conss, 39 chg bounds, 1997 chg sides, 3914 chg coeffs, 7121 upgd conss, 866 impls, 74722 clqs
(round 94, exhaustive) 818 del vars, 635 del conss, 414 add conss, 39 chg bounds, 1998 chg sides, 3914 chg coeffs, 7121 upgd conss, 891 impls, 75765 clqs
(round 95, fast)       820 del vars, 646 del conss, 436 add conss, 39 chg bounds, 1998 chg sides, 3941 chg coeffs, 7121 upgd conss, 891 impls, 75770 clqs
(round 96, fast)       820 del vars, 646 del conss, 436 add conss, 39 chg bounds, 2117 chg sides, 4146 chg coeffs, 7121 upgd conss, 891 impls, 75770 clqs
(round 97, exhaustive) 820 del vars, 666 del conss, 436 add conss, 39 chg bounds, 2117 chg sides, 4146 chg coeffs, 7121 upgd conss, 891 impls, 75770 clqs
(round 98, exhaustive) 820 del vars, 668 del conss, 436 add conss, 39 chg bounds, 2120 chg sides, 4146 chg coeffs, 7128 upgd conss, 891 impls, 75770 clqs
(round 99, exhaustive) 872 del vars, 670 del conss, 436 add conss, 39 chg bounds, 2120 chg sides, 4146 chg coeffs, 7128 upgd conss, 904 impls, 75272 clqs
(round 100, fast)       878 del vars, 695 del conss, 440 add conss, 39 chg bounds, 2121 chg sides, 4146 chg coeffs, 7128 upgd conss, 904 impls, 75252 clqs
(round 101, fast)       878 del vars, 695 del conss, 440 add conss, 39 chg bounds, 2134 chg sides, 4213 chg coeffs, 7128 upgd conss, 904 impls, 75252 clqs
(round 102, exhaustive) 878 del vars, 699 del conss, 440 add conss, 39 chg bounds, 2134 chg sides, 4213 chg coeffs, 7139 upgd conss, 904 impls, 75252 clqs
(round 103, exhaustive) 905 del vars, 706 del conss, 440 add conss, 39 chg bounds, 2134 chg sides, 4213 chg coeffs, 7139 upgd conss, 975 impls, 77166 clqs
(round 104, fast)       905 del vars, 710 del conss, 463 add conss, 39 chg bounds, 2134 chg sides, 4240 chg coeffs, 7139 upgd conss, 975 impls, 77168 clqs
(round 105, fast)       905 del vars, 710 del conss, 463 add conss, 39 chg bounds, 2252 chg sides, 4460 chg coeffs, 7139 upgd conss, 975 impls, 77168 clqs
(round 106, exhaustive) 905 del vars, 731 del conss, 463 add conss, 39 chg bounds, 2252 chg sides, 4460 chg coeffs, 7139 upgd conss, 975 impls, 77168 clqs
(round 107, exhaustive) 942 del vars, 731 del conss, 463 add conss, 39 chg bounds, 2252 chg sides, 4460 chg coeffs, 7141 upgd conss, 1156 impls, 83460 clqs
(round 108, fast)       944 del vars, 743 del conss, 493 add conss, 39 chg bounds, 2253 chg sides, 4460 chg coeffs, 7141 upgd conss, 1156 impls, 83466 clqs
(round 109, fast)       944 del vars, 743 del conss, 493 add conss, 39 chg bounds, 2411 chg sides, 4726 chg coeffs, 7141 upgd conss, 1156 impls, 83466 clqs
(round 110, exhaustive) 944 del vars, 770 del conss, 493 add conss, 39 chg bounds, 2411 chg sides, 4726 chg coeffs, 7141 upgd conss, 1156 impls, 83466 clqs
(round 111, exhaustive) 944 del vars, 770 del conss, 493 add conss, 39 chg bounds, 2411 chg sides, 4726 chg coeffs, 7150 upgd conss, 1156 impls, 83466 clqs
(round 112, exhaustive) 945 del vars, 775 del conss, 493 add conss, 39 chg bounds, 2415 chg sides, 4726 chg coeffs, 7150 upgd conss, 1156 impls, 83461 clqs
(round 113, exhaustive) 976 del vars, 775 del conss, 493 add conss, 39 chg bounds, 2415 chg sides, 4726 chg coeffs, 7150 upgd conss, 1599 impls, 114317 clqs
(round 114, fast)       978 del vars, 784 del conss, 536 add conss, 39 chg bounds, 2415 chg sides, 4726 chg coeffs, 7150 upgd conss, 1599 impls, 114313 clqs
(round 115, fast)       978 del vars, 784 del conss, 536 add conss, 39 chg bounds, 2622 chg sides, 5066 chg coeffs, 7150 upgd conss, 1599 impls, 114313 clqs
(round 116, exhaustive) 978 del vars, 824 del conss, 536 add conss, 39 chg bounds, 2622 chg sides, 5066 chg coeffs, 7150 upgd conss, 1599 impls, 114313 clqs
(round 117, exhaustive) 1013 del vars, 824 del conss, 536 add conss, 40 chg bounds, 2622 chg sides, 5066 chg coeffs, 7156 upgd conss, 1635 impls, 116457 clqs
(round 118, fast)       1015 del vars, 840 del conss, 556 add conss, 40 chg bounds, 2623 chg sides, 5066 chg coeffs, 7156 upgd conss, 1635 impls, 116444 clqs
(round 119, fast)       1015 del vars, 840 del conss, 556 add conss, 40 chg bounds, 2722 chg sides, 5250 chg coeffs, 7156 upgd conss, 1635 impls, 116444 clqs
(round 120, exhaustive) 1015 del vars, 860 del conss, 556 add conss, 41 chg bounds, 2723 chg sides, 5250 chg coeffs, 7156 upgd conss, 1635 impls, 116444 clqs
(round 121, exhaustive) 1015 del vars, 871 del conss, 556 add conss, 41 chg bounds, 2723 chg sides, 5250 chg coeffs, 7156 upgd conss, 1635 impls, 116444 clqs
(round 122, exhaustive) 1042 del vars, 871 del conss, 556 add conss, 41 chg bounds, 2723 chg sides, 5250 chg coeffs, 7162 upgd conss, 1732 impls, 120786 clqs
(round 123, fast)       1044 del vars, 881 del conss, 586 add conss, 41 chg bounds, 2724 chg sides, 5258 chg coeffs, 7162 upgd conss, 1732 impls, 120710 clqs
(round 124, fast)       1044 del vars, 881 del conss, 586 add conss, 41 chg bounds, 2870 chg sides, 5501 chg coeffs, 7162 upgd conss, 1732 impls, 120710 clqs
(round 125, exhaustive) 1044 del vars, 911 del conss, 586 add conss, 41 chg bounds, 2870 chg sides, 5501 chg coeffs, 7162 upgd conss, 1732 impls, 120710 clqs
(round 126, exhaustive) 1044 del vars, 917 del conss, 586 add conss, 41 chg bounds, 2874 chg sides, 5501 chg coeffs, 7162 upgd conss, 1732 impls, 120710 clqs
   (4.3s) probing: 1000/9782 (10.2%) - 734 fixings, 20 aggregations, 130766 implications, 1 bound changes
(round 127, exhaustive) 1069 del vars, 917 del conss, 586 add conss, 50 chg bounds, 2874 chg sides, 5501 chg coeffs, 7168 upgd conss, 3006 impls, 179889 clqs
(round 128, fast)       1070 del vars, 939 del conss, 636 add conss, 50 chg bounds, 2896 chg sides, 5518 chg coeffs, 7168 upgd conss, 3006 impls, 179884 clqs
(round 129, fast)       1070 del vars, 939 del conss, 636 add conss, 50 chg bounds, 3115 chg sides, 5898 chg coeffs, 7168 upgd conss, 3006 impls, 179884 clqs
(round 130, exhaustive) 1070 del vars, 978 del conss, 636 add conss, 51 chg bounds, 3115 chg sides, 5898 chg coeffs, 7168 upgd conss, 3006 impls, 179884 clqs
(round 131, exhaustive) 1070 del vars, 978 del conss, 636 add conss, 51 chg bounds, 3115 chg sides, 5898 chg coeffs, 7176 upgd conss, 3006 impls, 179884 clqs
(round 132, exhaustive) 1070 del vars, 982 del conss, 636 add conss, 51 chg bounds, 3119 chg sides, 5898 chg coeffs, 7176 upgd conss, 3006 impls, 179884 clqs
(round 133, exhaustive) 1095 del vars, 985 del conss, 636 add conss, 55 chg bounds, 3120 chg sides, 5898 chg coeffs, 7176 upgd conss, 4534 impls, 243161 clqs
(round 134, fast)       1097 del vars, 996 del conss, 686 add conss, 55 chg bounds, 3122 chg sides, 5901 chg coeffs, 7176 upgd conss, 4534 impls, 243127 clqs
(round 135, fast)       1097 del vars, 996 del conss, 686 add conss, 55 chg bounds, 3347 chg sides, 6288 chg coeffs, 7176 upgd conss, 4534 impls, 243127 clqs
(round 136, exhaustive) 1097 del vars, 1036 del conss, 686 add conss, 57 chg bounds, 3347 chg sides, 6288 chg coeffs, 7176 upgd conss, 4534 impls, 243127 clqs
(round 137, exhaustive) 1097 del vars, 1045 del conss, 686 add conss, 57 chg bounds, 3347 chg sides, 6288 chg coeffs, 7176 upgd conss, 4534 impls, 243127 clqs
(round 138, exhaustive) 1097 del vars, 1050 del conss, 686 add conss, 57 chg bounds, 3353 chg sides, 6288 chg coeffs, 7176 upgd conss, 4534 impls, 243127 clqs
(round 139, exhaustive) 1097 del vars, 1050 del conss, 686 add conss, 57 chg bounds, 3353 chg sides, 6288 chg coeffs, 7187 upgd conss, 4534 impls, 243127 clqs
(round 140, exhaustive) 1144 del vars, 1050 del conss, 686 add conss, 57 chg bounds, 3353 chg sides, 6288 chg coeffs, 7187 upgd conss, 4548 impls, 242926 clqs
(round 141, fast)       1146 del vars, 1073 del conss, 704 add conss, 57 chg bounds, 3359 chg sides, 6297 chg coeffs, 7187 upgd conss, 4548 impls, 242916 clqs
(round 142, fast)       1146 del vars, 1073 del conss, 704 add conss, 57 chg bounds, 3418 chg sides, 6458 chg coeffs, 7187 upgd conss, 4548 impls, 242916 clqs
(round 143, exhaustive) 1146 del vars, 1088 del conss, 704 add conss, 57 chg bounds, 3418 chg sides, 6458 chg coeffs, 7187 upgd conss, 4548 impls, 242916 clqs
(round 144, exhaustive) 1146 del vars, 1099 del conss, 704 add conss, 57 chg bounds, 3418 chg sides, 6458 chg coeffs, 7187 upgd conss, 4548 impls, 242916 clqs
(round 145, exhaustive) 1146 del vars, 1099 del conss, 704 add conss, 57 chg bounds, 3418 chg sides, 6458 chg coeffs, 7195 upgd conss, 4548 impls, 242916 clqs
   (6.4s) probing: 2000/9782 (20.4%) - 832 fixings, 22 aggregations, 297763 implications, 14 bound changes
(round 146, exhaustive) 1171 del vars, 1102 del conss, 704 add conss, 61 chg bounds, 3420 chg sides, 6458 chg coeffs, 7195 upgd conss, 8255 impls, 421778 clqs
(round 147, fast)       1178 del vars, 1114 del conss, 752 add conss, 61 chg bounds, 3425 chg sides, 6463 chg coeffs, 7195 upgd conss, 8259 impls, 421325 clqs
(round 148, fast)       1178 del vars, 1114 del conss, 752 add conss, 61 chg bounds, 3633 chg sides, 6844 chg coeffs, 7195 upgd conss, 8259 impls, 421325 clqs
