GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/mzzv42z.mps>
============

original problem has 11717 variables (11482 bin, 235 int, 0 impl, 0 cont) and 10460 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 19 add conss, 0 chg bounds, 0 chg sides, 38 chg coeffs, 0 upgd conss, 115 impls, 7966 clqs
(round 18, fast)       280 del vars, 93 del conss, 45 add conss, 43 chg bounds, 244 chg sides, 310 chg coeffs, 7945 upgd conss, 341 impls, 10461 clqs
(round 19, exhaustive) 280 del vars, 96 del conss, 45 add conss, 43 chg bounds, 244 chg sides, 310 chg coeffs, 7952 upgd conss, 341 impls, 10461 clqs
(round 20, exhaustive) 320 del vars, 96 del conss, 45 add conss, 43 chg bounds, 244 chg sides, 310 chg coeffs, 7952 upgd conss, 348 impls, 10452 clqs
(round 21, fast)       330 del vars, 116 del conss, 48 add conss, 43 chg bounds, 244 chg sides, 310 chg coeffs, 7952 upgd conss, 348 impls, 10450 clqs
(round 22, fast)       330 del vars, 116 del conss, 48 add conss, 43 chg bounds, 264 chg sides, 348 chg coeffs, 7952 upgd conss, 348 impls, 10450 clqs
(round 23, exhaustive) 330 del vars, 117 del conss, 48 add conss, 43 chg bounds, 264 chg sides, 348 chg coeffs, 7960 upgd conss, 348 impls, 10450 clqs
(round 24, exhaustive) 356 del vars, 117 del conss, 48 add conss, 43 chg bounds, 264 chg sides, 348 chg coeffs, 7960 upgd conss, 474 impls, 13538 clqs
(round 25, exhaustive) 356 del vars, 122 del conss, 54 add conss, 43 chg bounds, 303 chg sides, 387 chg coeffs, 7960 upgd conss, 474 impls, 13543 clqs
(round 26, exhaustive) 382 del vars, 122 del conss, 54 add conss, 43 chg bounds, 303 chg sides, 387 chg coeffs, 7965 upgd conss, 532 impls, 14258 clqs
(round 27, medium)     388 del vars, 133 del conss, 57 add conss, 43 chg bounds, 303 chg sides, 387 chg coeffs, 7965 upgd conss, 532 impls, 14255 clqs
(round 28, fast)       388 del vars, 137 del conss, 61 add conss, 43 chg bounds, 323 chg sides, 407 chg coeffs, 7965 upgd conss, 532 impls, 14259 clqs
(round 29, exhaustive) 388 del vars, 140 del conss, 61 add conss, 43 chg bounds, 323 chg sides, 407 chg coeffs, 7974 upgd conss, 532 impls, 14259 clqs
(round 30, exhaustive) 421 del vars, 145 del conss, 61 add conss, 43 chg bounds, 323 chg sides, 407 chg coeffs, 7974 upgd conss, 618 impls, 18228 clqs
(round 31, exhaustive) 421 del vars, 152 del conss, 65 add conss, 43 chg bounds, 346 chg sides, 448 chg coeffs, 7974 upgd conss, 618 impls, 18233 clqs
(round 32, exhaustive) 421 del vars, 156 del conss, 65 add conss, 43 chg bounds, 350 chg sides, 448 chg coeffs, 7979 upgd conss, 618 impls, 18233 clqs
(round 33, exhaustive) 431 del vars, 163 del conss, 65 add conss, 43 chg bounds, 350 chg sides, 448 chg coeffs, 7979 upgd conss, 618 impls, 18224 clqs
(round 34, exhaustive) 473 del vars, 163 del conss, 65 add conss, 43 chg bounds, 350 chg sides, 448 chg coeffs, 7979 upgd conss, 639 impls, 18730 clqs
(round 35, fast)       473 del vars, 170 del conss, 69 add conss, 43 chg bounds, 350 chg sides, 448 chg coeffs, 7979 upgd conss, 640 impls, 18739 clqs
(round 36, fast)       473 del vars, 170 del conss, 69 add conss, 43 chg bounds, 363 chg sides, 485 chg coeffs, 7979 upgd conss, 640 impls, 18739 clqs
(round 37, exhaustive) 473 del vars, 174 del conss, 69 add conss, 43 chg bounds, 363 chg sides, 485 chg coeffs, 7986 upgd conss, 640 impls, 18739 clqs
(round 38, exhaustive) 481 del vars, 187 del conss, 74 add conss, 43 chg bounds, 363 chg sides, 485 chg coeffs, 7986 upgd conss, 640 impls, 18729 clqs
(round 39, exhaustive) 508 del vars, 189 del conss, 74 add conss, 43 chg bounds, 363 chg sides, 485 chg coeffs, 7991 upgd conss, 659 impls, 21637 clqs
(round 40, medium)     511 del vars, 196 del conss, 76 add conss, 43 chg bounds, 363 chg sides, 485 chg coeffs, 7991 upgd conss, 659 impls, 21633 clqs
(round 41, fast)       511 del vars, 196 del conss, 76 add conss, 43 chg bounds, 383 chg sides, 505 chg coeffs, 7991 upgd conss, 659 impls, 21635 clqs
(round 42, exhaustive) 538 del vars, 198 del conss, 76 add conss, 43 chg bounds, 383 chg sides, 505 chg coeffs, 7994 upgd conss, 794 impls, 24902 clqs
(round 43, fast)       542 del vars, 208 del conss, 82 add conss, 43 chg bounds, 383 chg sides, 505 chg coeffs, 7994 upgd conss, 795 impls, 24899 clqs
(round 44, fast)       542 del vars, 208 del conss, 82 add conss, 43 chg bounds, 427 chg sides, 549 chg coeffs, 7994 upgd conss, 795 impls, 24899 clqs
(round 45, exhaustive) 544 del vars, 216 del conss, 83 add conss, 43 chg bounds, 427 chg sides, 549 chg coeffs, 7994 upgd conss, 795 impls, 24898 clqs
(round 46, exhaustive) 589 del vars, 216 del conss, 83 add conss, 43 chg bounds, 427 chg sides, 549 chg coeffs, 8000 upgd conss, 847 impls, 26882 clqs
(round 47, fast)       593 del vars, 233 del conss, 92 add conss, 43 chg bounds, 427 chg sides, 549 chg coeffs, 8000 upgd conss, 847 impls, 26880 clqs
(round 48, fast)       593 del vars, 233 del conss, 92 add conss, 43 chg bounds, 495 chg sides, 641 chg coeffs, 8000 upgd conss, 847 impls, 26880 clqs
(round 49, exhaustive) 597 del vars, 244 del conss, 92 add conss, 43 chg bounds, 495 chg sides, 641 chg coeffs, 8000 upgd conss, 847 impls, 26877 clqs
(round 50, exhaustive) 600 del vars, 247 del conss, 92 add conss, 43 chg bounds, 495 chg sides, 641 chg coeffs, 8007 upgd conss, 847 impls, 26708 clqs
(round 51, exhaustive) 627 del vars, 249 del conss, 92 add conss, 43 chg bounds, 495 chg sides, 641 chg coeffs, 8007 upgd conss, 912 impls, 29003 clqs
(round 52, fast)       628 del vars, 259 del conss, 106 add conss, 43 chg bounds, 495 chg sides, 641 chg coeffs, 8007 upgd conss, 912 impls, 29007 clqs
(round 53, fast)       628 del vars, 259 del conss, 106 add conss, 43 chg bounds, 587 chg sides, 757 chg coeffs, 8007 upgd conss, 912 impls, 29007 clqs
(round 54, exhaustive) 628 del vars, 270 del conss, 106 add conss, 43 chg bounds, 587 chg sides, 757 chg coeffs, 8007 upgd conss, 912 impls, 29007 clqs
(round 55, exhaustive) 663 del vars, 270 del conss, 106 add conss, 43 chg bounds, 588 chg sides, 757 chg coeffs, 8012 upgd conss, 953 impls, 29757 clqs
(round 56, fast)       669 del vars, 286 del conss, 111 add conss, 43 chg bounds, 588 chg sides, 775 chg coeffs, 8012 upgd conss, 953 impls, 29753 clqs
(round 57, fast)       669 del vars, 286 del conss, 111 add conss, 43 chg bounds, 632 chg sides, 847 chg coeffs, 8012 upgd conss, 953 impls, 29753 clqs
(round 58, exhaustive) 672 del vars, 295 del conss, 112 add conss, 43 chg bounds, 634 chg sides, 847 chg coeffs, 8012 upgd conss, 953 impls, 29731 clqs
(round 59, exhaustive) 672 del vars, 295 del conss, 112 add conss, 43 chg bounds, 635 chg sides, 847 chg coeffs, 8021 upgd conss, 953 impls, 29731 clqs
(round 60, exhaustive) 727 del vars, 299 del conss, 113 add conss, 43 chg bounds, 636 chg sides, 847 chg coeffs, 8022 upgd conss, 998 impls, 30999 clqs
(round 61, fast)       730 del vars, 318 del conss, 122 add conss, 43 chg bounds, 637 chg sides, 865 chg coeffs, 8022 upgd conss, 998 impls, 31004 clqs
(round 62, fast)       730 del vars, 318 del conss, 122 add conss, 43 chg bounds, 681 chg sides, 957 chg coeffs, 8022 upgd conss, 998 impls, 31004 clqs
(round 63, exhaustive) 731 del vars, 328 del conss, 122 add conss, 43 chg bounds, 681 chg sides, 957 chg coeffs, 8022 upgd conss, 998 impls, 30997 clqs
(round 64, exhaustive) 731 del vars, 329 del conss, 122 add conss, 43 chg bounds, 682 chg sides, 957 chg coeffs, 8031 upgd conss, 998 impls, 30997 clqs
   (3.1s) probing: 1000/11329 (8.8%) - 470 fixings, 13 aggregations, 28118 implications, 0 bound changes
(round 65, exhaustive) 769 del vars, 329 del conss, 122 add conss, 43 chg bounds, 682 chg sides, 957 chg coeffs, 8031 upgd conss, 1232 impls, 38741 clqs
(round 66, fast)       772 del vars, 346 del conss, 135 add conss, 43 chg bounds, 682 chg sides, 957 chg coeffs, 8031 upgd conss, 1232 impls, 38746 clqs
(round 67, fast)       772 del vars, 346 del conss, 135 add conss, 43 chg bounds, 751 chg sides, 1074 chg coeffs, 8031 upgd conss, 1232 impls, 38746 clqs
(round 68, exhaustive) 772 del vars, 357 del conss, 135 add conss, 43 chg bounds, 751 chg sides, 1074 chg coeffs, 8031 upgd conss, 1232 impls, 38746 clqs
(round 69, exhaustive) 803 del vars, 357 del conss, 135 add conss, 43 chg bounds, 751 chg sides, 1074 chg coeffs, 8039 upgd conss, 1246 impls, 39048 clqs
(round 70, fast)       805 del vars, 369 del conss, 138 add conss, 43 chg bounds, 752 chg sides, 1074 chg coeffs, 8039 upgd conss, 1246 impls, 39052 clqs
(round 71, fast)       805 del vars, 369 del conss, 138 add conss, 43 chg bounds, 772 chg sides, 1094 chg coeffs, 8039 upgd conss, 1246 impls, 39052 clqs
(round 72, exhaustive) 807 del vars, 376 del conss, 140 add conss, 43 chg bounds, 772 chg sides, 1094 chg coeffs, 8039 upgd conss, 1246 impls, 39022 clqs
(round 73, exhaustive) 807 del vars, 378 del conss, 140 add conss, 43 chg bounds, 774 chg sides, 1094 chg coeffs, 8048 upgd conss, 1246 impls, 39022 clqs
(round 74, exhaustive) 838 del vars, 380 del conss, 140 add conss, 43 chg bounds, 774 chg sides, 1094 chg coeffs, 8048 upgd conss, 1331 impls, 40806 clqs
(round 75, fast)       845 del vars, 394 del conss, 149 add conss, 43 chg bounds, 774 chg sides, 1094 chg coeffs, 8048 upgd conss, 1331 impls, 40805 clqs
(round 76, fast)       845 del vars, 394 del conss, 149 add conss, 43 chg bounds, 815 chg sides, 1172 chg coeffs, 8048 upgd conss, 1331 impls, 40805 clqs
(round 77, exhaustive) 845 del vars, 401 del conss, 149 add conss, 43 chg bounds, 815 chg sides, 1172 chg coeffs, 8055 upgd conss, 1331 impls, 40805 clqs
(round 78, exhaustive) 846 del vars, 406 del conss, 150 add conss, 43 chg bounds, 818 chg sides, 1172 chg coeffs, 8055 upgd conss, 1331 impls, 40795 clqs
(round 79, exhaustive) 883 del vars, 406 del conss, 150 add conss, 43 chg bounds, 818 chg sides, 1172 chg coeffs, 8056 upgd conss, 1353 impls, 40861 clqs
(round 80, fast)       889 del vars, 424 del conss, 156 add conss, 43 chg bounds, 818 chg sides, 1172 chg coeffs, 8056 upgd conss, 1354 impls, 40861 clqs
(round 81, fast)       889 del vars, 424 del conss, 156 add conss, 43 chg bounds, 857 chg sides, 1214 chg coeffs, 8056 upgd conss, 1354 impls, 40861 clqs
(round 82, exhaustive) 890 del vars, 430 del conss, 156 add conss, 43 chg bounds, 857 chg sides, 1214 chg coeffs, 8065 upgd conss, 1354 impls, 40852 clqs
(round 83, exhaustive) 916 del vars, 430 del conss, 156 add conss, 43 chg bounds, 857 chg sides, 1214 chg coeffs, 8065 upgd conss, 1489 impls, 53680 clqs
(round 84, fast)       921 del vars, 441 del conss, 168 add conss, 43 chg bounds, 857 chg sides, 1214 chg coeffs, 8065 upgd conss, 1489 impls, 53664 clqs
(round 85, fast)       921 del vars, 441 del conss, 168 add conss, 43 chg bounds, 925 chg sides, 1313 chg coeffs, 8065 upgd conss, 1489 impls, 53664 clqs
(round 86, exhaustive) 921 del vars, 450 del conss, 168 add conss, 43 chg bounds, 925 chg sides, 1313 chg coeffs, 8065 upgd conss, 1489 impls, 53664 clqs
(round 87, exhaustive) 947 del vars, 450 del conss, 168 add conss, 43 chg bounds, 925 chg sides, 1313 chg coeffs, 8070 upgd conss, 1686 impls, 64534 clqs
(round 88, fast)       948 del vars, 455 del conss, 184 add conss, 43 chg bounds, 925 chg sides, 1313 chg coeffs, 8070 upgd conss, 1686 impls, 64532 clqs
(round 89, fast)       948 del vars, 455 del conss, 184 add conss, 43 chg bounds, 1011 chg sides, 1436 chg coeffs, 8070 upgd conss, 1686 impls, 64532 clqs
(round 90, exhaustive) 949 del vars, 471 del conss, 185 add conss, 43 chg bounds, 1011 chg sides, 1436 chg coeffs, 8070 upgd conss, 1686 impls, 64512 clqs
(round 91, exhaustive) 949 del vars, 474 del conss, 185 add conss, 43 chg bounds, 1014 chg sides, 1436 chg coeffs, 8075 upgd conss, 1686 impls, 64512 clqs
(round 92, exhaustive) 951 del vars, 480 del conss, 187 add conss, 43 chg bounds, 1016 chg sides, 1436 chg coeffs, 8075 upgd conss, 1686 impls, 64492 clqs
(round 93, exhaustive) 983 del vars, 480 del conss, 187 add conss, 43 chg bounds, 1016 chg sides, 1436 chg coeffs, 8077 upgd conss, 1875 impls, 71715 clqs
(round 94, fast)       984 del vars, 490 del conss, 201 add conss, 43 chg bounds, 1017 chg sides, 1446 chg coeffs, 8077 upgd conss, 1876 impls, 71712 clqs
(round 95, fast)       984 del vars, 490 del conss, 201 add conss, 43 chg bounds, 1095 chg sides, 1533 chg coeffs, 8077 upgd conss, 1876 impls, 71712 clqs
(round 96, exhaustive) 985 del vars, 502 del conss, 201 add conss, 43 chg bounds, 1095 chg sides, 1533 chg coeffs, 8077 upgd conss, 1876 impls, 71702 clqs
(round 97, exhaustive) 1021 del vars, 502 del conss, 201 add conss, 44 chg bounds, 1095 chg sides, 1533 chg coeffs, 8085 upgd conss, 1924 impls, 76910 clqs
(round 98, fast)       1024 del vars, 519 del conss, 213 add conss, 44 chg bounds, 1097 chg sides, 1533 chg coeffs, 8085 upgd conss, 1924 impls, 76905 clqs
(round 99, fast)       1024 del vars, 519 del conss, 213 add conss, 44 chg bounds, 1174 chg sides, 1610 chg coeffs, 8085 upgd conss, 1924 impls, 76905 clqs
(round 100, exhaustive) 1026 del vars, 531 del conss, 214 add conss, 44 chg bounds, 1174 chg sides, 1610 chg coeffs, 8085 upgd conss, 1924 impls, 76890 clqs
(round 101, exhaustive) 1026 del vars, 531 del conss, 214 add conss, 44 chg bounds, 1174 chg sides, 1610 chg coeffs, 8095 upgd conss, 1924 impls, 76890 clqs
(round 102, exhaustive) 1026 del vars, 537 del conss, 214 add conss, 44 chg bounds, 1180 chg sides, 1610 chg coeffs, 8095 upgd conss, 1924 impls, 76890 clqs
   (5.3s) probing: 2000/11329 (17.7%) - 726 fixings, 21 aggregations, 76419 implications, 1 bound changes
(round 103, exhaustive) 1060 del vars, 541 del conss, 214 add conss, 44 chg bounds, 1180 chg sides, 1610 chg coeffs, 8095 upgd conss, 1962 impls, 82091 clqs
(round 104, fast)       1065 del vars, 581 del conss, 227 add conss, 44 chg bounds, 1181 chg sides, 1610 chg coeffs, 8095 upgd conss, 1962 impls, 82079 clqs
(round 105, fast)       1065 del vars, 581 del conss, 227 add conss, 44 chg bounds, 1253 chg sides, 1691 chg coeffs, 8095 upgd conss, 1962 impls, 82079 clqs
(round 106, exhaustive) 1065 del vars, 589 del conss, 227 add conss, 44 chg bounds, 1253 chg sides, 1691 chg coeffs, 8104 upgd conss, 1962 impls, 82079 clqs
(round 107, exhaustive) 1098 del vars, 593 del conss, 227 add conss, 44 chg bounds, 1257 chg sides, 1691 chg coeffs, 8104 upgd conss, 1965 impls, 82159 clqs
(round 108, fast)       1105 del vars, 626 del conss, 232 add conss, 44 chg bounds, 1257 chg sides, 1691 chg coeffs, 8104 upgd conss, 1965 impls, 82129 clqs
(round 109, fast)       1105 del vars, 626 del conss, 232 add conss, 44 chg bounds, 1299 chg sides, 1733 chg coeffs, 8104 upgd conss, 1965 impls, 82129 clqs
(round 110, exhaustive) 1105 del vars, 628 del conss, 232 add conss, 44 chg bounds, 1299 chg sides, 1733 chg coeffs, 8111 upgd conss, 1965 impls, 82129 clqs
(round 111, exhaustive) 1130 del vars, 630 del conss, 232 add conss, 44 chg bounds, 1302 chg sides, 1733 chg coeffs, 8111 upgd conss, 3366 impls, 148342 clqs
(round 112, fast)       1131 del vars, 636 del conss, 254 add conss, 44 chg bounds, 1303 chg sides, 1747 chg coeffs, 8111 upgd conss, 3367 impls, 148146 clqs
(round 113, fast)       1131 del vars, 636 del conss, 254 add conss, 44 chg bounds, 1436 chg sides, 1926 chg coeffs, 8111 upgd conss, 3367 impls, 148146 clqs
(round 114, exhaustive) 1131 del vars, 651 del conss, 254 add conss, 44 chg bounds, 1436 chg sides, 1926 chg coeffs, 8111 upgd conss, 3367 impls, 148146 clqs
(round 115, exhaustive) 1131 del vars, 651 del conss, 254 add conss, 44 chg bounds, 1436 chg sides, 1926 chg coeffs, 8122 upgd conss, 3367 impls, 148146 clqs
(round 116, exhaustive) 1137 del vars, 661 del conss, 258 add conss, 44 chg bounds, 1436 chg sides, 1926 chg coeffs, 8122 upgd conss, 3367 impls, 148047 clqs
(round 117, exhaustive) 1137 del vars, 667 del conss, 258 add conss, 44 chg bounds, 1443 chg sides, 1926 chg coeffs, 8122 upgd conss, 3367 impls, 148051 clqs
   (7.3s) probing: 3000/11329 (26.5%) - 804 fixings, 22 aggregations, 186528 implications, 1 bound changes
   (8.9s) probing: 4000/11329 (35.3%) - 818 fixings, 22 aggregations, 268456 implications, 1 bound changes
(round 118, exhaustive) 1162 del vars, 667 del conss, 258 add conss, 44 chg bounds, 1443 chg sides, 1926 chg coeffs, 8126 upgd conss, 7061 impls, 297234 clqs
(round 119, fast)       1167 del vars, 672 del conss, 279 add conss, 44 chg bounds, 1443 chg sides, 1940 chg coeffs, 8126 upgd conss, 7067 impls, 296789 clqs
(round 120, fast)       1167 del vars, 672 del conss, 279 add conss, 44 chg bounds, 1562 chg sides, 2096 chg coeffs, 8126 upgd conss, 7067 impls, 296789 clqs
(round 121, exhaustive) 1167 del vars, 687 del conss, 279 add conss, 44 chg bounds, 1562 chg sides, 2096 chg coeffs, 8126 upgd conss, 7067 impls, 296789 clqs
   (10.6s) probing: 5000/11329 (44.1%) - 837 fixings, 25 aggregations, 368524 implications, 1 bound changes
(round 122, exhaustive) 1200 del vars, 687 del conss, 279 add conss, 44 chg bounds, 1562 chg sides, 2096 chg coeffs, 8133 upgd conss, 9699 impls, 446555 clqs
(round 123, fast)       1204 del vars, 693 del conss, 302 add conss, 44 chg bounds, 1569 chg sides, 2105 chg coeffs, 8133 upgd conss, 9706 impls, 445988 clqs
(round 124, fast)       1204 del vars, 693 del conss, 302 add conss, 44 chg bounds, 1689 chg sides, 2271 chg coeffs, 8133 upgd conss, 9706 impls, 445988 clqs
(round 125, medium)     1216 del vars, 697 del conss, 302 add conss, 44 chg bounds, 1689 chg sides, 2271 chg coeffs, 8133 upgd conss, 9706 impls, 445528 clqs
(round 126, fast)       1222 del vars, 705 del conss, 303 add conss, 44 chg bounds, 1689 chg sides, 2271 chg coeffs, 8133 upgd conss, 9706 impls, 445536 clqs
(round 127, exhaustive) 1222 del vars, 729 del conss, 303 add conss, 44 chg bounds, 1693 chg sides, 2271 chg coeffs, 8133 upgd conss, 9706 impls, 445536 clqs
(round 128, exhaustive) 1222 del vars, 729 del conss, 303 add conss, 44 chg bounds, 1693 chg sides, 2271 chg coeffs, 8155 upgd conss, 9706 impls, 445536 clqs
(round 129, medium)     1236 del vars, 743 del conss, 303 add conss, 44 chg bounds, 1693 chg sides, 2271 chg coeffs, 8155 upgd conss, 9706 impls, 445376 clqs
(round 130, fast)       1236 del vars, 749 del conss, 309 add conss, 44 chg bounds, 1693 chg sides, 2271 chg coeffs, 8155 upgd conss, 9706 impls, 445388 clqs
(round 131, exhaustive) 1240 del vars, 754 del conss, 309 add conss, 44 chg bounds, 1694 chg sides, 2271 chg coeffs, 8161 upgd conss, 9706 impls, 445299 clqs
(round 132, exhaustive) 1247 del vars, 764 del conss, 312 add conss, 44 chg bounds, 1694 chg sides, 2271 chg coeffs, 8161 upgd conss, 9706 impls, 445259 clqs
(round 133, exhaustive) 1283 del vars, 767 del conss, 313 add conss, 44 chg bounds, 1694 chg sides, 2271 chg coeffs, 8165 upgd conss, 9726 impls, 442821 clqs
(round 134, fast)       1284 del vars, 780 del conss, 321 add conss, 44 chg bounds, 1695 chg sides, 2271 chg coeffs, 8165 upgd conss, 9726 impls, 442812 clqs
(round 135, fast)       1284 del vars, 780 del conss, 321 add conss, 44 chg bounds, 1734 chg sides, 2310 chg coeffs, 8165 upgd conss, 9726 impls, 442812 clqs
(round 136, exhaustive) 1286 del vars, 786 del conss, 321 add conss, 44 chg bounds, 1734 chg sides, 2310 chg coeffs, 8174 upgd conss, 9726 impls, 442800 clqs
(round 137, exhaustive) 1291 del vars, 794 del conss, 324 add conss, 44 chg bounds, 1734 chg sides, 2310 chg coeffs, 8174 upgd conss, 9726 impls, 442722 clqs
(round 138, exhaustive) 1317 del vars, 796 del conss, 324 add conss, 44 chg bounds, 1736 chg sides, 2310 chg coeffs, 8177 upgd conss, 10025 impls, 454442 clqs
(round 139, fast)       1320 del vars, 807 del conss, 344 add conss, 44 chg bounds, 1736 chg sides, 2310 chg coeffs, 8177 upgd conss, 10034 impls, 454321 clqs
(round 140, fast)       1320 del vars, 807 del conss, 344 add conss, 44 chg bounds, 1844 chg sides, 2449 chg coeffs, 8177 upgd conss, 10034 impls, 454321 clqs
(round 141, exhaustive) 1320 del vars, 821 del conss, 344 add conss, 44 chg bounds, 1844 chg sides, 2449 chg coeffs, 8177 upgd conss, 10034 impls, 454321 clqs
(round 142, exhaustive) 1345 del vars, 821 del conss, 344 add conss, 44 chg bounds, 1844 chg sides, 2449 chg coeffs, 8181 upgd conss, 10569 impls, 490686 clqs
(round 143, fast)       1353 del vars, 831 del conss, 365 add conss, 44 chg bounds, 1845 chg sides, 2463 chg coeffs, 8181 upgd conss, 10571 impls, 490261 clqs
(round 144, fast)       1353 del vars, 831 del conss, 365 add conss, 44 chg bounds, 1958 chg sides, 2617 chg coeffs, 8181 upgd conss, 10571 impls, 490261 clqs
(round 145, medium)     1363 del vars, 831 del conss, 365 add conss, 44 chg bounds, 1958 chg sides, 2617 chg coeffs, 8181 upgd conss, 10583 impls, 488545 clqs
(round 146, fast)       1385 del vars, 844 del conss, 366 add conss, 46 chg bounds, 1958 chg sides, 2617 chg coeffs, 8181 upgd conss, 10583 impls, 488214 clqs
(round 147, exhaustive) 1388 del vars, 865 del conss, 366 add conss, 46 chg bounds, 1963 chg sides, 2622 chg coeffs, 8181 upgd conss, 10583 impls, 488215 clqs
