GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/pg5_34.mps>
============

original problem has 2600 variables (100 bin, 0 int, 0 impl, 2500 cont) and 225 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.0s) probing cycle finished: starting next cycle
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2500 implications, 0 cliques
presolved problem has 2600 variables (100 bin, 0 int, 0 impl, 2500 cont) and 225 constraints
    225 constraints of type <linear>
Presolving Time: 0.03
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 2  different constraint classes 
 Consclassifier "constypes" yields a classification with 1 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 1 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "constypes" consclassifier
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 80 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 1 different variable classes
 the current varclass distribution includes 80 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 2 different constraint classes   
  the current constraint classifier "nonzeros" consists of 2 different classes   
  the current constraint classifier "constypes" consists of 1 different classes   
 dec_consclass found 4 new seeeds 
dec_densemasterconss found 1 new seeed 
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.xLhJhn 100 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.972129, time metis spend 0.794221, remainingtime: 3599.177908
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.xLhJhn 25 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.972129, time metis spend 0.518882, remainingtime: 3599.453247
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.xLhJhn 200 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.972129, time metis spend 1.001949, remainingtime: 3598.970180
Detecting Arrowhead structure: 100 25 200 done, 2 seeeds found.
 the current varclass distribution includes 80 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 2 of 8	 and took a total time of 	0.006059
Detector densemasterconss          	 worked on 	 1 of 8	 and took a total time of 	0.000237
Detector hrgpartition              	 worked on 	 2 of 8	 and took a total time of 	2.43226
Detector varclass                  	 worked on 	 2 of 8	 and took a total time of 	0.008067
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============

transformed 1/1 original solutions to the transformed problem space

A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   682s|  1100 |  1101 |1122852 |  53473 |  46.7 |  57M|  23 |2516 | 226 | 126 |   0 |  1 |-1.435733e+04 |-1.430848e+04 |   --   |   0.34%
   733s|  1200 |  1201 |1209054 |  57069 |  45.8 |  57M|  23 |2526 | 226 | 126 |   0 |  1 |-1.435715e+04 |-1.430848e+04 |   --   |   0.34%
   783s|  1300 |  1301 |1293050 |  59710 |  44.3 |  58M|  24 |2535 | 226 | 126 |   0 |  1 |-1.435701e+04 |-1.430848e+04 |   --   |   0.34%
c  803s|  1339 |  1270 |1325892 |  60606 |  43.7 |  58M|  24 |2638 | 226 | 126 |   0 |  1 |-1.435698e+04 |-1.433491e+04 |   --   |   0.15%
   834s|  1400 |  1319 |1375386 |  64514 |  44.5 |  58M|  24 |2638 | 226 | 126 |   0 |  1 |-1.435683e+04 |-1.433491e+04 |   --   |   0.15%
   887s|  1500 |  1399 |1460144 |  70565 |  45.6 |  59M|  24 |2647 | 226 | 126 |   0 |  1 |-1.435662e+04 |-1.433491e+04 |   --   |   0.15%
   936s|  1600 |  1487 |1543142 |  73496 |  44.6 |  59M|  24 |2654 | 226 | 126 |   0 |  1 |-1.435646e+04 |-1.433491e+04 |   --   |   0.15%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
N  948s|  1624 |  1505 |1561432 |  73928 |  44.2 |  60M|  25 |2754 | 226 | 126 |   0 |  1 |-1.435645e+04 |-1.433515e+04 |   --   |   0.15%
   984s|  1700 |  1571 |1621841 |  76182 |  43.5 |  60M|  25 |2756 | 226 | 126 |   0 |  1 |-1.435637e+04 |-1.433515e+04 |   --   |   0.15%
  1032s|  1800 |  1655 |1702403 |  79311 |  42.9 |  60M|  25 |2758 | 226 | 126 |   0 |  1 |-1.435617e+04 |-1.433515e+04 |   --   |   0.15%
  1081s|  1900 |  1747 |1783445 |  82405 |  42.2 |  61M|  25 |2762 | 226 | 126 |   0 |  1 |-1.435605e+04 |-1.433515e+04 |   --   |   0.15%
  1130s|  2000 |  1833 |1867396 |  85110 |  41.5 |  61M|  25 |2770 | 226 | 126 |   0 |  1 |-1.435593e+04 |-1.433515e+04 |   --   |   0.14%
  1178s|  2100 |  1911 |1946313 |  88379 |  41.1 |  62M|  25 |2774 | 226 | 126 |   0 |  0 |-1.435579e+04 |-1.433515e+04 |   --   |   0.14%
  1226s|  2200 |  2009 |2028319 |  90923 |  40.3 |  62M|  25 |2780 | 226 | 126 |   0 |  1 |-1.435568e+04 |-1.433515e+04 |   --   |   0.14%
  1273s|  2300 |  2083 |2106571 |  93754 |  39.8 |  62M|  25 |2782 | 226 | 126 |   0 |  1 |-1.435553e+04 |-1.433515e+04 |   --   |   0.14%
  1322s|  2400 |  2169 |2188882 |  97017 |  39.5 |  63M|  25 |2792 | 226 | 126 |   0 |  1 |-1.435542e+04 |-1.433515e+04 |   --   |   0.14%
  1370s|  2500 |  2257 |2269724 |  99931 |  39.1 |  63M|  25 |2796 | 226 | 126 |   0 |  0 |-1.435528e+04 |-1.433515e+04 |   --   |   0.14%
  1419s|  2600 |  2345 |2352007 | 103017 |  38.8 |  64M|  25 |2803 | 226 | 126 |   0 |  1 |-1.435518e+04 |-1.433515e+04 |   --   |   0.14%
  1467s|  2700 |  2417 |2433650 | 105994 |  38.5 |  64M|  25 |2911 | 226 | 126 |   0 |  1 |-1.435506e+04 |-1.433515e+04 |   --   |   0.14%
  1514s|  2800 |  2491 |2511946 | 109199 |  38.2 |  65M|  27 |3014 | 226 | 126 |   0 |  1 |-1.435497e+04 |-1.433515e+04 |   --   |   0.14%
  1562s|  2900 |  2569 |2592306 | 112004 |  37.9 |  66M|  27 |3022 | 226 | 126 |   0 |  1 |-1.435486e+04 |-1.433515e+04 |   --   |   0.14%
  1609s|  3000 |  2649 |2670991 | 115002 |  37.6 |  66M|  27 |3024 | 226 | 126 |   0 |  1 |-1.435477e+04 |-1.433515e+04 |   --   |   0.14%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1656s|  3100 |  2739 |2748816 | 118067 |  37.4 |  66M|  27 |3027 | 226 | 126 |   0 |  1 |-1.435469e+04 |-1.433515e+04 |   --   |   0.14%
  1705s|  3200 |  2823 |2828356 | 121155 |  37.2 |  68M|  31 |3238 | 226 | 126 |   0 |  1 |-1.435462e+04 |-1.433515e+04 |   --   |   0.14%
  1751s|  3300 |  2881 |2904676 | 123637 |  36.8 |  68M|  31 |3242 | 226 | 126 |   0 |  0 |-1.435454e+04 |-1.433515e+04 |   --   |   0.14%
  1801s|  3400 |  2961 |2986705 | 126805 |  36.7 |  68M|  31 |3250 | 226 | 126 |   0 |  1 |-1.435445e+04 |-1.433515e+04 |   --   |   0.13%
  1847s|  3500 |  3031 |3061706 | 129316 |  36.3 |  69M|  35 |3251 | 226 | 126 |   0 |  1 |-1.435439e+04 |-1.433515e+04 |   --   |   0.13%
  1894s|  3600 |  3101 |3138439 | 132722 |  36.3 |  69M|  35 |3254 | 226 | 126 |   0 |  1 |-1.435434e+04 |-1.433515e+04 |   --   |   0.13%
  1939s|  3700 |  3183 |3213693 | 135163 |  35.9 |  70M|  35 |3361 | 226 | 126 |   0 |  1 |-1.435425e+04 |-1.433515e+04 |   --   |   0.13%
  1984s|  3800 |  3253 |3289443 | 138001 |  35.7 |  70M|  35 |3361 | 226 | 126 |   0 |  1 |-1.435419e+04 |-1.433515e+04 |   --   |   0.13%
  2031s|  3900 |  3311 |3366247 | 141399 |  35.7 |  71M|  35 |3362 | 226 | 126 |   0 |  0 |-1.435412e+04 |-1.433515e+04 |   --   |   0.13%
  2077s|  4000 |  3375 |3443903 | 143951 |  35.4 |  71M|  35 |3366 | 226 | 126 |   0 |  1 |-1.435409e+04 |-1.433515e+04 |   --   |   0.13%
  2124s|  4100 |  3441 |3523066 | 146913 |  35.3 |  71M|  35 |3370 | 226 | 126 |   0 |  1 |-1.435402e+04 |-1.433515e+04 |   --   |   0.13%
  2170s|  4200 |  3517 |3601017 | 149270 |  35.0 |  72M|  35 |3372 | 226 | 126 |   0 |  1 |-1.435394e+04 |-1.433515e+04 |   --   |   0.13%
  2215s|  4300 |  3595 |3677145 | 152204 |  34.9 |  72M|  35 |3372 | 226 | 126 |   0 |  1 |-1.435388e+04 |-1.433515e+04 |   --   |   0.13%
  2262s|  4400 |  3673 |3754814 | 154589 |  34.6 |  73M|  35 |3374 | 226 | 126 |   0 |  1 |-1.435382e+04 |-1.433515e+04 |   --   |   0.13%
  2307s|  4500 |  3751 |3831796 | 157341 |  34.5 |  73M|  35 |3376 | 226 | 126 |   0 |  1 |-1.435377e+04 |-1.433515e+04 |   --   |   0.13%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2355s|  4600 |  3825 |3909543 | 160197 |  34.4 |  73M|  35 |3382 | 226 | 126 |   0 |  1 |-1.435370e+04 |-1.433515e+04 |   --   |   0.13%
  2402s|  4700 |  3893 |3985416 | 163568 |  34.3 |  74M|  35 |3485 | 226 | 126 |   0 |  1 |-1.435365e+04 |-1.433515e+04 |   --   |   0.13%
  2448s|  4800 |  3965 |4061527 | 166120 |  34.2 |  75M|  35 |3488 | 226 | 126 |   0 |  1 |-1.435358e+04 |-1.433515e+04 |   --   |   0.13%
  2495s|  4900 |  4045 |4138393 | 169193 |  34.1 |  75M|  39 |3491 | 226 | 126 |   0 |  1 |-1.435351e+04 |-1.433515e+04 |   --   |   0.13%
  2545s|  5000 |  4131 |4220832 | 172231 |  34.0 |  75M|  39 |3505 | 226 | 126 |   0 |  0 |-1.435346e+04 |-1.433515e+04 |   --   |   0.13%
  2591s|  5100 |  4201 |4297132 | 174764 |  33.8 |  76M|  39 |3508 | 226 | 126 |   0 |  1 |-1.435340e+04 |-1.433515e+04 |   --   |   0.13%
  2636s|  5200 |  4273 |4373237 | 178027 |  33.8 |  76M|  39 |3508 | 226 | 126 |   0 |  1 |-1.435337e+04 |-1.433515e+04 |   --   |   0.13%
  2682s|  5300 |  4337 |4448798 | 180809 |  33.7 |  77M|  39 |3509 | 226 | 126 |   0 |  0 |-1.435333e+04 |-1.433515e+04 |   --   |   0.13%
  2729s|  5400 |  4395 |4525837 | 183932 |  33.7 |  77M|  39 |3514 | 226 | 126 |   0 |  1 |-1.435327e+04 |-1.433515e+04 |   --   |   0.13%
  2775s|  5500 |  4465 |4601019 | 186511 |  33.5 |  77M|  39 |3517 | 226 | 126 |   0 |  0 |-1.435323e+04 |-1.433515e+04 |   --   |   0.13%
  2820s|  5600 |  4523 |4675006 | 189193 |  33.4 |  78M|  39 |3518 | 226 | 126 |   0 |  1 |-1.435319e+04 |-1.433515e+04 |   --   |   0.13%
  2865s|  5700 |  4593 |4748480 | 192064 |  33.3 |  78M|  39 |3518 | 226 | 126 |   0 |  1 |-1.435313e+04 |-1.433515e+04 |   --   |   0.13%
  2914s|  5800 |  4679 |4829691 | 195294 |  33.3 |  78M|  39 |3526 | 226 | 126 |   0 |  1 |-1.435307e+04 |-1.433515e+04 |   --   |   0.12%
  2959s|  5900 |  4749 |4904495 | 197953 |  33.2 |  79M|  39 |3527 | 226 | 126 |   0 |  1 |-1.435301e+04 |-1.433515e+04 |   --   |   0.12%
  3005s|  6000 |  4819 |4980068 | 200568 |  33.1 |  79M|  39 |3528 | 226 | 126 |   0 |  1 |-1.435296e+04 |-1.433515e+04 |   --   |   0.12%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  3052s|  6100 |  4905 |5057000 | 203780 |  33.1 |  80M|  39 |3630 | 226 | 126 |   0 |  1 |-1.435290e+04 |-1.433515e+04 |   --   |   0.12%
  3098s|  6200 |  4961 |5131039 | 206851 |  33.0 |  80M|  39 |3631 | 226 | 126 |   0 |  0 |-1.435287e+04 |-1.433515e+04 |   --   |   0.12%
  3143s|  6300 |  5031 |5204362 | 209595 |  32.9 |  81M|  39 |3631 | 226 | 126 |   0 |  1 |-1.435281e+04 |-1.433515e+04 |   --   |   0.12%
  3190s|  6400 |  5107 |5281491 | 212796 |  32.9 |  81M|  39 |3635 | 226 | 126 |   0 |  1 |-1.435278e+04 |-1.433515e+04 |   --   |   0.12%
  3236s|  6500 |  5163 |5357514 | 215328 |  32.8 |  81M|  39 |3638 | 226 | 126 |   0 |  1 |-1.435273e+04 |-1.433515e+04 |   --   |   0.12%
  3283s|  6600 |  5217 |5434541 | 218853 |  32.8 |  82M|  39 |3639 | 226 | 126 |   0 |  1 |-1.435270e+04 |-1.433515e+04 |   --   |   0.12%
  3328s|  6700 |  5281 |5511362 | 221306 |  32.7 |  82M|  39 |3642 | 226 | 126 |   0 |  1 |-1.435267e+04 |-1.433515e+04 |   --   |   0.12%
  3376s|  6800 |  5347 |5588054 | 224973 |  32.8 |  82M|  39 |3645 | 226 | 126 |   0 |  1 |-1.435264e+04 |-1.433515e+04 |   --   |   0.12%
  3421s|  6900 |  5401 |5663331 | 227932 |  32.7 |  83M|  39 |3645 | 226 | 126 |   0 |  1 |-1.435260e+04 |-1.433515e+04 |   --   |   0.12%
  3467s|  7000 |  5465 |5740543 | 230817 |  32.7 |  83M|  39 |3648 | 226 | 126 |   0 |  1 |-1.435255e+04 |-1.433515e+04 |   --   |   0.12%
  3513s|  7100 |  5519 |5817244 | 233956 |  32.6 |  84M|  39 |3649 | 226 | 126 |   0 |  1 |-1.435251e+04 |-1.433515e+04 |   --   |   0.12%
  3559s|  7200 |  5595 |5893426 | 236459 |  32.5 |  84M|  39 |3651 | 226 | 126 |   0 |  1 |-1.435248e+04 |-1.433515e+04 |   --   |   0.12%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.06
Solving Nodes      : 7289
Primal Bound       : -1.43351492760826e+04 (20 solutions)
Dual Bound         : -1.43524544900975e+04
Gap                : 0.12 %

primal solution:
================

objective value:                    -14335.1492760826
z2                                                  1 	(obj:-92)
z3                                                  1 	(obj:-113)
z4                                                  1 	(obj:-93)
z7                                                  1 	(obj:-91)
z8                                                  1 	(obj:-129)
z9                                                  1 	(obj:-64)
z10                                                 1 	(obj:-139)
z11                                                 1 	(obj:-92)
z12                                                 1 	(obj:-56)
z14                                                 1 	(obj:-79)
z17                                                 1 	(obj:-131)
z19                                                 1 	(obj:-85)
z20                                                 1 	(obj:-65)
z21                                                 1 	(obj:-70)
z22                                                 1 	(obj:-115)
z26                                                 1 	(obj:-47)
z28                                                 1 	(obj:-105)
z30                                                 1 	(obj:-111)
z31                                                 1 	(obj:-128)
z33                                                 1 	(obj:-59)
z34                                                 1 	(obj:-84)
z35                                                 1 	(obj:-83)
z40                                                 1 	(obj:-90)
z42                                                 1 	(obj:-89)
z47                                                 1 	(obj:-108)
z48                                                 1 	(obj:-116)
z53                                                 1 	(obj:-132)
z54                                                 1 	(obj:-61)
z55                                                 1 	(obj:-88)
z56                                                 1 	(obj:-110)
z58                                                 1 	(obj:-138)
z62                                                 1 	(obj:-132)
z63                                                 1 	(obj:-108)
z64                                                 1 	(obj:-137)
z65                                                 1 	(obj:-132)
z66                                                 1 	(obj:-72)
z68                                                 1 	(obj:-134)
z69                                                 1 	(obj:-78)
z70                                                 1 	(obj:-73)
z74                                                 1 	(obj:-109)
z75                                                 1 	(obj:-87)
z76                                                 1 	(obj:-100)
z77                                                 1 	(obj:-115)
z79                                                 1 	(obj:-135)
z84                                                 1 	(obj:-101)
z87                                                 1 	(obj:-134)
z88                                                 1 	(obj:-50)
z92                                                 1 	(obj:-110)
z93                                                 1 	(obj:-101)
z94                                                 1 	(obj:-90)
z95                                                 1 	(obj:-70)
z96                                                 1 	(obj:-119)
z99                                                 1 	(obj:-87)
l2100                                               1 	(obj:-8)
l2102                                               1 	(obj:-12)
l2104                                               1 	(obj:-12)
l2105                                               1 	(obj:-15)
l2106                               0.121428571428572 	(obj:-8)
l2107                                               1 	(obj:-15)
l2108                                               1 	(obj:-12)
l2109                                               1 	(obj:-6)
l2110                                               1 	(obj:-9)
l2112                                               1 	(obj:-15)
l2114                                               1 	(obj:-10)
l2115                                               1 	(obj:-12)
l2116                                               1 	(obj:-1)
l2117                                               1 	(obj:-14)
l2119                                               1 	(obj:-13)
l2120                                               1 	(obj:-14)
l2121                                               1 	(obj:-6)
l2122                                               1 	(obj:-13)
l2123                                               1 	(obj:-11)
l3100                                               1 	(obj:-4)
l3102                                               1 	(obj:-13)
l3103                               0.895918367346938 	(obj:-9)
