GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/maritime_grp4_d_1.mps>
============

original problem has 452161 variables (172800 bin, 0 int, 0 impl, 279361 cont) and 613927 constraints
presolving:
(round 1, fast)       299874 del vars, 452954 del conss, 1486 add conss, 565260 chg bounds, 160 chg sides, 111 chg coeffs, 0 upgd conss, 3820 impls, 7313 clqs
(round 24, exhaustive) 431275 del vars, 590105 del conss, 5202 add conss, 567869 chg bounds, 5135 chg sides, 1121 chg coeffs, 21055 upgd conss, 133009 impls, 50356 clqs
(round 25, fast)       431301 del vars, 590156 del conss, 5601 add conss, 567869 chg bounds, 5135 chg sides, 1126 chg coeffs, 21055 upgd conss, 133009 impls, 50364 clqs
(round 26, exhaustive) 431307 del vars, 590168 del conss, 5601 add conss, 567869 chg bounds, 5145 chg sides, 1126 chg coeffs, 21457 upgd conss, 133009 impls, 50364 clqs
(round 27, medium)     431316 del vars, 590576 del conss, 5607 add conss, 567873 chg bounds, 5937 chg sides, 1126 chg coeffs, 21457 upgd conss, 133009 impls, 50361 clqs
(round 28, exhaustive) 431350 del vars, 590584 del conss, 5611 add conss, 567875 chg bounds, 5939 chg sides, 1126 chg coeffs, 21463 upgd conss, 139621 impls, 55071 clqs
(round 29, fast)       431376 del vars, 590635 del conss, 5992 add conss, 567875 chg bounds, 5939 chg sides, 1131 chg coeffs, 21463 upgd conss, 139621 impls, 55079 clqs
(round 30, exhaustive) 431382 del vars, 590649 del conss, 5992 add conss, 567875 chg bounds, 5949 chg sides, 1131 chg coeffs, 21463 upgd conss, 139621 impls, 55079 clqs
(round 31, exhaustive) 431388 del vars, 590660 del conss, 5994 add conss, 567876 chg bounds, 5951 chg sides, 1131 chg coeffs, 21845 upgd conss, 139621 impls, 55079 clqs
(round 32, medium)     431397 del vars, 591048 del conss, 5994 add conss, 567876 chg bounds, 6705 chg sides, 1131 chg coeffs, 21845 upgd conss, 139621 impls, 55076 clqs
(round 33, exhaustive) 431431 del vars, 591054 del conss, 5994 add conss, 567876 chg bounds, 6705 chg sides, 1131 chg coeffs, 21847 upgd conss, 148321 impls, 61757 clqs
(round 34, fast)       431459 del vars, 591107 del conss, 6387 add conss, 567876 chg bounds, 6705 chg sides, 1134 chg coeffs, 21847 upgd conss, 148321 impls, 61763 clqs
(round 35, exhaustive) 431465 del vars, 591115 del conss, 6387 add conss, 567876 chg bounds, 6709 chg sides, 1134 chg coeffs, 22243 upgd conss, 148321 impls, 61763 clqs
(round 36, medium)     431474 del vars, 591517 del conss, 6389 add conss, 567877 chg bounds, 7491 chg sides, 1134 chg coeffs, 22243 upgd conss, 148321 impls, 61760 clqs
(round 37, exhaustive) 431508 del vars, 591524 del conss, 6392 add conss, 567879 chg bounds, 7492 chg sides, 1134 chg coeffs, 22246 upgd conss, 153646 impls, 65603 clqs
(round 38, fast)       431534 del vars, 591575 del conss, 6749 add conss, 567880 chg bounds, 7492 chg sides, 1141 chg coeffs, 22246 upgd conss, 153646 impls, 65613 clqs
(round 39, exhaustive) 431540 del vars, 591585 del conss, 6749 add conss, 567880 chg bounds, 7498 chg sides, 1141 chg coeffs, 22606 upgd conss, 153646 impls, 65613 clqs
(round 40, medium)     431549 del vars, 591951 del conss, 6751 add conss, 567881 chg bounds, 8208 chg sides, 1141 chg coeffs, 22606 upgd conss, 153646 impls, 65610 clqs
(round 41, exhaustive) 431583 del vars, 591958 del conss, 6753 add conss, 567882 chg bounds, 8209 chg sides, 1141 chg coeffs, 22608 upgd conss, 160335 impls, 70787 clqs
(round 42, fast)       431612 del vars, 592012 del conss, 7206 add conss, 567884 chg bounds, 8209 chg sides, 1147 chg coeffs, 22608 upgd conss, 160335 impls, 70796 clqs
(round 43, exhaustive) 431618 del vars, 592021 del conss, 7206 add conss, 567884 chg bounds, 8213 chg sides, 1147 chg coeffs, 23064 upgd conss, 160335 impls, 70796 clqs
(round 44, medium)     431627 del vars, 592483 del conss, 7208 add conss, 567885 chg bounds, 9115 chg sides, 1147 chg coeffs, 23064 upgd conss, 160335 impls, 70793 clqs
(round 45, exhaustive) 431661 del vars, 592490 del conss, 7210 add conss, 567886 chg bounds, 9116 chg sides, 1147 chg coeffs, 23066 upgd conss, 170709 impls, 79849 clqs
(round 46, fast)       431691 del vars, 592545 del conss, 7642 add conss, 567886 chg bounds, 9116 chg sides, 1148 chg coeffs, 23066 upgd conss, 170709 impls, 79853 clqs
(round 47, exhaustive) 431697 del vars, 592554 del conss, 7642 add conss, 567886 chg bounds, 9120 chg sides, 1148 chg coeffs, 23501 upgd conss, 170709 impls, 79853 clqs
(round 48, medium)     431706 del vars, 592995 del conss, 7644 add conss, 567887 chg bounds, 9978 chg sides, 1148 chg coeffs, 23501 upgd conss, 170709 impls, 79850 clqs
   (20.4s) probing: 3000/12312 (24.4%) - 211 fixings, 20 aggregations, 241867 implications, 362 bound changes
(round 49, exhaustive) 431740 del vars, 593002 del conss, 7647 add conss, 567889 chg bounds, 9979 chg sides, 1148 chg coeffs, 23504 upgd conss, 181066 impls, 88755 clqs
(round 50, fast)       431769 del vars, 593056 del conss, 8126 add conss, 567889 chg bounds, 9979 chg sides, 1150 chg coeffs, 23504 upgd conss, 181066 impls, 88760 clqs
(round 51, exhaustive) 431775 del vars, 593066 del conss, 8126 add conss, 567889 chg bounds, 9985 chg sides, 1150 chg coeffs, 23986 upgd conss, 181066 impls, 88760 clqs
(round 52, medium)     431784 del vars, 593554 del conss, 8128 add conss, 567890 chg bounds, 10937 chg sides, 1150 chg coeffs, 23986 upgd conss, 181066 impls, 88757 clqs
(round 53, exhaustive) 431818 del vars, 593561 del conss, 8130 add conss, 567891 chg bounds, 10938 chg sides, 1150 chg coeffs, 23988 upgd conss, 191821 impls, 97801 clqs
(round 54, fast)       431848 del vars, 593616 del conss, 8566 add conss, 567891 chg bounds, 10938 chg sides, 1151 chg coeffs, 23988 upgd conss, 191821 impls, 97805 clqs
(round 55, exhaustive) 431854 del vars, 593625 del conss, 8566 add conss, 567891 chg bounds, 10942 chg sides, 1151 chg coeffs, 24427 upgd conss, 191821 impls, 97805 clqs
(round 56, medium)     431863 del vars, 594070 del conss, 8568 add conss, 567892 chg bounds, 11808 chg sides, 1151 chg coeffs, 24427 upgd conss, 191821 impls, 97802 clqs
(round 57, exhaustive) 431896 del vars, 594077 del conss, 8570 add conss, 567893 chg bounds, 11809 chg sides, 1151 chg coeffs, 24429 upgd conss, 205393 impls, 111429 clqs
(round 58, fast)       431927 del vars, 594133 del conss, 9049 add conss, 567893 chg bounds, 11809 chg sides, 1151 chg coeffs, 24429 upgd conss, 205393 impls, 111431 clqs
(round 59, exhaustive) 431933 del vars, 594142 del conss, 9049 add conss, 567893 chg bounds, 11813 chg sides, 1151 chg coeffs, 24910 upgd conss, 205393 impls, 111431 clqs
(round 60, medium)     431941 del vars, 594629 del conss, 9051 add conss, 567894 chg bounds, 12765 chg sides, 1151 chg coeffs, 24910 upgd conss, 205393 impls, 111430 clqs
(round 61, exhaustive) 431974 del vars, 594636 del conss, 9054 add conss, 567896 chg bounds, 12766 chg sides, 1151 chg coeffs, 24913 upgd conss, 216489 impls, 122331 clqs
(round 62, fast)       432003 del vars, 594690 del conss, 9547 add conss, 567896 chg bounds, 12766 chg sides, 1153 chg coeffs, 24913 upgd conss, 216489 impls, 122335 clqs
(round 63, exhaustive) 432009 del vars, 594700 del conss, 9547 add conss, 567896 chg bounds, 12772 chg sides, 1153 chg coeffs, 25408 upgd conss, 216489 impls, 122335 clqs
(round 64, medium)     432017 del vars, 595201 del conss, 9549 add conss, 567897 chg bounds, 13756 chg sides, 1153 chg coeffs, 25408 upgd conss, 216489 impls, 122334 clqs
(round 65, exhaustive) 432050 del vars, 595208 del conss, 9551 add conss, 567898 chg bounds, 13757 chg sides, 1153 chg coeffs, 25410 upgd conss, 228080 impls, 133990 clqs
(round 66, fast)       432080 del vars, 595263 del conss, 10002 add conss, 567898 chg bounds, 13757 chg sides, 1154 chg coeffs, 25410 upgd conss, 228080 impls, 133993 clqs
(round 67, exhaustive) 432086 del vars, 595272 del conss, 10002 add conss, 567898 chg bounds, 13761 chg sides, 1154 chg coeffs, 25863 upgd conss, 228080 impls, 133993 clqs
(round 68, medium)     432094 del vars, 595731 del conss, 10004 add conss, 567899 chg bounds, 14661 chg sides, 1154 chg coeffs, 25863 upgd conss, 228080 impls, 133992 clqs
(round 69, exhaustive) 432127 del vars, 595738 del conss, 10007 add conss, 567901 chg bounds, 14662 chg sides, 1154 chg coeffs, 25866 upgd conss, 239699 impls, 145575 clqs
(round 70, fast)       432157 del vars, 595793 del conss, 10510 add conss, 567901 chg bounds, 14662 chg sides, 1155 chg coeffs, 25866 upgd conss, 239699 impls, 145578 clqs
(round 71, exhaustive) 432163 del vars, 595803 del conss, 10510 add conss, 567901 chg bounds, 14668 chg sides, 1155 chg coeffs, 26371 upgd conss, 239699 impls, 145578 clqs
(round 72, medium)     432171 del vars, 596314 del conss, 10512 add conss, 567902 chg bounds, 15668 chg sides, 1155 chg coeffs, 26371 upgd conss, 239699 impls, 145577 clqs
(round 73, exhaustive) 432202 del vars, 596321 del conss, 10515 add conss, 567904 chg bounds, 15669 chg sides, 1155 chg coeffs, 26374 upgd conss, 256846 impls, 165817 clqs
(round 74, fast)       432233 del vars, 596377 del conss, 11061 add conss, 567904 chg bounds, 15669 chg sides, 1155 chg coeffs, 26374 upgd conss, 256846 impls, 165817 clqs
(round 75, exhaustive) 432239 del vars, 596391 del conss, 11061 add conss, 567904 chg bounds, 15675 chg sides, 1155 chg coeffs, 26920 upgd conss, 256846 impls, 165817 clqs
(round 76, medium)     432245 del vars, 596943 del conss, 11063 add conss, 567905 chg bounds, 16763 chg sides, 1155 chg coeffs, 26920 upgd conss, 256846 impls, 165817 clqs
(round 77, exhaustive) 432280 del vars, 596951 del conss, 11065 add conss, 567906 chg bounds, 16764 chg sides, 1155 chg coeffs, 26922 upgd conss, 273343 impls, 184863 clqs
(round 78, fast)       432311 del vars, 597007 del conss, 11608 add conss, 567906 chg bounds, 16764 chg sides, 1155 chg coeffs, 26922 upgd conss, 273343 impls, 184867 clqs
(round 79, exhaustive) 432317 del vars, 597016 del conss, 11608 add conss, 567906 chg bounds, 16768 chg sides, 1155 chg coeffs, 27469 upgd conss, 273343 impls, 184867 clqs
(round 80, medium)     432327 del vars, 597569 del conss, 11610 add conss, 567907 chg bounds, 17850 chg sides, 1155 chg coeffs, 27469 upgd conss, 273343 impls, 184859 clqs
(round 81, exhaustive) 432358 del vars, 597576 del conss, 11612 add conss, 567908 chg bounds, 17851 chg sides, 1155 chg coeffs, 27471 upgd conss, 287893 impls, 201337 clqs
(round 82, fast)       432389 del vars, 597632 del conss, 12149 add conss, 567908 chg bounds, 17851 chg sides, 1155 chg coeffs, 27471 upgd conss, 287893 impls, 201337 clqs
(round 83, exhaustive) 432395 del vars, 597642 del conss, 12149 add conss, 567908 chg bounds, 17855 chg sides, 1155 chg coeffs, 28008 upgd conss, 287893 impls, 201337 clqs
(round 84, medium)     432401 del vars, 598185 del conss, 12151 add conss, 567909 chg bounds, 18925 chg sides, 1155 chg coeffs, 28008 upgd conss, 287893 impls, 201337 clqs
(round 85, exhaustive) 432432 del vars, 598192 del conss, 12153 add conss, 567910 chg bounds, 18926 chg sides, 1155 chg coeffs, 28010 upgd conss, 301012 impls, 216470 clqs
(round 86, fast)       432462 del vars, 598247 del conss, 12678 add conss, 567910 chg bounds, 18926 chg sides, 1156 chg coeffs, 28010 upgd conss, 301012 impls, 216471 clqs
(round 87, exhaustive) 432468 del vars, 598256 del conss, 12678 add conss, 567910 chg bounds, 18930 chg sides, 1156 chg coeffs, 28535 upgd conss, 301012 impls, 216471 clqs
(round 88, medium)     432474 del vars, 598787 del conss, 12680 add conss, 567911 chg bounds, 19974 chg sides, 1156 chg coeffs, 28535 upgd conss, 301012 impls, 216471 clqs
(round 89, exhaustive) 432505 del vars, 598793 del conss, 12680 add conss, 567911 chg bounds, 19974 chg sides, 1156 chg coeffs, 28537 upgd conss, 322051 impls, 244493 clqs
(round 90, fast)       432536 del vars, 598849 del conss, 13191 add conss, 567911 chg bounds, 19974 chg sides, 1156 chg coeffs, 28537 upgd conss, 322051 impls, 244493 clqs
(round 91, exhaustive) 432542 del vars, 598857 del conss, 13191 add conss, 567911 chg bounds, 19978 chg sides, 1157 chg coeffs, 29048 upgd conss, 322051 impls, 244493 clqs
(round 92, medium)     432548 del vars, 599374 del conss, 13191 add conss, 567911 chg bounds, 20994 chg sides, 1157 chg coeffs, 29048 upgd conss, 322051 impls, 244493 clqs
(round 93, exhaustive) 432579 del vars, 599380 del conss, 13191 add conss, 567911 chg bounds, 20994 chg sides, 1157 chg coeffs, 29048 upgd conss, 340726 impls, 268427 clqs
(round 94, fast)       432610 del vars, 599436 del conss, 13807 add conss, 567911 chg bounds, 20994 chg sides, 1157 chg coeffs, 29048 upgd conss, 340726 impls, 268427 clqs
(round 95, exhaustive) 432616 del vars, 599442 del conss, 13807 add conss, 567911 chg bounds, 20994 chg sides, 1158 chg coeffs, 29664 upgd conss, 340726 impls, 268427 clqs
(round 96, medium)     432622 del vars, 600064 del conss, 13807 add conss, 567911 chg bounds, 22222 chg sides, 1158 chg coeffs, 29664 upgd conss, 340726 impls, 268427 clqs
(round 97, exhaustive) 432653 del vars, 600070 del conss, 13807 add conss, 567911 chg bounds, 22222 chg sides, 1159 chg coeffs, 29664 upgd conss, 357901 impls, 289993 clqs
(round 98, fast)       432684 del vars, 600126 del conss, 14416 add conss, 567911 chg bounds, 22222 chg sides, 1159 chg coeffs, 29664 upgd conss, 357901 impls, 289993 clqs
(round 99, exhaustive) 432690 del vars, 600132 del conss, 14416 add conss, 567911 chg bounds, 22222 chg sides, 1159 chg coeffs, 30273 upgd conss, 357901 impls, 289993 clqs
(round 100, medium)     432696 del vars, 600747 del conss, 14416 add conss, 567911 chg bounds, 23436 chg sides, 1159 chg coeffs, 30273 upgd conss, 357901 impls, 289993 clqs
(round 101, exhaustive) 432727 del vars, 600753 del conss, 14416 add conss, 567911 chg bounds, 23436 chg sides, 1159 chg coeffs, 30273 upgd conss, 376039 impls, 313372 clqs
(round 102, fast)       432758 del vars, 600809 del conss, 15037 add conss, 567911 chg bounds, 23436 chg sides, 1159 chg coeffs, 30273 upgd conss, 376039 impls, 313372 clqs
(round 103, exhaustive) 432764 del vars, 600815 del conss, 15037 add conss, 567911 chg bounds, 23436 chg sides, 1159 chg coeffs, 30894 upgd conss, 376039 impls, 313372 clqs
(round 104, medium)     432770 del vars, 601442 del conss, 15037 add conss, 567911 chg bounds, 24674 chg sides, 1159 chg coeffs, 30894 upgd conss, 376039 impls, 313372 clqs
(round 105, exhaustive) 432801 del vars, 601448 del conss, 15037 add conss, 567911 chg bounds, 24674 chg sides, 1159 chg coeffs, 30894 upgd conss, 388959 impls, 330282 clqs
(round 106, fast)       432827 del vars, 601499 del conss, 15786 add conss, 567911 chg bounds, 24674 chg sides, 1159 chg coeffs, 30894 upgd conss, 388959 impls, 330287 clqs
(round 107, exhaustive) 432833 del vars, 601505 del conss, 15786 add conss, 567911 chg bounds, 24674 chg sides, 1165 chg coeffs, 31648 upgd conss, 388959 impls, 330287 clqs
(round 108, medium)     432839 del vars, 602260 del conss, 15786 add conss, 567911 chg bounds, 26168 chg sides, 1165 chg coeffs, 31648 upgd conss, 388959 impls, 330558 clqs
(round 109, exhaustive) 432870 del vars, 602266 del conss, 15786 add conss, 567911 chg bounds, 26168 chg sides, 1167 chg coeffs, 31648 upgd conss, 399581 impls, 344915 clqs
(round 110, fast)       432895 del vars, 602316 del conss, 16464 add conss, 567911 chg bounds, 26168 chg sides, 1167 chg coeffs, 31648 upgd conss, 399581 impls, 344921 clqs
(round 111, exhaustive) 432901 del vars, 602322 del conss, 16464 add conss, 567911 chg bounds, 26168 chg sides, 1169 chg coeffs, 32332 upgd conss, 399581 impls, 345028 clqs
(round 112, medium)     432907 del vars, 603006 del conss, 16464 add conss, 567911 chg bounds, 27520 chg sides, 1169 chg coeffs, 32332 upgd conss, 399581 impls, 345028 clqs
(round 113, exhaustive) 432939 del vars, 603012 del conss, 16464 add conss, 567911 chg bounds, 27520 chg sides, 1171 chg coeffs, 32332 upgd conss, 410763 impls, 359851 clqs
(round 114, fast)       432965 del vars, 603064 del conss, 17224 add conss, 567911 chg bounds, 27520 chg sides, 1171 chg coeffs, 32332 upgd conss, 410763 impls, 359857 clqs
(round 115, exhaustive) 432971 del vars, 603070 del conss, 17224 add conss, 567911 chg bounds, 27520 chg sides, 1171 chg coeffs, 33098 upgd conss, 410763 impls, 359857 clqs
(round 116, medium)     432977 del vars, 603836 del conss, 17224 add conss, 567911 chg bounds, 29036 chg sides, 1171 chg coeffs, 33098 upgd conss, 410763 impls, 359857 clqs
(round 117, exhaustive) 433010 del vars, 603842 del conss, 17224 add conss, 567911 chg bounds, 29036 chg sides, 1171 chg coeffs, 33098 upgd conss, 419671 impls, 371364 clqs
(round 118, fast)       433036 del vars, 603895 del conss, 17957 add conss, 567911 chg bounds, 29036 chg sides, 1171 chg coeffs, 33098 upgd conss, 419671 impls, 371371 clqs
(round 119, exhaustive) 433042 del vars, 603901 del conss, 17957 add conss, 567911 chg bounds, 29036 chg sides, 1171 chg coeffs, 33838 upgd conss, 419671 impls, 371371 clqs
(round 120, medium)     433048 del vars, 604640 del conss, 17957 add conss, 567911 chg bounds, 30498 chg sides, 1171 chg coeffs, 33838 upgd conss, 419671 impls, 371371 clqs
(round 121, exhaustive) 433079 del vars, 604646 del conss, 17957 add conss, 567911 chg bounds, 30498 chg sides, 1171 chg coeffs, 33838 upgd conss, 431220 impls, 386925 clqs
(round 122, fast)       433105 del vars, 604697 del conss, 18627 add conss, 567911 chg bounds, 30498 chg sides, 1171 chg coeffs, 33838 upgd conss, 431220 impls, 386930 clqs
(round 123, exhaustive) 433111 del vars, 604703 del conss, 18627 add conss, 567911 chg bounds, 30498 chg sides, 1171 chg coeffs, 34513 upgd conss, 431220 impls, 386930 clqs
(round 124, medium)     433117 del vars, 605379 del conss, 18627 add conss, 567911 chg bounds, 31834 chg sides, 1171 chg coeffs, 34513 upgd conss, 431220 impls, 386930 clqs
(round 125, exhaustive) 433148 del vars, 605385 del conss, 18627 add conss, 567911 chg bounds, 31834 chg sides, 1171 chg coeffs, 34513 upgd conss, 443083 impls, 403264 clqs
(round 126, fast)       433174 del vars, 605436 del conss, 19312 add conss, 567911 chg bounds, 31834 chg sides, 1171 chg coeffs, 34513 upgd conss, 443083 impls, 403269 clqs
(round 127, exhaustive) 433180 del vars, 605442 del conss, 19312 add conss, 567911 chg bounds, 31834 chg sides, 1171 chg coeffs, 35203 upgd conss, 443083 impls, 403269 clqs
(round 128, medium)     433186 del vars, 606133 del conss, 19312 add conss, 567911 chg bounds, 33200 chg sides, 1171 chg coeffs, 35203 upgd conss, 443083 impls, 403269 clqs
(round 129, exhaustive) 433217 del vars, 606139 del conss, 19312 add conss, 567911 chg bounds, 33200 chg sides, 1171 chg coeffs, 35203 upgd conss, 446842 impls, 407887 clqs
(round 130, fast)       433234 del vars, 606180 del conss, 20069 add conss, 567911 chg bounds, 33200 chg sides, 1171 chg coeffs, 35203 upgd conss, 446849 impls, 407889 clqs
(round 131, exhaustive) 433240 del vars, 606186 del conss, 20069 add conss, 567911 chg bounds, 33200 chg sides, 1176 chg coeffs, 35967 upgd conss, 446849 impls, 407889 clqs
(round 132, medium)     433246 del vars, 606945 del conss, 20069 add conss, 567911 chg bounds, 34702 chg sides, 1176 chg coeffs, 35967 upgd conss, 446849 impls, 407893 clqs
(round 133, exhaustive) 433287 del vars, 606951 del conss, 20069 add conss, 567911 chg bounds, 34702 chg sides, 1176 chg coeffs, 35967 upgd conss, 447850 impls, 409403 clqs
(round 134, fast)       433311 del vars, 607010 del conss, 20714 add conss, 567911 chg bounds, 34702 chg sides, 1176 chg coeffs, 35967 upgd conss, 447850 impls, 409420 clqs
(round 135, exhaustive) 433317 del vars, 607016 del conss, 20714 add conss, 567911 chg bounds, 34702 chg sides, 1176 chg coeffs, 36629 upgd conss, 447850 impls, 409420 clqs
(round 136, medium)     433323 del vars, 607667 del conss, 20714 add conss, 567911 chg bounds, 35988 chg sides, 1176 chg coeffs, 36629 upgd conss, 447850 impls, 409420 clqs
(round 137, exhaustive) 433364 del vars, 607673 del conss, 20714 add conss, 567911 chg bounds, 35988 chg sides, 1176 chg coeffs, 36629 upgd conss, 450167 impls, 412366 clqs
(round 138, fast)       433389 del vars, 607733 del conss, 21522 add conss, 567911 chg bounds, 35988 chg sides, 1176 chg coeffs, 36629 upgd conss, 450167 impls, 412382 clqs
(round 139, exhaustive) 433395 del vars, 607739 del conss, 21522 add conss, 567911 chg bounds, 35988 chg sides, 1176 chg coeffs, 37453 upgd conss, 450167 impls, 412382 clqs
(round 140, medium)     433401 del vars, 608553 del conss, 21522 add conss, 567911 chg bounds, 37600 chg sides, 1176 chg coeffs, 37453 upgd conss, 450167 impls, 412382 clqs
(round 141, exhaustive) 433435 del vars, 608559 del conss, 21522 add conss, 567911 chg bounds, 37600 chg sides, 1176 chg coeffs, 37453 upgd conss, 453183 impls, 416355 clqs
