GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/neos823206.mps>
============

original problem has 1830 variables (1720 bin, 0 int, 0 impl, 110 cont) and 709 constraints
presolving:
(round 1, fast)       25 del vars, 18 del conss, 85 add conss, 102 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 485 clqs
(round 41, fast)       164 del vars, 678 del conss, 1951 add conss, 134 chg bounds, 387 chg sides, 70 chg coeffs, 590 upgd conss, 72794 impls, 255498 clqs
(round 42, fast)       164 del vars, 678 del conss, 1959 add conss, 134 chg bounds, 388 chg sides, 70 chg coeffs, 590 upgd conss, 72794 impls, 255498 clqs
(round 43, medium)     164 del vars, 678 del conss, 1959 add conss, 175 chg bounds, 389 chg sides, 70 chg coeffs, 590 upgd conss, 72794 impls, 255498 clqs
(round 44, fast)       164 del vars, 678 del conss, 1966 add conss, 175 chg bounds, 389 chg sides, 70 chg coeffs, 590 upgd conss, 72794 impls, 255498 clqs
(round 45, fast)       164 del vars, 678 del conss, 1966 add conss, 175 chg bounds, 410 chg sides, 91 chg coeffs, 590 upgd conss, 72794 impls, 255498 clqs
(round 46, exhaustive) 164 del vars, 810 del conss, 1966 add conss, 175 chg bounds, 451 chg sides, 91 chg coeffs, 590 upgd conss, 72794 impls, 255498 clqs
(round 47, exhaustive) 189 del vars, 810 del conss, 1966 add conss, 175 chg bounds, 451 chg sides, 91 chg coeffs, 590 upgd conss, 90346 impls, 322951 clqs
(round 48, fast)       197 del vars, 841 del conss, 2040 add conss, 175 chg bounds, 451 chg sides, 107 chg coeffs, 590 upgd conss, 90721 impls, 322360 clqs
(round 49, fast)       197 del vars, 841 del conss, 2077 add conss, 175 chg bounds, 520 chg sides, 161 chg coeffs, 590 upgd conss, 90721 impls, 322360 clqs
(round 50, fast)       197 del vars, 841 del conss, 2093 add conss, 175 chg bounds, 535 chg sides, 161 chg coeffs, 590 upgd conss, 90721 impls, 322360 clqs
(round 51, fast)       197 del vars, 841 del conss, 2102 add conss, 175 chg bounds, 535 chg sides, 161 chg coeffs, 590 upgd conss, 90721 impls, 322360 clqs
(round 52, exhaustive) 197 del vars, 974 del conss, 2107 add conss, 185 chg bounds, 586 chg sides, 161 chg coeffs, 590 upgd conss, 90721 impls, 322360 clqs
(round 53, fast)       197 del vars, 974 del conss, 2107 add conss, 185 chg bounds, 598 chg sides, 173 chg coeffs, 590 upgd conss, 90721 impls, 322360 clqs
(round 54, exhaustive) 197 del vars, 978 del conss, 2107 add conss, 185 chg bounds, 602 chg sides, 173 chg coeffs, 590 upgd conss, 90721 impls, 322360 clqs
(round 55, exhaustive) 228 del vars, 978 del conss, 2107 add conss, 185 chg bounds, 602 chg sides, 173 chg coeffs, 590 upgd conss, 99134 impls, 345571 clqs
(round 56, fast)       234 del vars, 1007 del conss, 2186 add conss, 185 chg bounds, 602 chg sides, 173 chg coeffs, 590 upgd conss, 99134 impls, 345571 clqs
(round 57, fast)       234 del vars, 1007 del conss, 2220 add conss, 185 chg bounds, 693 chg sides, 248 chg coeffs, 590 upgd conss, 99134 impls, 345571 clqs
(round 58, fast)       234 del vars, 1007 del conss, 2234 add conss, 185 chg bounds, 707 chg sides, 248 chg coeffs, 590 upgd conss, 99134 impls, 345571 clqs
(round 59, fast)       234 del vars, 1007 del conss, 2242 add conss, 185 chg bounds, 707 chg sides, 248 chg coeffs, 590 upgd conss, 99134 impls, 345571 clqs
(round 60, exhaustive) 234 del vars, 1144 del conss, 2243 add conss, 185 chg bounds, 763 chg sides, 248 chg coeffs, 590 upgd conss, 99134 impls, 345571 clqs
(round 61, fast)       234 del vars, 1144 del conss, 2245 add conss, 185 chg bounds, 763 chg sides, 248 chg coeffs, 590 upgd conss, 99134 impls, 345571 clqs
(round 62, exhaustive) 234 del vars, 1146 del conss, 2245 add conss, 185 chg bounds, 764 chg sides, 248 chg coeffs, 590 upgd conss, 99134 impls, 345571 clqs
   (4.2s) probing cycle finished: starting next cycle
(round 63, exhaustive) 275 del vars, 1146 del conss, 2245 add conss, 278 chg bounds, 764 chg sides, 248 chg coeffs, 590 upgd conss, 101979 impls, 335961 clqs
(round 64, fast)       294 del vars, 1188 del conss, 2347 add conss, 278 chg bounds, 764 chg sides, 248 chg coeffs, 590 upgd conss, 102043 impls, 333765 clqs
(round 65, fast)       294 del vars, 1188 del conss, 2383 add conss, 278 chg bounds, 847 chg sides, 399 chg coeffs, 590 upgd conss, 102043 impls, 333765 clqs
(round 66, fast)       294 del vars, 1188 del conss, 2401 add conss, 278 chg bounds, 859 chg sides, 399 chg coeffs, 590 upgd conss, 102043 impls, 333765 clqs
(round 67, fast)       294 del vars, 1188 del conss, 2411 add conss, 278 chg bounds, 860 chg sides, 399 chg coeffs, 590 upgd conss, 102043 impls, 333765 clqs
(round 68, fast)       294 del vars, 1188 del conss, 2412 add conss, 278 chg bounds, 861 chg sides, 399 chg coeffs, 590 upgd conss, 102043 impls, 333765 clqs
(round 69, exhaustive) 294 del vars, 1308 del conss, 2412 add conss, 278 chg bounds, 921 chg sides, 399 chg coeffs, 590 upgd conss, 102043 impls, 333765 clqs
(round 70, exhaustive) 294 del vars, 1309 del conss, 2414 add conss, 278 chg bounds, 922 chg sides, 399 chg coeffs, 590 upgd conss, 102043 impls, 333765 clqs
(round 71, exhaustive) 294 del vars, 1311 del conss, 2415 add conss, 278 chg bounds, 923 chg sides, 399 chg coeffs, 590 upgd conss, 102043 impls, 333765 clqs
(round 72, exhaustive) 294 del vars, 1312 del conss, 2416 add conss, 278 chg bounds, 924 chg sides, 399 chg coeffs, 590 upgd conss, 102043 impls, 333765 clqs
(round 73, exhaustive) 325 del vars, 1312 del conss, 2416 add conss, 309 chg bounds, 924 chg sides, 399 chg coeffs, 591 upgd conss, 104053 impls, 324146 clqs
(round 74, fast)       333 del vars, 1373 del conss, 2519 add conss, 309 chg bounds, 925 chg sides, 414 chg coeffs, 591 upgd conss, 104127 impls, 323479 clqs
(round 75, fast)       333 del vars, 1373 del conss, 2555 add conss, 309 chg bounds, 1005 chg sides, 566 chg coeffs, 591 upgd conss, 104127 impls, 323479 clqs
(round 76, fast)       333 del vars, 1373 del conss, 2573 add conss, 309 chg bounds, 1017 chg sides, 566 chg coeffs, 591 upgd conss, 104127 impls, 323479 clqs
(round 77, fast)       333 del vars, 1373 del conss, 2584 add conss, 309 chg bounds, 1017 chg sides, 566 chg coeffs, 591 upgd conss, 104127 impls, 323479 clqs
(round 78, fast)       333 del vars, 1373 del conss, 2586 add conss, 309 chg bounds, 1017 chg sides, 566 chg coeffs, 591 upgd conss, 104127 impls, 323479 clqs
(round 79, exhaustive) 333 del vars, 1506 del conss, 2586 add conss, 309 chg bounds, 1103 chg sides, 566 chg coeffs, 591 upgd conss, 104127 impls, 323479 clqs
(round 80, fast)       333 del vars, 1506 del conss, 2588 add conss, 309 chg bounds, 1103 chg sides, 572 chg coeffs, 591 upgd conss, 104127 impls, 323479 clqs
(round 81, exhaustive) 333 del vars, 1509 del conss, 2590 add conss, 309 chg bounds, 1105 chg sides, 572 chg coeffs, 591 upgd conss, 104127 impls, 323479 clqs
(round 82, exhaustive) 333 del vars, 1510 del conss, 2591 add conss, 309 chg bounds, 1108 chg sides, 572 chg coeffs, 591 upgd conss, 104127 impls, 323479 clqs
(round 83, exhaustive) 361 del vars, 1510 del conss, 2591 add conss, 322 chg bounds, 1108 chg sides, 572 chg coeffs, 592 upgd conss, 106277 impls, 315607 clqs
(round 84, fast)       361 del vars, 1547 del conss, 2687 add conss, 322 chg bounds, 1108 chg sides, 576 chg coeffs, 592 upgd conss, 106277 impls, 315607 clqs
(round 85, fast)       361 del vars, 1547 del conss, 2722 add conss, 322 chg bounds, 1185 chg sides, 714 chg coeffs, 592 upgd conss, 106277 impls, 315607 clqs
(round 86, fast)       361 del vars, 1547 del conss, 2740 add conss, 322 chg bounds, 1197 chg sides, 714 chg coeffs, 592 upgd conss, 106277 impls, 315607 clqs
(round 87, fast)       361 del vars, 1547 del conss, 2751 add conss, 322 chg bounds, 1197 chg sides, 714 chg coeffs, 592 upgd conss, 106277 impls, 315607 clqs
(round 88, fast)       361 del vars, 1547 del conss, 2753 add conss, 322 chg bounds, 1197 chg sides, 714 chg coeffs, 592 upgd conss, 106277 impls, 315607 clqs
(round 89, exhaustive) 361 del vars, 1706 del conss, 2753 add conss, 322 chg bounds, 1244 chg sides, 714 chg coeffs, 592 upgd conss, 106277 impls, 315607 clqs
(round 90, exhaustive) 361 del vars, 1707 del conss, 2755 add conss, 322 chg bounds, 1245 chg sides, 716 chg coeffs, 592 upgd conss, 106277 impls, 315607 clqs
(round 91, exhaustive) 361 del vars, 1709 del conss, 2757 add conss, 322 chg bounds, 1248 chg sides, 716 chg coeffs, 592 upgd conss, 106277 impls, 315607 clqs
(round 92, exhaustive) 361 del vars, 1710 del conss, 2757 add conss, 322 chg bounds, 1250 chg sides, 716 chg coeffs, 592 upgd conss, 106277 impls, 315607 clqs
(round 93, exhaustive) 386 del vars, 1710 del conss, 2757 add conss, 330 chg bounds, 1250 chg sides, 716 chg coeffs, 593 upgd conss, 109929 impls, 312796 clqs
(round 94, fast)       386 del vars, 1735 del conss, 2853 add conss, 330 chg bounds, 1258 chg sides, 717 chg coeffs, 593 upgd conss, 109929 impls, 312796 clqs
(round 95, fast)       386 del vars, 1735 del conss, 2888 add conss, 330 chg bounds, 1335 chg sides, 855 chg coeffs, 593 upgd conss, 109929 impls, 312796 clqs
(round 96, fast)       386 del vars, 1735 del conss, 2906 add conss, 330 chg bounds, 1347 chg sides, 855 chg coeffs, 593 upgd conss, 109929 impls, 312796 clqs
(round 97, fast)       386 del vars, 1735 del conss, 2917 add conss, 330 chg bounds, 1347 chg sides, 855 chg coeffs, 593 upgd conss, 109929 impls, 312796 clqs
(round 98, medium)     386 del vars, 1736 del conss, 2918 add conss, 330 chg bounds, 1347 chg sides, 855 chg coeffs, 593 upgd conss, 109929 impls, 312796 clqs
(round 99, exhaustive) 386 del vars, 1895 del conss, 2918 add conss, 330 chg bounds, 1398 chg sides, 855 chg coeffs, 593 upgd conss, 109929 impls, 312796 clqs
(round 100, exhaustive) 386 del vars, 1896 del conss, 2920 add conss, 330 chg bounds, 1398 chg sides, 856 chg coeffs, 593 upgd conss, 109929 impls, 312796 clqs
(round 101, fast)       386 del vars, 1896 del conss, 2922 add conss, 330 chg bounds, 1398 chg sides, 856 chg coeffs, 593 upgd conss, 109929 impls, 312796 clqs
(round 102, fast)       386 del vars, 1896 del conss, 2924 add conss, 330 chg bounds, 1398 chg sides, 856 chg coeffs, 593 upgd conss, 109929 impls, 312796 clqs
(round 103, exhaustive) 386 del vars, 1902 del conss, 2925 add conss, 330 chg bounds, 1402 chg sides, 856 chg coeffs, 593 upgd conss, 109929 impls, 312796 clqs
(round 104, exhaustive) 412 del vars, 1902 del conss, 2925 add conss, 330 chg bounds, 1402 chg sides, 856 chg coeffs, 594 upgd conss, 114818 impls, 308835 clqs
(round 105, fast)       412 del vars, 1928 del conss, 3021 add conss, 330 chg bounds, 1402 chg sides, 857 chg coeffs, 594 upgd conss, 114818 impls, 308835 clqs
(round 106, fast)       412 del vars, 1928 del conss, 3057 add conss, 330 chg bounds, 1478 chg sides, 995 chg coeffs, 594 upgd conss, 114818 impls, 308835 clqs
(round 107, fast)       412 del vars, 1928 del conss, 3075 add conss, 330 chg bounds, 1490 chg sides, 995 chg coeffs, 594 upgd conss, 114818 impls, 308835 clqs
(round 108, fast)       412 del vars, 1928 del conss, 3085 add conss, 330 chg bounds, 1491 chg sides, 995 chg coeffs, 594 upgd conss, 114818 impls, 308835 clqs
(round 109, medium)     412 del vars, 1929 del conss, 3086 add conss, 330 chg bounds, 1491 chg sides, 995 chg coeffs, 594 upgd conss, 114818 impls, 308835 clqs
(round 110, exhaustive) 412 del vars, 2085 del conss, 3086 add conss, 330 chg bounds, 1541 chg sides, 995 chg coeffs, 594 upgd conss, 114818 impls, 308835 clqs
(round 111, exhaustive) 437 del vars, 2085 del conss, 3086 add conss, 330 chg bounds, 1541 chg sides, 995 chg coeffs, 595 upgd conss, 118771 impls, 295639 clqs
(round 112, fast)       439 del vars, 2113 del conss, 3186 add conss, 330 chg bounds, 1542 chg sides, 999 chg coeffs, 595 upgd conss, 118777 impls, 293811 clqs
(round 113, fast)       439 del vars, 2113 del conss, 3222 add conss, 330 chg bounds, 1625 chg sides, 1148 chg coeffs, 595 upgd conss, 118777 impls, 293811 clqs
(round 114, fast)       439 del vars, 2113 del conss, 3240 add conss, 330 chg bounds, 1638 chg sides, 1148 chg coeffs, 595 upgd conss, 118777 impls, 293811 clqs
(round 115, fast)       439 del vars, 2113 del conss, 3248 add conss, 330 chg bounds, 1638 chg sides, 1148 chg coeffs, 595 upgd conss, 118777 impls, 293811 clqs
(round 116, exhaustive) 439 del vars, 2278 del conss, 3248 add conss, 330 chg bounds, 1696 chg sides, 1148 chg coeffs, 595 upgd conss, 118777 impls, 293811 clqs
   (6.5s) probing: 1000/1522 (65.7%) - 324 fixings, 1 aggregations, 547067 implications, 145 bound changes
(round 117, exhaustive) 474 del vars, 2278 del conss, 3248 add conss, 330 chg bounds, 1696 chg sides, 1148 chg coeffs, 596 upgd conss, 124029 impls, 270274 clqs
(round 118, fast)       488 del vars, 2316 del conss, 3348 add conss, 330 chg bounds, 1697 chg sides, 1149 chg coeffs, 596 upgd conss, 124041 impls, 267994 clqs
(round 119, fast)       488 del vars, 2316 del conss, 3385 add conss, 330 chg bounds, 1793 chg sides, 1295 chg coeffs, 596 upgd conss, 124041 impls, 267994 clqs
(round 120, fast)       488 del vars, 2316 del conss, 3405 add conss, 330 chg bounds, 1805 chg sides, 1295 chg coeffs, 596 upgd conss, 124041 impls, 267994 clqs
(round 121, fast)       488 del vars, 2316 del conss, 3413 add conss, 330 chg bounds, 1805 chg sides, 1295 chg coeffs, 596 upgd conss, 124041 impls, 267994 clqs
(round 122, medium)     488 del vars, 2317 del conss, 3413 add conss, 330 chg bounds, 1806 chg sides, 1295 chg coeffs, 596 upgd conss, 124041 impls, 267994 clqs
(round 123, exhaustive) 488 del vars, 2481 del conss, 3413 add conss, 330 chg bounds, 1875 chg sides, 1295 chg coeffs, 596 upgd conss, 124041 impls, 267994 clqs
(round 124, exhaustive) 488 del vars, 2482 del conss, 3414 add conss, 330 chg bounds, 1876 chg sides, 1295 chg coeffs, 596 upgd conss, 124041 impls, 267994 clqs
(round 125, exhaustive) 488 del vars, 2482 del conss, 3414 add conss, 330 chg bounds, 1876 chg sides, 1295 chg coeffs, 598 upgd conss, 124041 impls, 267994 clqs
(round 126, exhaustive) 513 del vars, 2483 del conss, 3414 add conss, 333 chg bounds, 1876 chg sides, 1297 chg coeffs, 598 upgd conss, 128797 impls, 256956 clqs
(round 127, fast)       521 del vars, 2530 del conss, 3513 add conss, 333 chg bounds, 1878 chg sides, 1337 chg coeffs, 598 upgd conss, 128828 impls, 254247 clqs
(round 128, fast)       521 del vars, 2535 del conss, 3548 add conss, 333 chg bounds, 1981 chg sides, 1489 chg coeffs, 598 upgd conss, 128828 impls, 254247 clqs
(round 129, fast)       521 del vars, 2535 del conss, 3564 add conss, 333 chg bounds, 1992 chg sides, 1489 chg coeffs, 598 upgd conss, 128828 impls, 254247 clqs
(round 130, fast)       521 del vars, 2535 del conss, 3572 add conss, 333 chg bounds, 1992 chg sides, 1489 chg coeffs, 598 upgd conss, 128828 impls, 254247 clqs
(round 131, fast)       521 del vars, 2535 del conss, 3574 add conss, 333 chg bounds, 1992 chg sides, 1489 chg coeffs, 598 upgd conss, 128828 impls, 254247 clqs
(round 132, fast)       521 del vars, 2535 del conss, 3575 add conss, 333 chg bounds, 1993 chg sides, 1489 chg coeffs, 598 upgd conss, 128828 impls, 254247 clqs
(round 133, exhaustive) 521 del vars, 2689 del conss, 3575 add conss, 333 chg bounds, 2051 chg sides, 1489 chg coeffs, 598 upgd conss, 128828 impls, 254247 clqs
(round 134, exhaustive) 521 del vars, 2690 del conss, 3577 add conss, 333 chg bounds, 2052 chg sides, 1500 chg coeffs, 598 upgd conss, 128828 impls, 254247 clqs
(round 135, exhaustive) 521 del vars, 2692 del conss, 3579 add conss, 333 chg bounds, 2055 chg sides, 1500 chg coeffs, 598 upgd conss, 128828 impls, 254247 clqs
(round 136, exhaustive) 521 del vars, 2694 del conss, 3580 add conss, 333 chg bounds, 2057 chg sides, 1502 chg coeffs, 598 upgd conss, 128828 impls, 254247 clqs
(round 137, exhaustive) 521 del vars, 2695 del conss, 3581 add conss, 333 chg bounds, 2058 chg sides, 1502 chg coeffs, 598 upgd conss, 128828 impls, 254247 clqs
(round 138, exhaustive) 521 del vars, 2696 del conss, 3581 add conss, 333 chg bounds, 2058 chg sides, 1512 chg coeffs, 599 upgd conss, 128828 impls, 254247 clqs
   (7.2s) probing cycle finished: starting next cycle
   (8.3s) probing: 1000/1272 (78.6%) - 356 fixings, 1 aggregations, 563310 implications, 159 bound changes
(round 139, exhaustive) 523 del vars, 2697 del conss, 3581 add conss, 344 chg bounds, 2058 chg sides, 1513 chg coeffs, 599 upgd conss, 130326 impls, 256045 clqs
(round 140, fast)       523 del vars, 2700 del conss, 3679 add conss, 344 chg bounds, 2066 chg sides, 1520 chg coeffs, 599 upgd conss, 130326 impls, 256045 clqs
(round 141, fast)       523 del vars, 2700 del conss, 3711 add conss, 344 chg bounds, 2165 chg sides, 1673 chg coeffs, 599 upgd conss, 130326 impls, 256045 clqs
(round 142, fast)       523 del vars, 2700 del conss, 3727 add conss, 344 chg bounds, 2174 chg sides, 1673 chg coeffs, 599 upgd conss, 130326 impls, 256045 clqs
(round 143, fast)       523 del vars, 2700 del conss, 3735 add conss, 344 chg bounds, 2174 chg sides, 1673 chg coeffs, 599 upgd conss, 130326 impls, 256045 clqs
(round 144, fast)       523 del vars, 2700 del conss, 3737 add conss, 344 chg bounds, 2174 chg sides, 1673 chg coeffs, 599 upgd conss, 130326 impls, 256045 clqs
(round 145, exhaustive) 523 del vars, 2852 del conss, 3738 add conss, 344 chg bounds, 2219 chg sides, 1673 chg coeffs, 599 upgd conss, 130326 impls, 256045 clqs
(round 146, fast)       523 del vars, 2852 del conss, 3741 add conss, 344 chg bounds, 2219 chg sides, 1673 chg coeffs, 599 upgd conss, 130326 impls, 256045 clqs
(round 147, fast)       523 del vars, 2852 del conss, 3743 add conss, 344 chg bounds, 2220 chg sides, 1673 chg coeffs, 599 upgd conss, 130326 impls, 256045 clqs
(round 148, exhaustive) 523 del vars, 2858 del conss, 3745 add conss, 344 chg bounds, 2225 chg sides, 1673 chg coeffs, 599 upgd conss, 130326 impls, 256045 clqs
(round 149, exhaustive) 523 del vars, 2861 del conss, 3746 add conss, 344 chg bounds, 2227 chg sides, 1677 chg coeffs, 599 upgd conss, 130326 impls, 256045 clqs
