GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/forestry_random_200.mps>
============

original problem has 20560 variables (10280 bin, 0 int, 0 impl, 10280 cont) and 224339 constraints
presolving:
(round 1, exhaustive) 61 del vars, 12 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210583 clqs
(round 74, exhaustive) 1920 del vars, 5036 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 350 chg coeffs, 220813 upgd conss, 86639 impls, 236196 clqs
(round 75, exhaustive) 1945 del vars, 5061 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 350 chg coeffs, 220813 upgd conss, 87993 impls, 236587 clqs
(round 76, exhaustive) 1970 del vars, 5086 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 350 chg coeffs, 220813 upgd conss, 89152 impls, 236960 clqs
(round 77, exhaustive) 1995 del vars, 5111 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 350 chg coeffs, 220813 upgd conss, 90571 impls, 237385 clqs
(round 78, exhaustive) 2020 del vars, 5136 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 355 chg coeffs, 220813 upgd conss, 91842 impls, 237954 clqs
(round 79, exhaustive) 2045 del vars, 5161 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 361 chg coeffs, 220814 upgd conss, 93077 impls, 238476 clqs
(round 80, exhaustive) 2070 del vars, 5187 del conss, 0 add conss, 183 chg bounds, 12 chg sides, 366 chg coeffs, 220814 upgd conss, 94265 impls, 239131 clqs
(round 81, exhaustive) 2095 del vars, 5212 del conss, 0 add conss, 183 chg bounds, 12 chg sides, 376 chg coeffs, 220815 upgd conss, 95380 impls, 239764 clqs
(round 82, exhaustive) 2120 del vars, 5238 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 383 chg coeffs, 220817 upgd conss, 96735 impls, 240201 clqs
(round 83, exhaustive) 2145 del vars, 5265 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 386 chg coeffs, 220817 upgd conss, 98080 impls, 240551 clqs
   (108.3s) probing: 2000/10219 (19.6%) - 0 fixings, 1999 aggregations, 89131 implications, 0 bound changes
(round 84, exhaustive) 2170 del vars, 5290 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 386 chg coeffs, 220817 upgd conss, 99427 impls, 240895 clqs
(round 85, exhaustive) 2195 del vars, 5315 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 386 chg coeffs, 220817 upgd conss, 100892 impls, 241212 clqs
(round 86, exhaustive) 2220 del vars, 5340 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 386 chg coeffs, 220817 upgd conss, 102236 impls, 241611 clqs
(round 87, exhaustive) 2245 del vars, 5365 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 386 chg coeffs, 220817 upgd conss, 103534 impls, 242012 clqs
(round 88, exhaustive) 2270 del vars, 5390 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 386 chg coeffs, 220817 upgd conss, 104683 impls, 242493 clqs
(round 89, exhaustive) 2295 del vars, 5415 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 386 chg coeffs, 220817 upgd conss, 105893 impls, 242928 clqs
(round 90, exhaustive) 2320 del vars, 5440 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 386 chg coeffs, 220817 upgd conss, 107160 impls, 243429 clqs
(round 91, exhaustive) 2345 del vars, 5465 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 386 chg coeffs, 220817 upgd conss, 108392 impls, 243926 clqs
(round 92, exhaustive) 2370 del vars, 5490 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 389 chg coeffs, 220817 upgd conss, 109586 impls, 244633 clqs
(round 93, exhaustive) 2395 del vars, 5515 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 396 chg coeffs, 220817 upgd conss, 110810 impls, 245242 clqs
(round 94, exhaustive) 2420 del vars, 5540 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 404 chg coeffs, 220817 upgd conss, 111964 impls, 245887 clqs
(round 95, exhaustive) 2445 del vars, 5565 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 412 chg coeffs, 220817 upgd conss, 113100 impls, 246535 clqs
(round 96, exhaustive) 2470 del vars, 5590 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 418 chg coeffs, 220817 upgd conss, 114318 impls, 247241 clqs
(round 97, exhaustive) 2495 del vars, 5615 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 428 chg coeffs, 220817 upgd conss, 115434 impls, 247948 clqs
(round 98, exhaustive) 2520 del vars, 5640 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 439 chg coeffs, 220817 upgd conss, 116446 impls, 248762 clqs
(round 99, exhaustive) 2545 del vars, 5665 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 448 chg coeffs, 220817 upgd conss, 117678 impls, 249352 clqs
(round 100, exhaustive) 2570 del vars, 5690 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 455 chg coeffs, 220817 upgd conss, 118765 impls, 250042 clqs
(round 101, exhaustive) 2595 del vars, 5715 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 461 chg coeffs, 220817 upgd conss, 120153 impls, 250487 clqs
(round 102, exhaustive) 2620 del vars, 5740 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 466 chg coeffs, 220817 upgd conss, 121589 impls, 250858 clqs
(round 103, exhaustive) 2645 del vars, 5765 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 467 chg coeffs, 220817 upgd conss, 122793 impls, 251314 clqs
(round 104, exhaustive) 2670 del vars, 5790 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 469 chg coeffs, 220817 upgd conss, 123965 impls, 251803 clqs
(round 105, exhaustive) 2695 del vars, 5815 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 472 chg coeffs, 220817 upgd conss, 125240 impls, 252355 clqs
(round 106, exhaustive) 2720 del vars, 5840 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 476 chg coeffs, 220817 upgd conss, 126311 impls, 253109 clqs
(round 107, exhaustive) 2745 del vars, 5865 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 486 chg coeffs, 220817 upgd conss, 127417 impls, 253801 clqs
(round 108, exhaustive) 2770 del vars, 5890 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 491 chg coeffs, 220817 upgd conss, 128568 impls, 254352 clqs
(round 109, exhaustive) 2795 del vars, 5915 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 493 chg coeffs, 220817 upgd conss, 129973 impls, 254756 clqs
(round 110, exhaustive) 2820 del vars, 5940 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 495 chg coeffs, 220817 upgd conss, 131443 impls, 255081 clqs
(round 111, exhaustive) 2845 del vars, 5965 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 497 chg coeffs, 220817 upgd conss, 132760 impls, 255459 clqs
(round 112, exhaustive) 2870 del vars, 5990 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 498 chg coeffs, 220817 upgd conss, 134049 impls, 255931 clqs
(round 113, exhaustive) 2895 del vars, 6015 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 501 chg coeffs, 220817 upgd conss, 135459 impls, 256237 clqs
(round 114, exhaustive) 2920 del vars, 6040 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 501 chg coeffs, 220817 upgd conss, 136702 impls, 256631 clqs
(round 115, exhaustive) 2945 del vars, 6065 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 501 chg coeffs, 220817 upgd conss, 138010 impls, 257157 clqs
(round 116, exhaustive) 2970 del vars, 6090 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 505 chg coeffs, 220817 upgd conss, 139288 impls, 257550 clqs
(round 117, exhaustive) 2995 del vars, 6115 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 506 chg coeffs, 220817 upgd conss, 140509 impls, 258009 clqs
(round 118, exhaustive) 3020 del vars, 6140 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 508 chg coeffs, 220817 upgd conss, 141764 impls, 258539 clqs
(round 119, exhaustive) 3045 del vars, 6165 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 512 chg coeffs, 220817 upgd conss, 142857 impls, 259142 clqs
(round 120, exhaustive) 3070 del vars, 6190 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 514 chg coeffs, 220817 upgd conss, 144131 impls, 259612 clqs
(round 121, exhaustive) 3095 del vars, 6215 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 514 chg coeffs, 220817 upgd conss, 145423 impls, 260057 clqs
(round 122, exhaustive) 3120 del vars, 6240 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 514 chg coeffs, 220817 upgd conss, 146869 impls, 260357 clqs
(round 123, exhaustive) 3145 del vars, 6265 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 514 chg coeffs, 220817 upgd conss, 148464 impls, 260637 clqs
   (162.4s) probing: 3000/10219 (29.4%) - 0 fixings, 2999 aggregations, 139551 implications, 0 bound changes
(round 124, exhaustive) 3170 del vars, 6290 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 514 chg coeffs, 220817 upgd conss, 149822 impls, 260997 clqs
(round 125, exhaustive) 3195 del vars, 6315 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 514 chg coeffs, 220817 upgd conss, 151209 impls, 261388 clqs
(round 126, exhaustive) 3220 del vars, 6340 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 514 chg coeffs, 220817 upgd conss, 152637 impls, 261802 clqs
(round 127, exhaustive) 3245 del vars, 6365 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 514 chg coeffs, 220817 upgd conss, 153970 impls, 262156 clqs
(round 128, exhaustive) 3270 del vars, 6390 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 514 chg coeffs, 220819 upgd conss, 155307 impls, 262664 clqs
(round 129, exhaustive) 3295 del vars, 6417 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 514 chg coeffs, 220820 upgd conss, 156706 impls, 263002 clqs
(round 130, exhaustive) 3320 del vars, 6443 del conss, 0 add conss, 183 chg bounds, 18 chg sides, 514 chg coeffs, 220822 upgd conss, 158028 impls, 263334 clqs
(round 131, exhaustive) 3345 del vars, 6470 del conss, 0 add conss, 183 chg bounds, 20 chg sides, 514 chg coeffs, 220825 upgd conss, 159367 impls, 263857 clqs
(round 132, exhaustive) 3370 del vars, 6498 del conss, 0 add conss, 183 chg bounds, 23 chg sides, 514 chg coeffs, 220826 upgd conss, 160844 impls, 264243 clqs
(round 133, exhaustive) 3395 del vars, 6524 del conss, 0 add conss, 183 chg bounds, 24 chg sides, 514 chg coeffs, 220826 upgd conss, 162053 impls, 264819 clqs
(round 134, exhaustive) 3420 del vars, 6549 del conss, 0 add conss, 183 chg bounds, 24 chg sides, 514 chg coeffs, 220826 upgd conss, 163481 impls, 265206 clqs
(round 135, exhaustive) 3445 del vars, 6574 del conss, 0 add conss, 183 chg bounds, 24 chg sides, 514 chg coeffs, 220827 upgd conss, 164841 impls, 265563 clqs
(round 136, exhaustive) 3470 del vars, 6600 del conss, 0 add conss, 183 chg bounds, 25 chg sides, 514 chg coeffs, 220828 upgd conss, 166256 impls, 266029 clqs
(round 137, exhaustive) 3495 del vars, 6626 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 514 chg coeffs, 220828 upgd conss, 167806 impls, 266401 clqs
(round 138, exhaustive) 3520 del vars, 6651 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 514 chg coeffs, 220828 upgd conss, 169508 impls, 266760 clqs
(round 139, exhaustive) 3545 del vars, 6676 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 514 chg coeffs, 220828 upgd conss, 171155 impls, 267078 clqs
(round 140, exhaustive) 3570 del vars, 6701 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 514 chg coeffs, 220828 upgd conss, 172623 impls, 267574 clqs
(round 141, exhaustive) 3595 del vars, 6726 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 514 chg coeffs, 220828 upgd conss, 174158 impls, 267977 clqs
(round 142, exhaustive) 3620 del vars, 6751 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 514 chg coeffs, 220828 upgd conss, 175715 impls, 268459 clqs
(round 143, exhaustive) 3645 del vars, 6776 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 514 chg coeffs, 220828 upgd conss, 177031 impls, 269008 clqs
(round 144, exhaustive) 3670 del vars, 6801 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 519 chg coeffs, 220828 upgd conss, 178505 impls, 269443 clqs
(round 145, exhaustive) 3695 del vars, 6826 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 525 chg coeffs, 220828 upgd conss, 179883 impls, 270043 clqs
