GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/danoint.mps>
============

original problem has 521 variables (56 bin, 0 int, 0 impl, 465 cont) and 664 constraints
presolving:
(round 1, fast)       8 del vars, 8 del conss, 0 add conss, 458 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 8 del vars, 8 del conss, 0 add conss, 459 chg bounds, 0 chg sides, 0 chg coeffs, 392 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8 deleted vars, 8 deleted constraints, 0 added constraints, 459 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 504 implications, 0 cliques
presolved problem has 513 variables (56 bin, 0 int, 0 impl, 457 cont) and 656 constraints
    392 constraints of type <varbound>
    264 constraints of type <linear>
Presolving Time: 0.01
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 6  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 3 different constraint classes 
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "varobjvals"
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
  the current constraint classifier "nonzeros" consists of 6 different classes   
  the current constraint classifier "constypes" consists of 2 different classes   
  the current constraint classifier "constypes according to miplib" consists of 3 different classes   
 dec_consclass found 73 new seeeds 
dec_densemasterconss found 1 new seeed 
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.fqcsDz 8 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.985236, time metis spend 0.171998, remainingtime: 3599.813238
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.fqcsDz 16 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.985236, time metis spend 0.212429, remainingtime: 3599.772807
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.fqcsDz 56 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.985236, time metis spend 0.355642, remainingtime: 3599.629594
Detecting Arrowhead structure: 8 16 56 done, 4 seeeds found.
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 64 of 74	 and took a total time of 	0.017056
Detector densemasterconss          	 worked on 	 1 of 74	 and took a total time of 	0.000127
Detector hrgpartition              	 worked on 	 4 of 74	 and took a total time of 	0.768849
Detector varclass                  	 worked on 	 4 of 74	 and took a total time of 	0.000998
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 5 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
x250                                             56.5 	(obj:0)
x251                                               18 	(obj:0)
x254                                             28.5 	(obj:0)
x256                                               10 	(obj:0)
x290                                             57.5 	(obj:0)
x293                                                8 	(obj:0)
x294                                             31.5 	(obj:0)
x297                                               18 	(obj:0)
x322                                             66.5 	(obj:0)
x323                                                6 	(obj:0)
x326                                             13.5 	(obj:0)
x327                                             43.5 	(obj:0)
x329                                              3.5 	(obj:0)
x346                                             60.5 	(obj:0)
x347                                             10.5 	(obj:0)
x348                                                9 	(obj:0)
x351                                               32 	(obj:0)
x352                                                9 	(obj:0)
x386                                             66.5 	(obj:0)
x387                                               13 	(obj:0)
x391                                              8.5 	(obj:0)
x392                                               38 	(obj:0)
x393                                                7 	(obj:0)
x418                                             66.5 	(obj:0)
x422                                             13.5 	(obj:0)
x423                                                2 	(obj:0)
x424                                               37 	(obj:0)
x425                                               14 	(obj:0)
x434                                             51.5 	(obj:0)
x438                                              2.5 	(obj:0)
x439                                               16 	(obj:0)
x440                                               28 	(obj:0)
x441                                                5 	(obj:0)
x482                                             58.5 	(obj:0)
x484                                               12 	(obj:0)
x485                                                6 	(obj:0)
x487                                                9 	(obj:0)
x489                                             31.5 	(obj:0)
x498                                             66.5 	(obj:0)
x500                                                9 	(obj:0)
x501                                               11 	(obj:0)
x504                                               17 	(obj:0)
x505                                             29.5 	(obj:0)
x506                                            128.5 	(obj:0)
x507                                              154 	(obj:0)
x508                                              114 	(obj:0)
x509                                              110 	(obj:0)
x510                                              141 	(obj:0)
x511                                              124 	(obj:0)
x512                                              110 	(obj:0)
x513                                            120.5 	(obj:0)
x514                                              131 	(obj:0)
x515                                              133 	(obj:0)
x516                                              121 	(obj:0)
x517                                              123 	(obj:0)
x518                                              124 	(obj:0)
x519                                              127 	(obj:0)
x520                                              118 	(obj:0)
x521                                              125 	(obj:0)

Statistics
==========

Master Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3127.07
  solving          :    3127.07
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (1 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : master_danoint
  Variables        : 9 (0 binary, 0 integer, 0 implicit integer, 9 continuous)
  Constraints      : 258 initial, 258 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_master_danoint
  Variables        : 6670 (0 binary, 0 integer, 0 implicit integer, 6670 continuous)
  Constraints      : 258 initial, 259 maximal
  Objective        : minimize, 2428 non-zeros (abs.min = 62.6373, abs.max = 195.69)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -       5660          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  masterbranch     :          0+        42          0      34822          0          0          0          0          0          0    1586774          0          0          0          0
  integralorig     :          0          0          0          0       5565          0          0      19358          0          0          0          0          0          0      11130
  integral         :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  linear           :        258        258          3      81140          0          0          0          2          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  masterbranch     :     160.93       0.00       0.00     160.93       0.00       0.00       0.00       0.00       0.00       0.00
  integralorig     :      69.43       0.00       0.00       0.00       0.16       0.00       0.00      69.28       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.08       0.00       0.00       0.07       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :      86705          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.02       0.00       0.00       0.02       0.00       0.00
  rootredcost      :       0.03       0.00       0.00       0.03       0.00       0.00
  vbounds          :       0.02       0.00       0.00       0.02       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  basis            :       0.19       0.00          3          0          0          9          4          0
  master           :       1.21       0.00        312          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:      13.63          -      19878   10650447
  gcg              :    1678.34       0.00      11590      11854
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  generic          :       0.00       0.00          0          0          0          0          0          0          0          0
  orig             :       0.00       0.00          0          0          0          0          0          0          0          0
  relpsprob        :       0.00       0.00          0          0          0          0          0          0          0          0
  ryanfoster       :       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  greedycolsel     :       0.06       0.00          7          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mastercoefdiving :       0.00       0.00          0          0          0
  masterfracdiving :       0.00       0.00          0          0          0
  masterlinesdiving:       0.00       0.00          0          0          0
  mastervecldiving :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          0          0          0
  relaxcolsel      :       0.01       0.00          7          0          0
  rens             :       0.00       0.00          0          0          0
  restmaster       :       0.02       0.00          1          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.01       0.00          0          0          0
  setcover         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00          0          0          0
  simplerounding   :      73.99       0.00      19355          0          0
  twoopt           :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     106.16      16400     774771      56.13    7297.86       2.82       2597
  dual LP          :    1113.17      54200    4500873     589.66    4043.29      24.49      46567
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.15          3       2108     702.67   13617.40
  diving/probing LP:     247.86      24810    1336102      53.85    5390.54
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :       5603 (5565 internal, 38 leaves)
  feasible leaves  :          0
  infeas. leaves   :         37
  objective leaves :          0
  nodes (total)    :       5603 (5565 internal, 38 leaves)
  nodes left       :       5428
  max depth        :         22
  max depth (total):         22
  backtracks       :       2003 (35.7%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :      16863 (167561 domain reductions, 0 cutoffs)
  avg switch length:       8.85
  switching time   :      34.33
Root Node          :
  First LP value   :          -
  First LP Iters   :          0
  First LP Time    :       0.00
  Final Dual Bound : +6.26803322579228e+01
  Final Root Iters :      15916
  Root LP Estimate : +6.26803322579228e+01
Solution           :
  Solutions found  :          2 (2 improvements)
  First Solution   : +8.06666666666666e+01   (in run 1, after 460 nodes, 378.20 seconds, depth 17, found by <relaxation>)
  Gap First Sol.   :      28.62 %
  Gap Last Sol.    :       5.94 %
  Primal Bound     : +6.65000000000000e+01   (in run 1, after 660 nodes, 497.18 seconds, depth 13, found by <relaxation>)
  Dual Bound       : +6.29624614958490e+01
  Gap              :       5.62 %
  Avg. Gap         :      17.50 % (54717.87 primal-dual integral)
Pricing Solver     : #HeurFarkas  #OptFarkas  #HeurRedcost #OptRedcost Time: HeurFarkas  OptFarkas  HeurRedcost OptRedcost
  knapsack         :           0           0             0           0             0.01       0.00         0.12       0.00 
  mip              :        5750          25        602239        7653            10.94       0.02      1488.92      13.03 

Original Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3600.07
  solving          :    3600.06
  presolving       :       0.01 (included in solving)
  reading          :       0.01
  copying          :       0.01 (4 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : danoint
  Variables        : 521 (56 binary, 0 integer, 0 implicit integer, 465 continuous)
  Constraints      : 664 initial, 664 maximal
  Objective        : minimize, 1 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_danoint
  Variables        : 513 (56 binary, 0 integer, 0 implicit integer, 457 continuous)
  Constraints      : 656 initial, 657 maximal
  Objective        : minimize, 1 non-zeros (abs.min = 1, abs.max = 1)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  linear           :       0.01       0.00      5          0          8          0        459          0          8          0          0          0
  root node        :          -          -      -          0          -          -          4          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  origbranch       :          0+        42          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0       5564          0      31094          0          0          0          0          0          0      11128
  decomp           :          0          0          0          0          0          0          1         51          0          0          0          0          0          0          0
  varbound         :        392        392          6      73641          0          0          1         44          0          0     105308          0          0          0          0
  linear           :        264        264          6      74251          0          0          0         42          0          1      45567          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  origbranch       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.12       0.00       0.00       0.00       0.00       0.00       0.09       0.03       0.00       0.00
  decomp           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.83       0.00       0.00       0.82       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.76       0.00       0.01       0.75       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      19420          0          0          4
  redcost          :          2          0          0          0
  rootredcost      :          3          0          0          0
  vbounds          :      79650          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.03       0.00       0.00       0.03       0.00       0.00
  redcost          :       0.01       0.00       0.00       0.01       0.00       0.00
  rootredcost      :       0.03       0.00       0.00       0.03       0.00       0.00
  vbounds          :       0.03       0.00       0.00       0.03       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     6          -          -          9          -          -    (maximal pool size: 101)
  clique           :       0.00       0.00          1          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.02       0.00          3          0          0          0          0          0
  impliedbounds    :       0.00       0.00          6          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.06       0.00          6          0          0          0          0          0
  oddcycle         :       0.00       0.00          6          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.01       0.00          3          0          0          0          0          0
  zerohalf         :       0.00       0.00          5          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  empty            :       0.05       0.00          0       5564          1          0          0          0          0      11130
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.27       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gcgcoefdiving    :      64.55       0.00        383          0          0
  gcgdins          :       0.00       0.00          0          0          0
  gcgfeaspump      :       0.00       0.00          0          0          0
  gcgfracdiving    :     117.64       0.00        391          0          0
  gcgguideddiving  :      49.88       0.00        187          1          1
  gcglinesdiving   :      60.98       0.00        259          0          0
  gcgpscostdiving  :     108.27       0.00        383          0          0
  gcgrens          :       0.00       0.00          0          0          0
  gcgrins          :       4.00       0.00          3          1          1
  gcgrounding      :       0.16       0.00       1009          0          0
  gcgshifting      :       0.11       0.00        242          0          0
  gcgsimplerounding:       0.00       0.00          0          0          0
  gcgveclendiving  :      64.59       0.00        225          0          0
  gcgzirounding    :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.13       0.00          1          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          2          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          2          0          0
  rens             :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          2          0          0
  shiftandpropagate:       0.00       0.00          1          0          0
  shifting         :       0.00       0.00          2          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  xpcrossover      :       0.03       0.00          1          0          0
  xprins           :       0.03       0.00          1          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          1          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.21          2       3475    3475.00   16772.13       0.00          1
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.51         19       8601     452.68   16922.14
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
Relaxators         :       Time      Calls
  gcg              :    3127.55       5602
B&B Tree           :
  number of runs   :          1
  nodes            :       5603 (5565 internal, 38 leaves)
  feasible leaves  :          0
  infeas. leaves   :         37
  objective leaves :          0
  nodes (total)    :       5603 (5565 internal, 38 leaves)
  nodes left       :       5428
  max depth        :         22
  max depth (total):         22
  backtracks       :       2003 (35.7%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          3 (0 domain reductions, 0 cutoffs)
  avg switch length:       7.34
  switching time   :       0.48
Root Node          :
  First LP value   : +6.26372804184508e+01
  First LP Iters   :       3475 (16794.42 Iter/sec)
  First LP Time    :       0.21
  Final Dual Bound : +6.26803322579228e+01
  Final Root Iters :       8491
  Root LP Estimate : +6.84013102127633e+01
Solution           :
  Solutions found  :          2 (2 improvements)
  First Solution   : +8.06666666666666e+01   (in run 1, after 460 nodes, 382.77 seconds, depth 17, found by <gcgguideddiving>)
  Gap First Sol.   :      28.62 %
  Gap Last Sol.    :       5.94 %
  Primal Bound     : +6.65000000000000e+01   (in run 1, after 660 nodes, 519.90 seconds, depth 13, found by <gcgrins>)
  Dual Bound       : +6.29624614958490e+01
  Gap              :       5.62 %
  Avg. Gap         :          - (not evaluated)

Simplex iterations :       iter
  Master LP        :    6611746
  Pricing LP       :    1710083
  Original LP      :      12076

Detector statistics:       time     number     blocks
  connected        :       0.00          0    
  constype         :       0.00          0    
  postproces       :       0.00          0    
  consclass        :       0.02          0    
  consname         :       0.00          0    
  densemaste       :       0.00          0    
  stairheur        :       0.00          0    
  staircase        :       0.00          0    
  random           :       0.00          0    
  staircase_       :       0.00          0    
  colors           :       0.00          0    
  cutpacking       :       0.00          0    
  compgreedi       :       0.00          0    
  mastersetc       :       0.00          0    
  mastersetp       :       0.00          0    
  mastersetp       :       0.00          0    
  hcgpartiti       :       0.00          0    
  hrgpartiti       :       0.77          0    
  hrcgpartit       :       0.00          0    
  connectedb       :       0.00          0    
  connected_       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
