GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ns2034125.mps>
============

original problem has 12000 variables (9000 bin, 0 int, 0 impl, 3000 cont) and 14401 constraints
presolving:
(round 1, fast)       32 del vars, 150 del conss, 0 add conss, 26 chg bounds, 2990 chg sides, 2999 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 75, exhaustive) 1676 del vars, 1865 del conss, 3 add conss, 488 chg bounds, 2991 chg sides, 23462 chg coeffs, 2653 upgd conss, 20607 impls, 755 clqs
(round 76, fast)       1676 del vars, 1890 del conss, 4 add conss, 488 chg bounds, 2991 chg sides, 23483 chg coeffs, 2653 upgd conss, 20607 impls, 776 clqs
(round 77, exhaustive) 1701 del vars, 1894 del conss, 4 add conss, 488 chg bounds, 2991 chg sides, 23483 chg coeffs, 2653 upgd conss, 21220 impls, 772 clqs
(round 78, fast)       1701 del vars, 1919 del conss, 6 add conss, 488 chg bounds, 2991 chg sides, 23503 chg coeffs, 2653 upgd conss, 21220 impls, 792 clqs
(round 79, exhaustive) 1726 del vars, 1923 del conss, 6 add conss, 488 chg bounds, 2991 chg sides, 23503 chg coeffs, 2653 upgd conss, 22337 impls, 792 clqs
(round 80, fast)       1726 del vars, 1948 del conss, 9 add conss, 488 chg bounds, 2991 chg sides, 23528 chg coeffs, 2653 upgd conss, 22337 impls, 817 clqs
(round 81, exhaustive) 1751 del vars, 1950 del conss, 9 add conss, 488 chg bounds, 2991 chg sides, 23528 chg coeffs, 2653 upgd conss, 22803 impls, 817 clqs
(round 82, fast)       1751 del vars, 1975 del conss, 12 add conss, 488 chg bounds, 2991 chg sides, 23553 chg coeffs, 2653 upgd conss, 22803 impls, 842 clqs
(round 83, exhaustive) 1776 del vars, 1978 del conss, 12 add conss, 488 chg bounds, 2991 chg sides, 23553 chg coeffs, 2653 upgd conss, 23227 impls, 840 clqs
(round 84, fast)       1776 del vars, 2003 del conss, 15 add conss, 488 chg bounds, 2991 chg sides, 23576 chg coeffs, 2653 upgd conss, 23227 impls, 863 clqs
(round 85, exhaustive) 1801 del vars, 2006 del conss, 15 add conss, 488 chg bounds, 2991 chg sides, 23576 chg coeffs, 2653 upgd conss, 23662 impls, 863 clqs
(round 86, fast)       1801 del vars, 2031 del conss, 18 add conss, 488 chg bounds, 2991 chg sides, 23601 chg coeffs, 2653 upgd conss, 23662 impls, 888 clqs
   (167.9s) probing: 2000/8180 (24.4%) - 888 fixings, 0 aggregations, 24306 implications, 0 bound changes
(round 87, exhaustive) 1826 del vars, 2034 del conss, 18 add conss, 488 chg bounds, 2991 chg sides, 23601 chg coeffs, 2653 upgd conss, 24494 impls, 884 clqs
(round 88, fast)       1826 del vars, 2059 del conss, 21 add conss, 488 chg bounds, 2991 chg sides, 23622 chg coeffs, 2653 upgd conss, 24494 impls, 905 clqs
(round 89, exhaustive) 1851 del vars, 2064 del conss, 21 add conss, 488 chg bounds, 2991 chg sides, 23622 chg coeffs, 2653 upgd conss, 25446 impls, 1268 clqs
(round 90, fast)       1851 del vars, 2089 del conss, 24 add conss, 488 chg bounds, 2991 chg sides, 23644 chg coeffs, 2653 upgd conss, 25446 impls, 1290 clqs
(round 91, exhaustive) 1876 del vars, 2095 del conss, 24 add conss, 488 chg bounds, 2991 chg sides, 23644 chg coeffs, 2653 upgd conss, 25532 impls, 1288 clqs
(round 92, fast)       1876 del vars, 2120 del conss, 27 add conss, 488 chg bounds, 2991 chg sides, 23666 chg coeffs, 2653 upgd conss, 25532 impls, 1310 clqs
(round 93, exhaustive) 1901 del vars, 2125 del conss, 27 add conss, 488 chg bounds, 2991 chg sides, 23666 chg coeffs, 2653 upgd conss, 26267 impls, 1309 clqs
(round 94, fast)       1901 del vars, 2150 del conss, 32 add conss, 488 chg bounds, 2991 chg sides, 23691 chg coeffs, 2653 upgd conss, 26267 impls, 1334 clqs
(round 95, exhaustive) 1926 del vars, 2153 del conss, 32 add conss, 488 chg bounds, 2991 chg sides, 23691 chg coeffs, 2653 upgd conss, 26503 impls, 1332 clqs
(round 96, fast)       1926 del vars, 2178 del conss, 37 add conss, 488 chg bounds, 2991 chg sides, 23716 chg coeffs, 2653 upgd conss, 26503 impls, 1357 clqs
(round 97, exhaustive) 1951 del vars, 2183 del conss, 37 add conss, 488 chg bounds, 2991 chg sides, 23716 chg coeffs, 2653 upgd conss, 26728 impls, 1355 clqs
(round 98, fast)       1951 del vars, 2208 del conss, 42 add conss, 488 chg bounds, 2991 chg sides, 23740 chg coeffs, 2653 upgd conss, 26728 impls, 1379 clqs
(round 99, exhaustive) 1976 del vars, 2214 del conss, 42 add conss, 488 chg bounds, 2991 chg sides, 23740 chg coeffs, 2653 upgd conss, 27177 impls, 1377 clqs
(round 100, fast)       1976 del vars, 2239 del conss, 47 add conss, 488 chg bounds, 2991 chg sides, 23762 chg coeffs, 2653 upgd conss, 27177 impls, 1399 clqs
(round 101, exhaustive) 2001 del vars, 2247 del conss, 47 add conss, 488 chg bounds, 2991 chg sides, 23762 chg coeffs, 2653 upgd conss, 27613 impls, 1394 clqs
(round 102, fast)       2001 del vars, 2272 del conss, 53 add conss, 488 chg bounds, 2991 chg sides, 23784 chg coeffs, 2653 upgd conss, 27613 impls, 1416 clqs
(round 103, exhaustive) 2026 del vars, 2280 del conss, 53 add conss, 488 chg bounds, 2991 chg sides, 23784 chg coeffs, 2653 upgd conss, 28096 impls, 1411 clqs
(round 104, fast)       2026 del vars, 2305 del conss, 59 add conss, 488 chg bounds, 2991 chg sides, 23804 chg coeffs, 2653 upgd conss, 28096 impls, 1431 clqs
(round 105, exhaustive) 2051 del vars, 2313 del conss, 59 add conss, 488 chg bounds, 2991 chg sides, 23804 chg coeffs, 2653 upgd conss, 28826 impls, 1430 clqs
(round 106, fast)       2051 del vars, 2338 del conss, 65 add conss, 488 chg bounds, 2991 chg sides, 23828 chg coeffs, 2653 upgd conss, 28826 impls, 1454 clqs
(round 107, exhaustive) 2076 del vars, 2345 del conss, 65 add conss, 488 chg bounds, 2991 chg sides, 23828 chg coeffs, 2653 upgd conss, 29252 impls, 1450 clqs
(round 108, fast)       2076 del vars, 2370 del conss, 71 add conss, 488 chg bounds, 2991 chg sides, 23849 chg coeffs, 2653 upgd conss, 29252 impls, 1471 clqs
(round 109, exhaustive) 2101 del vars, 2376 del conss, 71 add conss, 488 chg bounds, 2991 chg sides, 23849 chg coeffs, 2653 upgd conss, 29572 impls, 1468 clqs
(round 110, fast)       2101 del vars, 2401 del conss, 77 add conss, 488 chg bounds, 2991 chg sides, 23871 chg coeffs, 2653 upgd conss, 29572 impls, 1490 clqs
(round 111, exhaustive) 2126 del vars, 2408 del conss, 77 add conss, 488 chg bounds, 2991 chg sides, 23871 chg coeffs, 2653 upgd conss, 30129 impls, 1486 clqs
(round 112, fast)       2126 del vars, 2433 del conss, 83 add conss, 488 chg bounds, 2991 chg sides, 23893 chg coeffs, 2653 upgd conss, 30129 impls, 1508 clqs
(round 113, exhaustive) 2151 del vars, 2442 del conss, 83 add conss, 488 chg bounds, 2991 chg sides, 23893 chg coeffs, 2653 upgd conss, 30533 impls, 1505 clqs
(round 114, fast)       2151 del vars, 2467 del conss, 90 add conss, 488 chg bounds, 2991 chg sides, 23916 chg coeffs, 2653 upgd conss, 30533 impls, 1528 clqs
(round 115, exhaustive) 2176 del vars, 2474 del conss, 90 add conss, 488 chg bounds, 2991 chg sides, 23916 chg coeffs, 2653 upgd conss, 31427 impls, 1525 clqs
(round 116, fast)       2176 del vars, 2499 del conss, 97 add conss, 488 chg bounds, 2991 chg sides, 23939 chg coeffs, 2653 upgd conss, 31427 impls, 1548 clqs
(round 117, exhaustive) 2201 del vars, 2506 del conss, 97 add conss, 488 chg bounds, 2991 chg sides, 23939 chg coeffs, 2653 upgd conss, 31829 impls, 1543 clqs
(round 118, fast)       2201 del vars, 2531 del conss, 104 add conss, 488 chg bounds, 2991 chg sides, 23960 chg coeffs, 2653 upgd conss, 31829 impls, 1564 clqs
(round 119, exhaustive) 2201 del vars, 2541 del conss, 104 add conss, 488 chg bounds, 2991 chg sides, 23960 chg coeffs, 2653 upgd conss, 31829 impls, 1564 clqs
(round 120, exhaustive) 2226 del vars, 2541 del conss, 104 add conss, 488 chg bounds, 2991 chg sides, 23960 chg coeffs, 2653 upgd conss, 32801 impls, 1562 clqs
(round 121, fast)       2226 del vars, 2566 del conss, 111 add conss, 488 chg bounds, 2991 chg sides, 23983 chg coeffs, 2653 upgd conss, 32801 impls, 1585 clqs
(round 122, exhaustive) 2251 del vars, 2575 del conss, 111 add conss, 488 chg bounds, 2991 chg sides, 23983 chg coeffs, 2653 upgd conss, 33067 impls, 1580 clqs
(round 123, fast)       2251 del vars, 2600 del conss, 118 add conss, 488 chg bounds, 2991 chg sides, 24004 chg coeffs, 2653 upgd conss, 33067 impls, 1601 clqs
(round 124, exhaustive) 2276 del vars, 2608 del conss, 118 add conss, 488 chg bounds, 2991 chg sides, 24004 chg coeffs, 2653 upgd conss, 33807 impls, 1592 clqs
(round 125, fast)       2276 del vars, 2633 del conss, 125 add conss, 488 chg bounds, 2991 chg sides, 24024 chg coeffs, 2653 upgd conss, 33807 impls, 1612 clqs
(round 126, exhaustive) 2301 del vars, 2642 del conss, 125 add conss, 488 chg bounds, 2991 chg sides, 24024 chg coeffs, 2653 upgd conss, 34208 impls, 1608 clqs
(round 127, fast)       2301 del vars, 2667 del conss, 132 add conss, 488 chg bounds, 2991 chg sides, 24046 chg coeffs, 2653 upgd conss, 34208 impls, 1630 clqs
   (229.6s) probing: 3000/8180 (36.7%) - 1377 fixings, 0 aggregations, 34777 implications, 0 bound changes
(round 128, exhaustive) 2326 del vars, 2676 del conss, 132 add conss, 488 chg bounds, 2991 chg sides, 24046 chg coeffs, 2653 upgd conss, 35056 impls, 1626 clqs
(round 129, fast)       2326 del vars, 2701 del conss, 139 add conss, 488 chg bounds, 2991 chg sides, 24067 chg coeffs, 2653 upgd conss, 35056 impls, 1647 clqs
(round 130, exhaustive) 2351 del vars, 2708 del conss, 139 add conss, 488 chg bounds, 2991 chg sides, 24067 chg coeffs, 2653 upgd conss, 35624 impls, 1642 clqs
(round 131, fast)       2351 del vars, 2733 del conss, 146 add conss, 488 chg bounds, 2991 chg sides, 24087 chg coeffs, 2653 upgd conss, 35624 impls, 1662 clqs
(round 132, exhaustive) 2351 del vars, 2743 del conss, 146 add conss, 488 chg bounds, 2991 chg sides, 24087 chg coeffs, 2653 upgd conss, 35624 impls, 1662 clqs
(round 133, exhaustive) 2376 del vars, 2743 del conss, 146 add conss, 488 chg bounds, 2991 chg sides, 24087 chg coeffs, 2653 upgd conss, 35830 impls, 1658 clqs
(round 134, fast)       2376 del vars, 2768 del conss, 153 add conss, 488 chg bounds, 2991 chg sides, 24107 chg coeffs, 2653 upgd conss, 35830 impls, 1678 clqs
(round 135, exhaustive) 2376 del vars, 2778 del conss, 153 add conss, 488 chg bounds, 2991 chg sides, 24107 chg coeffs, 2653 upgd conss, 35830 impls, 1678 clqs
(round 136, exhaustive) 2401 del vars, 2778 del conss, 155 add conss, 488 chg bounds, 2991 chg sides, 24107 chg coeffs, 2653 upgd conss, 36758 impls, 1673 clqs
(round 137, fast)       2401 del vars, 2803 del conss, 164 add conss, 488 chg bounds, 2991 chg sides, 24127 chg coeffs, 2653 upgd conss, 36758 impls, 1693 clqs
(round 138, exhaustive) 2401 del vars, 2815 del conss, 164 add conss, 488 chg bounds, 2991 chg sides, 24127 chg coeffs, 2653 upgd conss, 36758 impls, 1693 clqs
(round 139, exhaustive) 2426 del vars, 2815 del conss, 165 add conss, 488 chg bounds, 2991 chg sides, 24127 chg coeffs, 2653 upgd conss, 37203 impls, 1688 clqs
(round 140, fast)       2426 del vars, 2840 del conss, 175 add conss, 488 chg bounds, 2991 chg sides, 24146 chg coeffs, 2653 upgd conss, 37203 impls, 1707 clqs
(round 141, exhaustive) 2426 del vars, 2852 del conss, 175 add conss, 488 chg bounds, 2991 chg sides, 24146 chg coeffs, 2653 upgd conss, 37203 impls, 1707 clqs
(round 142, exhaustive) 2451 del vars, 2852 del conss, 176 add conss, 488 chg bounds, 2991 chg sides, 24146 chg coeffs, 2653 upgd conss, 37635 impls, 1703 clqs
(round 143, fast)       2451 del vars, 2877 del conss, 187 add conss, 488 chg bounds, 2991 chg sides, 24167 chg coeffs, 2653 upgd conss, 37635 impls, 1724 clqs
(round 144, exhaustive) 2451 del vars, 2889 del conss, 187 add conss, 488 chg bounds, 2991 chg sides, 24167 chg coeffs, 2653 upgd conss, 37635 impls, 1724 clqs
(round 145, exhaustive) 2476 del vars, 2889 del conss, 188 add conss, 488 chg bounds, 2991 chg sides, 24167 chg coeffs, 2653 upgd conss, 38079 impls, 1719 clqs
(round 146, fast)       2476 del vars, 2914 del conss, 200 add conss, 488 chg bounds, 2991 chg sides, 24189 chg coeffs, 2653 upgd conss, 38079 impls, 1741 clqs
