GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/fire18.mps>
============

original problem has 452 variables (41 bin, 410 int, 0 impl, 1 cont) and 503 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2 chg bounds, 0 chg sides, 0 chg coeffs, 410 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 410 implications, 0 cliques
presolved problem has 452 variables (41 bin, 410 int, 0 impl, 1 cont) and 503 constraints
    410 constraints of type <varbound>
     93 constraints of type <linear>
Presolving Time: 0.01
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 4  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 4 different constraint classes 
 Varclassifier "vartypes" yields a classification with 3 different variable classes
 Varclassifier "varobjvals" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "varobjvals"
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
  the current constraint classifier "nonzeros" consists of 4 different classes   
  the current constraint classifier "constypes" consists of 2 different classes   
  the current constraint classifier "constypes according to miplib" consists of 4 different classes   
 dec_consclass found 33 new seeeds 
dec_densemasterconss found 1 new seeed 
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.Ed7raF 41 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990245, time metis spend 0.224173, remainingtime: 3599.766072
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.Ed7raF 410 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990245, time metis spend 0.417000, remainingtime: 3599.573245
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.Ed7raF 11 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990245, time metis spend 0.111744, remainingtime: 3599.878501
Detecting Arrowhead structure: 41 410 11 done, 2 seeeds found.
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 22 of 32	 and took a total time of 	0.00548
Detector densemasterconss          	 worked on 	 1 of 32	 and took a total time of 	0.000104
Detector hrgpartition              	 worked on 	 2 of 32	 and took a total time of 	0.774069
Detector varclass                  	 worked on 	 6 of 32	 and took a total time of 	0.001232
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
f 18.2s|    19 |    20 |  18192 |   5326 | 266.3 |  30M|   5 | 523 | 371 |  94 |   0 |  1 | 1.875787e+00 | 4.740000e+00 |   --   | 152.69%
g 23.6s|    38 |    39 |  26100 |   7806 | 196.6 |  30M|   7 | 568 | 371 |  94 |   0 |  1 | 1.907969e+00 | 4.560000e+00 |   --   | 139.00%
  49.6s|   100 |   101 |  60097 |  17126 | 167.6 |  31M|  12 | 771 | 371 |  94 |  18 |  1 | 1.935725e+00 | 4.560000e+00 |   --   | 135.57%
c 75.1s|   185 |   186 |  95111 |  27255 | 145.2 |  32M|  12 |1033 | 371 |  94 |   0 |  1 | 1.947004e+00 | 4.410000e+00 |   --   | 126.50%
  80.3s|   200 |   201 | 102476 |  28863 | 142.4 |  32M|  13 |1040 | 371 |  94 |  18 |  1 | 1.949178e+00 | 4.410000e+00 |   --   | 126.25%
c 90.5s|   237 |   238 | 116318 |  32171 | 134.1 |  33M|  13 |1089 | 371 |  94 |   0 |  1 | 1.960357e+00 | 3.980000e+00 |   --   | 103.02%
   112s|   300 |   301 | 142874 |  40345 | 133.2 |  33M|  13 |1146 | 371 |  94 |  18 |  1 | 1.971910e+00 | 3.980000e+00 |   --   | 101.83%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
g  115s|   310 |   311 | 147332 |  41848 | 133.7 |  33M|  13 |1190 | 371 |  94 |   0 |  1 | 1.971910e+00 | 3.980000e+00 |   --   | 101.83%
   146s|   400 |   401 | 185959 |  55547 | 137.9 |  34M|  14 |1285 | 371 |  94 |  18 |  1 | 1.990653e+00 | 3.980000e+00 |   --   |  99.93%
c  177s|   478 |   474 | 224645 |  69361 | 144.3 |  35M|  15 |1343 | 371 |  94 |   0 |  1 | 2.004402e+00 | 3.600000e+00 |   --   |  79.60%
   185s|   500 |   494 | 234716 |  72390 | 144.0 |  35M|  15 |1351 | 371 |  94 |  18 |  1 | 2.007368e+00 | 3.600000e+00 |   --   |  79.34%
   221s|   600 |   594 | 279353 |  87230 | 144.7 |  35M|  16 |1374 | 371 |  94 |  18 |  1 | 2.019005e+00 | 3.600000e+00 |   --   |  78.31%
   258s|   700 |   690 | 322007 | 102700 | 146.2 |  36M|  18 |1399 | 371 |  94 |  18 |  1 | 2.030401e+00 | 3.600000e+00 |   --   |  77.30%
   293s|   800 |   790 | 363527 | 116224 | 144.8 |  36M|  19 |1415 | 371 |  94 |  18 |  1 | 2.036532e+00 | 3.600000e+00 |   --   |  76.77%
   323s|   900 |   890 | 398093 | 127775 | 141.5 |  36M|  21 |1430 | 371 |  94 |  18 |  1 | 2.043122e+00 | 3.600000e+00 |   --   |  76.20%
   350s|  1000 |   982 | 428114 | 137069 | 136.7 |  37M|  21 |1447 | 371 |  94 |  18 |  1 | 2.049008e+00 | 3.600000e+00 |   --   |  75.69%
   375s|  1100 |  1078 | 458742 | 146158 | 132.5 |  37M|  22 |1453 | 371 |  94 |  18 |  1 | 2.054246e+00 | 3.600000e+00 |   --   |  75.25%
   398s|  1200 |  1172 | 484873 | 153636 | 127.7 |  37M|  22 |1457 | 371 |  94 |  18 |  1 | 2.059636e+00 | 3.600000e+00 |   --   |  74.79%
   420s|  1300 |  1266 | 508544 | 160460 | 123.1 |  38M|  22 |1462 | 371 |  94 |  18 |  1 | 2.063407e+00 | 3.600000e+00 |   --   |  74.47%
   440s|  1400 |  1358 | 531880 | 167631 | 119.5 |  38M|  22 |1463 | 371 |  94 |  18 |  1 | 2.067948e+00 | 3.600000e+00 |   --   |  74.09%
   462s|  1500 |  1454 | 558705 | 174052 | 115.8 |  39M|  23 |1467 | 371 |  94 |  18 |  1 | 2.071954e+00 | 3.600000e+00 |   --   |  73.75%
   483s|  1600 |  1554 | 583016 | 181307 | 113.1 |  39M|  23 |1472 | 371 |  94 |  18 |  1 | 2.075012e+00 | 3.600000e+00 |   --   |  73.49%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   507s|  1700 |  1646 | 611398 | 189444 | 111.3 |  39M|  25 |1480 | 371 |  94 |  18 |  1 | 2.079073e+00 | 3.600000e+00 |   --   |  73.15%
   529s|  1800 |  1738 | 638973 | 195352 | 108.4 |  40M|  25 |1490 | 371 |  94 |  18 |  1 | 2.081625e+00 | 3.600000e+00 |   --   |  72.94%
   552s|  1900 |  1836 | 670287 | 203584 | 107.0 |  40M|  25 |1492 | 371 |  94 |  18 |  1 | 2.083721e+00 | 3.600000e+00 |   --   |  72.77%
   575s|  2000 |  1932 | 699747 | 210916 | 105.5 |  40M|  25 |1496 | 371 |  94 |  18 |  1 | 2.086520e+00 | 3.600000e+00 |   --   |  72.54%
   600s|  2100 |  2028 | 734111 | 219665 | 104.6 |  41M|  25 |1502 | 371 |  94 |  18 |  1 | 2.088613e+00 | 3.600000e+00 |   --   |  72.36%
   622s|  2200 |  2122 | 763576 | 226471 | 103.0 |  41M|  26 |1506 | 371 |  94 |  18 |  1 | 2.090450e+00 | 3.600000e+00 |   --   |  72.21%
   646s|  2300 |  2222 | 794942 | 234478 | 102.0 |  42M|  26 |1516 | 371 |  94 |  18 |  1 | 2.092500e+00 | 3.600000e+00 |   --   |  72.04%
   669s|  2400 |  2318 | 823230 | 241271 | 100.6 |  42M|  26 |1522 | 371 |  94 |  18 |  1 | 2.094136e+00 | 3.600000e+00 |   --   |  71.91%
   692s|  2500 |  2416 | 855313 | 248850 |  99.6 |  42M|  26 |1524 | 371 |  94 |  18 |  1 | 2.095194e+00 | 3.600000e+00 |   --   |  71.82%
   715s|  2600 |  2514 | 888030 | 256591 |  98.8 |  43M|  26 |1528 | 371 |  94 |  18 |  1 | 2.097167e+00 | 3.600000e+00 |   --   |  71.66%
   739s|  2700 |  2606 | 918908 | 264221 |  98.0 |  43M|  26 |1529 | 371 |  94 |  18 |  1 | 2.098648e+00 | 3.600000e+00 |   --   |  71.54%
   762s|  2800 |  2704 | 951781 | 271833 |  97.2 |  43M|  26 |1531 | 371 |  94 |  18 |  1 | 2.101005e+00 | 3.600000e+00 |   --   |  71.35%
   786s|  2900 |  2800 | 985066 | 278993 |  96.3 |  44M|  27 |1539 | 371 |  94 |  18 |  1 | 2.102723e+00 | 3.600000e+00 |   --   |  71.21%
   811s|  3000 |  2898 |1018731 | 287739 |  96.0 |  44M|  27 |1545 | 371 |  94 |  18 |  1 | 2.104684e+00 | 3.600000e+00 |   --   |  71.05%
   834s|  3100 |  2996 |1050447 | 295344 |  95.4 |  45M|  27 |1549 | 371 |  94 |  18 |  1 | 2.107019e+00 | 3.600000e+00 |   --   |  70.86%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   858s|  3200 |  3092 |1082735 | 303790 |  95.1 |  45M|  27 |1550 | 371 |  94 |  18 |  1 | 2.108942e+00 | 3.600000e+00 |   --   |  70.70%
   881s|  3300 |  3186 |1115413 | 311045 |  94.4 |  45M|  27 |1555 | 371 |  94 |  18 |  1 | 2.110555e+00 | 3.600000e+00 |   --   |  70.57%
   905s|  3400 |  3282 |1148306 | 319639 |  94.2 |  46M|  27 |1562 | 371 |  94 |  18 |  1 | 2.112346e+00 | 3.600000e+00 |   --   |  70.43%
   929s|  3500 |  3382 |1183218 | 327623 |  93.7 |  46M|  27 |1566 | 371 |  94 |  18 |  1 | 2.114018e+00 | 3.600000e+00 |   --   |  70.29%
   952s|  3600 |  3470 |1214318 | 334023 |  92.9 |  46M|  27 |1570 | 371 |  94 |  18 |  1 | 2.115534e+00 | 3.600000e+00 |   --   |  70.17%
   974s|  3700 |  3564 |1246011 | 340154 |  92.1 |  47M|  27 |1572 | 371 |  94 |  18 |  1 | 2.116905e+00 | 3.600000e+00 |   --   |  70.06%
   994s|  3800 |  3652 |1275413 | 344636 |  90.9 |  47M|  27 |1573 | 371 |  94 |  18 |  1 | 2.118419e+00 | 3.600000e+00 |   --   |  69.94%
  1016s|  3900 |  3740 |1304552 | 350405 |  90.0 |  47M|  27 |1575 | 371 |  94 |  18 |  1 | 2.120000e+00 | 3.600000e+00 |   --   |  69.81%
  1036s|  4000 |  3798 |1330707 | 355539 |  89.0 |  48M|  27 |1578 | 371 |  94 |  18 |  1 | 2.120186e+00 | 3.600000e+00 |   --   |  69.80%
  1059s|  4100 |  3894 |1361809 | 362712 |  88.6 |  48M|  27 |1581 | 371 |  94 |  18 |  1 | 2.122113e+00 | 3.600000e+00 |   --   |  69.64%
  1080s|  4200 |  3988 |1387986 | 367832 |  87.7 |  49M|  27 |1586 | 371 |  94 |  18 |  1 | 2.123428e+00 | 3.600000e+00 |   --   |  69.54%
  1101s|  4300 |  4080 |1414385 | 373232 |  86.9 |  49M|  28 |1588 | 371 |  94 |  18 |  1 | 2.125861e+00 | 3.600000e+00 |   --   |  69.34%
  1122s|  4400 |  4174 |1443088 | 379193 |  86.3 |  49M|  28 |1593 | 371 |  94 |  18 |  0 | 2.127608e+00 | 3.600000e+00 |   --   |  69.20%
  1143s|  4500 |  4268 |1471014 | 385089 |  85.7 |  50M|  29 |1596 | 371 |  94 |  18 |  1 | 2.129486e+00 | 3.600000e+00 |   --   |  69.05%
  1164s|  4600 |  4354 |1497718 | 390420 |  85.0 |  50M|  29 |1599 | 371 |  94 |  18 |  1 | 2.130821e+00 | 3.600000e+00 |   --   |  68.95%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1184s|  4700 |  4444 |1524855 | 395454 |  84.3 |  50M|  29 |1601 | 371 |  94 |  18 |  1 | 2.132977e+00 | 3.600000e+00 |   --   |  68.78%
  1208s|  4800 |  4538 |1558003 | 403789 |  84.3 |  51M|  29 |1603 | 371 |  94 |  18 |  1 | 2.135040e+00 | 3.600000e+00 |   --   |  68.62%
  1230s|  4900 |  4626 |1588047 | 410121 |  83.9 |  51M|  29 |1606 | 371 |  94 |  18 |  1 | 2.136233e+00 | 3.600000e+00 |   --   |  68.52%
  1254s|  5000 |  4718 |1623215 | 417566 |  83.7 |  52M|  29 |1613 | 371 |  94 |  18 |  1 | 2.138317e+00 | 3.600000e+00 |   --   |  68.36%
  1278s|  5100 |  4810 |1655962 | 424943 |  83.5 |  52M|  29 |1617 | 371 |  94 |  18 |  1 | 2.139382e+00 | 3.600000e+00 |   --   |  68.27%
  1300s|  5200 |  4904 |1687256 | 431559 |  83.2 |  52M|  31 |1622 | 371 |  94 |  18 |  1 | 2.141182e+00 | 3.600000e+00 |   --   |  68.13%
  1323s|  5300 |  5000 |1718138 | 438144 |  82.9 |  53M|  31 |1627 | 371 |  94 |  18 |  1 | 2.142622e+00 | 3.600000e+00 |   --   |  68.02%
  1343s|  5400 |  5080 |1743343 | 443714 |  82.4 |  53M|  31 |1628 | 371 |  94 |  18 |  1 | 2.143343e+00 | 3.600000e+00 |   --   |  67.96%
  1364s|  5500 |  5170 |1772541 | 450118 |  82.0 |  53M|  31 |1630 | 371 |  94 |  18 |  1 | 2.144514e+00 | 3.600000e+00 |   --   |  67.87%
  1385s|  5600 |  5258 |1799521 | 455700 |  81.6 |  54M|  31 |1633 | 371 |  94 |  18 |  1 | 2.145238e+00 | 3.600000e+00 |   --   |  67.81%
  1406s|  5700 |  5346 |1829013 | 461814 |  81.3 |  54M|  31 |1634 | 371 |  94 |  18 |  1 | 2.146199e+00 | 3.600000e+00 |   --   |  67.74%
  1427s|  5800 |  5434 |1857197 | 467668 |  80.9 |  55M|  31 |1635 | 371 |  94 |  18 |  1 | 2.146980e+00 | 3.600000e+00 |   --   |  67.68%
  1448s|  5900 |  5520 |1884960 | 473782 |  80.5 |  55M|  31 |1635 | 371 |  94 |  18 |  1 | 2.148585e+00 | 3.600000e+00 |   --   |  67.55%
  1469s|  6000 |  5610 |1913117 | 480105 |  80.3 |  55M|  31 |1637 | 371 |  94 |  18 |  1 | 2.149594e+00 | 3.600000e+00 |   --   |  67.47%
  1489s|  6100 |  5700 |1937997 | 485049 |  79.8 |  56M|  31 |1637 | 371 |  94 |  18 |  1 | 2.150348e+00 | 3.600000e+00 |   --   |  67.41%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1509s|  6200 |  5790 |1965022 | 490723 |  79.4 |  56M|  31 |1637 | 371 |  94 |  18 |  1 | 2.151276e+00 | 3.600000e+00 |   --   |  67.34%
  1531s|  6300 |  5886 |1995262 | 497331 |  79.2 |  56M|  31 |1638 | 371 |  94 |  18 |  1 | 2.152505e+00 | 3.600000e+00 |   --   |  67.25%
  1553s|  6400 |  5972 |2025328 | 503372 |  78.9 |  57M|  31 |1639 | 371 |  94 |  18 |  0 | 2.153674e+00 | 3.600000e+00 |   --   |  67.16%
  1574s|  6500 |  6064 |2053203 | 509622 |  78.7 |  57M|  32 |1640 | 371 |  94 |  18 |  1 | 2.154468e+00 | 3.600000e+00 |   --   |  67.09%
  1595s|  6600 |  6152 |2082322 | 515214 |  78.4 |  57M|  32 |1640 | 371 |  94 |  18 |  1 | 2.155642e+00 | 3.600000e+00 |   --   |  67.00%
  1617s|  6700 |  6242 |2112545 | 521209 |  78.1 |  58M|  32 |1642 | 371 |  94 |  18 |  1 | 2.156646e+00 | 3.600000e+00 |   --   |  66.93%
  1636s|  6800 |  6334 |2137678 | 526602 |  77.7 |  58M|  32 |1642 | 371 |  94 |  18 |  1 | 2.157820e+00 | 3.600000e+00 |   --   |  66.84%
  1658s|  6900 |  6424 |2167076 | 532796 |  77.5 |  58M|  33 |1643 | 371 |  94 |  18 |  1 | 2.158848e+00 | 3.600000e+00 |   --   |  66.76%
  1679s|  7000 |  6510 |2194493 | 538365 |  77.2 |  59M|  33 |1647 | 371 |  94 |  18 |  1 | 2.159770e+00 | 3.600000e+00 |   --   |  66.68%
  1700s|  7100 |  6602 |2220354 | 544191 |  77.0 |  59M|  33 |1648 | 371 |  94 |  18 |  1 | 2.160470e+00 | 3.600000e+00 |   --   |  66.63%
  1720s|  7200 |  6690 |2248651 | 549720 |  76.7 |  60M|  33 |1649 | 371 |  94 |  18 |  1 | 2.161367e+00 | 3.600000e+00 |   --   |  66.56%
  1741s|  7300 |  6780 |2275437 | 555383 |  76.4 |  60M|  33 |1650 | 371 |  94 |  18 |  1 | 2.162201e+00 | 3.600000e+00 |   --   |  66.50%
  1763s|  7400 |  6870 |2306445 | 561930 |  76.3 |  60M|  33 |1655 | 371 |  94 |  18 |  1 | 2.163725e+00 | 3.600000e+00 |   --   |  66.38%
  1783s|  7500 |  6960 |2332271 | 567735 |  76.0 |  61M|  33 |1657 | 371 |  94 |  18 |  1 | 2.164514e+00 | 3.600000e+00 |   --   |  66.32%
