GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/maritime_grp6_d_3.mps>
============

original problem has 92261 variables (36960 bin, 0 int, 0 impl, 55301 cont) and 126621 constraints
presolving:
(round 1, fast)       58228 del vars, 88984 del conss, 614 add conss, 111423 chg bounds, 114 chg sides, 96 chg coeffs, 0 upgd conss, 1473 impls, 2158 clqs
(round 12, exhaustive) 83973 del vars, 116224 del conss, 717 add conss, 112111 chg bounds, 121 chg sides, 535 chg coeffs, 6857 upgd conss, 2832 impls, 2369 clqs
(round 13, exhaustive) 83976 del vars, 116227 del conss, 717 add conss, 112111 chg bounds, 121 chg sides, 535 chg coeffs, 6871 upgd conss, 2832 impls, 2369 clqs
(round 14, exhaustive) 84007 del vars, 116231 del conss, 717 add conss, 112141 chg bounds, 121 chg sides, 535 chg coeffs, 6871 upgd conss, 108995 impls, 11341 clqs
(round 15, fast)       84016 del vars, 116269 del conss, 789 add conss, 112141 chg bounds, 121 chg sides, 556 chg coeffs, 6871 upgd conss, 108995 impls, 11349 clqs
(round 16, exhaustive) 84019 del vars, 116272 del conss, 790 add conss, 112141 chg bounds, 122 chg sides, 567 chg coeffs, 6946 upgd conss, 108995 impls, 11349 clqs
(round 17, medium)     84025 del vars, 116346 del conss, 790 add conss, 112141 chg bounds, 251 chg sides, 567 chg coeffs, 6946 upgd conss, 108995 impls, 11345 clqs
(round 18, exhaustive) 84028 del vars, 116355 del conss, 790 add conss, 112141 chg bounds, 251 chg sides, 567 chg coeffs, 6946 upgd conss, 108995 impls, 11348 clqs
   (3.6s) probing: 1000/4631 (21.6%) - 18 fixings, 9 aggregations, 115917 implications, 30 bound changes
(round 19, exhaustive) 84059 del vars, 116358 del conss, 790 add conss, 112141 chg bounds, 251 chg sides, 567 chg coeffs, 6946 upgd conss, 113888 impls, 14508 clqs
(round 20, fast)       84079 del vars, 116403 del conss, 852 add conss, 112141 chg bounds, 251 chg sides, 575 chg coeffs, 6946 upgd conss, 113888 impls, 14519 clqs
(round 21, exhaustive) 84082 del vars, 116406 del conss, 852 add conss, 112141 chg bounds, 251 chg sides, 576 chg coeffs, 7011 upgd conss, 113888 impls, 14519 clqs
(round 22, medium)     84088 del vars, 116474 del conss, 852 add conss, 112141 chg bounds, 369 chg sides, 576 chg coeffs, 7011 upgd conss, 113888 impls, 14511 clqs
(round 23, exhaustive) 84119 del vars, 116477 del conss, 852 add conss, 112141 chg bounds, 369 chg sides, 576 chg coeffs, 7011 upgd conss, 119452 impls, 18408 clqs
(round 24, fast)       84142 del vars, 116525 del conss, 916 add conss, 112141 chg bounds, 369 chg sides, 581 chg coeffs, 7011 upgd conss, 119452 impls, 18416 clqs
(round 25, exhaustive) 84145 del vars, 116528 del conss, 916 add conss, 112141 chg bounds, 369 chg sides, 581 chg coeffs, 7078 upgd conss, 119452 impls, 18416 clqs
(round 26, medium)     84151 del vars, 116598 del conss, 916 add conss, 112141 chg bounds, 491 chg sides, 581 chg coeffs, 7078 upgd conss, 119452 impls, 18385 clqs
(round 27, exhaustive) 84180 del vars, 116601 del conss, 916 add conss, 112141 chg bounds, 491 chg sides, 581 chg coeffs, 7078 upgd conss, 125618 impls, 22508 clqs
(round 28, fast)       84205 del vars, 116651 del conss, 980 add conss, 112141 chg bounds, 491 chg sides, 584 chg coeffs, 7078 upgd conss, 125618 impls, 22512 clqs
(round 29, exhaustive) 84208 del vars, 116654 del conss, 980 add conss, 112141 chg bounds, 491 chg sides, 584 chg coeffs, 7143 upgd conss, 125618 impls, 22512 clqs
(round 30, medium)     84212 del vars, 116722 del conss, 980 add conss, 112141 chg bounds, 613 chg sides, 584 chg coeffs, 7143 upgd conss, 125618 impls, 22511 clqs
(round 31, exhaustive) 84241 del vars, 116725 del conss, 980 add conss, 112141 chg bounds, 613 chg sides, 584 chg coeffs, 7143 upgd conss, 131338 impls, 27487 clqs
(round 32, fast)       84263 del vars, 116772 del conss, 1047 add conss, 112141 chg bounds, 613 chg sides, 584 chg coeffs, 7143 upgd conss, 131338 impls, 27494 clqs
(round 33, exhaustive) 84266 del vars, 116775 del conss, 1047 add conss, 112141 chg bounds, 613 chg sides, 589 chg coeffs, 7217 upgd conss, 131338 impls, 27494 clqs
(round 34, medium)     84270 del vars, 116846 del conss, 1047 add conss, 112141 chg bounds, 741 chg sides, 589 chg coeffs, 7217 upgd conss, 131338 impls, 27626 clqs
(round 35, exhaustive) 84299 del vars, 116849 del conss, 1047 add conss, 112141 chg bounds, 741 chg sides, 590 chg coeffs, 7217 upgd conss, 135796 impls, 30802 clqs
(round 36, fast)       84317 del vars, 116892 del conss, 1075 add conss, 112141 chg bounds, 741 chg sides, 600 chg coeffs, 7217 upgd conss, 135796 impls, 30822 clqs
(round 37, exhaustive) 84320 del vars, 116895 del conss, 1075 add conss, 112141 chg bounds, 741 chg sides, 600 chg coeffs, 7256 upgd conss, 135796 impls, 30915 clqs
(round 38, medium)     84324 del vars, 116927 del conss, 1075 add conss, 112141 chg bounds, 791 chg sides, 600 chg coeffs, 7256 upgd conss, 135796 impls, 30913 clqs
(round 39, exhaustive) 84353 del vars, 116930 del conss, 1075 add conss, 112141 chg bounds, 791 chg sides, 600 chg coeffs, 7256 upgd conss, 138983 impls, 32639 clqs
(round 40, fast)       84370 del vars, 116972 del conss, 1103 add conss, 112142 chg bounds, 791 chg sides, 612 chg coeffs, 7256 upgd conss, 138983 impls, 32665 clqs
(round 41, exhaustive) 84373 del vars, 116975 del conss, 1103 add conss, 112142 chg bounds, 791 chg sides, 612 chg coeffs, 7298 upgd conss, 138983 impls, 32665 clqs
(round 42, medium)     84377 del vars, 117007 del conss, 1103 add conss, 112142 chg bounds, 841 chg sides, 612 chg coeffs, 7298 upgd conss, 138983 impls, 32663 clqs
(round 43, exhaustive) 84416 del vars, 117010 del conss, 1103 add conss, 112142 chg bounds, 841 chg sides, 612 chg coeffs, 7298 upgd conss, 143032 impls, 34950 clqs
(round 44, fast)       84437 del vars, 117066 del conss, 1170 add conss, 112142 chg bounds, 841 chg sides, 612 chg coeffs, 7298 upgd conss, 143032 impls, 34968 clqs
(round 45, exhaustive) 84440 del vars, 117069 del conss, 1170 add conss, 112142 chg bounds, 841 chg sides, 612 chg coeffs, 7383 upgd conss, 143032 impls, 34968 clqs
(round 46, medium)     84444 del vars, 117140 del conss, 1170 add conss, 112142 chg bounds, 969 chg sides, 612 chg coeffs, 7383 upgd conss, 143032 impls, 34966 clqs
(round 47, exhaustive) 84474 del vars, 117143 del conss, 1170 add conss, 112142 chg bounds, 969 chg sides, 612 chg coeffs, 7383 upgd conss, 144550 impls, 36393 clqs
(round 48, fast)       84492 del vars, 117187 del conss, 1197 add conss, 112142 chg bounds, 969 chg sides, 612 chg coeffs, 7383 upgd conss, 144550 impls, 36405 clqs
(round 49, exhaustive) 84495 del vars, 117190 del conss, 1197 add conss, 112142 chg bounds, 969 chg sides, 612 chg coeffs, 7422 upgd conss, 144550 impls, 36405 clqs
(round 50, medium)     84499 del vars, 117221 del conss, 1197 add conss, 112142 chg bounds, 1017 chg sides, 612 chg coeffs, 7422 upgd conss, 144550 impls, 36403 clqs
(round 51, exhaustive) 84528 del vars, 117224 del conss, 1197 add conss, 112142 chg bounds, 1017 chg sides, 612 chg coeffs, 7422 upgd conss, 147666 impls, 37984 clqs
(round 52, fast)       84548 del vars, 117269 del conss, 1232 add conss, 112145 chg bounds, 1017 chg sides, 625 chg coeffs, 7422 upgd conss, 147666 impls, 38011 clqs
(round 53, exhaustive) 84551 del vars, 117272 del conss, 1232 add conss, 112145 chg bounds, 1017 chg sides, 625 chg coeffs, 7472 upgd conss, 147666 impls, 38010 clqs
(round 54, medium)     84555 del vars, 117311 del conss, 1232 add conss, 112145 chg bounds, 1081 chg sides, 625 chg coeffs, 7472 upgd conss, 147666 impls, 38007 clqs
(round 55, exhaustive) 84585 del vars, 117314 del conss, 1232 add conss, 112145 chg bounds, 1081 chg sides, 625 chg coeffs, 7472 upgd conss, 148548 impls, 38224 clqs
(round 56, fast)       84613 del vars, 117371 del conss, 1273 add conss, 112157 chg bounds, 1081 chg sides, 626 chg coeffs, 7472 upgd conss, 148588 impls, 38214 clqs
(round 57, exhaustive) 84616 del vars, 117376 del conss, 1275 add conss, 112157 chg bounds, 1081 chg sides, 626 chg coeffs, 7519 upgd conss, 148588 impls, 38215 clqs
(round 58, medium)     84620 del vars, 117407 del conss, 1275 add conss, 112157 chg bounds, 1129 chg sides, 626 chg coeffs, 7519 upgd conss, 148588 impls, 38212 clqs
(round 59, exhaustive) 84714 del vars, 117410 del conss, 1275 add conss, 112157 chg bounds, 1129 chg sides, 628 chg coeffs, 7519 upgd conss, 148635 impls, 37793 clqs
(round 60, fast)       84739 del vars, 117548 del conss, 1349 add conss, 112157 chg bounds, 1129 chg sides, 628 chg coeffs, 7519 upgd conss, 148635 impls, 37827 clqs
(round 61, exhaustive) 84742 del vars, 117551 del conss, 1349 add conss, 112157 chg bounds, 1129 chg sides, 628 chg coeffs, 7581 upgd conss, 148635 impls, 37825 clqs
(round 62, medium)     84746 del vars, 117583 del conss, 1349 add conss, 112157 chg bounds, 1179 chg sides, 628 chg coeffs, 7581 upgd conss, 148635 impls, 37823 clqs
(round 63, exhaustive) 84775 del vars, 117586 del conss, 1349 add conss, 112157 chg bounds, 1179 chg sides, 630 chg coeffs, 7581 upgd conss, 152063 impls, 40544 clqs
(round 64, fast)       84792 del vars, 117628 del conss, 1377 add conss, 112158 chg bounds, 1179 chg sides, 643 chg coeffs, 7581 upgd conss, 152063 impls, 40570 clqs
(round 65, exhaustive) 84795 del vars, 117662 del conss, 1377 add conss, 112158 chg bounds, 1179 chg sides, 643 chg coeffs, 7581 upgd conss, 152063 impls, 40569 clqs
(round 66, exhaustive) 84798 del vars, 117665 del conss, 1377 add conss, 112158 chg bounds, 1179 chg sides, 643 chg coeffs, 7623 upgd conss, 152063 impls, 40569 clqs
(round 67, medium)     84802 del vars, 117697 del conss, 1377 add conss, 112158 chg bounds, 1229 chg sides, 643 chg coeffs, 7623 upgd conss, 152063 impls, 40564 clqs
(round 68, exhaustive) 84831 del vars, 117700 del conss, 1377 add conss, 112158 chg bounds, 1229 chg sides, 643 chg coeffs, 7623 upgd conss, 152771 impls, 40803 clqs
(round 69, fast)       84862 del vars, 117760 del conss, 1413 add conss, 112171 chg bounds, 1229 chg sides, 643 chg coeffs, 7623 upgd conss, 152771 impls, 40822 clqs
(round 70, exhaustive) 84865 del vars, 117763 del conss, 1413 add conss, 112171 chg bounds, 1229 chg sides, 643 chg coeffs, 7671 upgd conss, 152771 impls, 40822 clqs
(round 71, medium)     84869 del vars, 117795 del conss, 1413 add conss, 112171 chg bounds, 1279 chg sides, 643 chg coeffs, 7671 upgd conss, 152771 impls, 40817 clqs
(round 72, exhaustive) 84951 del vars, 117798 del conss, 1413 add conss, 112171 chg bounds, 1279 chg sides, 645 chg coeffs, 7671 upgd conss, 152794 impls, 40309 clqs
(round 73, fast)       84970 del vars, 117918 del conss, 1486 add conss, 112171 chg bounds, 1279 chg sides, 645 chg coeffs, 7671 upgd conss, 152794 impls, 40339 clqs
(round 74, exhaustive) 84973 del vars, 117921 del conss, 1486 add conss, 112171 chg bounds, 1279 chg sides, 645 chg coeffs, 7728 upgd conss, 152794 impls, 40339 clqs
(round 75, medium)     84977 del vars, 117952 del conss, 1486 add conss, 112171 chg bounds, 1327 chg sides, 645 chg coeffs, 7728 upgd conss, 152794 impls, 40336 clqs
(round 76, exhaustive) 85006 del vars, 117955 del conss, 1486 add conss, 112171 chg bounds, 1327 chg sides, 647 chg coeffs, 7728 upgd conss, 156683 impls, 42841 clqs
(round 77, fast)       85025 del vars, 118002 del conss, 1516 add conss, 112172 chg bounds, 1327 chg sides, 660 chg coeffs, 7728 upgd conss, 156689 impls, 42850 clqs
(round 78, exhaustive) 85028 del vars, 118007 del conss, 1516 add conss, 112172 chg bounds, 1327 chg sides, 660 chg coeffs, 7772 upgd conss, 156689 impls, 42849 clqs
(round 79, medium)     85032 del vars, 118041 del conss, 1516 add conss, 112172 chg bounds, 1381 chg sides, 660 chg coeffs, 7772 upgd conss, 156689 impls, 42842 clqs
(round 80, exhaustive) 85035 del vars, 118070 del conss, 1516 add conss, 112172 chg bounds, 1381 chg sides, 660 chg coeffs, 7772 upgd conss, 156689 impls, 42842 clqs
(round 81, exhaustive) 85063 del vars, 118073 del conss, 1516 add conss, 112172 chg bounds, 1381 chg sides, 660 chg coeffs, 7772 upgd conss, 156708 impls, 42630 clqs
(round 82, fast)       85069 del vars, 118113 del conss, 1555 add conss, 112172 chg bounds, 1381 chg sides, 660 chg coeffs, 7772 upgd conss, 156744 impls, 42638 clqs
(round 83, exhaustive) 85072 del vars, 118116 del conss, 1555 add conss, 112172 chg bounds, 1381 chg sides, 660 chg coeffs, 7811 upgd conss, 156744 impls, 42636 clqs
(round 84, medium)     85075 del vars, 118145 del conss, 1555 add conss, 112172 chg bounds, 1429 chg sides, 660 chg coeffs, 7811 upgd conss, 156744 impls, 42634 clqs
(round 85, exhaustive) 85103 del vars, 118148 del conss, 1555 add conss, 112172 chg bounds, 1429 chg sides, 663 chg coeffs, 7811 upgd conss, 156979 impls, 42500 clqs
(round 86, fast)       85135 del vars, 118211 del conss, 1589 add conss, 112186 chg bounds, 1429 chg sides, 663 chg coeffs, 7811 upgd conss, 157015 impls, 42506 clqs
(round 87, exhaustive) 85138 del vars, 118214 del conss, 1589 add conss, 112186 chg bounds, 1429 chg sides, 665 chg coeffs, 7859 upgd conss, 157015 impls, 42506 clqs
(round 88, medium)     85141 del vars, 118245 del conss, 1589 add conss, 112186 chg bounds, 1479 chg sides, 665 chg coeffs, 7859 upgd conss, 157015 impls, 42507 clqs
(round 89, exhaustive) 85144 del vars, 118264 del conss, 1589 add conss, 112186 chg bounds, 1479 chg sides, 666 chg coeffs, 7859 upgd conss, 157015 impls, 42506 clqs
(round 90, exhaustive) 85255 del vars, 118267 del conss, 1589 add conss, 112186 chg bounds, 1479 chg sides, 667 chg coeffs, 7859 upgd conss, 157276 impls, 41665 clqs
(round 91, fast)       85275 del vars, 118420 del conss, 1665 add conss, 112186 chg bounds, 1479 chg sides, 667 chg coeffs, 7859 upgd conss, 157276 impls, 41705 clqs
(round 92, exhaustive) 85278 del vars, 118423 del conss, 1665 add conss, 112186 chg bounds, 1479 chg sides, 672 chg coeffs, 7926 upgd conss, 157276 impls, 41705 clqs
(round 93, medium)     85281 del vars, 118453 del conss, 1665 add conss, 112186 chg bounds, 1527 chg sides, 672 chg coeffs, 7926 upgd conss, 157276 impls, 41708 clqs
(round 94, exhaustive) 85309 del vars, 118456 del conss, 1665 add conss, 112186 chg bounds, 1527 chg sides, 675 chg coeffs, 7926 upgd conss, 161539 impls, 44854 clqs
(round 95, fast)       85332 del vars, 118515 del conss, 1695 add conss, 112187 chg bounds, 1527 chg sides, 687 chg coeffs, 7926 upgd conss, 161556 impls, 44823 clqs
(round 96, fast)       85335 del vars, 118523 del conss, 1695 add conss, 112187 chg bounds, 1527 chg sides, 687 chg coeffs, 7926 upgd conss, 161556 impls, 44823 clqs
(round 97, exhaustive) 85338 del vars, 118527 del conss, 1695 add conss, 112187 chg bounds, 1527 chg sides, 688 chg coeffs, 7969 upgd conss, 161556 impls, 44823 clqs
(round 98, medium)     85341 del vars, 118560 del conss, 1695 add conss, 112187 chg bounds, 1580 chg sides, 688 chg coeffs, 7969 upgd conss, 161556 impls, 44820 clqs
(round 99, exhaustive) 85344 del vars, 118595 del conss, 1695 add conss, 112187 chg bounds, 1580 chg sides, 689 chg coeffs, 7969 upgd conss, 161556 impls, 44819 clqs
(round 100, exhaustive) 85372 del vars, 118598 del conss, 1695 add conss, 112187 chg bounds, 1580 chg sides, 690 chg coeffs, 7969 upgd conss, 161763 impls, 44534 clqs
(round 101, fast)       85381 del vars, 118639 del conss, 1736 add conss, 112188 chg bounds, 1580 chg sides, 690 chg coeffs, 7969 upgd conss, 161765 impls, 44540 clqs
(round 102, exhaustive) 85384 del vars, 118643 del conss, 1736 add conss, 112188 chg bounds, 1580 chg sides, 694 chg coeffs, 8008 upgd conss, 161765 impls, 44540 clqs
(round 103, medium)     85387 del vars, 118673 del conss, 1736 add conss, 112188 chg bounds, 1628 chg sides, 694 chg coeffs, 8008 upgd conss, 161765 impls, 44542 clqs
(round 104, exhaustive) 85419 del vars, 118676 del conss, 1736 add conss, 112188 chg bounds, 1628 chg sides, 696 chg coeffs, 8008 upgd conss, 161765 impls, 44406 clqs
(round 105, fast)       85480 del vars, 118761 del conss, 1767 add conss, 112215 chg bounds, 1628 chg sides, 697 chg coeffs, 8008 upgd conss, 161765 impls, 44364 clqs
(round 106, fast)       85485 del vars, 118769 del conss, 1771 add conss, 112215 chg bounds, 1628 chg sides, 697 chg coeffs, 8008 upgd conss, 161765 impls, 44365 clqs
(round 107, exhaustive) 85488 del vars, 118772 del conss, 1771 add conss, 112215 chg bounds, 1628 chg sides, 697 chg coeffs, 8064 upgd conss, 161765 impls, 44365 clqs
(round 108, medium)     85491 del vars, 118803 del conss, 1771 add conss, 112215 chg bounds, 1678 chg sides, 697 chg coeffs, 8064 upgd conss, 161765 impls, 44364 clqs
(round 109, exhaustive) 85494 del vars, 118818 del conss, 1771 add conss, 112215 chg bounds, 1678 chg sides, 697 chg coeffs, 8064 upgd conss, 161765 impls, 44362 clqs
(round 110, exhaustive) 85607 del vars, 118821 del conss, 1771 add conss, 112215 chg bounds, 1678 chg sides, 699 chg coeffs, 8064 upgd conss, 161807 impls, 42919 clqs
(round 111, fast)       85622 del vars, 118978 del conss, 1858 add conss, 112215 chg bounds, 1678 chg sides, 699 chg coeffs, 8064 upgd conss, 161807 impls, 42963 clqs
(round 112, exhaustive) 85625 del vars, 118981 del conss, 1858 add conss, 112215 chg bounds, 1678 chg sides, 734 chg coeffs, 8138 upgd conss, 161807 impls, 42963 clqs
(round 113, medium)     85628 del vars, 119012 del conss, 1858 add conss, 112215 chg bounds, 1728 chg sides, 734 chg coeffs, 8138 upgd conss, 161807 impls, 42998 clqs
(round 114, exhaustive) 85656 del vars, 119015 del conss, 1858 add conss, 112215 chg bounds, 1728 chg sides, 734 chg coeffs, 8138 upgd conss, 163912 impls, 44313 clqs
(round 115, fast)       85682 del vars, 119078 del conss, 1886 add conss, 112216 chg bounds, 1728 chg sides, 747 chg coeffs, 8138 upgd conss, 164219 impls, 44238 clqs
(round 116, fast)       85685 del vars, 119090 del conss, 1886 add conss, 112216 chg bounds, 1728 chg sides, 747 chg coeffs, 8138 upgd conss, 164219 impls, 44238 clqs
(round 117, exhaustive) 85688 del vars, 119099 del conss, 1886 add conss, 112216 chg bounds, 1728 chg sides, 748 chg coeffs, 8138 upgd conss, 164219 impls, 44236 clqs
(round 118, exhaustive) 85691 del vars, 119110 del conss, 1886 add conss, 112216 chg bounds, 1728 chg sides, 748 chg coeffs, 8138 upgd conss, 164219 impls, 44237 clqs
(round 119, exhaustive) 85694 del vars, 119116 del conss, 1886 add conss, 112216 chg bounds, 1728 chg sides, 748 chg coeffs, 8179 upgd conss, 164219 impls, 44237 clqs
(round 120, medium)     85697 del vars, 119147 del conss, 1886 add conss, 112216 chg bounds, 1778 chg sides, 748 chg coeffs, 8179 upgd conss, 164219 impls, 44232 clqs
(round 121, exhaustive) 85726 del vars, 119150 del conss, 1886 add conss, 112216 chg bounds, 1778 chg sides, 748 chg coeffs, 8179 upgd conss, 167493 impls, 46027 clqs
(round 122, fast)       85748 del vars, 119206 del conss, 1919 add conss, 112216 chg bounds, 1778 chg sides, 757 chg coeffs, 8179 upgd conss, 167521 impls, 45992 clqs
(round 123, fast)       85751 del vars, 119214 del conss, 1919 add conss, 112216 chg bounds, 1778 chg sides, 757 chg coeffs, 8179 upgd conss, 167521 impls, 45990 clqs
(round 124, exhaustive) 85754 del vars, 119217 del conss, 1919 add conss, 112216 chg bounds, 1778 chg sides, 757 chg coeffs, 8225 upgd conss, 167521 impls, 45990 clqs
(round 125, medium)     85757 del vars, 119253 del conss, 1919 add conss, 112216 chg bounds, 1838 chg sides, 757 chg coeffs, 8225 upgd conss, 167521 impls, 45990 clqs
(round 126, exhaustive) 85760 del vars, 119269 del conss, 1919 add conss, 112216 chg bounds, 1838 chg sides, 757 chg coeffs, 8225 upgd conss, 167521 impls, 45990 clqs
   (8.7s) probing: 2000/4631 (43.2%) - 928 fixings, 9 aggregations, 217051 implications, 30 bound changes
(round 127, exhaustive) 85788 del vars, 119272 del conss, 1919 add conss, 112216 chg bounds, 1838 chg sides, 757 chg coeffs, 8225 upgd conss, 167879 impls, 45829 clqs
(round 128, fast)       85816 del vars, 119329 del conss, 1953 add conss, 112227 chg bounds, 1838 chg sides, 757 chg coeffs, 8225 upgd conss, 167879 impls, 45834 clqs
(round 129, exhaustive) 85819 del vars, 119332 del conss, 1953 add conss, 112227 chg bounds, 1838 chg sides, 760 chg coeffs, 8270 upgd conss, 167879 impls, 45820 clqs
(round 130, medium)     85822 del vars, 119362 del conss, 1953 add conss, 112227 chg bounds, 1886 chg sides, 760 chg coeffs, 8270 upgd conss, 167879 impls, 45809 clqs
(round 131, exhaustive) 85858 del vars, 119365 del conss, 1953 add conss, 112227 chg bounds, 1886 chg sides, 760 chg coeffs, 8270 upgd conss, 167879 impls, 45551 clqs
(round 132, fast)       85919 del vars, 119455 del conss, 1988 add conss, 112252 chg bounds, 1886 chg sides, 760 chg coeffs, 8270 upgd conss, 167879 impls, 45569 clqs
(round 133, exhaustive) 85922 del vars, 119458 del conss, 1988 add conss, 112252 chg bounds, 1886 chg sides, 765 chg coeffs, 8327 upgd conss, 167879 impls, 45559 clqs
(round 134, medium)     85925 del vars, 119489 del conss, 1988 add conss, 112252 chg bounds, 1936 chg sides, 765 chg coeffs, 8327 upgd conss, 167879 impls, 45557 clqs
(round 135, exhaustive) 86096 del vars, 119492 del conss, 1988 add conss, 112252 chg bounds, 1936 chg sides, 765 chg coeffs, 8327 upgd conss, 167951 impls, 41758 clqs
(round 136, fast)       86112 del vars, 119804 del conss, 2111 add conss, 112252 chg bounds, 1936 chg sides, 765 chg coeffs, 8327 upgd conss, 167951 impls, 41824 clqs
(round 137, exhaustive) 86115 del vars, 119807 del conss, 2111 add conss, 112252 chg bounds, 1936 chg sides, 830 chg coeffs, 8427 upgd conss, 167951 impls, 41819 clqs
(round 138, medium)     86118 del vars, 119838 del conss, 2111 add conss, 112252 chg bounds, 1986 chg sides, 830 chg coeffs, 8427 upgd conss, 167951 impls, 41874 clqs
(round 139, medium)     86127 del vars, 119844 del conss, 2111 add conss, 112252 chg bounds, 1986 chg sides, 830 chg coeffs, 8427 upgd conss, 167951 impls, 41870 clqs
(round 140, exhaustive) 86152 del vars, 119849 del conss, 2111 add conss, 112252 chg bounds, 1986 chg sides, 832 chg coeffs, 8427 upgd conss, 173100 impls, 44114 clqs
(round 141, fast)       86178 del vars, 119914 del conss, 2144 add conss, 112253 chg bounds, 1986 chg sides, 844 chg coeffs, 8427 upgd conss, 173132 impls, 44030 clqs
(round 142, exhaustive) 86178 del vars, 119931 del conss, 2144 add conss, 112253 chg bounds, 1986 chg sides, 846 chg coeffs, 8427 upgd conss, 173132 impls, 44030 clqs
(round 143, exhaustive) 86178 del vars, 119933 del conss, 2144 add conss, 112253 chg bounds, 1986 chg sides, 848 chg coeffs, 8473 upgd conss, 173132 impls, 44030 clqs
(round 144, medium)     86178 del vars, 119966 del conss, 2144 add conss, 112253 chg bounds, 2046 chg sides, 848 chg coeffs, 8473 upgd conss, 173132 impls, 44030 clqs
