GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/neos_1112782.mps>
============

original problem has 4140 variables (2070 bin, 0 int, 0 impl, 2070 cont) and 2115 constraints
presolving:
(round 1, fast)       90 del vars, 45 del conss, 0 add conss, 2025 chg bounds, 45 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 90 del vars, 45 del conss, 0 add conss, 2025 chg bounds, 45 chg sides, 0 chg coeffs, 2025 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2025 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 90 deleted vars, 45 deleted constraints, 0 added constraints, 2025 tightened bounds, 0 added holes, 45 changed sides, 0 changed coefficients
 2025 implications, 0 cliques
presolved problem has 4050 variables (2025 bin, 0 int, 0 impl, 2025 cont) and 2070 constraints
   2025 constraints of type <varbound>
     45 constraints of type <linear>
Presolving Time: 0.03
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 2  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "nonzeros" consclassifier
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 1934 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 the current varclass distribution includes 1934 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 1 different constraint classes   
  the current constraint classifier "nonzeros" consists of 2 different classes   
 dec_consclass found 3 new seeeds 
dec_densemasterconss found 1 new seeed 
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.39IVvn 2025 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.972128, time metis spend 2.744134, remainingtime: 3597.227994
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.39IVvn 45 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.972128, time metis spend 0.483114, remainingtime: 3599.489014
Detecting Arrowhead structure: 2025 45 done, 2 seeeds found.
 the current varclass distribution includes 1934 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 2 of 8	 and took a total time of 	0.014731
Detector densemasterconss          	 worked on 	 1 of 8	 and took a total time of 	0.000479
Detector hrgpartition              	 worked on 	 1 of 8	 and took a total time of 	3.56432
Detector varclass                  	 worked on 	 3 of 8	 and took a total time of 	0.019437
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   172s|  1700 |  1701 | 397376 | 397376 | 231.5 | 572M| 111 |4305 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.377292e+13 |   --   |    Inf 
   181s|  1800 |  1801 | 419832 | 419832 | 231.1 | 572M| 115 |4307 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.377292e+13 |   --   |    Inf 
   186s|  1900 |  1901 | 441660 | 441660 | 230.4 | 572M| 117 |4308 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.377292e+13 |   --   |    Inf 
   195s|  2000 |  2001 | 464116 | 464116 | 230.1 | 573M| 121 |4310 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.377292e+13 |   --   |    Inf 
   204s|  2100 |  2101 | 486531 | 486531 | 229.9 | 573M| 125 |4312 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.377292e+13 |   --   |    Inf 
   209s|  2200 |  2201 | 508400 | 508400 | 229.4 | 573M| 127 |4313 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.377292e+13 |   --   |    Inf 
   218s|  2300 |  2301 | 530703 | 530703 | 229.1 | 573M| 131 |4315 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.377292e+13 |   --   |    Inf 
   223s|  2400 |  2401 | 552247 | 552247 | 228.5 | 573M| 133 |4316 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.377292e+13 |   --   |    Inf 
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   232s|  2500 |  2501 | 573902 | 573902 | 228.0 | 574M| 137 |4318 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.377292e+13 |   --   |    Inf 
   237s|  2600 |  2601 | 595329 | 595329 | 227.5 | 574M| 139 |4319 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.377292e+13 |   --   |    Inf 
   243s|  2700 |  2701 | 616585 | 616585 | 226.9 | 574M| 141 |4320 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.377292e+13 |   --   |    Inf 
   252s|  2800 |  2801 | 638379 | 638379 | 226.6 | 574M| 145 |4322 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.377292e+13 |   --   |    Inf 
   257s|  2900 |  2901 | 659653 | 659653 | 226.1 | 574M| 147 |4323 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.377292e+13 |   --   |    Inf 
   263s|  3000 |  3001 | 680909 | 680909 | 225.7 | 575M| 149 |4324 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.377292e+13 |   --   |    Inf 
   272s|  3100 |  3101 | 702892 | 702892 | 225.5 | 575M| 151 |4326 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.377292e+13 |   --   |    Inf 
   277s|  3200 |  3201 | 724861 | 724861 | 225.3 | 575M| 151 |4327 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.377292e+13 |   --   |    Inf 
   300s|  3300 |  3301 | 748186 | 748186 | 225.6 | 575M| 151 |4333 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.377292e+13 |   --   |    Inf 
   322s|  3400 |  3401 | 771465 | 771465 | 225.8 | 575M| 151 |4339 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.377292e+13 |   --   |    Inf 
   344s|  3500 |  3501 | 794088 | 794088 | 225.8 | 576M| 151 |4345 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.377292e+13 |   --   |    Inf 
   359s|  3600 |  3601 | 818377 | 818377 | 226.3 | 576M| 151 |4349 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   365s|  3700 |  3701 | 839691 | 839691 | 225.9 | 576M| 189 |4350 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   371s|  3800 |  3801 | 860885 | 860885 | 225.5 | 576M| 191 |4351 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   377s|  3900 |  3901 | 881997 | 881997 | 225.2 | 576M| 193 |4352 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   382s|  4000 |  4001 | 903109 | 903109 | 224.8 | 577M| 195 |4353 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   388s|  4100 |  4101 | 924221 | 924221 | 224.5 | 577M| 197 |4354 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   394s|  4200 |  4201 | 945333 | 945333 | 224.2 | 577M| 199 |4355 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   400s|  4300 |  4301 | 966445 | 966445 | 223.9 | 577M| 201 |4356 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   405s|  4400 |  4401 | 987443 | 987443 | 223.5 | 577M| 203 |4357 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   411s|  4500 |  4501 |1008224 |1008224 | 223.2 | 578M| 205 |4358 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   417s|  4600 |  4601 |1028909 |1028909 | 222.8 | 578M| 207 |4359 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   423s|  4700 |  4701 |1049594 |1049594 | 222.5 | 578M| 209 |4360 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   429s|  4800 |  4801 |1070279 |1070279 | 222.2 | 578M| 211 |4361 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   435s|  4900 |  4901 |1090956 |1090956 | 221.9 | 578M| 213 |4362 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   441s|  5000 |  5001 |1111494 |1111494 | 221.5 | 578M| 215 |4363 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   447s|  5100 |  5101 |1132011 |1132011 | 221.2 | 579M| 217 |4364 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   449s|  5200 |  5201 |1152334 |1152334 | 220.9 | 579M| 217 |4364 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   455s|  5300 |  5301 |1173019 |1173019 | 220.6 | 579M| 219 |4365 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   461s|  5400 |  5401 |1193704 |1193704 | 220.3 | 579M| 221 |4366 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   467s|  5500 |  5501 |1214389 |1214389 | 220.1 | 579M| 223 |4367 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   473s|  5600 |  5601 |1235074 |1235074 | 219.9 | 580M| 225 |4368 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   479s|  5700 |  5701 |1255759 |1255759 | 219.6 | 580M| 227 |4369 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   485s|  5800 |  5801 |1276436 |1276436 | 219.4 | 580M| 229 |4370 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   491s|  5900 |  5901 |1296839 |1296839 | 219.2 | 580M| 231 |4371 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   494s|  6000 |  6001 |1317129 |1317129 | 218.9 | 580M| 231 |4371 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   500s|  6100 |  6101 |1337814 |1337814 | 218.7 | 581M| 233 |4372 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   506s|  6200 |  6201 |1358499 |1358499 | 218.5 | 581M| 235 |4373 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   512s|  6300 |  6301 |1379184 |1379184 | 218.3 | 581M| 237 |4374 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   518s|  6400 |  6401 |1399869 |1399869 | 218.1 | 581M| 239 |4375 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   524s|  6500 |  6501 |1420264 |1420264 | 217.9 | 581M| 241 |4376 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   527s|  6600 |  6601 |1440554 |1440554 | 217.7 | 582M| 241 |4376 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   533s|  6700 |  6701 |1461239 |1461239 | 217.5 | 582M| 243 |4377 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   539s|  6800 |  6801 |1481924 |1481924 | 217.4 | 582M| 245 |4378 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   545s|  6900 |  6901 |1502609 |1502609 | 217.2 | 582M| 247 |4379 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   551s|  7000 |  7001 |1523038 |1523038 | 217.0 | 582M| 249 |4380 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   554s|  7100 |  7101 |1543294 |1543294 | 216.8 | 583M| 249 |4380 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   560s|  7200 |  7201 |1563979 |1563979 | 216.7 | 583M| 251 |4381 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   566s|  7300 |  7301 |1584664 |1584664 | 216.6 | 583M| 253 |4382 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   572s|  7400 |  7401 |1605341 |1605341 | 216.4 | 583M| 255 |4383 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   575s|  7500 |  7501 |1625349 |1625349 | 216.2 | 583M| 255 |4383 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   581s|  7600 |  7601 |1646034 |1646034 | 216.1 | 584M| 257 |4384 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   587s|  7700 |  7701 |1666719 |1666719 | 216.0 | 584M| 259 |4385 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   594s|  7800 |  7801 |1687404 |1687404 | 215.8 | 584M| 261 |4386 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   600s|  7900 |  7901 |1707671 |1707671 | 215.7 | 584M| 263 |4387 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   603s|  8000 |  8001 |1728089 |1728089 | 215.5 | 584M| 263 |4387 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   609s|  8100 |  8101 |1748774 |1748774 | 215.4 | 585M| 265 |4388 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   615s|  8200 |  8201 |1769459 |1769459 | 215.3 | 585M| 267 |4389 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   618s|  8300 |  8301 |1789459 |1789459 | 215.1 | 585M| 267 |4389 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   624s|  8400 |  8401 |1810144 |1810144 | 215.0 | 585M| 269 |4390 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   631s|  8500 |  8501 |1830829 |1830829 | 214.9 | 585M| 271 |4391 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   637s|  8600 |  8601 |1851421 |1851421 | 214.8 | 585M| 273 |4392 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   640s|  8700 |  8701 |1871514 |1871514 | 214.7 | 586M| 273 |4392 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   646s|  8800 |  8801 |1892199 |1892199 | 214.6 | 586M| 275 |4393 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   653s|  8900 |  8901 |1912884 |1912884 | 214.5 | 586M| 277 |4394 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   659s|  9000 |  9001 |1933151 |1933151 | 214.4 | 586M| 279 |4395 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   662s|  9100 |  9101 |1953569 |1953569 | 214.3 | 586M| 279 |4395 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   668s|  9200 |  9201 |1974194 |1974194 | 214.2 | 587M| 281 |4396 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   675s|  9300 |  9301 |1994607 |1994607 | 214.1 | 587M| 283 |4397 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   678s|  9400 |  9401 |2014678 |2014678 | 213.9 | 587M| 283 |4397 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   684s|  9500 |  9501 |2035262 |2035262 | 213.8 | 587M| 285 |4398 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
