GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ns1745726.mps>
============

original problem has 3208 variables (3208 bin, 0 int, 0 impl, 0 cont) and 4687 constraints
presolving:
(round 1, fast)       166 del vars, 10 del conss, 0 add conss, 146 chg bounds, 2744 chg sides, 2744 chg coeffs, 0 upgd conss, 0 impls, 2617 clqs
(round 96, fast)       1463 del vars, 3929 del conss, 3883 add conss, 375 chg bounds, 3762 chg sides, 8675 chg coeffs, 4191 upgd conss, 0 impls, 121581 clqs
(round 97, medium)     1463 del vars, 3932 del conss, 3892 add conss, 375 chg bounds, 3780 chg sides, 8706 chg coeffs, 4191 upgd conss, 0 impls, 121585 clqs
   (4.5s) probing: 1000/2503 (40.0%) - 661 fixings, 0 aggregations, 141930 implications, 0 bound changes
(round 98, exhaustive) 1488 del vars, 3932 del conss, 3892 add conss, 375 chg bounds, 3780 chg sides, 8735 chg coeffs, 4191 upgd conss, 0 impls, 125900 clqs
(round 99, fast)       1488 del vars, 3974 del conss, 3892 add conss, 375 chg bounds, 3780 chg sides, 8737 chg coeffs, 4191 upgd conss, 0 impls, 125901 clqs
(round 100, medium)     1488 del vars, 3977 del conss, 3902 add conss, 375 chg bounds, 3799 chg sides, 8771 chg coeffs, 4191 upgd conss, 0 impls, 125905 clqs
(round 101, exhaustive) 1513 del vars, 3977 del conss, 3902 add conss, 375 chg bounds, 3799 chg sides, 8806 chg coeffs, 4191 upgd conss, 0 impls, 134223 clqs
(round 102, fast)       1513 del vars, 4033 del conss, 3912 add conss, 375 chg bounds, 3800 chg sides, 8847 chg coeffs, 4191 upgd conss, 0 impls, 134239 clqs
(round 103, medium)     1513 del vars, 4035 del conss, 3916 add conss, 375 chg bounds, 3807 chg sides, 8861 chg coeffs, 4191 upgd conss, 0 impls, 134243 clqs
(round 104, exhaustive) 1513 del vars, 4035 del conss, 3916 add conss, 375 chg bounds, 3807 chg sides, 9094 chg coeffs, 4191 upgd conss, 0 impls, 134243 clqs
(round 105, medium)     1513 del vars, 4039 del conss, 3925 add conss, 375 chg bounds, 3822 chg sides, 9120 chg coeffs, 4191 upgd conss, 0 impls, 134246 clqs
(round 106, exhaustive) 1513 del vars, 4039 del conss, 3925 add conss, 375 chg bounds, 3822 chg sides, 9240 chg coeffs, 4191 upgd conss, 0 impls, 134246 clqs
(round 107, exhaustive) 1538 del vars, 4039 del conss, 3925 add conss, 375 chg bounds, 3822 chg sides, 9299 chg coeffs, 4191 upgd conss, 0 impls, 140091 clqs
(round 108, fast)       1538 del vars, 4113 del conss, 3943 add conss, 375 chg bounds, 3828 chg sides, 9361 chg coeffs, 4191 upgd conss, 0 impls, 140112 clqs
(round 109, fast)       1538 del vars, 4115 del conss, 3945 add conss, 375 chg bounds, 3828 chg sides, 9361 chg coeffs, 4191 upgd conss, 0 impls, 140114 clqs
(round 110, medium)     1538 del vars, 4115 del conss, 3948 add conss, 375 chg bounds, 3831 chg sides, 9381 chg coeffs, 4191 upgd conss, 0 impls, 140119 clqs
(round 111, exhaustive) 1538 del vars, 4118 del conss, 3948 add conss, 375 chg bounds, 3831 chg sides, 9504 chg coeffs, 4191 upgd conss, 0 impls, 140119 clqs
(round 112, medium)     1538 del vars, 4128 del conss, 3963 add conss, 375 chg bounds, 3852 chg sides, 9546 chg coeffs, 4191 upgd conss, 0 impls, 140125 clqs
(round 113, exhaustive) 1538 del vars, 4136 del conss, 3963 add conss, 375 chg bounds, 3852 chg sides, 9573 chg coeffs, 4191 upgd conss, 0 impls, 140125 clqs
(round 114, exhaustive) 1563 del vars, 4136 del conss, 3963 add conss, 375 chg bounds, 3852 chg sides, 9601 chg coeffs, 4191 upgd conss, 0 impls, 145377 clqs
(round 115, fast)       1563 del vars, 4182 del conss, 3963 add conss, 375 chg bounds, 3852 chg sides, 9611 chg coeffs, 4191 upgd conss, 0 impls, 145377 clqs
(round 116, medium)     1563 del vars, 4182 del conss, 3966 add conss, 375 chg bounds, 3855 chg sides, 9631 chg coeffs, 4191 upgd conss, 0 impls, 145379 clqs
(round 117, exhaustive) 1563 del vars, 4186 del conss, 3966 add conss, 375 chg bounds, 3855 chg sides, 9676 chg coeffs, 4191 upgd conss, 0 impls, 145379 clqs
(round 118, medium)     1563 del vars, 4191 del conss, 3973 add conss, 375 chg bounds, 3862 chg sides, 9690 chg coeffs, 4191 upgd conss, 0 impls, 145380 clqs
(round 119, exhaustive) 1588 del vars, 4192 del conss, 3973 add conss, 375 chg bounds, 3862 chg sides, 9720 chg coeffs, 4191 upgd conss, 0 impls, 168364 clqs
(round 120, fast)       1588 del vars, 4230 del conss, 3974 add conss, 375 chg bounds, 3862 chg sides, 9720 chg coeffs, 4191 upgd conss, 0 impls, 168364 clqs
(round 121, medium)     1588 del vars, 4234 del conss, 3978 add conss, 375 chg bounds, 3866 chg sides, 9730 chg coeffs, 4191 upgd conss, 0 impls, 168365 clqs
(round 122, fast)       1588 del vars, 4238 del conss, 3978 add conss, 375 chg bounds, 3866 chg sides, 9730 chg coeffs, 4191 upgd conss, 0 impls, 168365 clqs
(round 123, exhaustive) 1588 del vars, 4238 del conss, 3978 add conss, 375 chg bounds, 3866 chg sides, 9882 chg coeffs, 4191 upgd conss, 0 impls, 168365 clqs
(round 124, medium)     1588 del vars, 4276 del conss, 4018 add conss, 375 chg bounds, 3906 chg sides, 9968 chg coeffs, 4191 upgd conss, 0 impls, 168379 clqs
(round 125, exhaustive) 1588 del vars, 4276 del conss, 4018 add conss, 375 chg bounds, 3906 chg sides, 10097 chg coeffs, 4191 upgd conss, 0 impls, 168379 clqs
(round 126, exhaustive) 1588 del vars, 4276 del conss, 4018 add conss, 375 chg bounds, 3906 chg sides, 10158 chg coeffs, 4191 upgd conss, 0 impls, 168388 clqs
(round 127, exhaustive) 1588 del vars, 4279 del conss, 4019 add conss, 375 chg bounds, 3906 chg sides, 10208 chg coeffs, 4191 upgd conss, 0 impls, 168388 clqs
(round 128, exhaustive) 1601 del vars, 4280 del conss, 4020 add conss, 375 chg bounds, 3906 chg sides, 10251 chg coeffs, 4191 upgd conss, 0 impls, 156580 clqs
(round 129, fast)       1611 del vars, 4319 del conss, 4020 add conss, 375 chg bounds, 3906 chg sides, 10251 chg coeffs, 4191 upgd conss, 0 impls, 156580 clqs
(round 130, medium)     1611 del vars, 4325 del conss, 4032 add conss, 375 chg bounds, 3918 chg sides, 10285 chg coeffs, 4191 upgd conss, 0 impls, 156584 clqs
(round 131, exhaustive) 1611 del vars, 4325 del conss, 4032 add conss, 375 chg bounds, 3918 chg sides, 10404 chg coeffs, 4191 upgd conss, 0 impls, 156584 clqs
(round 132, exhaustive) 1611 del vars, 4325 del conss, 4032 add conss, 375 chg bounds, 3918 chg sides, 10509 chg coeffs, 4191 upgd conss, 0 impls, 156584 clqs
(round 133, exhaustive) 1611 del vars, 4325 del conss, 4032 add conss, 375 chg bounds, 3918 chg sides, 10596 chg coeffs, 4191 upgd conss, 0 impls, 156584 clqs
(round 134, exhaustive) 1611 del vars, 4325 del conss, 4032 add conss, 375 chg bounds, 3918 chg sides, 10675 chg coeffs, 4191 upgd conss, 0 impls, 156584 clqs
(round 135, exhaustive) 1611 del vars, 4329 del conss, 4032 add conss, 375 chg bounds, 3918 chg sides, 10696 chg coeffs, 4191 upgd conss, 0 impls, 156584 clqs
(round 136, exhaustive) 1611 del vars, 4333 del conss, 4032 add conss, 375 chg bounds, 3918 chg sides, 10717 chg coeffs, 4191 upgd conss, 0 impls, 156584 clqs
(round 137, exhaustive) 1636 del vars, 4335 del conss, 4032 add conss, 375 chg bounds, 3918 chg sides, 10730 chg coeffs, 4191 upgd conss, 0 impls, 168192 clqs
(round 138, fast)       1636 del vars, 4386 del conss, 4032 add conss, 375 chg bounds, 3918 chg sides, 10730 chg coeffs, 4191 upgd conss, 0 impls, 168192 clqs
(round 139, medium)     1636 del vars, 4388 del conss, 4036 add conss, 375 chg bounds, 3922 chg sides, 10748 chg coeffs, 4191 upgd conss, 0 impls, 168194 clqs
(round 140, fast)       1636 del vars, 4392 del conss, 4036 add conss, 375 chg bounds, 3922 chg sides, 10748 chg coeffs, 4191 upgd conss, 0 impls, 168194 clqs
(round 141, exhaustive) 1636 del vars, 4392 del conss, 4036 add conss, 375 chg bounds, 3922 chg sides, 10898 chg coeffs, 4191 upgd conss, 0 impls, 168194 clqs
(round 142, medium)     1636 del vars, 4412 del conss, 4059 add conss, 375 chg bounds, 3945 chg sides, 11016 chg coeffs, 4191 upgd conss, 0 impls, 168202 clqs
(round 143, exhaustive) 1636 del vars, 4412 del conss, 4059 add conss, 375 chg bounds, 3945 chg sides, 11150 chg coeffs, 4191 upgd conss, 0 impls, 168202 clqs
(round 144, exhaustive) 1636 del vars, 4412 del conss, 4059 add conss, 375 chg bounds, 3945 chg sides, 11230 chg coeffs, 4191 upgd conss, 0 impls, 168205 clqs
(round 145, exhaustive) 1636 del vars, 4412 del conss, 4059 add conss, 375 chg bounds, 3945 chg sides, 11303 chg coeffs, 4191 upgd conss, 0 impls, 168205 clqs
(round 146, exhaustive) 1636 del vars, 4412 del conss, 4059 add conss, 375 chg bounds, 3945 chg sides, 11367 chg coeffs, 4191 upgd conss, 0 impls, 168205 clqs
