GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/bienst2.mps>
============

original problem has 505 variables (35 bin, 0 int, 0 impl, 470 cont) and 576 constraints
presolving:
(round 1, fast)       56 del vars, 56 del conss, 0 add conss, 392 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 56 del vars, 56 del conss, 0 add conss, 393 chg bounds, 0 chg sides, 0 chg coeffs, 245 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 56 deleted vars, 56 deleted constraints, 0 added constraints, 393 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 245 implications, 0 cliques
presolved problem has 449 variables (35 bin, 0 int, 0 impl, 414 cont) and 520 constraints
    245 constraints of type <varbound>
    275 constraints of type <linear>
Presolving Time: 0.01
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 4  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 3 different constraint classes 
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "varobjvals"
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
  the current constraint classifier "nonzeros" consists of 4 different classes   
  the current constraint classifier "constypes" consists of 2 different classes   
  the current constraint classifier "constypes according to miplib" consists of 3 different classes   
 dec_consclass found 25 new seeeds 
dec_densemasterconss found 1 new seeed 
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.zdk9yh 8 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990727, time metis spend 0.102743, remainingtime: 3599.887984
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.zdk9yh 56 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990727, time metis spend 0.250651, remainingtime: 3599.740076
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.zdk9yh 5 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990727, time metis spend 0.093749, remainingtime: 3599.896978
Detecting Arrowhead structure: 8 56 5 done, 4 seeeds found.
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 20 of 30	 and took a total time of 	0.004747
Detector densemasterconss          	 worked on 	 1 of 30	 and took a total time of 	0.000117
Detector hrgpartition              	 worked on 	 4 of 30	 and took a total time of 	0.468569
Detector varclass                  	 worked on 	 4 of 30	 and took a total time of 	0.000783
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   9.0s|     1 |     0 |   7228 |   6440 |     - |  28M|   0 |1021 | 521 | 185 |  36 | 18 | 1.355272e+01 | 6.846940e+01 |   7.23%| 405.21%
   9.1s|     1 |     0 |   7228 |   6440 |     - |  28M|   0 |1021 | 521 | 185 |  36 | 18 | 1.425588e+01 | 6.846940e+01 |   7.23%| 380.29%
   9.1s|     1 |     0 |   7228 |   6440 |     - |  28M|   0 |1021 | 521 | 185 |  36 | 18 | 1.425588e+01 | 6.846940e+01 |   7.23%| 380.29%
   9.1s|     1 |     0 |   7228 |   6440 |     - |  28M|   0 |1021 | 521 | 185 |  36 | 18 | 1.442419e+01 | 6.846940e+01 |   7.23%| 374.68%
   9.1s|     1 |     0 |   7228 |   6440 |     - |  28M|   0 |1021 | 521 | 185 |  36 | 18 | 1.444951e+01 | 6.846940e+01 |   7.23%| 373.85%
   9.1s|     1 |     0 |   7228 |   6440 |     - |  28M|   0 |1021 | 521 | 185 |  36 | 18 | 1.446470e+01 | 6.846940e+01 |   7.23%| 373.36%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   9.2s|     1 |     2 |   7228 |   6440 |     - |  28M|   0 |1021 | 521 | 185 |  36 | 18 | 1.446470e+01 | 6.846940e+01 |   7.23%| 373.36%
  41.1s|   100 |   101 |  58638 |  54598 | 486.4 |  28M|  12 | 758 | 521 | 185 |  36 |  1 | 1.446470e+01 | 6.846940e+01 |   --   | 373.36%
l 47.5s|   125 |   126 |  73798 |  69019 | 504.7 |  29M|  12 | 887 | 521 | 185 |   0 |  1 | 1.446470e+01 | 6.827796e+01 |   --   | 372.03%
g 50.6s|   136 |   137 |  79775 |  74577 | 504.7 |  29M|  12 | 965 | 521 | 185 |   0 |  1 | 1.446470e+01 | 6.454206e+01 |   --   | 346.20%
  66.4s|   200 |   201 | 118428 | 111787 | 529.4 |  30M|  13 |1126 | 521 | 185 |  36 |  1 | 1.465302e+01 | 6.454206e+01 |   --   | 340.47%
  91.3s|   300 |   301 | 216151 | 207131 | 671.2 |  31M|  15 |1241 | 521 | 185 |  36 |  1 | 1.508117e+01 | 6.454206e+01 |   --   | 327.96%
p 96.4s|   317 |   318 | 238034 | 228430 | 702.5 |  31M|  17 |1314 | 521 | 185 |   0 |  1 | 1.510221e+01 | 6.403762e+01 |   --   | 324.03%
c  110s|   384 |   385 | 309352 | 299255 | 764.5 |  32M|  18 |1392 | 521 | 185 |   0 |  1 | 1.592270e+01 | 6.233333e+01 |   --   | 291.47%
   113s|   400 |   399 | 324158 | 313873 | 770.5 |  32M|  18 |1397 | 521 | 185 |  36 |  1 | 1.612151e+01 | 6.233333e+01 |   --   | 286.65%
p  125s|   455 |   454 | 386769 | 376085 | 814.2 |  33M|  21 |1534 | 521 | 185 |   0 |  1 | 1.620000e+01 | 6.180697e+01 |   --   | 281.52%
   137s|   500 |   499 | 453119 | 441828 | 872.5 |  34M|  21 |1600 | 521 | 185 |  36 |  1 | 1.620000e+01 | 6.180697e+01 |   --   | 281.52%
v  159s|   586 |   585 | 578304 | 565966 | 956.5 |  35M|  21 |1702 | 521 | 185 |   0 |  1 | 1.647088e+01 | 5.825608e+01 |   --   | 253.69%
   164s|   600 |   599 | 602303 | 589881 | 974.0 |  35M|  21 |1760 | 521 | 185 |  36 |  1 | 1.650000e+01 | 5.825608e+01 |   --   | 253.07%
   189s|   700 |   695 | 738717 | 725195 |1028.3 |  36M|  21 |1808 | 521 | 185 |  36 |  1 | 1.656237e+01 | 5.825608e+01 |   --   | 251.74%
   214s|   800 |   795 | 852807 | 837617 |1040.3 |  37M|  21 |1857 | 521 | 185 |  36 |  1 | 1.677216e+01 | 5.825608e+01 |   --   | 247.34%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   239s|   900 |   895 | 985176 | 968657 |1070.3 |  38M|  21 |1908 | 521 | 185 |  36 |  1 | 1.709639e+01 | 5.825608e+01 |   --   | 240.75%
   266s|  1000 |   995 |1134196 |1116505 |1111.2 |  39M|  21 |1955 | 521 | 185 |  36 |  1 | 1.762840e+01 | 5.825608e+01 |   --   | 230.47%
   290s|  1100 |  1093 |1270766 |1252759 |1134.0 |  39M|  21 |1968 | 521 | 185 |  36 |  1 | 1.850000e+01 | 5.825608e+01 |   --   | 214.90%
l  310s|  1186 |  1177 |1373093 |1354426 |1137.5 |  40M|  21 |2053 | 521 | 185 |   0 |  1 | 1.850000e+01 | 5.600000e+01 |   --   | 202.70%
   314s|  1200 |  1189 |1392487 |1373552 |1140.2 |  41M|  21 |2123 | 521 | 185 |  36 |  1 | 1.880874e+01 | 5.600000e+01 |   --   | 197.73%
   340s|  1300 |  1283 |1530020 |1510231 |1157.7 |  42M|  21 |2154 | 521 | 185 |  36 |  1 | 1.948373e+01 | 5.600000e+01 |   --   | 187.42%
   365s|  1400 |  1377 |1659184 |1638899 |1166.9 |  43M|  21 |2177 | 521 | 185 |  36 |  1 | 2.025000e+01 | 5.600000e+01 |   --   | 176.54%
   387s|  1500 |  1473 |1780339 |1760048 |1169.9 |  43M|  21 |2179 | 521 | 185 |  36 |  1 | 2.025000e+01 | 5.600000e+01 |   --   | 176.54%
   410s|  1600 |  1563 |1909632 |1889282 |1177.5 |  44M|  21 |2181 | 521 | 185 |  36 |  1 | 2.025000e+01 | 5.600000e+01 |   --   | 176.54%
   432s|  1700 |  1657 |2033450 |2012862 |1180.9 |  45M|  21 |2198 | 521 | 185 |  36 |  1 | 2.083846e+01 | 5.600000e+01 |   --   | 168.73%
   456s|  1800 |  1747 |2149589 |2128292 |1179.5 |  46M|  21 |2218 | 521 | 185 |  36 |  1 | 2.189166e+01 | 5.600000e+01 |   --   | 155.81%
   481s|  1900 |  1839 |2257424 |2235213 |1173.7 |  47M|  21 |2396 | 521 | 185 |  36 |  1 | 2.500000e+01 | 5.600000e+01 |   --   | 124.00%
   502s|  2000 |  1917 |2348984 |2326302 |1160.5 |  48M|  21 |2446 | 521 | 185 |  36 |  1 | 2.700000e+01 | 5.600000e+01 |   --   | 107.41%
   525s|  2100 |  2001 |2467093 |2444409 |1161.5 |  49M|  21 |2447 | 521 | 185 |  36 |  1 | 2.700000e+01 | 5.600000e+01 |   --   | 107.41%
   546s|  2200 |  2079 |2578607 |2555923 |1159.4 |  50M|  21 |2448 | 521 | 185 |  36 |  1 | 2.700000e+01 | 5.600000e+01 |   --   | 107.41%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   569s|  2300 |  2169 |2697556 |2674862 |1160.7 |  51M|  21 |2448 | 521 | 185 |  36 |  1 | 2.700000e+01 | 5.600000e+01 |   --   | 107.41%
   591s|  2400 |  2253 |2792249 |2769228 |1151.6 |  52M|  22 |2490 | 521 | 185 |  36 |  1 | 2.950000e+01 | 5.600000e+01 |   --   |  89.83%
   608s|  2500 |  2313 |2862700 |2839654 |1133.7 |  53M|  22 |2491 | 521 | 185 |  36 |  1 | 3.150000e+01 | 5.600000e+01 |   --   |  77.78%
   627s|  2600 |  2383 |2946377 |2923316 |1122.3 |  54M|  22 |2496 | 521 | 185 |  36 |  1 | 3.150000e+01 | 5.600000e+01 |   --   |  77.78%
   646s|  2700 |  2453 |3028815 |3005732 |1111.3 |  55M|  22 |2498 | 521 | 185 |  36 |  0 | 3.150000e+01 | 5.600000e+01 |   --   |  77.78%
   666s|  2800 |  2521 |3118354 |3095253 |1103.5 |  56M|  22 |2499 | 521 | 185 |  36 |  0 | 3.150000e+01 | 5.600000e+01 |   --   |  77.78%
   685s|  2900 |  2593 |3204981 |3181867 |1095.4 |  57M|  22 |2500 | 521 | 185 |  36 |  1 | 3.150000e+01 | 5.600000e+01 |   --   |  77.78%
   705s|  3000 |  2663 |3296976 |3273819 |1089.5 |  58M|  22 |2503 | 521 | 185 |  36 |  1 | 3.150000e+01 | 5.600000e+01 |   --   |  77.78%
   724s|  3100 |  2723 |3382931 |3359754 |1082.1 |  59M|  22 |2505 | 521 | 185 |  36 |  1 | 3.150000e+01 | 5.600000e+01 |   --   |  77.78%
   742s|  3200 |  2789 |3457516 |3434298 |1071.5 |  59M|  22 |2507 | 521 | 185 |  36 |  1 | 3.150000e+01 | 5.600000e+01 |   --   |  77.78%
   760s|  3300 |  2839 |3529935 |3506489 |1060.9 |  60M|  22 |2524 | 521 | 185 |  36 |  1 | 3.150000e+01 | 5.600000e+01 |   --   |  77.78%
   778s|  3400 |  2891 |3607323 |3583723 |1052.5 |  61M|  22 |2534 | 521 | 185 |  36 |  0 | 3.150000e+01 | 5.600000e+01 |   --   |  77.78%
   796s|  3500 |  2965 |3683558 |3659920 |1044.1 |  62M|  22 |2535 | 521 | 185 |  36 |  1 | 3.200000e+01 | 5.600000e+01 |   --   |  75.00%
l  802s|  3536 |  2989 |3707459 |3683821 |1040.3 |  62M|  22 |2591 | 521 | 185 |   0 |  1 | 3.200000e+01 | 5.600000e+01 |   --   |  75.00%
   814s|  3600 |  3041 |3758967 |3735282 |1036.1 |  63M|  22 |2592 | 521 | 185 |  36 |  1 | 3.268098e+01 | 5.600000e+01 |   --   |  71.35%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   832s|  3700 |  3109 |3842257 |3818533 |1030.6 |  64M|  22 |2592 | 521 | 185 |  36 |  1 | 3.275000e+01 | 5.600000e+01 |   --   |  70.99%
   850s|  3800 |  3171 |3904308 |3880550 |1019.8 |  64M|  22 |2594 | 521 | 185 |  36 |  1 | 3.300000e+01 | 5.600000e+01 |   --   |  69.70%
   868s|  3900 |  3233 |3976491 |3952712 |1012.1 |  65M|  22 |2595 | 521 | 185 |  36 |  1 | 3.300000e+01 | 5.600000e+01 |   --   |  69.70%
   885s|  4000 |  3307 |4049447 |4025668 |1005.1 |  66M|  22 |2595 | 521 | 185 |  36 |  1 | 3.300000e+01 | 5.600000e+01 |   --   |  69.70%
   902s|  4100 |  3377 |4114998 |4091216 | 996.5 |  67M|  22 |2595 | 521 | 185 |  36 |  1 | 3.300000e+01 | 5.600000e+01 |   --   |  69.70%
   919s|  4200 |  3449 |4188558 |4164776 | 990.3 |  68M|  22 |2595 | 521 | 185 |  36 |  1 | 3.300000e+01 | 5.600000e+01 |   --   |  69.70%
   936s|  4300 |  3507 |4252755 |4228958 | 982.2 |  69M|  22 |2595 | 521 | 185 |  36 |  1 | 3.300000e+01 | 5.600000e+01 |   --   |  69.70%
   953s|  4400 |  3559 |4311472 |4287622 | 973.2 |  69M|  22 |2607 | 521 | 185 |  36 |  1 | 3.309652e+01 | 5.600000e+01 |   --   |  69.20%
   973s|  4500 |  3637 |4396970 |4373118 | 970.6 |  71M|  22 |2606 | 521 | 185 |  36 |  0 | 3.326530e+01 | 5.600000e+01 |   --   |  68.34%
   992s|  4600 |  3707 |4480317 |4456454 | 967.6 |  72M|  22 |2606 | 521 | 185 |  36 |  1 | 3.326530e+01 | 5.600000e+01 |   --   |  68.34%
  1011s|  4700 |  3769 |4560339 |4536456 | 964.0 |  72M|  22 |2606 | 521 | 185 |  36 |  1 | 3.326530e+01 | 5.600000e+01 |   --   |  68.34%
  1028s|  4800 |  3835 |4633397 |4609507 | 959.2 |  73M|  22 |2606 | 521 | 185 |  36 |  1 | 3.326530e+01 | 5.600000e+01 |   --   |  68.34%
  1046s|  4900 |  3901 |4711675 |4687717 | 955.6 |  74M|  22 |2609 | 521 | 185 |  36 |  1 | 3.326530e+01 | 5.600000e+01 |   --   |  68.34%
  1063s|  5000 |  3959 |4783198 |4759175 | 950.7 |  75M|  22 |2609 | 521 | 185 |  36 |  0 | 3.326530e+01 | 5.600000e+01 |   --   |  68.34%
  1079s|  5100 |  4021 |4855145 |4831058 | 946.2 |  75M|  22 |2610 | 521 | 185 |  36 |  1 | 3.326530e+01 | 5.600000e+01 |   --   |  68.34%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1096s|  5200 |  4073 |4922774 |4898640 | 941.0 |  76M|  22 |2611 | 521 | 185 |  36 |  1 | 3.375000e+01 | 5.600000e+01 |   --   |  65.93%
  1112s|  5300 |  4117 |4979521 |4955328 | 933.9 |  76M|  22 |2612 | 521 | 185 |  36 |  1 | 3.438199e+01 | 5.600000e+01 |   --   |  62.88%
  1130s|  5400 |  4191 |5060876 |5036662 | 931.7 |  77M|  22 |2612 | 521 | 185 |  36 |  1 | 3.438199e+01 | 5.600000e+01 |   --   |  62.88%
  1146s|  5500 |  4241 |5117954 |5093687 | 925.1 |  78M|  24 |2616 | 521 | 185 |  36 |  1 | 3.602839e+01 | 5.600000e+01 |   --   |  55.43%
  1161s|  5600 |  4303 |5176437 |5152125 | 919.0 |  79M|  24 |2616 | 521 | 185 |  36 |  1 | 3.700000e+01 | 5.600000e+01 |   --   |  51.35%
  1177s|  5700 |  4373 |5247890 |5223546 | 915.4 |  79M|  24 |2616 | 521 | 185 |  36 |  1 | 3.700000e+01 | 5.600000e+01 |   --   |  51.35%
  1194s|  5800 |  4447 |5315718 |5291364 | 911.4 |  80M|  24 |2616 | 521 | 185 |  36 |  1 | 3.700000e+01 | 5.600000e+01 |   --   |  51.35%
  1210s|  5900 |  4511 |5386195 |5361813 | 907.8 |  81M|  24 |2616 | 521 | 185 |  36 |  1 | 3.700000e+01 | 5.600000e+01 |   --   |  51.35%
  1226s|  6000 |  4561 |5447382 |5422920 | 902.9 |  82M|  24 |2616 | 521 | 185 |  36 |  1 | 3.706289e+01 | 5.600000e+01 |   --   |  51.09%
  1241s|  6100 |  4627 |5506930 |5482421 | 897.8 |  82M|  24 |2616 | 521 | 185 |  36 |  1 | 3.750000e+01 | 5.600000e+01 |   --   |  49.33%
  1259s|  6200 |  4689 |5581553 |5557026 | 895.4 |  83M|  24 |2618 | 521 | 185 |  36 |  0 | 3.750000e+01 | 5.600000e+01 |   --   |  49.33%
