GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/lectsched_1_obj.mps>
============

original problem has 28718 variables (28236 bin, 482 int, 0 impl, 0 cont) and 50108 constraints
presolving:
(round 1, fast)       15398 del vars, 29300 del conss, 0 add conss, 14275 chg bounds, 31121 chg sides, 29255 chg coeffs, 0 upgd conss, 134 impls, 15 clqs
(round 69, medium)     18597 del vars, 32342 del conss, 34 add conss, 14602 chg bounds, 38674 chg sides, 42475 chg coeffs, 2508 upgd conss, 4389 impls, 25993 clqs
(round 70, exhaustive) 18627 del vars, 32342 del conss, 34 add conss, 14602 chg bounds, 38674 chg sides, 42475 chg coeffs, 2508 upgd conss, 4467 impls, 26953 clqs
(round 71, exhaustive) 18652 del vars, 32352 del conss, 34 add conss, 14602 chg bounds, 38674 chg sides, 42475 chg coeffs, 2508 upgd conss, 4659 impls, 28990 clqs
(round 72, exhaustive) 18683 del vars, 32364 del conss, 34 add conss, 14602 chg bounds, 38675 chg sides, 42475 chg coeffs, 2509 upgd conss, 4816 impls, 30443 clqs
(round 73, medium)     18683 del vars, 32378 del conss, 34 add conss, 14602 chg bounds, 38676 chg sides, 42476 chg coeffs, 2509 upgd conss, 4816 impls, 30443 clqs
(round 74, exhaustive) 18708 del vars, 32384 del conss, 34 add conss, 14602 chg bounds, 38676 chg sides, 42476 chg coeffs, 2509 upgd conss, 4861 impls, 30906 clqs
(round 75, exhaustive) 18735 del vars, 32386 del conss, 34 add conss, 14602 chg bounds, 38676 chg sides, 42476 chg coeffs, 2509 upgd conss, 5102 impls, 33211 clqs
(round 76, exhaustive) 18735 del vars, 32403 del conss, 34 add conss, 14602 chg bounds, 38677 chg sides, 42476 chg coeffs, 2509 upgd conss, 5102 impls, 33211 clqs
(round 77, exhaustive) 18760 del vars, 32405 del conss, 34 add conss, 14602 chg bounds, 38679 chg sides, 42476 chg coeffs, 2510 upgd conss, 5122 impls, 33170 clqs
(round 78, exhaustive) 18760 del vars, 32421 del conss, 34 add conss, 14602 chg bounds, 38679 chg sides, 42476 chg coeffs, 2510 upgd conss, 5122 impls, 33170 clqs
(round 79, exhaustive) 18794 del vars, 32422 del conss, 34 add conss, 14602 chg bounds, 38680 chg sides, 42476 chg coeffs, 2510 upgd conss, 5220 impls, 33299 clqs
(round 80, medium)     18794 del vars, 32438 del conss, 34 add conss, 14602 chg bounds, 38680 chg sides, 42476 chg coeffs, 2510 upgd conss, 5220 impls, 33299 clqs
(round 81, exhaustive) 18794 del vars, 32455 del conss, 34 add conss, 14602 chg bounds, 38680 chg sides, 42476 chg coeffs, 2510 upgd conss, 5220 impls, 33299 clqs
(round 82, exhaustive) 18819 del vars, 32455 del conss, 34 add conss, 14602 chg bounds, 38680 chg sides, 42476 chg coeffs, 2510 upgd conss, 5354 impls, 34679 clqs
(round 83, exhaustive) 18819 del vars, 32473 del conss, 34 add conss, 14602 chg bounds, 38681 chg sides, 42476 chg coeffs, 2510 upgd conss, 5354 impls, 34679 clqs
(round 84, exhaustive) 18844 del vars, 32473 del conss, 34 add conss, 14602 chg bounds, 38681 chg sides, 42476 chg coeffs, 2510 upgd conss, 5543 impls, 35724 clqs
   (4.2s) probing: 2000/10621 (18.8%) - 53 fixings, 843 aggregations, 46823 implications, 3 bound changes
(round 85, exhaustive) 18869 del vars, 32480 del conss, 34 add conss, 14602 chg bounds, 38681 chg sides, 42476 chg coeffs, 2510 upgd conss, 5625 impls, 36243 clqs
(round 86, medium)     18869 del vars, 32496 del conss, 34 add conss, 14602 chg bounds, 38681 chg sides, 42476 chg coeffs, 2510 upgd conss, 5625 impls, 36243 clqs
(round 87, exhaustive) 18897 del vars, 32498 del conss, 34 add conss, 14602 chg bounds, 38682 chg sides, 42476 chg coeffs, 2510 upgd conss, 5733 impls, 36675 clqs
(round 88, medium)     18897 del vars, 32520 del conss, 34 add conss, 14602 chg bounds, 38682 chg sides, 42476 chg coeffs, 2510 upgd conss, 5733 impls, 36675 clqs
(round 89, exhaustive) 18924 del vars, 32520 del conss, 34 add conss, 14602 chg bounds, 38682 chg sides, 42476 chg coeffs, 2510 upgd conss, 5772 impls, 35683 clqs
(round 90, exhaustive) 18924 del vars, 32545 del conss, 34 add conss, 14602 chg bounds, 38703 chg sides, 42476 chg coeffs, 2510 upgd conss, 5772 impls, 35683 clqs
(round 91, exhaustive) 18949 del vars, 32545 del conss, 34 add conss, 14602 chg bounds, 38703 chg sides, 42476 chg coeffs, 2510 upgd conss, 6456 impls, 41596 clqs
(round 92, exhaustive) 18974 del vars, 32558 del conss, 34 add conss, 14602 chg bounds, 38703 chg sides, 42476 chg coeffs, 2510 upgd conss, 6557 impls, 42392 clqs
(round 93, exhaustive) 19000 del vars, 32566 del conss, 34 add conss, 14602 chg bounds, 38703 chg sides, 42476 chg coeffs, 2510 upgd conss, 6776 impls, 43692 clqs
(round 94, medium)     19000 del vars, 32582 del conss, 34 add conss, 14602 chg bounds, 38703 chg sides, 42476 chg coeffs, 2510 upgd conss, 6776 impls, 43692 clqs
(round 95, exhaustive) 19025 del vars, 32591 del conss, 34 add conss, 14602 chg bounds, 38707 chg sides, 42476 chg coeffs, 2510 upgd conss, 6885 impls, 44455 clqs
   (5.5s) probing: 3000/10621 (28.2%) - 55 fixings, 1010 aggregations, 61854 implications, 3 bound changes
(round 96, exhaustive) 19051 del vars, 32604 del conss, 34 add conss, 14602 chg bounds, 38707 chg sides, 42476 chg coeffs, 2510 upgd conss, 7283 impls, 47071 clqs
(round 97, medium)     19051 del vars, 32621 del conss, 34 add conss, 14602 chg bounds, 38707 chg sides, 42476 chg coeffs, 2510 upgd conss, 7283 impls, 47071 clqs
(round 98, exhaustive) 19084 del vars, 32625 del conss, 34 add conss, 14602 chg bounds, 38707 chg sides, 42476 chg coeffs, 2510 upgd conss, 7765 impls, 47850 clqs
(round 99, medium)     19084 del vars, 32640 del conss, 34 add conss, 14602 chg bounds, 38707 chg sides, 42476 chg coeffs, 2510 upgd conss, 7765 impls, 47850 clqs
(round 100, exhaustive) 19084 del vars, 32658 del conss, 34 add conss, 14602 chg bounds, 38707 chg sides, 42476 chg coeffs, 2510 upgd conss, 7765 impls, 47850 clqs
(round 101, exhaustive) 19109 del vars, 32659 del conss, 34 add conss, 14604 chg bounds, 38708 chg sides, 42476 chg coeffs, 2510 upgd conss, 7976 impls, 49341 clqs
(round 102, fast)       19119 del vars, 32705 del conss, 35 add conss, 14604 chg bounds, 38790 chg sides, 42935 chg coeffs, 2510 upgd conss, 7976 impls, 49348 clqs
(round 103, fast)       19129 del vars, 32705 del conss, 35 add conss, 14604 chg bounds, 38790 chg sides, 42936 chg coeffs, 2510 upgd conss, 7976 impls, 49348 clqs
(round 104, exhaustive) 19129 del vars, 32719 del conss, 35 add conss, 14604 chg bounds, 38790 chg sides, 42936 chg coeffs, 2510 upgd conss, 7976 impls, 49348 clqs
   (6.6s) probing: 4000/10621 (37.7%) - 72 fixings, 1091 aggregations, 71866 implications, 6 bound changes
(round 105, exhaustive) 19159 del vars, 32720 del conss, 35 add conss, 14605 chg bounds, 38791 chg sides, 42936 chg coeffs, 2516 upgd conss, 8731 impls, 52628 clqs
(round 106, fast)       19165 del vars, 32744 del conss, 40 add conss, 14605 chg bounds, 38818 chg sides, 43082 chg coeffs, 2516 upgd conss, 8731 impls, 52632 clqs
(round 107, medium)     19167 del vars, 32763 del conss, 40 add conss, 14605 chg bounds, 38818 chg sides, 43083 chg coeffs, 2516 upgd conss, 8731 impls, 52631 clqs
(round 108, exhaustive) 19192 del vars, 32767 del conss, 40 add conss, 14605 chg bounds, 38818 chg sides, 43083 chg coeffs, 2518 upgd conss, 9133 impls, 53997 clqs
(round 109, exhaustive) 19192 del vars, 32791 del conss, 40 add conss, 14605 chg bounds, 38818 chg sides, 43083 chg coeffs, 2518 upgd conss, 9134 impls, 53997 clqs
   (7.6s) probing: 5000/10621 (47.1%) - 76 fixings, 1148 aggregations, 79438 implications, 6 bound changes
(round 110, exhaustive) 19217 del vars, 32791 del conss, 40 add conss, 14605 chg bounds, 38818 chg sides, 43083 chg coeffs, 2518 upgd conss, 9997 impls, 56588 clqs
(round 111, medium)     19218 del vars, 32811 del conss, 40 add conss, 14605 chg bounds, 38818 chg sides, 43083 chg coeffs, 2518 upgd conss, 9998 impls, 56582 clqs
(round 112, exhaustive) 19243 del vars, 32814 del conss, 40 add conss, 14605 chg bounds, 38818 chg sides, 43083 chg coeffs, 2524 upgd conss, 10574 impls, 57631 clqs
(round 113, exhaustive) 19243 del vars, 32838 del conss, 40 add conss, 14605 chg bounds, 38818 chg sides, 43083 chg coeffs, 2524 upgd conss, 10575 impls, 57631 clqs
   (8.7s) probing: 6000/10621 (56.5%) - 80 fixings, 1180 aggregations, 85668 implications, 6 bound changes
(round 114, exhaustive) 19268 del vars, 32841 del conss, 40 add conss, 14606 chg bounds, 38822 chg sides, 43083 chg coeffs, 2526 upgd conss, 11776 impls, 59980 clqs
(round 115, fast)       19277 del vars, 32878 del conss, 40 add conss, 14606 chg bounds, 38945 chg sides, 43461 chg coeffs, 2526 upgd conss, 11776 impls, 59978 clqs
(round 116, fast)       19288 del vars, 32878 del conss, 40 add conss, 14606 chg bounds, 38945 chg sides, 43461 chg coeffs, 2526 upgd conss, 11776 impls, 59978 clqs
(round 117, exhaustive) 19288 del vars, 32902 del conss, 40 add conss, 14606 chg bounds, 38945 chg sides, 43461 chg coeffs, 2526 upgd conss, 11776 impls, 59978 clqs
   (9.6s) probing: 7000/10621 (65.9%) - 93 fixings, 1191 aggregations, 89536 implications, 7 bound changes
   (10.4s) probing: 8000/10621 (75.3%) - 100 fixings, 1193 aggregations, 93287 implications, 7 bound changes
   (10.9s) probing: 8593/10621 (80.9%) - 100 fixings, 1195 aggregations, 94403 implications, 7 bound changes
   (10.9s) probing aborted: 50/50 successive totally useless probings
(round 118, exhaustive) 19305 del vars, 32902 del conss, 40 add conss, 14606 chg bounds, 38945 chg sides, 43461 chg coeffs, 2532 upgd conss, 13605 impls, 61907 clqs
(round 119, exhaustive) 19305 del vars, 32920 del conss, 40 add conss, 14606 chg bounds, 38945 chg sides, 43461 chg coeffs, 2532 upgd conss, 13605 impls, 61907 clqs
   (10.9s) probing: 8598/10621 (81.0%) - 100 fixings, 1195 aggregations, 94403 implications, 7 bound changes
   (10.9s) probing aborted: 50/50 successive totally useless probings
presolving (120 rounds: 120 fast, 98 medium, 72 exhaustive):
 19305 deleted vars, 32920 deleted constraints, 40 added constraints, 14606 tightened bounds, 0 added holes, 38945 changed sides, 43461 changed coefficients
 13605 implications, 61907 cliques
presolved problem has 9426 variables (9260 bin, 166 int, 0 impl, 0 cont) and 17228 constraints
    463 constraints of type <varbound>
     25 constraints of type <setppc>
  16613 constraints of type <linear>
    127 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 10.95
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 6  different constraint classes 
 Consclassifier "constypes" yields a classification with 4 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 4 different constraint classes 
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 3 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 3 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "varobjvals"
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
  the current constraint classifier "nonzeros" consists of 6 different classes   
  the current constraint classifier "constypes" consists of 4 different classes   
  the current constraint classifier "constypes according to miplib" consists of 4 different classes   
 dec_consclass found 93 new seeeds 
dec_densemasterconss found 1 new seeed 
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 82 of 92	 and took a total time of 	6.57766
Detector densemasterconss          	 worked on 	 1 of 92	 and took a total time of 	0.014556
Detector hrgpartition              	 worked on 	 0 of 92	 and took a total time of 	3e-06
Detector varclass                  	 worked on 	 8 of 92	 and took a total time of 	0.205569
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  11.6s|     1 |     0 |      0 |      0 |     - | 136M|   0 |   0 |  17k|   0 |   0 |  0 | 3.133333e+01 |      --      |   --   |    Inf 
Chosen structure has 4541 blocks, 166 linking variables, and 0 linking constraints.
This decomposition has a maxwhite score of 0.799192.

     
  43.1s|     1 |     0 |      5 |      1 |     - |1424M|   0 | 154 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
  50.0s|     1 |     0 |    105 |    101 |     - |1424M|   0 | 296 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
  65.1s|     1 |     0 |    209 |    201 |     - |1424M|   0 | 484 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
  80.3s|     1 |     0 |    313 |    301 |     - |1425M|   0 | 660 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
  95.9s|     1 |     0 |    417 |    401 |     - |1425M|   0 | 841 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
   112s|     1 |     0 |    521 |    501 |     - |1426M|   0 |1032 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
