GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/maritime_grp2_d_0.mps>
============

original problem has 92261 variables (36960 bin, 0 int, 0 impl, 55301 cont) and 126621 constraints
presolving:
(round 1, fast)       58283 del vars, 89047 del conss, 619 add conss, 111606 chg bounds, 139 chg sides, 100 chg coeffs, 0 upgd conss, 1464 impls, 2852 clqs
(round 72, exhaustive) 85107 del vars, 117223 del conss, 751 add conss, 112419 chg bounds, 288 chg sides, 573 chg coeffs, 7264 upgd conss, 111120 impls, 81904 clqs
(round 73, exhaustive) 85136 del vars, 117226 del conss, 751 add conss, 112419 chg bounds, 288 chg sides, 573 chg coeffs, 7264 upgd conss, 111554 impls, 81794 clqs
(round 74, fast)       85160 del vars, 117273 del conss, 761 add conss, 112429 chg bounds, 288 chg sides, 574 chg coeffs, 7264 upgd conss, 111591 impls, 81780 clqs
(round 75, exhaustive) 85163 del vars, 117277 del conss, 762 add conss, 112429 chg bounds, 288 chg sides, 574 chg coeffs, 7286 upgd conss, 111591 impls, 81780 clqs
(round 76, exhaustive) 85285 del vars, 117285 del conss, 762 add conss, 112429 chg bounds, 288 chg sides, 577 chg coeffs, 7286 upgd conss, 111752 impls, 81061 clqs
(round 77, fast)       85309 del vars, 117432 del conss, 796 add conss, 112429 chg bounds, 288 chg sides, 577 chg coeffs, 7286 upgd conss, 111752 impls, 81100 clqs
(round 78, exhaustive) 85312 del vars, 117435 del conss, 796 add conss, 112429 chg bounds, 288 chg sides, 577 chg coeffs, 7331 upgd conss, 111752 impls, 81099 clqs
(round 79, exhaustive) 85315 del vars, 117445 del conss, 796 add conss, 112429 chg bounds, 288 chg sides, 577 chg coeffs, 7331 upgd conss, 111752 impls, 81098 clqs
(round 80, exhaustive) 85343 del vars, 117448 del conss, 796 add conss, 112429 chg bounds, 288 chg sides, 579 chg coeffs, 7331 upgd conss, 119482 impls, 89693 clqs
(round 81, fast)       85362 del vars, 117496 del conss, 800 add conss, 112430 chg bounds, 288 chg sides, 591 chg coeffs, 7331 upgd conss, 119489 impls, 89680 clqs
(round 82, exhaustive) 85365 del vars, 117500 del conss, 800 add conss, 112432 chg bounds, 288 chg sides, 591 chg coeffs, 7348 upgd conss, 119489 impls, 89680 clqs
(round 83, exhaustive) 85393 del vars, 117507 del conss, 800 add conss, 112432 chg bounds, 288 chg sides, 591 chg coeffs, 7348 upgd conss, 119800 impls, 89545 clqs
(round 84, fast)       85435 del vars, 117563 del conss, 806 add conss, 112449 chg bounds, 288 chg sides, 592 chg coeffs, 7348 upgd conss, 119800 impls, 89330 clqs
(round 85, fast)       85446 del vars, 117577 del conss, 810 add conss, 112449 chg bounds, 288 chg sides, 592 chg coeffs, 7348 upgd conss, 119800 impls, 89338 clqs
(round 86, exhaustive) 85449 del vars, 117580 del conss, 810 add conss, 112449 chg bounds, 288 chg sides, 592 chg coeffs, 7373 upgd conss, 119800 impls, 89338 clqs
(round 87, exhaustive) 85510 del vars, 117587 del conss, 810 add conss, 112449 chg bounds, 288 chg sides, 594 chg coeffs, 7373 upgd conss, 119902 impls, 88742 clqs
(round 88, fast)       85524 del vars, 117660 del conss, 828 add conss, 112449 chg bounds, 288 chg sides, 595 chg coeffs, 7373 upgd conss, 119905 impls, 88743 clqs
(round 89, exhaustive) 85527 del vars, 117664 del conss, 828 add conss, 112450 chg bounds, 288 chg sides, 595 chg coeffs, 7401 upgd conss, 119905 impls, 88741 clqs
(round 90, exhaustive) 85530 del vars, 117672 del conss, 828 add conss, 112450 chg bounds, 288 chg sides, 595 chg coeffs, 7401 upgd conss, 119905 impls, 88741 clqs
(round 91, exhaustive) 85558 del vars, 117675 del conss, 828 add conss, 112450 chg bounds, 288 chg sides, 597 chg coeffs, 7401 upgd conss, 128100 impls, 96961 clqs
(round 92, fast)       85577 del vars, 117722 del conss, 832 add conss, 112451 chg bounds, 288 chg sides, 606 chg coeffs, 7401 upgd conss, 128107 impls, 96921 clqs
(round 93, exhaustive) 85580 del vars, 117727 del conss, 832 add conss, 112453 chg bounds, 288 chg sides, 606 chg coeffs, 7418 upgd conss, 128107 impls, 96919 clqs
   (8.1s) probing: 2000/4544 (44.0%) - 741 fixings, 6 aggregations, 229501 implications, 44 bound changes
(round 94, exhaustive) 85608 del vars, 117734 del conss, 832 add conss, 112453 chg bounds, 288 chg sides, 606 chg coeffs, 7418 upgd conss, 132343 impls, 102422 clqs
(round 95, fast)       85630 del vars, 117791 del conss, 836 add conss, 112454 chg bounds, 288 chg sides, 617 chg coeffs, 7418 upgd conss, 132359 impls, 102268 clqs
(round 96, exhaustive) 85633 del vars, 117797 del conss, 836 add conss, 112457 chg bounds, 288 chg sides, 617 chg coeffs, 7435 upgd conss, 132359 impls, 102266 clqs
(round 97, exhaustive) 85661 del vars, 117804 del conss, 836 add conss, 112457 chg bounds, 288 chg sides, 617 chg coeffs, 7435 upgd conss, 132794 impls, 101994 clqs
(round 98, fast)       85686 del vars, 117845 del conss, 845 add conss, 112465 chg bounds, 288 chg sides, 619 chg coeffs, 7435 upgd conss, 132794 impls, 101763 clqs
(round 99, fast)       85695 del vars, 117856 del conss, 850 add conss, 112465 chg bounds, 288 chg sides, 619 chg coeffs, 7435 upgd conss, 132794 impls, 101769 clqs
(round 100, exhaustive) 85698 del vars, 117859 del conss, 850 add conss, 112465 chg bounds, 288 chg sides, 619 chg coeffs, 7455 upgd conss, 132794 impls, 101765 clqs
(round 101, exhaustive) 85803 del vars, 117866 del conss, 850 add conss, 112465 chg bounds, 288 chg sides, 622 chg coeffs, 7455 upgd conss, 132926 impls, 100390 clqs
(round 102, fast)       85827 del vars, 117996 del conss, 874 add conss, 112465 chg bounds, 288 chg sides, 623 chg coeffs, 7455 upgd conss, 132934 impls, 100350 clqs
(round 103, exhaustive) 85830 del vars, 118003 del conss, 874 add conss, 112466 chg bounds, 288 chg sides, 638 chg coeffs, 7496 upgd conss, 132934 impls, 100348 clqs
(round 104, exhaustive) 85858 del vars, 118010 del conss, 874 add conss, 112466 chg bounds, 288 chg sides, 638 chg coeffs, 7496 upgd conss, 141486 impls, 109655 clqs
(round 105, fast)       85884 del vars, 118078 del conss, 877 add conss, 112467 chg bounds, 288 chg sides, 646 chg coeffs, 7496 upgd conss, 141526 impls, 109259 clqs
(round 106, fast)       85887 del vars, 118089 del conss, 877 add conss, 112467 chg bounds, 288 chg sides, 646 chg coeffs, 7496 upgd conss, 141526 impls, 109257 clqs
(round 107, exhaustive) 85890 del vars, 118092 del conss, 877 add conss, 112471 chg bounds, 288 chg sides, 646 chg coeffs, 7513 upgd conss, 141526 impls, 109256 clqs
(round 108, exhaustive) 85893 del vars, 118106 del conss, 877 add conss, 112471 chg bounds, 288 chg sides, 646 chg coeffs, 7513 upgd conss, 141526 impls, 109255 clqs
(round 109, exhaustive) 85922 del vars, 118109 del conss, 877 add conss, 112471 chg bounds, 288 chg sides, 646 chg coeffs, 7513 upgd conss, 141526 impls, 108677 clqs
(round 110, fast)       85928 del vars, 118141 del conss, 886 add conss, 112471 chg bounds, 288 chg sides, 646 chg coeffs, 7513 upgd conss, 141526 impls, 108690 clqs
(round 111, exhaustive) 85931 del vars, 118144 del conss, 886 add conss, 112471 chg bounds, 288 chg sides, 651 chg coeffs, 7530 upgd conss, 141526 impls, 108687 clqs
(round 112, exhaustive) 85999 del vars, 118151 del conss, 886 add conss, 112471 chg bounds, 288 chg sides, 651 chg coeffs, 7530 upgd conss, 141767 impls, 107799 clqs
(round 113, fast)       86023 del vars, 118238 del conss, 903 add conss, 112475 chg bounds, 288 chg sides, 652 chg coeffs, 7530 upgd conss, 141809 impls, 107535 clqs
(round 114, fast)       86028 del vars, 118246 del conss, 907 add conss, 112475 chg bounds, 288 chg sides, 652 chg coeffs, 7530 upgd conss, 141809 impls, 107535 clqs
(round 115, exhaustive) 86031 del vars, 118249 del conss, 907 add conss, 112476 chg bounds, 288 chg sides, 669 chg coeffs, 7561 upgd conss, 141809 impls, 107532 clqs
(round 116, exhaustive) 86034 del vars, 118264 del conss, 907 add conss, 112476 chg bounds, 288 chg sides, 669 chg coeffs, 7561 upgd conss, 141809 impls, 107548 clqs
(round 117, exhaustive) 86063 del vars, 118270 del conss, 907 add conss, 112476 chg bounds, 289 chg sides, 669 chg coeffs, 7561 upgd conss, 149640 impls, 113947 clqs
(round 118, fast)       86086 del vars, 118333 del conss, 911 add conss, 112476 chg bounds, 289 chg sides, 678 chg coeffs, 7561 upgd conss, 149665 impls, 113582 clqs
(round 119, exhaustive) 86089 del vars, 118344 del conss, 911 add conss, 112479 chg bounds, 289 chg sides, 678 chg coeffs, 7561 upgd conss, 149665 impls, 113579 clqs
(round 120, exhaustive) 86092 del vars, 118348 del conss, 911 add conss, 112479 chg bounds, 289 chg sides, 678 chg coeffs, 7578 upgd conss, 149665 impls, 113576 clqs
(round 121, exhaustive) 86120 del vars, 118355 del conss, 911 add conss, 112479 chg bounds, 289 chg sides, 678 chg coeffs, 7578 upgd conss, 155716 impls, 120136 clqs
(round 122, fast)       86138 del vars, 118405 del conss, 917 add conss, 112480 chg bounds, 289 chg sides, 684 chg coeffs, 7578 upgd conss, 155725 impls, 119949 clqs
(round 123, exhaustive) 86141 del vars, 118410 del conss, 917 add conss, 112481 chg bounds, 289 chg sides, 687 chg coeffs, 7596 upgd conss, 155725 impls, 119946 clqs
(round 124, exhaustive) 86144 del vars, 118509 del conss, 917 add conss, 112481 chg bounds, 289 chg sides, 687 chg coeffs, 7596 upgd conss, 155725 impls, 119945 clqs
(round 125, exhaustive) 86186 del vars, 118512 del conss, 917 add conss, 112481 chg bounds, 289 chg sides, 687 chg coeffs, 7596 upgd conss, 155725 impls, 118838 clqs
(round 126, fast)       86196 del vars, 118565 del conss, 931 add conss, 112481 chg bounds, 289 chg sides, 687 chg coeffs, 7596 upgd conss, 155725 impls, 118844 clqs
(round 127, exhaustive) 86199 del vars, 118568 del conss, 931 add conss, 112481 chg bounds, 289 chg sides, 697 chg coeffs, 7616 upgd conss, 155725 impls, 118835 clqs
(round 128, exhaustive) 86229 del vars, 118575 del conss, 931 add conss, 112481 chg bounds, 289 chg sides, 697 chg coeffs, 7616 upgd conss, 155762 impls, 117837 clqs
(round 129, fast)       86233 del vars, 118605 del conss, 931 add conss, 112481 chg bounds, 289 chg sides, 697 chg coeffs, 7616 upgd conss, 155764 impls, 117831 clqs
(round 130, exhaustive) 86236 del vars, 118615 del conss, 931 add conss, 112481 chg bounds, 289 chg sides, 698 chg coeffs, 7616 upgd conss, 155764 impls, 117814 clqs
(round 131, exhaustive) 86239 del vars, 118621 del conss, 931 add conss, 112481 chg bounds, 289 chg sides, 699 chg coeffs, 7630 upgd conss, 155764 impls, 117805 clqs
(round 132, exhaustive) 86242 del vars, 118637 del conss, 931 add conss, 112481 chg bounds, 289 chg sides, 701 chg coeffs, 7630 upgd conss, 155764 impls, 117799 clqs
(round 133, exhaustive) 86305 del vars, 118640 del conss, 931 add conss, 112481 chg bounds, 289 chg sides, 703 chg coeffs, 7630 upgd conss, 156214 impls, 116181 clqs
(round 134, fast)       86331 del vars, 118725 del conss, 953 add conss, 112483 chg bounds, 289 chg sides, 703 chg coeffs, 7630 upgd conss, 156240 impls, 115716 clqs
(round 135, fast)       86338 del vars, 118734 del conss, 956 add conss, 112483 chg bounds, 289 chg sides, 703 chg coeffs, 7630 upgd conss, 156240 impls, 115714 clqs
(round 136, exhaustive) 86341 del vars, 118737 del conss, 956 add conss, 112488 chg bounds, 289 chg sides, 728 chg coeffs, 7662 upgd conss, 156240 impls, 115708 clqs
(round 137, exhaustive) 86344 del vars, 118745 del conss, 956 add conss, 112488 chg bounds, 290 chg sides, 732 chg coeffs, 7662 upgd conss, 156240 impls, 115725 clqs
(round 138, exhaustive) 86372 del vars, 118748 del conss, 956 add conss, 112488 chg bounds, 291 chg sides, 737 chg coeffs, 7662 upgd conss, 165655 impls, 124411 clqs
(round 139, fast)       86400 del vars, 118812 del conss, 961 add conss, 112489 chg bounds, 291 chg sides, 744 chg coeffs, 7662 upgd conss, 165686 impls, 123870 clqs
(round 140, exhaustive) 86401 del vars, 118822 del conss, 961 add conss, 112492 chg bounds, 291 chg sides, 750 chg coeffs, 7662 upgd conss, 165686 impls, 123871 clqs
(round 141, exhaustive) 86402 del vars, 118825 del conss, 961 add conss, 112492 chg bounds, 291 chg sides, 756 chg coeffs, 7679 upgd conss, 165686 impls, 123874 clqs
(round 142, exhaustive) 86438 del vars, 118831 del conss, 961 add conss, 112492 chg bounds, 291 chg sides, 762 chg coeffs, 7679 upgd conss, 165686 impls, 122249 clqs
(round 143, fast)       86441 del vars, 118884 del conss, 979 add conss, 112492 chg bounds, 291 chg sides, 762 chg coeffs, 7679 upgd conss, 165686 impls, 122265 clqs
(round 144, exhaustive) 86441 del vars, 118884 del conss, 979 add conss, 112492 chg bounds, 291 chg sides, 787 chg coeffs, 7699 upgd conss, 165686 impls, 122269 clqs
(round 145, exhaustive) 86479 del vars, 118888 del conss, 979 add conss, 112492 chg bounds, 291 chg sides, 796 chg coeffs, 7699 upgd conss, 165830 impls, 120778 clqs
(round 146, fast)       86486 del vars, 119087 del conss, 994 add conss, 112492 chg bounds, 291 chg sides, 797 chg coeffs, 7699 upgd conss, 165831 impls, 120713 clqs
