GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/bienst1.mps>
============

original problem has 505 variables (28 bin, 0 int, 0 impl, 477 cont) and 576 constraints
presolving:
(round 1, fast)       56 del vars, 56 del conss, 0 add conss, 392 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 56 del vars, 56 del conss, 0 add conss, 393 chg bounds, 0 chg sides, 0 chg coeffs, 196 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 56 deleted vars, 56 deleted constraints, 0 added constraints, 393 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 196 implications, 0 cliques
presolved problem has 449 variables (28 bin, 0 int, 0 impl, 421 cont) and 520 constraints
    196 constraints of type <varbound>
    324 constraints of type <linear>
Presolving Time: 0.01
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 4  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 3 different constraint classes 
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "varobjvals"
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
  the current constraint classifier "nonzeros" consists of 4 different classes   
  the current constraint classifier "constypes" consists of 2 different classes   
  the current constraint classifier "constypes according to miplib" consists of 3 different classes   
 dec_consclass found 25 new seeeds 
dec_densemasterconss found 1 new seeed 
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.2AbZZq 8 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990780, time metis spend 0.102210, remainingtime: 3599.888570
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.2AbZZq 4 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990780, time metis spend 0.078678, remainingtime: 3599.912102
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.2AbZZq 56 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990780, time metis spend 0.251466, remainingtime: 3599.739314
Detecting Arrowhead structure: 8 4 56 done, 4 seeeds found.
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 20 of 30	 and took a total time of 	0.004651
Detector densemasterconss          	 worked on 	 1 of 30	 and took a total time of 	0.00012
Detector hrgpartition              	 worked on 	 4 of 30	 and took a total time of 	0.45292
Detector varclass                  	 worked on 	 4 of 30	 and took a total time of 	0.000777
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   7.2s|     1 |     0 |   6164 |   5783 |     - |  27M|   0 | 986 | 521 | 185 |  31 | 18 | 1.315782e+01 | 5.933333e+01 |   3.25%| 350.94%
   7.5s|     1 |     0 |   6267 |   5855 |     - |  27M|   0 | 997 | 521 | 185 |  31 | 18 | 1.324353e+01 | 5.933333e+01 |   3.07%| 348.02%
   7.6s|     1 |     0 |   6294 |   5882 |     - |  27M|   0 | 997 | 521 | 185 |  32 | 20 | 1.324353e+01 | 5.933333e+01 |   3.07%| 348.02%
   8.2s|     1 |     0 |   6352 |   5889 |     - |  27M|   0 |1000 | 521 | 185 |  32 | 20 | 1.325192e+01 | 5.933333e+01 |   2.87%| 347.73%
   8.3s|     1 |     0 |   6352 |   5889 |     - |  27M|   0 |1000 | 521 | 185 |  32 | 22 | 1.325192e+01 | 5.933333e+01 |   2.87%| 347.73%
   8.3s|     1 |     0 |   6352 |   5889 |     - |  27M|   0 |1000 | 521 | 185 |  32 | 22 | 1.325192e+01 | 5.933333e+01 |   2.87%| 347.73%
   8.3s|     1 |     0 |   6352 |   5889 |     - |  27M|   0 |1000 | 521 | 185 |  32 | 22 | 1.373234e+01 | 5.933333e+01 |   2.87%| 332.07%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   8.3s|     1 |     0 |   6352 |   5889 |     - |  27M|   0 |1000 | 521 | 185 |  32 | 22 | 1.400698e+01 | 5.933333e+01 |   2.87%| 323.60%
   8.3s|     1 |     0 |   6352 |   5889 |     - |  27M|   0 |1000 | 521 | 185 |  32 | 22 | 1.400698e+01 | 5.933333e+01 |   2.87%| 323.60%
   8.4s|     1 |     0 |   6352 |   5889 |     - |  27M|   0 |1000 | 521 | 185 |  32 | 22 | 1.466500e+01 | 5.933333e+01 |   2.87%| 304.59%
   8.4s|     1 |     0 |   6352 |   5889 |     - |  27M|   0 |1000 | 521 | 185 |  32 | 22 | 1.575713e+01 | 5.933333e+01 |   2.87%| 276.55%
   8.4s|     1 |     0 |   6352 |   5889 |     - |  27M|   0 |1000 | 521 | 185 |  32 | 22 | 1.575713e+01 | 5.933333e+01 |   2.87%| 276.55%
   8.4s|     1 |     0 |   6352 |   5889 |     - |  27M|   0 |1000 | 521 | 185 |  32 | 22 | 1.576736e+01 | 5.933333e+01 |   2.87%| 276.30%
   8.4s|     1 |     0 |   6352 |   5889 |     - |  27M|   0 |1000 | 521 | 185 |  32 | 22 | 1.601786e+01 | 5.933333e+01 |   2.87%| 270.42%
   8.4s|     1 |     0 |   6352 |   5889 |     - |  27M|   0 |1000 | 521 | 185 |  32 | 22 | 1.602128e+01 | 5.933333e+01 |   2.87%| 270.34%
   8.6s|     1 |     2 |   6352 |   5889 |     - |  27M|   0 |1000 | 521 | 185 |  32 | 22 | 1.602128e+01 | 5.933333e+01 |   2.87%| 270.34%
f 32.1s|    98 |    99 |  70632 |  69107 | 651.7 |  27M|  11 | 724 | 521 | 185 |   0 |  1 | 1.602128e+01 | 5.866667e+01 |   --   | 266.18%
  32.6s|   100 |   101 |  72953 |  71402 | 661.7 |  27M|  11 | 752 | 521 | 185 |  32 |  1 | 1.602128e+01 | 5.866667e+01 |   --   | 266.18%
g 36.5s|   124 |   125 |  88978 |  87427 | 662.9 |  27M|  11 | 793 | 521 | 185 |   0 |  1 | 1.602128e+01 | 5.792565e+01 |   --   | 261.55%
  53.5s|   200 |   201 | 166043 | 163320 | 791.1 |  28M|  14 | 982 | 521 | 185 |  32 |  1 | 1.602128e+01 | 5.792565e+01 |   --   | 261.55%
g 59.2s|   224 |   225 | 190403 | 187132 | 812.7 |  29M|  14 |1090 | 521 | 185 |   0 |  1 | 1.602128e+01 | 5.500000e+01 |   --   | 243.29%
v 77.0s|   276 |   277 | 248650 | 243725 | 864.9 |  30M|  14 |1440 | 521 | 185 |   0 |  1 | 1.602128e+01 | 5.400000e+01 |   --   | 237.05%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  82.8s|   300 |   301 | 273837 | 268389 | 877.9 |  30M|  14 |1475 | 521 | 185 |  32 |  1 | 1.632328e+01 | 5.400000e+01 |   --   | 230.82%
l 91.4s|   334 |   335 | 310930 | 304891 | 897.9 |  31M|  16 |1585 | 521 | 185 |   0 |  1 | 1.761490e+01 | 5.260000e+01 |   --   | 198.61%
f 94.9s|   347 |   348 | 326277 | 320166 | 908.3 |  32M|  16 |1710 | 521 | 185 |   0 |  1 | 1.797783e+01 | 5.000000e+01 |   --   | 178.12%
   111s|   400 |   401 | 382717 | 375356 | 926.0 |  33M|  16 |1877 | 521 | 185 |  32 |  1 | 2.100000e+01 | 5.000000e+01 |   --   | 138.10%
   132s|   500 |   501 | 492211 | 484655 | 959.5 |  33M|  16 |1891 | 521 | 185 |  32 |  1 | 2.100000e+01 | 5.000000e+01 |   --   | 138.10%
f  142s|   544 |   517 | 543687 | 536043 | 976.3 |  34M|  16 |1953 | 521 | 185 |   0 |  1 | 2.166667e+01 | 4.675000e+01 |   --   | 115.77%
   152s|   600 |   567 | 584431 | 576785 | 953.1 |  34M|  16 |1991 | 521 | 185 |  32 |  0 | 2.166667e+01 | 4.675000e+01 |   --   | 115.77%
   173s|   700 |   653 | 694480 | 686818 | 974.1 |  35M|  16 |1992 | 521 | 185 |  32 |  1 | 2.166667e+01 | 4.675000e+01 |   --   | 115.77%
   197s|   800 |   741 | 804747 | 796838 | 989.9 |  36M|  16 |2007 | 521 | 185 |  32 |  1 | 2.300000e+01 | 4.675000e+01 |   --   | 103.26%
f  206s|   827 |   768 | 840790 | 831852 |1000.0 |  37M|  16 |2141 | 521 | 185 |   0 |  1 | 2.322222e+01 | 4.675000e+01 |   --   | 101.32%
   222s|   900 |   831 | 909828 | 900446 | 995.1 |  37M|  17 |2172 | 521 | 185 |  32 |  1 | 2.840000e+01 | 4.675000e+01 |   --   |  64.61%
   239s|  1000 |   895 | 972683 | 963278 | 958.3 |  38M|  19 |2190 | 521 | 185 |  32 |  0 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   256s|  1100 |   955 |1030608 |1021131 | 923.8 |  38M|  19 |2197 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   273s|  1200 |  1015 |1095125 |1085626 | 900.5 |  39M|  19 |2198 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   290s|  1300 |  1067 |1158754 |1149242 | 880.2 |  40M|  19 |2204 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   307s|  1400 |  1121 |1219297 |1209726 | 860.5 |  40M|  19 |2212 | 521 | 185 |  32 |  0 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   323s|  1500 |  1175 |1282622 |1273047 | 845.3 |  41M|  19 |2212 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   340s|  1600 |  1237 |1346949 |1337352 | 832.7 |  42M|  19 |2216 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   357s|  1700 |  1299 |1415788 |1406181 | 824.2 |  42M|  19 |2217 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   374s|  1800 |  1355 |1473042 |1462882 | 809.9 |  43M|  22 |2243 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   391s|  1900 |  1397 |1537586 |1527015 | 801.0 |  43M|  22 |2250 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   406s|  2000 |  1439 |1592109 |1581535 | 788.2 |  44M|  22 |2250 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   421s|  2100 |  1479 |1643883 |1633243 | 775.3 |  44M|  22 |2255 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   436s|  2200 |  1519 |1697982 |1687326 | 764.6 |  45M|  22 |2255 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   450s|  2300 |  1567 |1743172 |1732444 | 751.0 |  45M|  22 |2256 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   464s|  2400 |  1611 |1788482 |1777746 | 738.6 |  46M|  22 |2258 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   480s|  2500 |  1655 |1844059 |1833222 | 731.2 |  47M|  22 |2263 | 521 | 185 |  32 |  0 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   495s|  2600 |  1717 |1901889 |1890839 | 725.3 |  47M|  22 |2271 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   510s|  2700 |  1753 |1956708 |1945655 | 718.7 |  48M|  22 |2271 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   525s|  2800 |  1795 |2009467 |1998381 | 711.9 |  48M|  22 |2271 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   540s|  2900 |  1827 |2063947 |2052788 | 706.1 |  49M|  22 |2273 | 521 | 185 |  32 |  0 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   557s|  3000 |  1865 |2115980 |2104758 | 699.9 |  49M|  22 |2283 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   572s|  3100 |  1909 |2167144 |2155685 | 693.7 |  50M|  22 |2294 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   588s|  3200 |  1947 |2223414 |2211931 | 689.6 |  50M|  22 |2295 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   602s|  3300 |  1981 |2270432 |2258912 | 682.9 |  51M|  22 |2297 | 521 | 185 |  32 |  0 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   615s|  3400 |  2017 |2311037 |2299515 | 674.8 |  51M|  22 |2297 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   631s|  3500 |  2065 |2366921 |2355197 | 671.4 |  52M|  22 |2301 | 521 | 185 |  32 |  0 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   646s|  3600 |  2105 |2419957 |2408214 | 667.5 |  52M|  22 |2306 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   661s|  3700 |  2141 |2471036 |2459153 | 663.2 |  53M|  22 |2311 | 521 | 185 |  32 |  0 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   676s|  3800 |  2185 |2523481 |2511454 | 659.5 |  53M|  22 |2316 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   691s|  3900 |  2221 |2571582 |2559523 | 654.9 |  54M|  22 |2324 | 521 | 185 |  32 |  0 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   705s|  4000 |  2255 |2613665 |2601464 | 649.1 |  54M|  22 |2327 | 521 | 185 |  32 |  0 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   721s|  4100 |  2289 |2665583 |2652683 | 645.7 |  55M|  22 |2351 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   736s|  4200 |  2333 |2711574 |2698661 | 641.3 |  55M|  22 |2353 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   748s|  4300 |  2361 |2725781 |2712846 | 629.7 |  56M|  22 |2358 | 521 | 185 |  32 |  0 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   759s|  4400 |  2387 |2737917 |2724974 | 618.1 |  56M|  22 |2358 | 521 | 185 |  32 |  0 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   771s|  4500 |  2423 |2753857 |2740885 | 607.9 |  57M|  22 |2359 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   784s|  4600 |  2471 |2769024 |2755492 | 597.9 |  57M|  22 |2371 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   796s|  4700 |  2511 |2796872 |2783299 | 591.1 |  58M|  22 |2373 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   810s|  4800 |  2545 |2837214 |2823637 | 587.2 |  58M|  22 |2373 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   826s|  4900 |  2575 |2891587 |2877605 | 586.2 |  59M|  22 |2397 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   842s|  5000 |  2621 |2951543 |2937481 | 586.4 |  59M|  22 |2398 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   858s|  5100 |  2661 |3010215 |2995924 | 586.4 |  60M|  22 |2423 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   873s|  5200 |  2689 |3057724 |3043381 | 584.2 |  61M|  22 |2423 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   887s|  5300 |  2723 |3102561 |3088207 | 581.7 |  61M|  22 |2427 | 521 | 185 |  32 |  0 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   901s|  5400 |  2757 |3140856 |3126483 | 578.0 |  62M|  22 |2427 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   917s|  5500 |  2791 |3193974 |3179487 | 577.1 |  62M|  22 |2436 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
