GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ns3134812.mps>
============

original problem has 13681 variables (10185 bin, 0 int, 0 impl, 3496 cont) and 28324 constraints
presolving:
(round 1, fast)       4110 del vars, 3899 del conss, 0 add conss, 3472 chg bounds, 210 chg sides, 210 chg coeffs, 0 upgd conss, 3451 impls, 12028 clqs
(round 33, fast)       4505 del vars, 7385 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 618 chg coeffs, 18111 upgd conss, 3640 impls, 32109 clqs
(round 34, exhaustive) 4533 del vars, 7385 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 619 chg coeffs, 18111 upgd conss, 3640 impls, 33399 clqs
(round 35, fast)       4533 del vars, 7441 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 647 chg coeffs, 18111 upgd conss, 3640 impls, 33399 clqs
(round 36, exhaustive) 4561 del vars, 7441 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 648 chg coeffs, 18111 upgd conss, 3640 impls, 34685 clqs
(round 37, fast)       4561 del vars, 7497 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 676 chg coeffs, 18111 upgd conss, 3640 impls, 34685 clqs
(round 38, exhaustive) 4588 del vars, 7497 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 677 chg coeffs, 18111 upgd conss, 3640 impls, 36015 clqs
(round 39, fast)       4588 del vars, 7551 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 704 chg coeffs, 18111 upgd conss, 3640 impls, 36015 clqs
(round 40, exhaustive) 4616 del vars, 7551 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 705 chg coeffs, 18111 upgd conss, 3640 impls, 37230 clqs
(round 41, fast)       4616 del vars, 7607 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 733 chg coeffs, 18111 upgd conss, 3640 impls, 37230 clqs
(round 42, exhaustive) 4643 del vars, 7607 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 734 chg coeffs, 18111 upgd conss, 3640 impls, 38464 clqs
(round 43, fast)       4643 del vars, 7661 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 761 chg coeffs, 18111 upgd conss, 3640 impls, 38464 clqs
(round 44, exhaustive) 4670 del vars, 7661 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 762 chg coeffs, 18111 upgd conss, 3640 impls, 39631 clqs
(round 45, fast)       4670 del vars, 7715 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 789 chg coeffs, 18111 upgd conss, 3640 impls, 39631 clqs
(round 46, exhaustive) 4698 del vars, 7715 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 790 chg coeffs, 18111 upgd conss, 3640 impls, 40746 clqs
(round 47, fast)       4698 del vars, 7771 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 818 chg coeffs, 18111 upgd conss, 3640 impls, 40746 clqs
(round 48, exhaustive) 4725 del vars, 7771 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 819 chg coeffs, 18111 upgd conss, 3640 impls, 43703 clqs
(round 49, fast)       4725 del vars, 7825 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 846 chg coeffs, 18111 upgd conss, 3640 impls, 43703 clqs
(round 50, exhaustive) 4755 del vars, 7825 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 847 chg coeffs, 18111 upgd conss, 3640 impls, 46583 clqs
(round 51, fast)       4755 del vars, 7885 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 877 chg coeffs, 18111 upgd conss, 3640 impls, 46583 clqs
(round 52, exhaustive) 4781 del vars, 7885 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 878 chg coeffs, 18111 upgd conss, 3640 impls, 47990 clqs
(round 53, fast)       4781 del vars, 7937 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 904 chg coeffs, 18111 upgd conss, 3640 impls, 47990 clqs
(round 54, exhaustive) 4813 del vars, 7937 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 905 chg coeffs, 18111 upgd conss, 3640 impls, 50857 clqs
(round 55, fast)       4813 del vars, 8001 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 937 chg coeffs, 18111 upgd conss, 3640 impls, 50857 clqs
(round 56, exhaustive) 4862 del vars, 8001 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 937 chg coeffs, 18111 upgd conss, 3640 impls, 55062 clqs
(round 57, fast)       4862 del vars, 8099 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 986 chg coeffs, 18111 upgd conss, 3640 impls, 55062 clqs
(round 58, exhaustive) 4888 del vars, 8099 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 987 chg coeffs, 18111 upgd conss, 3640 impls, 59268 clqs
(round 59, fast)       4888 del vars, 8151 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 1013 chg coeffs, 18111 upgd conss, 3640 impls, 59268 clqs
(round 60, exhaustive) 4913 del vars, 8151 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 1013 chg coeffs, 18111 upgd conss, 3640 impls, 62023 clqs
(round 61, fast)       4913 del vars, 8201 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 1038 chg coeffs, 18111 upgd conss, 3640 impls, 62023 clqs
(round 62, exhaustive) 4963 del vars, 8201 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 1038 chg coeffs, 18111 upgd conss, 3640 impls, 64429 clqs
(round 63, fast)       4964 del vars, 8304 del conss, 0 add conss, 3483 chg bounds, 259 chg sides, 1075 chg coeffs, 18111 upgd conss, 3640 impls, 64424 clqs
(round 64, medium)     4964 del vars, 8318 del conss, 0 add conss, 3484 chg bounds, 273 chg sides, 1075 chg coeffs, 18111 upgd conss, 3640 impls, 64424 clqs
(round 65, exhaustive) 4964 del vars, 8338 del conss, 0 add conss, 3486 chg bounds, 280 chg sides, 1075 chg coeffs, 18111 upgd conss, 3640 impls, 64424 clqs
(round 66, medium)     4964 del vars, 8352 del conss, 0 add conss, 3487 chg bounds, 294 chg sides, 1075 chg coeffs, 18111 upgd conss, 3640 impls, 64424 clqs
(round 67, exhaustive) 5008 del vars, 8359 del conss, 0 add conss, 3489 chg bounds, 301 chg sides, 1076 chg coeffs, 18112 upgd conss, 3640 impls, 66930 clqs
(round 68, fast)       5008 del vars, 8454 del conss, 0 add conss, 3489 chg bounds, 308 chg sides, 1120 chg coeffs, 18112 upgd conss, 3640 impls, 66931 clqs
(round 69, exhaustive) 5048 del vars, 8456 del conss, 0 add conss, 3490 chg bounds, 308 chg sides, 1121 chg coeffs, 18112 upgd conss, 3640 impls, 70796 clqs
(round 70, fast)       5048 del vars, 8541 del conss, 0 add conss, 3490 chg bounds, 315 chg sides, 1160 chg coeffs, 18112 upgd conss, 3640 impls, 70796 clqs
(round 71, exhaustive) 5081 del vars, 8541 del conss, 0 add conss, 3490 chg bounds, 315 chg sides, 1160 chg coeffs, 18112 upgd conss, 3640 impls, 73523 clqs
(round 72, fast)       5081 del vars, 8607 del conss, 0 add conss, 3490 chg bounds, 315 chg sides, 1193 chg coeffs, 18112 upgd conss, 3640 impls, 73523 clqs
(round 73, exhaustive) 5127 del vars, 8609 del conss, 0 add conss, 3490 chg bounds, 315 chg sides, 1195 chg coeffs, 18112 upgd conss, 3640 impls, 77317 clqs
(round 74, fast)       5127 del vars, 8699 del conss, 0 add conss, 3490 chg bounds, 315 chg sides, 1240 chg coeffs, 18112 upgd conss, 3640 impls, 77317 clqs
(round 75, exhaustive) 5152 del vars, 8699 del conss, 0 add conss, 3490 chg bounds, 315 chg sides, 1241 chg coeffs, 18112 upgd conss, 3640 impls, 78510 clqs
(round 76, fast)       5152 del vars, 8749 del conss, 0 add conss, 3490 chg bounds, 315 chg sides, 1266 chg coeffs, 18112 upgd conss, 3640 impls, 78510 clqs
(round 77, exhaustive) 5192 del vars, 8749 del conss, 0 add conss, 3490 chg bounds, 315 chg sides, 1267 chg coeffs, 18112 upgd conss, 3640 impls, 81078 clqs
(round 78, fast)       5192 del vars, 8829 del conss, 0 add conss, 3490 chg bounds, 315 chg sides, 1307 chg coeffs, 18112 upgd conss, 3640 impls, 81078 clqs
(round 79, exhaustive) 5222 del vars, 8831 del conss, 0 add conss, 3490 chg bounds, 315 chg sides, 1309 chg coeffs, 18112 upgd conss, 3640 impls, 83467 clqs
(round 80, fast)       5222 del vars, 8889 del conss, 0 add conss, 3490 chg bounds, 315 chg sides, 1338 chg coeffs, 18112 upgd conss, 3640 impls, 83467 clqs
(round 81, exhaustive) 5256 del vars, 8889 del conss, 0 add conss, 3490 chg bounds, 315 chg sides, 1338 chg coeffs, 18112 upgd conss, 3640 impls, 85988 clqs
(round 82, fast)       5256 del vars, 8957 del conss, 0 add conss, 3490 chg bounds, 315 chg sides, 1372 chg coeffs, 18112 upgd conss, 3640 impls, 85988 clqs
(round 83, exhaustive) 5281 del vars, 8957 del conss, 0 add conss, 3490 chg bounds, 315 chg sides, 1373 chg coeffs, 18112 upgd conss, 3640 impls, 87152 clqs
(round 84, fast)       5281 del vars, 9007 del conss, 0 add conss, 3490 chg bounds, 315 chg sides, 1398 chg coeffs, 18112 upgd conss, 3640 impls, 87152 clqs
(round 85, exhaustive) 5307 del vars, 9007 del conss, 0 add conss, 3490 chg bounds, 315 chg sides, 1399 chg coeffs, 18112 upgd conss, 3640 impls, 89409 clqs
(round 86, fast)       5307 del vars, 9059 del conss, 0 add conss, 3490 chg bounds, 315 chg sides, 1425 chg coeffs, 18112 upgd conss, 3640 impls, 89409 clqs
(round 87, exhaustive) 5339 del vars, 9061 del conss, 0 add conss, 3490 chg bounds, 315 chg sides, 1427 chg coeffs, 18112 upgd conss, 3640 impls, 93234 clqs
(round 88, fast)       5339 del vars, 9123 del conss, 0 add conss, 3490 chg bounds, 315 chg sides, 1458 chg coeffs, 18112 upgd conss, 3640 impls, 93234 clqs
(round 89, exhaustive) 5365 del vars, 9123 del conss, 0 add conss, 3490 chg bounds, 315 chg sides, 1458 chg coeffs, 18112 upgd conss, 3640 impls, 94407 clqs
(round 90, fast)       5365 del vars, 9175 del conss, 0 add conss, 3490 chg bounds, 315 chg sides, 1484 chg coeffs, 18112 upgd conss, 3640 impls, 94407 clqs
(round 91, exhaustive) 5390 del vars, 9175 del conss, 0 add conss, 3490 chg bounds, 315 chg sides, 1485 chg coeffs, 18112 upgd conss, 3640 impls, 95375 clqs
(round 92, fast)       5390 del vars, 9225 del conss, 0 add conss, 3490 chg bounds, 315 chg sides, 1510 chg coeffs, 18112 upgd conss, 3640 impls, 95375 clqs
(round 93, exhaustive) 5424 del vars, 9225 del conss, 0 add conss, 3490 chg bounds, 315 chg sides, 1511 chg coeffs, 18112 upgd conss, 3640 impls, 98943 clqs
(round 94, fast)       5424 del vars, 9293 del conss, 0 add conss, 3490 chg bounds, 315 chg sides, 1545 chg coeffs, 18112 upgd conss, 3640 impls, 98943 clqs
(round 95, exhaustive) 5472 del vars, 9293 del conss, 0 add conss, 3490 chg bounds, 315 chg sides, 1545 chg coeffs, 18112 upgd conss, 3640 impls, 100997 clqs
(round 96, fast)       5472 del vars, 9389 del conss, 0 add conss, 3490 chg bounds, 315 chg sides, 1593 chg coeffs, 18112 upgd conss, 3640 impls, 100997 clqs
(round 97, exhaustive) 5497 del vars, 9389 del conss, 0 add conss, 3490 chg bounds, 315 chg sides, 1594 chg coeffs, 18112 upgd conss, 3640 impls, 101955 clqs
(round 98, fast)       5497 del vars, 9439 del conss, 0 add conss, 3490 chg bounds, 315 chg sides, 1619 chg coeffs, 18112 upgd conss, 3640 impls, 101955 clqs
(round 99, exhaustive) 5534 del vars, 9439 del conss, 0 add conss, 3490 chg bounds, 315 chg sides, 1621 chg coeffs, 18112 upgd conss, 3640 impls, 104269 clqs
(round 100, fast)       5534 del vars, 9513 del conss, 0 add conss, 3490 chg bounds, 315 chg sides, 1658 chg coeffs, 18112 upgd conss, 3640 impls, 104269 clqs
(round 101, exhaustive) 5559 del vars, 9513 del conss, 0 add conss, 3490 chg bounds, 315 chg sides, 1658 chg coeffs, 18112 upgd conss, 3640 impls, 106589 clqs
(round 102, fast)       5559 del vars, 9563 del conss, 0 add conss, 3490 chg bounds, 315 chg sides, 1683 chg coeffs, 18112 upgd conss, 3640 impls, 106589 clqs
(round 103, exhaustive) 5595 del vars, 9563 del conss, 0 add conss, 3490 chg bounds, 315 chg sides, 1683 chg coeffs, 18112 upgd conss, 3640 impls, 107360 clqs
(round 104, fast)       5596 del vars, 9639 del conss, 0 add conss, 3491 chg bounds, 315 chg sides, 1706 chg coeffs, 18112 upgd conss, 3640 impls, 107352 clqs
(round 105, medium)     5596 del vars, 9653 del conss, 0 add conss, 3492 chg bounds, 329 chg sides, 1706 chg coeffs, 18112 upgd conss, 3640 impls, 107352 clqs
(round 106, exhaustive) 5596 del vars, 9673 del conss, 0 add conss, 3494 chg bounds, 336 chg sides, 1706 chg coeffs, 18112 upgd conss, 3640 impls, 107352 clqs
(round 107, medium)     5596 del vars, 9694 del conss, 0 add conss, 3496 chg bounds, 357 chg sides, 1706 chg coeffs, 18112 upgd conss, 3640 impls, 107352 clqs
(round 108, exhaustive) 5596 del vars, 9701 del conss, 0 add conss, 3498 chg bounds, 364 chg sides, 1706 chg coeffs, 18113 upgd conss, 3640 impls, 107352 clqs
(round 109, exhaustive) 5644 del vars, 9708 del conss, 0 add conss, 3498 chg bounds, 371 chg sides, 1707 chg coeffs, 18113 upgd conss, 3640 impls, 110132 clqs
(round 110, fast)       5645 del vars, 9808 del conss, 0 add conss, 3499 chg bounds, 371 chg sides, 1742 chg coeffs, 18113 upgd conss, 3640 impls, 110118 clqs
(round 111, medium)     5646 del vars, 9822 del conss, 0 add conss, 3500 chg bounds, 385 chg sides, 1742 chg coeffs, 18113 upgd conss, 3640 impls, 110106 clqs
(round 112, medium)     5646 del vars, 9831 del conss, 0 add conss, 3501 chg bounds, 392 chg sides, 1742 chg coeffs, 18113 upgd conss, 3640 impls, 110106 clqs
(round 113, exhaustive) 5646 del vars, 9851 del conss, 0 add conss, 3503 chg bounds, 399 chg sides, 1742 chg coeffs, 18113 upgd conss, 3640 impls, 110106 clqs
(round 114, exhaustive) 5687 del vars, 9851 del conss, 0 add conss, 3505 chg bounds, 399 chg sides, 1743 chg coeffs, 18114 upgd conss, 3640 impls, 114676 clqs
(round 115, fast)       5687 del vars, 9933 del conss, 0 add conss, 3505 chg bounds, 399 chg sides, 1784 chg coeffs, 18114 upgd conss, 3640 impls, 114677 clqs
(round 116, exhaustive) 5725 del vars, 9933 del conss, 0 add conss, 3505 chg bounds, 399 chg sides, 1784 chg coeffs, 18114 upgd conss, 3640 impls, 116498 clqs
(round 117, fast)       5725 del vars, 10009 del conss, 0 add conss, 3505 chg bounds, 399 chg sides, 1822 chg coeffs, 18114 upgd conss, 3640 impls, 116498 clqs
(round 118, exhaustive) 5758 del vars, 10009 del conss, 0 add conss, 3505 chg bounds, 399 chg sides, 1823 chg coeffs, 18114 upgd conss, 3640 impls, 120013 clqs
(round 119, fast)       5758 del vars, 10075 del conss, 0 add conss, 3505 chg bounds, 399 chg sides, 1856 chg coeffs, 18114 upgd conss, 3640 impls, 120013 clqs
(round 120, exhaustive) 5798 del vars, 10075 del conss, 0 add conss, 3505 chg bounds, 399 chg sides, 1856 chg coeffs, 18114 upgd conss, 3640 impls, 124550 clqs
(round 121, fast)       5798 del vars, 10155 del conss, 0 add conss, 3505 chg bounds, 399 chg sides, 1896 chg coeffs, 18114 upgd conss, 3640 impls, 124550 clqs
(round 122, exhaustive) 5826 del vars, 10159 del conss, 0 add conss, 3506 chg bounds, 399 chg sides, 1897 chg coeffs, 18114 upgd conss, 3640 impls, 126732 clqs
(round 123, fast)       5826 del vars, 10211 del conss, 0 add conss, 3506 chg bounds, 399 chg sides, 1923 chg coeffs, 18114 upgd conss, 3640 impls, 126732 clqs
(round 124, exhaustive) 5856 del vars, 10211 del conss, 0 add conss, 3506 chg bounds, 399 chg sides, 1923 chg coeffs, 18114 upgd conss, 3640 impls, 129005 clqs
(round 125, fast)       5856 del vars, 10271 del conss, 0 add conss, 3506 chg bounds, 399 chg sides, 1953 chg coeffs, 18114 upgd conss, 3640 impls, 129005 clqs
(round 126, exhaustive) 5885 del vars, 10271 del conss, 0 add conss, 3506 chg bounds, 399 chg sides, 1953 chg coeffs, 18114 upgd conss, 3640 impls, 130894 clqs
(round 127, fast)       5885 del vars, 10329 del conss, 0 add conss, 3506 chg bounds, 399 chg sides, 1982 chg coeffs, 18114 upgd conss, 3640 impls, 130894 clqs
(round 128, exhaustive) 5923 del vars, 10329 del conss, 0 add conss, 3506 chg bounds, 399 chg sides, 1982 chg coeffs, 18114 upgd conss, 3640 impls, 132740 clqs
(round 129, fast)       5923 del vars, 10405 del conss, 0 add conss, 3506 chg bounds, 399 chg sides, 2020 chg coeffs, 18114 upgd conss, 3640 impls, 132740 clqs
(round 130, exhaustive) 5964 del vars, 10405 del conss, 0 add conss, 3506 chg bounds, 399 chg sides, 2021 chg coeffs, 18114 upgd conss, 3640 impls, 135870 clqs
(round 131, fast)       5964 del vars, 10487 del conss, 0 add conss, 3506 chg bounds, 399 chg sides, 2062 chg coeffs, 18114 upgd conss, 3640 impls, 135870 clqs
(round 132, exhaustive) 6000 del vars, 10489 del conss, 0 add conss, 3506 chg bounds, 399 chg sides, 2063 chg coeffs, 18114 upgd conss, 3640 impls, 146184 clqs
(round 133, fast)       6000 del vars, 10586 del conss, 0 add conss, 3507 chg bounds, 399 chg sides, 2097 chg coeffs, 18114 upgd conss, 3640 impls, 146185 clqs
(round 134, exhaustive) 6032 del vars, 10587 del conss, 0 add conss, 3510 chg bounds, 399 chg sides, 2097 chg coeffs, 18115 upgd conss, 3640 impls, 147953 clqs
(round 135, fast)       6032 del vars, 10700 del conss, 0 add conss, 3511 chg bounds, 399 chg sides, 2125 chg coeffs, 18115 upgd conss, 3640 impls, 147955 clqs
(round 136, exhaustive) 6061 del vars, 10704 del conss, 0 add conss, 3513 chg bounds, 399 chg sides, 2125 chg coeffs, 18117 upgd conss, 3640 impls, 152770 clqs
(round 137, fast)       6061 del vars, 10781 del conss, 0 add conss, 3514 chg bounds, 399 chg sides, 2149 chg coeffs, 18117 upgd conss, 3640 impls, 152771 clqs
(round 138, exhaustive) 6102 del vars, 10785 del conss, 0 add conss, 3516 chg bounds, 399 chg sides, 2149 chg coeffs, 18118 upgd conss, 3640 impls, 156643 clqs
(round 139, fast)       6102 del vars, 10809 del conss, 0 add conss, 3517 chg bounds, 399 chg sides, 2161 chg coeffs, 18118 upgd conss, 3640 impls, 156643 clqs
(round 140, exhaustive) 6102 del vars, 10836 del conss, 0 add conss, 3519 chg bounds, 399 chg sides, 2161 chg coeffs, 18118 upgd conss, 3640 impls, 156643 clqs
(round 141, exhaustive) 6136 del vars, 10836 del conss, 0 add conss, 3521 chg bounds, 409 chg sides, 2161 chg coeffs, 18118 upgd conss, 3640 impls, 159265 clqs
(round 142, fast)       6136 del vars, 10852 del conss, 0 add conss, 3522 chg bounds, 409 chg sides, 2169 chg coeffs, 18118 upgd conss, 3640 impls, 159265 clqs
(round 143, exhaustive) 6136 del vars, 10878 del conss, 0 add conss, 3524 chg bounds, 409 chg sides, 2169 chg coeffs, 18118 upgd conss, 3640 impls, 159265 clqs
(round 144, exhaustive) 6162 del vars, 10878 del conss, 0 add conss, 3527 chg bounds, 409 chg sides, 2169 chg coeffs, 18118 upgd conss, 3640 impls, 162188 clqs
(round 145, fast)       6162 del vars, 10930 del conss, 0 add conss, 3527 chg bounds, 409 chg sides, 2195 chg coeffs, 18118 upgd conss, 3640 impls, 162188 clqs
(round 146, exhaustive) 6198 del vars, 10930 del conss, 0 add conss, 3527 chg bounds, 409 chg sides, 2195 chg coeffs, 18118 upgd conss, 3640 impls, 164845 clqs
(round 147, fast)       6198 del vars, 11002 del conss, 0 add conss, 3527 chg bounds, 409 chg sides, 2231 chg coeffs, 18118 upgd conss, 3640 impls, 164845 clqs
