NOTE: Log file opened at Thu, 12 Jul 2018 10:18:14.919
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.14 seconds
      cpu time            0.05 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/ns848845.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: The problem file has 1737 variables (1737 binary, 0 integer, 0 free, 0 fixed).
NOTE: The problem has 1050 constraints (684 LE, 366 EQ, 0 GE, 0 range).
NOTE: The problem has 19470 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 24 variables and 57 constraints.
NOTE: The MILP presolver removed 1611 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 1713 variables, 993 constraints, and 17859 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      0              .              0        .       0
NOTE: The MILP solver's symmetry detection found 126 orbits. The largest orbit contains 30 variables.
             0        1      0              .              0        .       2
             0        1      0              .              0        .       3
             0        1      0              .              0        .       3
             0        1      0              .              0        .       3
NOTE: The MILP solver added 9 cuts with 260 cut coefficients at the root.
NOTE: The Decomposition algorithm is used.
NOTE: The Decomposition algorithm is executing in single-machine mode.
NOTE: The DECOMP method value DEFAULT is applied.
NOTE: The decomposition identification used 0.16 (cpu: 0.33) seconds.
NOTE: The problem has a decomposable structure with 36 blocks. The largest block covers 1.796% of the constraints in the problem.
NOTE: The decomposition subproblems cover 1518 (88.62%) variables and 570 (56.89%) constraints.
Solutions from solPool: 0
Solutions from heuRepPool: 1
NOTE: The deterministic parallel mode is enabled.
NOTE: The Decomposition algorithm is using up to 4 threads.
      Iter         Best       Master         Best       LP       IP  CPU Real
                  Bound    Objective      Integer      Gap      Gap Time Time
NOTE: Starting phase 1.
         1       0.0000      36.0000            . 3.60e+01        .   10   10
        10       0.0000       6.8674            . 6.87e+00        .   11   10
         1203     480      0            .       0.0000        .    801    800
         1263     478      0            .       0.0000        .    811    810
         1327     476      0            .       0.0000        .    822    820
         1384     487      0            .       0.0000        .    832    830
         1441     482      0            .       0.0000        .    842    840
         1502     483      0            .       0.0000        .    852    850
         1560     475      0            .       0.0000        .    862    860
         1613     482      0            .       0.0000        .    872    870
         1680     480      0            .       0.0000        .    882    880
         1742     474      0            .       0.0000        .    892    890
         1805     488      0            .       0.0000        .    902    901
         1867     485      0            .       0.0000        .    913    911
         1934     490      0            .       0.0000        .    923    921
         2000     485      0            .       0.0000        .    933    931
         2070     482      0            .       0.0000        .    943    941
         2144     481      0            .       0.0000        .    953    951
         2218     479      0            .       0.0000        .    963    961
         2283     479      0            .       0.0000        .    973    971
         2354     485      0            .       0.0000        .    984    981
         2423     482      0            .       0.0000        .    994    991
         2487     481      0            .       0.0000        .   1004   1002
         2555     480      0            .       0.0000        .   1014   1012
         2624     477      0            .       0.0000        .   1024   1022
         2694     479      0            .       0.0000        .   1034   1032
         2766     474      0            .       0.0000        .   1044   1042
         2828     488      0            .       0.0000        .   1054   1052
         2881     481      0            .       0.0000        .   1064   1062
         2940     480      0            .       0.0000        .   1074   1072
         3001     481      0            .       0.0000        .   1084   1082
         3072     480      0            .       0.0000        .   1095   1092
         3143     481      0            .       0.0000        .   1105   1102
         3206     493      0            .       0.0000        .   1115   1112
         3274     487      0            .       0.0000        .   1125   1122
         3336     479      0            .       0.0000        .   1135   1133
         3405     478      0            .       0.0000        .   1145   1143
         3472     484      0            .       0.0000        .   1156   1153
         3529     483      0            .       0.0000        .   1166   1163
         3595     479      0            .       0.0000        .   1176   1173
         3661     479      0            .       0.0000        .   1186   1183
         3721     489      0            .       0.0000        .   1196   1193
         3790     481      0            .       0.0000        .   1206   1203
         3852     479      0            .       0.0000        .   1216   1213
         3921     476      0            .       0.0000        .   1226   1223
         3988     473      0            .       0.0000        .   1236   1234
         4055     476      0            .       0.0000        .   1246   1244
         4108     478      0            .       0.0000        .   1257   1254
         4169     479      0            .       0.0000        .   1267   1264
         4231     491      0            .       0.0000        .   1277   1274
         4289     477      0            .       0.0000        .   1287   1284
         4354     480      0            .       0.0000        .   1297   1294
         4416     474      0            .       0.0000        .   1307   1304
         4478     472      0            .       0.0000        .   1317   1315
         4536     474      0            .       0.0000        .   1328   1325
         4598     486      0            .       0.0000        .   1338   1335
         4652     478      0            .       0.0000        .   1348   1345
         4718     472      0            .       0.0000        .   1358   1355
         4776     474      0            .       0.0000        .   1368   1365
         4814     478      0            .       0.0000        .   1379   1375
         4877     471      0            .       0.0000        .   1389   1385
         4937     491      0            .       0.0000        .   1400   1395
         4997     481      0            .       0.0000        .   1410   1406
         5063     479      0            .       0.0000        .   1420   1416
         5119     475      0            .       0.0000        .   1430   1426
         5178     480      0            .       0.0000        .   1440   1436
         5246     470      0            .       0.0000        .   1450   1446
         5300     476      0            .       0.0000        .   1460   1456
         5370     478      0            .       0.0000        .   1471   1466
         5434     480      0            .       0.0000        .   1481   1476
         5495     477      0            .       0.0000        .   1491   1486
         5553     477      0            .       0.0000        .   1501   1497
         5613     480      0            .       0.0000        .   1511   1507
         5668     478      0            .       0.0000        .   1521   1517
         5729     481      0            .       0.0000        .   1531   1527
         5790     478      0            .       0.0000        .   1541   1537
         5845     485      0            .       0.0000        .   1552   1547
         5914     481      0            .       0.0000        .   1562   1557
         5984     481      0            .       0.0000        .   1572   1567
         6050     481      0            .       0.0000        .   1582   1577
         6119     474      0            .       0.0000        .   1592   1587
         6183     478      0            .       0.0000        .   1602   1597
         6249     476      0            .       0.0000        .   1612   1607
         6317     478      0            .       0.0000        .   1622   1617
         6385     477      0            .       0.0000        .   1632   1627
         6452     478      0            .       0.0000        .   1643   1638
         6522     476      0            .       0.0000        .   1653   1648
         6592     476      0            .       0.0000        .   1663   1658
         6656     480      0            .       0.0000        .   1673   1668
         6722     478      0            .       0.0000        .   1683   1678
         6781     475      0            .       0.0000        .   1693   1688
         6847     475      0            .       0.0000        .   1703   1698
         6910     472      0            .       0.0000        .   1713   1708
         6981     471      0            .       0.0000        .   1723   1718
         7048     474      0            .       0.0000        .   1733   1728
         7109     477      0            .       0.0000        .   1744   1738
         7171     473      0            .       0.0000        .   1754   1749
         7230     480      0            .       0.0000        .   1764   1759
         7288     474      0            .       0.0000        .   1774   1769
         7339     477      0            .       0.0000        .   1784   1779
         7389     475      0            .       0.0000        .   1794   1789
         7447     467      0            .       0.0000        .   1804   1799
         7504     476      0            .       0.0000        .   1814   1809
         7566     470      0            .       0.0000        .   1825   1819
         7622     474      0            .       0.0000        .   1835   1829
         7681     483      0            .       0.0000        .   1845   1839
         7745     479      0            .       0.0000        .   1855   1850
         7814     482      0            .       0.0000        .   1865   1860
         7883     473      0            .       0.0000        .   1875   1870
         7946     476      0            .       0.0000        .   1885   1880
         8006     474      0            .       0.0000        .   1895   1890
         8067     473      0            .       0.0000        .   1905   1900
         8127     473      0            .       0.0000        .   1916   1910
         8191     473      0            .       0.0000        .   1926   1920
         8247     483      0            .       0.0000        .   1936   1930
         8302     484      0            .       0.0000        .   1946   1940
         8360     478      0            .       0.0000        .   1956   1951
         8421     483      0            .       0.0000        .   1966   1961
         8484     478      0            .       0.0000        .   1977   1971
         8536     482      0            .       0.0000        .   1987   1981
         8595     487      0            .       0.0000        .   1997   1991
         8648     482      0            .       0.0000        .   2007   2001
         8705     479      0            .       0.0000        .   2018   2012
         8764     477      0            .       0.0000        .   2028   2022
         8817     480      0            .       0.0000        .   2038   2032
         8868     475      0            .       0.0000        .   2048   2042
         8924     473      0            .       0.0000        .   2058   2052
         8976     477      0            .       0.0000        .   2069   2062
         9036     469      0            .       0.0000        .   2079   2073
         9094     479      0            .       0.0000        .   2089   2083
         9143     476      0            .       0.0000        .   2099   2093
         9203     482      0            .       0.0000        .   2110   2103
         9265     480      0            .       0.0000        .   2120   2113
         9324     479      0            .       0.0000        .   2130   2123
         9380     481      0            .       0.0000        .   2140   2133
         9436     477      0            .       0.0000        .   2150   2143
         9495     482      0            .       0.0000        .   2160   2153
         9559     474      0            .       0.0000        .   2171   2164
         9622     479      0            .       0.0000        .   2181   2174
         9682     475      0            .       0.0000        .   2191   2184
         9743     474      0            .       0.0000        .   2201   2194
         9804     481      0            .       0.0000        .   2211   2204
         9862     483      0            .       0.0000        .   2222   2214
         9934     483      0            .       0.0000        .   2232   2224
         9996     477      0            .       0.0000        .   2242   2234
        10063     471      0            .       0.0000        .   2252   2245
        10122     472      0            .       0.0000        .   2262   2255
        10181     465      0            .       0.0000        .   2272   2265
        10241     485      0            .       0.0000        .   2282   2275
        10300     474      0            .       0.0000        .   2293   2285
        10362     480      0            .       0.0000        .   2303   2295
        10427     477      0            .       0.0000        .   2313   2305
        10491     472      0            .       0.0000        .   2323   2315
        10550     473      0            .       0.0000        .   2333   2325
        10608     477      0            .       0.0000        .   2343   2335
        10658     467      0            .       0.0000        .   2353   2345
        10723     478      0            .       0.0000        .   2363   2355
        10792     469      0            .       0.0000        .   2373   2366
        10857     472      0            .       0.0000        .   2383   2376
        10919     478      0            .       0.0000        .   2393   2386
        10973     476      0            .       0.0000        .   2404   2396
        11032     485      0            .       0.0000        .   2414   2406
        11095     482      0            .       0.0000        .   2424   2416
        11155     476      0            .       0.0000        .   2434   2426
        11224     481      0            .       0.0000        .   2444   2436
        11282     483      0            .       0.0000        .   2454   2446
        11352     471      0            .       0.0000        .   2465   2457
        11413     486      0            .       0.0000        .   2475   2467
        11462     479      0            .       0.0000        .   2485   2477
        11516     475      0            .       0.0000        .   2495   2487
        11575     468      0            .       0.0000        .   2506   2497
        11633     488      0            .       0.0000        .   2516   2507
        11691     474      0            .       0.0000        .   2526   2517
        11752     477      0            .       0.0000        .   2536   2527
        11810     471      0            .       0.0000        .   2546   2537
        11869     474      0            .       0.0000        .   2556   2547
        11928     471      0            .       0.0000        .   2566   2557
        11984     481      0            .       0.0000        .   2576   2567
        12041     476      0            .       0.0000        .   2587   2578
        12098     477      0            .       0.0000        .   2597   2588
        12159     482      0            .       0.0000        .   2607   2598
        12226     475      0            .       0.0000        .   2617   2608
        12296     475      0            .       0.0000        .   2627   2618
        12369     476      0            .       0.0000        .   2637   2628
        12432     471      0            .       0.0000        .   2648   2638
        12491     478      0            .       0.0000        .   2658   2648
        12559     476      0            .       0.0000        .   2668   2659
        12619     474      0            .       0.0000        .   2678   2669
        12680     475      0            .       0.0000        .   2688   2679
        12741     478      0            .       0.0000        .   2698   2689
        12794     479      0            .       0.0000        .   2708   2699
        12851     470      0            .       0.0000        .   2719   2709
        12904     473      0            .       0.0000        .   2729   2719
        12959     472      0            .       0.0000        .   2739   2729
        13013     486      0            .       0.0000        .   2750   2740
        13074     483      0            .       0.0000        .   2760   2750
        13129     474      0            .       0.0000        .   2770   2760
        13180     473      0            .       0.0000        .   2780   2770
        13232     467      0            .       0.0000        .   2790   2780
        13290     467      0            .       0.0000        .   2801   2790
        13349     480      0            .       0.0000        .   2811   2800
        13407     468      0            .       0.0000        .   2821   2810
        13467     472      0            .       0.0000        .   2831   2821
        13526     467      0            .       0.0000        .   2842   2831
        13580     471      0            .       0.0000        .   2852   2841
        13631     478      0            .       0.0000        .   2862   2851
        13691     470      0            .       0.0000        .   2872   2861
        13751     470      0            .       0.0000        .   2882   2871
        13815     466      0            .       0.0000        .   2893   2882
        13878     475      0            .       0.0000        .   2903   2892
        13940     467      0            .       0.0000        .   2913   2902
        13994     473      0            .       0.0000        .   2923   2912
        14064     463      0            .       0.0000        .   2933   2922
        14123     484      0            .       0.0000        .   2943   2932
        14183     468      0            .       0.0000        .   2954   2942
        14239     468      0            .       0.0000        .   2964   2952
        14293     475      0            .       0.0000        .   2974   2962
        14348     466      0            .       0.0000        .   2984   2972
        14413     469      0            .       0.0000        .   2994   2982
        14476     470      0            .       0.0000        .   3004   2992
        14532     478      0            .       0.0000        .   3014   3003
        14587     475      0            .       0.0000        .   3024   3013
        14644     462      0            .       0.0000        .   3035   3023
        14703     473      0            .       0.0000        .   3045   3033
        14768     468      0            .       0.0000        .   3055   3043
        14831     461      0            .       0.0000        .   3065   3053
        14895     481      0            .       0.0000        .   3075   3063
        14955     477      0            .       0.0000        .   3085   3073
        15016     478      0            .       0.0000        .   3095   3083
        15075     485      0            .       0.0000        .   3105   3093
        15137     477      0            .       0.0000        .   3115   3103
        15202     472      0            .       0.0000        .   3125   3113
        15263     471      0            .       0.0000        .   3136   3123
        15322     474      0            .       0.0000        .   3146   3133
        15380     482      0            .       0.0000        .   3156   3143
        15446     484      0            .       0.0000        .   3166   3154
        15508     478      0            .       0.0000        .   3176   3164
        15572     482      0            .       0.0000        .   3186   3174
        15643     479      0            .       0.0000        .   3197   3184
        15706     478      0            .       0.0000        .   3207   3194
        15776     472      0            .       0.0000        .   3217   3204
        15844     474      0            .       0.0000        .   3227   3214
        15916     478      0            .       0.0000        .   3237   3224
        15997     473      0            .       0.0000        .   3247   3234
        16071     471      0            .       0.0000        .   3257   3244
        16132     470      0            .       0.0000        .   3267   3254
        16198     476      0            .       0.0000        .   3277   3265
        16256     472      0            .       0.0000        .   3288   3275
        16319     479      0            .       0.0000        .   3298   3285
        16377     471      0            .       0.0000        .   3308   3295
        16437     465      0            .       0.0000        .   3318   3305
        16503     489      0            .       0.0000        .   3328   3315
        16567     475      0            .       0.0000        .   3338   3325
        16633     477      0            .       0.0000        .   3348   3335
        16691     481      0            .       0.0000        .   3359   3345
        16758     476      0            .       0.0000        .   3369   3355
        16820     476      0            .       0.0000        .   3379   3366
        16888     472      0            .       0.0000        .   3389   3376
        16950     472      0            .       0.0000        .   3399   3386
        17019     469      0            .       0.0000        .   3409   3396
        17085     475      0            .       0.0000        .   3419   3406
        17153     473      0            .       0.0000        .   3429   3416
        17219     465      0            .       0.0000        .   3439   3426
        17281     473      0            .       0.0000        .   3449   3436
        17339     479      0            .       0.0000        .   3459   3446
        17400     476      0            .       0.0000        .   3470   3456
        17462     466      0            .       0.0000        .   3480   3467
        17533     467      0            .       0.0000        .   3490   3477
        17592     462      0            .       0.0000        .   3501   3487
WARNING: The recomposed master solution provided no branching candidates and no stopping criteria.
        17653     469      0            .       0.0000        .   3511   3498
        17720     468      0            .       0.0000        .   3521   3508
        17785     475      0            .       0.0000        .   3531   3518
        17848     466      0            .       0.0000        .   3541   3528
        17910     468      0            .       0.0000        .   3552   3538
        17970     470      0            .       0.0000        .   3562   3548
        18025     467      0            .       0.0000        .   3572   3558
        18082     478      0            .       0.0000        .   3582   3568
        18155     473      0            .       0.0000        .   3592   3578
        18225     473      0            .       0.0000        .   3602   3588
        18281     471      0            .       0.0000        .   3612   3598
        18287     471      0            .       0.0000        .   3613   3599
NOTE: The Decomposition algorithm used 4 threads.
NOTE: The Decomposition algorithm time is 3599.81 seconds.
REALTIME= 3599.8054709 CPUTIME= 3613.74
NOTE: Real time limit reached.
NOTE: No integer solutions found.
NOTE: There were 23220 observations read from the data set LIB.NS848845.
NOTE: PROCEDURE OPTMILP used (Total process time):
      real time           59:59.92
      user cpu time       1:00:13.76
      system cpu time     45.99 seconds
      memory              278999.62k
      OS Memory           287492.00k
      Timestamp           07/12/2018 11:18:14 AM
      Step Count                        1  Switch Count  397
      Page Faults                       0
      Page Reclaims                     335817
      Page Swaps                        0
      Voluntary Context Switches        919827
      Involuntary Context Switches      64891
      Block Input Operations            120
      Block Output Operations           792
      
STATUS=OK ALGORITHM=DECOMP SOLUTION_STATUS=TIME_LIM_NOSOL BEST_BOUND=0 NODES=18288 SOLUTIONS_FOUND=0 ITERATIONS=27727 PRESOLVE_TIME=0.20 SOLUTION_TIME=3599.81

NOTE: AUTOEXEC processing completed.

NOTE: SAS Institute Inc., SAS Campus Drive, Cary, NC USA 27513-2414
NOTE: The SAS System used:
      real time           1:00:00.12
      user cpu time       1:00:13.79
      system cpu time     46.02 seconds
      memory              285302.78k
      OS Memory           287492.00k
      Timestamp           07/12/2018 11:18:14 AM
      Step Count                        1  Switch Count  1202
      Page Faults                       0
      Page Reclaims                     341210
      Page Swaps                        0
      Voluntary Context Switches        920508
      Involuntary Context Switches      64896
      Block Input Operations            128
      Block Output Operations           904
      


