NOTE: Log file opened at Thu, 12 Jul 2018 10:16:44.680
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.08 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/neos_584851.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: The problem file has 445 variables (405 binary, 0 integer, 0 free, 0 fixed).
NOTE: The problem has 661 constraints (657 LE, 4 EQ, 0 GE, 0 range).
NOTE: The problem has 1709 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 132 variables and 128 constraints.
NOTE: The MILP presolver removed 372 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 313 variables, 533 constraints, and 1337 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      6     -5.0000000    -16.4837328   69.67%      27
             0        1      6     -5.0000000    -16.4702728   69.64%      28
             0        1      6     -5.0000000    -16.4568233   69.62%      29
             0        1      6     -5.0000000    -16.4372144   69.58%      30
             0        1      6     -5.0000000    -16.4246216   69.56%      31
             0        1      6     -5.0000000    -16.4119214   69.53%      32
             0        1      6     -5.0000000    -16.3970170   69.51%      33
             0        1      6     -5.0000000    -16.3875492   69.49%      34
             0        1      6     -5.0000000    -16.3779653   69.47%      35
             0        1      6     -5.0000000    -16.3659320   69.45%      36
             0        1      6     -5.0000000    -16.3560866   69.43%      37
             0        1      6     -5.0000000    -16.3302773   69.38%      37
             0        1      6     -5.0000000    -16.3088453   69.34%      38
             0        1      6     -5.0000000    -16.2797470   69.29%      39
             0        1      6     -5.0000000    -16.2711854   69.27%      40
             0        1      6     -5.0000000    -16.2612530   69.25%      41
             0        1      6     -5.0000000    -16.2415743   69.21%      41
             0        1      6     -5.0000000    -16.2257184   69.18%      42
             0        1      6     -5.0000000    -16.2007998   69.14%      43
             0        1      6     -5.0000000    -16.1937786   69.12%      44
             0        1      6     -5.0000000    -16.1863024   69.11%      45
             0        1      6     -5.0000000    -16.1831387   69.10%      46
             0        1      6     -5.0000000    -16.1721347   69.08%      47
             0        1      6     -5.0000000    -16.1662743   69.07%      48
             0        1      6     -5.0000000    -16.1602999   69.06%      49
             0        1      6     -5.0000000    -16.1525775   69.05%      50
             0        1      6     -5.0000000    -16.1474563   69.04%      51
             0        1      6     -5.0000000    -16.1341995   69.01%      52
             0        1      6     -5.0000000    -16.1244194   68.99%      53
             0        1      6     -5.0000000    -16.1094633   68.96%      54
             0        1      6     -5.0000000    -16.0978273   68.94%      54
             0        1      6     -5.0000000    -16.0922034   68.93%      55
             0        1      6     -5.0000000    -16.0838242   68.91%      56
             0        1      6     -5.0000000    -16.0821683   68.91%      57
             0        1      6     -5.0000000    -16.0773440   68.90%      58
             0        1      6     -5.0000000    -16.0730681   68.89%      59
             0        1      6     -5.0000000    -16.0694963   68.89%      61
             0        1      6     -5.0000000    -16.0644183   68.88%      63
             0        1      6     -5.0000000    -16.0592753   68.87%      63
             0        1      6     -5.0000000    -16.0542204   68.86%      65
             0        1      6     -5.0000000    -16.0494073   68.85%      65
             0        1      6     -5.0000000    -16.0407369   68.83%      66
             0        1      6     -5.0000000    -16.0324215   68.81%      67
             0        1      6     -5.0000000    -16.0268413   68.80%      69
             0        1      6     -5.0000000    -16.0245219   68.80%      70
             0        1      6     -5.0000000    -16.0154670   68.78%      71
             0        1      6     -5.0000000    -16.0047928   68.76%      72
             0        1      6     -5.0000000    -15.9962667   68.74%      73
             0        1      6     -5.0000000    -15.9906684   68.73%      73
             0        1      6     -5.0000000    -15.9871125   68.72%      75
             0        1      6     -5.0000000    -15.9815951   68.71%      76
             0        1      6     -5.0000000    -15.9769891   68.70%      76
             0        1      6     -5.0000000    -15.9732955   68.70%      77
             0        1      6     -5.0000000    -15.9708042   68.69%      78
NOTE: The MILP solver added 144 cuts with 2877 cut coefficients at the root.
NOTE: The Decomposition algorithm is used.
NOTE: The Decomposition algorithm is executing in single-machine mode.
NOTE: The DECOMP method value DEFAULT is applied.
NOTE: The decomposition identification used 0.09 (cpu: 0.15) seconds.
NOTE: The problem has a decomposable structure with 24 blocks. The largest block covers 4.284% of the constraints in the problem.
NOTE: The decomposition subproblems cover 291 (92.97%) variables and 277 (40.92%) constraints.
Solutions from solPool: 6
Solutions from heuRepPool: 0
NOTE: The deterministic parallel mode is enabled.
NOTE: The Decomposition algorithm is using up to 4 threads.
      Iter         Best       Master         Best       LP       IP  CPU Real
                  Bound    Objective      Integer      Gap      Gap Time Time
         .     -15.9708      -5.0000      -5.0000   68.69%   68.69%   78   79
         1     -15.9708      -5.0000      -5.0000   68.69%   68.69%   78   79
         .     -15.9708     -15.7958      -5.0000    1.10%   68.69%   80   80
        10     -15.9708     -15.7958      -5.0000    1.10%   68.69%   80   80
         .     -15.9708     -15.9146      -6.0000    0.35%   62.43%   80   80
        20     -15.9708     -15.9146      -6.0000    0.35%   62.43%   80   80
        30     -15.9708     -15.9314      -6.0000    0.25%   62.43%   80   80
         .     -15.9708     -15.9332      -6.0000    0.24%   62.43%   80   80
        40     -15.9708     -15.9332      -6.0000    0.24%   62.43%   80   80
        50     -15.9708     -15.9339      -6.0000    0.23%   62.43%   80   81
        55     -15.9371     -15.9339      -6.0000    0.02%   62.35%   80   81
        56     -15.9339     -15.9339      -6.0000    0.00%   62.34%   81   81
         .     -15.9339     -15.9339      -7.0000    0.00%   56.07%   81   81
NOTE: Starting branch and bound.
         Node  Active   Sols         Best         Best      Gap    CPU   Real
                                  Integer        Bound            Time   Time
            0       1      8      -7.0000     -15.9339   56.07%     81     81
            1       3     10     -11.0000     -15.9339   30.96%     95     95
            4       5     10     -11.0000     -15.4629   28.86%    106    105
           10       5     10     -11.0000     -13.9334   21.05%    116    115
           23       0     10     -11.0000     -11.0000    0.00%    122    121
NOTE: The Decomposition algorithm used 4 threads.
NOTE: The Decomposition algorithm time is 121.43 seconds.
REALTIME= 121.43112421 CPUTIME= 122.85
NOTE: Optimal.
NOTE: Objective = -11.
NOTE: There were 2853 observations read from the data set LIB.NEOS_584851.
NOTE: PROCEDURE OPTMILP used (Total process time):
      real time           2:01.60
      user cpu time       2:02.93
      system cpu time     3.48 seconds
      memory              349515.59k
      OS Memory           367580.00k
      Timestamp           07/12/2018 10:18:46 AM
      Step Count                        1  Switch Count  141
      Page Faults                       0
      Page Reclaims                     88936
      Page Swaps                        0
      Voluntary Context Switches        35944
      Involuntary Context Switches      998
      Block Input Operations            328
      Block Output Operations           48
      
STATUS=OK ALGORITHM=DECOMP SOLUTION_STATUS=OPTIMAL OBJECTIVE=-11 RELATIVE_GAP=0 ABSOLUTE_GAP=0 PRIMAL_INFEASIBILITY=4.440892E-16 BOUND_INFEASIBILITY=4.440892E-16 INTEGER_INFEASIBILITY=4.440892E-16 BEST_BOUND=-11 NODES=24 SOLUTIONS_FOUND=10 ITERATIONS=832 
      PRESOLVE_TIME=0.03 SOLUTION_TIME=121.49

NOTE: AUTOEXEC processing completed.

NOTE: SAS Institute Inc., SAS Campus Drive, Cary, NC USA 27513-2414
NOTE: The SAS System used:
      real time           2:01.73
      user cpu time       2:02.95
      system cpu time     3.52 seconds
      memory              355820.28k
      OS Memory           367580.00k
      Timestamp           07/12/2018 10:18:46 AM
      Step Count                        1  Switch Count  434
      Page Faults                       0
      Page Reclaims                     94332
      Page Swaps                        0
      Voluntary Context Switches        36290
      Involuntary Context Switches      1003
      Block Input Operations            336
      Block Output Operations           160
      


