NOTE: Log file opened at Thu, 12 Jul 2018 10:51:15.446
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.13 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/toll_like.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: The problem toll-like has 2883 variables (2883 binary, 0 integer, 0 free, 0 fixed).
NOTE: The problem has 4408 constraints (1155 LE, 0 EQ, 3253 GE, 0 range).
NOTE: The problem has 13224 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 413 variables and 826 constraints.
NOTE: The MILP presolver removed 2478 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 2470 variables, 3582 constraints, and 10746 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      4    721.0000000    349.4370721  106.33%      11
             0        1      4    721.0000000    349.9712598  106.02%      11
             0        1      4    721.0000000    350.1628664  105.90%      11
             0        1      4    721.0000000    350.5895034  105.65%      12
             0        1      4    721.0000000    351.4931980  105.12%      12
             0        1      4    721.0000000    351.6214696  105.05%      12
             0        1      4    721.0000000    352.1914980  104.72%      12
             0        1      4    721.0000000    352.3822674  104.61%      12
             0        1      4    721.0000000    352.4534315  104.57%      13
             0        1      4    721.0000000    352.4816554  104.55%      13
             0        1      4    721.0000000    352.6582652  104.45%      13
             0        1      4    721.0000000    353.4306007  104.00%      13
             0        1      4    721.0000000    353.6502891  103.87%      14
             0        1      4    721.0000000    354.0396744  103.65%      14
             0        1      4    721.0000000    355.3792651  102.88%      14
             0        1      4    721.0000000    356.0766070  102.48%      15
             0        1      4    721.0000000    357.8109519  101.50%      15
             0        1      4    721.0000000    358.5488168  101.09%      15
             0        1      4    721.0000000    358.9028863  100.89%      15
             0        1      4    721.0000000    359.3939379  100.62%      16
             0        1      4    721.0000000    360.2618610  100.13%      16
             0        1      4    721.0000000    361.6139822   99.38%      16
             0        1      4    721.0000000    362.3792913   98.96%      17
             0        1      4    721.0000000    362.9531721   98.65%      17
             0        1      4    721.0000000    363.7157240   98.23%      17
             0        1      4    721.0000000    365.1426062   97.46%      17
             0        1      4    721.0000000    365.9427984   97.03%      18
             0        1      4    721.0000000    367.0371146   96.44%      18
             0        1      4    721.0000000    367.5299819   96.17%      18
             0        1      4    721.0000000    367.6812320   96.09%      19
             0        1      4    721.0000000    368.5913033   95.61%      19
             0        1      4    721.0000000    368.8865182   95.45%      19
             0        1      4    721.0000000    369.1632875   95.31%      20
             0        1      4    721.0000000    369.1846101   95.30%      20
             0        1      4    721.0000000    369.3507970   95.21%      20
             0        1      4    721.0000000    369.4079464   95.18%      20
             0        1      4    721.0000000    370.0398933   94.84%      21
             0        1      4    721.0000000    370.4062402   94.65%      21
             0        1      4    721.0000000    371.4128398   94.12%      21
             0        1      4    721.0000000    371.4646044   94.10%      22
             0        1      4    721.0000000    372.0149943   93.81%      22
             0        1      4    721.0000000    372.7013109   93.45%      22
             0        1      4    721.0000000    372.8200392   93.39%      22
             0        1      4    721.0000000    372.9828853   93.31%      23
             0        1      4    721.0000000    373.1669811   93.21%      23
             0        1      4    721.0000000    373.2666078   93.16%      23
             0        1      4    721.0000000    373.2690490   93.16%      23
             0        1      4    721.0000000    373.2694254   93.16%      24
             0        1      4    721.0000000    373.2697633   93.16%      24
NOTE: The MILP solver added 836 cuts with 3427 cut coefficients at the root.
NOTE: The Decomposition algorithm is used.
NOTE: The Decomposition algorithm is executing in single-machine mode.
NOTE: The DECOMP method value DEFAULT is applied.
NOTE: The decomposition identification used 0.45 (cpu: 0.61) seconds.
NOTE: The problem has a decomposable structure with 20 blocks. The largest block covers 10.48% of the constraints in the problem.
NOTE: The decomposition subproblems cover 2320 (93.93%) variables and 3633 (82.23%) constraints.
Solutions from solPool: 4
Solutions from heuRepPool: 0
NOTE: The deterministic parallel mode is enabled.
NOTE: The Decomposition algorithm is using up to 4 threads.
      Iter         Best       Master         Best       LP       IP  CPU Real
                  Bound    Objective      Integer      Gap      Gap Time Time
         .     536.0000     718.0000     718.0000   33.96%   33.96%   36   35
         4     536.0000     717.0000     717.0000   33.77%   33.77%   40   38
         .     536.0000     593.5475     717.0000   10.74%   33.77%   60   55
        10     536.0000     593.5475     717.0000   10.74%   33.77%   68   62
         .     536.0000     562.3495     713.0000    4.92%   33.02%  157  140
        20     536.0000     562.3495     713.0000    4.92%   33.02%  168  149
        30     536.0000     553.4260     713.0000    3.25%   33.02%  275  240
         .     536.0000     550.6256     713.0000    2.73%   33.02%  379  333
        40     536.0000     550.6256     713.0000    2.73%   33.02%  390  342
        41     539.4300     550.4734     713.0000    2.05%   32.18%  401  352
        42     540.6017     550.2565     713.0000    1.79%   31.89%  414  364
        50     540.6017     549.3061     713.0000    1.61%   31.89%  511  451
        60     540.6017     549.0652     713.0000    1.57%   31.89%  613  551
        61     549.0513     549.0652     713.0000    0.00%   29.86%  627  563
NOTE: The Decomposition algorithm stopped on the continuous RELOBJGAP= option.
NOTE: Starting branch and bound.
         Node  Active   Sols         Best         Best      Gap    CPU   Real
                                  Integer        Bound            Time   Time
            0       1      9     713.0000     549.0513   29.86%    628    564
            1       3      9     713.0000     549.0513   29.86%    716    617
            2       4      9     713.0000     549.0513   29.86%    859    736
            3       5      9     713.0000     549.0513   29.86%    917    774
            4       6      9     713.0000     549.0513   29.86%   1103    941
            5       7      9     713.0000     549.0513   29.86%   1325   1144
            6       8      9     713.0000     549.0513   29.86%   1449   1254
            7       9      9     713.0000     549.0513   29.86%   1571   1356
            8      10      9     713.0000     549.0513   29.86%   1652   1414
            9      11      9     713.0000     549.0513   29.86%   1781   1524
           10      12      9     713.0000     549.1066   29.85%   1832   1557
           11      13      9     713.0000     549.1066   29.85%   1885   1591
           12      14      9     713.0000     549.1066   29.85%   2077   1763
           13      15      9     713.0000     549.1066   29.85%   2172   1838
           14      16      9     713.0000     549.1066   29.85%   2272   1917
           15      17      9     713.0000     549.1066   29.85%   2634   2262
           16      18      9     713.0000     549.1345   29.84%   2733   2341
           17      19      9     713.0000     549.1345   29.84%   2814   2404
           18      20      9     713.0000     549.1449   29.84%   2896   2470
           19      21      9     713.0000     549.1449   29.84%   3157   2713
           20      22      9     713.0000     549.1449   29.84%   3214   2752
           21      23      9     713.0000     549.1449   29.84%   3377   2894
           22      24      9     713.0000     549.1904   29.83%   3437   2935
           23      25      9     713.0000     549.1904   29.83%   3544   3024
           24      26      9     713.0000     549.1954   29.83%   3635   3096
           25      27      9     713.0000     549.1954   29.83%   3779   3219
           26      28      9     713.0000     549.1954   29.83%   3910   3331
           27      29      9     713.0000     549.1954   29.83%   4070   3470
           28      30      9     713.0000     549.1954   29.83%   4117   3499
           29      31      9     713.0000     549.1954   29.83%   4186   3549
           30      32      9     713.0000     549.2127   29.82%   4234   3578
           31      31      9     713.0000     549.2127   29.82%   4257   3599
NOTE: The Decomposition algorithm used 4 threads.
NOTE: The Decomposition algorithm time is 3599.53 seconds.
REALTIME= 3599.5313649 CPUTIME= 4257.97
NOTE: Real time limit reached.
NOTE: Objective of the best integer solution found = 713.
NOTE: There were 25038 observations read from the data set LIB.TOLL_LIKE.
NOTE: PROCEDURE OPTMILP used (Total process time):
      real time           59:59.62
      user cpu time       1:10:58.01
      system cpu time     5:02.53
      memory              267568.98k
      OS Memory           275352.00k
      Timestamp           07/12/2018 11:51:15 AM
      Step Count                        1  Switch Count  169
      Page Faults                       0
      Page Reclaims                     5317233
      Page Swaps                        0
      Voluntary Context Switches        349598
      Involuntary Context Switches      24230
      Block Input Operations            2848
      Block Output Operations           312
      
STATUS=OK ALGORITHM=DECOMP SOLUTION_STATUS=TIME_LIM_SOL OBJECTIVE=713 RELATIVE_GAP=0.298222 ABSOLUTE_GAP=163.78727344 PRIMAL_INFEASIBILITY=1.110223E-16 BOUND_INFEASIBILITY=2.220446E-16 INTEGER_INFEASIBILITY=2.220446E-16 BEST_BOUND=549.21272656 NODES=32 
      SOLUTIONS_FOUND=9 ITERATIONS=858 PRESOLVE_TIME=0.04 SOLUTION_TIME=3599.53

NOTE: AUTOEXEC processing completed.

NOTE: SAS Institute Inc., SAS Campus Drive, Cary, NC USA 27513-2414
NOTE: The SAS System used:
      real time           59:59.80
      user cpu time       1:10:58.04
      system cpu time     5:02.56
      memory              273873.67k
      OS Memory           275352.00k
      Timestamp           07/12/2018 11:51:15 AM
      Step Count                        1  Switch Count  518
      Page Faults                       0
      Page Reclaims                     5322627
      Page Swaps                        0
      Voluntary Context Switches        350294
      Involuntary Context Switches      24234
      Block Input Operations            2856
      Block Output Operations           416
      


