NOTE: Log file opened at Thu, 12 Jul 2018 10:17:05.495
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.21 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/neos808444.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: The problem neos808444 has 19846 variables (19846 binary, 0 integer, 0 free, 0 fixed).
NOTE: The problem has 18329 constraints (16878 LE, 942 EQ, 509 GE, 0 range).
NOTE: The problem has 120512 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 45 variables and 499 constraints.
NOTE: The MILP presolver removed 583 constraint coefficients.
NOTE: The MILP presolver added 370 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 19801 variables, 17830 constraints, and 119929 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      0              .              0        .       7
             0        1      0              .              0        .      23
             0        1      0              .              0        .      36
             0        1      0              .              0        .      46
             0        1      0              .              0        .      54
NOTE: The MILP solver added 323 cuts with 3520 cut coefficients at the root.
NOTE: The Decomposition algorithm is used.
NOTE: The Decomposition algorithm is executing in single-machine mode.
NOTE: The DECOMP method value DEFAULT is applied.
NOTE: The decomposition identification used 1.39 (cpu: 2.45) seconds.
NOTE: The problem has a decomposable structure with 59 blocks. The largest block covers 2.286% of the constraints in the problem.
NOTE: The decomposition subproblems cover 19801 (100%) variables and 17423 (95.98%) constraints.
Solutions from solPool: 0
Solutions from heuRepPool: 2
NOTE: The deterministic parallel mode is enabled.
NOTE: The Decomposition algorithm is using up to 4 threads.
      Iter         Best       Master         Best       LP       IP  CPU Real
                  Bound    Objective      Integer      Gap      Gap Time Time
NOTE: Starting phase 1.
         1       0.0000      49.0000            . 4.90e+01        .   64   62
          905     907      0            .       0.0000        .    889    829
          917     919      0            .       0.0000        .    899    839
          931     933      0            .       0.0000        .    910    849
          945     947      0            .       0.0000        .    920    859
          959     961      0            .       0.0000        .    931    869
          974     976      0            .       0.0000        .    942    880
          990     992      0            .       0.0000        .    953    891
         1003    1005      0            .       0.0000        .    963    901
         1017    1019      0            .       0.0000        .    975    911
         1033    1035      0            .       0.0000        .    985    921
         1049    1051      0            .       0.0000        .    996    932
         1064    1066      0            .       0.0000        .   1008    942
         1081    1083      0            .       0.0000        .   1018    953
         1098    1100      0            .       0.0000        .   1030    963
         1116    1118      0            .       0.0000        .   1040    973
         1133    1135      0            .       0.0000        .   1050    983
         1149    1151      0            .       0.0000        .   1061    993
         1164    1166      0            .       0.0000        .   1072   1004
         1180    1182      0            .       0.0000        .   1083   1014
         1194    1196      0            .       0.0000        .   1093   1025
         1210    1212      0            .       0.0000        .   1104   1035
         1226    1228      0            .       0.0000        .   1115   1045
         1241    1243      0            .       0.0000        .   1126   1055
         1257    1259      0            .       0.0000        .   1138   1066
         1276    1278      0            .       0.0000        .   1148   1076
         1293    1295      0            .       0.0000        .   1159   1087
         1307    1309      0            .       0.0000        .   1170   1097
         1322    1324      0            .       0.0000        .   1180   1107
         1339    1341      0            .       0.0000        .   1191   1118
         1354    1356      0            .       0.0000        .   1202   1128
         1371    1373      0            .       0.0000        .   1213   1138
         1387    1389      0            .       0.0000        .   1224   1149
         1403    1405      0            .       0.0000        .   1235   1159
         1416    1418      0            .       0.0000        .   1246   1170
         1431    1433      0            .       0.0000        .   1257   1180
         1449    1451      0            .       0.0000        .   1267   1190
         1470    1472      0            .       0.0000        .   1278   1200
         1488    1490      0            .       0.0000        .   1290   1211
         1507    1509      0            .       0.0000        .   1300   1221
         1526    1528      0            .       0.0000        .   1311   1232
         1544    1546      0            .       0.0000        .   1322   1242
         1562    1564      0            .       0.0000        .   1333   1252
         1583    1585      0            .       0.0000        .   1344   1263
         1602    1604      0            .       0.0000        .   1355   1273
         1616    1618      0            .       0.0000        .   1365   1283
         1633    1635      0            .       0.0000        .   1376   1293
         1650    1652      0            .       0.0000        .   1386   1303
         1669    1671      0            .       0.0000        .   1397   1314
         1687    1689      0            .       0.0000        .   1409   1325
         1706    1708      0            .       0.0000        .   1419   1335
         1721       0      1       0.0000       0.0000    0.00%   1430   1344
NOTE: The Decomposition algorithm used 4 threads.
NOTE: The Decomposition algorithm time is 1344.45 seconds.
REALTIME= 1344.4535689 CPUTIME= 1430.43
NOTE: Optimal.
NOTE: Objective = 0.
NOTE: There were 162219 observations read from the data set LIB.NEOS808444.
NOTE: PROCEDURE OPTMILP used (Total process time):
      real time           22:24.70
      user cpu time       23:50.53
      system cpu time     35.93 seconds
      memory              468326.70k
      OS Memory           482988.00k
      Timestamp           07/12/2018 10:39:30 AM
      Step Count                        1  Switch Count  165
      Page Faults                       0
      Page Reclaims                     661297
      Page Swaps                        0
      Voluntary Context Switches        1775190
      Involuntary Context Switches      58106
      Block Input Operations            0
      Block Output Operations           304
      
STATUS=OK ALGORITHM=DECOMP SOLUTION_STATUS=OPTIMAL OBJECTIVE=0 RELATIVE_GAP=0 ABSOLUTE_GAP=0 PRIMAL_INFEASIBILITY=1.421085E-14 BOUND_INFEASIBILITY=1.332268E-15 INTEGER_INFEASIBILITY=1.332268E-15 BEST_BOUND=0 NODES=1722 SOLUTIONS_FOUND=1 ITERATIONS=30955 
      PRESOLVE_TIME=1.60 SOLUTION_TIME=1344.49

NOTE: AUTOEXEC processing completed.

NOTE: SAS Institute Inc., SAS Campus Drive, Cary, NC USA 27513-2414
NOTE: The SAS System used:
      real time           22:24.99
      user cpu time       23:50.55
      system cpu time     35.97 seconds
      memory              474631.39k
      OS Memory           482988.00k
      Timestamp           07/12/2018 10:39:30 AM
      Step Count                        1  Switch Count  506
      Page Faults                       0
      Page Reclaims                     666684
      Page Swaps                        0
      Voluntary Context Switches        1775914
      Involuntary Context Switches      58116
      Block Input Operations            8
      Block Output Operations           408
      


