NOTE: Log file opened at Thu, 12 Jul 2018 10:17:05.302
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.10 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/neos_807456.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: The problem neos-807456 has 1635 variables (1635 binary, 0 integer, 0 free, 0 fixed).
NOTE: The problem has 840 constraints (0 LE, 840 EQ, 0 GE, 0 range).
NOTE: The problem has 4905 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 179 variables and 79 constraints.
NOTE: The MILP presolver removed 465 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 1456 variables, 761 constraints, and 4440 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      0              .    280.0000000        .       0
             0        1      0              .    280.0000000        .       3
             0        1      0              .    280.0000000        .       3
             0        1      0              .    280.0000000        .       3
             0        1      0              .    280.0000000        .       3
NOTE: The MILP solver added 4 cuts with 32 cut coefficients at the root.
NOTE: The Decomposition algorithm is used.
NOTE: The Decomposition algorithm is executing in single-machine mode.
NOTE: The DECOMP method value DEFAULT is applied.
NOTE: The decomposition identification used 0.30 (cpu: 0.41) seconds.
NOTE: The problem has a decomposable structure with 36 blocks. The largest block covers 3.268% of the constraints in the problem.
NOTE: The decomposition subproblems cover 1157 (79.46%) variables and 318 (41.57%) constraints.
Solutions from solPool: 0
Solutions from heuRepPool: 2
NOTE: The deterministic parallel mode is enabled.
NOTE: The Decomposition algorithm is using up to 4 threads.
      Iter         Best       Master         Best       LP       IP  CPU Real
                  Bound    Objective      Integer      Gap      Gap Time Time
NOTE: Starting phase 1.
         1       0.0000     118.4167            . 1.18e+02        .    8    8
        10       0.0000       6.5504            . 6.55e+00        .    9    8
        20       0.0000       0.1482            . 1.48e-01        .   10   10
          102      43      0            .     280.0000        .   2413   2408
          105      42      0            .     280.0000        .   2434   2428
          106      42      0            .     280.0000        .   2456   2450
          107      42      0            .     280.0000        .   2473   2467
          108      42      0            .     280.0000        .   2486   2480
          109      42      0            .     280.0000        .   2507   2500
          110      42      0            .     280.0000        .   2518   2512
          113      41      0            .     280.0000        .   2540   2534
          114      42      0            .     280.0000        .   2582   2576
          116      42      0            .     280.0000        .   2640   2633
          118      41      0            .     280.0000        .   2700   2693
          119      41      0            .     280.0000        .   2721   2714
          120      41      0            .     280.0000        .   2735   2728
          121      41      0            .     280.0000        .   2748   2741
          123      41      0            .     280.0000        .   2774   2767
          124      41      0            .     280.0000        .   2788   2781
          125      41      0            .     280.0000        .   2801   2794
          128      41      0            .     280.0000        .   2866   2859
          129      42      0            .     280.0000        .   2911   2904
          130      42      0            .     280.0000        .   2921   2914
          132      41      0            .     280.0000        .   2963   2956
          133      42      0            .     280.0000        .   3052   3045
          134      42      0            .     280.0000        .   3083   3076
          135      42      0            .     280.0000        .   3104   3097
          136      43      0            .     280.0000        .   3158   3151
          137      43      0            .     280.0000        .   3212   3205
          138      43      0            .     280.0000        .   3258   3250
          139      43      0            .     280.0000        .   3287   3279
          140      43      0            .     280.0000        .   3320   3313
          141      43      0            .     280.0000        .   3340   3332
          142      43      0            .     280.0000        .   3350   3343
          143      43      0            .     280.0000        .   3363   3355
          144      44      0            .     280.0000        .   3409   3401
          146      43      0            .     280.0000        .   3426   3418
          147      43      0            .     280.0000        .   3436   3428
          148      43      0            .     280.0000        .   3447   3439
          149      43      0            .     280.0000        .   3500   3492
          150      43      0            .     280.0000        .   3511   3504
          151      43      0            .     280.0000        .   3523   3515
          152      43      0            .     280.0000        .   3549   3541
          153      43      0            .     280.0000        .   3569   3561
          154      43      0            .     280.0000        .   3588   3580
          155      43      0            .     280.0000        .   3599   3591
          157      44      0            .     280.0000        .   3608   3600
NOTE: The Decomposition algorithm used 4 threads.
NOTE: The Decomposition algorithm time is 3600.03 seconds.
REALTIME= 3600.033803 CPUTIME= 3608.26
NOTE: Real time limit reached.
NOTE: No integer solutions found.
NOTE: There were 11499 observations read from the data set LIB.NEOS_807456.
NOTE: PROCEDURE OPTMILP used (Total process time):
      real time           1:00:00.11
      user cpu time       1:00:08.27
      system cpu time     35.56 seconds
      memory              224716.06k
      OS Memory           233540.00k
      Timestamp           07/12/2018 11:17:05 AM
      Step Count                        1  Switch Count  167
      Page Faults                       0
      Page Reclaims                     650566
      Page Swaps                        0
      Voluntary Context Switches        299490
      Involuntary Context Switches      25214
      Block Input Operations            1312
      Block Output Operations           584
      
STATUS=OK ALGORITHM=DECOMP SOLUTION_STATUS=TIME_LIM_NOSOL BEST_BOUND=280 NODES=158 SOLUTIONS_FOUND=0 ITERATIONS=3348 PRESOLVE_TIME=0.08 SOLUTION_TIME=3600.03

NOTE: AUTOEXEC processing completed.

NOTE: SAS Institute Inc., SAS Campus Drive, Cary, NC USA 27513-2414
NOTE: The SAS System used:
      real time           1:00:00.25
      user cpu time       1:00:08.30
      system cpu time     35.58 seconds
      memory              231020.75k
      OS Memory           233540.00k
      Timestamp           07/12/2018 11:17:05 AM
      Step Count                        1  Switch Count  512
      Page Faults                       0
      Page Reclaims                     655929
      Page Swaps                        0
      Voluntary Context Switches        299779
      Involuntary Context Switches      25218
      Block Input Operations            1320
      Block Output Operations           688
      


