NOTE: Log file opened at Thu, 12 Jul 2018 09:17:02.477
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.23 seconds
      cpu time            0.05 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/enel_plan1708005883.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: The problem mps1708005883 has 668941 variables (338071 binary, 0 integer, 0 free, 324321 fixed).
NOTE: The problem has 3151997 constraints (1917041 LE, 90570 EQ, 1144386 GE, 0 range).
NOTE: The problem has 36947015 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 563110 variables and 2935158 constraints.
NOTE: The MILP presolver removed 35956883 constraint coefficients.
NOTE: The MILP presolver added 76834 constraint coefficients.
NOTE: The MILP presolver modified 374402 constraint coefficients.
NOTE: The presolved problem has 105831 variables, 216839 constraints, and 990132 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      0              .         534082        .     355
             0        1      0              .         534082        .     408
             0        1      0              .         534082        .     431
             0        1      0              .         534082        .     452
             0        1      0              .         534082        .     472
NOTE: The MILP solver added 129 cuts with 11906 cut coefficients at the root.
NOTE: The Decomposition algorithm is used.
NOTE: The Decomposition algorithm is executing in single-machine mode.
NOTE: The DECOMP method value DEFAULT is applied.
NOTE: The decomposition identification used 158.25 (cpu: 154.64) seconds.
NOTE: The problem has a decomposable structure with 4417 blocks. The largest block covers 1.839% of the constraints in the problem.
NOTE: The decomposition subproblems cover 105768 (99.94%) variables and 216159 (99.63%) constraints.
Solutions from solPool: 0
Solutions from heuRepPool: 2
NOTE: The deterministic parallel mode is enabled.
NOTE: The Decomposition algorithm is using up to 4 threads.
      Iter         Best       Master         Best       LP       IP  CPU Real
                  Bound    Objective      Integer      Gap      Gap Time Time
NOTE: Starting phase 1.
         1       0.0000   51718.5438            . 5.17e+04        .  637  647
           63      64      0            .  534081.8300        .   2720   2095
           64      65      0            .  534081.8300        .   2758   2122
           65      66      0            .  534081.8300        .   2780   2137
           66      67      0            .  534081.8300        .   2811   2160
           67      68      0            .  534081.8300        .   2834   2177
           68      69      0            .  534081.8300        .   2866   2198
           69      70      0            .  534081.8300        .   2890   2216
           70      71      0            .  534081.8300        .   2923   2237
           71      72      0            .  534081.8300        .   2946   2254
           72      73      0            .  534081.8300        .   2977   2274
           73      73      0            .  534081.8300        .   3005   2292
           74      74      0            .  534081.8300        .   3032   2311
           75      75      0            .  534081.8300        .   3064   2333
           76      76      0            .  534081.8300        .   3093   2354
           77      77      0            .  534081.8300        .   3125   2375
           78      78      0            .  534081.8300        .   3156   2396
           79      79      0            .  534081.8300        .   3193   2420
           80      80      0            .  534081.8300        .   3233   2446
           81      81      0            .  534081.8300        .   3266   2468
           82      82      0            .  534081.8300        .   3295   2488
           83      83      0            .  534081.8300        .   3330   2512
           84      84      0            .  534081.8300        .   3357   2531
           85      85      0            .  534081.8300        .   3400   2560
           86      86      0            .  534081.8300        .   3428   2579
           87      87      0            .  534081.8300        .   3451   2596
           88      88      0            .  534081.8300        .   3480   2616
           89      89      0            .  534081.8300        .   3512   2637
           90      90      0            .  534081.8300        .   3546   2661
           91      91      0            .  534081.8300        .   3580   2685
           92      92      0            .  534081.8300        .   3605   2702
           93      93      0            .  534081.8300        .   3641   2727
           94      94      0            .  534081.8300        .   3669   2746
           95      95      0            .  534081.8300        .   3707   2772
           96      96      0            .  534081.8300        .   3743   2797
           97      97      0            .  534081.8300        .   3766   2814
           98      98      0            .  534081.8300        .   3798   2836
           99      99      0            .  534081.8300        .   3830   2860
          100     100      0            .  534081.8300        .   3869   2887
          101     101      0            .  534081.8300        .   3897   2907
          102     102      0            .  534081.8300        .   3935   2933
          103     103      0            .  534081.8300        .   3970   2957
          104     104      0            .  534081.8300        .   4006   2982
          105     105      0            .  534081.8300        .   4036   3004
          106     106      0            .  534081.8300        .   4074   3030
          107     106      0            .  534081.8300        .   4093   3043
          108     107      0            .  534081.8300        .   4136   3073
          110     108      0            .  534081.8300        .   4187   3107
          111     109      0            .  534081.8300        .   4214   3125
          112     110      0            .  534081.8300        .   4241   3146
          113     111      0            .  534081.8300        .   4268   3165
          114     112      0            .  534081.8300        .   4300   3188
          115     113      0            .  534081.8300        .   4338   3215
          116     114      0            .  534081.8300        .   4367   3235
          117     115      0            .  534081.8300        .   4402   3262
          118     116      0            .  534081.8300        .   4432   3283
          119     117      0            .  534081.8300        .   4463   3306
          120     118      0            .  534081.8300        .   4492   3328
          121     119      0            .  534081.8300        .   4517   3346
          122     120      0            .  534081.8300        .   4556   3374
          123     121      0            .  534081.8300        .   4604   3407
          124     122      0            .  534081.8300        .   4633   3428
          125     122      0            .  534081.8300        .   4633   3428
NOTE: The Decomposition algorithm used 4 threads.
NOTE: The Decomposition algorithm time is 3428.04 seconds.
REALTIME= 3428.0444131 CPUTIME= 4633.06
NOTE: Real time limit reached.
NOTE: No integer solutions found.
NOTE: There were 24565447 observations read from the data set LIB.ENEL_PLAN1708005883.
NOTE: PROCEDURE OPTMILP used (Total process time):
      real time           57:23.64
      user cpu time       1:17:27.08
      system cpu time     45:22.33
      memory              3085982.12k
      OS Memory           3097116.00k
      Timestamp           07/12/2018 10:14:26 AM
      Step Count                        1  Switch Count  168
      Page Faults                       3
      Page Reclaims                     107030267
      Page Swaps                        0
      Voluntary Context Switches        22143226
      Involuntary Context Switches      3740223
      Block Input Operations            8280
      Block Output Operations           576
      
STATUS=OK ALGORITHM=DECOMP SOLUTION_STATUS=TIME_LIM_NOSOL BEST_BOUND=534081.83 NODES=126 SOLUTIONS_FOUND=0 ITERATIONS=3411 PRESOLVE_TIME=288.62 SOLUTION_TIME=3428.05

NOTE: AUTOEXEC processing completed.

NOTE: SAS Institute Inc., SAS Campus Drive, Cary, NC USA 27513-2414
NOTE: The SAS System used:
      real time           57:23.96
      user cpu time       1:17:27.10
      system cpu time     45:22.38
      memory              3092285.37k
      OS Memory           3097116.00k
      Timestamp           07/12/2018 10:14:26 AM
      Step Count                        1  Switch Count  515
      Page Faults                       3
      Page Reclaims                     107035662
      Page Swaps                        0
      Voluntary Context Switches        22144055
      Involuntary Context Switches      3740234
      Block Input Operations            8288
      Block Output Operations           680
      


