NOTE: Log file opened at Thu, 12 Jul 2018 11:13:15.810
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.24 seconds
      cpu time            0.03 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/wachplan.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: The problem wachplan has 3361 variables (3360 binary, 1 integer, 0 free, 0 fixed).
NOTE: The problem has 1553 constraints (1260 LE, 237 EQ, 56 GE, 0 range).
NOTE: The problem has 89361 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 1082 variables and 925 constraints.
NOTE: The MILP presolver removed 77625 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 2279 variables, 628 constraints, and 11736 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      0              .     -9.0000000        .       0
NOTE: The MILP solver's symmetry detection found 452 orbits. The largest orbit contains 18 variables.
             0        1      1     -8.0000000     -9.0000000   11.11%       4
             0        1      1     -8.0000000     -9.0000000   11.11%       4
             0        1      1     -8.0000000     -9.0000000   11.11%       4
             0        1      1     -8.0000000     -9.0000000   11.11%       4
             0        1      1     -8.0000000     -9.0000000   11.11%       5
NOTE: The MILP solver added 14 cuts with 707 cut coefficients at the root.
NOTE: The Decomposition algorithm is used.
NOTE: The Decomposition algorithm is executing in single-machine mode.
NOTE: The DECOMP method value DEFAULT is applied.
NOTE: The decomposition identification used 0.17 (cpu: 0.38) seconds.
NOTE: The problem has a decomposable structure with 15 blocks. The largest block covers 13.55% of the constraints in the problem.
NOTE: The decomposition subproblems cover 1185 (52%) variables and 394 (61.37%) constraints.
Solutions from solPool: 1
Solutions from heuRepPool: 2
NOTE: The deterministic parallel mode is enabled.
NOTE: The Decomposition algorithm is using up to 4 threads.
      Iter         Best       Master         Best       LP       IP  CPU Real
                  Bound    Objective      Integer      Gap      Gap Time Time
NOTE: Starting phase 1.
         1       0.0000      40.5556            . 4.06e+01        .    5    5
        10       0.0000       0.0840            . 8.40e-02        .    5    5
         2057      22      1      -8.0000      -9.0000   11.11%   1025   1020
         2093      22      1      -8.0000      -9.0000   11.11%   1035   1030
         2139      14      1      -8.0000      -9.0000   11.11%   1045   1040
         2189      15      1      -8.0000      -9.0000   11.11%   1055   1050
         2224      19      1      -8.0000      -9.0000   11.11%   1065   1060
         2280       9      1      -8.0000      -9.0000   11.11%   1075   1070
         2292      14      1      -8.0000      -9.0000   11.11%   1085   1081
         2313      19      1      -8.0000      -9.0000   11.11%   1095   1091
         2392      15      1      -8.0000      -9.0000   11.11%   1105   1101
         2439      15      1      -8.0000      -9.0000   11.11%   1115   1112
         2488      16      1      -8.0000      -9.0000   11.11%   1125   1122
         2521      18      1      -8.0000      -9.0000   11.11%   1136   1132
         2551      22      1      -8.0000      -9.0000   11.11%   1146   1143
         2602      17      1      -8.0000      -9.0000   11.11%   1156   1153
         2646      12      1      -8.0000      -9.0000   11.11%   1167   1164
         2701      15      1      -8.0000      -9.0000   11.11%   1177   1174
         2740      12      1      -8.0000      -9.0000   11.11%   1187   1185
         2771      13      1      -8.0000      -9.0000   11.11%   1197   1195
         2809      15      1      -8.0000      -9.0000   11.11%   1208   1205
         2833       7      1      -8.0000      -9.0000   11.11%   1219   1217
         2843       8      1      -8.0000      -9.0000   11.11%   1230   1227
         2852       8      1      -8.0000      -9.0000   11.11%   1242   1239
         2864      10      1      -8.0000      -9.0000   11.11%   1252   1250
         2881      15      1      -8.0000      -9.0000   11.11%   1263   1261
         2899      14      1      -8.0000      -9.0000   11.11%   1273   1271
         2923      13      1      -8.0000      -9.0000   11.11%   1283   1282
         2947      13      1      -8.0000      -9.0000   11.11%   1293   1292
         2978      13      1      -8.0000      -9.0000   11.11%   1303   1302
         3038      12      1      -8.0000      -9.0000   11.11%   1313   1312
         3091      10      1      -8.0000      -9.0000   11.11%   1323   1323
         3122       9      1      -8.0000      -9.0000   11.11%   1334   1333
         3131      10      1      -8.0000      -9.0000   11.11%   1344   1343
         3150      11      1      -8.0000      -9.0000   11.11%   1355   1354
         3170       8      1      -8.0000      -9.0000   11.11%   1365   1365
         3207       7      1      -8.0000      -9.0000   11.11%   1376   1375
         3231      13      1      -8.0000      -9.0000   11.11%   1386   1386
         3252      13      1      -8.0000      -9.0000   11.11%   1396   1396
         3278       8      1      -8.0000      -9.0000   11.11%   1406   1406
         3303       6      1      -8.0000      -9.0000   11.11%   1420   1420
         3309       7      1      -8.0000      -9.0000   11.11%   1430   1431
         3317      11      1      -8.0000      -9.0000   11.11%   1441   1442
         3350      14      1      -8.0000      -9.0000   11.11%   1452   1453
         3383      14      1      -8.0000      -9.0000   11.11%   1463   1464
         3429       9      1      -8.0000      -9.0000   11.11%   1473   1474
         3439      10      1      -8.0000      -9.0000   11.11%   1483   1485
         3449      14      1      -8.0000      -9.0000   11.11%   1493   1495
         3478      14      1      -8.0000      -9.0000   11.11%   1503   1505
         3500      14      1      -8.0000      -9.0000   11.11%   1513   1515
         3529      19      1      -8.0000      -9.0000   11.11%   1523   1526
         3572      14      1      -8.0000      -9.0000   11.11%   1533   1536
         3597      21      1      -8.0000      -9.0000   11.11%   1543   1546
         3642      16      1      -8.0000      -9.0000   11.11%   1554   1557
         3681      17      1      -8.0000      -9.0000   11.11%   1563   1567
         3729      14      1      -8.0000      -9.0000   11.11%   1573   1577
         3761      17      1      -8.0000      -9.0000   11.11%   1584   1587
         3790      21      1      -8.0000      -9.0000   11.11%   1594   1598
         3826      18      1      -8.0000      -9.0000   11.11%   1603   1608
         3873      14      1      -8.0000      -9.0000   11.11%   1613   1618
         3901      16      1      -8.0000      -9.0000   11.11%   1623   1628
         3938      18      1      -8.0000      -9.0000   11.11%   1633   1638
         3993      13      1      -8.0000      -9.0000   11.11%   1643   1649
         4016      14      1      -8.0000      -9.0000   11.11%   1653   1659
         4054      12      1      -8.0000      -9.0000   11.11%   1663   1669
         4086      17      1      -8.0000      -9.0000   11.11%   1673   1679
         4108      24      1      -8.0000      -9.0000   11.11%   1684   1690
         4135      37      1      -8.0000      -9.0000   11.11%   1694   1700
         4171      44      1      -8.0000      -9.0000   11.11%   1703   1710
         4208      46      1      -8.0000      -9.0000   11.11%   1713   1720
         4233      42      1      -8.0000      -9.0000   11.11%   1724   1731
         4275      42      1      -8.0000      -9.0000   11.11%   1734   1741
         4332      46      1      -8.0000      -9.0000   11.11%   1744   1752
         4386      37      1      -8.0000      -9.0000   11.11%   1754   1762
         4469      20      1      -8.0000      -9.0000   11.11%   1763   1772
         4526      15      1      -8.0000      -9.0000   11.11%   1773   1783
         4567      17      1      -8.0000      -9.0000   11.11%   1783   1793
         4609      13      1      -8.0000      -9.0000   11.11%   1794   1804
         4652      15      1      -8.0000      -9.0000   11.11%   1804   1814
         4694      13      1      -8.0000      -9.0000   11.11%   1814   1824
         4742      11      1      -8.0000      -9.0000   11.11%   1823   1834
         4788       9      1      -8.0000      -9.0000   11.11%   1833   1844
         4809      10      1      -8.0000      -9.0000   11.11%   1843   1854
         4840      14      1      -8.0000      -9.0000   11.11%   1853   1865
         4879       5      1      -8.0000      -9.0000   11.11%   1868   1880
         4885       5      1      -8.0000      -9.0000   11.11%   1883   1895
         4888       8      1      -8.0000      -9.0000   11.11%   1893   1906
         4892      11      1      -8.0000      -9.0000   11.11%   1905   1918
         4898      15      1      -8.0000      -9.0000   11.11%   1917   1930
         4905      18      1      -8.0000      -9.0000   11.11%   1928   1941
         4924      28      1      -8.0000      -9.0000   11.11%   1939   1952
         4940      37      1      -8.0000      -9.0000   11.11%   1949   1962
         4955      46      1      -8.0000      -9.0000   11.11%   1959   1973
         4988      53      1      -8.0000      -9.0000   11.11%   1970   1983
         5018      57      1      -8.0000      -9.0000   11.11%   1979   1993
         5060      55      1      -8.0000      -9.0000   11.11%   1989   2004
         5082      61      1      -8.0000      -9.0000   11.11%   2001   2015
         5107      66      1      -8.0000      -9.0000   11.11%   2011   2025
         5132      68      1      -8.0000      -9.0000   11.11%   2021   2036
         5169      72      1      -8.0000      -9.0000   11.11%   2031   2046
         5203      74      1      -8.0000      -9.0000   11.11%   2041   2057
         5235      74      1      -8.0000      -9.0000   11.11%   2051   2067
         5274      76      1      -8.0000      -9.0000   11.11%   2062   2078
         5311      77      1      -8.0000      -9.0000   11.11%   2071   2088
         5352      76      1      -8.0000      -9.0000   11.11%   2081   2098
         5382      74      1      -8.0000      -9.0000   11.11%   2091   2108
         5420      78      1      -8.0000      -9.0000   11.11%   2101   2119
         5457      77      1      -8.0000      -9.0000   11.11%   2111   2129
         5494      78      1      -8.0000      -9.0000   11.11%   2121   2139
         5537      73      1      -8.0000      -9.0000   11.11%   2131   2150
         5575      71      1      -8.0000      -9.0000   11.11%   2141   2160
         5616      69      1      -8.0000      -9.0000   11.11%   2151   2171
         5647      81      1      -8.0000      -9.0000   11.11%   2161   2181
         5688      82      1      -8.0000      -9.0000   11.11%   2171   2191
         5730      80      1      -8.0000      -9.0000   11.11%   2181   2201
         5761      77      1      -8.0000      -9.0000   11.11%   2191   2211
         5799      75      1      -8.0000      -9.0000   11.11%   2201   2221
         5863      59      1      -8.0000      -9.0000   11.11%   2210   2232
         5910      59      1      -8.0000      -9.0000   11.11%   2220   2242
         5956      51      1      -8.0000      -9.0000   11.11%   2230   2252
         6018      35      1      -8.0000      -9.0000   11.11%   2240   2262
         6063      36      1      -8.0000      -9.0000   11.11%   2250   2273
         6116      27      1      -8.0000      -9.0000   11.11%   2260   2283
         6152      17      1      -8.0000      -9.0000   11.11%   2270   2293
         6185      17      1      -8.0000      -9.0000   11.11%   2280   2303
         6208      20      1      -8.0000      -9.0000   11.11%   2290   2314
         6237      20      1      -8.0000      -9.0000   11.11%   2300   2324
         6264      18      1      -8.0000      -9.0000   11.11%   2310   2334
         6298      15      1      -8.0000      -9.0000   11.11%   2320   2345
         6314      17      1      -8.0000      -9.0000   11.11%   2330   2355
         6326      17      1      -8.0000      -9.0000   11.11%   2341   2366
         6349      16      1      -8.0000      -9.0000   11.11%   2351   2376
         6370      14      1      -8.0000      -9.0000   11.11%   2361   2387
         6400      17      1      -8.0000      -9.0000   11.11%   2372   2398
         6426      18      1      -8.0000      -9.0000   11.11%   2382   2408
         6458      17      1      -8.0000      -9.0000   11.11%   2391   2418
         6501      14      1      -8.0000      -9.0000   11.11%   2401   2428
         6531      13      1      -8.0000      -9.0000   11.11%   2411   2439
         6553      17      1      -8.0000      -9.0000   11.11%   2421   2449
         6593      17      1      -8.0000      -9.0000   11.11%   2431   2459
         6629      12      1      -8.0000      -9.0000   11.11%   2441   2470
         6652      14      1      -8.0000      -9.0000   11.11%   2451   2480
         6687      12      1      -8.0000      -9.0000   11.11%   2463   2492
         6723      19      1      -8.0000      -9.0000   11.11%   2473   2502
         6767      13      1      -8.0000      -9.0000   11.11%   2483   2512
         6802       9      1      -8.0000      -9.0000   11.11%   2493   2523
         6808      13      1      -8.0000      -9.0000   11.11%   2503   2533
         6820      19      1      -8.0000      -9.0000   11.11%   2514   2545
         6837      19      1      -8.0000      -9.0000   11.11%   2525   2556
         6873      14      1      -8.0000      -9.0000   11.11%   2535   2566
         6904      11      1      -8.0000      -9.0000   11.11%   2544   2576
         6929      18      1      -8.0000      -9.0000   11.11%   2554   2587
         6957      24      1      -8.0000      -9.0000   11.11%   2564   2597
         6984      21      1      -8.0000      -9.0000   11.11%   2574   2607
         7026      10      1      -8.0000      -9.0000   11.11%   2583   2617
         7062       8      1      -8.0000      -9.0000   11.11%   2593   2627
         7107       7      1      -8.0000      -9.0000   11.11%   2604   2638
         7128      16      1      -8.0000      -9.0000   11.11%   2614   2648
         7155      19      1      -8.0000      -9.0000   11.11%   2624   2658
         7184      22      1      -8.0000      -9.0000   11.11%   2633   2669
         7214      21      1      -8.0000      -9.0000   11.11%   2643   2679
         7237      24      1      -8.0000      -9.0000   11.11%   2654   2689
         7264      24      1      -8.0000      -9.0000   11.11%   2664   2701
         7302      21      1      -8.0000      -9.0000   11.11%   2675   2711
         7330      21      1      -8.0000      -9.0000   11.11%   2685   2721
         7362      19      1      -8.0000      -9.0000   11.11%   2694   2732
         7400      15      1      -8.0000      -9.0000   11.11%   2705   2743
         7437      10      1      -8.0000      -9.0000   11.11%   2715   2753
         7472       5      1      -8.0000      -9.0000   11.11%   2733   2771
         7475       8      1      -8.0000      -9.0000   11.11%   2743   2782
         7481      13      1      -8.0000      -9.0000   11.11%   2756   2795
         7488      16      1      -8.0000      -9.0000   11.11%   2767   2806
         7496      23      1      -8.0000      -9.0000   11.11%   2778   2817
         7510      27      1      -8.0000      -9.0000   11.11%   2788   2828
         7534      27      1      -8.0000      -9.0000   11.11%   2798   2839
         7565      25      1      -8.0000      -9.0000   11.11%   2808   2849
         7606      16      1      -8.0000      -9.0000   11.11%   2818   2859
         7636      17      1      -8.0000      -9.0000   11.11%   2828   2870
         7647      21      1      -8.0000      -9.0000   11.11%   2838   2880
         7659      24      1      -8.0000      -9.0000   11.11%   2849   2891
         7676      29      1      -8.0000      -9.0000   11.11%   2860   2902
         7692      34      1      -8.0000      -9.0000   11.11%   2869   2913
         7719      37      1      -8.0000      -9.0000   11.11%   2879   2923
         7747      39      1      -8.0000      -9.0000   11.11%   2889   2933
         7766      39      1      -8.0000      -9.0000   11.11%   2900   2944
         7787      43      1      -8.0000      -9.0000   11.11%   2911   2955
         7820      41      1      -8.0000      -9.0000   11.11%   2921   2966
         7849      39      1      -8.0000      -9.0000   11.11%   2930   2976
         7884      29      1      -8.0000      -9.0000   11.11%   2941   2987
         7910      33      1      -8.0000      -9.0000   11.11%   2951   2997
         7929      37      1      -8.0000      -9.0000   11.11%   2960   3007
         7954      44      1      -8.0000      -9.0000   11.11%   2970   3017
         7972      47      1      -8.0000      -9.0000   11.11%   2980   3028
         7992      51      1      -8.0000      -9.0000   11.11%   2992   3039
         8023      48      1      -8.0000      -9.0000   11.11%   3001   3049
         8053      46      1      -8.0000      -9.0000   11.11%   3012   3061
         8089      44      1      -8.0000      -9.0000   11.11%   3022   3071
         8128      43      1      -8.0000      -9.0000   11.11%   3032   3081
         8152      45      1      -8.0000      -9.0000   11.11%   3042   3092
         8179      48      1      -8.0000      -9.0000   11.11%   3052   3102
         8202      49      1      -8.0000      -9.0000   11.11%   3061   3112
         8225      46      1      -8.0000      -9.0000   11.11%   3072   3123
         8266      37      1      -8.0000      -9.0000   11.11%   3081   3133
         8308      30      1      -8.0000      -9.0000   11.11%   3091   3144
         8356      20      1      -8.0000      -9.0000   11.11%   3101   3154
         8391      19      1      -8.0000      -9.0000   11.11%   3110   3164
         8420      16      1      -8.0000      -9.0000   11.11%   3120   3174
         8438      17      1      -8.0000      -9.0000   11.11%   3130   3184
         8456      14      1      -8.0000      -9.0000   11.11%   3140   3195
         8493      17      1      -8.0000      -9.0000   11.11%   3149   3205
         8521      21      1      -8.0000      -9.0000   11.11%   3159   3215
         8546      26      1      -8.0000      -9.0000   11.11%   3169   3225
         8576      24      1      -8.0000      -9.0000   11.11%   3179   3236
         8618      14      1      -8.0000      -9.0000   11.11%   3190   3247
         8636      17      1      -8.0000      -9.0000   11.11%   3199   3257
         8659      17      1      -8.0000      -9.0000   11.11%   3209   3267
         8695      15      1      -8.0000      -9.0000   11.11%   3219   3277
         8721      11      1      -8.0000      -9.0000   11.11%   3229   3288
         8750      18      1      -8.0000      -9.0000   11.11%   3239   3298
         8781      22      1      -8.0000      -9.0000   11.11%   3248   3308
         8822      20      1      -8.0000      -9.0000   11.11%   3258   3319
         8868      12      1      -8.0000      -9.0000   11.11%   3268   3329
         8900      14      1      -8.0000      -9.0000   11.11%   3280   3341
         8920      19      1      -8.0000      -9.0000   11.11%   3291   3353
         8942      23      1      -8.0000      -9.0000   11.11%   3301   3363
         8962      24      1      -8.0000      -9.0000   11.11%   3310   3373
         8975      27      1      -8.0000      -9.0000   11.11%   3320   3384
         8992      36      1      -8.0000      -9.0000   11.11%   3331   3394
         9009      39      1      -8.0000      -9.0000   11.11%   3341   3405
         9023      50      1      -8.0000      -9.0000   11.11%   3351   3415
         9054      45      1      -8.0000      -9.0000   11.11%   3361   3426
         9079      42      1      -8.0000      -9.0000   11.11%   3371   3436
         9095      50      1      -8.0000      -9.0000   11.11%   3380   3446
         9107      58      1      -8.0000      -9.0000   11.11%   3390   3456
         9129      62      1      -8.0000      -9.0000   11.11%   3400   3467
         9148      75      1      -8.0000      -9.0000   11.11%   3410   3477
         9172      80      1      -8.0000      -9.0000   11.11%   3420   3487
         9197      83      1      -8.0000      -9.0000   11.11%   3430   3497
         9221      93      1      -8.0000      -9.0000   11.11%   3439   3507
         9245      94      1      -8.0000      -9.0000   11.11%   3450   3519
         9264     100      1      -8.0000      -9.0000   11.11%   3460   3529
         9288     106      1      -8.0000      -9.0000   11.11%   3470   3539
         9306     107      1      -8.0000      -9.0000   11.11%   3480   3550
         9342     113      1      -8.0000      -9.0000   11.11%   3489   3560
         9363     114      1      -8.0000      -9.0000   11.11%   3499   3570
         9394     117      1      -8.0000      -9.0000   11.11%   3509   3580
         9417     127      1      -8.0000      -9.0000   11.11%   3518   3591
         9436     118      1      -8.0000      -9.0000   11.11%   3527   3599
