NOTE: Log file opened at Thu, 12 Jul 2018 10:55:39.733
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.11 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/ts_large50.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: The problem mps_ts50 has 82081 variables (52989 binary, 0 integer, 0 free, 0 fixed).
NOTE: The problem has 3145 constraints (2107 LE, 1038 EQ, 0 GE, 0 range).
NOTE: The problem has 1242644 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 0 variables and 988 constraints.
NOTE: The MILP presolver removed 1026532 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 82081 variables, 2157 constraints, and 216112 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      0              .      100749090        .     401
             0        1      0              .      100822906        .     407
             0        1      0              .      100879354        .     412
             0        1      0              .      100946890        .     418
             0        1      0              .      101008499        .     424
             0        1      0              .      101058296        .     430
             0        1      0              .      101096295        .     436
             0        1      0              .      101138290        .     442
             0        1      0              .      101163852        .     447
             0        1      0              .      101252431        .     453
             0        1      0              .      101314739        .     459
             0        1      0              .      101381175        .     465
             0        1      0              .      101417741        .     471
             0        1      0              .      101446110        .     477
             0        1      0              .      101480950        .     482
             0        1      0              .      101523369        .     488
             0        1      0              .      101602236        .     494
             0        1      0              .      101637997        .     500
             0        1      0              .      101698858        .     506
             0        1      0              .      101724665        .     512
             0        1      0              .      101742951        .     517
             0        1      0              .      101778955        .     523
             0        1      0              .      101801129        .     529
             0        1      0              .      101830787        .     535
             0        1      0              .      101877187        .     541
             0        1      0              .      101903677        .     547
             0        1      0              .      101928486        .     552
             0        1      0              .      101950053        .     558
             0        1      0              .      101976500        .     564
NOTE: The MILP solver added 2454 cuts with 10664 cut coefficients at the root.
NOTE: The Decomposition algorithm is used.
NOTE: The Decomposition algorithm is executing in single-machine mode.
NOTE: The DECOMP method value DEFAULT is applied.
NOTE: The decomposition identification used 0.25 (cpu: 0.39) seconds.
NOTE: The problem has a decomposable structure with 1039 blocks. The largest block covers 0.3253% of the constraints in the problem.
NOTE: The decomposition subproblems cover 82081 (100%) variables and 4532 (98.29%) constraints.
Solutions from solPool: 0
Solutions from heuRepPool: 2
NOTE: The deterministic parallel mode is enabled.
NOTE: The Decomposition algorithm is using up to 4 threads.
      Iter         Best       Master         Best       LP       IP  CPU Real
                  Bound    Objective      Integer      Gap      Gap Time Time
NOTE: Starting phase 1.
         2       0.0000       0.0000            .    0.00%        .  566  569
NOTE: Starting phase 2.
         .   1.0198e+08   1.1642e+08   1.1617e+08   14.16%   13.92%  570  573
         .   1.0198e+08   1.1642e+08   1.1617e+08   14.16%   13.92%  577  580
        10   1.0198e+08   1.1642e+08   1.1617e+08   14.16%   13.92%  578  581
         .   1.0198e+08   1.1642e+08   1.1617e+08   14.16%   13.92%  595  597
        20   1.0198e+08   1.1642e+08   1.1617e+08   14.16%   13.92%  597  598
        30   1.0198e+08   1.1642e+08   1.1617e+08   14.16%   13.92%  637  636
         .   1.0198e+08   1.1642e+08   1.1617e+08   14.16%   13.92%  779  775
        40   1.0198e+08   1.1642e+08   1.1617e+08   14.16%   13.92%  781  776
        50   1.0198e+08   1.1642e+08   1.1617e+08   14.16%   13.92%  940  933
        60   1.0198e+08   1.0964e+08   1.0843e+08    7.51%    6.33% 1136 1128
        62   1.0198e+08   1.0782e+08   1.0782e+08    5.73%    5.73% 1171 1162
        70   1.0198e+08   1.0777e+08   1.0782e+08    5.68%    5.73% 1342 1330
         .   1.0198e+08   1.0730e+08   1.0782e+08    5.22%    5.73% 1651 1637
        80   1.0198e+08   1.0730e+08   1.0782e+08    5.22%    5.73% 1652 1637
        90   1.0198e+08   1.0635e+08   1.0782e+08    4.29%    5.73% 1783 1766
       100   1.0198e+08   1.0591e+08   1.0782e+08    3.85%    5.73% 1915 1897
       101   1.0241e+08   1.0590e+08   1.0782e+08    3.41%    5.28% 1917 1899
       102   1.0325e+08   1.0589e+08   1.0782e+08    2.56%    4.42% 1919 1901
       103   1.0396e+08   1.0588e+08   1.0782e+08    1.85%    3.71% 1938 1919
       110   1.0396e+08   1.0586e+08   1.0782e+08    1.83%    3.71% 1954 1935
       120   1.0396e+08   1.0585e+08   1.0782e+08    1.82%    3.71% 1957 1939
       123   1.0434e+08   1.0582e+08   1.0782e+08    1.42%    3.34% 1972 1952
       130   1.0434e+08   1.0580e+08   1.0782e+08    1.40%    3.34% 2013 1993
       140   1.0434e+08   1.0578e+08   1.0782e+08    1.38%    3.34% 2030 2010
       141   1.0551e+08   1.0578e+08   1.0782e+08    0.26%    2.19% 2032 2011
       142   1.0558e+08   1.0578e+08   1.0782e+08    0.18%    2.11% 2033 2013
       150   1.0558e+08   1.0577e+08   1.0782e+08    0.18%    2.11% 2058 2037
       160   1.0558e+08   1.0577e+08   1.0628e+08    0.18%    0.66% 2519 2497
       170   1.0558e+08   1.0577e+08   1.0628e+08    0.17%    0.66% 2566 2544
       180   1.0558e+08   1.0577e+08   1.0628e+08    0.17%    0.66% 2568 2547
       190   1.0558e+08   1.0577e+08   1.0628e+08    0.17%    0.66% 2576 2553
       200   1.0558e+08   1.0577e+08   1.0628e+08    0.17%    0.66% 2579 2556
       210   1.0558e+08   1.0576e+08   1.0628e+08    0.17%    0.66% 2586 2563
       220   1.0558e+08   1.0576e+08   1.0628e+08    0.17%    0.66% 2589 2566
       221   1.0575e+08   1.0576e+08   1.0628e+08    0.02%    0.51% 2591 2567
       222   1.0575e+08   1.0576e+08   1.0628e+08    0.01%    0.50% 2593 2569
       230   1.0575e+08   1.0576e+08   1.0628e+08    0.01%    0.50% 2597 2572
       240   1.0575e+08   1.0576e+08   1.0628e+08    0.01%    0.50% 2600 2575
       241   1.0575e+08   1.0576e+08   1.0628e+08    0.01%    0.50% 2601 2577
       242   1.0575e+08   1.0576e+08   1.0628e+08    0.01%    0.50% 2603 2578
       250   1.0575e+08   1.0576e+08   1.0628e+08    0.01%    0.50% 2607 2582
       260   1.0575e+08   1.0576e+08   1.0628e+08    0.01%    0.50% 2610 2585
       270   1.0575e+08   1.0576e+08   1.0628e+08    0.01%    0.50% 2617 2591
       274   1.0575e+08   1.0576e+08   1.0628e+08    0.01%    0.50% 2620 2594
NOTE: The Decomposition algorithm stopped on the continuous RELOBJGAP= option.
NOTE: Starting branch and bound.
         Node  Active   Sols         Best         Best      Gap    CPU   Real
                                  Integer        Bound            Time   Time
            0       1     17   1.0628e+08   1.0575e+08    0.50%   2919   2893
            1       3     17   1.0628e+08   1.0575e+08    0.50%   3279   3246
            2       4     17   1.0628e+08   1.0580e+08    0.45%   3455   3418
            3       3     17   1.0628e+08   1.0580e+08    0.45%   3522   3484
            4       4     17   1.0628e+08   1.0581e+08    0.44%   3641   3602
            5       4     17   1.0628e+08   1.0581e+08    0.44%   3641   3602
NOTE: The Decomposition algorithm used 4 threads.
NOTE: The Decomposition algorithm time is 3602.06 seconds.
REALTIME= 3602.061707 CPUTIME= 3641.95
NOTE: Real time limit reached.
NOTE: Objective of the best integer solution found = 106282574.72.
NOTE: There were 748145 observations read from the data set LIB.TS_LARGE50.
NOTE: PROCEDURE OPTMILP used (Total process time):
      real time           1:00:02.62
      user cpu time       1:00:42.37
      system cpu time     6:31.24
      memory              865082.60k
      OS Memory           896148.00k
      Timestamp           07/12/2018 11:55:42 AM
      Step Count                        1  Switch Count  179
      Page Faults                       0
      Page Reclaims                     10383834
      Page Swaps                        0
      Voluntary Context Switches        1829869
      Involuntary Context Switches      245438
      Block Input Operations            0
      Block Output Operations           328
      
STATUS=OK ALGORITHM=DECOMP SOLUTION_STATUS=TIME_LIM_SOL OBJECTIVE=106282574.72 RELATIVE_GAP=0.004438 ABSOLUTE_GAP=469599.55171 PRIMAL_INFEASIBILITY=0 BOUND_INFEASIBILITY=0 INTEGER_INFEASIBILITY=5.551115E-17 BEST_BOUND=105812975.16 NODES=6 
      SOLUTIONS_FOUND=17 ITERATIONS=449 PRESOLVE_TIME=0.39 SOLUTION_TIME=3602.07

NOTE: AUTOEXEC processing completed.

NOTE: SAS Institute Inc., SAS Campus Drive, Cary, NC USA 27513-2414
NOTE: The SAS System used:
      real time           1:00:02.78
      user cpu time       1:00:42.40
      system cpu time     6:31.27
      memory              871387.29k
      OS Memory           896148.00k
      Timestamp           07/12/2018 11:55:42 AM
      Step Count                        1  Switch Count  548
      Page Faults                       0
      Page Reclaims                     10389227
      Page Swaps                        0
      Voluntary Context Switches        1830596
      Involuntary Context Switches      245442
      Block Input Operations            8
      Block Output Operations           432
      


