NOTE: Log file opened at Thu, 12 Jul 2018 10:17:45.313
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.08 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/ns3134812.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: The problem temp has 13681 variables (10185 binary, 0 integer, 0 free, 0 fixed).
NOTE: The problem has 28324 constraints (11818 LE, 4102 EQ, 12404 GE, 0 range).
NOTE: The problem has 82089 constraint coefficients.
NOTE: The following columns have no constraint coefficients:
      C7368
      C7369
      C7370
      C7371
      C7372
      C7373
      C7374
      C7375
      C7376
      C7377
      C7378
      C7379
NOTE: The above is a partial list of empty columns; the complete list would have 427 entries.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 9477 variables and 21562 constraints.
NOTE: The MILP presolver removed 54226 constraint coefficients.
NOTE: The MILP presolver added 7603 constraint coefficients.
NOTE: The MILP presolver modified 528 constraint coefficients.
NOTE: The presolved problem has 4204 variables, 6762 constraints, and 27863 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
           86      44      7   -1054.9611   -1137.1735    7.23%   5739   2711
           88      45      7   -1054.9611   -1136.5452    7.18%   5786   2735
           90      45      7   -1054.9611   -1136.0903    7.14%   5834   2758
           91      46      7   -1054.9611   -1136.0903    7.14%   5937   2798
           92      46      7   -1054.9611   -1135.2700    7.07%   5967   2816
           93      46      7   -1054.9611   -1134.3716    7.00%   5993   2828
           95      46      7   -1054.9611   -1134.3716    7.00%   6029   2844
           97      46      7   -1054.9611   -1134.2384    6.99%   6056   2856
          100      48      7   -1054.9611   -1133.8053    6.95%   6118   2887
          102      48      7   -1054.9611   -1133.4254    6.92%   6148   2900
          103      48      7   -1054.9611   -1132.3786    6.84%   6176   2914
          105      48      7   -1054.9611   -1132.0500    6.81%   6232   2940
          106      49      7   -1054.9611   -1132.0500    6.81%   6261   2952
          108      49      7   -1054.9611   -1130.1275    6.65%   6293   2971
          109      49      7   -1054.9611   -1129.3871    6.59%   6323   2985
          111      50      7   -1054.9611   -1129.1475    6.57%   6348   2996
          113      50      7   -1054.9611   -1128.4141    6.51%   6398   3017
          115      51      7   -1054.9611   -1127.2140    6.41%   6432   3037
          116      51      7   -1054.9611   -1127.1306    6.40%   6460   3049
          117      52      7   -1054.9611   -1127.1306    6.40%   6499   3073
          118      53      7   -1054.9611   -1127.1306    6.40%   6564   3099
          119      54      7   -1054.9611   -1127.1306    6.40%   6602   3118
          120      55      7   -1054.9611   -1127.1306    6.40%   6683   3151
          122      55      7   -1054.9611   -1127.1306    6.40%   6701   3161
          125      56      7   -1054.9611   -1126.9842    6.39%   6785   3198
          126      56      7   -1054.9611   -1126.9842    6.39%   6813   3210
          127      57      7   -1054.9611   -1126.9842    6.39%   6852   3228
          128      58      7   -1054.9611   -1126.2490    6.33%   6910   3256
          130      58      7   -1054.9611   -1125.5829    6.27%   6963   3280
          132      59      7   -1054.9611   -1125.3480    6.25%   7039   3316
          133      59      7   -1054.9611   -1125.2999    6.25%   7081   3332
          135      60      7   -1054.9611   -1124.5538    6.19%   7147   3368
          136      61      7   -1054.9611   -1124.5538    6.19%   7220   3397
          138      62      7   -1054.9611   -1124.4323    6.18%   7259   3416
          139      62      7   -1054.9611   -1124.4060    6.18%   7291   3431
          140      63      7   -1054.9611   -1124.4060    6.18%   7333   3450
          143      64      7   -1054.9611   -1124.0979    6.15%   7361   3464
          144      65      7   -1054.9611   -1123.9747    6.14%   7395   3481
          145      65      7   -1054.9611   -1123.6899    6.12%   7424   3496
          146      66      7   -1054.9611   -1123.6899    6.12%   7450   3512
          148      66      7   -1054.9611   -1123.4318    6.09%   7479   3526
          150      67      7   -1054.9611   -1123.1168    6.07%   7533   3550
          152      67      7   -1054.9611   -1122.1892    5.99%   7569   3566
          153      67      7   -1054.9611   -1121.9819    5.97%   7599   3581
          155      67      7   -1054.9611   -1121.9265    5.97%   7631   3594
          157      68      7   -1054.9611   -1121.8936    5.97%   7641   3599
NOTE: The Decomposition algorithm used 4 threads.
NOTE: The Decomposition algorithm time is 3599.52 seconds.
REALTIME= 3599.5184519 CPUTIME= 7641.88
NOTE: Real time limit reached.
NOTE: Objective of the best integer solution found = -1054.961085.
NOTE: There were 142414 observations read from the data set LIB.NS3134812.
NOTE: PROCEDURE OPTMILP used (Total process time):
      real time           59:59.62
      user cpu time       2:07:21.93
      system cpu time     4:52.01
      memory              414729.70k
      OS Memory           427516.00k
      Timestamp           07/12/2018 11:17:44 AM
      Step Count                        1  Switch Count  263
      Page Faults                       0
      Page Reclaims                     3253197
      Page Swaps                        0
      Voluntary Context Switches        30079
      Involuntary Context Switches      21107
      Block Input Operations            0
      Block Output Operations           640
      
STATUS=OK ALGORITHM=DECOMP SOLUTION_STATUS=TIME_LIM_SOL OBJECTIVE=-1054.961085 RELATIVE_GAP=0.05966 ABSOLUTE_GAP=66.932539502 PRIMAL_INFEASIBILITY=9.9487377E-7 BOUND_INFEASIBILITY=0 INTEGER_INFEASIBILITY=9.9487377E-7 BEST_BOUND=-1121.893624 NODES=158 
      SOLUTIONS_FOUND=7 ITERATIONS=2079 PRESOLVE_TIME=13.10 SOLUTION_TIME=3599.52

NOTE: AUTOEXEC processing completed.

NOTE: SAS Institute Inc., SAS Campus Drive, Cary, NC USA 27513-2414
NOTE: The SAS System used:
      real time           59:59.74
      user cpu time       2:07:21.96
      system cpu time     4:52.03
      memory              421034.39k
      OS Memory           427516.00k
      Timestamp           07/12/2018 11:17:45 AM
      Step Count                        1  Switch Count  800
      Page Faults                       0
      Page Reclaims                     3258591
      Page Swaps                        0
      Voluntary Context Switches        30386
      Involuntary Context Switches      21112
      Block Input Operations            8
      Block Output Operations           744
      


