GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/neos818918.mps>
============

original problem has 2750 variables (50 bin, 0 int, 0 impl, 2700 cont) and 2450 constraints
presolving:
(round 1, fast)       1450 del vars, 1356 del conss, 0 add conss, 4100 chg bounds, 45 chg sides, 50 chg coeffs, 0 upgd conss, 405 impls, 0 clqs
(round 2, fast)       1565 del vars, 1872 del conss, 0 add conss, 4270 chg bounds, 85 chg sides, 115 chg coeffs, 0 upgd conss, 405 impls, 0 clqs
(round 3, fast)       1570 del vars, 1877 del conss, 0 add conss, 4320 chg bounds, 90 chg sides, 125 chg coeffs, 0 upgd conss, 405 impls, 0 clqs
(round 4, fast)       1570 del vars, 1877 del conss, 0 add conss, 4320 chg bounds, 95 chg sides, 130 chg coeffs, 0 upgd conss, 405 impls, 0 clqs
(round 5, exhaustive) 1570 del vars, 1878 del conss, 0 add conss, 4320 chg bounds, 95 chg sides, 130 chg coeffs, 0 upgd conss, 405 impls, 0 clqs
(round 6, exhaustive) 1570 del vars, 1878 del conss, 0 add conss, 4320 chg bounds, 95 chg sides, 130 chg coeffs, 5 upgd conss, 405 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 1570 deleted vars, 1878 deleted constraints, 0 added constraints, 4320 tightened bounds, 0 added holes, 95 changed sides, 130 changed coefficients
 1170 implications, 0 cliques
presolved problem has 1180 variables (40 bin, 0 int, 0 impl, 1140 cont) and 572 constraints
      5 constraints of type <varbound>
    567 constraints of type <linear>
Presolving Time: 0.03
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 16  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 3 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Added reduced version of consclassifier nonzeros with 9  different constraint classes 
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 4 different constraint classes   
 the current consclass distribution includes 16 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 2 different classes   
  the current constraint classifier "constypes according to miplib" consists of 2 different classes   
  the current constraint classifier "nonzeros-red-to-9" consists of 9 different classes   
 dec_consclass found 517 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 5 10 15 done, 6 seeeds found.
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 512 of 527	 and took a total time of 	0.18
Detector densemasterconss          	 worked on 	 1 of 527	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 4 of 527	 and took a total time of 	0.05
Detector varclass                  	 worked on 	 9 of 527	 and took a total time of 	0.01
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 322 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   346s|   700 |   701 |2358133 | 502977 | 706.8 |  37M|  25 |3453 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.812000e+03 |   --   |   7.86%
   373s|   800 |   801 |2547402 | 569855 | 702.1 |  38M|  25 |3591 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.812000e+03 |   --   |   7.86%
   401s|   900 |   901 |2744466 | 634704 | 696.1 |  40M|  25 |3736 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.812000e+03 |   --   |   7.86%
   439s|  1000 |  1001 |2991450 | 696033 | 687.8 |  42M|  25 |4012 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.812000e+03 |   --   |   7.86%
   477s|  1100 |  1101 |3217439 | 768650 | 691.3 |  44M|  25 |4218 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.812000e+03 |   --   |   7.86%
   509s|  1200 |  1201 |3417825 | 832451 | 686.9 |  45M|  25 |4363 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.812000e+03 |   --   |   7.86%
   541s|  1300 |  1301 |3610497 | 900675 | 686.5 |  47M|  25 |4557 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.812000e+03 |   --   |   7.86%
   574s|  1400 |  1401 |3810833 | 959985 | 679.8 |  49M|  25 |4717 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.812000e+03 |   --   |   7.86%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   610s|  1500 |  1501 |4012851 |1023869 | 677.1 |  50M|  25 |4930 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.812000e+03 |   --   |   7.86%
   652s|  1600 |  1601 |4269677 |1088425 | 675.1 |  52M|  25 |5161 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.812000e+03 |   --   |   7.86%
   686s|  1700 |  1701 |4464579 |1157856 | 676.2 |  54M|  25 |5293 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.812000e+03 |   --   |   7.86%
   724s|  1800 |  1801 |4691775 |1238074 | 683.2 |  56M|  25 |5470 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.812000e+03 |   --   |   7.86%
   768s|  1900 |  1901 |4915190 |1310826 | 685.6 |  58M|  25 |5722 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.812000e+03 |   --   |   7.86%
   799s|  2000 |  2001 |5098638 |1375718 | 683.7 |  60M|  25 |5829 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.812000e+03 |   --   |   7.86%
   855s|  2100 |  2101 |5405477 |1446668 | 685.0 |  62M|  25 |6139 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.812000e+03 |   --   |   7.86%
   893s|  2200 |  2201 |5605218 |1513653 | 684.3 |  64M|  25 |6310 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.812000e+03 |   --   |   7.86%
   919s|  2300 |  2301 |5740781 |1580917 | 683.8 |  66M|  25 |6340 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.812000e+03 |   --   |   7.86%
   958s|  2400 |  2401 |5941618 |1648851 | 683.6 |  67M|  25 |6512 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.812000e+03 |   --   |   7.86%
   994s|  2500 |  2501 |6124678 |1706423 | 679.3 |  69M|  25 |6674 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.812000e+03 |   --   |   7.86%
  1032s|  2600 |  2601 |6316863 |1784956 | 683.4 |  71M|  25 |6767 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.812000e+03 |   --   |   7.86%
c 1060s|  2673 |  2674 |6452287 |1841962 | 686.0 |  73M|  25 |6878 | 573 | 103 |   0 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  1069s|  2700 |  2701 |6494971 |1861264 | 686.3 |  74M|  25 |6885 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  1109s|  2800 |  2801 |6687167 |1944839 | 691.6 |  75M|  25 |6990 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1148s|  2900 |  2901 |6880505 |2016885 | 692.6 |  78M|  25 |7118 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  1183s|  3000 |  3001 |7050937 |2079125 | 690.3 |  79M|  25 |7234 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  1220s|  3100 |  3099 |7219143 |2150982 | 691.2 |  81M|  25 |7345 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  1257s|  3200 |  3195 |7385342 |2218451 | 690.7 |  83M|  25 |7463 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  1292s|  3300 |  3295 |7548676 |2300651 | 694.7 |  85M|  25 |7510 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  1331s|  3400 |  3395 |7723548 |2378664 | 697.2 |  87M|  25 |7638 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  1378s|  3500 |  3495 |7940291 |2458339 | 700.0 |  90M|  25 |7778 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  1423s|  3600 |  3595 |8160313 |2540278 | 703.4 |  92M|  25 |7913 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  1461s|  3700 |  3695 |8316704 |2610286 | 703.3 |  93M|  26 |7983 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  1496s|  3800 |  3795 |8478012 |2672945 | 701.2 |  96M|  26 |8090 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  1544s|  3900 |  3895 |8675820 |2761637 | 706.0 |  98M|  26 |8177 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  1589s|  4000 |  3995 |8863135 |2807803 | 699.9 | 101M|  26 |8419 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  1631s|  4100 |  4095 |9042837 |2869722 | 697.9 | 103M|  26 |8552 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  1674s|  4200 |  4195 |9232724 |2937486 | 697.4 | 106M|  26 |8680 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  1717s|  4300 |  4295 |9416136 |3011934 | 698.5 | 108M|  26 |8774 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1756s|  4400 |  4395 |9584467 |3080470 | 698.2 | 110M|  26 |8888 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  1796s|  4500 |  4495 |9742040 |3157944 | 699.9 | 112M|  26 |8932 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  1846s|  4600 |  4595 |9966919 |3233120 | 701.1 | 114M|  26 |9050 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  1891s|  4700 |  4695 |  10143k|3304471 | 701.3 | 116M|  26 |9168 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  1937s|  4800 |  4795 |  10324k|3390371 | 704.6 | 119M|  26 |9252 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  1980s|  4900 |  4895 |  10509k|3455900 | 703.6 | 122M|  26 |9408 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  2020s|  5000 |  4995 |  10651k|3532411 | 704.8 | 124M|  26 |9449 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  2067s|  5100 |  5095 |  10835k|3613871 | 707.0 | 127M|  26 |9554 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  2113s|  5200 |  5195 |  11013k|3701995 | 710.3 | 129M|  26 |9643 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  2158s|  5300 |  5295 |  11193k|3779738 | 711.6 | 131M|  26 |9713 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  2200s|  5400 |  5395 |  11351k|3852957 | 712.0 | 133M|  26 |9784 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  2250s|  5500 |  5495 |  11521k|3938531 | 714.6 | 136M|  26 |9842 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  2298s|  5600 |  5595 |  11723k|3998753 | 712.6 | 139M|  27 |  10k| 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  2340s|  5700 |  5695 |  11883k|4074475 | 713.4 | 141M|  27 |  10k| 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  2385s|  5800 |  5795 |  12044k|4148011 | 713.8 | 144M|  27 |  10k| 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2427s|  5900 |  5895 |  12190k|4220330 | 713.9 | 146M|  27 |  10k| 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  2468s|  6000 |  5995 |  12355k|4284318 | 712.7 | 148M|  27 |  10k| 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  2514s|  6100 |  6095 |  12536k|4358949 | 713.2 | 151M|  29 |  10k| 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  2560s|  6200 |  6195 |  12709k|4424004 | 712.2 | 153M|  29 |  10k| 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  2610s|  6300 |  6295 |  12903k|4499918 | 713.0 | 156M|  29 |  10k| 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  2656s|  6400 |  6395 |  13086k|4568649 | 712.6 | 159M|  29 |  10k| 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  2704s|  6500 |  6495 |  13245k|4639734 | 712.5 | 161M|  29 |  10k| 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  2750s|  6600 |  6595 |  13409k|4713467 | 712.9 | 164M|  29 |  10k| 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  2804s|  6700 |  6695 |  13600k|4784231 | 712.8 | 166M|  29 |  11k| 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  2862s|  6800 |  6795 |  13824k|4854209 | 712.6 | 169M|  29 |  11k| 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  2913s|  6900 |  6895 |  14019k|4921524 | 712.1 | 172M|  29 |  11k| 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  2958s|  7000 |  6993 |  14172k|4992457 | 712.0 | 174M|  29 |  11k| 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  2996s|  7100 |  7093 |  14299k|5046263 | 709.6 | 178M|  29 |  11k| 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  3045s|  7200 |  7193 |  14445k|5129567 | 711.3 | 180M|  29 |  11k| 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  3095s|  7300 |  7293 |  14617k|5202128 | 711.5 | 182M|  29 |  11k| 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  3147s|  7400 |  7393 |  14781k|5281082 | 712.6 | 185M|  29 |  11k| 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  3202s|  7500 |  7493 |  14931k|5363135 | 714.0 | 188M|  29 |  11k| 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  3248s|  7600 |  7593 |  15077k|5445091 | 715.4 | 191M|  29 |  11k| 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  3288s|  7700 |  7693 |  15211k|5508238 | 714.3 | 194M|  29 |  11k| 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  3335s|  7800 |  7793 |  15358k|5578393 | 714.1 | 196M|  29 |  11k| 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  3382s|  7900 |  7893 |  15510k|5634844 | 712.2 | 199M|  29 |  12k| 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  3436s|  8000 |  7991 |  15669k|5705591 | 712.2 | 203M|  29 |  12k| 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  3481s|  8100 |  8091 |  15819k|5768970 | 711.2 | 206M|  29 |  12k| 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  3527s|  8200 |  8189 |  15955k|5830225 | 710.0 | 209M|  29 |  12k| 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%
  3580s|  8300 |  8287 |  16121k|5917208 | 711.9 | 211M|  29 |  12k| 573 | 103 |  25 |  1 | 1.680000e+03 | 1.793966e+03 |   --   |   6.78%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 8347
Primal Bound       : +1.79396568454826e+03 (68 solutions)
Dual Bound         : +1.68000000000019e+03
Gap                : 6.78 %

primal solution:
================

objective value:                     1793.96568454826
C2749                                               1 	(obj:0)
C2701                                               1 	(obj:0)
C2702                                               1 	(obj:0)
C2703                                               1 	(obj:0)
C2704                                               1 	(obj:0)
C2705                                               1 	(obj:0)
C2706                                               1 	(obj:0)
