GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ran13x13.mps>
============

original problem has 338 variables (169 bin, 0 int, 0 impl, 169 cont) and 195 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 266 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 266 chg bounds, 0 chg sides, 0 chg coeffs, 169 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/169 (30.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 268 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 169 implications, 0 cliques
presolved problem has 338 variables (169 bin, 0 int, 0 impl, 169 cont) and 195 constraints
    169 constraints of type <varbound>
     26 constraints of type <linear>
Presolving Time: 0.00
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 2  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "nonzeros" consclassifier
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 130 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 1 different variable classes
 the current varclass distribution includes 130 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 1 different constraint classes   
  the current constraint classifier "nonzeros" consists of 2 different classes   
 dec_consclass found 3 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 169 13 26 done, 4 seeeds found.
 the current varclass distribution includes 130 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 2 of 8	 and took a total time of 	0
Detector densemasterconss          	 worked on 	 1 of 8	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 2 of 8	 and took a total time of 	0.01
Detector varclass                  	 worked on 	 2 of 8	 and took a total time of 	0
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   856s|  4400 |  3762 |1436506 | 160664 |  36.4 |  69M|  39 |8135 | 196 |  27 |  26 |  1 | 3.129569e+03 | 3.302000e+03 |   --   |   5.51%
   873s|  4500 |  3824 |1457655 | 163501 |  36.3 |  70M|  39 |8169 | 196 |  27 |  26 |  1 | 3.129952e+03 | 3.302000e+03 |   --   |   5.50%
   893s|  4600 |  3888 |1488549 | 167547 |  36.3 |  71M|  39 |8199 | 196 |  27 |  26 |  0 | 3.130556e+03 | 3.302000e+03 |   --   |   5.48%
   911s|  4700 |  3962 |1517734 | 171229 |  36.4 |  72M|  39 |8316 | 196 |  27 |  26 |  1 | 3.131262e+03 | 3.302000e+03 |   --   |   5.45%
   929s|  4800 |  4028 |1545256 | 175683 |  36.5 |  73M|  39 |8379 | 196 |  27 |  26 |  1 | 3.131921e+03 | 3.302000e+03 |   --   |   5.43%
   948s|  4900 |  4106 |1575039 | 179051 |  36.5 |  75M|  39 |8431 | 196 |  27 |  26 |  0 | 3.132411e+03 | 3.302000e+03 |   --   |   5.41%
   968s|  5000 |  4180 |1605462 | 183621 |  36.7 |  76M|  39 |8443 | 196 |  27 |  26 |  1 | 3.132962e+03 | 3.302000e+03 |   --   |   5.40%
   986s|  5100 |  4244 |1632739 | 187404 |  36.7 |  77M|  39 |8482 | 196 |  27 |  26 |  0 | 3.133667e+03 | 3.302000e+03 |   --   |   5.37%
  1004s|  5200 |  4314 |1660636 | 191496 |  36.8 |  78M|  39 |8504 | 196 |  27 |  26 |  1 | 3.134405e+03 | 3.302000e+03 |   --   |   5.35%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1023s|  5300 |  4382 |1688678 | 195826 |  36.9 |  79M|  39 |8541 | 196 |  27 |  26 |  1 | 3.135133e+03 | 3.302000e+03 |   --   |   5.32%
  1039s|  5400 |  4448 |1714687 | 199236 |  36.8 |  80M|  39 |8592 | 196 |  27 |  26 |  1 | 3.135710e+03 | 3.302000e+03 |   --   |   5.30%
  1057s|  5500 |  4526 |1744909 | 203575 |  37.0 |  81M|  39 |8633 | 196 |  27 |  26 |  1 | 3.136567e+03 | 3.302000e+03 |   --   |   5.27%
  1081s|  5600 |  4592 |1776135 | 208390 |  37.2 |  82M|  39 |8675 | 196 |  27 |  26 |  0 | 3.137258e+03 | 3.302000e+03 |   --   |   5.25%
  1098s|  5700 |  4666 |1804882 | 212720 |  37.3 |  83M|  39 |8697 | 196 |  27 |  26 |  1 | 3.137603e+03 | 3.302000e+03 |   --   |   5.24%
  1116s|  5800 |  4732 |1833881 | 217324 |  37.4 |  84M|  39 |8732 | 196 |  27 |  26 |  1 | 3.138240e+03 | 3.302000e+03 |   --   |   5.22%
  1140s|  5900 |  4798 |1865891 | 220496 |  37.3 |  85M|  39 |8752 | 196 |  27 |  26 |  1 | 3.138778e+03 | 3.302000e+03 |   --   |   5.20%
  1157s|  6000 |  4882 |1893214 | 224282 |  37.3 |  86M|  39 |8774 | 196 |  27 |  26 |  1 | 3.139694e+03 | 3.302000e+03 |   --   |   5.17%
  1173s|  6100 |  4946 |1918646 | 228060 |  37.3 |  87M|  39 |8781 | 196 |  27 |  26 |  1 | 3.140160e+03 | 3.302000e+03 |   --   |   5.15%
  1190s|  6200 |  5016 |1944379 | 231529 |  37.3 |  88M|  39 |8789 | 196 |  27 |  26 |  1 | 3.140850e+03 | 3.302000e+03 |   --   |   5.13%
  1209s|  6300 |  5070 |1973197 | 235481 |  37.3 |  89M|  39 |8843 | 196 |  27 |  26 |  1 | 3.141271e+03 | 3.302000e+03 |   --   |   5.12%
  1230s|  6400 |  5122 |2001116 | 238711 |  37.2 |  89M|  39 |8870 | 196 |  27 |  26 |  1 | 3.141835e+03 | 3.302000e+03 |   --   |   5.10%
  1248s|  6500 |  5174 |2026119 | 241908 |  37.2 |  90M|  48 |8896 | 196 |  27 |  26 |  0 | 3.142287e+03 | 3.302000e+03 |   --   |   5.08%
  1265s|  6600 |  5220 |2051060 | 245465 |  37.1 |  91M|  48 |8907 | 196 |  27 |  26 |  1 | 3.142800e+03 | 3.302000e+03 |   --   |   5.07%
  1282s|  6700 |  5278 |2077145 | 249215 |  37.1 |  92M|  48 |8920 | 196 |  27 |  26 |  1 | 3.143333e+03 | 3.302000e+03 |   --   |   5.05%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1298s|  6800 |  5322 |2102000 | 252904 |  37.1 |  93M|  48 |8945 | 196 |  27 |  26 |  1 | 3.143677e+03 | 3.302000e+03 |   --   |   5.04%
  1316s|  6900 |  5376 |2128430 | 256887 |  37.2 |  93M|  48 |8963 | 196 |  27 |  26 |  1 | 3.144257e+03 | 3.302000e+03 |   --   |   5.02%
  1333s|  7000 |  5428 |2155867 | 260513 |  37.2 |  94M|  48 |9028 | 196 |  27 |  26 |  1 | 3.144588e+03 | 3.302000e+03 |   --   |   5.01%
