GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/forestry_random_240.mps>
============

original problem has 24576 variables (12288 bin, 0 int, 0 impl, 12288 cont) and 285499 constraints
presolving:
(round 1, exhaustive) 61 del vars, 12 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 269695 clqs
(round 15, exhaustive) 403 del vars, 3551 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 30 chg coeffs, 281922 upgd conss, 25103 impls, 271665 clqs
(round 16, exhaustive) 429 del vars, 3576 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 34 chg coeffs, 281922 upgd conss, 26081 impls, 272026 clqs
(round 17, exhaustive) 454 del vars, 3601 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 35 chg coeffs, 281922 upgd conss, 26956 impls, 272452 clqs
(round 18, exhaustive) 482 del vars, 3626 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 41 chg coeffs, 281922 upgd conss, 27876 impls, 272794 clqs
(round 19, exhaustive) 510 del vars, 3651 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 43 chg coeffs, 281922 upgd conss, 28719 impls, 273159 clqs
(round 20, exhaustive) 538 del vars, 3676 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 47 chg coeffs, 281922 upgd conss, 29488 impls, 273669 clqs
(round 21, exhaustive) 564 del vars, 3701 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 52 chg coeffs, 281922 upgd conss, 30160 impls, 274278 clqs
(round 22, exhaustive) 590 del vars, 3726 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 53 chg coeffs, 281922 upgd conss, 30805 impls, 275002 clqs
(round 23, exhaustive) 616 del vars, 3751 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 57 chg coeffs, 281922 upgd conss, 31559 impls, 275577 clqs
(round 24, exhaustive) 643 del vars, 3776 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 59 chg coeffs, 281922 upgd conss, 32048 impls, 276255 clqs
(round 25, exhaustive) 671 del vars, 3801 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 63 chg coeffs, 281922 upgd conss, 32703 impls, 276739 clqs
(round 26, exhaustive) 701 del vars, 3826 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 67 chg coeffs, 281922 upgd conss, 33298 impls, 277135 clqs
(round 27, exhaustive) 729 del vars, 3851 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 73 chg coeffs, 281922 upgd conss, 33695 impls, 277892 clqs
(round 28, exhaustive) 758 del vars, 3876 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 80 chg coeffs, 281929 upgd conss, 34888 impls, 277716 clqs
(round 29, exhaustive) 783 del vars, 3907 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 309 chg coeffs, 281929 upgd conss, 36055 impls, 277832 clqs
(round 30, exhaustive) 808 del vars, 3932 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 309 chg coeffs, 281929 upgd conss, 37176 impls, 278010 clqs
(round 31, exhaustive) 833 del vars, 3957 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 309 chg coeffs, 281929 upgd conss, 38171 impls, 278252 clqs
(round 32, exhaustive) 858 del vars, 3982 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 309 chg coeffs, 281929 upgd conss, 39181 impls, 278565 clqs
(round 33, exhaustive) 883 del vars, 4007 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 309 chg coeffs, 281929 upgd conss, 40100 impls, 278921 clqs
(round 34, exhaustive) 908 del vars, 4032 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 309 chg coeffs, 281929 upgd conss, 41113 impls, 279247 clqs
(round 35, exhaustive) 933 del vars, 4057 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 309 chg coeffs, 281929 upgd conss, 42176 impls, 279580 clqs
(round 36, exhaustive) 958 del vars, 4082 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 309 chg coeffs, 281929 upgd conss, 43295 impls, 279883 clqs
(round 37, exhaustive) 983 del vars, 4107 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 309 chg coeffs, 281929 upgd conss, 44391 impls, 280198 clqs
(round 38, exhaustive) 1008 del vars, 4132 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 309 chg coeffs, 281929 upgd conss, 45517 impls, 280428 clqs
(round 39, exhaustive) 1033 del vars, 4157 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 309 chg coeffs, 281929 upgd conss, 46602 impls, 280769 clqs
(round 40, exhaustive) 1058 del vars, 4182 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 309 chg coeffs, 281929 upgd conss, 47793 impls, 281079 clqs
(round 41, exhaustive) 1083 del vars, 4207 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 309 chg coeffs, 281929 upgd conss, 48948 impls, 281381 clqs
(round 42, exhaustive) 1108 del vars, 4232 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 309 chg coeffs, 281929 upgd conss, 50065 impls, 281744 clqs
(round 43, exhaustive) 1133 del vars, 4257 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 309 chg coeffs, 281929 upgd conss, 50839 impls, 282450 clqs
   (77.0s) probing: 1000/12227 (8.2%) - 0 fixings, 999 aggregations, 39827 implications, 0 bound changes
(round 44, exhaustive) 1158 del vars, 4282 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 309 chg coeffs, 281929 upgd conss, 52119 impls, 282807 clqs
(round 45, exhaustive) 1183 del vars, 4307 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 309 chg coeffs, 281929 upgd conss, 53286 impls, 283116 clqs
(round 46, exhaustive) 1208 del vars, 4332 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 309 chg coeffs, 281929 upgd conss, 54559 impls, 283391 clqs
(round 47, exhaustive) 1233 del vars, 4357 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 309 chg coeffs, 281929 upgd conss, 55902 impls, 283641 clqs
(round 48, exhaustive) 1258 del vars, 4382 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 311 chg coeffs, 281929 upgd conss, 57105 impls, 283960 clqs
(round 49, exhaustive) 1283 del vars, 4407 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 314 chg coeffs, 281929 upgd conss, 58327 impls, 284265 clqs
(round 50, exhaustive) 1308 del vars, 4432 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 316 chg coeffs, 281929 upgd conss, 59630 impls, 284560 clqs
(round 51, exhaustive) 1333 del vars, 4457 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 316 chg coeffs, 281929 upgd conss, 60843 impls, 284901 clqs
(round 52, exhaustive) 1358 del vars, 4482 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 318 chg coeffs, 281929 upgd conss, 62186 impls, 285231 clqs
(round 53, exhaustive) 1383 del vars, 4507 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 322 chg coeffs, 281929 upgd conss, 63433 impls, 285525 clqs
(round 54, exhaustive) 1408 del vars, 4532 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 325 chg coeffs, 281929 upgd conss, 64587 impls, 285829 clqs
(round 55, exhaustive) 1433 del vars, 4557 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 325 chg coeffs, 281929 upgd conss, 65817 impls, 286101 clqs
(round 56, exhaustive) 1458 del vars, 4582 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 325 chg coeffs, 281929 upgd conss, 67101 impls, 286420 clqs
(round 57, exhaustive) 1483 del vars, 4607 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 325 chg coeffs, 281929 upgd conss, 68170 impls, 286756 clqs
(round 58, exhaustive) 1508 del vars, 4632 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 325 chg coeffs, 281929 upgd conss, 69328 impls, 287080 clqs
(round 59, exhaustive) 1533 del vars, 4657 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 325 chg coeffs, 281929 upgd conss, 70323 impls, 287517 clqs
(round 60, exhaustive) 1558 del vars, 4682 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 325 chg coeffs, 281929 upgd conss, 71527 impls, 287809 clqs
(round 61, exhaustive) 1583 del vars, 4707 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 325 chg coeffs, 281929 upgd conss, 72563 impls, 288281 clqs
(round 62, exhaustive) 1608 del vars, 4732 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 325 chg coeffs, 281932 upgd conss, 73672 impls, 288714 clqs
(round 63, exhaustive) 1633 del vars, 4760 del conss, 0 add conss, 183 chg bounds, 10 chg sides, 326 chg coeffs, 281935 upgd conss, 74949 impls, 289181 clqs
(round 64, exhaustive) 1658 del vars, 4788 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 331 chg coeffs, 281935 upgd conss, 76084 impls, 289742 clqs
(round 65, exhaustive) 1683 del vars, 4813 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 336 chg coeffs, 281935 upgd conss, 77081 impls, 290346 clqs
(round 66, exhaustive) 1708 del vars, 4838 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 344 chg coeffs, 281935 upgd conss, 78182 impls, 290968 clqs
(round 67, exhaustive) 1733 del vars, 4863 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 349 chg coeffs, 281935 upgd conss, 79302 impls, 291547 clqs
(round 68, exhaustive) 1758 del vars, 4888 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 354 chg coeffs, 281935 upgd conss, 80422 impls, 292034 clqs
(round 69, exhaustive) 1783 del vars, 4913 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 359 chg coeffs, 281935 upgd conss, 81572 impls, 292548 clqs
(round 70, exhaustive) 1808 del vars, 4938 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 365 chg coeffs, 281935 upgd conss, 82531 impls, 293152 clqs
(round 71, exhaustive) 1833 del vars, 4963 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 370 chg coeffs, 281935 upgd conss, 83664 impls, 293635 clqs
(round 72, exhaustive) 1858 del vars, 4988 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 373 chg coeffs, 281935 upgd conss, 84935 impls, 294114 clqs
(round 73, exhaustive) 1883 del vars, 5013 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 373 chg coeffs, 281935 upgd conss, 86307 impls, 294489 clqs
(round 74, exhaustive) 1908 del vars, 5038 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 373 chg coeffs, 281935 upgd conss, 87647 impls, 294831 clqs
(round 75, exhaustive) 1933 del vars, 5063 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 373 chg coeffs, 281935 upgd conss, 88980 impls, 295176 clqs
(round 76, exhaustive) 1958 del vars, 5088 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 373 chg coeffs, 281935 upgd conss, 90217 impls, 295614 clqs
(round 77, exhaustive) 1983 del vars, 5113 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 373 chg coeffs, 281935 upgd conss, 91573 impls, 296081 clqs
(round 78, exhaustive) 2008 del vars, 5138 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 373 chg coeffs, 281935 upgd conss, 92918 impls, 296534 clqs
(round 79, exhaustive) 2033 del vars, 5163 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 373 chg coeffs, 281935 upgd conss, 94277 impls, 296817 clqs
(round 80, exhaustive) 2058 del vars, 5188 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 373 chg coeffs, 281935 upgd conss, 95540 impls, 297223 clqs
(round 81, exhaustive) 2083 del vars, 5213 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 373 chg coeffs, 281935 upgd conss, 96833 impls, 297583 clqs
(round 82, exhaustive) 2108 del vars, 5238 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 373 chg coeffs, 281935 upgd conss, 98117 impls, 298074 clqs
(round 83, exhaustive) 2133 del vars, 5263 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 373 chg coeffs, 281935 upgd conss, 99236 impls, 298564 clqs
   (153.2s) probing: 2000/12227 (16.4%) - 0 fixings, 1999 aggregations, 88322 implications, 0 bound changes
(round 84, exhaustive) 2158 del vars, 5288 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 377 chg coeffs, 281935 upgd conss, 100617 impls, 299003 clqs
(round 85, exhaustive) 2183 del vars, 5313 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 383 chg coeffs, 281935 upgd conss, 101954 impls, 299611 clqs
(round 86, exhaustive) 2208 del vars, 5338 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 395 chg coeffs, 281935 upgd conss, 103300 impls, 300174 clqs
(round 87, exhaustive) 2233 del vars, 5363 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 403 chg coeffs, 281935 upgd conss, 104409 impls, 300853 clqs
(round 88, exhaustive) 2258 del vars, 5388 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 409 chg coeffs, 281935 upgd conss, 105615 impls, 301421 clqs
(round 89, exhaustive) 2283 del vars, 5413 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 416 chg coeffs, 281937 upgd conss, 106787 impls, 301880 clqs
(round 90, exhaustive) 2308 del vars, 5440 del conss, 0 add conss, 183 chg bounds, 15 chg sides, 417 chg coeffs, 281939 upgd conss, 108098 impls, 302255 clqs
(round 91, exhaustive) 2333 del vars, 5467 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 417 chg coeffs, 281939 upgd conss, 109415 impls, 302610 clqs
(round 92, exhaustive) 2358 del vars, 5492 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 417 chg coeffs, 281939 upgd conss, 110713 impls, 302906 clqs
(round 93, exhaustive) 2383 del vars, 5517 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 417 chg coeffs, 281939 upgd conss, 111914 impls, 303295 clqs
(round 94, exhaustive) 2408 del vars, 5542 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 417 chg coeffs, 281939 upgd conss, 113212 impls, 303576 clqs
(round 95, exhaustive) 2433 del vars, 5567 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 417 chg coeffs, 281939 upgd conss, 114493 impls, 303939 clqs
(round 96, exhaustive) 2458 del vars, 5592 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 417 chg coeffs, 281939 upgd conss, 115716 impls, 304390 clqs
(round 97, exhaustive) 2483 del vars, 5617 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 417 chg coeffs, 281939 upgd conss, 117019 impls, 304906 clqs
(round 98, exhaustive) 2508 del vars, 5642 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 417 chg coeffs, 281939 upgd conss, 118349 impls, 305376 clqs
(round 99, exhaustive) 2533 del vars, 5667 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 417 chg coeffs, 281939 upgd conss, 119512 impls, 305851 clqs
(round 100, exhaustive) 2558 del vars, 5692 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 417 chg coeffs, 281939 upgd conss, 120783 impls, 306492 clqs
(round 101, exhaustive) 2583 del vars, 5717 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 424 chg coeffs, 281939 upgd conss, 122077 impls, 307139 clqs
(round 102, exhaustive) 2608 del vars, 5742 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 434 chg coeffs, 281939 upgd conss, 123388 impls, 307599 clqs
(round 103, exhaustive) 2633 del vars, 5767 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 439 chg coeffs, 281939 upgd conss, 124549 impls, 308293 clqs
(round 104, exhaustive) 2658 del vars, 5792 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 449 chg coeffs, 281939 upgd conss, 125837 impls, 308912 clqs
(round 105, exhaustive) 2683 del vars, 5817 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 456 chg coeffs, 281939 upgd conss, 126843 impls, 309787 clqs
(round 106, exhaustive) 2708 del vars, 5842 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 469 chg coeffs, 281939 upgd conss, 127989 impls, 310394 clqs
(round 107, exhaustive) 2733 del vars, 5867 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 475 chg coeffs, 281939 upgd conss, 129174 impls, 311053 clqs
(round 108, exhaustive) 2758 del vars, 5892 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 482 chg coeffs, 281939 upgd conss, 130242 impls, 311816 clqs
(round 109, exhaustive) 2783 del vars, 5917 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 493 chg coeffs, 281939 upgd conss, 131372 impls, 312619 clqs
(round 110, exhaustive) 2808 del vars, 5942 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 500 chg coeffs, 281939 upgd conss, 132627 impls, 313222 clqs
(round 111, exhaustive) 2833 del vars, 5967 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 507 chg coeffs, 281939 upgd conss, 133929 impls, 313717 clqs
(round 112, exhaustive) 2858 del vars, 5992 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 510 chg coeffs, 281939 upgd conss, 135050 impls, 314293 clqs
(round 113, exhaustive) 2883 del vars, 6017 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 516 chg coeffs, 281939 upgd conss, 136214 impls, 314973 clqs
(round 114, exhaustive) 2908 del vars, 6042 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 523 chg coeffs, 281939 upgd conss, 137419 impls, 315558 clqs
(round 115, exhaustive) 2933 del vars, 6067 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 528 chg coeffs, 281939 upgd conss, 138601 impls, 316183 clqs
(round 116, exhaustive) 2958 del vars, 6092 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 532 chg coeffs, 281939 upgd conss, 139830 impls, 316681 clqs
(round 117, exhaustive) 2983 del vars, 6117 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 536 chg coeffs, 281939 upgd conss, 141122 impls, 317195 clqs
(round 118, exhaustive) 3008 del vars, 6142 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 541 chg coeffs, 281939 upgd conss, 142285 impls, 317802 clqs
(round 119, exhaustive) 3033 del vars, 6167 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 545 chg coeffs, 281939 upgd conss, 143429 impls, 318377 clqs
(round 120, exhaustive) 3058 del vars, 6192 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 549 chg coeffs, 281939 upgd conss, 144661 impls, 318792 clqs
(round 121, exhaustive) 3083 del vars, 6217 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 552 chg coeffs, 281939 upgd conss, 146207 impls, 319130 clqs
(round 122, exhaustive) 3108 del vars, 6242 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 554 chg coeffs, 281939 upgd conss, 147538 impls, 319523 clqs
(round 123, exhaustive) 3133 del vars, 6267 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 555 chg coeffs, 281939 upgd conss, 148812 impls, 320012 clqs
   (231.5s) probing: 3000/12227 (24.5%) - 0 fixings, 2999 aggregations, 137853 implications, 0 bound changes
(round 124, exhaustive) 3158 del vars, 6292 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 558 chg coeffs, 281939 upgd conss, 150130 impls, 320506 clqs
(round 125, exhaustive) 3183 del vars, 6317 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 563 chg coeffs, 281939 upgd conss, 151532 impls, 321008 clqs
(round 126, exhaustive) 3208 del vars, 6342 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 568 chg coeffs, 281939 upgd conss, 152842 impls, 321523 clqs
(round 127, exhaustive) 3233 del vars, 6367 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 571 chg coeffs, 281939 upgd conss, 154220 impls, 321989 clqs
(round 128, exhaustive) 3258 del vars, 6392 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 574 chg coeffs, 281939 upgd conss, 155577 impls, 322418 clqs
(round 129, exhaustive) 3283 del vars, 6417 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 577 chg coeffs, 281939 upgd conss, 156869 impls, 322867 clqs
(round 130, exhaustive) 3308 del vars, 6442 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 577 chg coeffs, 281939 upgd conss, 157981 impls, 323455 clqs
(round 131, exhaustive) 3333 del vars, 6467 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 577 chg coeffs, 281939 upgd conss, 159338 impls, 323780 clqs
(round 132, exhaustive) 3358 del vars, 6492 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 577 chg coeffs, 281939 upgd conss, 160753 impls, 324101 clqs
(round 133, exhaustive) 3383 del vars, 6517 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 577 chg coeffs, 281939 upgd conss, 162097 impls, 324465 clqs
(round 134, exhaustive) 3408 del vars, 6542 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 577 chg coeffs, 281939 upgd conss, 163530 impls, 324799 clqs
(round 135, exhaustive) 3433 del vars, 6567 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 577 chg coeffs, 281939 upgd conss, 164875 impls, 325131 clqs
(round 136, exhaustive) 3458 del vars, 6592 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 577 chg coeffs, 281939 upgd conss, 166263 impls, 325603 clqs
(round 137, exhaustive) 3483 del vars, 6617 del conss, 0 add conss, 183 chg bounds, 17 chg sides, 577 chg coeffs, 281940 upgd conss, 167837 impls, 326056 clqs
(round 138, exhaustive) 3508 del vars, 6643 del conss, 0 add conss, 183 chg bounds, 18 chg sides, 577 chg coeffs, 281940 upgd conss, 169225 impls, 326417 clqs
(round 139, exhaustive) 3533 del vars, 6668 del conss, 0 add conss, 183 chg bounds, 18 chg sides, 577 chg coeffs, 281942 upgd conss, 170716 impls, 326739 clqs
(round 140, exhaustive) 3558 del vars, 6695 del conss, 0 add conss, 183 chg bounds, 20 chg sides, 577 chg coeffs, 281944 upgd conss, 172240 impls, 327140 clqs
(round 141, exhaustive) 3583 del vars, 6722 del conss, 0 add conss, 183 chg bounds, 22 chg sides, 577 chg coeffs, 281944 upgd conss, 173634 impls, 327580 clqs
(round 142, exhaustive) 3608 del vars, 6747 del conss, 0 add conss, 183 chg bounds, 22 chg sides, 577 chg coeffs, 281944 upgd conss, 175095 impls, 328009 clqs
(round 143, exhaustive) 3633 del vars, 6772 del conss, 0 add conss, 183 chg bounds, 22 chg sides, 577 chg coeffs, 281944 upgd conss, 176413 impls, 328448 clqs
(round 144, exhaustive) 3658 del vars, 6797 del conss, 0 add conss, 183 chg bounds, 22 chg sides, 577 chg coeffs, 281945 upgd conss, 177887 impls, 328815 clqs
(round 145, exhaustive) 3683 del vars, 6823 del conss, 0 add conss, 183 chg bounds, 23 chg sides, 577 chg coeffs, 281947 upgd conss, 179253 impls, 329232 clqs
