GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/neos_538916.mps>
============

original problem has 864 variables (864 bin, 0 int, 0 impl, 0 cont) and 1314 constraints
presolving:
(round 1, fast)       160 del vars, 160 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 18 clqs
(round 2, exhaustive) 160 del vars, 168 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 18 clqs
(round 3, exhaustive) 160 del vars, 168 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1138 upgd conss, 0 impls, 18 clqs
   (0.0s) probing: 51/704 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 160 deleted vars, 168 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18 cliques
presolved problem has 704 variables (704 bin, 0 int, 0 impl, 0 cont) and 1146 constraints
     18 constraints of type <setppc>
      8 constraints of type <linear>
   1120 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 3  different constraint classes 
 Consclassifier "constypes" yields a classification with 3 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Varclassifier "vartypes" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" yields a classification with 10 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 1 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "vartypes"
 Added reduced version of varclassifier varobjvals with 9 different variable classes
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 2 different constraint classes   
  the current constraint classifier "nonzeros" consists of 3 different classes   
  the current constraint classifier "constypes according to miplib" consists of 2 different classes   
 dec_consclass found 10 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 8 24 48 done, 2 seeeds found.
 the current varclass distribution includes 10 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 6 of 519	 and took a total time of 	0.01
Detector densemasterconss          	 worked on 	 1 of 519	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 1 of 519	 and took a total time of 	0.03
Detector varclass                  	 worked on 	 510 of 519	 and took a total time of 	0.13
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
l 68.7s|   566 |   565 | 121853 | 120256 | 210.4 |  41M|  35 |2755 |1147 |1147 |   0 |  1 | 4.666667e+01 | 2.070000e+02 |   --   | 343.57%
  71.8s|   600 |   599 | 127545 | 125936 | 207.9 |  41M|  35 |2808 |1147 |1147 |  17 |  1 | 4.688095e+01 | 2.070000e+02 |   --   | 341.54%
  84.5s|   700 |   699 | 150298 | 148591 | 210.6 |  46M|  35 |3050 |1147 |1147 |  17 |  1 | 4.730612e+01 | 2.070000e+02 |   --   | 337.58%
  96.7s|   800 |   799 | 173797 | 171947 | 213.5 |  48M|  35 |3249 |1147 |1147 |  17 |  1 | 4.938462e+01 | 2.070000e+02 |   --   | 319.16%
   109s|   900 |   899 | 193643 | 191700 | 211.7 |  51M|  35 |3451 |1147 |1147 |  17 |  1 | 5.106122e+01 | 2.070000e+02 |   --   | 305.40%
   122s|  1000 |   995 | 215330 | 213290 | 212.1 |  54M|  35 |3638 |1147 |1147 |  17 |  1 | 5.200850e+01 | 2.070000e+02 |   --   | 298.01%
v  132s|  1076 |  1064 | 228885 | 226756 | 209.6 |  56M|  35 |3776 |1147 |1147 |   0 |  1 | 5.700000e+01 | 1.990000e+02 |   --   | 249.12%
   135s|  1100 |  1088 | 234885 | 232721 | 210.5 |  57M|  35 |3816 |1147 |1147 |  17 |  1 | 5.740000e+01 | 1.990000e+02 |   --   | 246.69%
   149s|  1200 |  1188 | 258858 | 256583 | 212.8 |  59M|  35 |3923 |1147 |1147 |  17 |  1 | 5.825000e+01 | 1.990000e+02 |   --   | 241.63%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
l  149s|  1204 |  1138 | 259807 | 257530 | 212.9 |  59M|  35 |3935 |1147 |1147 |   0 |  1 | 5.825000e+01 | 1.780000e+02 |   --   | 205.58%
l  160s|  1292 |   945 | 284697 | 282280 | 217.6 |  60M|  35 |4032 |1147 |1147 |   0 |  1 | 5.853846e+01 | 1.430000e+02 |   --   | 144.28%
   161s|  1300 |   949 | 285862 | 283436 | 217.1 |  60M|  35 |4032 |1147 |1147 |  17 |  0 | 5.866667e+01 | 1.430000e+02 |   --   | 143.75%
   171s|  1400 |   995 | 302848 | 300318 | 213.7 |  62M|  35 |4114 |1147 |1147 |  17 |  1 | 6.066667e+01 | 1.430000e+02 |   --   | 135.71%
   182s|  1500 |  1047 | 319035 | 316381 | 210.1 |  63M|  35 |4159 |1147 |1147 |  17 |  1 | 6.197024e+01 | 1.430000e+02 |   --   | 130.76%
   195s|  1600 |  1115 | 340178 | 337371 | 210.1 |  65M|  35 |4222 |1147 |1147 |  17 |  1 | 6.221053e+01 | 1.430000e+02 |   --   | 129.86%
   205s|  1700 |  1169 | 357044 | 354136 | 207.6 |  67M|  35 |4280 |1147 |1147 |  17 |  1 | 6.239683e+01 | 1.430000e+02 |   --   | 129.18%
   216s|  1800 |  1231 | 376171 | 373180 | 206.7 |  69M|  35 |4364 |1147 |1147 |  17 |  1 | 6.271429e+01 | 1.430000e+02 |   --   | 128.02%
   227s|  1900 |  1275 | 394235 | 391150 | 205.2 |  70M|  35 |4420 |1147 |1147 |  17 |  1 | 6.414286e+01 | 1.430000e+02 |   --   | 122.94%
   238s|  2000 |  1325 | 411020 | 407851 | 203.3 |  72M|  35 |4489 |1147 |1147 |  17 |  1 | 6.529167e+01 | 1.430000e+02 |   --   | 119.02%
   248s|  2100 |  1361 | 426128 | 422877 | 200.8 |  73M|  35 |4525 |1147 |1147 |  17 |  1 | 6.600000e+01 | 1.430000e+02 |   --   | 116.67%
   258s|  2200 |  1405 | 441611 | 438228 | 198.7 |  74M|  35 |4575 |1147 |1147 |  17 |  1 | 6.747619e+01 | 1.430000e+02 |   --   | 111.93%
   268s|  2300 |  1467 | 456296 | 452843 | 196.4 |  76M|  35 |4637 |1147 |1147 |  17 |  0 | 6.791236e+01 | 1.430000e+02 |   --   | 110.57%
   279s|  2400 |  1517 | 473191 | 469612 | 195.2 |  77M|  35 |4691 |1147 |1147 |  17 |  1 | 6.832281e+01 | 1.430000e+02 |   --   | 109.30%
   291s|  2500 |  1561 | 492758 | 489098 | 195.2 |  79M|  35 |4736 |1147 |1147 |  17 |  1 | 6.901739e+01 | 1.430000e+02 |   --   | 107.19%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   302s|  2600 |  1603 | 506808 | 503086 | 193.0 |  80M|  35 |4802 |1147 |1147 |  17 |  1 | 7.033333e+01 | 1.430000e+02 |   --   | 103.32%
   313s|  2700 |  1639 | 522701 | 518897 | 191.7 |  82M|  35 |4863 |1147 |1147 |  17 |  1 | 7.136508e+01 | 1.430000e+02 |   --   | 100.38%
   324s|  2800 |  1681 | 539095 | 535150 | 190.7 |  83M|  35 |4907 |1147 |1147 |  17 |  1 | 7.200000e+01 | 1.430000e+02 |   --   |  98.61%
*C 329s|  2836 |  1394 | 546124 | 542146 | 190.7 |  81M|  35 |4931 |1147 |1147 |  17 |  1 | 7.200000e+01 | 1.340000e+02 |   --   |  86.11%
   335s|  2900 |  1410 | 554932 | 550913 | 189.6 |  81M|  35 |4950 |1147 |1147 |  17 |  1 | 7.246512e+01 | 1.340000e+02 |   --   |  84.92%
   344s|  3000 |  1448 | 569572 | 565485 | 188.1 |  83M|  35 |4996 |1147 |1147 |  17 |  1 | 7.347436e+01 | 1.340000e+02 |   --   |  82.38%
   356s|  3100 |  1492 | 585775 | 581618 | 187.2 |  84M|  35 |5042 |1147 |1147 |  17 |  0 | 7.363139e+01 | 1.340000e+02 |   --   |  81.99%
   365s|  3200 |  1532 | 599898 | 595683 | 185.8 |  85M|  37 |5091 |1147 |1147 |  17 |  1 | 7.400565e+01 | 1.340000e+02 |   --   |  81.07%
   375s|  3300 |  1576 | 614098 | 609813 | 184.4 |  86M|  37 |5160 |1147 |1147 |  17 |  1 | 7.430769e+01 | 1.340000e+02 |   --   |  80.33%
   386s|  3400 |  1612 | 628713 | 624381 | 183.3 |  87M|  37 |5179 |1147 |1147 |  17 |  1 | 7.491667e+01 | 1.340000e+02 |   --   |  78.87%
   396s|  3500 |  1644 | 644885 | 640478 | 182.7 |  88M|  39 |5207 |1147 |1147 |  17 |  1 | 7.616667e+01 | 1.340000e+02 |   --   |  75.93%
   404s|  3600 |  1676 | 655303 | 650839 | 180.5 |  90M|  39 |5254 |1147 |1147 |  17 |  1 | 7.633333e+01 | 1.340000e+02 |   --   |  75.55%
   415s|  3700 |  1710 | 669889 | 665359 | 179.5 |  92M|  39 |5271 |1147 |1147 |  17 |  1 | 7.700000e+01 | 1.340000e+02 |   --   |  74.03%
   427s|  3800 |  1764 | 691789 | 687152 | 180.5 |  93M|  39 |5280 |1147 |1147 |  17 |  0 | 7.700000e+01 | 1.340000e+02 |   --   |  74.03%
   439s|  3900 |  1800 | 708238 | 703498 | 180.1 |  94M|  39 |5302 |1147 |1147 |  17 |  1 | 7.747619e+01 | 1.340000e+02 |   --   |  72.96%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   451s|  4000 |  1824 | 722259 | 717433 | 179.1 |  95M|  39 |5335 |1147 |1147 |  17 |  0 | 7.813333e+01 | 1.340000e+02 |   --   |  71.50%
   460s|  4100 |  1864 | 738097 | 733196 | 178.5 |  96M|  39 |5352 |1147 |1147 |  17 |  1 | 7.850000e+01 | 1.340000e+02 |   --   |  70.70%
   470s|  4200 |  1892 | 753909 | 748915 | 178.0 |  97M|  39 |5377 |1147 |1147 |  17 |  0 | 7.866667e+01 | 1.340000e+02 |   --   |  70.34%
   480s|  4300 |  1928 | 765803 | 760729 | 176.6 |  98M|  39 |5396 |1147 |1147 |  17 |  1 | 7.903333e+01 | 1.340000e+02 |   --   |  69.55%
   490s|  4400 |  1954 | 778690 | 773521 | 175.5 |  99M|  42 |5421 |1147 |1147 |  17 |  1 | 7.950000e+01 | 1.340000e+02 |   --   |  68.55%
   499s|  4500 |  1978 | 791779 | 786505 | 174.5 | 100M|  42 |5454 |1147 |1147 |  17 |  1 | 7.991667e+01 | 1.340000e+02 |   --   |  67.67%
   508s|  4600 |  1994 | 805494 | 800160 | 173.7 | 101M|  42 |5462 |1147 |1147 |  17 |  0 | 8.033333e+01 | 1.340000e+02 |   --   |  66.80%
   517s|  4700 |  2018 | 817723 | 812320 | 172.6 | 102M|  44 |5468 |1147 |1147 |  17 |  1 | 8.069444e+01 | 1.340000e+02 |   --   |  66.06%
   525s|  4800 |  2046 | 827337 | 821871 | 171.0 | 103M|  44 |5497 |1147 |1147 |  17 |  1 | 8.111077e+01 | 1.340000e+02 |   --   |  65.21%
   534s|  4900 |  2072 | 837319 | 831811 | 169.5 | 103M|  44 |5515 |1147 |1147 |  17 |  1 | 8.146429e+01 | 1.340000e+02 |   --   |  64.49%
   542s|  5000 |  2094 | 846848 | 841305 | 168.0 | 104M|  44 |5542 |1147 |1147 |  17 |  1 | 8.166667e+01 | 1.340000e+02 |   --   |  64.08%
   550s|  5100 |  2110 | 856984 | 851345 | 166.7 | 105M|  44 |5559 |1147 |1147 |  17 |  1 | 8.200000e+01 | 1.340000e+02 |   --   |  63.41%
   560s|  5200 |  2130 | 870363 | 864656 | 166.0 | 106M|  44 |5560 |1147 |1147 |  17 |  0 | 8.211857e+01 | 1.340000e+02 |   --   |  63.18%
   568s|  5300 |  2150 | 883875 | 878102 | 165.4 | 107M|  44 |5564 |1147 |1147 |  17 |  1 | 8.228571e+01 | 1.340000e+02 |   --   |  62.85%
   579s|  5400 |  2180 | 898362 | 892493 | 165.1 | 108M|  44 |5578 |1147 |1147 |  17 |  1 | 8.233333e+01 | 1.340000e+02 |   --   |  62.75%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   588s|  5500 |  2198 | 912036 | 906081 | 164.5 | 109M|  44 |5592 |1147 |1147 |  17 |  1 | 8.261765e+01 | 1.340000e+02 |   --   |  62.19%
   597s|  5600 |  2222 | 924965 | 918963 | 163.9 | 110M|  44 |5622 |1147 |1147 |  17 |  1 | 8.325000e+01 | 1.340000e+02 |   --   |  60.96%
   608s|  5700 |  2242 | 938569 | 932504 | 163.4 | 111M|  44 |5652 |1147 |1147 |  17 |  1 | 8.366667e+01 | 1.340000e+02 |   --   |  60.16%
   616s|  5800 |  2260 | 950466 | 944343 | 162.6 | 111M|  44 |5663 |1147 |1147 |  17 |  1 | 8.398675e+01 | 1.340000e+02 |   --   |  59.55%
   626s|  5900 |  2284 | 965930 | 959712 | 162.5 | 112M|  44 |5664 |1147 |1147 |  17 |  0 | 8.414286e+01 | 1.340000e+02 |   --   |  59.25%
   635s|  6000 |  2296 | 978230 | 971933 | 161.8 | 113M|  44 |5670 |1147 |1147 |  17 |  1 | 8.425000e+01 | 1.340000e+02 |   --   |  59.05%
   643s|  6100 |  2322 | 990179 | 983829 | 161.1 | 114M|  44 |5680 |1147 |1147 |  17 |  1 | 8.430769e+01 | 1.340000e+02 |   --   |  58.94%
   650s|  6200 |  2346 |1003205 | 996794 | 160.6 | 115M|  44 |5688 |1147 |1147 |  17 |  1 | 8.436842e+01 | 1.340000e+02 |   --   |  58.83%
   660s|  6300 |  2366 |1015136 |1008665 | 159.9 | 115M|  44 |5699 |1147 |1147 |  17 |  1 | 8.456131e+01 | 1.340000e+02 |   --   |  58.46%
   670s|  6400 |  2388 |1027911 |1021358 | 159.4 | 116M|  45 |5712 |1147 |1147 |  17 |  1 | 8.490000e+01 | 1.340000e+02 |   --   |  57.83%
   679s|  6500 |  2404 |1039474 |1032860 | 158.7 | 117M|  45 |5716 |1147 |1147 |  17 |  1 | 8.509524e+01 | 1.340000e+02 |   --   |  57.47%
   688s|  6600 |  2428 |1051741 |1045063 | 158.2 | 118M|  45 |5743 |1147 |1147 |  17 |  0 | 8.533333e+01 | 1.340000e+02 |   --   |  57.03%
   697s|  6700 |  2454 |1065239 |1058493 | 157.8 | 119M|  45 |5769 |1147 |1147 |  17 |  1 | 8.557143e+01 | 1.340000e+02 |   --   |  56.59%
   708s|  6800 |  2472 |1080598 |1073756 | 157.7 | 120M|  45 |5780 |1147 |1147 |  17 |  1 | 8.575000e+01 | 1.340000e+02 |   --   |  56.27%
   717s|  6900 |  2486 |1091574 |1084669 | 157.0 | 120M|  45 |5782 |1147 |1147 |  17 |  0 | 8.608333e+01 | 1.340000e+02 |   --   |  55.66%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   726s|  7000 |  2508 |1104717 |1097751 | 156.6 | 121M|  45 |5812 |1147 |1147 |  17 |  1 | 8.628571e+01 | 1.340000e+02 |   --   |  55.30%
   735s|  7100 |  2526 |1118449 |1111423 | 156.4 | 122M|  45 |5815 |1147 |1147 |  17 |  1 | 8.638333e+01 | 1.340000e+02 |   --   |  55.12%
   744s|  7200 |  2548 |1129301 |1122235 | 155.7 | 123M|  45 |5840 |1147 |1147 |  17 |  0 | 8.661538e+01 | 1.340000e+02 |   --   |  54.71%
   753s|  7300 |  2564 |1140116 |1132984 | 155.0 | 123M|  45 |5847 |1147 |1147 |  17 |  0 | 8.700000e+01 | 1.340000e+02 |   --   |  54.02%
   762s|  7400 |  2590 |1152850 |1145652 | 154.7 | 125M|  45 |5879 |1147 |1147 |  17 |  0 | 8.700000e+01 | 1.340000e+02 |   --   |  54.02%
   771s|  7500 |  2612 |1164221 |1156975 | 154.1 | 126M|  45 |5916 |1147 |1147 |  17 |  1 | 8.700000e+01 | 1.340000e+02 |   --   |  54.02%
   780s|  7600 |  2636 |1175586 |1168296 | 153.6 | 126M|  45 |5935 |1147 |1147 |  17 |  1 | 8.700000e+01 | 1.340000e+02 |   --   |  54.02%
   788s|  7700 |  2650 |1187130 |1179785 | 153.1 | 127M|  45 |5943 |1147 |1147 |  17 |  0 | 8.712500e+01 | 1.340000e+02 |   --   |  53.80%
   797s|  7800 |  2674 |1197151 |1189754 | 152.4 | 128M|  45 |5978 |1147 |1147 |  17 |  1 | 8.720000e+01 | 1.340000e+02 |   --   |  53.67%
   807s|  7900 |  2684 |1210196 |1202721 | 152.1 | 128M|  45 |5979 |1147 |1147 |  17 |  0 | 8.735714e+01 | 1.340000e+02 |   --   |  53.39%
   817s|  8000 |  2694 |1225070 |1217513 | 152.0 | 129M|  45 |5984 |1147 |1147 |  17 |  0 | 8.755556e+01 | 1.340000e+02 |   --   |  53.05%
   827s|  8100 |  2712 |1236284 |1228699 | 151.5 | 130M|  45 |5993 |1147 |1147 |  17 |  1 | 8.799702e+01 | 1.340000e+02 |   --   |  52.28%
   836s|  8200 |  2728 |1248469 |1240840 | 151.2 | 130M|  45 |5996 |1147 |1147 |  17 |  1 | 8.807222e+01 | 1.340000e+02 |   --   |  52.15%
   846s|  8300 |  2746 |1259947 |1252249 | 150.7 | 131M|  45 |5996 |1147 |1147 |  17 |  1 | 8.825000e+01 | 1.340000e+02 |   --   |  51.84%
   855s|  8400 |  2770 |1270084 |1262343 | 150.1 | 132M|  45 |6022 |1147 |1147 |  17 |  1 | 8.842857e+01 | 1.340000e+02 |   --   |  51.53%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
