GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/dbs01195.mps>
============

original problem has 1500926 variables (1500926 bin, 0 int, 0 impl, 0 cont) and 77043 constraints
presolving:
(round 1, fast)       139675 del vars, 5 del conss, 0 add conss, 138487 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3920 clqs
(round 40, medium)     629421 del vars, 22529 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 20472 upgd conss, 0 impls, 26429 clqs
(round 41, exhaustive) 652676 del vars, 22529 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 20472 upgd conss, 0 impls, 27565 clqs
(round 42, exhaustive) 652676 del vars, 22529 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 21729 upgd conss, 0 impls, 28822 clqs
(round 43, medium)     653933 del vars, 23786 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 21729 upgd conss, 0 impls, 28821 clqs
(round 44, exhaustive) 675931 del vars, 23786 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 21729 upgd conss, 0 impls, 29952 clqs
(round 45, exhaustive) 675931 del vars, 23786 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 22983 upgd conss, 0 impls, 31206 clqs
(round 46, medium)     677185 del vars, 25040 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 22983 upgd conss, 0 impls, 31205 clqs
(round 47, exhaustive) 697929 del vars, 25040 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 22983 upgd conss, 0 impls, 32344 clqs
(round 48, exhaustive) 697929 del vars, 25040 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 24234 upgd conss, 0 impls, 33595 clqs
(round 49, medium)     699180 del vars, 26291 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 24234 upgd conss, 0 impls, 33591 clqs
(round 50, exhaustive) 718673 del vars, 26291 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 24234 upgd conss, 0 impls, 34738 clqs
(round 51, exhaustive) 718673 del vars, 26291 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 25478 upgd conss, 0 impls, 35982 clqs
(round 52, medium)     719917 del vars, 27535 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 25478 upgd conss, 0 impls, 35961 clqs
(round 53, exhaustive) 738166 del vars, 27535 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 25478 upgd conss, 0 impls, 37106 clqs
(round 54, exhaustive) 738166 del vars, 27535 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 26692 upgd conss, 0 impls, 38320 clqs
(round 55, medium)     739380 del vars, 28749 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 26692 upgd conss, 0 impls, 38295 clqs
(round 56, exhaustive) 756415 del vars, 28749 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 26692 upgd conss, 0 impls, 39412 clqs
(round 57, exhaustive) 756415 del vars, 28749 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 27877 upgd conss, 0 impls, 40597 clqs
(round 58, medium)     757600 del vars, 29934 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 27877 upgd conss, 0 impls, 40565 clqs
(round 59, exhaustive) 773450 del vars, 29934 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 27877 upgd conss, 0 impls, 41655 clqs
(round 60, exhaustive) 773450 del vars, 29934 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 29021 upgd conss, 0 impls, 42799 clqs
(round 61, medium)     774594 del vars, 31078 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 29021 upgd conss, 0 impls, 42760 clqs
(round 62, exhaustive) 789300 del vars, 31078 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 29021 upgd conss, 0 impls, 43815 clqs
(round 63, exhaustive) 789300 del vars, 31078 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 30113 upgd conss, 0 impls, 44907 clqs
(round 64, medium)     790392 del vars, 32170 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 30113 upgd conss, 0 impls, 44865 clqs
(round 65, exhaustive) 804006 del vars, 32170 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 30113 upgd conss, 0 impls, 45868 clqs
(round 66, exhaustive) 804006 del vars, 32170 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 31141 upgd conss, 0 impls, 46896 clqs
(round 67, medium)     805034 del vars, 33198 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 31141 upgd conss, 0 impls, 46877 clqs
(round 68, exhaustive) 817620 del vars, 33198 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 31141 upgd conss, 0 impls, 47818 clqs
(round 69, exhaustive) 817620 del vars, 33198 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 32139 upgd conss, 0 impls, 48816 clqs
(round 70, medium)     818618 del vars, 34196 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 32139 upgd conss, 0 impls, 48814 clqs
(round 71, exhaustive) 830206 del vars, 34196 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 32139 upgd conss, 0 impls, 49725 clqs
(round 72, exhaustive) 830206 del vars, 34196 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 33133 upgd conss, 0 impls, 50719 clqs
(round 73, medium)     831200 del vars, 35190 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 33133 upgd conss, 0 impls, 50718 clqs
(round 74, exhaustive) 841794 del vars, 35190 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 33133 upgd conss, 0 impls, 51626 clqs
(round 75, exhaustive) 841794 del vars, 35190 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 34118 upgd conss, 0 impls, 52611 clqs
(round 76, medium)     842779 del vars, 36175 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 34118 upgd conss, 0 impls, 52590 clqs
(round 77, exhaustive) 852388 del vars, 36175 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 34118 upgd conss, 0 impls, 53491 clqs
(round 78, exhaustive) 852388 del vars, 36175 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 35065 upgd conss, 0 impls, 54438 clqs
(round 79, medium)     853335 del vars, 37122 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 35065 upgd conss, 0 impls, 54386 clqs
(round 80, exhaustive) 861997 del vars, 37122 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 35065 upgd conss, 0 impls, 55252 clqs
(round 81, exhaustive) 861997 del vars, 37122 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 35941 upgd conss, 0 impls, 56128 clqs
(round 82, medium)     862873 del vars, 37998 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 35941 upgd conss, 0 impls, 56064 clqs
(round 83, exhaustive) 870659 del vars, 37998 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 35941 upgd conss, 0 impls, 56863 clqs
(round 84, exhaustive) 870659 del vars, 37998 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 36729 upgd conss, 0 impls, 57651 clqs
(round 85, medium)     871447 del vars, 38786 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 36729 upgd conss, 0 impls, 57581 clqs
(round 86, exhaustive) 878445 del vars, 38786 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 36729 upgd conss, 0 impls, 58294 clqs
(round 87, exhaustive) 878445 del vars, 38786 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 37432 upgd conss, 0 impls, 58997 clqs
(round 88, medium)     879148 del vars, 39489 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 37432 upgd conss, 0 impls, 58931 clqs
(round 89, exhaustive) 885443 del vars, 39489 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 37432 upgd conss, 0 impls, 59559 clqs
(round 90, exhaustive) 885444 del vars, 39491 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 38051 upgd conss, 0 impls, 60176 clqs
(round 91, medium)     886063 del vars, 40110 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 38051 upgd conss, 0 impls, 60104 clqs
(round 92, exhaustive) 891738 del vars, 40110 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 38051 upgd conss, 0 impls, 60653 clqs
(round 93, exhaustive) 891738 del vars, 40110 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 38579 upgd conss, 0 impls, 61181 clqs
(round 94, medium)     892266 del vars, 40638 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 38579 upgd conss, 0 impls, 61119 clqs
(round 95, exhaustive) 897413 del vars, 40638 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 38579 upgd conss, 0 impls, 61577 clqs
(round 96, exhaustive) 897413 del vars, 40638 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 39038 upgd conss, 0 impls, 62036 clqs
(round 97, medium)     897872 del vars, 41097 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 39038 upgd conss, 0 impls, 62001 clqs
(round 98, exhaustive) 902560 del vars, 41097 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 39038 upgd conss, 0 impls, 62391 clqs
(round 99, exhaustive) 902560 del vars, 41097 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 39459 upgd conss, 0 impls, 62812 clqs
(round 100, medium)     902981 del vars, 41518 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 39459 upgd conss, 0 impls, 62797 clqs
(round 101, exhaustive) 907248 del vars, 41518 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 39459 upgd conss, 0 impls, 63150 clqs
(round 102, exhaustive) 907248 del vars, 41518 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 39859 upgd conss, 0 impls, 63550 clqs
(round 103, medium)     907648 del vars, 41918 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 39859 upgd conss, 0 impls, 63550 clqs
(round 104, exhaustive) 911515 del vars, 41918 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 39859 upgd conss, 0 impls, 63883 clqs
(round 105, exhaustive) 911515 del vars, 41918 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 40252 upgd conss, 0 impls, 64276 clqs
(round 106, medium)     911908 del vars, 42311 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 40252 upgd conss, 0 impls, 64272 clqs
(round 107, exhaustive) 915382 del vars, 42311 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 40252 upgd conss, 0 impls, 64598 clqs
(round 108, exhaustive) 915382 del vars, 42311 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 40634 upgd conss, 0 impls, 64980 clqs
(round 109, medium)     915764 del vars, 42693 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 40634 upgd conss, 0 impls, 64962 clqs
(round 110, exhaustive) 918856 del vars, 42693 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 40634 upgd conss, 0 impls, 65277 clqs
(round 111, exhaustive) 918856 del vars, 42693 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 40982 upgd conss, 0 impls, 65625 clqs
(round 112, medium)     919204 del vars, 43041 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 40982 upgd conss, 0 impls, 65596 clqs
(round 113, exhaustive) 921948 del vars, 43041 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 40982 upgd conss, 0 impls, 65877 clqs
(round 114, exhaustive) 921948 del vars, 43041 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 41291 upgd conss, 0 impls, 66186 clqs
(round 115, medium)     922257 del vars, 43350 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 41291 upgd conss, 0 impls, 66150 clqs
(round 116, exhaustive) 924692 del vars, 43350 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 41291 upgd conss, 0 impls, 66393 clqs
(round 117, exhaustive) 924692 del vars, 43350 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 41556 upgd conss, 0 impls, 66658 clqs
(round 118, medium)     924957 del vars, 43615 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 41556 upgd conss, 0 impls, 66635 clqs
(round 119, exhaustive) 927127 del vars, 43615 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 41556 upgd conss, 0 impls, 66835 clqs
(round 120, exhaustive) 927129 del vars, 43619 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 41787 upgd conss, 0 impls, 67062 clqs
(round 121, medium)     927360 del vars, 43850 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 41787 upgd conss, 0 impls, 67049 clqs
(round 122, exhaustive) 929297 del vars, 43850 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 41787 upgd conss, 0 impls, 67217 clqs
(round 123, exhaustive) 929297 del vars, 43850 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 41998 upgd conss, 0 impls, 67428 clqs
(round 124, medium)     929508 del vars, 44061 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 41998 upgd conss, 0 impls, 67411 clqs
(round 125, exhaustive) 931234 del vars, 44061 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 41998 upgd conss, 0 impls, 67559 clqs
(round 126, exhaustive) 931234 del vars, 44061 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 42187 upgd conss, 0 impls, 67748 clqs
(round 127, medium)     931423 del vars, 44250 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 42187 upgd conss, 0 impls, 67736 clqs
(round 128, exhaustive) 932960 del vars, 44250 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 42187 upgd conss, 0 impls, 67863 clqs
(round 129, exhaustive) 932960 del vars, 44250 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 42361 upgd conss, 0 impls, 68037 clqs
(round 130, medium)     933134 del vars, 44424 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 42361 upgd conss, 0 impls, 68027 clqs
(round 131, exhaustive) 934497 del vars, 44424 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 42361 upgd conss, 0 impls, 68139 clqs
(round 132, exhaustive) 934497 del vars, 44424 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 42521 upgd conss, 0 impls, 68299 clqs
(round 133, medium)     934657 del vars, 44584 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 42521 upgd conss, 0 impls, 68293 clqs
(round 134, exhaustive) 935860 del vars, 44584 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 42521 upgd conss, 0 impls, 68392 clqs
(round 135, exhaustive) 935860 del vars, 44584 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 42670 upgd conss, 0 impls, 68541 clqs
(round 136, medium)     936009 del vars, 44733 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 42670 upgd conss, 0 impls, 68542 clqs
(round 137, exhaustive) 937063 del vars, 44733 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 42670 upgd conss, 0 impls, 68630 clqs
(round 138, exhaustive) 937063 del vars, 44733 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 42818 upgd conss, 0 impls, 68778 clqs
(round 139, medium)     937211 del vars, 44881 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 42818 upgd conss, 0 impls, 68779 clqs
(round 140, exhaustive) 938117 del vars, 44881 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 42818 upgd conss, 0 impls, 68867 clqs
(round 141, exhaustive) 938117 del vars, 44881 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 42964 upgd conss, 0 impls, 69013 clqs
(round 142, medium)     938263 del vars, 45027 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 42964 upgd conss, 0 impls, 69009 clqs
(round 143, exhaustive) 939023 del vars, 45027 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 42964 upgd conss, 0 impls, 69095 clqs
(round 144, exhaustive) 939023 del vars, 45027 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 43104 upgd conss, 0 impls, 69235 clqs
(round 145, medium)     939163 del vars, 45167 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 43104 upgd conss, 0 impls, 69225 clqs
(round 146, exhaustive) 939783 del vars, 45167 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 43104 upgd conss, 0 impls, 69305 clqs
(round 147, exhaustive) 939783 del vars, 45167 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 43231 upgd conss, 0 impls, 69432 clqs
(round 148, medium)     939910 del vars, 45294 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 43231 upgd conss, 0 impls, 69421 clqs
(round 149, exhaustive) 940403 del vars, 45294 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 43231 upgd conss, 0 impls, 69488 clqs
