GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ran14x18.mps>
============

original problem has 504 variables (252 bin, 0 int, 0 impl, 252 cont) and 284 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 422 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 422 chg bounds, 0 chg sides, 0 chg coeffs, 252 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/252 (20.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 426 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 252 implications, 0 cliques
presolved problem has 504 variables (252 bin, 0 int, 0 impl, 252 cont) and 284 constraints
    252 constraints of type <varbound>
     32 constraints of type <linear>
Presolving Time: 0.00
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 3  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "constypes" consclassifier
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 159 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 1 different variable classes
 the current varclass distribution includes 159 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 2 different constraint classes   
  the current constraint classifier "nonzeros" consists of 3 different classes   
  the current constraint classifier "constypes" consists of 2 different classes   
 dec_consclass found 10 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 252 2 14 done, 4 seeeds found.
 the current varclass distribution includes 159 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 6 of 13	 and took a total time of 	0.01
Detector densemasterconss          	 worked on 	 1 of 13	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 3 of 13	 and took a total time of 	0.01
Detector varclass                  	 worked on 	 2 of 13	 and took a total time of 	0
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  10.4s|     1 |     0 |  27461 |    405 |     - |  18M|   0 | 248 | 285 |  33 |  32 |  7 | 3.327866e+03 | 4.265000e+03 |   5.91%|  28.16%
  11.3s|     1 |     0 |  29788 |    409 |     - |  18M|   0 | 248 | 285 |  33 |  33 |  8 | 3.328188e+03 | 4.265000e+03 |   5.91%|  28.15%
  12.2s|     1 |     0 |  32030 |    410 |     - |  18M|   0 | 248 | 285 |  33 |  34 |  9 | 3.328198e+03 | 4.265000e+03 |   5.90%|  28.15%
  12.3s|     1 |     0 |  32066 |    446 |     - |  19M|   0 | 248 | 285 |  33 |  37 | 11 | 3.328198e+03 | 4.265000e+03 |   5.90%|  28.15%
  13.4s|     1 |     0 |  34616 |    446 |     - |  19M|   0 | 248 | 285 |  33 |  37 | 11 | 3.331371e+03 | 4.265000e+03 |   5.75%|  28.03%
  13.5s|     1 |     0 |  34629 |    459 |     - |  20M|   0 | 249 | 285 |  33 |  40 | 12 | 3.331371e+03 | 4.265000e+03 |   5.82%|  28.03%
  14.7s|     1 |     0 |  37716 |    460 |     - |  20M|   0 | 250 | 285 |  33 |  40 | 12 | 3.333518e+03 | 4.265000e+03 |   5.95%|  27.94%
  15.4s|     1 |     0 |  39382 |    465 |     - |  20M|   0 | 251 | 285 |  33 |  41 | 13 | 3.333642e+03 | 4.265000e+03 |   5.97%|  27.94%
  15.8s|     1 |     0 |  40711 |    465 |     - |  20M|   0 | 251 | 285 |  33 |  41 | 13 | 3.333687e+03 | 4.265000e+03 |   5.99%|  27.94%
  15.8s|     1 |     0 |  40727 |    481 |     - |  20M|   0 | 251 | 285 |  33 |  42 | 14 | 3.333687e+03 | 4.265000e+03 |   5.99%|  27.94%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  16.8s|     1 |     0 |  43326 |    481 |     - |  20M|   0 | 251 | 285 |  33 |  42 | 14 | 3.342748e+03 | 4.265000e+03 |   5.97%|  27.59%
  17.9s|     1 |     0 |  45923 |    487 |     - |  20M|   0 | 251 | 285 |  33 |  43 | 15 | 3.344445e+03 | 4.265000e+03 |   6.00%|  27.52%
  18.0s|     1 |     0 |  45966 |    530 |     - |  21M|   0 | 251 | 285 |  33 |  45 | 17 | 3.344445e+03 | 4.265000e+03 |   6.00%|  27.52%
  19.4s|     1 |     0 |  49447 |    541 |     - |  21M|   0 | 253 | 285 |  33 |  45 | 17 | 3.352859e+03 | 4.265000e+03 |   5.95%|  27.20%
     
  20.2s|     1 |     0 |  51434 |    543 |     - |  21M|   0 | 253 | 285 |  33 |  46 | 18 | 3.353077e+03 | 4.265000e+03 |   5.93%|  27.20%
  20.4s|     1 |     0 |  51452 |    561 |     - |  21M|   0 | 253 | 285 |  33 |  48 | 20 | 3.353077e+03 | 4.265000e+03 |   5.93%|  27.20%
  21.3s|     1 |     0 |  53602 |    561 |     - |  21M|   0 | 253 | 285 |  33 |  48 | 20 | 3.359923e+03 | 4.265000e+03 |   5.85%|  26.94%
  22.2s|     1 |     0 |  55713 |    563 |     - |  21M|   0 | 253 | 285 |  33 |  49 | 21 | 3.360112e+03 | 4.265000e+03 |   5.78%|  26.93%
  23.0s|     1 |     0 |  57767 |    567 |     - |  21M|   0 | 253 | 285 |  33 |  50 | 22 | 3.360142e+03 | 4.265000e+03 |   5.79%|  26.93%
  23.3s|     1 |     0 |  57780 |    580 |     - |  22M|   0 | 253 | 285 |  33 |  51 | 24 | 3.360142e+03 | 4.265000e+03 |   5.79%|  26.93%
  24.2s|     1 |     0 |  59936 |    580 |     - |  22M|   0 | 253 | 285 |  33 |  51 | 24 | 3.361127e+03 | 4.265000e+03 |   5.71%|  26.89%
  24.2s|     1 |     0 |  59941 |    585 |     - |  22M|   0 | 253 | 285 |  33 |  52 | 26 | 3.361127e+03 | 4.265000e+03 |   5.71%|  26.89%
  25.1s|     1 |     0 |  61964 |    585 |     - |  22M|   0 | 253 | 285 |  33 |  52 | 26 | 3.361668e+03 | 4.265000e+03 |   5.64%|  26.87%
  26.0s|     1 |     0 |  64079 |    589 |     - |  22M|   0 | 253 | 285 |  33 |  53 | 28 | 3.361729e+03 | 4.265000e+03 |   5.57%|  26.87%
  26.8s|     1 |     0 |  66081 |    590 |     - |  22M|   0 | 253 | 285 |  33 |  54 | 29 | 3.361735e+03 | 4.265000e+03 |   5.50%|  26.87%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  26.9s|     1 |     0 |  66124 |    633 |     - |  22M|   0 | 253 | 285 |  33 |  56 | 31 | 3.361735e+03 | 4.265000e+03 |   5.50%|  26.87%
  27.8s|     1 |     0 |  68164 |    633 |     - |  22M|   0 | 253 | 285 |  33 |  56 | 31 | 3.367034e+03 | 4.265000e+03 |   5.51%|  26.67%
  28.7s|     1 |     0 |  70349 |    636 |     - |  22M|   0 | 253 | 285 |  33 |  57 | 33 | 3.367580e+03 | 4.265000e+03 |   5.42%|  26.65%
E 28.9s|     1 |     0 |  70349 |    636 |     - |  23M|   0 | 307 | 285 |  33 |  57 | 35 | 3.367580e+03 | 4.053000e+03 |   5.42%|  20.35%
Y 29.1s|     1 |     0 |  70349 |    636 |     - |  23M|   0 | 343 | 285 |  33 |  57 | 35 | 3.367580e+03 | 3.935000e+03 |   5.42%|  16.85%
  29.1s|     1 |     0 |  70349 |    636 |     - |  23M|   0 | 343 | 285 |  33 |  57 | 35 | 3.367580e+03 | 3.935000e+03 |   5.42%|  16.85%
  29.1s|     1 |     0 |  70349 |    636 |     - |  23M|   0 | 343 | 285 |  33 |  57 | 35 | 3.367580e+03 | 3.935000e+03 |   5.42%|  16.85%
  29.1s|     1 |     2 |  70349 |    636 |     - |  23M|   0 | 361 | 285 |  33 |  57 | 35 | 3.367580e+03 | 3.935000e+03 |   5.42%|  16.85%
  63.6s|   100 |   101 | 143453 |   7025 |  64.5 |  29M|  13 |2142 | 285 |  33 |  57 |  1 | 3.391784e+03 | 3.935000e+03 |   --   |  16.02%
  88.5s|   200 |   201 | 193894 |  12608 |  60.2 |  35M|  15 |3708 | 285 |  33 |  57 |  1 | 3.402856e+03 | 3.935000e+03 |   --   |  15.64%
   115s|   300 |   301 | 240873 |  17520 |  56.5 |  37M|  17 |4557 | 285 |  33 |  57 |  1 | 3.407289e+03 | 3.935000e+03 |   --   |  15.49%
   137s|   400 |   401 | 281270 |  22123 |  53.9 |  40M|  17 |5072 | 285 |  33 |  57 |  1 | 3.413310e+03 | 3.935000e+03 |   --   |  15.28%
   158s|   500 |   501 | 320497 |  26803 |  52.4 |  42M|  17 |5697 | 285 |  33 |  57 |  1 | 3.416357e+03 | 3.935000e+03 |   --   |  15.18%
   183s|   600 |   601 | 361720 |  31335 |  51.3 |  44M|  19 |6116 | 285 |  33 |  57 |  1 | 3.418443e+03 | 3.935000e+03 |   --   |  15.11%
   204s|   700 |   701 | 399370 |  35998 |  50.6 |  46M|  19 |6473 | 285 |  33 |  57 |  1 | 3.421403e+03 | 3.935000e+03 |   --   |  15.01%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   230s|   800 |   801 | 440980 |  41180 |  50.7 |  47M|  19 |6705 | 285 |  33 |  57 |  1 | 3.423542e+03 | 3.935000e+03 |   --   |  14.94%
   253s|   900 |   901 | 481151 |  46548 |  51.1 |  49M|  19 |6838 | 285 |  33 |  57 |  1 | 3.426136e+03 | 3.935000e+03 |   --   |  14.85%
   279s|  1000 |  1001 | 522408 |  51358 |  50.8 |  51M|  20 |7215 | 285 |  33 |  57 |  1 | 3.428294e+03 | 3.935000e+03 |   --   |  14.78%
   304s|  1100 |  1101 | 563096 |  56164 |  50.5 |  52M|  20 |7326 | 285 |  33 |  57 |  1 | 3.430065e+03 | 3.935000e+03 |   --   |  14.72%
   324s|  1200 |  1201 | 595278 |  60654 |  50.1 |  55M|  21 |7875 | 285 |  33 |  57 |  1 | 3.431633e+03 | 3.935000e+03 |   --   |  14.67%
   344s|  1300 |  1301 | 626031 |  64735 |  49.3 |  56M|  21 |8155 | 285 |  33 |  57 |  1 | 3.432794e+03 | 3.935000e+03 |   --   |  14.63%
   365s|  1400 |  1401 | 660815 |  68100 |  48.2 |  58M|  21 |8389 | 285 |  33 |  57 |  1 | 3.433964e+03 | 3.935000e+03 |   --   |  14.59%
   387s|  1500 |  1501 | 697246 |  71960 |  47.6 |  59M|  21 |8538 | 285 |  33 |  57 |  1 | 3.434653e+03 | 3.935000e+03 |   --   |  14.57%
   411s|  1600 |  1601 | 731182 |  76929 |  47.7 |  61M|  23 |8645 | 285 |  33 |  57 |  1 | 3.435969e+03 | 3.935000e+03 |   --   |  14.52%
   432s|  1700 |  1701 | 764131 |  81039 |  47.3 |  62M|  24 |8784 | 285 |  33 |  57 |  1 | 3.436970e+03 | 3.935000e+03 |   --   |  14.49%
   453s|  1800 |  1801 | 795469 |  85219 |  47.0 |  64M|  24 |8927 | 285 |  33 |  57 |  1 | 3.437738e+03 | 3.935000e+03 |   --   |  14.46%
   477s|  1900 |  1901 | 830120 |  90222 |  47.2 |  65M|  24 |9086 | 285 |  33 |  57 |  1 | 3.438644e+03 | 3.935000e+03 |   --   |  14.43%
   497s|  2000 |  2001 | 863949 |  94300 |  46.9 |  67M|  24 |9380 | 285 |  33 |  57 |  1 | 3.439143e+03 | 3.935000e+03 |   --   |  14.42%
   518s|  2100 |  2101 | 896607 |  98132 |  46.4 |  69M|  24 |9601 | 285 |  33 |  57 |  1 | 3.440025e+03 | 3.935000e+03 |   --   |  14.39%
   543s|  2200 |  2201 | 934960 | 102802 |  46.5 |  70M|  24 |9817 | 285 |  33 |  57 |  1 | 3.440836e+03 | 3.935000e+03 |   --   |  14.36%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
r  554s|  2252 |  2253 | 951621 | 104937 |  46.3 |  71M|  24 |  10k| 285 |  33 |  57 |  1 | 3.441337e+03 | 3.748000e+03 |   --   |   8.91%
   564s|  2300 |  2301 | 969575 | 107934 |  46.7 |  72M|  24 |  10k| 285 |  33 |  57 |  1 | 3.442235e+03 | 3.748000e+03 |   --   |   8.88%
   588s|  2400 |  2401 |1003965 | 113783 |  47.2 |  74M|  24 |  10k| 285 |  33 |  57 |  1 | 3.442786e+03 | 3.748000e+03 |   --   |   8.87%
   613s|  2500 |  2501 |1049780 | 124844 |  49.7 |  75M|  24 |  10k| 285 |  33 |  57 |  1 | 3.444236e+03 | 3.748000e+03 |   --   |   8.82%
   639s|  2600 |  2601 |1088926 | 131662 |  50.4 |  77M|  24 |  10k| 285 |  33 |  57 |  1 | 3.445429e+03 | 3.748000e+03 |   --   |   8.78%
   668s|  2700 |  2701 |1133568 | 137338 |  50.6 |  78M|  24 |  10k| 285 |  33 |  57 |  1 | 3.445970e+03 | 3.748000e+03 |   --   |   8.76%
   692s|  2800 |  2801 |1169946 | 144083 |  51.2 |  80M|  24 |  10k| 285 |  33 |  57 |  1 | 3.446688e+03 | 3.748000e+03 |   --   |   8.74%
   716s|  2900 |  2901 |1208173 | 149386 |  51.3 |  81M|  24 |  10k| 285 |  33 |  57 |  1 | 3.447439e+03 | 3.748000e+03 |   --   |   8.72%
   741s|  3000 |  3001 |1247444 | 154834 |  51.4 |  83M|  24 |  10k| 285 |  33 |  57 |  1 | 3.447860e+03 | 3.748000e+03 |   --   |   8.71%
   765s|  3100 |  3101 |1286247 | 160035 |  51.4 |  84M|  24 |  10k| 285 |  33 |  57 |  1 | 3.448624e+03 | 3.748000e+03 |   --   |   8.68%
   790s|  3200 |  3201 |1324493 | 166023 |  51.7 |  86M|  24 |  10k| 285 |  33 |  57 |  1 | 3.449236e+03 | 3.748000e+03 |   --   |   8.66%
   816s|  3300 |  3301 |1361840 | 172709 |  52.2 |  87M|  26 |  10k| 285 |  33 |  57 |  1 | 3.450461e+03 | 3.748000e+03 |   --   |   8.62%
   841s|  3400 |  3401 |1404339 | 179202 |  52.5 |  89M|  26 |  10k| 285 |  33 |  57 |  1 | 3.451112e+03 | 3.748000e+03 |   --   |   8.60%
   865s|  3500 |  3501 |1441638 | 186354 |  53.1 |  90M|  26 |  10k| 285 |  33 |  57 |  1 | 3.451731e+03 | 3.748000e+03 |   --   |   8.58%
   890s|  3600 |  3601 |1482170 | 193270 |  53.5 |  91M|  26 |  10k| 285 |  33 |  57 |  1 | 3.452222e+03 | 3.748000e+03 |   --   |   8.57%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   921s|  3700 |  3701 |1526692 | 200898 |  54.1 |  93M|  26 |  11k| 285 |  33 |  57 |  1 | 3.452955e+03 | 3.748000e+03 |   --   |   8.54%
   945s|  3800 |  3801 |1563593 | 206559 |  54.2 |  95M|  26 |  11k| 285 |  33 |  57 |  1 | 3.453932e+03 | 3.748000e+03 |   --   |   8.51%
   973s|  3900 |  3901 |1601731 | 212656 |  54.4 |  96M|  26 |  11k| 285 |  33 |  57 |  1 | 3.454560e+03 | 3.748000e+03 |   --   |   8.49%
   999s|  4000 |  4001 |1638293 | 218891 |  54.6 |  97M|  26 |  11k| 285 |  33 |  57 |  1 | 3.455420e+03 | 3.748000e+03 |   --   |   8.47%
  1023s|  4100 |  4101 |1674286 | 224653 |  54.7 |  98M|  26 |  11k| 285 |  33 |  57 |  1 | 3.455944e+03 | 3.748000e+03 |   --   |   8.45%
  1058s|  4200 |  4201 |1716087 | 231758 |  55.0 | 100M|  26 |  11k| 285 |  33 |  57 |  1 | 3.456521e+03 | 3.748000e+03 |   --   |   8.43%
  1079s|  4300 |  4301 |1749557 | 236193 |  54.8 | 101M|  26 |  11k| 285 |  33 |  57 |  1 | 3.456910e+03 | 3.748000e+03 |   --   |   8.42%
  1102s|  4400 |  4401 |1786296 | 241184 |  54.7 | 103M|  26 |  11k| 285 |  33 |  57 |  1 | 3.457460e+03 | 3.748000e+03 |   --   |   8.40%
  1129s|  4500 |  4501 |1822635 | 247556 |  54.9 | 104M|  26 |  11k| 285 |  33 |  57 |  1 | 3.457967e+03 | 3.748000e+03 |   --   |   8.39%
  1151s|  4600 |  4601 |1855851 | 252212 |  54.7 | 105M|  26 |  11k| 285 |  33 |  57 |  1 | 3.458480e+03 | 3.748000e+03 |   --   |   8.37%
  1178s|  4700 |  4701 |1893078 | 259009 |  55.0 | 107M|  26 |  11k| 285 |  33 |  57 |  1 | 3.458950e+03 | 3.748000e+03 |   --   |   8.36%
  1204s|  4800 |  4801 |1927747 | 266280 |  55.4 | 108M|  26 |  11k| 285 |  33 |  57 |  1 | 3.459392e+03 | 3.748000e+03 |   --   |   8.34%
  1229s|  4900 |  4901 |1962386 | 270922 |  55.2 | 110M|  26 |  11k| 285 |  33 |  57 |  1 | 3.459787e+03 | 3.748000e+03 |   --   |   8.33%
  1251s|  5000 |  5001 |1994919 | 275650 |  55.0 | 111M|  26 |  11k| 285 |  33 |  57 |  1 | 3.460247e+03 | 3.748000e+03 |   --   |   8.32%
  1277s|  5100 |  5101 |2030580 | 281593 |  55.1 | 112M|  26 |  11k| 285 |  33 |  57 |  1 | 3.460461e+03 | 3.748000e+03 |   --   |   8.31%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1304s|  5200 |  5201 |2067067 | 288351 |  55.3 | 114M|  26 |  11k| 285 |  33 |  57 |  1 | 3.461032e+03 | 3.748000e+03 |   --   |   8.29%
  1330s|  5300 |  5301 |2105395 | 293774 |  55.3 | 115M|  26 |  11k| 285 |  33 |  57 |  1 | 3.461611e+03 | 3.748000e+03 |   --   |   8.27%
  1356s|  5400 |  5401 |2139931 | 299963 |  55.4 | 117M|  26 |  11k| 285 |  33 |  57 |  1 | 3.462148e+03 | 3.748000e+03 |   --   |   8.26%
  1380s|  5500 |  5501 |2179034 | 306031 |  55.5 | 118M|  26 |  11k| 285 |  33 |  57 |  1 | 3.462420e+03 | 3.748000e+03 |   --   |   8.25%
