GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/qnet1.mps>
============

original problem has 1541 variables (1288 bin, 129 int, 0 impl, 124 cont) and 503 constraints
presolving:
(round 1, fast)       124 del vars, 125 del conss, 2 add conss, 124 chg bounds, 3 chg sides, 4 chg coeffs, 0 upgd conss, 64 impls, 80 clqs
(round 2, fast)       124 del vars, 127 del conss, 2 add conss, 124 chg bounds, 3 chg sides, 4 chg coeffs, 0 upgd conss, 64 impls, 80 clqs
(round 3, exhaustive) 124 del vars, 144 del conss, 2 add conss, 132 chg bounds, 11 chg sides, 4 chg coeffs, 0 upgd conss, 64 impls, 80 clqs
(round 4, exhaustive) 124 del vars, 144 del conss, 2 add conss, 132 chg bounds, 11 chg sides, 4 chg coeffs, 117 upgd conss, 64 impls, 80 clqs
   (0.1s) probing: 1000/1289 (77.6%) - 0 fixings, 0 aggregations, 179 implications, 0 bound changes
   (0.1s) probing: 1001/1289 (77.7%) - 0 fixings, 0 aggregations, 180 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 124 deleted vars, 144 deleted constraints, 2 added constraints, 132 tightened bounds, 0 added holes, 11 changed sides, 4 changed coefficients
 245 implications, 80 cliques
presolved problem has 1417 variables (1289 bin, 128 int, 0 impl, 0 cont) and 361 constraints
     33 constraints of type <varbound>
     80 constraints of type <setppc>
    244 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 0.09
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 27  different constraint classes 
 Consclassifier "constypes" yields a classification with 5 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 5 different constraint classes 
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 160 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 the current consclass distribution includes 27 classes but only 18 are allowed for calcCandidatesNBlocks()
 the current varclass distribution includes 160 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
 the current consclass distribution includes 27 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 5 different classes   
  the current constraint classifier "constypes according to miplib" consists of 5 different classes   
 dec_consclass found 62 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 4 16 48 done, 4 seeeds found.
 the current varclass distribution includes 160 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 46 of 55	 and took a total time of 	0.03
Detector densemasterconss          	 worked on 	 1 of 55	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 4 of 55	 and took a total time of 	0.06
Detector varclass                  	 worked on 	 3 of 55	 and took a total time of 	0
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 17 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   595s|   800 |   552 | 610629 |  46876 |  58.2 |  41M|  21 |3175 | 360 |  52 |   3 |  1 | 1.482704e+04 | 1.631513e+04 |   --   |  10.04%
N  623s|   866 |   549 | 635868 |  49235 |  56.5 |  42M|  21 |3369 | 360 |  52 |   3 |  0 | 1.484533e+04 | 1.617276e+04 |   --   |   8.94%
   646s|   900 |   569 | 655791 |  51196 |  56.5 |  43M|  21 |3491 | 360 |  52 |   3 |  0 | 1.486992e+04 | 1.617276e+04 |   --   |   8.76%
   705s|  1000 |   623 | 707853 |  56131 |  55.8 |  46M|  21 |3837 | 360 |  52 |   3 |  0 | 1.491726e+04 | 1.617276e+04 |   --   |   8.42%
   757s|  1100 |   679 | 754120 |  60205 |  54.4 |  48M|  21 |4093 | 360 |  52 |   3 |  1 | 1.494423e+04 | 1.617276e+04 |   --   |   8.22%
   821s|  1200 |   733 | 812229 |  65149 |  54.0 |  50M|  22 |4433 | 360 |  52 |   3 |  1 | 1.497343e+04 | 1.617276e+04 |   --   |   8.01%
   876s|  1300 |   767 | 860308 |  69728 |  53.4 |  53M|  22 |4809 | 360 |  52 |   3 |  1 | 1.503197e+04 | 1.617276e+04 |   --   |   7.59%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   937s|  1400 |   821 | 914878 |  74619 |  53.1 |  55M|  22 |5095 | 360 |  52 |   3 |  1 | 1.508114e+04 | 1.617276e+04 |   --   |   7.24%
   986s|  1500 |   861 | 957344 |  78224 |  51.9 |  56M|  22 |5300 | 360 |  52 |   3 |  1 | 1.510479e+04 | 1.617276e+04 |   --   |   7.07%
  1021s|  1600 |   923 | 986804 |  80999 |  50.4 |  58M|  22 |5567 | 360 |  52 |   3 |  0 | 1.513948e+04 | 1.617276e+04 |   --   |   6.83%
  1074s|  1700 |   979 |1033277 |  84751 |  49.7 |  60M|  28 |5756 | 360 |  52 |   3 |  1 | 1.515868e+04 | 1.617276e+04 |   --   |   6.69%
  1113s|  1800 |  1015 |1065286 |  87927 |  48.7 |  62M|  28 |5986 | 360 |  52 |   3 |  1 | 1.517967e+04 | 1.617276e+04 |   --   |   6.54%
*C1140s|  1854 |   980 |1086522 |  89810 |  48.3 |  62M|  30 |6068 | 360 |  52 |   3 |  1 | 1.518494e+04 | 1.607321e+04 |   --   |   5.85%
  1156s|  1900 |   996 |1100292 |  91175 |  47.8 |  63M|  30 |6109 | 360 |  52 |   3 |  1 | 1.519054e+04 | 1.607321e+04 |   --   |   5.81%
  1198s|  2000 |  1042 |1134231 |  94222 |  46.9 |  64M|  30 |6282 | 360 |  52 |   3 |  1 | 1.519661e+04 | 1.607321e+04 |   --   |   5.77%
  1244s|  2100 |  1080 |1172912 |  97485 |  46.3 |  65M|  30 |6450 | 360 |  52 |   3 |  0 | 1.520592e+04 | 1.607321e+04 |   --   |   5.70%
  1277s|  2200 |  1108 |1199095 |  99978 |  45.3 |  66M|  30 |6600 | 360 |  52 |   3 |  1 | 1.521906e+04 | 1.607321e+04 |   --   |   5.61%
  1310s|  2300 |  1136 |1225448 | 102665 |  44.5 |  67M|  30 |6700 | 360 |  52 |   3 |  1 | 1.522413e+04 | 1.607321e+04 |   --   |   5.58%
  1355s|  2400 |  1174 |1260174 | 105481 |  43.8 |  68M|  30 |6848 | 360 |  52 |   3 |  1 | 1.523353e+04 | 1.607321e+04 |   --   |   5.51%
  1395s|  2500 |  1196 |1290748 | 108315 |  43.2 |  69M|  30 |6942 | 360 |  52 |   3 |  0 | 1.525050e+04 | 1.607321e+04 |   --   |   5.39%
  1422s|  2600 |  1246 |1312217 | 110023 |  42.2 |  70M|  33 |7015 | 360 |  52 |   3 |  1 | 1.525705e+04 | 1.607321e+04 |   --   |   5.35%
  1459s|  2700 |  1298 |1343208 | 112090 |  41.4 |  71M|  33 |7153 | 360 |  52 |   3 |  1 | 1.526241e+04 | 1.607321e+04 |   --   |   5.31%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1487s|  2800 |  1350 |1366384 | 113804 |  40.5 |  72M|  33 |7261 | 360 |  52 |   3 |  1 | 1.527005e+04 | 1.607321e+04 |   --   |   5.26%
  1524s|  2900 |  1386 |1396793 | 116483 |  40.1 |  73M|  33 |7405 | 360 |  52 |   3 |  1 | 1.527748e+04 | 1.607321e+04 |   --   |   5.21%
  1554s|  3000 |  1450 |1421623 | 118367 |  39.3 |  74M|  33 |7550 | 360 |  52 |   3 |  1 | 1.528094e+04 | 1.607321e+04 |   --   |   5.18%
  1581s|  3100 |  1522 |1444396 | 119801 |  38.5 |  75M|  33 |7650 | 360 |  52 |   3 |  1 | 1.528214e+04 | 1.607321e+04 |   --   |   5.18%
  1614s|  3200 |  1580 |1471374 | 121909 |  38.0 |  76M|  33 |7740 | 360 |  52 |   3 |  1 | 1.528350e+04 | 1.607321e+04 |   --   |   5.17%
  1644s|  3300 |  1654 |1495449 | 123365 |  37.3 |  77M|  35 |7875 | 360 |  52 |   3 |  1 | 1.528627e+04 | 1.607321e+04 |   --   |   5.15%
  1667s|  3400 |  1724 |1513145 | 124618 |  36.6 |  78M|  37 |8017 | 360 |  52 |   3 |  1 | 1.528774e+04 | 1.607321e+04 |   --   |   5.14%
  1708s|  3500 |  1788 |1546537 | 126970 |  36.2 |  80M|  37 |8158 | 360 |  52 |   3 |  1 | 1.529003e+04 | 1.607321e+04 |   --   |   5.12%
  1735s|  3600 |  1860 |1568547 | 128323 |  35.6 |  81M|  40 |8237 | 360 |  52 |   3 |  1 | 1.529309e+04 | 1.607321e+04 |   --   |   5.10%
  1765s|  3700 |  1924 |1591810 | 130221 |  35.1 |  81M|  40 |8291 | 360 |  52 |   3 |  0 | 1.529700e+04 | 1.607321e+04 |   --   |   5.07%
  1800s|  3800 |  1998 |1618845 | 132114 |  34.7 |  83M|  40 |8418 | 360 |  52 |   3 |  0 | 1.530212e+04 | 1.607321e+04 |   --   |   5.04%
  1835s|  3900 |  2060 |1647428 | 134044 |  34.3 |  83M|  40 |8512 | 360 |  52 |   3 |  0 | 1.530652e+04 | 1.607321e+04 |   --   |   5.01%
  1868s|  4000 |  2132 |1672806 | 135899 |  33.9 |  84M|  41 |8585 | 360 |  52 |   3 |  1 | 1.530962e+04 | 1.607321e+04 |   --   |   4.99%
  1896s|  4100 |  2208 |1694292 | 137457 |  33.4 |  85M|  41 |8654 | 360 |  52 |   3 |  1 | 1.531171e+04 | 1.607321e+04 |   --   |   4.97%
  1923s|  4200 |  2274 |1715406 | 139055 |  33.0 |  86M|  41 |8728 | 360 |  52 |   3 |  1 | 1.531560e+04 | 1.607321e+04 |   --   |   4.95%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1949s|  4300 |  2352 |1734530 | 140464 |  32.6 |  87M|  41 |8799 | 360 |  52 |   3 |  1 | 1.531708e+04 | 1.607321e+04 |   --   |   4.94%
  1983s|  4400 |  2424 |1759765 | 142410 |  32.3 |  89M|  41 |8946 | 360 |  52 |   3 |  0 | 1.531909e+04 | 1.607321e+04 |   --   |   4.92%
  2008s|  4500 |  2496 |1778666 | 144044 |  31.9 |  90M|  41 |9040 | 360 |  52 |   3 |  1 | 1.532078e+04 | 1.607321e+04 |   --   |   4.91%
  2036s|  4600 |  2562 |1799931 | 145359 |  31.5 |  91M|  41 |9181 | 360 |  52 |   3 |  1 | 1.532241e+04 | 1.607321e+04 |   --   |   4.90%
  2067s|  4700 |  2636 |1824831 | 147118 |  31.2 |  92M|  41 |9254 | 360 |  52 |   3 |  1 | 1.532441e+04 | 1.607321e+04 |   --   |   4.89%
  2089s|  4800 |  2718 |1839994 | 148281 |  30.8 |  92M|  41 |9296 | 360 |  52 |   3 |  1 | 1.532600e+04 | 1.607321e+04 |   --   |   4.88%
  2110s|  4900 |  2796 |1855094 | 149454 |  30.4 |  93M|  41 |9318 | 360 |  52 |   3 |  1 | 1.532772e+04 | 1.607321e+04 |   --   |   4.86%
  2133s|  5000 |  2878 |1872005 | 150646 |  30.1 |  94M|  41 |9409 | 360 |  52 |   3 |  1 | 1.532994e+04 | 1.607321e+04 |   --   |   4.85%
  2155s|  5100 |  2952 |1887982 | 151702 |  29.7 |  95M|  41 |9505 | 360 |  52 |   3 |  1 | 1.533069e+04 | 1.607321e+04 |   --   |   4.84%
  2180s|  5200 |  3034 |1906423 | 152829 |  29.3 |  96M|  41 |9609 | 360 |  52 |   3 |  1 | 1.533172e+04 | 1.607321e+04 |   --   |   4.84%
  2200s|  5300 |  3118 |1921569 | 153770 |  28.9 |  97M|  41 |9664 | 360 |  52 |   3 |  1 | 1.533250e+04 | 1.607321e+04 |   --   |   4.83%
  2220s|  5400 |  3208 |1936274 | 154704 |  28.6 |  98M|  43 |9690 | 360 |  52 |   3 |  1 | 1.533344e+04 | 1.607321e+04 |   --   |   4.82%
  2241s|  5500 |  3290 |1950448 | 155766 |  28.3 |  99M|  43 |9758 | 360 |  52 |   3 |  1 | 1.533387e+04 | 1.607321e+04 |   --   |   4.82%
  2264s|  5600 |  3376 |1968148 | 156958 |  28.0 | 100M|  43 |9830 | 360 |  52 |   3 |  1 | 1.533475e+04 | 1.607321e+04 |   --   |   4.82%
  2289s|  5700 |  3460 |1986968 | 158087 |  27.7 | 101M|  43 |9924 | 360 |  52 |   3 |  1 | 1.533558e+04 | 1.607321e+04 |   --   |   4.81%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2315s|  5800 |  3546 |2004785 | 159548 |  27.4 | 102M|  43 |9958 | 360 |  52 |   3 |  1 | 1.533642e+04 | 1.607321e+04 |   --   |   4.80%
  2339s|  5900 |  3628 |2022795 | 160731 |  27.2 | 103M|  43 |9995 | 360 |  52 |   3 |  1 | 1.533725e+04 | 1.607321e+04 |   --   |   4.80%
  2359s|  6000 |  3698 |2037376 | 161761 |  26.9 | 103M|  43 |  10k| 360 |  52 |   3 |  0 | 1.533792e+04 | 1.607321e+04 |   --   |   4.79%
  2380s|  6100 |  3766 |2051639 | 162917 |  26.7 | 104M|  43 |  10k| 360 |  52 |   3 |  1 | 1.533865e+04 | 1.607321e+04 |   --   |   4.79%
  2403s|  6200 |  3854 |2067376 | 164074 |  26.4 | 105M|  43 |  10k| 360 |  52 |   3 |  1 | 1.533891e+04 | 1.607321e+04 |   --   |   4.79%
  2425s|  6300 |  3932 |2082360 | 165167 |  26.2 | 105M|  43 |  10k| 360 |  52 |   3 |  0 | 1.533947e+04 | 1.607321e+04 |   --   |   4.78%
  2448s|  6400 |  4012 |2096595 | 166214 |  25.9 | 106M|  44 |  10k| 360 |  52 |   3 |  1 | 1.534013e+04 | 1.607321e+04 |   --   |   4.78%
  2467s|  6500 |  4068 |2109449 | 167176 |  25.7 | 107M|  46 |  10k| 360 |  52 |   3 |  1 | 1.534071e+04 | 1.607321e+04 |   --   |   4.77%
  2492s|  6600 |  4120 |2127597 | 168616 |  25.5 | 107M|  46 |  10k| 360 |  52 |   3 |  1 | 1.534164e+04 | 1.607321e+04 |   --   |   4.77%
  2513s|  6700 |  4194 |2141680 | 169612 |  25.3 | 108M|  46 |  10k| 360 |  52 |   3 |  1 | 1.534211e+04 | 1.607321e+04 |   --   |   4.77%
  2531s|  6800 |  4248 |2153085 | 170451 |  25.0 | 109M|  46 |  10k| 360 |  52 |   3 |  1 | 1.534244e+04 | 1.607321e+04 |   --   |   4.76%
  2552s|  6900 |  4340 |2167640 | 171512 |  24.8 | 110M|  46 |  10k| 360 |  52 |   3 |  1 | 1.534300e+04 | 1.607321e+04 |   --   |   4.76%
  2578s|  7000 |  4414 |2186796 | 172771 |  24.6 | 110M|  46 |  10k| 360 |  52 |   3 |  1 | 1.534341e+04 | 1.607321e+04 |   --   |   4.76%
  2602s|  7100 |  4500 |2203412 | 173619 |  24.4 | 111M|  46 |  10k| 360 |  52 |   3 |  1 | 1.534456e+04 | 1.607321e+04 |   --   |   4.75%
  2635s|  7200 |  4562 |2226136 | 175675 |  24.4 | 112M|  46 |  10k| 360 |  52 |   3 |  1 | 1.534503e+04 | 1.607321e+04 |   --   |   4.75%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2656s|  7300 |  4646 |2241031 | 176641 |  24.1 | 113M|  46 |  10k| 360 |  52 |   3 |  1 | 1.534587e+04 | 1.607321e+04 |   --   |   4.74%
  2679s|  7400 |  4728 |2255846 | 177789 |  24.0 | 114M|  46 |  10k| 360 |  52 |   3 |  1 | 1.534736e+04 | 1.607321e+04 |   --   |   4.73%
  2706s|  7500 |  4804 |2276334 | 179508 |  23.9 | 115M|  46 |  10k| 360 |  52 |   3 |  1 | 1.534790e+04 | 1.607321e+04 |   --   |   4.73%
  2728s|  7600 |  4888 |2291191 | 180498 |  23.7 | 115M|  48 |  10k| 360 |  52 |   3 |  1 | 1.534849e+04 | 1.607321e+04 |   --   |   4.72%
  2750s|  7700 |  4964 |2305661 | 181600 |  23.5 | 116M|  48 |  10k| 360 |  52 |   3 |  0 | 1.534952e+04 | 1.607321e+04 |   --   |   4.71%
  2772s|  7800 |  5034 |2319732 | 182681 |  23.4 | 117M|  48 |  10k| 360 |  52 |   3 |  1 | 1.535004e+04 | 1.607321e+04 |   --   |   4.71%
  2793s|  7900 |  5112 |2335427 | 184009 |  23.2 | 117M|  48 |  10k| 360 |  52 |   3 |  1 | 1.535105e+04 | 1.607321e+04 |   --   |   4.70%
  2812s|  8000 |  5184 |2348465 | 185013 |  23.1 | 119M|  48 |  10k| 360 |  52 |   3 |  1 | 1.535158e+04 | 1.607321e+04 |   --   |   4.70%
  2834s|  8100 |  5260 |2363282 | 186148 |  22.9 | 119M|  48 |  10k| 360 |  52 |   3 |  1 | 1.535231e+04 | 1.607321e+04 |   --   |   4.70%
  2857s|  8200 |  5340 |2378892 | 187420 |  22.8 | 120M|  48 |  10k| 360 |  52 |   3 |  1 | 1.535294e+04 | 1.607321e+04 |   --   |   4.69%
  2883s|  8300 |  5414 |2397277 | 188768 |  22.7 | 121M|  48 |  10k| 360 |  52 |   3 |  1 | 1.535333e+04 | 1.607321e+04 |   --   |   4.69%
  2905s|  8400 |  5482 |2411494 | 189788 |  22.6 | 122M|  48 |  10k| 360 |  52 |   3 |  1 | 1.535387e+04 | 1.607321e+04 |   --   |   4.69%
