GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/gap.mps>
============

original problem has 26005 variables (1828 bin, 0 int, 0 impl, 24177 cont) and 27127 constraints
presolving:
(round 1, fast)       1465 del vars, 1254 del conss, 0 add conss, 5804 chg bounds, 0 chg sides, 79 chg coeffs, 0 upgd conss, 16 impls, 214 clqs
(round 54, fast)       2774 del vars, 4885 del conss, 2804 add conss, 6822 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 327841 impls, 4726 clqs
(round 55, exhaustive) 2774 del vars, 5098 del conss, 2804 add conss, 6822 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 327841 impls, 4726 clqs
(round 56, exhaustive) 2832 del vars, 5098 del conss, 2804 add conss, 6822 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 330201 impls, 4753 clqs
(round 57, fast)       2832 del vars, 5155 del conss, 3017 add conss, 6822 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 330201 impls, 4753 clqs
(round 58, exhaustive) 2832 del vars, 5425 del conss, 3017 add conss, 6822 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 330201 impls, 4753 clqs
(round 59, exhaustive) 2889 del vars, 5425 del conss, 3017 add conss, 6822 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 346081 impls, 5123 clqs
(round 60, fast)       2889 del vars, 5482 del conss, 3230 add conss, 6822 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 346081 impls, 5123 clqs
(round 61, exhaustive) 2889 del vars, 5695 del conss, 3230 add conss, 6822 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 346081 impls, 5123 clqs
(round 62, exhaustive) 2945 del vars, 5695 del conss, 3230 add conss, 6822 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 359421 impls, 5244 clqs
(round 63, fast)       2945 del vars, 5750 del conss, 3443 add conss, 6822 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 359421 impls, 5244 clqs
(round 64, exhaustive) 2945 del vars, 5963 del conss, 3443 add conss, 6822 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 359421 impls, 5244 clqs
(round 65, exhaustive) 3002 del vars, 5963 del conss, 3443 add conss, 6822 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 364019 impls, 5332 clqs
(round 66, fast)       3002 del vars, 6020 del conss, 3697 add conss, 6822 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 364019 impls, 5332 clqs
(round 67, exhaustive) 3002 del vars, 6233 del conss, 3697 add conss, 6822 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 364019 impls, 5332 clqs
(round 68, exhaustive) 3062 del vars, 6233 del conss, 3697 add conss, 6879 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 373806 impls, 5279 clqs
(round 69, fast)       3062 del vars, 6290 del conss, 3910 add conss, 6879 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 373806 impls, 5279 clqs
(round 70, exhaustive) 3062 del vars, 6544 del conss, 3910 add conss, 6879 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 373806 impls, 5279 clqs
(round 71, exhaustive) 3118 del vars, 6544 del conss, 3910 add conss, 6879 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 378276 impls, 5289 clqs
(round 72, fast)       3118 del vars, 6599 del conss, 4123 add conss, 6879 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 378276 impls, 5289 clqs
(round 73, exhaustive) 3118 del vars, 6812 del conss, 4123 add conss, 6879 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 378276 impls, 5289 clqs
(round 74, exhaustive) 3176 del vars, 6812 del conss, 4123 add conss, 6879 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 382693 impls, 5287 clqs
(round 75, fast)       3176 del vars, 6869 del conss, 4336 add conss, 6879 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 382693 impls, 5287 clqs
(round 76, exhaustive) 3176 del vars, 7082 del conss, 4336 add conss, 6879 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 382693 impls, 5287 clqs
(round 77, exhaustive) 3232 del vars, 7082 del conss, 4336 add conss, 6879 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 392684 impls, 5358 clqs
(round 78, fast)       3232 del vars, 7137 del conss, 4549 add conss, 6879 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 392684 impls, 5358 clqs
(round 79, exhaustive) 3232 del vars, 7350 del conss, 4549 add conss, 6879 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 392684 impls, 5358 clqs
(round 80, exhaustive) 3288 del vars, 7350 del conss, 4549 add conss, 6879 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 396993 impls, 5356 clqs
(round 81, fast)       3288 del vars, 7405 del conss, 4762 add conss, 6879 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 396993 impls, 5356 clqs
(round 82, exhaustive) 3288 del vars, 7618 del conss, 4762 add conss, 6879 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 396993 impls, 5356 clqs
(round 83, exhaustive) 3347 del vars, 7618 del conss, 4762 add conss, 6879 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 407238 impls, 5351 clqs
(round 84, fast)       3347 del vars, 7675 del conss, 4975 add conss, 6879 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 407238 impls, 5351 clqs
(round 85, exhaustive) 3347 del vars, 7888 del conss, 4975 add conss, 6879 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 407238 impls, 5351 clqs
(round 86, exhaustive) 3407 del vars, 7888 del conss, 4975 add conss, 6879 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 451150 impls, 5685 clqs
(round 87, fast)       3407 del vars, 7945 del conss, 5188 add conss, 6879 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 451150 impls, 5685 clqs
(round 88, exhaustive) 3407 del vars, 8158 del conss, 5188 add conss, 6879 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 451150 impls, 5685 clqs
(round 89, exhaustive) 3464 del vars, 8158 del conss, 5188 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 472302 impls, 5961 clqs
(round 90, fast)       3464 del vars, 8215 del conss, 5401 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 472302 impls, 5961 clqs
(round 91, exhaustive) 3464 del vars, 8428 del conss, 5401 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 472302 impls, 5961 clqs
(round 92, exhaustive) 3521 del vars, 8428 del conss, 5401 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 493537 impls, 6336 clqs
(round 93, fast)       3521 del vars, 8485 del conss, 5614 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 493537 impls, 6336 clqs
(round 94, exhaustive) 3521 del vars, 8698 del conss, 5614 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 493537 impls, 6336 clqs
(round 95, exhaustive) 3578 del vars, 8698 del conss, 5614 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 496512 impls, 6597 clqs
(round 96, fast)       3578 del vars, 8755 del conss, 5827 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 496512 impls, 6597 clqs
(round 97, exhaustive) 3578 del vars, 8968 del conss, 5827 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 496512 impls, 6597 clqs
(round 98, exhaustive) 3635 del vars, 8968 del conss, 5827 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 546049 impls, 7357 clqs
(round 99, fast)       3635 del vars, 9025 del conss, 6040 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 546049 impls, 7357 clqs
(round 100, exhaustive) 3635 del vars, 9238 del conss, 6040 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 546049 impls, 7357 clqs
(round 101, exhaustive) 3692 del vars, 9238 del conss, 6040 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 574406 impls, 7781 clqs
(round 102, fast)       3692 del vars, 9295 del conss, 6253 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 574406 impls, 7781 clqs
(round 103, exhaustive) 3692 del vars, 9508 del conss, 6253 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 574406 impls, 7781 clqs
(round 104, exhaustive) 3749 del vars, 9508 del conss, 6253 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 584394 impls, 7966 clqs
(round 105, fast)       3749 del vars, 9565 del conss, 6466 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 584394 impls, 7966 clqs
(round 106, exhaustive) 3749 del vars, 9778 del conss, 6466 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 584394 impls, 7966 clqs
(round 107, exhaustive) 3806 del vars, 9778 del conss, 6466 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 589534 impls, 8109 clqs
(round 108, fast)       3806 del vars, 9835 del conss, 6679 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 589534 impls, 8109 clqs
(round 109, exhaustive) 3806 del vars, 10048 del conss, 6679 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 589534 impls, 8109 clqs
(round 110, exhaustive) 3863 del vars, 10048 del conss, 6679 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 596861 impls, 8303 clqs
(round 111, fast)       3863 del vars, 10105 del conss, 6892 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 596861 impls, 8303 clqs
(round 112, exhaustive) 3863 del vars, 10318 del conss, 6892 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 596861 impls, 8303 clqs
(round 113, exhaustive) 3919 del vars, 10318 del conss, 6892 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 605065 impls, 8627 clqs
(round 114, fast)       3919 del vars, 10374 del conss, 7105 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 605065 impls, 8627 clqs
(round 115, exhaustive) 3919 del vars, 10587 del conss, 7105 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 605065 impls, 8627 clqs
(round 116, exhaustive) 3976 del vars, 10587 del conss, 7105 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 609664 impls, 8751 clqs
(round 117, fast)       3976 del vars, 10644 del conss, 7318 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 609664 impls, 8751 clqs
(round 118, exhaustive) 3976 del vars, 10857 del conss, 7318 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 609664 impls, 8751 clqs
(round 119, exhaustive) 4033 del vars, 10857 del conss, 7318 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 617955 impls, 9077 clqs
(round 120, fast)       4033 del vars, 10914 del conss, 7531 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 617955 impls, 9077 clqs
(round 121, exhaustive) 4033 del vars, 11127 del conss, 7531 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 617955 impls, 9077 clqs
(round 122, exhaustive) 4090 del vars, 11127 del conss, 7531 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 645576 impls, 9503 clqs
(round 123, fast)       4090 del vars, 11184 del conss, 7744 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 645576 impls, 9503 clqs
(round 124, exhaustive) 4090 del vars, 11397 del conss, 7744 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 645576 impls, 9503 clqs
(round 125, exhaustive) 4148 del vars, 11397 del conss, 7744 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 649014 impls, 9510 clqs
(round 126, fast)       4148 del vars, 11454 del conss, 7957 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 649014 impls, 9510 clqs
(round 127, exhaustive) 4148 del vars, 11667 del conss, 7957 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 649014 impls, 9510 clqs
(round 128, exhaustive) 4205 del vars, 11667 del conss, 7957 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 664457 impls, 9771 clqs
(round 129, fast)       4205 del vars, 11724 del conss, 8170 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 664457 impls, 9771 clqs
(round 130, exhaustive) 4205 del vars, 11937 del conss, 8170 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 664457 impls, 9771 clqs
(round 131, exhaustive) 4262 del vars, 11937 del conss, 8170 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 666402 impls, 9938 clqs
(round 132, fast)       4262 del vars, 11994 del conss, 8383 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 666402 impls, 9938 clqs
(round 133, exhaustive) 4262 del vars, 12207 del conss, 8383 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 666402 impls, 9938 clqs
(round 134, exhaustive) 4320 del vars, 12207 del conss, 8383 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 700466 impls, 10380 clqs
(round 135, fast)       4320 del vars, 12264 del conss, 8596 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 700466 impls, 10380 clqs
(round 136, exhaustive) 4320 del vars, 12477 del conss, 8596 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 700466 impls, 10380 clqs
(round 137, exhaustive) 4377 del vars, 12477 del conss, 8596 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 715760 impls, 10678 clqs
(round 138, fast)       4377 del vars, 12534 del conss, 8809 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 715760 impls, 10678 clqs
(round 139, exhaustive) 4377 del vars, 12747 del conss, 8809 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 715760 impls, 10678 clqs
(round 140, exhaustive) 4434 del vars, 12747 del conss, 8809 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 721842 impls, 10899 clqs
(round 141, fast)       4434 del vars, 12804 del conss, 9022 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 721842 impls, 10899 clqs
(round 142, exhaustive) 4434 del vars, 13017 del conss, 9022 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 721842 impls, 10899 clqs
(round 143, exhaustive) 4491 del vars, 13017 del conss, 9022 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 729956 impls, 11073 clqs
(round 144, fast)       4491 del vars, 13074 del conss, 9292 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 729956 impls, 11073 clqs
(round 145, exhaustive) 4491 del vars, 13287 del conss, 9292 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 729956 impls, 11073 clqs
