GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/aflow40b.mps>
============

original problem has 2728 variables (1364 bin, 0 int, 0 impl, 1364 cont) and 1442 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1403 upgd conss, 0 impls, 39 clqs
   (0.3s) probing: 1000/1364 (73.3%) - 0 fixings, 0 aggregations, 52811 implications, 0 bound changes
   (0.3s) probing: 1001/1364 (73.4%) - 0 fixings, 0 aggregations, 52859 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 54223 implications, 13111 cliques
presolved problem has 2728 variables (1364 bin, 0 int, 0 impl, 1364 cont) and 1442 constraints
   1364 constraints of type <varbound>
     39 constraints of type <setppc>
     39 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.31
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 20  different constraint classes 
 Consclassifier "constypes" yields a classification with 3 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 3 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "constypes" consclassifier
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 274 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "vartypes"
 the current consclass distribution includes 20 classes but only 18 are allowed for calcCandidatesNBlocks()
 the current varclass distribution includes 274 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 2 different constraint classes   
 the current consclass distribution includes 20 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 3 different classes   
 dec_consclass found 7 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 1364 39 done, 2 seeeds found.
 the current varclass distribution includes 274 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 6 of 12	 and took a total time of 	0.01
Detector densemasterconss          	 worked on 	 1 of 12	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 2 of 12	 and took a total time of 	0.2
Detector varclass                  	 worked on 	 2 of 12	 and took a total time of 	0.01
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  25.8s|     1 |     0 |  45055 |    470 |     - |  45M|   0 | 371 |1443 |  79 |  26 | 10 | 1.032108e+03 | 8.190000e+03 |   3.79%| 693.52%
  27.4s|     1 |     0 |  47997 |    472 |     - |  45M|   0 | 371 |1443 |  79 |  27 | 11 | 1.032134e+03 | 8.190000e+03 |   3.74%| 693.50%
  29.0s|     1 |     0 |  50929 |    476 |     - |  45M|   0 | 371 |1443 |  79 |  30 | 12 | 1.032197e+03 | 8.190000e+03 |   3.72%| 693.45%
E 29.6s|     1 |     0 |  50929 |    476 |     - |  46M|   0 | 410 |1443 |  79 |  30 | 14 | 1.032197e+03 | 1.272000e+03 |   3.72%|  23.23%
  29.7s|     1 |     0 |  50929 |    476 |     - |  46M|   0 | 488 |1443 |  79 |  30 | 14 | 1.032197e+03 | 1.272000e+03 |   3.72%|  23.23%
  29.7s|     1 |     0 |  50929 |    476 |     - |  45M|   0 | 488 |1443 |  79 |  30 | 14 | 1.032197e+03 | 1.272000e+03 |   3.72%|  23.23%
  29.7s|     1 |     0 |  50929 |    476 |     - |  45M|   0 | 488 |1443 |  79 |  30 | 14 | 1.032197e+03 | 1.272000e+03 |   3.72%|  23.23%
  29.7s|     1 |     0 |  50929 |    476 |     - |  45M|   0 | 488 |1443 |  79 |  30 | 14 | 1.032197e+03 | 1.272000e+03 |   3.72%|  23.23%
  29.8s|     1 |     0 |  50929 |    476 |     - |  45M|   0 | 488 |1200 |  79 |  30 | 14 | 1.032197e+03 | 1.272000e+03 |   3.72%|  23.23%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  29.8s|     1 |     0 |  50929 |    476 |     - |  45M|   0 | 488 |1200 |  79 |  30 | 14 | 1.032197e+03 | 1.272000e+03 |   3.72%|  23.23%
  29.8s|     1 |     0 |  50929 |    476 |     - |  45M|   0 | 488 |1200 |  79 |  30 | 14 | 1.032197e+03 | 1.272000e+03 |   3.72%|  23.23%
  29.8s|     1 |     0 |  50929 |    476 |     - |  45M|   0 | 488 |1196 |  79 |  30 | 14 | 1.032197e+03 | 1.272000e+03 |   3.72%|  23.23%
  29.8s|     1 |     0 |  50929 |    476 |     - |  45M|   0 | 488 |1196 |  79 |  30 | 14 | 1.032197e+03 | 1.272000e+03 |   3.72%|  23.23%
  29.8s|     1 |     0 |  50929 |    476 |     - |  45M|   0 | 488 |1196 |  79 |  30 | 14 | 1.032197e+03 | 1.272000e+03 |   3.72%|  23.23%
  29.8s|     1 |     0 |  50929 |    476 |     - |  45M|   0 | 488 |1195 |  79 |  30 | 14 | 1.032197e+03 | 1.272000e+03 |   3.72%|  23.23%
  29.8s|     1 |     2 |  50929 |    476 |     - |  45M|   0 | 488 |1195 |  79 |  30 | 14 | 1.032197e+03 | 1.272000e+03 |   3.72%|  23.23%
  99.9s|   100 |   101 | 150229 |   5567 |  51.4 |  46M|  15 | 452 |1195 |  79 |  30 |  1 | 1.045569e+03 | 1.272000e+03 |   --   |  21.66%
   149s|   200 |   201 | 219490 |  10463 |  50.2 |  47M|  19 | 525 |1195 |  79 |  30 |  1 | 1.048914e+03 | 1.272000e+03 |   --   |  21.27%
   192s|   300 |   291 | 277794 |  14472 |  47.6 |  48M|  21 | 577 |1195 |  79 |  30 |  1 | 1.049950e+03 | 1.272000e+03 |   --   |  21.15%
   234s|   400 |   387 | 338627 |  18527 |  46.0 |  49M|  21 | 609 |1195 |  79 |  30 |  1 | 1.051413e+03 | 1.272000e+03 |   --   |  20.98%
   277s|   500 |   485 | 397357 |  22747 |  45.4 |  50M|  21 | 652 |1195 |  79 |  30 |  1 | 1.051975e+03 | 1.272000e+03 |   --   |  20.92%
   318s|   600 |   581 | 453882 |  26331 |  43.9 |  50M|  21 | 665 |1195 |  79 |  30 |  1 | 1.052417e+03 | 1.272000e+03 |   --   |  20.86%
N  346s|   673 |   650 | 492720 |  28898 |  43.1 |  51M|  21 | 716 |1195 |  79 |  30 |  1 | 1.052734e+03 | 1.256000e+03 |   --   |  19.31%
   356s|   700 |   677 | 507607 |  29809 |  42.7 |  51M|  21 | 719 |1195 |  79 |  30 |  1 | 1.052901e+03 | 1.256000e+03 |   --   |  19.29%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   397s|   800 |   771 | 561605 |  33666 |  42.2 |  52M|  25 | 742 |1195 |  79 |  30 |  1 | 1.053299e+03 | 1.256000e+03 |   --   |  19.24%
   439s|   900 |   867 | 612699 |  38939 |  43.4 |  52M|  25 | 756 |1195 |  79 |  30 |  1 | 1.054460e+03 | 1.256000e+03 |   --   |  19.11%
   483s|  1000 |   959 | 663549 |  43368 |  43.5 |  53M|  25 | 770 |1195 |  79 |  30 |  1 | 1.054903e+03 | 1.256000e+03 |   --   |  19.06%
   524s|  1100 |  1055 | 713950 |  47919 |  43.6 |  54M|  25 | 821 |1195 |  79 |  30 |  1 | 1.055375e+03 | 1.256000e+03 |   --   |  19.01%
   564s|  1200 |  1141 | 761121 |  52308 |  43.7 |  54M|  25 | 825 |1195 |  79 |  30 |  1 | 1.056009e+03 | 1.256000e+03 |   --   |  18.94%
   603s|  1300 |  1237 | 810921 |  56459 |  43.6 |  55M|  25 | 831 |1195 |  79 |  30 |  1 | 1.056254e+03 | 1.256000e+03 |   --   |  18.91%
   645s|  1400 |  1331 | 862565 |  60743 |  43.5 |  56M|  25 | 846 |1195 |  79 |  30 |  1 | 1.056665e+03 | 1.256000e+03 |   --   |  18.86%
   685s|  1500 |  1427 | 911445 |  64705 |  43.3 |  56M|  25 | 857 |1195 |  79 |  30 |  1 | 1.056967e+03 | 1.256000e+03 |   --   |  18.83%
   730s|  1600 |  1525 | 963092 |  69853 |  43.8 |  57M|  25 | 870 |1195 |  79 |  30 |  1 | 1.057383e+03 | 1.256000e+03 |   --   |  18.78%
   770s|  1700 |  1623 |1013728 |  74192 |  43.8 |  57M|  25 | 875 |1195 |  79 |  30 |  1 | 1.057598e+03 | 1.256000e+03 |   --   |  18.76%
   814s|  1800 |  1721 |1064499 |  79440 |  44.3 |  58M|  25 | 880 |1195 |  79 |  30 |  1 | 1.058016e+03 | 1.256000e+03 |   --   |  18.71%
   855s|  1900 |  1819 |1114918 |  83496 |  44.1 |  59M|  25 | 896 |1195 |  79 |  30 |  1 | 1.058257e+03 | 1.256000e+03 |   --   |  18.69%
   892s|  2000 |  1915 |1164708 |  86795 |  43.6 |  59M|  29 | 911 |1195 |  79 |  30 |  1 | 1.058479e+03 | 1.256000e+03 |   --   |  18.66%
   936s|  2100 |  2015 |1219067 |  91616 |  43.8 |  60M|  29 | 923 |1195 |  79 |  30 |  1 | 1.058734e+03 | 1.256000e+03 |   --   |  18.63%
   974s|  2200 |  2115 |1270620 |  95522 |  43.6 |  61M|  29 | 934 |1195 |  79 |  30 |  1 | 1.058854e+03 | 1.256000e+03 |   --   |  18.62%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1019s|  2300 |  2215 |1320423 | 100659 |  43.9 |  61M|  29 | 936 |1195 |  79 |  30 |  1 | 1.059045e+03 | 1.256000e+03 |   --   |  18.60%
  1063s|  2400 |  2313 |1370818 | 105825 |  44.2 |  62M|  29 | 939 |1195 |  79 |  30 |  1 | 1.059211e+03 | 1.256000e+03 |   --   |  18.58%
  1102s|  2500 |  2413 |1423126 | 110820 |  44.5 |  62M|  29 | 941 |1195 |  79 |  30 |  1 | 1.059491e+03 | 1.256000e+03 |   --   |  18.55%
  1143s|  2600 |  2511 |1473914 | 115100 |  44.4 |  63M|  29 | 948 |1195 |  79 |  30 |  1 | 1.059596e+03 | 1.256000e+03 |   --   |  18.54%
  1186s|  2700 |  2611 |1525032 | 120220 |  44.7 |  64M|  29 | 954 |1195 |  79 |  30 |  1 | 1.059856e+03 | 1.256000e+03 |   --   |  18.51%
  1227s|  2800 |  2709 |1576836 | 124418 |  44.6 |  64M|  29 | 967 |1195 |  79 |  30 |  1 | 1.060025e+03 | 1.256000e+03 |   --   |  18.49%
  1267s|  2900 |  2809 |1626728 | 129571 |  44.8 |  65M|  29 | 973 |1195 |  79 |  30 |  1 | 1.060197e+03 | 1.256000e+03 |   --   |  18.47%
  1304s|  3000 |  2909 |1677151 | 133502 |  44.6 |  66M|  29 | 976 |1195 |  79 |  30 |  1 | 1.060304e+03 | 1.256000e+03 |   --   |  18.46%
  1345s|  3100 |  3007 |1727698 | 137916 |  44.6 |  66M|  29 | 984 |1195 |  79 |  30 |  1 | 1.060602e+03 | 1.256000e+03 |   --   |  18.42%
  1390s|  3200 |  3105 |1778661 | 143266 |  44.9 |  67M|  29 | 985 |1195 |  79 |  30 |  1 | 1.060748e+03 | 1.256000e+03 |   --   |  18.41%
  1432s|  3300 |  3205 |1831294 | 148218 |  45.0 |  67M|  29 | 992 |1195 |  79 |  30 |  1 | 1.060831e+03 | 1.256000e+03 |   --   |  18.40%
  1470s|  3400 |  3305 |1878362 | 152032 |  44.8 |  68M|  29 | 996 |1195 |  79 |  30 |  1 | 1.060995e+03 | 1.256000e+03 |   --   |  18.38%
  1511s|  3500 |  3405 |1931078 | 157117 |  45.0 |  69M|  29 |1002 |1195 |  79 |  30 |  1 | 1.061131e+03 | 1.256000e+03 |   --   |  18.36%
  1555s|  3600 |  3503 |1983313 | 162020 |  45.1 |  69M|  29 |1004 |1195 |  79 |  30 |  1 | 1.061206e+03 | 1.256000e+03 |   --   |  18.36%
  1595s|  3700 |  3601 |2036011 | 166659 |  45.2 |  70M|  29 |1010 |1195 |  79 |  30 |  1 | 1.061393e+03 | 1.256000e+03 |   --   |  18.34%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1637s|  3800 |  3701 |2086164 | 171942 |  45.4 |  70M|  29 |1012 |1195 |  79 |  30 |  1 | 1.061557e+03 | 1.256000e+03 |   --   |  18.32%
  1676s|  3900 |  3801 |2135273 | 176072 |  45.3 |  71M|  29 |1019 |1195 |  79 |  30 |  1 | 1.061614e+03 | 1.256000e+03 |   --   |  18.31%
  1716s|  4000 |  3901 |2182491 | 180552 |  45.2 |  72M|  29 |1021 |1195 |  79 |  30 |  1 | 1.061727e+03 | 1.256000e+03 |   --   |  18.30%
  1756s|  4100 |  4001 |2231710 | 185213 |  45.3 |  72M|  31 |1030 |1195 |  79 |  30 |  1 | 1.061839e+03 | 1.256000e+03 |   --   |  18.29%
  1805s|  4200 |  4099 |2282823 | 191410 |  45.7 |  73M|  31 |1031 |1195 |  79 |  30 |  1 | 1.061960e+03 | 1.256000e+03 |   --   |  18.27%
  1849s|  4300 |  4199 |2335293 | 197261 |  46.0 |  74M|  31 |1036 |1195 |  79 |  30 |  1 | 1.062091e+03 | 1.256000e+03 |   --   |  18.26%
  1891s|  4400 |  4297 |2386564 | 202517 |  46.1 |  74M|  31 |1038 |1195 |  79 |  30 |  1 | 1.062351e+03 | 1.256000e+03 |   --   |  18.23%
  1933s|  4500 |  4397 |2437392 | 208474 |  46.4 |  75M|  31 |1041 |1195 |  79 |  30 |  1 | 1.062492e+03 | 1.256000e+03 |   --   |  18.21%
  1968s|  4600 |  4497 |2483418 | 212483 |  46.3 |  76M|  31 |1045 |1195 |  79 |  30 |  1 | 1.062631e+03 | 1.256000e+03 |   --   |  18.20%
  2008s|  4700 |  4595 |2530660 | 216958 |  46.3 |  76M|  31 |1047 |1195 |  79 |  30 |  1 | 1.062792e+03 | 1.256000e+03 |   --   |  18.18%
  2050s|  4800 |  4695 |2578696 | 221645 |  46.3 |  77M|  31 |1048 |1195 |  79 |  30 |  1 | 1.062924e+03 | 1.256000e+03 |   --   |  18.16%
  2087s|  4900 |  4793 |2627238 | 225071 |  46.0 |  78M|  31 |1056 |1195 |  79 |  30 |  1 | 1.063107e+03 | 1.256000e+03 |   --   |  18.14%
  2129s|  5000 |  4893 |2675864 | 229857 |  46.1 |  78M|  31 |1056 |1195 |  79 |  30 |  1 | 1.063187e+03 | 1.256000e+03 |   --   |  18.14%
  2165s|  5100 |  4991 |2724020 | 233685 |  45.9 |  79M|  31 |1058 |1195 |  79 |  30 |  1 | 1.063304e+03 | 1.256000e+03 |   --   |  18.12%
  2207s|  5200 |  5091 |2774203 | 239048 |  46.1 |  79M|  31 |1059 |1195 |  79 |  30 |  1 | 1.063488e+03 | 1.256000e+03 |   --   |  18.10%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2247s|  5300 |  5189 |2823674 | 244877 |  46.3 |  80M|  31 |1060 |1195 |  79 |  30 |  1 | 1.063630e+03 | 1.256000e+03 |   --   |  18.09%
  2288s|  5400 |  5289 |2873655 | 250690 |  46.5 |  81M|  31 |1061 |1195 |  79 |  30 |  1 | 1.063806e+03 | 1.256000e+03 |   --   |  18.07%
  2327s|  5500 |  5385 |2920371 | 254943 |  46.5 |  81M|  31 |1064 |1195 |  79 |  30 |  1 | 1.063898e+03 | 1.256000e+03 |   --   |  18.06%
  2366s|  5600 |  5481 |2968296 | 259395 |  46.4 |  82M|  31 |1065 |1195 |  79 |  30 |  1 | 1.064036e+03 | 1.256000e+03 |   --   |  18.04%
  2404s|  5700 |  5581 |3018323 | 263967 |  46.4 |  83M|  31 |1067 |1195 |  79 |  30 |  1 | 1.064161e+03 | 1.256000e+03 |   --   |  18.03%
  2445s|  5800 |  5681 |3067280 | 268756 |  46.4 |  83M|  31 |1069 |1195 |  79 |  30 |  1 | 1.064359e+03 | 1.256000e+03 |   --   |  18.01%
  2485s|  5900 |  5779 |3117107 | 273325 |  46.4 |  84M|  31 |1072 |1195 |  79 |  30 |  1 | 1.064528e+03 | 1.256000e+03 |   --   |  17.99%
  2525s|  6000 |  5877 |3164787 | 277340 |  46.3 |  84M|  31 |1076 |1195 |  79 |  30 |  1 | 1.064696e+03 | 1.256000e+03 |   --   |  17.97%
  2564s|  6100 |  5973 |3212009 | 281719 |  46.3 |  85M|  31 |1078 |1195 |  79 |  30 |  1 | 1.064920e+03 | 1.256000e+03 |   --   |  17.94%
  2607s|  6200 |  6071 |3263149 | 287345 |  46.5 |  86M|  31 |1082 |1195 |  79 |  30 |  1 | 1.065094e+03 | 1.256000e+03 |   --   |  17.92%
  2644s|  6300 |  6171 |3310760 | 291459 |  46.4 |  86M|  31 |1082 |1195 |  79 |  30 |  1 | 1.065197e+03 | 1.256000e+03 |   --   |  17.91%
  2686s|  6400 |  6271 |3361925 | 296670 |  46.5 |  87M|  31 |1083 |1195 |  79 |  30 |  1 | 1.065311e+03 | 1.256000e+03 |   --   |  17.90%
  2726s|  6500 |  6369 |3412705 | 300714 |  46.4 |  88M|  31 |1087 |1195 |  79 |  30 |  1 | 1.065445e+03 | 1.256000e+03 |   --   |  17.89%
  2765s|  6600 |  6467 |3462654 | 305163 |  46.3 |  88M|  31 |1089 |1195 |  79 |  30 |  1 | 1.065560e+03 | 1.256000e+03 |   --   |  17.87%
  2808s|  6700 |  6567 |3516431 | 310602 |  46.5 |  89M|  31 |1097 |1195 |  79 |  30 |  1 | 1.065701e+03 | 1.256000e+03 |   --   |  17.86%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2849s|  6800 |  6667 |3568534 | 315473 |  46.5 |  89M|  31 |1103 |1195 |  79 |  30 |  1 | 1.065848e+03 | 1.256000e+03 |   --   |  17.84%
