GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/forestry_random_40.mps>
============

original problem has 4112 variables (2056 bin, 0 int, 0 impl, 2056 cont) and 15429 constraints
presolving:
(round 1, exhaustive) 61 del vars, 12 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12235 clqs
(round 51, fast)       709 del vars, 1604 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 17547 impls, 14776 clqs
(round 52, exhaustive) 714 del vars, 1604 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 17547 impls, 14683 clqs
(round 53, fast)       714 del vars, 1634 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 17547 impls, 14683 clqs
(round 54, exhaustive) 739 del vars, 1634 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 18572 impls, 14989 clqs
(round 55, fast)       739 del vars, 1659 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 18572 impls, 15002 clqs
(round 56, exhaustive) 744 del vars, 1659 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 18572 impls, 14911 clqs
(round 57, fast)       744 del vars, 1687 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 18572 impls, 14911 clqs
(round 58, exhaustive) 769 del vars, 1687 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 19488 impls, 15255 clqs
(round 59, fast)       769 del vars, 1712 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 19488 impls, 15267 clqs
(round 60, exhaustive) 796 del vars, 1712 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 20505 impls, 15504 clqs
(round 61, fast)       796 del vars, 1749 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 20505 impls, 15518 clqs
(round 62, exhaustive) 799 del vars, 1749 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 20505 impls, 15451 clqs
(round 63, fast)       799 del vars, 1766 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 20505 impls, 15451 clqs
(round 64, exhaustive) 824 del vars, 1766 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 21646 impls, 15742 clqs
(round 65, fast)       824 del vars, 1791 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 21646 impls, 15755 clqs
(round 66, exhaustive) 831 del vars, 1791 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 21646 impls, 15584 clqs
(round 67, fast)       831 del vars, 1840 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 21646 impls, 15584 clqs
(round 68, exhaustive) 856 del vars, 1840 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 22662 impls, 15844 clqs
(round 69, fast)       856 del vars, 1865 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 22662 impls, 15859 clqs
(round 70, exhaustive) 859 del vars, 1865 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 22662 impls, 15785 clqs
(round 71, fast)       859 del vars, 1885 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 22662 impls, 15785 clqs
(round 72, exhaustive) 884 del vars, 1885 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 23627 impls, 16099 clqs
(round 73, fast)       884 del vars, 1910 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 23627 impls, 16118 clqs
(round 74, exhaustive) 889 del vars, 1910 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 23627 impls, 15990 clqs
(round 75, fast)       889 del vars, 1943 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 23627 impls, 15990 clqs
(round 76, exhaustive) 914 del vars, 1943 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 24349 impls, 16394 clqs
(round 77, fast)       914 del vars, 1968 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 24349 impls, 16406 clqs
(round 78, exhaustive) 921 del vars, 1968 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 24349 impls, 16222 clqs
(round 79, fast)       921 del vars, 2012 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 24349 impls, 16222 clqs
(round 80, exhaustive) 946 del vars, 2012 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 25482 impls, 16526 clqs
(round 81, fast)       946 del vars, 2037 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 25482 impls, 16543 clqs
(round 82, exhaustive) 953 del vars, 2037 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 25482 impls, 16351 clqs
(round 83, fast)       953 del vars, 2088 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 25482 impls, 16351 clqs
(round 84, exhaustive) 978 del vars, 2088 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 26537 impls, 16670 clqs
(round 85, fast)       978 del vars, 2113 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 26537 impls, 16691 clqs
(round 86, exhaustive) 983 del vars, 2113 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 26537 impls, 16546 clqs
(round 87, fast)       983 del vars, 2152 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 26537 impls, 16546 clqs
(round 88, exhaustive) 1008 del vars, 2152 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 27547 impls, 16930 clqs
(round 89, fast)       1008 del vars, 2177 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 27547 impls, 16948 clqs
(round 90, exhaustive) 1016 del vars, 2177 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 27547 impls, 16713 clqs
(round 91, fast)       1016 del vars, 2239 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 27547 impls, 16713 clqs
(round 92, exhaustive) 1041 del vars, 2239 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 28114 impls, 17217 clqs
(round 93, fast)       1041 del vars, 2264 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 28114 impls, 17229 clqs
(round 94, exhaustive) 1051 del vars, 2264 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 28114 impls, 16927 clqs
(round 95, fast)       1051 del vars, 2339 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 28114 impls, 16927 clqs
(round 96, exhaustive) 1076 del vars, 2339 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 29091 impls, 17339 clqs
(round 97, fast)       1076 del vars, 2364 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 29091 impls, 17356 clqs
(round 98, exhaustive) 1084 del vars, 2364 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 29091 impls, 17104 clqs
(round 99, fast)       1084 del vars, 2426 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 29091 impls, 17104 clqs
(round 100, exhaustive) 1109 del vars, 2426 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 29869 impls, 17656 clqs
(round 101, fast)       1109 del vars, 2451 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 29869 impls, 17668 clqs
(round 102, exhaustive) 1114 del vars, 2451 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 29869 impls, 17502 clqs
(round 103, fast)       1114 del vars, 2493 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 29869 impls, 17502 clqs
(round 104, exhaustive) 1139 del vars, 2493 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 30536 impls, 18099 clqs
(round 105, fast)       1139 del vars, 2518 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 30536 impls, 18113 clqs
(round 106, exhaustive) 1143 del vars, 2518 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 30536 impls, 17976 clqs
(round 107, fast)       1143 del vars, 2552 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 30536 impls, 17976 clqs
(round 108, exhaustive) 1168 del vars, 2552 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 30922 impls, 18489 clqs
(round 109, fast)       1168 del vars, 2577 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 30922 impls, 18504 clqs
(round 110, exhaustive) 1193 del vars, 2577 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 31739 impls, 18918 clqs
(round 111, fast)       1193 del vars, 2602 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 31739 impls, 18932 clqs
(round 112, exhaustive) 1218 del vars, 2602 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 32612 impls, 19392 clqs
(round 113, fast)       1218 del vars, 2627 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 89 chg coeffs, 14236 upgd conss, 32612 impls, 19408 clqs
(round 114, exhaustive) 1243 del vars, 2627 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 89 chg coeffs, 14236 upgd conss, 33500 impls, 19883 clqs
(round 115, fast)       1243 del vars, 2652 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 92 chg coeffs, 14236 upgd conss, 33500 impls, 19901 clqs
(round 116, exhaustive) 1268 del vars, 2652 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 92 chg coeffs, 14237 upgd conss, 34670 impls, 20267 clqs
(round 117, fast)       1268 del vars, 2678 del conss, 0 add conss, 183 chg bounds, 6 chg sides, 96 chg coeffs, 14237 upgd conss, 34670 impls, 20280 clqs
(round 118, exhaustive) 1293 del vars, 2678 del conss, 0 add conss, 183 chg bounds, 6 chg sides, 96 chg coeffs, 14238 upgd conss, 35615 impls, 20782 clqs
(round 119, fast)       1293 del vars, 2704 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 102 chg coeffs, 14238 upgd conss, 35615 impls, 20796 clqs
(round 120, exhaustive) 1318 del vars, 2704 del conss, 0 add conss, 183 chg bounds, 7 chg sides, 102 chg coeffs, 14240 upgd conss, 36757 impls, 21139 clqs
(round 121, fast)       1318 del vars, 2731 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 107 chg coeffs, 14240 upgd conss, 36757 impls, 21154 clqs
   (3.6s) probing: 1000/1995 (50.1%) - 0 fixings, 999 aggregations, 35872 implications, 0 bound changes
(round 122, exhaustive) 1343 del vars, 2731 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 107 chg coeffs, 14242 upgd conss, 37929 impls, 21503 clqs
(round 123, fast)       1343 del vars, 2758 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 110 chg coeffs, 14242 upgd conss, 37929 impls, 21520 clqs
(round 124, exhaustive) 1368 del vars, 2758 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 110 chg coeffs, 14244 upgd conss, 38950 impls, 21838 clqs
(round 125, fast)       1368 del vars, 2785 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 111 chg coeffs, 14244 upgd conss, 38950 impls, 21853 clqs
(round 126, exhaustive) 1393 del vars, 2785 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 111 chg coeffs, 14244 upgd conss, 40164 impls, 22145 clqs
(round 127, fast)       1393 del vars, 2810 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 111 chg coeffs, 14244 upgd conss, 40164 impls, 22163 clqs
(round 128, exhaustive) 1418 del vars, 2810 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 111 chg coeffs, 14244 upgd conss, 41542 impls, 22530 clqs
(round 129, fast)       1418 del vars, 2835 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 114 chg coeffs, 14244 upgd conss, 41542 impls, 22547 clqs
(round 130, exhaustive) 1443 del vars, 2835 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 114 chg coeffs, 14245 upgd conss, 42513 impls, 23272 clqs
(round 131, fast)       1443 del vars, 2860 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 128 chg coeffs, 14245 upgd conss, 42513 impls, 23286 clqs
(round 132, exhaustive) 1468 del vars, 2860 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 128 chg coeffs, 14245 upgd conss, 43464 impls, 24036 clqs
(round 133, fast)       1468 del vars, 2885 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 142 chg coeffs, 14245 upgd conss, 43464 impls, 24050 clqs
(round 134, exhaustive) 1493 del vars, 2885 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 142 chg coeffs, 14245 upgd conss, 44373 impls, 24840 clqs
(round 135, fast)       1493 del vars, 2910 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 158 chg coeffs, 14245 upgd conss, 44373 impls, 24854 clqs
(round 136, exhaustive) 1518 del vars, 2910 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 158 chg coeffs, 14245 upgd conss, 45131 impls, 25673 clqs
(round 137, fast)       1518 del vars, 2935 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 169 chg coeffs, 14245 upgd conss, 45131 impls, 25688 clqs
(round 138, exhaustive) 1545 del vars, 2935 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 169 chg coeffs, 14246 upgd conss, 45692 impls, 26514 clqs
(round 139, fast)       1545 del vars, 2990 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 473 chg coeffs, 14246 upgd conss, 45692 impls, 26527 clqs
(round 140, exhaustive) 1549 del vars, 2990 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 473 chg coeffs, 14246 upgd conss, 45692 impls, 26402 clqs
(round 141, fast)       1549 del vars, 3050 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 473 chg coeffs, 14246 upgd conss, 45692 impls, 26402 clqs
(round 142, exhaustive) 1574 del vars, 3050 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 473 chg coeffs, 14246 upgd conss, 46526 impls, 27227 clqs
(round 143, fast)       1574 del vars, 3075 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 475 chg coeffs, 14246 upgd conss, 46526 impls, 27242 clqs
(round 144, exhaustive) 1599 del vars, 3075 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 475 chg coeffs, 14246 upgd conss, 47695 impls, 27796 clqs
(round 145, fast)       1599 del vars, 3100 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 475 chg coeffs, 14246 upgd conss, 47695 impls, 27813 clqs
(round 146, exhaustive) 1625 del vars, 3100 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 475 chg coeffs, 14246 upgd conss, 48788 impls, 28360 clqs
(round 147, fast)       1625 del vars, 3141 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 475 chg coeffs, 14246 upgd conss, 48788 impls, 28378 clqs
(round 148, exhaustive) 1629 del vars, 3141 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 475 chg coeffs, 14246 upgd conss, 48788 impls, 28237 clqs
(round 149, fast)       1629 del vars, 3204 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 475 chg coeffs, 14246 upgd conss, 48788 impls, 28237 clqs
(round 150, exhaustive) 1654 del vars, 3204 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 475 chg coeffs, 14246 upgd conss, 49910 impls, 28796 clqs
