GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/neos_1112787.mps>
============

original problem has 3280 variables (1640 bin, 0 int, 0 impl, 1640 cont) and 1680 constraints
presolving:
(round 1, fast)       80 del vars, 40 del conss, 0 add conss, 1600 chg bounds, 40 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 40 del conss, 0 add conss, 1600 chg bounds, 40 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1600 (3.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 80 deleted vars, 40 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 40 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 3200 variables (1600 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
   1600 constraints of type <varbound>
     40 constraints of type <linear>
Presolving Time: 0.02
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 2  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "nonzeros" consclassifier
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 1534 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 the current varclass distribution includes 1534 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 1 different constraint classes   
  the current constraint classifier "nonzeros" consists of 2 different classes   
 dec_consclass found 3 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 1600 40 done, 2 seeeds found.
 the current varclass distribution includes 1534 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 2 of 8	 and took a total time of 	0.01
Detector densemasterconss          	 worked on 	 1 of 8	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 1 of 8	 and took a total time of 	0.24
Detector varclass                  	 worked on 	 3 of 8	 and took a total time of 	0.01
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  81.9s|  1300 |  1301 |1203426 |1203426 | 924.0 | 452M|  57 |3495 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  86.6s|  1400 |  1401 |1351142 |1351142 | 963.5 | 452M|  57 |3496 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  88.5s|  1500 |  1501 |1502624 |1502624 |1000.3 | 453M|  57 |3496 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  93.1s|  1600 |  1601 |1624678 |1624678 |1014.1 | 453M|  57 |3497 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  97.6s|  1700 |  1701 |1751012 |1751012 |1028.7 | 453M|  57 |3498 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  99.5s|  1800 |  1801 |1882350 |1882350 |1044.6 | 453M|  61 |3498 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   101s|  1900 |  1901 |1961522 |1961522 |1031.2 | 453M|  67 |3498 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   106s|  2000 |  2001 |2098902 |2098902 |1048.4 | 454M|  73 |3499 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   108s|  2100 |  2101 |2243077 |2243077 |1067.1 | 454M|  73 |3499 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   110s|  2200 |  2201 |2394752 |2394752 |1087.6 | 454M|  73 |3499 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   112s|  2300 |  2301 |2541793 |2541793 |1104.2 | 454M|  73 |3499 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   114s|  2400 |  2401 |2715603 |2715603 |1130.6 | 454M|  73 |3499 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   116s|  2500 |  2501 |2860863 |2860863 |1143.5 | 455M|  73 |3499 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   118s|  2600 |  2601 |2979278 |2979278 |1145.1 | 455M|  73 |3499 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   119s|  2700 |  2701 |3124675 |3124675 |1156.5 | 455M|  73 |3499 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   122s|  2800 |  2801 |3274760 |3274760 |1168.8 | 455M|  73 |3499 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   129s|  2900 |  2901 |3424558 |3424558 |1180.2 | 455M|  73 |3501 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   134s|  3000 |  3001 |3544610 |3544610 |1180.9 | 456M|  73 |3502 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   138s|  3100 |  3101 |3715647 |3715647 |1197.9 | 456M|  73 |3503 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   146s|  3200 |  3201 |3838856 |3838856 |1199.0 | 456M|  73 |3505 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   153s|  3300 |  3301 |3987660 |3987660 |1207.8 | 456M|  73 |3516 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   155s|  3400 |  3401 |4139330 |4139330 |1216.9 | 456M|  73 |3516 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   160s|  3500 |  3501 |4297376 |4297376 |1227.3 | 457M|  73 |3517 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   165s|  3600 |  3601 |4447055 |4447055 |1234.7 | 457M|  73 |3518 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   167s|  3700 |  3701 |4579213 |4579213 |1237.1 | 457M|  73 |3518 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   169s|  3800 |  3801 |4751245 |4751245 |1249.8 | 457M|  73 |3518 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   171s|  3900 |  3901 |4868384 |4868384 |1247.8 | 457M|  73 |3518 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   173s|  4000 |  4001 |5017001 |5017001 |1253.8 | 458M|  73 |3518 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   174s|  4100 |  4101 |5109041 |5109041 |1245.6 | 458M|  73 |3518 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   176s|  4200 |  4201 |5222880 |5222880 |1243.1 | 458M|  73 |3518 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   181s|  4300 |  4301 |5382326 |5382326 |1251.3 | 458M|  73 |3519 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   183s|  4400 |  4401 |5551096 |5551096 |1261.2 | 458M|  73 |3519 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   188s|  4500 |  4501 |5700120 |5700120 |1266.3 | 459M|  73 |3520 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   190s|  4600 |  4601 |5844295 |5844295 |1270.1 | 459M|  73 |3520 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   192s|  4700 |  4701 |5992710 |5992710 |1274.6 | 459M|  73 |3520 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   194s|  4800 |  4801 |6141053 |6141053 |1279.0 | 459M|  73 |3520 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   196s|  4900 |  4901 |6269633 |6269633 |1279.1 | 459M|  73 |3520 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   198s|  5000 |  5001 |6419504 |6419504 |1283.5 | 460M|  73 |3520 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   200s|  5100 |  5101 |6567857 |6567857 |1287.4 | 460M|  73 |3520 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   205s|  5200 |  5201 |6707715 |6707715 |1289.6 | 460M|  73 |3521 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   207s|  5300 |  5301 |6869130 |6869130 |1295.7 | 460M|  73 |3521 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   209s|  5400 |  5401 |7022400 |7022400 |1300.1 | 460M|  73 |3521 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   211s|  5500 |  5501 |7196134 |7196134 |1308.0 | 461M|  73 |3521 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   216s|  5600 |  5601 |7359671 |7359671 |1313.9 | 461M|  73 |3522 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   218s|  5700 |  5701 |7487800 |7487800 |1313.3 | 461M|  73 |3522 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   220s|  5800 |  5801 |7641528 |7641528 |1317.2 | 461M|  73 |3522 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   222s|  5900 |  5901 |7815445 |7815445 |1324.3 | 461M|  73 |3522 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   224s|  6000 |  6001 |7972582 |7972582 |1328.5 | 462M|  73 |3522 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   226s|  6100 |  6101 |8115831 |8115831 |1330.2 | 462M|  73 |3522 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   228s|  6200 |  6201 |8241638 |8241638 |1329.0 | 462M|  73 |3522 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   230s|  6300 |  6301 |8361261 |8361261 |1326.9 | 462M|  73 |3522 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   232s|  6400 |  6401 |8509794 |8509794 |1329.4 | 462M|  73 |3522 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   234s|  6500 |  6501 |8662299 |8662299 |1332.4 | 463M|  73 |3522 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   236s|  6600 |  6601 |8810743 |8810743 |1334.7 | 463M|  73 |3522 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   238s|  6700 |  6701 |8925675 |8925675 |1331.9 | 463M|  73 |3522 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   240s|  6800 |  6801 |9097666 |9097666 |1337.6 | 463M|  73 |3522 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   243s|  6900 |  6901 |9271215 |9271215 |1343.4 | 463M|  73 |3522 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   244s|  7000 |  7001 |9397089 |9397089 |1342.2 | 464M|  77 |3522 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   246s|  7100 |  7101 |9497710 |9497710 |1337.4 | 464M|  77 |3522 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   248s|  7200 |  7201 |9588202 |9588202 |1331.4 | 464M|  83 |3522 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   250s|  7300 |  7301 |9760394 |9760394 |1336.8 | 464M|  83 |3522 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   252s|  7400 |  7401 |9909156 |9909156 |1338.8 | 464M|  83 |3522 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   254s|  7500 |  7501 |  10082k|  10082k|1344.1 | 465M|  83 |3522 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   259s|  7600 |  7601 |  10230k|  10230k|1345.9 | 465M|  83 |3523 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   261s|  7700 |  7701 |  10407k|  10407k|1351.4 | 465M|  83 |3523 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   264s|  7800 |  7801 |  10557k|  10557k|1353.3 | 465M|  83 |3523 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   266s|  7900 |  7901 |  10708k|  10708k|1355.3 | 465M|  83 |3523 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   268s|  8000 |  8001 |  10824k|  10824k|1352.9 | 466M|  83 |3523 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   270s|  8100 |  8101 |  10991k|  10991k|1356.8 | 466M|  83 |3523 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   272s|  8200 |  8201 |  11145k|  11145k|1359.0 | 466M|  83 |3523 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   275s|  8300 |  8301 |  11321k|  11321k|1363.9 | 466M|  83 |3523 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   277s|  8400 |  8401 |  11477k|  11477k|1366.2 | 466M|  83 |3523 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   279s|  8500 |  8501 |  11630k|  11630k|1368.1 | 467M|  83 |3523 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   282s|  8600 |  8601 |  11780k|  11780k|1369.6 | 467M|  83 |3523 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   284s|  8700 |  8701 |  11958k|  11958k|1374.3 | 467M|  83 |3523 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   286s|  8800 |  8801 |  12131k|  12131k|1378.4 | 467M|  83 |3523 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   288s|  8900 |  8901 |  12248k|  12248k|1376.1 | 467M|  83 |3523 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   291s|  9000 |  9001 |  12386k|  12386k|1376.0 | 468M|  83 |3523 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   293s|  9100 |  9101 |  12535k|  12535k|1377.3 | 468M|  83 |3523 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   295s|  9200 |  9201 |  12711k|  12711k|1381.4 | 468M|  83 |3523 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   297s|  9300 |  9301 |  12864k|  12864k|1383.0 | 468M|  83 |3523 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   300s|  9400 |  9401 |  13015k|  13015k|1384.4 | 468M|  83 |3523 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   302s|  9500 |  9501 |  13191k|  13191k|1388.4 | 469M|  83 |3523 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   304s|  9600 |  9601 |  13345k|  13345k|1390.0 | 469M|  83 |3523 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   307s|  9700 |  9701 |  13512k|  13512k|1392.9 | 469M|  83 |3523 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   309s|  9800 |  9801 |  13653k|  13653k|1393.1 | 469M|  83 |3523 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   311s|  9900 |  9901 |  13797k|  13797k|1393.5 | 469M|  83 |3523 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   314s| 10000 | 10001 |  13945k|  13945k|1394.4 | 470M|  83 |3523 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
