GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/neos4.mps>
============

original problem has 22884 variables (17172 bin, 0 int, 0 impl, 5712 cont) and 38577 constraints
presolving:
(round 1, fast)       3045 del vars, 3067 del conss, 0 add conss, 6144 chg bounds, 0 chg sides, 1296 chg coeffs, 0 upgd conss, 0 impls, 30260 clqs
(round 13, fast)       5666 del vars, 8064 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 4030 chg coeffs, 0 upgd conss, 0 impls, 26831 clqs
(round 14, fast)       5882 del vars, 8500 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 4107 chg coeffs, 0 upgd conss, 0 impls, 26399 clqs
(round 15, fast)       6116 del vars, 8972 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 4184 chg coeffs, 0 upgd conss, 0 impls, 25931 clqs
(round 16, fast)       6368 del vars, 9480 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 4261 chg coeffs, 0 upgd conss, 0 impls, 25427 clqs
(round 17, fast)       6638 del vars, 10024 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 4338 chg coeffs, 0 upgd conss, 0 impls, 24887 clqs
(round 18, fast)       6926 del vars, 10604 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 4415 chg coeffs, 0 upgd conss, 0 impls, 24311 clqs
(round 19, fast)       7232 del vars, 11220 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 4492 chg coeffs, 0 upgd conss, 0 impls, 23699 clqs
(round 20, fast)       7556 del vars, 11872 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 4575 chg coeffs, 0 upgd conss, 0 impls, 23051 clqs
(round 21, fast)       7899 del vars, 12563 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 4658 chg coeffs, 0 upgd conss, 0 impls, 22367 clqs
(round 22, fast)       8263 del vars, 13293 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 4741 chg coeffs, 0 upgd conss, 0 impls, 21645 clqs
(round 23, fast)       8643 del vars, 14057 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 4827 chg coeffs, 0 upgd conss, 0 impls, 20889 clqs
(round 24, fast)       9043 del vars, 14861 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 4913 chg coeffs, 0 upgd conss, 0 impls, 20097 clqs
(round 25, fast)       9464 del vars, 15704 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 4999 chg coeffs, 0 upgd conss, 0 impls, 19267 clqs
(round 26, fast)       9897 del vars, 16563 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 5085 chg coeffs, 0 upgd conss, 0 impls, 18427 clqs
(round 27, fast)       10336 del vars, 17428 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 5171 chg coeffs, 0 upgd conss, 0 impls, 17581 clqs
(round 28, fast)       10775 del vars, 18292 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 5257 chg coeffs, 0 upgd conss, 0 impls, 16735 clqs
(round 29, fast)       11213 del vars, 19156 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 5343 chg coeffs, 0 upgd conss, 0 impls, 15889 clqs
(round 30, fast)       11652 del vars, 20021 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 5429 chg coeffs, 0 upgd conss, 0 impls, 15043 clqs
(round 31, fast)       12091 del vars, 20886 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 5515 chg coeffs, 0 upgd conss, 0 impls, 14197 clqs
(round 32, fast)       12530 del vars, 21751 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 5601 chg coeffs, 0 upgd conss, 0 impls, 13351 clqs
(round 33, fast)       12970 del vars, 22617 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 5687 chg coeffs, 0 upgd conss, 0 impls, 12505 clqs
(round 34, fast)       13410 del vars, 23483 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 5773 chg coeffs, 0 upgd conss, 0 impls, 11659 clqs
(round 35, fast)       13849 del vars, 24348 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 5859 chg coeffs, 0 upgd conss, 0 impls, 10813 clqs
(round 36, fast)       14290 del vars, 25215 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 5945 chg coeffs, 0 upgd conss, 0 impls, 9965 clqs
(round 37, fast)       14729 del vars, 26062 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 6031 chg coeffs, 0 upgd conss, 0 impls, 9137 clqs
(round 38, fast)       15148 del vars, 26870 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 6139 chg coeffs, 0 upgd conss, 0 impls, 8346 clqs
(round 39, fast)       15548 del vars, 27643 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 6223 chg coeffs, 0 upgd conss, 0 impls, 7591 clqs
(round 40, fast)       15934 del vars, 28383 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 6288 chg coeffs, 0 upgd conss, 0 impls, 6871 clqs
(round 41, fast)       16299 del vars, 29083 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 6314 chg coeffs, 0 upgd conss, 0 impls, 6189 clqs
(round 42, fast)       16646 del vars, 29745 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 6340 chg coeffs, 0 upgd conss, 0 impls, 5543 clqs
(round 43, fast)       16975 del vars, 30371 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 6366 chg coeffs, 0 upgd conss, 0 impls, 4931 clqs
(round 44, fast)       17289 del vars, 30964 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 6375 chg coeffs, 0 upgd conss, 0 impls, 4355 clqs
(round 45, fast)       17585 del vars, 31520 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 6384 chg coeffs, 0 upgd conss, 0 impls, 3815 clqs
(round 46, fast)       17859 del vars, 32035 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 6393 chg coeffs, 0 upgd conss, 0 impls, 3311 clqs
(round 47, fast)       18118 del vars, 32518 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 6402 chg coeffs, 0 upgd conss, 0 impls, 2843 clqs
(round 48, fast)       18360 del vars, 32966 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 6411 chg coeffs, 0 upgd conss, 0 impls, 2411 clqs
(round 49, fast)       18584 del vars, 33379 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 6431 chg coeffs, 0 upgd conss, 0 impls, 2015 clqs
(round 50, fast)       18791 del vars, 33756 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 6440 chg coeffs, 0 upgd conss, 0 impls, 1655 clqs
(round 51, fast)       18978 del vars, 34096 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 6458 chg coeffs, 0 upgd conss, 0 impls, 1331 clqs
(round 52, fast)       19144 del vars, 34396 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 6467 chg coeffs, 0 upgd conss, 0 impls, 1044 clqs
(round 53, fast)       19295 del vars, 34664 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 6476 chg coeffs, 0 upgd conss, 0 impls, 793 clqs
(round 54, fast)       19430 del vars, 34899 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 6479 chg coeffs, 0 upgd conss, 0 impls, 577 clqs
(round 55, fast)       19546 del vars, 35094 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 6491 chg coeffs, 0 upgd conss, 0 impls, 397 clqs
(round 56, fast)       19641 del vars, 35251 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 6494 chg coeffs, 0 upgd conss, 0 impls, 253 clqs
(round 57, fast)       19719 del vars, 35371 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 6494 chg coeffs, 0 upgd conss, 0 impls, 145 clqs
(round 58, fast)       19777 del vars, 35451 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 6496 chg coeffs, 0 upgd conss, 0 impls, 73 clqs
(round 59, fast)       19816 del vars, 35495 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 6496 chg coeffs, 0 upgd conss, 0 impls, 37 clqs
(round 60, fast)       19836 del vars, 35500 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 6496 chg coeffs, 0 upgd conss, 0 impls, 37 clqs
(round 61, exhaustive) 19836 del vars, 35521 del conss, 0 add conss, 9872 chg bounds, 11 chg sides, 6496 chg coeffs, 0 upgd conss, 0 impls, 37 clqs
(round 62, fast)       19854 del vars, 35556 del conss, 0 add conss, 9872 chg bounds, 11 chg sides, 6496 chg coeffs, 0 upgd conss, 0 impls, 37 clqs
(round 63, fast)       19873 del vars, 35557 del conss, 0 add conss, 9872 chg bounds, 29 chg sides, 6496 chg coeffs, 0 upgd conss, 0 impls, 37 clqs
(round 64, fast)       19874 del vars, 35558 del conss, 0 add conss, 9872 chg bounds, 45 chg sides, 6496 chg coeffs, 0 upgd conss, 0 impls, 37 clqs
(round 65, exhaustive) 19874 del vars, 35559 del conss, 0 add conss, 9879 chg bounds, 45 chg sides, 6496 chg coeffs, 2307 upgd conss, 0 impls, 37 clqs
(round 66, exhaustive) 19876 del vars, 35563 del conss, 0 add conss, 9879 chg bounds, 48 chg sides, 6496 chg coeffs, 2307 upgd conss, 2306 impls, 37 clqs
(round 67, exhaustive) 19878 del vars, 35564 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 2306 impls, 37 clqs
(round 68, exhaustive) 19923 del vars, 35564 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 5421 impls, 632 clqs
(round 69, fast)       19923 del vars, 35609 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 5421 impls, 632 clqs
(round 70, exhaustive) 19964 del vars, 35609 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 7180 impls, 632 clqs
(round 71, fast)       19964 del vars, 35650 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 7180 impls, 632 clqs
(round 72, exhaustive) 20001 del vars, 35650 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 8851 impls, 632 clqs
(round 73, fast)       20001 del vars, 35687 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 8851 impls, 632 clqs
(round 74, exhaustive) 20034 del vars, 35687 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 10442 impls, 632 clqs
(round 75, fast)       20034 del vars, 35720 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 10442 impls, 632 clqs
(round 76, exhaustive) 20063 del vars, 35720 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 11961 impls, 632 clqs
(round 77, fast)       20063 del vars, 35749 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 11961 impls, 632 clqs
(round 78, exhaustive) 20088 del vars, 35749 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 13416 impls, 632 clqs
(round 79, fast)       20088 del vars, 35774 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 13416 impls, 632 clqs
(round 80, exhaustive) 20134 del vars, 35774 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 15543 impls, 632 clqs
(round 81, fast)       20134 del vars, 35820 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 15543 impls, 632 clqs
(round 82, exhaustive) 20178 del vars, 35820 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 17620 impls, 632 clqs
(round 83, fast)       20178 del vars, 35864 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 17620 impls, 632 clqs
(round 84, exhaustive) 20211 del vars, 35864 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 18968 impls, 632 clqs
(round 85, fast)       20211 del vars, 35897 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 18968 impls, 632 clqs
(round 86, exhaustive) 20252 del vars, 35897 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 20962 impls, 632 clqs
(round 87, fast)       20252 del vars, 35938 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 20962 impls, 632 clqs
(round 88, exhaustive) 20291 del vars, 35938 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 22911 impls, 632 clqs
(round 89, fast)       20291 del vars, 35977 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 22911 impls, 632 clqs
(round 90, exhaustive) 20334 del vars, 35977 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 25471 impls, 632 clqs
(round 91, fast)       20334 del vars, 36020 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 25471 impls, 632 clqs
(round 92, exhaustive) 20368 del vars, 36020 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 27331 impls, 632 clqs
(round 93, fast)       20368 del vars, 36054 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 27331 impls, 632 clqs
(round 94, exhaustive) 20400 del vars, 36054 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 29154 impls, 632 clqs
(round 95, fast)       20400 del vars, 36086 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 29154 impls, 632 clqs
(round 96, exhaustive) 20427 del vars, 36086 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 30307 impls, 632 clqs
(round 97, fast)       20427 del vars, 36113 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 30307 impls, 632 clqs
(round 98, exhaustive) 20456 del vars, 36113 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 32066 impls, 632 clqs
(round 99, fast)       20456 del vars, 36142 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 32066 impls, 632 clqs
(round 100, exhaustive) 20483 del vars, 36142 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 33793 impls, 632 clqs
(round 101, fast)       20483 del vars, 36169 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 33793 impls, 632 clqs
(round 102, exhaustive) 20508 del vars, 36169 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 35490 impls, 632 clqs
(round 103, fast)       20508 del vars, 36194 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 35490 impls, 632 clqs
(round 104, exhaustive) 20553 del vars, 36194 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 38805 impls, 632 clqs
(round 105, fast)       20553 del vars, 36239 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 38805 impls, 632 clqs
(round 106, exhaustive) 20594 del vars, 36239 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 42653 impls, 632 clqs
(round 107, fast)       20594 del vars, 36280 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 42653 impls, 632 clqs
(round 108, exhaustive) 20631 del vars, 36280 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 45161 impls, 632 clqs
(round 109, fast)       20631 del vars, 36317 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 45161 impls, 632 clqs
(round 110, exhaustive) 20664 del vars, 36317 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 48852 impls, 632 clqs
(round 111, fast)       20664 del vars, 36350 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 48852 impls, 632 clqs
(round 112, exhaustive) 20693 del vars, 36350 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 51848 impls, 632 clqs
(round 113, fast)       20693 del vars, 36379 del conss, 0 add conss, 9880 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 51848 impls, 632 clqs
(round 114, exhaustive) 20718 del vars, 36379 del conss, 0 add conss, 9892 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 54780 impls, 632 clqs
(round 115, fast)       20718 del vars, 36404 del conss, 0 add conss, 9892 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 54780 impls, 632 clqs
(round 116, exhaustive) 20748 del vars, 36404 del conss, 0 add conss, 9892 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 57193 impls, 632 clqs
(round 117, fast)       20748 del vars, 36434 del conss, 0 add conss, 9892 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 57193 impls, 632 clqs
(round 118, exhaustive) 20774 del vars, 36434 del conss, 0 add conss, 9892 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 60235 impls, 632 clqs
(round 119, fast)       20774 del vars, 36460 del conss, 0 add conss, 9892 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 60235 impls, 632 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) probing: 80/108 (74.1%) - 906 fixings, 0 aggregations, 62089 implications, 36 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
(round 120, exhaustive) 20784 del vars, 36460 del conss, 0 add conss, 9916 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 63800 impls, 632 clqs
(round 121, fast)       20785 del vars, 36472 del conss, 0 add conss, 9916 chg bounds, 50 chg sides, 6496 chg coeffs, 2307 upgd conss, 63800 impls, 632 clqs
   (1.4s) probing: 85/108 (78.7%) - 906 fixings, 0 aggregations, 62089 implications, 36 bound changes
   (1.4s) probing aborted: 50/50 successive totally useless probings
presolving (122 rounds: 122 fast, 32 medium, 32 exhaustive):
 20785 deleted vars, 36472 deleted constraints, 0 added constraints, 9916 tightened bounds, 0 added holes, 50 changed sides, 6496 changed coefficients
 63800 implications, 632 cliques
presolved problem has 2134 variables (108 bin, 0 int, 36 impl, 1990 cont) and 2105 constraints
   1364 constraints of type <varbound>
     37 constraints of type <setppc>
    704 constraints of type <linear>
Presolving Time: 1.36
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 36  different constraint classes 
 Consclassifier "constypes" yields a classification with 3 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 4 different constraint classes 
 Varclassifier "vartypes" yields a classification with 3 different variable classes
 Varclassifier "varobjvals" yields a classification with 1144 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 3 different variable classes
 the current consclass distribution includes 36 classes but only 18 are allowed for calcCandidatesNBlocks()
 the current varclass distribution includes 1144 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
 the current consclass distribution includes 36 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 3 different classes   
  the current constraint classifier "constypes according to miplib" consists of 4 different classes   
 dec_consclass found 22 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 1 2 35 done, 4 seeeds found.
 the current varclass distribution includes 1144 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 20 of 35	 and took a total time of 	0.04
Detector densemasterconss          	 worked on 	 1 of 35	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 4 of 35	 and took a total time of 	0.22
Detector varclass                  	 worked on 	 9 of 35	 and took a total time of 	0.02
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 7 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
*  1.4s|     1 |     0 |      0 |      0 |     - |  71M|   0 |   0 |2105 |   0 |   0 |  0 |-4.860344e+10 |-4.860344e+10 |   --   |   0.00%
   1.4s|     1 |     0 |      0 |      0 |     - |  71M|   0 |   0 |2105 |   0 |   0 |  0 |-4.860344e+10 |-4.860344e+10 |   --   |   0.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.45
Solving Nodes      : 1
Primal Bound       : -4.86034407505899e+10 (1 solutions)
Dual Bound         : -4.86034407505899e+10
Gap                : 0.00 %

primal solution:
================

objective value:                    -48603440750.5899
C5713                                               1 	(obj:-40232.14079)
C5714                                               1 	(obj:-38924.59622)
C5715                                               1 	(obj:-37659.54684)
C5716                                               1 	(obj:-36435.61157)
C5717                                               1 	(obj:-35251.45419)
C5718                                               1 	(obj:-34105.78193)
C5719                                               1 	(obj:-32997.34402)
C5720                                               1 	(obj:-31924.93034)
C5721                                               1 	(obj:-30887.3701)
C5722                                               1 	(obj:-29883.53057)
C5723                                               1 	(obj:-28912.31583)
C5724                                               1 	(obj:-27972.66557)
C5725                                               1 	(obj:-27063.55394)
C5726                                               1 	(obj:-26183.98843)
C5727                                               1 	(obj:-25333.00881)
C5728                                               1 	(obj:-24509.68602)
C5729                                               1 	(obj:-23713.12123)
C5730                                               1 	(obj:-22942.44479)
C5731                                               1 	(obj:-22196.81533)
C5732                                               1 	(obj:-21475.41883)
C5733                                               1 	(obj:-20777.46772)
C5734                                               1 	(obj:-20102.20002)
C5735                                               1 	(obj:-19448.87852)
C5736                                               1 	(obj:-18816.78997)
C5737                                               1 	(obj:-18205.24429)
C5738                                               1 	(obj:-17613.57385)
C5739                                               1 	(obj:-17041.1327)
C5740                                               1 	(obj:-16487.29589)
C5741                                               1 	(obj:-15951.45877)
C5742                                               1 	(obj:-15433.03636)
C5743                                               1 	(obj:-14931.46268)
C5744                                               1 	(obj:-14446.19014)
C5745                                               1 	(obj:-13976.68897)
C5746                                               1 	(obj:-13522.44657)
C5747                                               1 	(obj:-13082.96706)
C5748                                               1 	(obj:-389469.8656)
C5749                                               1 	(obj:-40232.14079)
C5750                                               1 	(obj:-38924.59622)
C5751                                               1 	(obj:-37659.54684)
C5752                                               1 	(obj:-36435.61157)
C5753                                               1 	(obj:-35251.45419)
C5754                                               1 	(obj:-34105.78193)
