GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/toll_like.mps>
============

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
   4408 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 1  different constraint classes 
 Consclassifier "constypes" yields a classification with 1 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 1 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "nonzeros" consclassifier
 Varclassifier "vartypes" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "varobjvals"
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 1 different constraint classes   
  the current constraint classifier "nonzeros" consists of 1 different classes   
 dec_consclass found 1 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 678 960 2203 done, 0 seeeds found.
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 0 of 3	 and took a total time of 	0.01
Detector densemasterconss          	 worked on 	 0 of 3	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 0 of 3	 and took a total time of 	0.64
Detector varclass                  	 worked on 	 2 of 3	 and took a total time of 	0.01
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============

transformed 2/2 original solutions to the transformed problem space

A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
b  0.1s|     1 |     0 |      0 |      0 |     - |  15M|   0 |   0 |4408 |   0 |   0 |  0 | 0.000000e+00 | 1.155000e+03 |   --   |    Inf 
   0.1s|     1 |     0 |      0 |      0 |     - |  15M|   0 |   0 |4408 |   0 |   0 |  0 | 0.000000e+00 | 1.155000e+03 |   --   |    Inf 
Chosen structure has 2 blocks and 0 linking constraints.
This decomposition has a maxwhite score of 0.010380.
Matrix has 2 blocks, using 2 pricing problems.
Block diagonal structure detected, solving blocks individually.
Solving block 1.
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2866 variables (2866 bin, 0 int, 0 impl, 0 cont) and 4388 constraints

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  202s|  1500 |   772 |429541 | 275.9 | 179M| 166 | 939 |2866 |4388 |2866 |5679 |8626 |   0 |1723 | 4.072116e+02 | 6.270000e+02 |  53.97%
  208s|  1600 |   784 |444660 | 268.1 | 185M| 166 |   - |2866 |4388 |2866 |5698 |8881 |   0 |1801 | 4.104377e+02 | 6.270000e+02 |  52.76%
  220s|  1700 |   808 |475332 | 270.4 | 191M| 166 |1576 |2866 |4388 |2866 |5516 |9510 |   0 |1911 | 4.142139e+02 | 6.270000e+02 |  51.37%
  238s|  1800 |   846 |517887 | 279.0 | 204M| 166 |1594 |2866 |4388 |2866 |5646 |  10k|   0 |2073 | 4.149919e+02 | 6.270000e+02 |  51.09%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  257s|  1900 |   880 |564905 | 289.1 | 220M| 166 |   - |2866 |4388 |2866 |5692 |  11k|   0 |2180 | 4.158444e+02 | 6.270000e+02 |  50.78%
  268s|  2000 |   918 |593201 | 288.8 | 225M| 166 |   - |2866 |4388 |2866 |5703 |  11k|   0 |2297 | 4.214821e+02 | 6.270000e+02 |  48.76%
  284s|  2100 |   962 |635009 | 294.9 | 233M| 166 |   - |2866 |4388 |2866 |5709 |  12k|   0 |2424 | 4.240615e+02 | 6.270000e+02 |  47.86%
  294s|  2200 |   980 |658475 | 292.2 | 235M| 166 |1279 |2866 |4388 |2866 |5539 |  12k|   0 |2505 | 4.245255e+02 | 6.270000e+02 |  47.69%
  311s|  2300 |  1000 |699467 | 297.3 | 243M| 166 |1726 |2866 |4388 |2866 |5812 |  13k|   0 |2628 | 4.251361e+02 | 6.270000e+02 |  47.48%
  325s|  2400 |  1052 |734951 | 299.7 | 253M| 166 |   - |2866 |4388 |2866 |5806 |  14k|   0 |2738 | 4.262785e+02 | 6.270000e+02 |  47.09%
* 326s|  2440 |  1052 |737514 | 295.9 | 256M| 166 |   - |2866 |4388 |2866 |5817 |  14k|   0 |2766 | 4.262785e+02 | 6.260000e+02 |  46.85%
* 332s|  2465 |  1060 |752488 | 298.9 | 256M| 166 |   - |2866 |4388 |2866 |5819 |  14k|   0 |2801 | 4.264829e+02 | 6.250000e+02 |  46.55%
  333s|  2500 |  1057 |754383 | 295.5 | 256M| 166 |   - |2866 |4388 |2866 |5819 |  14k|   0 |2810 | 4.264829e+02 | 6.250000e+02 |  46.55%
  341s|  2600 |  1077 |773371 | 291.4 | 261M| 166 | 878 |2866 |4388 |2866 |5682 |  15k|   0 |2881 | 4.274267e+02 | 6.250000e+02 |  46.22%
  351s|  2700 |  1101 |797735 | 289.7 | 263M| 166 |1676 |2866 |4388 |2866 |5602 |  15k|   0 |2966 | 4.313266e+02 | 6.250000e+02 |  44.90%
  353s|  2800 |  1107 |802908 | 281.2 | 263M| 166 |1436 |2866 |4388 |2866 |5678 |  15k|   0 |2988 | 4.313266e+02 | 6.250000e+02 |  44.90%
  363s|  2900 |  1123 |823663 | 278.6 | 267M| 166 |   - |2866 |4388 |2866 |5697 |  16k|   0 |3046 | 4.327114e+02 | 6.250000e+02 |  44.44%
  386s|  3000 |  1171 |877269 | 287.2 | 276M| 166 |1492 |2866 |4388 |2866 |5703 |  17k|   0 |3159 | 4.344083e+02 | 6.250000e+02 |  43.87%
* 393s|  3100 |  1183 |893455 | 283.2 | 280M| 166 |   - |2866 |4388 |2866 |5844 |  17k|   0 |3234 | 4.345464e+02 | 6.240000e+02 |  43.60%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  408s|  3200 |  1231 |934760 | 287.2 | 286M| 166 |1415 |2866 |4388 |2866 |5721 |  18k|   0 |3345 | 4.360505e+02 | 6.240000e+02 |  43.10%
  421s|  3300 |  1265 |967777 | 288.5 | 288M| 166 |   - |2866 |4388 |2866 |5791 |  18k|   0 |3445 | 4.368438e+02 | 6.240000e+02 |  42.84%
  429s|  3400 |  1279 |986134 | 285.4 | 290M| 166 |   - |2866 |4388 |2866 |5797 |  18k|   0 |3521 | 4.371089e+02 | 6.240000e+02 |  42.76%
  447s|  3500 |  1311 |  1028k| 289.3 | 297M| 166 |   - |2866 |4388 |2866 |5813 |  19k|   0 |3663 | 4.379575e+02 | 6.240000e+02 |  42.48%
  469s|  3600 |  1363 |  1079k| 295.5 | 306M| 166 |1595 |2866 |4388 |2866 |5821 |  20k|   0 |3801 | 4.401073e+02 | 6.240000e+02 |  41.78%
  486s|  3700 |  1393 |  1119k| 298.5 | 312M| 166 |   - |2866 |4388 |2866 |5702 |  21k|   0 |3950 | 4.409350e+02 | 6.240000e+02 |  41.52%
  496s|  3800 |  1409 |  1141k| 296.3 | 314M| 166 |   - |2866 |4388 |2866 |5688 |  21k|   0 |4058 | 4.411921e+02 | 6.240000e+02 |  41.43%
  514s|  3900 |  1451 |  1184k| 299.6 | 321M| 166 |1706 |2866 |4388 |2866 |5725 |  22k|   0 |4214 | 4.434934e+02 | 6.240000e+02 |  40.70%
  524s|  4000 |  1475 |  1211k| 298.9 | 323M| 166 |1317 |2866 |4388 |2866 |5689 |  23k|   0 |4345 | 4.436858e+02 | 6.240000e+02 |  40.64%
  533s|  4100 |  1487 |  1236k| 297.8 | 325M| 166 |1560 |2866 |4388 |2866 |5697 |  23k|   0 |4447 | 4.437008e+02 | 6.240000e+02 |  40.64%
  547s|  4200 |  1523 |  1269k| 298.5 | 329M| 166 | 720 |2866 |4388 |2866 |5647 |  23k|   0 |4650 | 4.446682e+02 | 6.240000e+02 |  40.33%
  563s|  4300 |  1565 |  1310k| 301.2 | 331M| 166 |1761 |2866 |4388 |2866 |5668 |  24k|   0 |4881 | 4.458882e+02 | 6.240000e+02 |  39.95%
  578s|  4400 |  1599 |  1343k| 301.7 | 332M| 166 |1188 |2866 |4388 |2866 |5663 |  25k|   0 |5260 | 4.466777e+02 | 6.240000e+02 |  39.70%
* 583s|  4447 |  1625 |  1354k| 301.0 | 334M| 166 |   - |2866 |4388 |2866 |5609 |  25k|   0 |5376 | 4.468934e+02 | 6.230000e+02 |  39.41%
* 583s|  4448 |  1610 |  1354k| 300.9 | 334M| 166 |   - |2866 |4388 |2866 |5609 |  25k|   0 |5376 | 4.468934e+02 | 6.220000e+02 |  39.18%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
* 583s|  4456 |  1602 |  1354k| 300.4 | 334M| 166 |   - |2866 |4388 |2866 |5609 |  25k|   0 |5376 | 4.468934e+02 | 6.210000e+02 |  38.96%
  589s|  4500 |  1628 |  1377k| 302.7 | 336M| 166 | 557 |2866 |4388 |2866 |5614 |  25k|   0 |5423 | 4.494625e+02 | 6.210000e+02 |  38.17%
  599s|  4600 |  1676 |  1411k| 303.5 | 339M| 166 | 682 |2866 |4388 |2866 |5620 |  25k|   0 |5457 | 4.521232e+02 | 6.210000e+02 |  37.35%
  605s|  4700 |  1708 |  1433k| 301.6 | 341M| 166 |   - |2866 |4388 |2866 |5620 |  26k|   0 |5469 | 4.535099e+02 | 6.210000e+02 |  36.93%
  612s|  4800 |  1752 |  1459k| 300.8 | 343M| 166 |   - |2866 |4388 |2866 |5631 |  26k|   0 |5473 | 4.560667e+02 | 6.210000e+02 |  36.16%
  617s|  4900 |  1782 |  1482k| 299.3 | 344M| 166 |1494 |2866 |4388 |2866 |5628 |  26k|   0 |5478 | 4.569330e+02 | 6.210000e+02 |  35.91%
  621s|  5000 |  1786 |  1500k| 296.9 | 346M| 166 |   - |2866 |4388 |2866 |5661 |  26k|   0 |5484 | 4.577729e+02 | 6.210000e+02 |  35.66%
R 631s|  5097 |  1822 |  1538k| 298.8 | 349M| 166 |   - |2866 |4388 |2866 |5656 |  27k|   0 |5491 | 4.583148e+02 | 6.200000e+02 |  35.28%
R 631s|  5098 |  1802 |  1538k| 298.8 | 349M| 166 |   - |2866 |4388 |2866 |5656 |  27k|   0 |5491 | 4.583148e+02 | 6.190000e+02 |  35.06%
  631s|  5100 |  1800 |  1538k| 298.7 | 349M| 166 |   - |2866 |4388 |2866 |5655 |  27k|   0 |5491 | 4.583148e+02 | 6.190000e+02 |  35.06%
  640s|  5200 |  1850 |  1572k| 299.5 | 352M| 166 | 326 |2866 |4388 |2866 |5658 |  27k|   0 |5496 | 4.585767e+02 | 6.190000e+02 |  34.98%
* 641s|  5255 |  1837 |  1574k| 296.6 | 352M| 166 |   - |2866 |4388 |2866 |5661 |  27k|   0 |5496 | 4.585767e+02 | 6.180000e+02 |  34.76%
  644s|  5300 |  1838 |  1586k| 296.3 | 352M| 166 |   - |2866 |4388 |2866 |5654 |  28k|   0 |5499 | 4.586224e+02 | 6.180000e+02 |  34.75%
  652s|  5400 |  1872 |  1620k| 297.2 | 353M| 166 |1647 |2866 |4388 |2866 |5756 |  28k|   0 |5510 | 4.592356e+02 | 6.180000e+02 |  34.57%
  659s|  5500 |  1900 |  1643k| 296.1 | 354M| 166 | 905 |2866 |4388 |2866 |5840 |  28k|   0 |5514 | 4.595457e+02 | 6.180000e+02 |  34.48%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  666s|  5600 |  1940 |  1670k| 295.5 | 356M| 166 |1572 |2866 |4388 |2866 |5738 |  29k|   0 |5516 | 4.611634e+02 | 6.180000e+02 |  34.01%
  673s|  5700 |  1974 |  1695k| 294.7 | 359M| 166 |   - |2866 |4388 |2866 |5846 |  29k|   0 |5517 | 4.614952e+02 | 6.180000e+02 |  33.91%
  679s|  5800 |  1998 |  1718k| 293.6 | 360M| 166 |   - |2866 |4388 |2866 |5854 |  29k|   0 |5518 | 4.615210e+02 | 6.180000e+02 |  33.91%
  687s|  5900 |  2050 |  1748k| 293.6 | 367M| 166 |   - |2866 |4388 |2866 |5849 |  29k|   0 |5523 | 4.624001e+02 | 6.180000e+02 |  33.65%
  700s|  6000 |  2110 |  1785k| 295.0 | 369M| 166 |1563 |2866 |4388 |2866 |5882 |  30k|   0 |5638 | 4.639734e+02 | 6.180000e+02 |  33.20%
  706s|  6100 |  2132 |  1802k| 292.9 | 371M| 166 | 498 |2866 |4388 |2866 |5771 |  30k|   0 |5719 | 4.641345e+02 | 6.180000e+02 |  33.15%
  709s|  6200 |  2124 |  1808k| 289.2 | 371M| 166 |   - |2866 |4388 |2866 |5863 |  30k|   0 |5762 | 4.641345e+02 | 6.180000e+02 |  33.15%
* 716s|  6242 |  2136 |  1822k| 289.5 | 373M| 166 |   - |2866 |4388 |2866 |5842 |  30k|   0 |5876 | 4.641409e+02 | 6.170000e+02 |  32.93%
* 716s|  6253 |  2126 |  1822k| 289.0 | 373M| 166 |   - |2866 |4388 |2866 |5842 |  30k|   0 |5877 | 4.641409e+02 | 6.160000e+02 |  32.72%
* 716s|  6282 |  2104 |  1823k| 287.7 | 373M| 166 |   - |2866 |4388 |2866 |5844 |  30k|   0 |5877 | 4.641409e+02 | 6.150000e+02 |  32.50%
  716s|  6300 |  2104 |  1823k| 286.9 | 375M| 166 | 306 |2866 |4388 |2866 |5844 |  30k|   0 |5877 | 4.641409e+02 | 6.150000e+02 |  32.50%
  732s|  6400 |  2146 |  1864k| 288.9 | 376M| 166 |   - |2866 |4388 |2866 |5848 |  31k|   0 |6006 | 4.653660e+02 | 6.150000e+02 |  32.15%
* 745s|  6493 |  2174 |  1901k| 290.5 | 378M| 166 |   - |2866 |4388 |2866 |5861 |  32k|   0 |6112 | 4.663853e+02 | 6.140000e+02 |  31.65%
  746s|  6500 |  2173 |  1901k| 290.2 | 378M| 166 |1033 |2866 |4388 |2866 |5857 |  32k|   0 |6112 | 4.663853e+02 | 6.140000e+02 |  31.65%
  760s|  6600 |  2197 |  1941k| 291.7 | 380M| 166 | 325 |2866 |4388 |2866 |5870 |  33k|   0 |6199 | 4.675184e+02 | 6.140000e+02 |  31.33%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  774s|  6700 |  2231 |  1976k| 292.7 | 383M| 166 |   - |2866 |4388 |2866 |5886 |  33k|   0 |6291 | 4.678130e+02 | 6.140000e+02 |  31.25%
  782s|  6800 |  2239 |  1993k| 290.9 | 385M| 166 |1450 |2866 |4388 |2866 |5887 |  34k|   0 |6321 | 4.678870e+02 | 6.140000e+02 |  31.23%
* 782s|  6825 |  2218 |  1994k| 289.9 | 385M| 166 |   - |2866 |4388 |2866 |5892 |  34k|   0 |6321 | 4.678870e+02 | 6.130000e+02 |  31.01%
  795s|  6900 |  2245 |  2029k| 291.8 | 387M| 166 |1686 |2866 |4388 |2866 |5798 |  34k|   0 |6380 | 4.685993e+02 | 6.130000e+02 |  30.82%
  812s|  7000 |  2297 |  2083k| 295.4 | 389M| 166 | 563 |2866 |4388 |2866 |5884 |  35k|   0 |6488 | 4.694883e+02 | 6.130000e+02 |  30.57%
* 813s|  7010 |  2266 |  2083k| 295.0 | 389M| 166 |   - |2866 |4388 |2866 |5884 |  35k|   0 |6524 | 4.694883e+02 | 6.120000e+02 |  30.35%
