GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/bglng.mps>
============

original problem has 4800 variables (4800 bin, 0 int, 0 impl, 0 cont) and 2750 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 300 clqs
(round 2, exhaustive) 200 del vars, 202 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 2525 upgd conss, 0 impls, 300 clqs
   (0.1s) probing: 51/4600 (1.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 202 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 300 cliques
presolved problem has 4600 variables (4600 bin, 0 int, 0 impl, 0 cont) and 2548 constraints
    125 constraints of type <knapsack>
    300 constraints of type <setppc>
     23 constraints of type <linear>
   2100 constraints of type <logicor>
Presolving Time: 0.16
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 28  different constraint classes 
 Consclassifier "constypes" yields a classification with 4 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 6 different constraint classes 
 Varclassifier "vartypes" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" yields a classification with 592 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 the current consclass distribution includes 28 classes but only 18 are allowed for calcCandidatesNBlocks()
 the current varclass distribution includes 592 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
 the current consclass distribution includes 28 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 4 different classes   
  the current constraint classifier "constypes according to miplib" consists of 6 different classes   
 dec_consclass found 78 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 2 100 23 done, 4 seeeds found.
 the current varclass distribution includes 592 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 62 of 70	 and took a total time of 	0.2
Detector densemasterconss          	 worked on 	 1 of 70	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 4 of 70	 and took a total time of 	2.17
Detector varclass                  	 worked on 	 2 of 70	 and took a total time of 	0.03
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============

transformed 1/1 original solutions to the transformed problem space

A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   106s|   300 |   290 | 114432 |   1006 |   3.0 |  77M|  18 |1733 |2549 |  63 |   0 |  1 |-9.542662e+01 |-9.456390e+01 |   --   |   0.91%
   141s|   400 |   391 | 152351 |   1374 |   3.2 |  79M|  19 |1833 |2549 |  63 |   0 |  1 |-9.542660e+01 |-9.456390e+01 |   --   |   0.91%
   176s|   500 |   489 | 190641 |   1728 |   3.2 |  80M|  21 |1834 |2549 |  63 |   0 |  1 |-9.542658e+01 |-9.456390e+01 |   --   |   0.91%
   212s|   600 |   591 | 229829 |   2102 |   3.3 |  81M|  21 |1835 |2549 |  63 |   0 |  1 |-9.542657e+01 |-9.456390e+01 |   --   |   0.91%
   247s|   700 |   696 | 268106 |   2465 |   3.4 |  82M|  21 |1835 |2549 |  63 |   0 |  1 |-9.542655e+01 |-9.456390e+01 |   --   |   0.91%
   284s|   800 |   800 | 306652 |   2867 |   3.5 |  83M|  23 |1835 |2549 |  63 |   0 |  1 |-9.542653e+01 |-9.456390e+01 |   --   |   0.91%
*R 295s|   832 |   829 | 318875 |   2982 |   3.5 |  84M|  23 |1935 |2549 |  63 |   0 |  1 |-9.542652e+01 |-9.539700e+01 |   --   |   0.03%
   320s|   900 |   895 | 345673 |   3231 |   3.5 |  85M|  23 |1936 |2549 |  63 |   0 |  1 |-9.542652e+01 |-9.539700e+01 |   --   |   0.03%
   358s|  1000 |  1001 | 386217 |   3640 |   3.5 |  86M|  23 |1936 |2549 |  63 |   0 |  1 |-9.542651e+01 |-9.539700e+01 |   --   |   0.03%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   395s|  1100 |  1103 | 426122 |   4020 |   3.6 |  88M|  23 |1938 |2549 |  63 |   0 |  1 |-9.542650e+01 |-9.539700e+01 |   --   |   0.03%
   432s|  1200 |  1198 | 465767 |   4363 |   3.5 |  89M|  23 |1938 |2549 |  63 |   0 |  1 |-9.542650e+01 |-9.539700e+01 |   --   |   0.03%
   470s|  1300 |  1298 | 504674 |   4797 |   3.6 |  90M|  23 |1938 |2549 |  63 |   0 |  1 |-9.542649e+01 |-9.539700e+01 |   --   |   0.03%
*R 495s|  1369 |  1371 | 531140 |   5005 |   3.6 |  91M|  23 |2038 |2549 |  63 |   0 |  1 |-9.542649e+01 |-9.539740e+01 |   --   |   0.03%
   506s|  1400 |  1404 | 543017 |   5148 |   3.6 |  92M|  23 |2138 |2549 |  63 |   0 |  1 |-9.542648e+01 |-9.539740e+01 |   --   |   0.03%
   544s|  1500 |  1506 | 582371 |   5538 |   3.6 |  94M|  23 |2138 |2549 |  63 |   0 |  1 |-9.542648e+01 |-9.539740e+01 |   --   |   0.03%
   581s|  1600 |  1611 | 622379 |   5949 |   3.7 |  95M|  23 |2138 |2549 |  63 |   0 |  1 |-9.542648e+01 |-9.539740e+01 |   --   |   0.03%
   619s|  1700 |  1715 | 660734 |   6284 |   3.6 |  97M|  23 |2138 |2549 |  63 |   0 |  1 |-9.542647e+01 |-9.539740e+01 |   --   |   0.03%
   656s|  1800 |  1817 | 700255 |   6710 |   3.7 |  98M|  23 |2138 |2549 |  63 |   0 |  1 |-9.542645e+01 |-9.539740e+01 |   --   |   0.03%
   694s|  1900 |  1919 | 737804 |   7214 |   3.7 |  99M|  24 |2138 |2549 |  63 |   0 |  1 |-9.542644e+01 |-9.539740e+01 |   --   |   0.03%
   731s|  2000 |  2017 | 778573 |   7510 |   3.7 | 101M|  25 |2238 |2549 |  63 |   0 |  1 |-9.542644e+01 |-9.539740e+01 |   --   |   0.03%
   770s|  2100 |  2118 | 816656 |   7936 |   3.7 | 103M|  25 |2338 |2549 |  63 |   0 |  1 |-9.542643e+01 |-9.539740e+01 |   --   |   0.03%
   808s|  2200 |  2216 | 855633 |   8298 |   3.7 | 105M|  25 |2338 |2549 |  63 |   0 |  1 |-9.542642e+01 |-9.539740e+01 |   --   |   0.03%
   847s|  2300 |  2314 | 894340 |   8770 |   3.8 | 106M|  25 |2338 |2549 |  63 |   0 |  1 |-9.542642e+01 |-9.539740e+01 |   --   |   0.03%
   885s|  2400 |  2418 | 933515 |   9191 |   3.8 | 108M|  25 |2338 |2549 |  63 |   0 |  1 |-9.542642e+01 |-9.539740e+01 |   --   |   0.03%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   924s|  2500 |  2528 | 974116 |   9604 |   3.8 | 109M|  25 |2338 |2549 |  63 |   0 |  1 |-9.542641e+01 |-9.539740e+01 |   --   |   0.03%
   962s|  2600 |  2628 |1015169 |   9984 |   3.8 | 110M|  25 |2338 |2549 |  63 |   0 |  1 |-9.542641e+01 |-9.539740e+01 |   --   |   0.03%
  1003s|  2700 |  2719 |1055764 |  10401 |   3.8 | 112M|  27 |2338 |2549 |  63 |   0 |  1 |-9.542640e+01 |-9.539740e+01 |   --   |   0.03%
  1042s|  2800 |  2825 |1096468 |  10796 |   3.8 | 114M|  27 |2338 |2549 |  63 |   0 |  1 |-9.542640e+01 |-9.539740e+01 |   --   |   0.03%
  1079s|  2900 |  2907 |1135945 |  11084 |   3.8 | 115M|  27 |2338 |2549 |  63 |   0 |  1 |-9.542640e+01 |-9.539740e+01 |   --   |   0.03%
  1119s|  3000 |  3007 |1175613 |  11614 |   3.8 | 116M|  27 |2338 |2549 |  63 |   0 |  1 |-9.542639e+01 |-9.539740e+01 |   --   |   0.03%
  1158s|  3100 |  3112 |1217214 |  11938 |   3.8 | 118M|  27 |2339 |2549 |  63 |   0 |  1 |-9.542639e+01 |-9.539740e+01 |   --   |   0.03%
  1197s|  3200 |  3230 |1255563 |  12356 |   3.8 | 119M|  28 |2339 |2549 |  63 |   0 |  1 |-9.542638e+01 |-9.539740e+01 |   --   |   0.03%
  1236s|  3300 |  3328 |1295441 |  12751 |   3.8 | 120M|  28 |2339 |2549 |  63 |   0 |  1 |-9.542638e+01 |-9.539740e+01 |   --   |   0.03%
  1275s|  3400 |  3436 |1336617 |  13096 |   3.8 | 122M|  28 |2339 |2549 |  63 |   0 |  1 |-9.542638e+01 |-9.539740e+01 |   --   |   0.03%
  1315s|  3500 |  3535 |1378129 |  13555 |   3.8 | 123M|  28 |2339 |2549 |  63 |   0 |  1 |-9.542638e+01 |-9.539740e+01 |   --   |   0.03%
  1354s|  3600 |  3641 |1419069 |  13912 |   3.8 | 124M|  28 |2339 |2549 |  63 |   0 |  1 |-9.542638e+01 |-9.539740e+01 |   --   |   0.03%
  1391s|  3700 |  3751 |1458002 |  14223 |   3.8 | 126M|  28 |2339 |2549 |  63 |   0 |  1 |-9.542637e+01 |-9.539740e+01 |   --   |   0.03%
  1430s|  3800 |  3848 |1496933 |  14615 |   3.8 | 128M|  28 |2339 |2549 |  63 |   0 |  1 |-9.542637e+01 |-9.539740e+01 |   --   |   0.03%
  1469s|  3900 |  3941 |1537310 |  14984 |   3.8 | 129M|  28 |2339 |2549 |  63 |   0 |  1 |-9.542636e+01 |-9.539740e+01 |   --   |   0.03%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1509s|  4000 |  4049 |1576662 |  15537 |   3.9 | 130M|  28 |2339 |2549 |  63 |   0 |  1 |-9.542635e+01 |-9.539740e+01 |   --   |   0.03%
  1548s|  4100 |  4144 |1615573 |  16025 |   3.9 | 132M|  28 |2339 |2549 |  63 |   0 |  1 |-9.542635e+01 |-9.539740e+01 |   --   |   0.03%
  1586s|  4200 |  4241 |1651923 |  16523 |   3.9 | 133M|  28 |2378 |2549 |  63 |   0 |  1 |-9.542635e+01 |-9.539740e+01 |   --   |   0.03%
  1626s|  4300 |  4355 |1693194 |  16985 |   3.9 | 136M|  29 |2578 |2549 |  63 |   0 |  1 |-9.542634e+01 |-9.539740e+01 |   --   |   0.03%
  1663s|  4400 |  4448 |1734936 |  17252 |   3.9 | 138M|  29 |2578 |2549 |  63 |   0 |  1 |-9.542634e+01 |-9.539740e+01 |   --   |   0.03%
  1711s|  4500 |  4544 |1778896 |  17634 |   3.9 | 141M|  31 |3179 |2549 |  63 |   0 |  1 |-9.542633e+01 |-9.539740e+01 |   --   |   0.03%
  1751s|  4600 |  4635 |1816214 |  18264 |   3.9 | 144M|  31 |3179 |2549 |  63 |   0 |  1 |-9.542633e+01 |-9.539740e+01 |   --   |   0.03%
  1792s|  4700 |  4736 |1857251 |  18820 |   4.0 | 147M|  31 |3179 |2549 |  63 |   0 |  1 |-9.542633e+01 |-9.539740e+01 |   --   |   0.03%
  1831s|  4800 |  4847 |1896530 |  19091 |   4.0 | 149M|  31 |3179 |2549 |  63 |   0 |  1 |-9.542633e+01 |-9.539740e+01 |   --   |   0.03%
  1874s|  4900 |  4935 |1938487 |  19441 |   3.9 | 152M|  31 |3281 |2549 |  63 |   0 |  1 |-9.542633e+01 |-9.539740e+01 |   --   |   0.03%
  1914s|  5000 |  5027 |1979686 |  19815 |   3.9 | 155M|  31 |3281 |2549 |  63 |   0 |  1 |-9.542632e+01 |-9.539740e+01 |   --   |   0.03%
  1953s|  5100 |  5122 |2019133 |  20181 |   3.9 | 157M|  31 |3281 |2549 |  63 |   0 |  1 |-9.542632e+01 |-9.539740e+01 |   --   |   0.03%
  1994s|  5200 |  5209 |2059535 |  20718 |   4.0 | 159M|  31 |3282 |2549 |  63 |   0 |  0 |-9.542632e+01 |-9.539740e+01 |   --   |   0.03%
  2033s|  5300 |  5301 |2094450 |  21413 |   4.0 | 161M|  31 |3282 |2549 |  63 |   0 |  1 |-9.542632e+01 |-9.539740e+01 |   --   |   0.03%
  2073s|  5400 |  5402 |2133034 |  21909 |   4.0 | 163M|  31 |3282 |2549 |  63 |   0 |  1 |-9.542632e+01 |-9.539740e+01 |   --   |   0.03%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2112s|  5500 |  5505 |2174352 |  22199 |   4.0 | 165M|  31 |3282 |2549 |  63 |   0 |  1 |-9.542632e+01 |-9.539740e+01 |   --   |   0.03%
  2152s|  5600 |  5620 |2214868 |  22458 |   4.0 | 168M|  31 |3282 |2549 |  63 |   0 |  1 |-9.542632e+01 |-9.539740e+01 |   --   |   0.03%
  2192s|  5700 |  5723 |2255283 |  22874 |   4.0 | 171M|  31 |3282 |2549 |  63 |   0 |  1 |-9.542631e+01 |-9.539740e+01 |   --   |   0.03%
  2232s|  5800 |  5829 |2298419 |  23293 |   4.0 | 172M|  31 |3282 |2549 |  63 |   0 |  1 |-9.542631e+01 |-9.539740e+01 |   --   |   0.03%
  2272s|  5900 |  5927 |2343650 |  23681 |   4.0 | 174M|  31 |3282 |2549 |  63 |   0 |  1 |-9.542631e+01 |-9.539740e+01 |   --   |   0.03%
  2311s|  6000 |  6026 |2387530 |  24066 |   4.0 | 176M|  31 |3282 |2549 |  63 |   0 |  1 |-9.542631e+01 |-9.539740e+01 |   --   |   0.03%
  2346s|  6100 |  6122 |2427118 |  24424 |   4.0 | 179M|  31 |3282 |2549 |  63 |   0 |  1 |-9.542631e+01 |-9.539740e+01 |   --   |   0.03%
  2384s|  6200 |  6213 |2467085 |  24740 |   4.0 | 181M|  31 |3282 |2549 |  63 |   0 |  1 |-9.542631e+01 |-9.539740e+01 |   --   |   0.03%
  2426s|  6300 |  6303 |2509230 |  25249 |   4.0 | 183M|  31 |3482 |2549 |  63 |   0 |  1 |-9.542631e+01 |-9.539740e+01 |   --   |   0.03%
  2463s|  6400 |  6407 |2547079 |  25709 |   4.0 | 186M|  31 |3482 |2549 |  63 |   0 |  1 |-9.542630e+01 |-9.539740e+01 |   --   |   0.03%
  2502s|  6500 |  6521 |2588979 |  26128 |   4.0 | 189M|  31 |3482 |2549 |  63 |   0 |  1 |-9.542630e+01 |-9.539740e+01 |   --   |   0.03%
  2542s|  6600 |  6610 |2631429 |  26483 |   4.0 | 190M|  31 |3482 |2549 |  63 |   0 |  1 |-9.542630e+01 |-9.539740e+01 |   --   |   0.03%
  2580s|  6700 |  6693 |2673386 |  26756 |   4.0 | 192M|  31 |3482 |2549 |  63 |   0 |  1 |-9.542630e+01 |-9.539740e+01 |   --   |   0.03%
  2618s|  6800 |  6785 |2713500 |  27236 |   4.0 | 194M|  31 |3482 |2549 |  63 |   0 |  1 |-9.542630e+01 |-9.539740e+01 |   --   |   0.03%
  2659s|  6900 |  6884 |2755829 |  27851 |   4.0 | 196M|  31 |3482 |2549 |  63 |   0 |  1 |-9.542630e+01 |-9.539740e+01 |   --   |   0.03%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2698s|  7000 |  6982 |2796659 |  28374 |   4.0 | 198M|  31 |3482 |2549 |  63 |   0 |  1 |-9.542630e+01 |-9.539740e+01 |   --   |   0.03%
  2737s|  7100 |  7082 |2837012 |  28890 |   4.1 | 200M|  31 |3582 |2549 |  63 |   0 |  1 |-9.542629e+01 |-9.539740e+01 |   --   |   0.03%
  2780s|  7200 |  7182 |2882236 |  29423 |   4.1 | 203M|  31 |3582 |2549 |  63 |   0 |  1 |-9.542629e+01 |-9.539740e+01 |   --   |   0.03%
  2818s|  7300 |  7279 |2924256 |  29745 |   4.1 | 205M|  31 |3582 |2549 |  63 |   0 |  1 |-9.542629e+01 |-9.539740e+01 |   --   |   0.03%
  2857s|  7400 |  7382 |2965461 |  30109 |   4.1 | 207M|  31 |3582 |2549 |  63 |   0 |  1 |-9.542629e+01 |-9.539740e+01 |   --   |   0.03%
  2897s|  7500 |  7504 |3004608 |  30385 |   4.0 | 208M|  31 |3582 |2549 |  63 |   0 |  1 |-9.542629e+01 |-9.539740e+01 |   --   |   0.03%
  2935s|  7600 |  7597 |3041135 |  30904 |   4.1 | 212M|  31 |3582 |2549 |  63 |   0 |  1 |-9.542629e+01 |-9.539740e+01 |   --   |   0.03%
  2975s|  7700 |  7709 |3080367 |  31428 |   4.1 | 214M|  31 |3782 |2549 |  63 |   0 |  1 |-9.542629e+01 |-9.539740e+01 |   --   |   0.03%
  3013s|  7800 |  7803 |3121368 |  31716 |   4.1 | 216M|  31 |3782 |2549 |  63 |   0 |  1 |-9.542628e+01 |-9.539740e+01 |   --   |   0.03%
  3055s|  7900 |  7901 |3163391 |  32103 |   4.1 | 220M|  31 |3782 |2549 |  63 |   0 |  1 |-9.542628e+01 |-9.539740e+01 |   --   |   0.03%
  3094s|  8000 |  7999 |3205982 |  32452 |   4.0 | 222M|  31 |3783 |2549 |  63 |   0 |  1 |-9.542628e+01 |-9.539740e+01 |   --   |   0.03%
  3132s|  8100 |  8092 |3246434 |  32813 |   4.0 | 224M|  31 |3783 |2549 |  63 |   0 |  1 |-9.542628e+01 |-9.539740e+01 |   --   |   0.03%
  3170s|  8200 |  8175 |3285228 |  33273 |   4.0 | 226M|  31 |3783 |2549 |  63 |   0 |  1 |-9.542628e+01 |-9.539740e+01 |   --   |   0.03%
  3210s|  8300 |  8297 |3328487 |  33605 |   4.0 | 228M|  31 |3783 |2549 |  63 |   0 |  1 |-9.542628e+01 |-9.539740e+01 |   --   |   0.03%
  3250s|  8400 |  8418 |3370538 |  33956 |   4.0 | 232M|  31 |3784 |2549 |  63 |   0 |  1 |-9.542628e+01 |-9.539740e+01 |   --   |   0.03%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
