GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ns1696083.mps>
============

original problem has 7982 variables (7982 bin, 0 int, 0 impl, 0 cont) and 11063 constraints
presolving:
(round 1, fast)       142 del vars, 6 del conss, 0 add conss, 122 chg bounds, 7326 chg sides, 7326 chg coeffs, 0 upgd conss, 0 impls, 4820 clqs
(round 53, fast)       2186 del vars, 8297 del conss, 8904 add conss, 461 chg bounds, 10190 chg sides, 26247 chg coeffs, 10464 upgd conss, 0 impls, 321825 clqs
(round 54, exhaustive) 2211 del vars, 8297 del conss, 8904 add conss, 461 chg bounds, 10190 chg sides, 26267 chg coeffs, 10464 upgd conss, 0 impls, 319162 clqs
(round 55, fast)       2211 del vars, 8352 del conss, 8904 add conss, 461 chg bounds, 10190 chg sides, 26267 chg coeffs, 10464 upgd conss, 0 impls, 319162 clqs
(round 56, exhaustive) 2236 del vars, 8352 del conss, 8904 add conss, 461 chg bounds, 10190 chg sides, 26287 chg coeffs, 10464 upgd conss, 0 impls, 317370 clqs
(round 57, fast)       2236 del vars, 8402 del conss, 8904 add conss, 461 chg bounds, 10190 chg sides, 26287 chg coeffs, 10464 upgd conss, 0 impls, 317370 clqs
(round 58, exhaustive) 2261 del vars, 8402 del conss, 8904 add conss, 461 chg bounds, 10190 chg sides, 26307 chg coeffs, 10464 upgd conss, 0 impls, 316113 clqs
(round 59, fast)       2261 del vars, 8457 del conss, 8904 add conss, 461 chg bounds, 10190 chg sides, 26307 chg coeffs, 10464 upgd conss, 0 impls, 316113 clqs
(round 60, exhaustive) 2286 del vars, 8457 del conss, 8904 add conss, 461 chg bounds, 10190 chg sides, 26327 chg coeffs, 10464 upgd conss, 0 impls, 318523 clqs
(round 61, fast)       2286 del vars, 8509 del conss, 8904 add conss, 461 chg bounds, 10190 chg sides, 26327 chg coeffs, 10464 upgd conss, 0 impls, 318523 clqs
(round 62, exhaustive) 2311 del vars, 8509 del conss, 8904 add conss, 461 chg bounds, 10190 chg sides, 26347 chg coeffs, 10464 upgd conss, 0 impls, 317715 clqs
(round 63, fast)       2311 del vars, 8559 del conss, 8904 add conss, 461 chg bounds, 10190 chg sides, 26347 chg coeffs, 10464 upgd conss, 0 impls, 317715 clqs
(round 64, exhaustive) 2336 del vars, 8559 del conss, 8904 add conss, 461 chg bounds, 10190 chg sides, 26368 chg coeffs, 10464 upgd conss, 0 impls, 319406 clqs
(round 65, fast)       2336 del vars, 8613 del conss, 8904 add conss, 461 chg bounds, 10190 chg sides, 26368 chg coeffs, 10464 upgd conss, 0 impls, 319406 clqs
(round 66, exhaustive) 2525 del vars, 8613 del conss, 8905 add conss, 461 chg bounds, 10191 chg sides, 26425 chg coeffs, 10464 upgd conss, 0 impls, 318344 clqs
(round 67, fast)       2525 del vars, 8763 del conss, 8906 add conss, 461 chg bounds, 10191 chg sides, 26425 chg coeffs, 10464 upgd conss, 0 impls, 318345 clqs
(round 68, exhaustive) 2641 del vars, 8785 del conss, 8906 add conss, 461 chg bounds, 10191 chg sides, 26456 chg coeffs, 10464 upgd conss, 0 impls, 316487 clqs
(round 69, fast)       2641 del vars, 8918 del conss, 8906 add conss, 461 chg bounds, 10191 chg sides, 26456 chg coeffs, 10464 upgd conss, 0 impls, 316487 clqs
(round 70, medium)     2641 del vars, 9003 del conss, 9002 add conss, 461 chg bounds, 10743 chg sides, 27104 chg coeffs, 10464 upgd conss, 0 impls, 316488 clqs
(round 71, exhaustive) 2668 del vars, 9005 del conss, 9002 add conss, 461 chg bounds, 10743 chg sides, 27183 chg coeffs, 10464 upgd conss, 0 impls, 318325 clqs
(round 72, fast)       2668 del vars, 9059 del conss, 9002 add conss, 461 chg bounds, 10743 chg sides, 27183 chg coeffs, 10464 upgd conss, 0 impls, 318325 clqs
(round 73, exhaustive) 2676 del vars, 9063 del conss, 9002 add conss, 461 chg bounds, 10743 chg sides, 27587 chg coeffs, 10464 upgd conss, 0 impls, 318291 clqs
(round 74, medium)     2676 del vars, 9103 del conss, 9034 add conss, 461 chg bounds, 10931 chg sides, 27807 chg coeffs, 10464 upgd conss, 0 impls, 318291 clqs
(round 75, exhaustive) 2701 del vars, 9103 del conss, 9034 add conss, 461 chg bounds, 10931 chg sides, 27875 chg coeffs, 10464 upgd conss, 0 impls, 319238 clqs
(round 76, fast)       2701 del vars, 9153 del conss, 9034 add conss, 461 chg bounds, 10931 chg sides, 27875 chg coeffs, 10464 upgd conss, 0 impls, 319238 clqs
(round 77, exhaustive) 2726 del vars, 9153 del conss, 9034 add conss, 461 chg bounds, 10931 chg sides, 27925 chg coeffs, 10464 upgd conss, 0 impls, 320398 clqs
(round 78, fast)       2726 del vars, 9208 del conss, 9036 add conss, 461 chg bounds, 10931 chg sides, 27938 chg coeffs, 10464 upgd conss, 0 impls, 320401 clqs
(round 79, exhaustive) 2751 del vars, 9208 del conss, 9036 add conss, 461 chg bounds, 10931 chg sides, 27984 chg coeffs, 10464 upgd conss, 0 impls, 321760 clqs
(round 80, fast)       2751 del vars, 9258 del conss, 9036 add conss, 461 chg bounds, 10931 chg sides, 27984 chg coeffs, 10464 upgd conss, 0 impls, 321760 clqs
(round 81, exhaustive) 2776 del vars, 9258 del conss, 9036 add conss, 461 chg bounds, 10931 chg sides, 28024 chg coeffs, 10464 upgd conss, 0 impls, 330230 clqs
(round 82, fast)       2776 del vars, 9308 del conss, 9036 add conss, 461 chg bounds, 10931 chg sides, 28024 chg coeffs, 10464 upgd conss, 0 impls, 330230 clqs
(round 83, exhaustive) 2803 del vars, 9308 del conss, 9036 add conss, 461 chg bounds, 10931 chg sides, 28057 chg coeffs, 10464 upgd conss, 0 impls, 346614 clqs
(round 84, fast)       2804 del vars, 9366 del conss, 9037 add conss, 461 chg bounds, 10932 chg sides, 28065 chg coeffs, 10464 upgd conss, 0 impls, 346615 clqs
(round 85, exhaustive) 2804 del vars, 9366 del conss, 9037 add conss, 461 chg bounds, 10932 chg sides, 28750 chg coeffs, 10464 upgd conss, 0 impls, 346615 clqs
(round 86, exhaustive) 2975 del vars, 9366 del conss, 9037 add conss, 461 chg bounds, 10932 chg sides, 29068 chg coeffs, 10464 upgd conss, 0 impls, 341636 clqs
(round 87, fast)       2975 del vars, 9467 del conss, 9038 add conss, 461 chg bounds, 10932 chg sides, 29068 chg coeffs, 10464 upgd conss, 0 impls, 341637 clqs
(round 88, medium)     2975 del vars, 9495 del conss, 9069 add conss, 461 chg bounds, 10963 chg sides, 29161 chg coeffs, 10464 upgd conss, 0 impls, 341640 clqs
(round 89, fast)       2975 del vars, 9526 del conss, 9069 add conss, 461 chg bounds, 10963 chg sides, 29161 chg coeffs, 10464 upgd conss, 0 impls, 341640 clqs
(round 90, exhaustive) 3009 del vars, 9536 del conss, 9069 add conss, 461 chg bounds, 10963 chg sides, 29162 chg coeffs, 10464 upgd conss, 0 impls, 340524 clqs
(round 91, fast)       3009 del vars, 9572 del conss, 9069 add conss, 461 chg bounds, 10963 chg sides, 29162 chg coeffs, 10464 upgd conss, 0 impls, 340524 clqs
(round 92, medium)     3009 del vars, 9633 del conss, 9133 add conss, 461 chg bounds, 11303 chg sides, 29566 chg coeffs, 10464 upgd conss, 0 impls, 340525 clqs
(round 93, exhaustive) 3034 del vars, 9633 del conss, 9133 add conss, 461 chg bounds, 11303 chg sides, 29599 chg coeffs, 10464 upgd conss, 0 impls, 350727 clqs
(round 94, fast)       3034 del vars, 9683 del conss, 9133 add conss, 461 chg bounds, 11303 chg sides, 29599 chg coeffs, 10464 upgd conss, 0 impls, 350727 clqs
(round 95, exhaustive) 3034 del vars, 9683 del conss, 9135 add conss, 461 chg bounds, 11305 chg sides, 30256 chg coeffs, 10464 upgd conss, 0 impls, 350728 clqs
(round 96, exhaustive) 3059 del vars, 9683 del conss, 9135 add conss, 461 chg bounds, 11305 chg sides, 30257 chg coeffs, 10464 upgd conss, 0 impls, 381908 clqs
(round 97, fast)       3059 del vars, 9728 del conss, 9135 add conss, 461 chg bounds, 11305 chg sides, 30257 chg coeffs, 10464 upgd conss, 0 impls, 381908 clqs
(round 98, medium)     3059 del vars, 9731 del conss, 9139 add conss, 461 chg bounds, 11309 chg sides, 30273 chg coeffs, 10464 upgd conss, 0 impls, 381909 clqs
(round 99, exhaustive) 3059 del vars, 9740 del conss, 9139 add conss, 461 chg bounds, 11309 chg sides, 30594 chg coeffs, 10464 upgd conss, 0 impls, 381909 clqs
(round 100, medium)     3059 del vars, 9813 del conss, 9263 add conss, 461 chg bounds, 11335 chg sides, 30670 chg coeffs, 10464 upgd conss, 0 impls, 381993 clqs
   (35.3s) probing: 2000/7473 (26.8%) - 1430 fixings, 0 aggregations, 451474 implications, 0 bound changes
(round 101, exhaustive) 3084 del vars, 9817 del conss, 9263 add conss, 461 chg bounds, 11335 chg sides, 30708 chg coeffs, 10464 upgd conss, 0 impls, 415297 clqs
(round 102, fast)       3084 del vars, 9867 del conss, 9263 add conss, 461 chg bounds, 11335 chg sides, 30708 chg coeffs, 10464 upgd conss, 0 impls, 415297 clqs
(round 103, medium)     3084 del vars, 9878 del conss, 9275 add conss, 461 chg bounds, 11347 chg sides, 30765 chg coeffs, 10464 upgd conss, 0 impls, 415297 clqs
(round 104, exhaustive) 3084 del vars, 9882 del conss, 9275 add conss, 461 chg bounds, 11347 chg sides, 31384 chg coeffs, 10464 upgd conss, 0 impls, 415297 clqs
(round 105, medium)     3084 del vars, 9921 del conss, 9344 add conss, 461 chg bounds, 11358 chg sides, 31450 chg coeffs, 10464 upgd conss, 0 impls, 415326 clqs
(round 106, exhaustive) 3109 del vars, 9927 del conss, 9344 add conss, 461 chg bounds, 11358 chg sides, 31694 chg coeffs, 10464 upgd conss, 0 impls, 434588 clqs
(round 107, fast)       3109 del vars, 9972 del conss, 9344 add conss, 461 chg bounds, 11358 chg sides, 31694 chg coeffs, 10464 upgd conss, 0 impls, 434588 clqs
(round 108, medium)     3109 del vars, 9989 del conss, 9362 add conss, 461 chg bounds, 11376 chg sides, 31820 chg coeffs, 10464 upgd conss, 0 impls, 434589 clqs
(round 109, fast)       3109 del vars, 9998 del conss, 9362 add conss, 461 chg bounds, 11376 chg sides, 31820 chg coeffs, 10464 upgd conss, 0 impls, 434589 clqs
(round 110, exhaustive) 3134 del vars, 10003 del conss, 9362 add conss, 461 chg bounds, 11376 chg sides, 31881 chg coeffs, 10464 upgd conss, 0 impls, 464929 clqs
(round 111, fast)       3134 del vars, 10044 del conss, 9362 add conss, 461 chg bounds, 11376 chg sides, 31881 chg coeffs, 10464 upgd conss, 0 impls, 464929 clqs
(round 112, medium)     3134 del vars, 10075 del conss, 9394 add conss, 461 chg bounds, 11408 chg sides, 31945 chg coeffs, 10464 upgd conss, 0 impls, 464929 clqs
(round 113, exhaustive) 3134 del vars, 10075 del conss, 9394 add conss, 461 chg bounds, 11408 chg sides, 32517 chg coeffs, 10464 upgd conss, 0 impls, 464929 clqs
(round 114, exhaustive) 3159 del vars, 10075 del conss, 9394 add conss, 461 chg bounds, 11408 chg sides, 32736 chg coeffs, 10464 upgd conss, 0 impls, 465046 clqs
(round 115, fast)       3159 del vars, 10100 del conss, 9394 add conss, 461 chg bounds, 11408 chg sides, 32736 chg coeffs, 10464 upgd conss, 0 impls, 465046 clqs
(round 116, exhaustive) 3184 del vars, 10100 del conss, 9394 add conss, 461 chg bounds, 11408 chg sides, 32947 chg coeffs, 10464 upgd conss, 0 impls, 464812 clqs
(round 117, fast)       3184 del vars, 10125 del conss, 9394 add conss, 461 chg bounds, 11408 chg sides, 32947 chg coeffs, 10464 upgd conss, 0 impls, 464812 clqs
(round 118, exhaustive) 3209 del vars, 10125 del conss, 9394 add conss, 461 chg bounds, 11408 chg sides, 33000 chg coeffs, 10464 upgd conss, 0 impls, 469394 clqs
(round 119, fast)       3209 del vars, 10159 del conss, 9394 add conss, 461 chg bounds, 11408 chg sides, 33000 chg coeffs, 10464 upgd conss, 0 impls, 469394 clqs
(round 120, medium)     3209 del vars, 10287 del conss, 9522 add conss, 461 chg bounds, 11748 chg sides, 33468 chg coeffs, 10464 upgd conss, 0 impls, 469394 clqs
(round 121, exhaustive) 3209 del vars, 10287 del conss, 9522 add conss, 461 chg bounds, 11748 chg sides, 33906 chg coeffs, 10464 upgd conss, 0 impls, 469394 clqs
(round 122, exhaustive) 3234 del vars, 10287 del conss, 9522 add conss, 461 chg bounds, 11748 chg sides, 33963 chg coeffs, 10464 upgd conss, 0 impls, 473033 clqs
(round 123, fast)       3234 del vars, 10324 del conss, 9522 add conss, 461 chg bounds, 11748 chg sides, 33963 chg coeffs, 10464 upgd conss, 0 impls, 473033 clqs
(round 124, exhaustive) 3259 del vars, 10324 del conss, 9522 add conss, 461 chg bounds, 11748 chg sides, 34048 chg coeffs, 10464 upgd conss, 0 impls, 478347 clqs
(round 125, fast)       3259 del vars, 10364 del conss, 9522 add conss, 461 chg bounds, 11748 chg sides, 34048 chg coeffs, 10464 upgd conss, 0 impls, 478347 clqs
(round 126, medium)     3259 del vars, 10396 del conss, 9554 add conss, 461 chg bounds, 11804 chg sides, 34136 chg coeffs, 10464 upgd conss, 0 impls, 478347 clqs
(round 127, exhaustive) 3284 del vars, 10396 del conss, 9554 add conss, 461 chg bounds, 11804 chg sides, 34456 chg coeffs, 10464 upgd conss, 0 impls, 487206 clqs
(round 128, fast)       3284 del vars, 10426 del conss, 9554 add conss, 461 chg bounds, 11804 chg sides, 34456 chg coeffs, 10464 upgd conss, 0 impls, 487206 clqs
(round 129, exhaustive) 3309 del vars, 10426 del conss, 9554 add conss, 461 chg bounds, 11804 chg sides, 34591 chg coeffs, 10464 upgd conss, 0 impls, 499926 clqs
(round 130, fast)       3309 del vars, 10455 del conss, 9554 add conss, 461 chg bounds, 11804 chg sides, 34591 chg coeffs, 10464 upgd conss, 0 impls, 499926 clqs
(round 131, medium)     3309 del vars, 10459 del conss, 9559 add conss, 461 chg bounds, 11809 chg sides, 34601 chg coeffs, 10464 upgd conss, 0 impls, 499927 clqs
(round 132, exhaustive) 3309 del vars, 10464 del conss, 9559 add conss, 461 chg bounds, 11809 chg sides, 35041 chg coeffs, 10464 upgd conss, 0 impls, 499927 clqs
(round 133, exhaustive) 3334 del vars, 10465 del conss, 9561 add conss, 461 chg bounds, 11813 chg sides, 35161 chg coeffs, 10464 upgd conss, 0 impls, 517775 clqs
(round 134, fast)       3334 del vars, 10490 del conss, 9561 add conss, 461 chg bounds, 11813 chg sides, 35161 chg coeffs, 10464 upgd conss, 0 impls, 517775 clqs
(round 135, medium)     3334 del vars, 10494 del conss, 9566 add conss, 461 chg bounds, 11818 chg sides, 35176 chg coeffs, 10464 upgd conss, 0 impls, 517776 clqs
(round 136, exhaustive) 3359 del vars, 10499 del conss, 9566 add conss, 461 chg bounds, 11818 chg sides, 35533 chg coeffs, 10464 upgd conss, 0 impls, 539510 clqs
(round 137, fast)       3359 del vars, 10527 del conss, 9566 add conss, 461 chg bounds, 11818 chg sides, 35533 chg coeffs, 10464 upgd conss, 0 impls, 539510 clqs
(round 138, medium)     3359 del vars, 10536 del conss, 9578 add conss, 461 chg bounds, 11830 chg sides, 35568 chg coeffs, 10464 upgd conss, 0 impls, 539512 clqs
(round 139, exhaustive) 3359 del vars, 10544 del conss, 9578 add conss, 461 chg bounds, 11830 chg sides, 36238 chg coeffs, 10464 upgd conss, 0 impls, 539512 clqs
(round 140, medium)     3359 del vars, 10552 del conss, 9586 add conss, 461 chg bounds, 11838 chg sides, 36254 chg coeffs, 10464 upgd conss, 0 impls, 539512 clqs
(round 141, exhaustive) 3384 del vars, 10552 del conss, 9586 add conss, 461 chg bounds, 11838 chg sides, 36375 chg coeffs, 10464 upgd conss, 0 impls, 567094 clqs
(round 142, fast)       3384 del vars, 10583 del conss, 9586 add conss, 461 chg bounds, 11838 chg sides, 36375 chg coeffs, 10464 upgd conss, 0 impls, 567094 clqs
(round 143, medium)     3384 del vars, 10586 del conss, 9592 add conss, 461 chg bounds, 11844 chg sides, 36397 chg coeffs, 10464 upgd conss, 0 impls, 567095 clqs
(round 144, exhaustive) 3384 del vars, 10592 del conss, 9592 add conss, 461 chg bounds, 11844 chg sides, 36999 chg coeffs, 10464 upgd conss, 0 impls, 567095 clqs
(round 145, medium)     3384 del vars, 10606 del conss, 9608 add conss, 461 chg bounds, 11862 chg sides, 37041 chg coeffs, 10464 upgd conss, 0 impls, 567097 clqs
   (54.3s) probing: 3000/7473 (40.1%) - 1761 fixings, 0 aggregations, 680815 implications, 0 bound changes
