GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ran12x21.mps>
============

original problem has 504 variables (252 bin, 0 int, 0 impl, 252 cont) and 285 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 436 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 436 chg bounds, 0 chg sides, 0 chg coeffs, 252 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/252 (20.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 438 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 252 implications, 0 cliques
presolved problem has 504 variables (252 bin, 0 int, 0 impl, 252 cont) and 285 constraints
    252 constraints of type <varbound>
     33 constraints of type <linear>
Presolving Time: 0.00
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 3  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "constypes" consclassifier
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 146 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 1 different variable classes
 the current varclass distribution includes 146 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 2 different constraint classes   
  the current constraint classifier "nonzeros" consists of 3 different classes   
  the current constraint classifier "constypes" consists of 2 different classes   
 dec_consclass found 10 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 252 3 12 done, 4 seeeds found.
 the current varclass distribution includes 146 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 6 of 13	 and took a total time of 	0
Detector densemasterconss          	 worked on 	 1 of 13	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 3 of 13	 and took a total time of 	0.01
Detector varclass                  	 worked on 	 2 of 13	 and took a total time of 	0
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  13.5s|     1 |     0 |  30896 |    236 |     - |  19M|   0 | 195 | 286 |  34 |  29 | 14 | 3.431415e+03 | 4.080000e+03 |   5.36%|  18.90%
  14.3s|     1 |     0 |  32757 |    236 |     - |  19M|   0 | 195 | 286 |  34 |  29 | 14 | 3.431715e+03 | 4.080000e+03 |   5.58%|  18.89%
  14.3s|     1 |     0 |  32764 |    243 |     - |  19M|   0 | 195 | 286 |  34 |  30 | 15 | 3.431715e+03 | 4.080000e+03 |   5.58%|  18.89%
  15.2s|     1 |     0 |  34634 |    243 |     - |  19M|   0 | 195 | 286 |  34 |  30 | 15 | 3.432213e+03 | 4.080000e+03 |   5.78%|  18.87%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  16.1s|     1 |     0 |  36508 |    245 |     - |  19M|   0 | 195 | 286 |  34 |  31 | 16 | 3.432236e+03 | 4.080000e+03 |   5.92%|  18.87%
  17.0s|     1 |     0 |  38390 |    247 |     - |  19M|   0 | 195 | 286 |  34 |  32 | 17 | 3.432242e+03 | 4.080000e+03 |   6.01%|  18.87%
  17.8s|     1 |     0 |  40290 |    248 |     - |  19M|   0 | 195 | 286 |  34 |  33 | 18 | 3.432283e+03 | 4.080000e+03 |   6.30%|  18.87%
  17.9s|     1 |     0 |  40308 |    266 |     - |  20M|   0 | 195 | 286 |  34 |  35 | 20 | 3.432283e+03 | 4.080000e+03 |   6.30%|  18.87%
     
  19.6s|     1 |     0 |  44021 |    268 |     - |  20M|   0 | 197 | 286 |  34 |  35 | 20 | 3.437690e+03 | 4.080000e+03 |   6.66%|  18.68%
  19.9s|     1 |     0 |  44769 |    275 |     - |  20M|   0 | 198 | 286 |  34 |  36 | 21 | 3.438199e+03 | 4.080000e+03 |   6.79%|  18.67%
  20.6s|     1 |     0 |  46275 |    275 |     - |  20M|   0 | 198 | 286 |  34 |  36 | 21 | 3.439008e+03 | 4.080000e+03 |   6.93%|  18.64%
  21.3s|     1 |     0 |  47883 |    277 |     - |  20M|   0 | 198 | 286 |  34 |  37 | 22 | 3.439032e+03 | 4.080000e+03 |   7.08%|  18.64%
E 21.7s|     1 |     0 |  47883 |    277 |     - |  21M|   0 | 261 | 286 |  34 |  37 | 24 | 3.439032e+03 | 3.992000e+03 |   7.08%|  16.08%
X 21.8s|     1 |     0 |  47883 |    277 |     - |  21M|   0 | 282 | 286 |  34 |  37 | 24 | 3.439032e+03 | 3.760000e+03 |   7.08%|   9.33%
  21.8s|     1 |     0 |  47883 |    277 |     - |  21M|   0 | 303 | 286 |  34 |  37 | 24 | 3.439032e+03 | 3.760000e+03 |   7.08%|   9.33%
  21.8s|     1 |     0 |  47883 |    277 |     - |  21M|   0 | 303 | 286 |  34 |  37 | 24 | 3.439032e+03 | 3.760000e+03 |   7.08%|   9.33%
  21.8s|     1 |     2 |  47883 |    277 |     - |  21M|   0 | 324 | 286 |  34 |  37 | 24 | 3.439032e+03 | 3.760000e+03 |   7.08%|   9.33%
  48.1s|   100 |   101 | 100390 |   4658 |  44.3 |  28M|  11 |2425 | 286 |  34 |  37 |  1 | 3.466552e+03 | 3.760000e+03 |   --   |   8.47%
  70.8s|   200 |   201 | 140639 |   7914 |  38.4 |  32M|  17 |4003 | 286 |  34 |  37 |  1 | 3.472972e+03 | 3.760000e+03 |   --   |   8.26%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  96.8s|   300 |   301 | 180230 |  12036 |  39.3 |  36M|  21 |5375 | 286 |  34 |  37 |  1 | 3.477292e+03 | 3.760000e+03 |   --   |   8.13%
   120s|   400 |   401 | 218758 |  17317 |  42.7 |  39M|  21 |6030 | 286 |  34 |  37 |  1 | 3.481017e+03 | 3.760000e+03 |   --   |   8.01%
   144s|   500 |   501 | 256574 |  21010 |  41.5 |  41M|  21 |6717 | 286 |  34 |  37 |  1 | 3.484502e+03 | 3.760000e+03 |   --   |   7.91%
   167s|   600 |   601 | 287374 |  24727 |  40.8 |  43M|  21 |7072 | 286 |  34 |  37 |  1 | 3.486226e+03 | 3.760000e+03 |   --   |   7.85%
   189s|   700 |   701 | 319819 |  28053 |  39.7 |  44M|  25 |7333 | 286 |  34 |  37 |  1 | 3.487219e+03 | 3.760000e+03 |   --   |   7.82%
   212s|   800 |   801 | 351093 |  31559 |  39.2 |  47M|  25 |7792 | 286 |  34 |  37 |  1 | 3.488928e+03 | 3.760000e+03 |   --   |   7.77%
   235s|   900 |   901 | 384070 |  35391 |  39.1 |  48M|  25 |8099 | 286 |  34 |  37 |  1 | 3.491268e+03 | 3.760000e+03 |   --   |   7.70%
   257s|  1000 |  1001 | 414421 |  38046 |  37.8 |  49M|  25 |8219 | 286 |  34 |  37 |  1 | 3.492290e+03 | 3.760000e+03 |   --   |   7.67%
   278s|  1100 |  1099 | 444848 |  41208 |  37.2 |  51M|  25 |8332 | 286 |  34 |  37 |  1 | 3.493313e+03 | 3.760000e+03 |   --   |   7.63%
   303s|  1200 |  1193 | 478644 |  45319 |  37.6 |  52M|  25 |8751 | 286 |  34 |  37 |  1 | 3.494317e+03 | 3.760000e+03 |   --   |   7.60%
   323s|  1300 |  1293 | 507088 |  48406 |  37.1 |  54M|  27 |9120 | 286 |  34 |  37 |  1 | 3.495398e+03 | 3.760000e+03 |   --   |   7.57%
   346s|  1400 |  1393 | 538065 |  52082 |  37.0 |  56M|  27 |9361 | 286 |  34 |  37 |  1 | 3.496762e+03 | 3.760000e+03 |   --   |   7.53%
   371s|  1500 |  1489 | 574566 |  56680 |  37.6 |  57M|  27 |9466 | 286 |  34 |  37 |  1 | 3.498575e+03 | 3.760000e+03 |   --   |   7.47%
   393s|  1600 |  1589 | 605183 |  60537 |  37.7 |  59M|  33 |9604 | 286 |  34 |  37 |  1 | 3.500021e+03 | 3.760000e+03 |   --   |   7.43%
   420s|  1700 |  1679 | 639663 |  65379 |  38.3 |  60M|  33 |9702 | 286 |  34 |  37 |  1 | 3.501760e+03 | 3.760000e+03 |   --   |   7.37%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   448s|  1800 |  1777 | 673277 |  70622 |  39.1 |  62M|  33 |9858 | 286 |  34 |  37 |  1 | 3.503391e+03 | 3.760000e+03 |   --   |   7.32%
   471s|  1900 |  1877 | 700082 |  73846 |  38.7 |  63M|  33 |9971 | 286 |  34 |  37 |  1 | 3.503975e+03 | 3.760000e+03 |   --   |   7.31%
   497s|  2000 |  1975 | 732810 |  78566 |  39.2 |  64M|  33 |  10k| 286 |  34 |  37 |  1 | 3.505933e+03 | 3.760000e+03 |   --   |   7.25%
   526s|  2100 |  2071 | 771097 |  84190 |  40.0 |  65M|  33 |  10k| 286 |  34 |  37 |  1 | 3.507142e+03 | 3.760000e+03 |   --   |   7.21%
   553s|  2200 |  2163 | 802802 |  89385 |  40.5 |  67M|  33 |  10k| 286 |  34 |  37 |  1 | 3.507923e+03 | 3.760000e+03 |   --   |   7.19%
   581s|  2300 |  2263 | 837178 |  94603 |  41.0 |  68M|  33 |  10k| 286 |  34 |  37 |  1 | 3.509103e+03 | 3.760000e+03 |   --   |   7.15%
   607s|  2400 |  2363 | 867834 |  98327 |  40.9 |  69M|  33 |  10k| 286 |  34 |  37 |  1 | 3.510250e+03 | 3.760000e+03 |   --   |   7.11%
   632s|  2500 |  2461 | 900090 | 103267 |  41.2 |  70M|  33 |  10k| 286 |  34 |  37 |  1 | 3.511429e+03 | 3.760000e+03 |   --   |   7.08%
   657s|  2600 |  2553 | 932720 | 108202 |  41.5 |  72M|  33 |  10k| 286 |  34 |  37 |  1 | 3.513019e+03 | 3.760000e+03 |   --   |   7.03%
   685s|  2700 |  2651 | 963539 | 113131 |  41.8 |  73M|  33 |  10k| 286 |  34 |  37 |  1 | 3.514072e+03 | 3.760000e+03 |   --   |   7.00%
   710s|  2800 |  2751 | 993612 | 117780 |  42.0 |  74M|  33 |  10k| 286 |  34 |  37 |  1 | 3.514898e+03 | 3.760000e+03 |   --   |   6.97%
   739s|  2900 |  2841 |1026235 | 122740 |  42.2 |  75M|  33 |  10k| 286 |  34 |  37 |  1 | 3.516201e+03 | 3.760000e+03 |   --   |   6.93%
   767s|  3000 |  2937 |1058575 | 127485 |  42.4 |  77M|  33 |  10k| 286 |  34 |  37 |  1 | 3.517299e+03 | 3.760000e+03 |   --   |   6.90%
   794s|  3100 |  3029 |1089958 | 133087 |  42.9 |  78M|  33 |  10k| 286 |  34 |  37 |  1 | 3.517981e+03 | 3.760000e+03 |   --   |   6.88%
   820s|  3200 |  3125 |1121578 | 137754 |  43.0 |  79M|  33 |  10k| 286 |  34 |  37 |  1 | 3.519066e+03 | 3.760000e+03 |   --   |   6.85%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   843s|  3300 |  3225 |1151671 | 141471 |  42.8 |  81M|  33 |  11k| 286 |  34 |  37 |  1 | 3.519488e+03 | 3.760000e+03 |   --   |   6.83%
   868s|  3400 |  3321 |1183014 | 146372 |  43.0 |  83M|  33 |  11k| 286 |  34 |  37 |  1 | 3.520399e+03 | 3.760000e+03 |   --   |   6.81%
   892s|  3500 |  3415 |1214365 | 150407 |  42.9 |  84M|  33 |  11k| 286 |  34 |  37 |  1 | 3.521117e+03 | 3.760000e+03 |   --   |   6.78%
   918s|  3600 |  3509 |1247109 | 155419 |  43.1 |  85M|  33 |  11k| 286 |  34 |  37 |  1 | 3.521607e+03 | 3.760000e+03 |   --   |   6.77%
   944s|  3700 |  3603 |1279171 | 160473 |  43.3 |  87M|  33 |  11k| 286 |  34 |  37 |  1 | 3.522585e+03 | 3.760000e+03 |   --   |   6.74%
   967s|  3800 |  3697 |1307174 | 164020 |  43.1 |  88M|  33 |  11k| 286 |  34 |  37 |  1 | 3.523119e+03 | 3.760000e+03 |   --   |   6.72%
   990s|  3900 |  3789 |1339352 | 168003 |  43.0 |  90M|  33 |  11k| 286 |  34 |  37 |  1 | 3.523536e+03 | 3.760000e+03 |   --   |   6.71%
  1015s|  4000 |  3885 |1370398 | 172676 |  43.1 |  91M|  33 |  11k| 286 |  34 |  37 |  1 | 3.524525e+03 | 3.760000e+03 |   --   |   6.68%
  1041s|  4100 |  3981 |1403091 | 177321 |  43.2 |  92M|  33 |  12k| 286 |  34 |  37 |  1 | 3.525299e+03 | 3.760000e+03 |   --   |   6.66%
  1066s|  4200 |  4079 |1434494 | 181593 |  43.2 |  94M|  33 |  12k| 286 |  34 |  37 |  1 | 3.525996e+03 | 3.760000e+03 |   --   |   6.64%
  1089s|  4300 |  4173 |1462828 | 185385 |  43.1 |  95M|  33 |  12k| 286 |  34 |  37 |  1 | 3.526520e+03 | 3.760000e+03 |   --   |   6.62%
  1119s|  4400 |  4267 |1495478 | 190727 |  43.3 |  96M|  33 |  12k| 286 |  34 |  37 |  1 | 3.527396e+03 | 3.760000e+03 |   --   |   6.59%
  1143s|  4500 |  4361 |1525396 | 194506 |  43.2 |  98M|  33 |  12k| 286 |  34 |  37 |  1 | 3.528140e+03 | 3.760000e+03 |   --   |   6.57%
  1171s|  4600 |  4455 |1553755 | 199089 |  43.2 |  99M|  33 |  12k| 286 |  34 |  37 |  1 | 3.528586e+03 | 3.760000e+03 |   --   |   6.56%
  1198s|  4700 |  4547 |1584202 | 203612 |  43.3 | 101M|  33 |  12k| 286 |  34 |  37 |  1 | 3.529378e+03 | 3.760000e+03 |   --   |   6.53%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1223s|  4800 |  4635 |1615311 | 207785 |  43.2 | 102M|  33 |  12k| 286 |  34 |  37 |  1 | 3.529934e+03 | 3.760000e+03 |   --   |   6.52%
  1248s|  4900 |  4731 |1646495 | 211949 |  43.2 | 103M|  33 |  12k| 286 |  34 |  37 |  1 | 3.530395e+03 | 3.760000e+03 |   --   |   6.50%
  1273s|  5000 |  4813 |1676522 | 216289 |  43.2 | 105M|  33 |  12k| 286 |  34 |  37 |  1 | 3.530870e+03 | 3.760000e+03 |   --   |   6.49%
  1304s|  5100 |  4891 |1708011 | 221268 |  43.3 | 106M|  33 |  12k| 286 |  34 |  37 |  1 | 3.531523e+03 | 3.760000e+03 |   --   |   6.47%
  1331s|  5200 |  4983 |1739120 | 225827 |  43.4 | 107M|  33 |  12k| 286 |  34 |  37 |  1 | 3.531990e+03 | 3.760000e+03 |   --   |   6.46%
  1355s|  5300 |  5059 |1769199 | 230513 |  43.4 | 108M|  33 |  12k| 286 |  34 |  37 |  0 | 3.532330e+03 | 3.760000e+03 |   --   |   6.45%
  1381s|  5400 |  5151 |1798090 | 235129 |  43.5 | 110M|  33 |  12k| 286 |  34 |  37 |  1 | 3.532781e+03 | 3.760000e+03 |   --   |   6.43%
  1409s|  5500 |  5243 |1829011 | 239847 |  43.6 | 111M|  33 |  12k| 286 |  34 |  37 |  0 | 3.533052e+03 | 3.760000e+03 |   --   |   6.42%
  1435s|  5600 |  5343 |1857042 | 243764 |  43.5 | 113M|  33 |  12k| 286 |  34 |  37 |  1 | 3.533340e+03 | 3.760000e+03 |   --   |   6.41%
  1460s|  5700 |  5431 |1886489 | 247682 |  43.4 | 114M|  33 |  13k| 286 |  34 |  37 |  1 | 3.533838e+03 | 3.760000e+03 |   --   |   6.40%
  1488s|  5800 |  5521 |1915604 | 252125 |  43.4 | 115M|  33 |  13k| 286 |  34 |  37 |  0 | 3.534103e+03 | 3.760000e+03 |   --   |   6.39%
  1513s|  5900 |  5615 |1944659 | 256771 |  43.5 | 117M|  33 |  13k| 286 |  34 |  37 |  1 | 3.534580e+03 | 3.760000e+03 |   --   |   6.38%
  1537s|  6000 |  5707 |1970141 | 259596 |  43.2 | 118M|  33 |  13k| 286 |  34 |  37 |  1 | 3.534900e+03 | 3.760000e+03 |   --   |   6.37%
  1561s|  6100 |  5795 |1996234 | 263002 |  43.1 | 119M|  33 |  13k| 286 |  34 |  37 |  1 | 3.535228e+03 | 3.760000e+03 |   --   |   6.36%
  1585s|  6200 |  5891 |2024853 | 266424 |  42.9 | 120M|  34 |  13k| 286 |  34 |  37 |  0 | 3.535403e+03 | 3.760000e+03 |   --   |   6.35%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1611s|  6300 |  5985 |2053327 | 270706 |  42.9 | 121M|  35 |  13k| 286 |  34 |  37 |  1 | 3.535788e+03 | 3.760000e+03 |   --   |   6.34%
  1637s|  6400 |  6077 |2080609 | 274615 |  42.9 | 123M|  35 |  13k| 286 |  34 |  37 |  1 | 3.536157e+03 | 3.760000e+03 |   --   |   6.33%
  1663s|  6500 |  6163 |2109370 | 278571 |  42.8 | 124M|  35 |  13k| 286 |  34 |  37 |  1 | 3.536488e+03 | 3.760000e+03 |   --   |   6.32%
  1688s|  6600 |  6261 |2138638 | 282627 |  42.8 | 125M|  35 |  13k| 286 |  34 |  37 |  1 | 3.536809e+03 | 3.760000e+03 |   --   |   6.31%
