GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/scpcyc10.mps>
============

original problem has 5120 variables (5120 bin, 0 int, 0 impl, 0 cont) and 11520 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 5.120000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 11520 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/5120 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5120 variables (5120 bin, 0 int, 0 impl, 0 cont) and 11520 constraints
  11520 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.12
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 1  different constraint classes 
 Consclassifier "constypes" yields a classification with 1 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 1 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "nonzeros" consclassifier
 Varclassifier "vartypes" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" is not considered since it offers the same structure as "vartypes"
 Varclassifier "varobjvalsigns" yields a classification with 1 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "vartypes"
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 1 different constraint classes   
  the current constraint classifier "nonzeros" consists of 1 different classes   
 dec_consclass found 1 new seeeds 
dec_densemasterconss found 1 new seeed 
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 0 of 1	 and took a total time of 	0.06
Detector densemasterconss          	 worked on 	 0 of 1	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 0 of 1	 and took a total time of 	0
Detector varclass                  	 worked on 	 0 of 1	 and took a total time of 	0.01
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============

transformed 1/1 original solutions to the transformed problem space

A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
b  0.2s|     1 |     0 |      0 |      0 |     - |  33M|   0 |   0 |  11k|   0 |   0 |  0 | 0.000000e+00 | 2.304000e+03 |   --   |    Inf 
  3600s|     1 |     0 |      0 |      0 |     - |  33M|   0 |   0 |  11k|   0 |   0 |  0 | 0.000000e+00 | 2.304000e+03 |   --   |    Inf 
(node 1) LP solver hit time limit in LP 1 -- using pseudo solution instead
Chosen structure has 1 blocks and 0 linking constraints.
This decomposition has a maxwhite score of 0.000000.
Matrix has 1 blocks, using 1 pricing problem.

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.13
Solving Nodes      : 1
Primal Bound       : +2.30400000000000e+03 (2 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : infinite

primal solution:
================

objective value:                                 2304
C0000315                                            1 	(obj:1)
C0000317                                            1 	(obj:1)
C0000320                                            1 	(obj:1)
C0000322                                            1 	(obj:1)
C0000324                                            1 	(obj:1)
C0000326                                            1 	(obj:1)
C0000328                                            1 	(obj:1)
C0000330                                            1 	(obj:1)
C0000333                                            1 	(obj:1)
C0000336                                            1 	(obj:1)
C0000338                                            1 	(obj:1)
C0000340                                            1 	(obj:1)
C0000342                                            1 	(obj:1)
C0000344                                            1 	(obj:1)
C0000346                                            1 	(obj:1)
C0000349                                            1 	(obj:1)
C0000351                                            1 	(obj:1)
C0000353                                            1 	(obj:1)
C0000355                                            1 	(obj:1)
C0000358                                            1 	(obj:1)
C0000360                                            1 	(obj:1)
C0000363                                            1 	(obj:1)
C0000365                                            1 	(obj:1)
C0000367                                            1 	(obj:1)
C0000369                                            1 	(obj:1)
C0000372                                            1 	(obj:1)
C0000374                                            1 	(obj:1)
C0000376                                            1 	(obj:1)
C0000378                                            1 	(obj:1)
C0000380                                            1 	(obj:1)
C0000382                                            1 	(obj:1)
C0000385                                            1 	(obj:1)
C0000387                                            1 	(obj:1)
C0000389                                            1 	(obj:1)
C0000391                                            1 	(obj:1)
C0000394                                            1 	(obj:1)
C0000396                                            1 	(obj:1)
C0000399                                            1 	(obj:1)
C0000401                                            1 	(obj:1)
C0000403                                            1 	(obj:1)
C0000405                                            1 	(obj:1)
C0000407                                            1 	(obj:1)
C0000409                                            1 	(obj:1)
C0000411                                            1 	(obj:1)
C0000414                                            1 	(obj:1)
C0000416                                            1 	(obj:1)
C0000419                                            1 	(obj:1)
C0000421                                            1 	(obj:1)
C0000423                                            1 	(obj:1)
C0000425                                            1 	(obj:1)
C0000427                                            1 	(obj:1)
C0000430                                            1 	(obj:1)
C0000432                                            1 	(obj:1)
C0000434                                            1 	(obj:1)
C0000436                                            1 	(obj:1)
C0000438                                            1 	(obj:1)
C0000440                                            1 	(obj:1)
C0000442                                            1 	(obj:1)
C0000444                                            1 	(obj:1)
C0000446                                            1 	(obj:1)
C0000450                                            1 	(obj:1)
C0000452                                            1 	(obj:1)
C0000454                                            1 	(obj:1)
C0000457                                            1 	(obj:1)
C0000459                                            1 	(obj:1)
C0000462                                            1 	(obj:1)
C0000465                                            1 	(obj:1)
C0000467                                            1 	(obj:1)
C0000469                                            1 	(obj:1)
C0000471                                            1 	(obj:1)
C0000474                                            1 	(obj:1)
C0000477                                            1 	(obj:1)
C0000479                                            1 	(obj:1)
C0000481                                            1 	(obj:1)
C0000484                                            1 	(obj:1)
C0000486                                            1 	(obj:1)
C0000488                                            1 	(obj:1)
C0000490                                            1 	(obj:1)
C0000492                                            1 	(obj:1)
C0000494                                            1 	(obj:1)
C0000497                                            1 	(obj:1)
C0000499                                            1 	(obj:1)
C0000502                                            1 	(obj:1)
C0000505                                            1 	(obj:1)
C0000507                                            1 	(obj:1)
C0000509                                            1 	(obj:1)
C0000512                                            1 	(obj:1)
C0000514                                            1 	(obj:1)
C0000516                                            1 	(obj:1)
C0000518                                            1 	(obj:1)
C0000520                                            1 	(obj:1)
C0000522                                            1 	(obj:1)
C0000525                                            1 	(obj:1)
C0000528                                            1 	(obj:1)
C0000530                                            1 	(obj:1)
C0000532                                            1 	(obj:1)
C0000534                                            1 	(obj:1)
C0000536                                            1 	(obj:1)
C0000538                                            1 	(obj:1)
C0000541                                            1 	(obj:1)
C0000543                                            1 	(obj:1)
C0000545                                            1 	(obj:1)
C0000547                                            1 	(obj:1)
C0000550                                            1 	(obj:1)
C0000552                                            1 	(obj:1)
C0000555                                            1 	(obj:1)
C0000557                                            1 	(obj:1)
C0000559                                            1 	(obj:1)
C0000561                                            1 	(obj:1)
C0000563                                            1 	(obj:1)
C0000566                                            1 	(obj:1)
C0000569                                            1 	(obj:1)
C0000571                                            1 	(obj:1)
C0000573                                            1 	(obj:1)
C0000576                                            1 	(obj:1)
C0000578                                            1 	(obj:1)
C0000580                                            1 	(obj:1)
C0000582                                            1 	(obj:1)
C0000584                                            1 	(obj:1)
C0000586                                            1 	(obj:1)
C0000589                                            1 	(obj:1)
C0000592                                            1 	(obj:1)
C0000594                                            1 	(obj:1)
C0000596                                            1 	(obj:1)
C0000598                                            1 	(obj:1)
C0000600                                            1 	(obj:1)
C0000602                                            1 	(obj:1)
C0000605                                            1 	(obj:1)
C0000607                                            1 	(obj:1)
C0000609                                            1 	(obj:1)
C0000611                                            1 	(obj:1)
C0000614                                            1 	(obj:1)
C0000616                                            1 	(obj:1)
C0000619                                            1 	(obj:1)
C0000621                                            1 	(obj:1)
C0000623                                            1 	(obj:1)
C0000625                                            1 	(obj:1)
C0000628                                            1 	(obj:1)
C0000630                                            1 	(obj:1)
C0000632                                            1 	(obj:1)
C0000634                                            1 	(obj:1)
C0000636                                            1 	(obj:1)
C0000638                                            1 	(obj:1)
C0000641                                            1 	(obj:1)
C0000643                                            1 	(obj:1)
C0000645                                            1 	(obj:1)
C0000647                                            1 	(obj:1)
C0000650                                            1 	(obj:1)
C0000652                                            1 	(obj:1)
C0000655                                            1 	(obj:1)
C0000657                                            1 	(obj:1)
C0000659                                            1 	(obj:1)
C0000661                                            1 	(obj:1)
C0000663                                            1 	(obj:1)
C0000665                                            1 	(obj:1)
C0000667                                            1 	(obj:1)
C0000670                                            1 	(obj:1)
C0000672                                            1 	(obj:1)
C0000675                                            1 	(obj:1)
C0000677                                            1 	(obj:1)
C0000679                                            1 	(obj:1)
C0000681                                            1 	(obj:1)
C0000683                                            1 	(obj:1)
C0000686                                            1 	(obj:1)
C0000688                                            1 	(obj:1)
C0000690                                            1 	(obj:1)
C0000692                                            1 	(obj:1)
C0000694                                            1 	(obj:1)
C0000696                                            1 	(obj:1)
C0000698                                            1 	(obj:1)
C0000700                                            1 	(obj:1)
C0000702                                            1 	(obj:1)
C0000705                                            1 	(obj:1)
C0000707                                            1 	(obj:1)
C0000710                                            1 	(obj:1)
C0000713                                            1 	(obj:1)
C0000715                                            1 	(obj:1)
C0000717                                            1 	(obj:1)
C0000720                                            1 	(obj:1)
C0000722                                            1 	(obj:1)
C0000724                                            1 	(obj:1)
C0000726                                            1 	(obj:1)
C0000728                                            1 	(obj:1)
C0000730                                            1 	(obj:1)
C0000733                                            1 	(obj:1)
C0000736                                            1 	(obj:1)
C0000738                                            1 	(obj:1)
C0000740                                            1 	(obj:1)
C0000742                                            1 	(obj:1)
C0000744                                            1 	(obj:1)
C0000746                                            1 	(obj:1)
C0000749                                            1 	(obj:1)
C0000751                                            1 	(obj:1)
C0000753                                            1 	(obj:1)
C0000755                                            1 	(obj:1)
C0000758                                            1 	(obj:1)
C0000760                                            1 	(obj:1)
C0000763                                            1 	(obj:1)
C0000765                                            1 	(obj:1)
C0000767                                            1 	(obj:1)
C0000769                                            1 	(obj:1)
C0000772                                            1 	(obj:1)
C0000774                                            1 	(obj:1)
C0000776                                            1 	(obj:1)
C0000778                                            1 	(obj:1)
C0000780                                            1 	(obj:1)
C0000782                                            1 	(obj:1)
C0000785                                            1 	(obj:1)
C0000787                                            1 	(obj:1)
C0000789                                            1 	(obj:1)
C0000791                                            1 	(obj:1)
C0000794                                            1 	(obj:1)
C0000796                                            1 	(obj:1)
C0000799                                            1 	(obj:1)
C0000801                                            1 	(obj:1)
C0000803                                            1 	(obj:1)
C0000805                                            1 	(obj:1)
C0000807                                            1 	(obj:1)
C0000809                                            1 	(obj:1)
C0000811                                            1 	(obj:1)
C0000814                                            1 	(obj:1)
C0000816                                            1 	(obj:1)
C0000819                                            1 	(obj:1)
C0000821                                            1 	(obj:1)
C0000823                                            1 	(obj:1)
C0000825                                            1 	(obj:1)
C0000827                                            1 	(obj:1)
C0000830                                            1 	(obj:1)
C0000832                                            1 	(obj:1)
C0000834                                            1 	(obj:1)
C0000836                                            1 	(obj:1)
C0000838                                            1 	(obj:1)
C0000840                                            1 	(obj:1)
C0000842                                            1 	(obj:1)
C0000844                                            1 	(obj:1)
C0000846                                            1 	(obj:1)
C0000849                                            1 	(obj:1)
C0000852                                            1 	(obj:1)
C0000854                                            1 	(obj:1)
C0000856                                            1 	(obj:1)
C0000858                                            1 	(obj:1)
C0000860                                            1 	(obj:1)
C0000862                                            1 	(obj:1)
C0000865                                            1 	(obj:1)
C0000867                                            1 	(obj:1)
C0000869                                            1 	(obj:1)
C0000871                                            1 	(obj:1)
C0000874                                            1 	(obj:1)
C0000876                                            1 	(obj:1)
C0000879                                            1 	(obj:1)
C0000881                                            1 	(obj:1)
C0000883                                            1 	(obj:1)
C0000885                                            1 	(obj:1)
C0000887                                            1 	(obj:1)
C0000889                                            1 	(obj:1)
C0000891                                            1 	(obj:1)
C0000894                                            1 	(obj:1)
C0000896                                            1 	(obj:1)
C0000899                                            1 	(obj:1)
C0000901                                            1 	(obj:1)
C0000903                                            1 	(obj:1)
C0000905                                            1 	(obj:1)
C0000907                                            1 	(obj:1)
C0000910                                            1 	(obj:1)
C0000912                                            1 	(obj:1)
C0000914                                            1 	(obj:1)
C0000916                                            1 	(obj:1)
C0000918                                            1 	(obj:1)
C0000920                                            1 	(obj:1)
C0000922                                            1 	(obj:1)
C0000924                                            1 	(obj:1)
C0000926                                            1 	(obj:1)
C0000929                                            1 	(obj:1)
C0000931                                            1 	(obj:1)
C0000933                                            1 	(obj:1)
C0000935                                            1 	(obj:1)
C0000938                                            1 	(obj:1)
C0000940                                            1 	(obj:1)
C0000943                                            1 	(obj:1)
C0000945                                            1 	(obj:1)
C0000947                                            1 	(obj:1)
C0000949                                            1 	(obj:1)
C0000951                                            1 	(obj:1)
C0000954                                            1 	(obj:1)
C0000956                                            1 	(obj:1)
C0000958                                            1 	(obj:1)
C0000960                                            1 	(obj:1)
C0000962                                            1 	(obj:1)
C0000964                                            1 	(obj:1)
C0000966                                            1 	(obj:1)
C0000968                                            1 	(obj:1)
C0000970                                            1 	(obj:1)
C0000973                                            1 	(obj:1)
C0000975                                            1 	(obj:1)
C0000978                                            1 	(obj:1)
C0000980                                            1 	(obj:1)
C0000982                                            1 	(obj:1)
C0000984                                            1 	(obj:1)
C0000986                                            1 	(obj:1)
C0000988                                            1 	(obj:1)
C0000990                                            1 	(obj:1)
C0000992                                            1 	(obj:1)
C0000994                                            1 	(obj:1)
C0000997                                            1 	(obj:1)
C0000999                                            1 	(obj:1)
C0001001                                            1 	(obj:1)
C0001003                                            1 	(obj:1)
C0001005                                            1 	(obj:1)
C0001007                                            1 	(obj:1)
C0001010                                            1 	(obj:1)
C0001012                                            1 	(obj:1)
C0001014                                            1 	(obj:1)
C0001017                                            1 	(obj:1)
C0001019                                            1 	(obj:1)
C0001021                                            1 	(obj:1)
C0001023                                            1 	(obj:1)
C0001026                                            1 	(obj:1)
C0001028                                            1 	(obj:1)
C0001030                                            1 	(obj:1)
C0001033                                            1 	(obj:1)
C0001035                                            1 	(obj:1)
C0001038                                            1 	(obj:1)
C0001041                                            1 	(obj:1)
C0001043                                            1 	(obj:1)
C0001045                                            1 	(obj:1)
C0001047                                            1 	(obj:1)
C0001050                                            1 	(obj:1)
C0001053                                            1 	(obj:1)
C0001055                                            1 	(obj:1)
C0001057                                            1 	(obj:1)
C0001060                                            1 	(obj:1)
C0001062                                            1 	(obj:1)
C0001064                                            1 	(obj:1)
C0001066                                            1 	(obj:1)
C0001068                                            1 	(obj:1)
C0001070                                            1 	(obj:1)
C0001073                                            1 	(obj:1)
C0001075                                            1 	(obj:1)
C0001078                                            1 	(obj:1)
C0001081                                            1 	(obj:1)
C0001083                                            1 	(obj:1)
C0001085                                            1 	(obj:1)
C0001088                                            1 	(obj:1)
C0001090                                            1 	(obj:1)
C0001092                                            1 	(obj:1)
C0001094                                            1 	(obj:1)
C0001096                                            1 	(obj:1)
C0001098                                            1 	(obj:1)
C0001101                                            1 	(obj:1)
C0001104                                            1 	(obj:1)
C0001106                                            1 	(obj:1)
C0001108                                            1 	(obj:1)
C0001110                                            1 	(obj:1)
C0001112                                            1 	(obj:1)
C0001114                                            1 	(obj:1)
C0001117                                            1 	(obj:1)
C0001119                                            1 	(obj:1)
C0001121                                            1 	(obj:1)
C0001123                                            1 	(obj:1)
C0001126                                            1 	(obj:1)
C0001128                                            1 	(obj:1)
C0001131                                            1 	(obj:1)
C0001133                                            1 	(obj:1)
C0001135                                            1 	(obj:1)
C0001137                                            1 	(obj:1)
C0001139                                            1 	(obj:1)
C0001142                                            1 	(obj:1)
C0001145                                            1 	(obj:1)
C0001147                                            1 	(obj:1)
C0001149                                            1 	(obj:1)
C0001152                                            1 	(obj:1)
C0001154                                            1 	(obj:1)
C0001156                                            1 	(obj:1)
C0001158                                            1 	(obj:1)
C0001160                                            1 	(obj:1)
C0001162                                            1 	(obj:1)
C0001165                                            1 	(obj:1)
C0001168                                            1 	(obj:1)
C0001170                                            1 	(obj:1)
C0001172                                            1 	(obj:1)
C0001174                                            1 	(obj:1)
C0001176                                            1 	(obj:1)
C0001178                                            1 	(obj:1)
C0001181                                            1 	(obj:1)
C0001183                                            1 	(obj:1)
C0001185                                            1 	(obj:1)
C0001187                                            1 	(obj:1)
C0001190                                            1 	(obj:1)
C0001192                                            1 	(obj:1)
C0001195                                            1 	(obj:1)
C0001197                                            1 	(obj:1)
C0001199                                            1 	(obj:1)
C0001201                                            1 	(obj:1)
C0001204                                            1 	(obj:1)
C0001206                                            1 	(obj:1)
C0001208                                            1 	(obj:1)
C0001210                                            1 	(obj:1)
C0001212                                            1 	(obj:1)
C0001214                                            1 	(obj:1)
C0001217                                            1 	(obj:1)
C0001219                                            1 	(obj:1)
C0001221                                            1 	(obj:1)
C0001223                                            1 	(obj:1)
C0001226                                            1 	(obj:1)
C0001228                                            1 	(obj:1)
C0001231                                            1 	(obj:1)
C0001233                                            1 	(obj:1)
C0001235                                            1 	(obj:1)
C0001237                                            1 	(obj:1)
C0001239                                            1 	(obj:1)
C0001241                                            1 	(obj:1)
C0001243                                            1 	(obj:1)
C0001246                                            1 	(obj:1)
C0001248                                            1 	(obj:1)
C0001251                                            1 	(obj:1)
C0001253                                            1 	(obj:1)
C0001255                                            1 	(obj:1)
C0001257                                            1 	(obj:1)
C0001259                                            1 	(obj:1)
C0001262                                            1 	(obj:1)
C0001264                                            1 	(obj:1)
C0001266                                            1 	(obj:1)
C0001268                                            1 	(obj:1)
C0001270                                            1 	(obj:1)
C0001272                                            1 	(obj:1)
