GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/macrophage.mps>
============

original problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.582000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3139 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2260 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
   3164 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 1  different constraint classes 
 Consclassifier "constypes" yields a classification with 1 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 1 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "nonzeros" consclassifier
 Varclassifier "vartypes" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "varobjvals"
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 1 different constraint classes   
  the current constraint classifier "nonzeros" consists of 1 different classes   
 dec_consclass found 1 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 223 675 750 done, 0 seeeds found.
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 0 of 3	 and took a total time of 	0.01
Detector densemasterconss          	 worked on 	 0 of 3	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 0 of 3	 and took a total time of 	0.32
Detector varclass                  	 worked on 	 2 of 3	 and took a total time of 	0
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============

transformed 2/2 original solutions to the transformed problem space

A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
b  0.1s|     1 |     0 |      0 |      0 |     - |  12M|   0 |   0 |3164 |   0 |   0 |  0 | 0.000000e+00 | 6.090000e+02 |   --   |    Inf 
   0.1s|     1 |     0 |      0 |      0 |     - |  12M|   0 |   0 |3164 |   0 |   0 |  0 | 0.000000e+00 | 6.090000e+02 |   --   |    Inf 
Chosen structure has 4 blocks and 0 linking constraints.
This decomposition has a maxwhite score of 0.042686.
Matrix has 4 blocks, using 4 pricing problems.
Block diagonal structure detected, solving blocks individually.
Solving block 1.
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2209 variables (2209 bin, 0 int, 0 impl, 0 cont) and 3098 constraints

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 57.1s|   600 |   238 | 94718 | 136.2 |  97M|  59 | 388 |2209 |3098 |2209 |3937 |4056 |   0 |1681 | 3.003809e+02 | 3.790000e+02 |  26.17%
*57.3s|   610 |   241 | 94878 | 134.2 |  97M|  59 |   - |2209 |3098 |2209 |3940 |4059 |   0 |1690 | 3.003809e+02 | 3.780000e+02 |  25.84%
 61.0s|   700 |   267 |106846 | 134.0 |  98M|  59 | 302 |2209 |3098 |2209 |3943 |4240 |   0 |1803 | 3.037329e+02 | 3.780000e+02 |  24.45%
*62.3s|   731 |   273 |110917 | 133.9 | 100M|  59 |   - |2209 |3098 |2209 |3955 |4433 |   0 |1840 | 3.049708e+02 | 3.770000e+02 |  23.62%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 64.2s|   800 |   272 |115103 | 127.6 | 100M|  59 |   - |2209 |3098 |2209 |3965 |4611 |   0 |1913 | 3.059556e+02 | 3.770000e+02 |  23.22%
 66.7s|   900 |   282 |122539 | 121.7 | 103M|  59 |   - |2209 |3098 |2209 |3948 |4940 |   0 |1975 | 3.064597e+02 | 3.770000e+02 |  23.02%
N68.2s|   932 |   291 |127192 | 122.5 | 104M|  59 |   - |2209 |3098 |2209 |3958 |5182 |   0 |2014 | 3.066373e+02 | 3.750000e+02 |  22.29%
 70.2s|  1000 |   293 |131878 | 118.8 | 106M|  59 |   - |2209 |3098 |2209 |3964 |5398 |   0 |2086 | 3.067678e+02 | 3.750000e+02 |  22.24%
 74.7s|  1100 |   311 |143592 | 118.7 | 109M|  59 | 280 |2209 |3098 |2209 |3960 |5915 |   0 |2198 | 3.082573e+02 | 3.750000e+02 |  21.65%
N75.2s|  1132 |   304 |144114 | 115.8 | 109M|  59 |   - |2209 |3098 |2209 |3952 |5939 |   0 |2218 | 3.082573e+02 | 3.730000e+02 |  21.00%
 78.6s|  1200 |   312 |155767 | 118.9 | 112M|  59 |   - |2209 |3098 |2209 |3958 |6425 |   0 |2315 | 3.092163e+02 | 3.730000e+02 |  20.63%
 82.1s|  1300 |   326 |166879 | 118.3 | 115M|  59 |   - |2209 |3098 |2209 |3956 |6814 |   0 |2397 | 3.106738e+02 | 3.730000e+02 |  20.06%
N86.7s|  1363 |   324 |176075 | 119.6 | 118M|  59 |   - |2209 |3098 |2209 |3949 |7014 |   0 |2481 | 3.113067e+02 | 3.680000e+02 |  18.21%
 88.6s|  1400 |   331 |182286 | 120.9 | 120M|  59 |   - |2209 |3098 |2209 |3958 |7185 |   0 |2528 | 3.119160e+02 | 3.680000e+02 |  17.98%
 91.1s|  1500 |   333 |188817 | 117.2 | 121M|  59 |   - |2209 |3098 |2209 |3959 |7283 |   0 |2616 | 3.126929e+02 | 3.680000e+02 |  17.69%
 95.3s|  1600 |   347 |200963 | 117.5 | 124M|  59 |   - |2209 |3098 |2209 |4024 |7690 |   0 |2728 | 3.137057e+02 | 3.680000e+02 |  17.31%
 98.9s|  1700 |   361 |211015 | 116.5 | 124M|  59 | 426 |2209 |3098 |2209 |4020 |7803 |   0 |2835 | 3.138825e+02 | 3.680000e+02 |  17.24%
N 100s|  1739 |   362 |214392 | 115.8 | 125M|  59 | 381 |2209 |3098 |2209 |3948 |7865 |   0 |2871 | 3.143070e+02 | 3.670000e+02 |  16.76%
  101s|  1800 |   363 |217748 | 113.7 | 125M|  59 | 436 |2209 |3098 |2209 |3947 |7917 |   0 |2905 | 3.150093e+02 | 3.670000e+02 |  16.50%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  104s|  1900 |   379 |226159 | 112.2 | 127M|  59 | 358 |2209 |3098 |2209 |3947 |8051 |   0 |2994 | 3.153763e+02 | 3.670000e+02 |  16.37%
  108s|  2000 |   399 |236269 | 111.6 | 128M|  59 | 330 |2209 |3098 |2209 |3951 |8220 |   0 |3104 | 3.163670e+02 | 3.670000e+02 |  16.00%
* 111s|  2091 |   395 |244705 | 110.8 | 130M|  59 |   - |2209 |3098 |2209 |3959 |8508 |   0 |3211 | 3.169495e+02 | 3.660000e+02 |  15.48%
  111s|  2100 |   396 |244762 | 110.3 | 130M|  59 |   - |2209 |3098 |2209 |3959 |8508 |   0 |3211 | 3.169495e+02 | 3.660000e+02 |  15.48%
  114s|  2200 |   400 |250506 | 107.9 | 131M|  59 | 273 |2209 |3098 |2209 |3986 |8670 |   0 |3291 | 3.175675e+02 | 3.660000e+02 |  15.25%
  117s|  2300 |   396 |260840 | 107.7 | 133M|  59 | 893 |2209 |3098 |2209 |3975 |9066 |   0 |3436 | 3.185823e+02 | 3.660000e+02 |  14.88%
  124s|  2400 |   390 |278455 | 110.6 | 137M|  59 | 944 |2209 |3098 |2209 |3967 |9628 |   0 |3734 | 3.191595e+02 | 3.660000e+02 |  14.68%
  129s|  2500 |   394 |290937 | 111.2 | 137M|  59 | 375 |2209 |3098 |2209 |3983 |9816 |   0 |3991 | 3.194080e+02 | 3.660000e+02 |  14.59%
  132s|  2600 |   396 |301123 | 110.8 | 138M|  59 |   - |2209 |3098 |2209 |4077 |  10k|   0 |4031 | 3.204998e+02 | 3.660000e+02 |  14.20%
  134s|  2700 |   408 |312083 | 110.8 | 141M|  59 |   - |2209 |3098 |2209 |4028 |  10k|   0 |4054 | 3.217303e+02 | 3.660000e+02 |  13.76%
  136s|  2800 |   408 |322731 | 110.6 | 141M|  59 |   - |2209 |3098 |2209 |4002 |  10k|   0 |4056 | 3.220516e+02 | 3.660000e+02 |  13.65%
  138s|  2900 |   420 |332643 | 110.2 | 142M|  59 |   - |2209 |3098 |2209 |4002 |  11k|   0 |4068 | 3.225317e+02 | 3.660000e+02 |  13.48%
  140s|  3000 |   430 |343142 | 110.0 | 143M|  59 | 338 |2209 |3098 |2209 |4001 |  11k|   0 |4079 | 3.229553e+02 | 3.660000e+02 |  13.33%
* 140s|  3043 |   418 |344145 | 108.8 | 143M|  59 |   - |2209 |3098 |2209 |4008 |  11k|   0 |4079 | 3.229553e+02 | 3.650000e+02 |  13.02%
  141s|  3100 |   421 |349945 | 108.7 | 144M|  59 |   - |2209 |3098 |2209 |4009 |  11k|   0 |4080 | 3.230257e+02 | 3.650000e+02 |  12.99%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  143s|  3200 |   423 |358983 | 108.1 | 145M|  59 | 965 |2209 |3098 |2209 |4019 |  11k|   0 |4088 | 3.232294e+02 | 3.650000e+02 |  12.92%
  144s|  3300 |   417 |363726 | 106.3 | 145M|  59 |   - |2209 |3098 |2209 |4024 |  11k|   0 |4092 | 3.232294e+02 | 3.650000e+02 |  12.92%
  147s|  3400 |   415 |381894 | 108.5 | 146M|  59 |   - |2209 |3098 |2209 |4047 |  11k|   0 |4111 | 3.241756e+02 | 3.650000e+02 |  12.59%
  150s|  3500 |   425 |394593 | 109.0 | 147M|  59 | 945 |2209 |3098 |2209 |3974 |  12k|   0 |4121 | 3.252038e+02 | 3.650000e+02 |  12.24%
  151s|  3600 |   427 |403502 | 108.5 | 147M|  59 |1146 |2209 |3098 |2209 |4043 |  12k|   0 |4129 | 3.259263e+02 | 3.650000e+02 |  11.99%
  153s|  3700 |   431 |415869 | 108.9 | 147M|  59 |   - |2209 |3098 |2209 |4046 |  12k|   0 |4135 | 3.264248e+02 | 3.650000e+02 |  11.82%
  155s|  3800 |   425 |426811 | 108.9 | 149M|  59 |   - |2209 |3098 |2209 |4005 |  12k|   0 |4153 | 3.267928e+02 | 3.650000e+02 |  11.69%
  159s|  3900 |   423 |440335 | 109.6 | 152M|  59 |1036 |2209 |3098 |2209 |3983 |  12k|   0 |4214 | 3.268497e+02 | 3.650000e+02 |  11.67%
  161s|  4000 |   419 |449375 | 109.1 | 152M|  59 |   - |2209 |3098 |2209 |4035 |  12k|   0 |4257 | 3.274030e+02 | 3.650000e+02 |  11.48%
  164s|  4100 |   433 |463111 | 109.8 | 153M|  59 |   - |2209 |3098 |2209 |3942 |  12k|   0 |4322 | 3.278615e+02 | 3.650000e+02 |  11.33%
  167s|  4200 |   425 |472471 | 109.4 | 153M|  59 | 935 |2209 |3098 |2209 |3954 |  12k|   0 |4378 | 3.283098e+02 | 3.650000e+02 |  11.18%
  168s|  4300 |   427 |478560 | 108.3 | 153M|  59 |   - |2209 |3098 |2209 |3959 |  12k|   0 |4396 | 3.287190e+02 | 3.650000e+02 |  11.04%
  171s|  4400 |   431 |490094 | 108.4 | 153M|  59 |   - |2209 |3098 |2209 |3969 |  12k|   0 |4464 | 3.288791e+02 | 3.650000e+02 |  10.98%
  174s|  4500 |   427 |503849 | 109.1 | 154M|  59 |   - |2209 |3098 |2209 |4016 |  13k|   0 |4561 | 3.293187e+02 | 3.650000e+02 |  10.83%
  176s|  4600 |   429 |512743 | 108.6 | 154M|  59 | 628 |2209 |3098 |2209 |4018 |  13k|   0 |4629 | 3.298300e+02 | 3.650000e+02 |  10.66%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  179s|  4700 |   419 |524487 | 108.8 | 154M|  59 |   - |2209 |3098 |2209 |3972 |  13k|   0 |4687 | 3.303678e+02 | 3.650000e+02 |  10.48%
  182s|  4800 |   423 |535682 | 108.9 | 155M|  59 | 467 |2209 |3098 |2209 |3973 |  13k|   0 |4819 | 3.311685e+02 | 3.650000e+02 |  10.22%
  186s|  4900 |   417 |549090 | 109.4 | 157M|  59 |   - |2209 |3098 |2209 |4022 |  13k|   0 |4945 | 3.314895e+02 | 3.650000e+02 |  10.11%
  188s|  5000 |   415 |556709 | 108.7 | 157M|  59 | 566 |2209 |3098 |2209 |4023 |  13k|   0 |4990 | 3.318274e+02 | 3.650000e+02 |  10.00%
  191s|  5100 |   413 |567412 | 108.7 | 158M|  59 | 568 |2209 |3098 |2209 |3982 |  13k|   0 |5078 | 3.322703e+02 | 3.650000e+02 |   9.85%
  194s|  5200 |   417 |577176 | 108.5 | 158M|  59 |   - |2209 |3098 |2209 |3994 |  14k|   0 |5149 | 3.325975e+02 | 3.650000e+02 |   9.74%
  199s|  5300 |   417 |589864 | 108.8 | 159M|  59 |   - |2209 |3098 |2209 |4009 |  14k|   0 |5302 | 3.329869e+02 | 3.650000e+02 |   9.61%
  201s|  5400 |   417 |597118 | 108.2 | 159M|  59 | 970 |2209 |3098 |2209 |4029 |  14k|   0 |5385 | 3.334731e+02 | 3.650000e+02 |   9.45%
  203s|  5500 |   423 |604008 | 107.4 | 160M|  59 | 357 |2209 |3098 |2209 |4073 |  14k|   0 |5425 | 3.338280e+02 | 3.650000e+02 |   9.34%
  208s|  5600 |   409 |618961 | 108.2 | 164M|  59 |   - |2209 |3098 |2209 |4054 |  14k|   0 |5563 | 3.340569e+02 | 3.650000e+02 |   9.26%
  213s|  5700 |   411 |633777 | 108.9 | 167M|  59 |   - |2209 |3098 |2209 |4036 |  15k|   0 |5820 | 3.352602e+02 | 3.650000e+02 |   8.87%
  218s|  5800 |   401 |647447 | 109.4 | 167M|  59 |   - |2209 |3098 |2209 |4030 |  15k|   0 |5974 | 3.356355e+02 | 3.650000e+02 |   8.75%
  222s|  5900 |   401 |661104 | 109.8 | 169M|  59 |1067 |2209 |3098 |2209 |4034 |  15k|   0 |6047 | 3.362484e+02 | 3.650000e+02 |   8.55%
  224s|  6000 |   393 |673286 | 110.0 | 172M|  59 |   - |2209 |3098 |2209 |4028 |  15k|   0 |6056 | 3.363855e+02 | 3.650000e+02 |   8.51%
  227s|  6100 |   385 |686475 | 110.4 | 176M|  59 |   - |2209 |3098 |2209 |4133 |  15k|   0 |6062 | 3.369161e+02 | 3.650000e+02 |   8.34%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  228s|  6200 |   387 |695069 | 110.0 | 176M|  59 | 952 |2209 |3098 |2209 |4134 |  15k|   0 |6069 | 3.374701e+02 | 3.650000e+02 |   8.16%
  230s|  6300 |   379 |703781 | 109.6 | 177M|  59 |   - |2209 |3098 |2209 |4140 |  16k|   0 |6077 | 3.376965e+02 | 3.650000e+02 |   8.09%
  231s|  6400 |   375 |714141 | 109.5 | 178M|  59 |   - |2209 |3098 |2209 |4134 |  16k|   0 |6078 | 3.378667e+02 | 3.650000e+02 |   8.03%
  233s|  6500 |   379 |722358 | 109.1 | 178M|  59 | 454 |2209 |3098 |2209 |4134 |  16k|   0 |6079 | 3.379756e+02 | 3.650000e+02 |   8.00%
  236s|  6600 |   365 |735738 | 109.5 | 181M|  59 |   - |2209 |3098 |2209 |4028 |  16k|   0 |6101 | 3.383412e+02 | 3.650000e+02 |   7.88%
  239s|  6700 |   359 |752770 | 110.4 | 185M|  59 |   - |2209 |3098 |2209 |4052 |  16k|   0 |6120 | 3.385906e+02 | 3.650000e+02 |   7.80%
  241s|  6800 |   351 |764759 | 110.5 | 185M|  59 |   - |2209 |3098 |2209 |4058 |  16k|   0 |6125 | 3.388098e+02 | 3.650000e+02 |   7.73%
