GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ns1686196.mps>
============

original problem has 2738 variables (2738 bin, 0 int, 0 impl, 0 cont) and 4055 constraints
presolving:
(round 1, fast)       94 del vars, 6 del conss, 0 add conss, 74 chg bounds, 2401 chg sides, 2401 chg coeffs, 0 upgd conss, 0 impls, 2233 clqs
(round 14, exhaustive) 397 del vars, 1622 del conss, 2081 add conss, 303 chg bounds, 2765 chg sides, 5196 chg coeffs, 3574 upgd conss, 0 impls, 4028 clqs
(round 15, exhaustive) 397 del vars, 1622 del conss, 2081 add conss, 303 chg bounds, 2765 chg sides, 5326 chg coeffs, 3574 upgd conss, 0 impls, 4028 clqs
(round 16, exhaustive) 397 del vars, 1622 del conss, 2081 add conss, 303 chg bounds, 2765 chg sides, 5446 chg coeffs, 3574 upgd conss, 0 impls, 4028 clqs
(round 17, exhaustive) 397 del vars, 1622 del conss, 2081 add conss, 303 chg bounds, 2765 chg sides, 5542 chg coeffs, 3574 upgd conss, 0 impls, 4028 clqs
(round 18, exhaustive) 535 del vars, 1811 del conss, 2081 add conss, 303 chg bounds, 2765 chg sides, 5602 chg coeffs, 3574 upgd conss, 0 impls, 3619 clqs
(round 19, fast)       586 del vars, 2059 del conss, 2084 add conss, 303 chg bounds, 2765 chg sides, 5675 chg coeffs, 3574 upgd conss, 0 impls, 3621 clqs
(round 20, medium)     586 del vars, 2078 del conss, 2116 add conss, 303 chg bounds, 2809 chg sides, 5799 chg coeffs, 3574 upgd conss, 0 impls, 3638 clqs
(round 21, fast)       586 del vars, 2082 del conss, 2116 add conss, 303 chg bounds, 2809 chg sides, 5799 chg coeffs, 3574 upgd conss, 0 impls, 3638 clqs
(round 22, exhaustive) 586 del vars, 2082 del conss, 2116 add conss, 303 chg bounds, 2809 chg sides, 5970 chg coeffs, 3574 upgd conss, 0 impls, 3638 clqs
(round 23, medium)     586 del vars, 2123 del conss, 2176 add conss, 303 chg bounds, 2869 chg sides, 6168 chg coeffs, 3574 upgd conss, 0 impls, 3696 clqs
(round 24, fast)       586 del vars, 2145 del conss, 2176 add conss, 303 chg bounds, 2869 chg sides, 6168 chg coeffs, 3574 upgd conss, 0 impls, 3696 clqs
(round 25, exhaustive) 641 del vars, 2152 del conss, 2176 add conss, 303 chg bounds, 2869 chg sides, 6198 chg coeffs, 3574 upgd conss, 0 impls, 3645 clqs
(round 26, fast)       641 del vars, 2226 del conss, 2176 add conss, 303 chg bounds, 2869 chg sides, 6198 chg coeffs, 3574 upgd conss, 0 impls, 3645 clqs
(round 27, medium)     641 del vars, 2250 del conss, 2200 add conss, 303 chg bounds, 2917 chg sides, 6270 chg coeffs, 3574 upgd conss, 0 impls, 3645 clqs
(round 28, exhaustive) 684 del vars, 2299 del conss, 2200 add conss, 303 chg bounds, 2917 chg sides, 6309 chg coeffs, 3574 upgd conss, 0 impls, 3596 clqs
(round 29, fast)       684 del vars, 2362 del conss, 2200 add conss, 303 chg bounds, 2917 chg sides, 6309 chg coeffs, 3574 upgd conss, 0 impls, 3596 clqs
(round 30, medium)     684 del vars, 2374 del conss, 2216 add conss, 303 chg bounds, 2957 chg sides, 6365 chg coeffs, 3574 upgd conss, 0 impls, 3596 clqs
(round 31, exhaustive) 717 del vars, 2392 del conss, 2216 add conss, 303 chg bounds, 2957 chg sides, 6397 chg coeffs, 3574 upgd conss, 0 impls, 3568 clqs
(round 32, fast)       717 del vars, 2434 del conss, 2216 add conss, 303 chg bounds, 2957 chg sides, 6397 chg coeffs, 3574 upgd conss, 0 impls, 3568 clqs
(round 33, medium)     717 del vars, 2449 del conss, 2232 add conss, 303 chg bounds, 3005 chg sides, 6461 chg coeffs, 3574 upgd conss, 0 impls, 3568 clqs
(round 34, exhaustive) 738 del vars, 2455 del conss, 2232 add conss, 303 chg bounds, 3005 chg sides, 6490 chg coeffs, 3574 upgd conss, 0 impls, 3545 clqs
(round 35, fast)       738 del vars, 2485 del conss, 2232 add conss, 303 chg bounds, 3005 chg sides, 6490 chg coeffs, 3574 upgd conss, 0 impls, 3545 clqs
(round 36, medium)     738 del vars, 2489 del conss, 2240 add conss, 303 chg bounds, 3033 chg sides, 6526 chg coeffs, 3574 upgd conss, 0 impls, 3545 clqs
(round 37, exhaustive) 749 del vars, 2490 del conss, 2240 add conss, 303 chg bounds, 3033 chg sides, 6551 chg coeffs, 3574 upgd conss, 0 impls, 3543 clqs
(round 38, fast)       749 del vars, 2500 del conss, 2240 add conss, 303 chg bounds, 3033 chg sides, 6551 chg coeffs, 3574 upgd conss, 0 impls, 3543 clqs
(round 39, medium)     749 del vars, 2508 del conss, 2248 add conss, 303 chg bounds, 3065 chg sides, 6591 chg coeffs, 3574 upgd conss, 0 impls, 3543 clqs
(round 40, exhaustive) 755 del vars, 2509 del conss, 2248 add conss, 303 chg bounds, 3065 chg sides, 6621 chg coeffs, 3574 upgd conss, 0 impls, 3536 clqs
(round 41, exhaustive) 780 del vars, 2512 del conss, 2248 add conss, 303 chg bounds, 3065 chg sides, 6647 chg coeffs, 3574 upgd conss, 0 impls, 68472 clqs
(round 42, fast)       780 del vars, 2562 del conss, 2248 add conss, 303 chg bounds, 3065 chg sides, 6647 chg coeffs, 3574 upgd conss, 0 impls, 68472 clqs
(round 43, exhaustive) 780 del vars, 2572 del conss, 2249 add conss, 303 chg bounds, 3066 chg sides, 6702 chg coeffs, 3574 upgd conss, 0 impls, 68472 clqs
(round 44, exhaustive) 883 del vars, 2572 del conss, 2249 add conss, 303 chg bounds, 3066 chg sides, 6727 chg coeffs, 3574 upgd conss, 0 impls, 67562 clqs
(round 45, fast)       883 del vars, 2624 del conss, 2257 add conss, 303 chg bounds, 3066 chg sides, 6730 chg coeffs, 3574 upgd conss, 0 impls, 67564 clqs
(round 46, exhaustive) 986 del vars, 2625 del conss, 2257 add conss, 303 chg bounds, 3066 chg sides, 6751 chg coeffs, 3574 upgd conss, 0 impls, 67341 clqs
(round 47, fast)       986 del vars, 2669 del conss, 2264 add conss, 303 chg bounds, 3066 chg sides, 6751 chg coeffs, 3574 upgd conss, 0 impls, 67341 clqs
(round 48, medium)     986 del vars, 2671 del conss, 2267 add conss, 303 chg bounds, 3069 chg sides, 6757 chg coeffs, 3574 upgd conss, 0 impls, 67342 clqs
(round 49, exhaustive) 986 del vars, 2674 del conss, 2267 add conss, 303 chg bounds, 3069 chg sides, 6766 chg coeffs, 3574 upgd conss, 0 impls, 67342 clqs
(round 50, exhaustive) 1011 del vars, 2676 del conss, 2267 add conss, 303 chg bounds, 3069 chg sides, 6780 chg coeffs, 3574 upgd conss, 0 impls, 73760 clqs
(round 51, fast)       1011 del vars, 2730 del conss, 2267 add conss, 303 chg bounds, 3069 chg sides, 6780 chg coeffs, 3574 upgd conss, 0 impls, 73760 clqs
(round 52, exhaustive) 1011 del vars, 2737 del conss, 2267 add conss, 303 chg bounds, 3069 chg sides, 6796 chg coeffs, 3574 upgd conss, 0 impls, 73760 clqs
(round 53, exhaustive) 1036 del vars, 2737 del conss, 2267 add conss, 303 chg bounds, 3069 chg sides, 6803 chg coeffs, 3574 upgd conss, 0 impls, 75350 clqs
(round 54, fast)       1036 del vars, 2786 del conss, 2267 add conss, 303 chg bounds, 3069 chg sides, 6803 chg coeffs, 3574 upgd conss, 0 impls, 75350 clqs
(round 55, exhaustive) 1132 del vars, 2787 del conss, 2267 add conss, 303 chg bounds, 3069 chg sides, 6810 chg coeffs, 3574 upgd conss, 0 impls, 74623 clqs
(round 56, fast)       1132 del vars, 2829 del conss, 2281 add conss, 303 chg bounds, 3069 chg sides, 6810 chg coeffs, 3574 upgd conss, 0 impls, 74623 clqs
(round 57, fast)       1133 del vars, 2833 del conss, 2282 add conss, 303 chg bounds, 3069 chg sides, 6810 chg coeffs, 3574 upgd conss, 0 impls, 74612 clqs
(round 58, medium)     1133 del vars, 2837 del conss, 2289 add conss, 303 chg bounds, 3077 chg sides, 6827 chg coeffs, 3574 upgd conss, 0 impls, 74614 clqs
(round 59, fast)       1133 del vars, 2842 del conss, 2290 add conss, 303 chg bounds, 3077 chg sides, 6827 chg coeffs, 3574 upgd conss, 0 impls, 74614 clqs
(round 60, exhaustive) 1158 del vars, 2842 del conss, 2290 add conss, 303 chg bounds, 3077 chg sides, 6845 chg coeffs, 3574 upgd conss, 0 impls, 76868 clqs
(round 61, fast)       1158 del vars, 2879 del conss, 2290 add conss, 303 chg bounds, 3077 chg sides, 6845 chg coeffs, 3574 upgd conss, 0 impls, 76870 clqs
(round 62, exhaustive) 1183 del vars, 2879 del conss, 2290 add conss, 303 chg bounds, 3077 chg sides, 6847 chg coeffs, 3574 upgd conss, 0 impls, 77435 clqs
(round 63, fast)       1183 del vars, 2905 del conss, 2290 add conss, 303 chg bounds, 3077 chg sides, 6847 chg coeffs, 3574 upgd conss, 0 impls, 77435 clqs
(round 64, exhaustive) 1208 del vars, 2905 del conss, 2290 add conss, 303 chg bounds, 3077 chg sides, 6847 chg coeffs, 3574 upgd conss, 0 impls, 77856 clqs
(round 65, fast)       1208 del vars, 2931 del conss, 2290 add conss, 303 chg bounds, 3077 chg sides, 6847 chg coeffs, 3574 upgd conss, 0 impls, 77856 clqs
(round 66, medium)     1208 del vars, 2950 del conss, 2314 add conss, 303 chg bounds, 3113 chg sides, 6907 chg coeffs, 3574 upgd conss, 0 impls, 77857 clqs
(round 67, exhaustive) 1208 del vars, 2958 del conss, 2314 add conss, 303 chg bounds, 3113 chg sides, 6920 chg coeffs, 3574 upgd conss, 0 impls, 77857 clqs
(round 68, exhaustive) 1208 del vars, 2963 del conss, 2315 add conss, 303 chg bounds, 3114 chg sides, 6922 chg coeffs, 3574 upgd conss, 0 impls, 77857 clqs
(round 69, exhaustive) 1233 del vars, 2964 del conss, 2315 add conss, 303 chg bounds, 3114 chg sides, 6922 chg coeffs, 3574 upgd conss, 0 impls, 80792 clqs
(round 70, fast)       1233 del vars, 3013 del conss, 2315 add conss, 303 chg bounds, 3114 chg sides, 6922 chg coeffs, 3574 upgd conss, 0 impls, 80792 clqs
(round 71, medium)     1233 del vars, 3014 del conss, 2317 add conss, 303 chg bounds, 3117 chg sides, 6927 chg coeffs, 3574 upgd conss, 0 impls, 80792 clqs
(round 72, exhaustive) 1258 del vars, 3014 del conss, 2317 add conss, 303 chg bounds, 3117 chg sides, 6927 chg coeffs, 3574 upgd conss, 0 impls, 83561 clqs
(round 73, fast)       1258 del vars, 3048 del conss, 2317 add conss, 303 chg bounds, 3117 chg sides, 6927 chg coeffs, 3574 upgd conss, 0 impls, 83561 clqs
(round 74, exhaustive) 1283 del vars, 3048 del conss, 2317 add conss, 303 chg bounds, 3117 chg sides, 6932 chg coeffs, 3574 upgd conss, 0 impls, 89171 clqs
(round 75, fast)       1283 del vars, 3081 del conss, 2317 add conss, 303 chg bounds, 3117 chg sides, 6932 chg coeffs, 3574 upgd conss, 0 impls, 89171 clqs
(round 76, medium)     1283 del vars, 3085 del conss, 2325 add conss, 303 chg bounds, 3133 chg sides, 6960 chg coeffs, 3574 upgd conss, 0 impls, 89175 clqs
(round 77, exhaustive) 1283 del vars, 3085 del conss, 2325 add conss, 303 chg bounds, 3133 chg sides, 7069 chg coeffs, 3574 upgd conss, 0 impls, 89175 clqs
(round 78, medium)     1283 del vars, 3090 del conss, 2333 add conss, 303 chg bounds, 3147 chg sides, 7094 chg coeffs, 3574 upgd conss, 0 impls, 89178 clqs
(round 79, exhaustive) 1308 del vars, 3090 del conss, 2333 add conss, 303 chg bounds, 3147 chg sides, 7104 chg coeffs, 3574 upgd conss, 0 impls, 94924 clqs
(round 80, fast)       1308 del vars, 3119 del conss, 2333 add conss, 303 chg bounds, 3147 chg sides, 7104 chg coeffs, 3574 upgd conss, 0 impls, 94924 clqs
(round 81, exhaustive) 1333 del vars, 3119 del conss, 2333 add conss, 303 chg bounds, 3147 chg sides, 7132 chg coeffs, 3574 upgd conss, 0 impls, 100984 clqs
(round 82, fast)       1333 del vars, 3156 del conss, 2334 add conss, 303 chg bounds, 3147 chg sides, 7134 chg coeffs, 3574 upgd conss, 0 impls, 100985 clqs
(round 83, medium)     1333 del vars, 3163 del conss, 2345 add conss, 303 chg bounds, 3168 chg sides, 7172 chg coeffs, 3574 upgd conss, 0 impls, 100990 clqs
(round 84, exhaustive) 1333 del vars, 3163 del conss, 2345 add conss, 303 chg bounds, 3168 chg sides, 7276 chg coeffs, 3574 upgd conss, 0 impls, 100990 clqs
(round 85, medium)     1333 del vars, 3168 del conss, 2352 add conss, 303 chg bounds, 3177 chg sides, 7295 chg coeffs, 3574 upgd conss, 0 impls, 100992 clqs
(round 86, exhaustive) 1333 del vars, 3168 del conss, 2352 add conss, 303 chg bounds, 3177 chg sides, 7378 chg coeffs, 3574 upgd conss, 0 impls, 100992 clqs
   (3.2s) probing: 1000/2080 (48.1%) - 598 fixings, 0 aggregations, 127157 implications, 0 bound changes
(round 87, exhaustive) 1358 del vars, 3168 del conss, 2352 add conss, 303 chg bounds, 3177 chg sides, 7393 chg coeffs, 3574 upgd conss, 0 impls, 111490 clqs
(round 88, fast)       1358 del vars, 3220 del conss, 2359 add conss, 303 chg bounds, 3183 chg sides, 7440 chg coeffs, 3574 upgd conss, 0 impls, 111503 clqs
(round 89, exhaustive) 1358 del vars, 3221 del conss, 2360 add conss, 303 chg bounds, 3183 chg sides, 7479 chg coeffs, 3574 upgd conss, 0 impls, 111504 clqs
(round 90, medium)     1358 del vars, 3235 del conss, 2377 add conss, 303 chg bounds, 3206 chg sides, 7522 chg coeffs, 3574 upgd conss, 0 impls, 111508 clqs
(round 91, exhaustive) 1358 del vars, 3238 del conss, 2377 add conss, 303 chg bounds, 3206 chg sides, 7546 chg coeffs, 3574 upgd conss, 0 impls, 111508 clqs
(round 92, exhaustive) 1383 del vars, 3238 del conss, 2377 add conss, 303 chg bounds, 3206 chg sides, 7565 chg coeffs, 3574 upgd conss, 0 impls, 117152 clqs
(round 93, fast)       1383 del vars, 3290 del conss, 2386 add conss, 303 chg bounds, 3215 chg sides, 7613 chg coeffs, 3574 upgd conss, 0 impls, 117160 clqs
(round 94, medium)     1383 del vars, 3292 del conss, 2389 add conss, 303 chg bounds, 3218 chg sides, 7624 chg coeffs, 3574 upgd conss, 0 impls, 117162 clqs
(round 95, fast)       1383 del vars, 3295 del conss, 2389 add conss, 303 chg bounds, 3218 chg sides, 7624 chg coeffs, 3574 upgd conss, 0 impls, 117162 clqs
(round 96, exhaustive) 1383 del vars, 3295 del conss, 2389 add conss, 303 chg bounds, 3218 chg sides, 7716 chg coeffs, 3574 upgd conss, 0 impls, 117162 clqs
(round 97, medium)     1383 del vars, 3303 del conss, 2400 add conss, 303 chg bounds, 3229 chg sides, 7742 chg coeffs, 3574 upgd conss, 0 impls, 117167 clqs
(round 98, exhaustive) 1383 del vars, 3304 del conss, 2400 add conss, 303 chg bounds, 3229 chg sides, 7818 chg coeffs, 3574 upgd conss, 0 impls, 117167 clqs
(round 99, exhaustive) 1408 del vars, 3305 del conss, 2400 add conss, 303 chg bounds, 3229 chg sides, 7839 chg coeffs, 3574 upgd conss, 0 impls, 127819 clqs
(round 100, fast)       1408 del vars, 3344 del conss, 2403 add conss, 303 chg bounds, 3229 chg sides, 7841 chg coeffs, 3574 upgd conss, 0 impls, 127821 clqs
(round 101, medium)     1408 del vars, 3347 del conss, 2408 add conss, 303 chg bounds, 3234 chg sides, 7857 chg coeffs, 3574 upgd conss, 0 impls, 127823 clqs
(round 102, fast)       1408 del vars, 3352 del conss, 2408 add conss, 303 chg bounds, 3234 chg sides, 7857 chg coeffs, 3574 upgd conss, 0 impls, 127823 clqs
(round 103, exhaustive) 1408 del vars, 3352 del conss, 2408 add conss, 303 chg bounds, 3234 chg sides, 8139 chg coeffs, 3574 upgd conss, 0 impls, 127823 clqs
(round 104, medium)     1408 del vars, 3392 del conss, 2452 add conss, 303 chg bounds, 3278 chg sides, 8237 chg coeffs, 3574 upgd conss, 0 impls, 127827 clqs
(round 105, exhaustive) 1408 del vars, 3392 del conss, 2452 add conss, 303 chg bounds, 3278 chg sides, 8461 chg coeffs, 3574 upgd conss, 0 impls, 127827 clqs
(round 106, exhaustive) 1408 del vars, 3392 del conss, 2452 add conss, 303 chg bounds, 3278 chg sides, 8652 chg coeffs, 3574 upgd conss, 0 impls, 127834 clqs
(round 107, exhaustive) 1408 del vars, 3392 del conss, 2452 add conss, 303 chg bounds, 3278 chg sides, 8840 chg coeffs, 3574 upgd conss, 0 impls, 127841 clqs
(round 108, exhaustive) 1408 del vars, 3392 del conss, 2452 add conss, 303 chg bounds, 3278 chg sides, 9023 chg coeffs, 3574 upgd conss, 0 impls, 127848 clqs
(round 109, exhaustive) 1408 del vars, 3392 del conss, 2452 add conss, 303 chg bounds, 3278 chg sides, 9200 chg coeffs, 3574 upgd conss, 0 impls, 127855 clqs
(round 110, exhaustive) 1408 del vars, 3392 del conss, 2452 add conss, 303 chg bounds, 3278 chg sides, 9253 chg coeffs, 3574 upgd conss, 0 impls, 127862 clqs
(round 111, exhaustive) 1408 del vars, 3392 del conss, 2452 add conss, 303 chg bounds, 3278 chg sides, 9297 chg coeffs, 3574 upgd conss, 0 impls, 127862 clqs
(round 112, exhaustive) 1408 del vars, 3392 del conss, 2452 add conss, 303 chg bounds, 3278 chg sides, 9334 chg coeffs, 3574 upgd conss, 0 impls, 127862 clqs
(round 113, exhaustive) 1430 del vars, 3393 del conss, 2452 add conss, 303 chg bounds, 3278 chg sides, 9368 chg coeffs, 3574 upgd conss, 0 impls, 114158 clqs
(round 114, fast)       1445 del vars, 3439 del conss, 2452 add conss, 303 chg bounds, 3278 chg sides, 9368 chg coeffs, 3574 upgd conss, 0 impls, 114158 clqs
(round 115, medium)     1445 del vars, 3450 del conss, 2471 add conss, 303 chg bounds, 3297 chg sides, 9412 chg coeffs, 3574 upgd conss, 0 impls, 114160 clqs
(round 116, exhaustive) 1445 del vars, 3450 del conss, 2471 add conss, 303 chg bounds, 3297 chg sides, 9455 chg coeffs, 3574 upgd conss, 0 impls, 114160 clqs
(round 117, exhaustive) 1445 del vars, 3455 del conss, 2471 add conss, 303 chg bounds, 3297 chg sides, 9483 chg coeffs, 3574 upgd conss, 0 impls, 114160 clqs
(round 118, exhaustive) 1445 del vars, 3460 del conss, 2471 add conss, 303 chg bounds, 3297 chg sides, 9501 chg coeffs, 3574 upgd conss, 0 impls, 114160 clqs
(round 119, exhaustive) 1445 del vars, 3463 del conss, 2471 add conss, 303 chg bounds, 3297 chg sides, 9507 chg coeffs, 3574 upgd conss, 0 impls, 114160 clqs
(round 120, exhaustive) 1470 del vars, 3463 del conss, 2471 add conss, 303 chg bounds, 3297 chg sides, 9507 chg coeffs, 3574 upgd conss, 0 impls, 120322 clqs
(round 121, fast)       1470 del vars, 3499 del conss, 2471 add conss, 303 chg bounds, 3297 chg sides, 9507 chg coeffs, 3574 upgd conss, 0 impls, 120322 clqs
(round 122, medium)     1470 del vars, 3503 del conss, 2476 add conss, 303 chg bounds, 3302 chg sides, 9530 chg coeffs, 3574 upgd conss, 0 impls, 120323 clqs
(round 123, fast)       1470 del vars, 3508 del conss, 2476 add conss, 303 chg bounds, 3302 chg sides, 9530 chg coeffs, 3574 upgd conss, 0 impls, 120323 clqs
(round 124, exhaustive) 1470 del vars, 3508 del conss, 2476 add conss, 303 chg bounds, 3302 chg sides, 9582 chg coeffs, 3574 upgd conss, 0 impls, 120323 clqs
(round 125, medium)     1470 del vars, 3520 del conss, 2490 add conss, 303 chg bounds, 3316 chg sides, 9666 chg coeffs, 3574 upgd conss, 0 impls, 120331 clqs
(round 126, exhaustive) 1470 del vars, 3520 del conss, 2490 add conss, 303 chg bounds, 3316 chg sides, 9711 chg coeffs, 3574 upgd conss, 0 impls, 120331 clqs
(round 127, exhaustive) 1495 del vars, 3522 del conss, 2490 add conss, 303 chg bounds, 3316 chg sides, 9728 chg coeffs, 3574 upgd conss, 0 impls, 129957 clqs
(round 128, fast)       1495 del vars, 3561 del conss, 2490 add conss, 303 chg bounds, 3316 chg sides, 9728 chg coeffs, 3574 upgd conss, 0 impls, 129957 clqs
(round 129, medium)     1495 del vars, 3563 del conss, 2494 add conss, 303 chg bounds, 3320 chg sides, 9749 chg coeffs, 3574 upgd conss, 0 impls, 129959 clqs
(round 130, fast)       1495 del vars, 3567 del conss, 2494 add conss, 303 chg bounds, 3320 chg sides, 9749 chg coeffs, 3574 upgd conss, 0 impls, 129959 clqs
(round 131, exhaustive) 1495 del vars, 3567 del conss, 2494 add conss, 303 chg bounds, 3320 chg sides, 9810 chg coeffs, 3574 upgd conss, 0 impls, 129959 clqs
(round 132, medium)     1495 del vars, 3599 del conss, 2530 add conss, 303 chg bounds, 3356 chg sides, 10035 chg coeffs, 3574 upgd conss, 0 impls, 129971 clqs
(round 133, exhaustive) 1495 del vars, 3599 del conss, 2530 add conss, 303 chg bounds, 3356 chg sides, 10080 chg coeffs, 3574 upgd conss, 0 impls, 129971 clqs
(round 134, exhaustive) 1495 del vars, 3599 del conss, 2530 add conss, 303 chg bounds, 3356 chg sides, 10114 chg coeffs, 3574 upgd conss, 0 impls, 129977 clqs
(round 135, exhaustive) 1498 del vars, 3599 del conss, 2530 add conss, 303 chg bounds, 3356 chg sides, 10142 chg coeffs, 3574 upgd conss, 0 impls, 129187 clqs
(round 136, fast)       1498 del vars, 3605 del conss, 2530 add conss, 303 chg bounds, 3356 chg sides, 10142 chg coeffs, 3574 upgd conss, 0 impls, 129187 clqs
(round 137, exhaustive) 1499 del vars, 3609 del conss, 2530 add conss, 303 chg bounds, 3356 chg sides, 10173 chg coeffs, 3574 upgd conss, 0 impls, 128954 clqs
(round 138, exhaustive) 1500 del vars, 3612 del conss, 2530 add conss, 303 chg bounds, 3356 chg sides, 10189 chg coeffs, 3574 upgd conss, 0 impls, 128685 clqs
(round 139, exhaustive) 1525 del vars, 3614 del conss, 2530 add conss, 303 chg bounds, 3356 chg sides, 10203 chg coeffs, 3574 upgd conss, 0 impls, 141230 clqs
(round 140, fast)       1525 del vars, 3653 del conss, 2530 add conss, 303 chg bounds, 3356 chg sides, 10203 chg coeffs, 3574 upgd conss, 0 impls, 141230 clqs
(round 141, medium)     1525 del vars, 3658 del conss, 2538 add conss, 303 chg bounds, 3364 chg sides, 10257 chg coeffs, 3574 upgd conss, 0 impls, 141232 clqs
(round 142, fast)       1525 del vars, 3663 del conss, 2538 add conss, 303 chg bounds, 3364 chg sides, 10257 chg coeffs, 3574 upgd conss, 0 impls, 141232 clqs
(round 143, exhaustive) 1525 del vars, 3663 del conss, 2538 add conss, 303 chg bounds, 3364 chg sides, 10393 chg coeffs, 3574 upgd conss, 0 impls, 141232 clqs
(round 144, medium)     1525 del vars, 3724 del conss, 2601 add conss, 303 chg bounds, 3427 chg sides, 10770 chg coeffs, 3574 upgd conss, 0 impls, 141239 clqs
(round 145, exhaustive) 1525 del vars, 3724 del conss, 2601 add conss, 303 chg bounds, 3427 chg sides, 10861 chg coeffs, 3574 upgd conss, 0 impls, 141239 clqs
(round 146, exhaustive) 1525 del vars, 3724 del conss, 2601 add conss, 303 chg bounds, 3427 chg sides, 10923 chg coeffs, 3574 upgd conss, 0 impls, 141245 clqs
