GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/cost266__U_U_M_N_C_A_N_N.mps>
============

original problem has 4161 variables (0 bin, 171 int, 0 impl, 3990 cont) and 1389 constraints
presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 114 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 23 del vars, 16 del conss, 0 add conss, 121 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 23 deleted vars, 16 deleted constraints, 0 added constraints, 121 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4138 variables (0 bin, 171 int, 0 impl, 3967 cont) and 1373 constraints
   1373 constraints of type <linear>
Presolving Time: 0.02
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 10  different constraint classes 
 Consclassifier "constypes" yields a classification with 1 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 236 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Added reduced version of consclassifier nonzeros with 9  different constraint classes 
 the current varclass distribution includes 236 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 4 different constraint classes   
 the current consclass distribution includes 10 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 1 different classes   
  the current constraint classifier "constypes according to miplib" consists of 2 different classes   
  the current constraint classifier "nonzeros-red-to-9" consists of 9 different classes   
 dec_consclass found 515 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 2 3 4 done, 6 seeeds found.
 the current varclass distribution includes 236 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 512 of 521	 and took a total time of 	1.06
Detector densemasterconss          	 worked on 	 1 of 521	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 3 of 521	 and took a total time of 	0.59
Detector varclass                  	 worked on 	 4 of 521	 and took a total time of 	0.02
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   5.7s|     1 |     0 |  31589 |    202 |     - |  38M|   0 | 371 |1374 |  94 |   9 |  8 | 2.028106e+07 | 3.760483e+07 |   0.00%|  85.42%
i  5.8s|     1 |     0 |  31589 |    202 |     - |  39M|   0 | 479 |1374 |  94 |   9 |  8 | 2.028106e+07 | 3.672073e+07 |   0.00%|  81.06%
   5.9s|     1 |     0 |  31589 |    202 |     - |  40M|   0 | 515 |1374 |  94 |   9 |  8 | 2.028106e+07 | 3.672073e+07 |   0.00%|  81.06%
b  6.1s|     1 |     0 |  31589 |    202 |     - |  40M|   0 | 551 |1374 |  94 |   9 |  8 | 2.028106e+07 | 3.610837e+07 |   0.00%|  78.04%
   6.1s|     1 |     0 |  31589 |    202 |     - |  40M|   0 | 551 |1374 |  94 |   9 |  8 | 2.028106e+07 | 3.610837e+07 |   0.00%|  78.04%
   6.1s|     1 |     0 |  31589 |    202 |     - |  40M|   0 | 551 |1374 |  94 |   9 |  8 | 2.028106e+07 | 3.610837e+07 |   0.00%|  78.04%
   6.1s|     1 |     0 |  31589 |    202 |     - |  40M|   0 | 551 |1374 |  94 |   9 |  8 | 2.028106e+07 | 3.610837e+07 |   0.00%|  78.04%
   6.1s|     1 |     0 |  31589 |    202 |     - |  40M|   0 | 551 |1374 |  94 |   9 |  8 | 2.032176e+07 | 3.610837e+07 |   0.00%|  77.68%
   6.1s|     1 |     0 |  31589 |    202 |     - |  40M|   0 | 587 |1374 |  94 |   9 |  8 | 2.032176e+07 | 3.610837e+07 |   0.00%|  77.68%
   6.1s|     1 |     2 |  31589 |    202 |     - |  40M|   0 | 587 |1374 |  94 |   9 |  8 | 2.032176e+07 | 3.610837e+07 |   0.00%|  77.68%
** 7.0s|     2 |     1 |  36291 |    219 |  53.0 |  41M|   1 | 638 |1374 |  94 |   9 |  1 | 2.032176e+07 | 3.610837e+07 |   --   |  77.68%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
c 63.3s|    51 |    52 | 238160 |   4572 |  88.1 |  60M|  13 |2760 |1374 |  94 |   0 |  1 | 2.041231e+07 | 3.589380e+07 |   --   |  75.84%
f  104s|    95 |    96 | 381260 |   6662 |  69.1 |  72M|  15 |4100 |1374 |  94 |   0 |  1 | 2.053527e+07 | 3.172287e+07 |   --   |  54.48%
f  104s|    95 |    96 | 381261 |   6663 |  69.1 |  72M|  15 |4136 |1374 |  94 |   0 |  1 | 2.053527e+07 | 3.165447e+07 |   --   |  54.15%
f  105s|    95 |    96 | 381471 |   6873 |  71.4 |  73M|  15 |4280 |1374 |  94 |   0 |  1 | 2.053527e+07 | 3.153883e+07 |   --   |  53.58%
f  105s|    95 |    96 | 381531 |   6933 |  72.0 |  74M|  15 |4316 |1374 |  94 |   0 |  1 | 2.053527e+07 | 3.153542e+07 |   --   |  53.57%
f  106s|    95 |    96 | 381546 |   6948 |  72.1 |  74M|  15 |4352 |1374 |  94 |   0 |  1 | 2.053527e+07 | 3.153317e+07 |   --   |  53.56%
f  107s|    95 |    96 | 381746 |   7148 |  74.3 |  76M|  15 |4532 |1374 |  94 |   0 |  1 | 2.053527e+07 | 3.145916e+07 |   --   |  53.20%
   124s|   100 |   101 | 403427 |  14593 | 145.7 |  78M|  15 |4832 |1374 |  94 |   9 |  1 | 2.053868e+07 | 3.145916e+07 |   --   |  53.17%
c  182s|   145 |   146 | 536867 |  17465 | 120.1 |  90M|  20 |6253 |1374 |  94 |   0 |  1 | 2.056608e+07 | 2.821829e+07 |   --   |  37.21%
c  182s|   145 |   146 | 536869 |  17467 | 120.1 |  90M|  20 |6289 |1374 |  94 |   0 |  1 | 2.056608e+07 | 2.810846e+07 |   --   |  36.67%
c  182s|   145 |   146 | 536877 |  17475 | 120.2 |  90M|  20 |6325 |1374 |  94 |   0 |  1 | 2.056608e+07 | 2.806475e+07 |   --   |  36.46%
c  183s|   145 |   146 | 536878 |  17476 | 120.2 |  91M|  20 |6361 |1374 |  94 |   0 |  1 | 2.056608e+07 | 2.799158e+07 |   --   |  36.11%
c  183s|   145 |   146 | 536900 |  17498 | 120.4 |  91M|  20 |6397 |1374 |  94 |   0 |  1 | 2.056608e+07 | 2.797083e+07 |   --   |  36.00%
c  183s|   145 |   146 | 536930 |  17528 | 120.6 |  92M|  20 |6505 |1374 |  94 |   0 |  1 | 2.056608e+07 | 2.796480e+07 |   --   |  35.98%
c  184s|   145 |   146 | 536950 |  17548 | 120.7 |  92M|  20 |6541 |1374 |  94 |   0 |  1 | 2.056608e+07 | 2.784355e+07 |   --   |  35.39%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
c  184s|   145 |   146 | 536958 |  17556 | 120.8 |  92M|  20 |6577 |1374 |  94 |   0 |  1 | 2.056608e+07 | 2.770609e+07 |   --   |  34.72%
c  184s|   145 |   146 | 536966 |  17564 | 120.8 |  93M|  20 |6649 |1374 |  94 |   0 |  1 | 2.056608e+07 | 2.765514e+07 |   --   |  34.47%
c  184s|   145 |   146 | 536978 |  17576 | 120.9 |  93M|  20 |6685 |1374 |  94 |   0 |  1 | 2.056608e+07 | 2.743444e+07 |   --   |  33.40%
c  185s|   145 |   146 | 537013 |  17611 | 121.1 |  94M|  20 |6829 |1374 |  94 |   0 |  1 | 2.056608e+07 | 2.740531e+07 |   --   |  33.25%
c  186s|   145 |   146 | 537024 |  17622 | 121.2 |  94M|  20 |6901 |1374 |  94 |   0 |  1 | 2.056608e+07 | 2.737169e+07 |   --   |  33.09%
c  186s|   145 |   146 | 537040 |  17638 | 121.3 |  94M|  20 |6937 |1374 |  94 |   0 |  1 | 2.056608e+07 | 2.724507e+07 |   --   |  32.48%
c  186s|   145 |   146 | 537048 |  17646 | 121.4 |  95M|  20 |6973 |1374 |  94 |   0 |  1 | 2.056608e+07 | 2.724389e+07 |   --   |  32.47%
c  186s|   145 |   146 | 537072 |  17670 | 121.6 |  95M|  20 |7009 |1374 |  94 |   0 |  1 | 2.056608e+07 | 2.722825e+07 |   --   |  32.39%
c  186s|   145 |   146 | 537075 |  17673 | 121.6 |  95M|  20 |7045 |1374 |  94 |   0 |  1 | 2.056608e+07 | 2.721327e+07 |   --   |  32.32%
c  187s|   145 |   146 | 537077 |  17675 | 121.6 |  95M|  20 |7081 |1374 |  94 |   0 |  1 | 2.056608e+07 | 2.718397e+07 |   --   |  32.18%
c  187s|   145 |   146 | 537080 |  17678 | 121.6 |  96M|  20 |7153 |1374 |  94 |   0 |  1 | 2.056608e+07 | 2.715886e+07 |   --   |  32.06%
c  187s|   145 |   146 | 537091 |  17689 | 121.7 |  96M|  20 |7189 |1374 |  94 |   0 |  1 | 2.056608e+07 | 2.713705e+07 |   --   |  31.95%
c  188s|   145 |   146 | 537105 |  17703 | 121.8 |  96M|  20 |7225 |1374 |  94 |   0 |  1 | 2.056608e+07 | 2.713704e+07 |   --   |  31.95%
c  188s|   145 |   146 | 537112 |  17710 | 121.8 |  96M|  20 |7261 |1374 |  94 |   0 |  1 | 2.056608e+07 | 2.709266e+07 |   --   |  31.73%
** 230s|   145 |   146 | 538086 |  18684 | 128.6 | 110M|  20 |9169 |1374 |  94 |   9 |  1 | 2.056608e+07 | 2.709266e+07 |   --   |  31.73%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   386s|   200 |   201 | 692815 |  21586 | 107.6 | 113M|  20 |9348 |1374 |  94 |   9 |  1 | 2.063565e+07 | 2.709266e+07 |   --   |  31.29%
   830s|   300 |   301 |1018317 |  34892 | 116.1 | 118M|  20 |9915 |1374 |  94 |   9 |  1 | 2.073098e+07 | 2.709266e+07 |   --   |  30.69%
C 1007s|   345 |   346 |1138373 |  44393 | 128.6 | 121M|  27 |  10k|1374 |  94 |   9 |  1 | 2.077156e+07 | 2.696407e+07 |   --   |  29.81%
  1079s|   400 |   401 |1283628 |  47623 | 118.9 | 122M|  27 |  10k|1374 |  94 |   9 |  1 | 2.079084e+07 | 2.696407e+07 |   --   |  29.69%
  1604s|   500 |   501 |1547304 |  59568 | 119.0 | 127M|  29 |  10k|1374 |  94 |   9 |  1 | 2.085599e+07 | 2.696407e+07 |   --   |  29.29%
c 1908s|   546 |   547 |1687685 |  65811 | 120.4 | 130M|  29 |  10k|1374 |  94 |   0 |  1 | 2.087958e+07 | 2.648715e+07 |   --   |  26.86%
  2299s|   600 |   601 |1823188 |  72418 | 120.6 | 131M|  29 |  10k|1374 |  94 |   9 |  1 | 2.091519e+07 | 2.648715e+07 |   --   |  26.64%
  2799s|   700 |   701 |2133532 |  83999 | 119.9 | 134M|  29 |  11k|1374 |  94 |   9 |  1 | 2.094014e+07 | 2.648715e+07 |   --   |  26.49%
  3349s|   800 |   801 |2369591 |  94749 | 118.4 | 137M|  29 |  11k|1374 |  94 |   9 |  1 | 2.098188e+07 | 2.648715e+07 |   --   |  26.24%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.93
Solving Nodes      : 850
Primal Bound       : +2.64871483015141e+07 (249 solutions)
Dual Bound         : +2.09834444916185e+07
Gap                : 26.23 %

primal solution:
================

objective value:                     26487148.3015141
XHC(LD_LD_7560.000000__L57)                         3 	(obj:36000)
XHC(LD_LD_30240.000000__L56)                        3 	(obj:58860)
XHC(LD_LD_7560.000000__L56)                         1 	(obj:19620)
XHC(LD_LD_30240.000000__L55)                        1 	(obj:211410)
XHC(LD_LD_30240.000000__L54)                        1 	(obj:101520)
XHC(LD_LD_30240.000000__L53)                        1 	(obj:162000)
XHC(LD_LD_7560.000000__L53)                         3 	(obj:54000)
XHC(LD_LD_7560.000000__L52)                         7 	(obj:57420)
XHC(LD_LD_30240.000000__L51)                        1 	(obj:144180)
XHC(LD_LD_30240.000000__L50)                        2 	(obj:88290)
XHC(LD_LD_7560.000000__L50)                         3 	(obj:29430)
XHC(LD_LD_120960.000000__L49)                       1 	(obj:583200)
XHC(LD_LD_7560.000000__L48)                         6 	(obj:46980)
XHC(LD_LD_30240.000000__L47)                        1 	(obj:244890)
XHC(LD_LD_7560.000000__L47)                         1 	(obj:81630)
XHC(LD_LD_30240.000000__L46)                        1 	(obj:136890)
XHC(LD_LD_7560.000000__L45)                         4 	(obj:53460)
XHC(LD_LD_30240.000000__L44)                        1 	(obj:110970)
XHC(LD_LD_7560.000000__L43)                        10 	(obj:46260)
XHC(LD_LD_7560.000000__L42)                         3 	(obj:42390)
XHC(LD_LD_7560.000000__L41)                         1 	(obj:67590)
XHC(LD_LD_7560.000000__L40)                         5 	(obj:177930)
XHC(LD_LD_30240.000000__L39)                        2 	(obj:103410)
XHC(LD_LD_7560.000000__L38)                         1 	(obj:123300)
XHC(LD_LD_7560.000000__L37)                         1 	(obj:53730)
XHC(LD_LD_7560.000000__L36)                         1 	(obj:106380)
XHC(LD_LD_30240.000000__L35)                        2 	(obj:73170)
XHC(LD_LD_7560.000000__L35)                         1 	(obj:24390)
XHC(LD_LD_30240.000000__L34)                        1 	(obj:123120)
XHC(LD_LD_7560.000000__L34)                         1 	(obj:41040)
XHC(LD_LD_30240.000000__L33)                        2 	(obj:159840)
XHC(LD_LD_7560.000000__L32)                        12 	(obj:24750)
XHC(LD_LD_7560.000000__L31)                         2 	(obj:62100)
XHC(LD_LD_7560.000000__L29)                         3 	(obj:69930)
XHC(LD_LD_7560.000000__L28)                         2 	(obj:64980)
XHC(LD_LD_120960.000000__L27)                       1 	(obj:541080)
XHC(LD_LD_30240.000000__L26)                        1 	(obj:117720)
XHC(LD_LD_30240.000000__L25)                        1 	(obj:106110)
XHC(LD_LD_7560.000000__L25)                         2 	(obj:35370)
XHC(LD_LD_120960.000000__L24)                       1 	(obj:213840)
XHC(LD_LD_120960.000000__L23)                       1 	(obj:605070)
XHC(LD_LD_7560.000000__L22)                         1 	(obj:68040)
XHC(LD_LD_30240.000000__L21)                        1 	(obj:225180)
XHC(LD_LD_7560.000000__L20)                        17 	(obj:21510)
XHC(LD_LD_120960.000000__L19)                       1 	(obj:494100)
XHC(LD_LD_7560.000000__L18)                        13 	(obj:69750)
XHC(LD_LD_30240.000000__L17)                        1 	(obj:113400)
XHC(LD_LD_7560.000000__L17)                         1 	(obj:37800)
XHC(LD_LD_30240.000000__L16)                        1 	(obj:204390)
XHC(LD_LD_120960.000000__L15)                       1 	(obj:308610)
XHC(LD_LD_30240.000000__L15)                        1 	(obj:102870)
XHC(LD_LD_30240.000000__L14)                        1 	(obj:145800)
XHC(LD_LD_7560.000000__L14)                         2 	(obj:48600)
XHC(LD_LD_7560.000000__L13)                         4 	(obj:49590)
XHC(LD_LD_7560.000000__L12)                         3 	(obj:43830)
XHC(LD_LD_30240.000000__L11)                        1 	(obj:127980)
XHC(LD_LD_7560.000000__L10)                         1 	(obj:111960)
XHC(LD_LD_30240.000000__L9)                         1 	(obj:137160)
XHC(LD_LD_7560.000000__L9)                          1 	(obj:45720)
XHC(LD_LD_7560.000000__L8)                          1 	(obj:68400)
XHC(LD_LD_7560.000000__L6)                          1 	(obj:71460)
XHC(LD_LD_7560.000000__L5)                          1 	(obj:122670)
XHC(LD_LD_120960.000000__L4)                        1 	(obj:437400)
XHC(LD_LD_7560.000000__L3)                         14 	(obj:49680)
XHC(LD_LD_7560.000000__L2)                          1 	(obj:96030)
XHC(LD_LD_30240.000000__L1)                         3 	(obj:69930)
EF(NOS__CSBirmingham_IntDS__FL1)     11168.2568002913 	(obj:2.59)
EF(NOS__CSBirmingham_IntDS__FL3)      16383.336635837 	(obj:5.52)
EF(NOS__CSBirmingham_IntDS__BL4)     27551.5934361283 	(obj:5.4)
EF(NOS__CSBirmingham_IntDS__FL12)                  524 	(obj:4.87)
EF(NOS__CSBirmingham_IntDS__BL13)                  524 	(obj:5.51)
EF(NOS__CSBirmingham_IntDS__FL14)                 3506 	(obj:5.4)
EF(NOS__CSBirmingham_IntDS__BL15)      13193.336635837 	(obj:3.81)
EF(NOS__CSBirmingham_IntDS__FL17)       2949.336635837 	(obj:4.2)
EF(NOS__CSBirmingham_IntDS__FL18)                 6738 	(obj:7.75)
EF(NOS__CSBirmingham_IntDS__FL19)                 7256 	(obj:6.1)
EF(NOS__CSBirmingham_IntDS__FL20)                64236 	(obj:2.39)
EF(NOS__CSBirmingham_IntDS__FL21)                 1878 	(obj:8.34)
EF(NOS__CSBirmingham_IntDS__BL23)                 3686 	(obj:7.47)
EF(NOS__CSBirmingham_IntDS__FL24)     9398.25680029128 	(obj:2.64)
EF(NOS__CSBirmingham_IntDS__BL27)                  750 	(obj:6.68)
EF(NOS__CSBirmingham_IntDS__FL28)                  746 	(obj:7.22)
EF(NOS__CSBirmingham_IntDS__FL29)                 1980 	(obj:7.77)
EF(NOS__CSBirmingham_IntDS__BL31)                  878 	(obj:6.9)
EF(NOS__CSBirmingham_IntDS__FL32)     5806.25680029128 	(obj:2.75)
EF(NOS__CSBirmingham_IntDS__FL34)       2890.663364163 	(obj:4.56)
EF(NOS__CSBirmingham_IntDS__BL35)     318.406563871717 	(obj:2.71)
EF(NOS__CSBirmingham_IntDS__BL37)                  634 	(obj:5.97)
EF(NOS__CSBirmingham_IntDS__BL39)                 3374 	(obj:3.83)
EF(NOS__CSBirmingham_IntDS__BL40)                 2846 	(obj:19.77)
EF(NOS__CSBirmingham_IntDS__FL42)                 1702 	(obj:4.71)
EF(NOS__CSBirmingham_IntDS__FL43)     21708.4065638717 	(obj:5.14)
EF(NOS__CSBirmingham_IntDS__FL44)                 1580 	(obj:4.11)
EF(NOS__CSBirmingham_IntDS__BL45)                 3350 	(obj:5.94)
EF(NOS__CSBirmingham_IntDS__FL49)                 5870 	(obj:7.2)
EF(NOS__CSBirmingham_IntDS__BL50)                 8882 	(obj:3.27)
EF(NOS__CSBirmingham_IntDS__FL51)      44.663364163001 	(obj:5.34)
EF(NOS__CSBirmingham_IntDS__BL52)                 2384 	(obj:6.38)
EF(NOS__CSBirmingham_IntDS__FL53)     12324.4065638717 	(obj:6)
EF(NOS__CSBirmingham_IntDS__FL54)     947.336635836999 	(obj:3.76)
EF(NOS__CSBirmingham_IntDS__FL55)                  890 	(obj:7.83)
EF(NOS__CSBirmingham_IntDS__FL56)                10150 	(obj:2.18)
EF(NOS__CSBerlin_IntDS__FL1)                     3958 	(obj:2.59)
EF(NOS__CSBerlin_IntDS__BL3)                    14320 	(obj:5.52)
